118:(154,177),(97,203),(179,174),(159,174),(103,41),(159,177),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(176,55),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(156,177),(61,56),(162,70),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(149,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(130,85),(201,87),(186,53),(178,73),(158,42),(129,85),(166,174),(181,78),(164,46),(77,177),(174,54),(232,106),(88,48),(153,40),(149,177),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
119:(153,177),(97,203),(179,174),(159,174),(103,41),(158,177),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(175,55),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(155,177),(61,56),(161,70),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(150,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(131,85),(201,87),(186,53),(178,73),(158,42),(130,85),(166,174),(181,78),(164,46),(77,177),(174,54),(232,106),(88,48),(153,40),(148,177),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
120:(152,177),(97,203),(179,174),(159,174),(103,41),(157,177),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(174,55),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(154,177),(61,56),(161,71),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(151,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(131,86),(201,87),(186,53),(178,73),(158,42),(131,85),(166,174),(181,78),(164,46),(77,177),(174,54),(232,106),(88,48),(153,40),(147,177),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
121:(151,177),(97,203),(179,174),(159,174),(103,41),(156,177),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(174,56),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(153,177),(61,56),(161,72),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(152,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(131,87),(201,87),(186,53),(178,73),(158,42),(131,86),(166,174),(181,78),(164,46),(77,177),(174,55),(232,106),(88,48),(153,40),(146,177),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
122:(150,177),(97,203),(179,174),(159,174),(103,41),(155,177),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(173,56),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(152,177),(61,56),(161,73),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(153,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(131,88),(201,87),(186,53),(178,73),(158,42),(131,87),(166,174),(181,78),(164,46),(77,177),(174,56),(232,106),(88,48),(153,40),(145,177),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
123:(149,177),(97,203),(179,174),(159,174),(103,41),(154,177),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(172,56),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(151,177),(61,56),(161,74),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(154,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(131,89),(201,87),(186,53),(178,73),(158,42),(131,88),(166,174),(181,78),(164,46),(77,177),(173,56),(232,106),(88,48),(153,40),(144,177),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
124:(148,177),(97,203),(179,174),(159,174),(103,41),(153,177),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(171,56),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(150,177),(61,56),(161,75),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(155,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(131,90),(201,87),(186,53),(178,73),(158,42),(131,89),(166,174),(181,78),(164,46),(77,177),(172,56),(232,106),(88,48),(153,40),(143,177),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
125:(147,177),(97,203),(179,174),(159,174),(103,41),(152,177),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(170,56),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(149,177),(61,56),(161,76),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(156,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(132,90),(201,87),(186,53),(178,73),(158,42),(131,90),(166,174),(181,78),(164,46),(77,177),(171,56),(232,106),(88,48),(153,40),(142,177),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
126:(146,177),(97,203),(179,174),(159,174),(103,41),(151,177),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(169,56),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(148,177),(61,56),(161,77),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(157,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(133,90),(201,87),(186,53),(178,73),(158,42),(132,90),(166,174),(181,78),(164,46),(77,177),(170,56),(232,106),(88,48),(153,40),(141,177),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
127:(145,177),(97,203),(179,174),(159,174),(103,41),(150,177),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(168,56),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(147,177),(61,56),(161,78),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(134,90),(201,87),(186,53),(178,73),(158,42),(133,90),(166,174),(181,78),(164,46),(77,177),(169,56),(232,106),(88,48),(153,40),(140,177),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
128:(144,177),(97,203),(179,174),(159,174),(103,41),(149,177),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(167,56),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(146,177),(61,56),(161,79),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(135,90),(201,87),(186,53),(178,73),(158,42),(134,90),(166,174),(181,78),(164,46),(77,177),(168,56),(232,106),(88,48),(153,40),(139,177),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
129:(143,177),(97,203),(179,174),(159,174),(103,41),(148,177),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(166,56),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(145,177),(61,56),(161,80),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(136,90),(201,87),(186,53),(178,73),(158,42),(135,90),(166,174),(181,78),(164,46),(77,177),(167,56),(232,106),(88,48),(153,40),(138,177),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
130:(142,177),(97,203),(179,174),(159,174),(103,41),(147,177),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,56),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(144,177),(61,56),(161,81),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(137,90),(201,87),(186,53),(178,73),(158,42),(136,90),(166,174),(181,78),(164,46),(77,177),(166,56),(232,106),(88,48),(153,40),(137,177),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
131:(141,177),(97,203),(179,174),(159,174),(103,41),(146,177),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,57),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(143,177),(61,56),(161,82),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(138,90),(201,87),(186,53),(178,73),(158,42),(137,90),(166,174),(181,78),(164,46),(77,177),(165,56),(232,106),(88,48),(153,40),(136,177),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
132:(140,177),(97,203),(179,174),(159,174),(103,41),(145,177),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,58),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(142,177),(61,56),(160,82),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(139,90),(201,87),(186,53),(178,73),(158,42),(138,90),(166,174),(181,78),(164,46),(77,177),(165,57),(232,106),(88,48),(153,40),(135,177),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
133:(139,177),(97,203),(179,174),(159,174),(103,41),(144,177),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,59),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(141,177),(61,56),(159,82),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(140,90),(201,87),(186,53),(178,73),(158,42),(139,90),(166,174),(181,78),(164,46),(77,177),(165,58),(232,106),(88,48),(153,40),(134,177),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
134:(138,177),(97,203),(179,174),(159,174),(103,41),(143,177),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,60),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(140,177),(61,56),(159,83),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(141,90),(201,87),(186,53),(178,73),(158,42),(140,90),(166,174),(181,78),(164,46),(77,177),(165,59),(232,106),(88,48),(153,40),(133,177),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
135:(137,177),(97,203),(179,174),(159,174),(103,41),(142,177),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,61),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(139,177),(61,56),(159,84),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(141,91),(201,87),(186,53),(178,73),(158,42),(141,90),(166,174),(181,78),(164,46),(77,177),(165,60),(232,106),(88,48),(153,40),(132,177),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
136:(136,177),(97,203),(179,174),(159,174),(103,41),(141,177),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,62),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(138,177),(61,56),(159,85),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(141,92),(201,87),(186,53),(178,73),(158,42),(141,91),(166,174),(181,78),(164,46),(77,177),(165,61),(232,106),(88,48),(153,40),(132,176),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
137:(135,177),(97,203),(179,174),(159,174),(103,41),(140,177),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,63),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(137,177),(61,56),(159,86),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(141,93),(201,87),(186,53),(178,73),(158,42),(141,92),(166,174),(181,78),(164,46),(77,177),(165,62),(232,106),(88,48),(153,40),(131,176),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
138:(134,177),(97,203),(179,174),(159,174),(103,41),(139,177),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,64),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(136,177),(61,56),(159,87),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(142,93),(201,87),(186,53),(178,73),(158,42),(141,93),(166,174),(181,78),(164,46),(77,177),(165,63),(232,106),(88,48),(153,40),(131,175),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
139:(133,177),(97,203),(179,174),(159,174),(103,41),(138,177),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,65),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(135,177),(61,56),(159,88),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(143,93),(201,87),(186,53),(178,73),(158,42),(142,93),(166,174),(181,78),(164,46),(77,177),(165,64),(232,106),(88,48),(153,40),(130,175),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
140:(132,177),(97,203),(179,174),(159,174),(103,41),(137,177),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,66),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(134,177),(61,56),(159,89),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(144,93),(201,87),(186,53),(178,73),(158,42),(143,93),(166,174),(181,78),(164,46),(77,177),(165,65),(232,106),(88,48),(153,40),(129,175),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
141:(132,176),(97,203),(179,174),(159,174),(103,41),(136,177),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,67),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,177),(61,56),(159,90),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(145,93),(201,87),(186,53),(178,73),(158,42),(144,93),(166,174),(181,78),(164,46),(77,177),(165,66),(232,106),(88,48),(153,40),(128,175),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
142:(131,176),(97,203),(179,174),(159,174),(103,41),(135,177),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,68),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,176),(61,56),(159,91),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(146,93),(201,87),(186,53),(178,73),(158,42),(145,93),(166,174),(181,78),(164,46),(77,177),(165,67),(232,106),(88,48),(153,40),(127,175),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
143:(131,175),(97,203),(179,174),(159,174),(103,41),(134,177),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(165,69),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,175),(61,56),(159,92),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(147,93),(201,87),(186,53),(178,73),(158,42),(146,93),(166,174),(181,78),(164,46),(77,177),(165,68),(232,106),(88,48),(153,40),(126,175),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
144:(130,175),(97,203),(179,174),(159,174),(103,41),(133,177),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(164,69),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,93),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(148,93),(201,87),(186,53),(178,73),(158,42),(147,93),(166,174),(181,78),(164,46),(77,177),(165,69),(232,106),(88,48),(153,40),(125,175),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
145:(129,175),(97,203),(179,174),(159,174),(103,41),(132,177),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(163,69),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,94),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(149,93),(201,87),(186,53),(178,73),(158,42),(148,93),(166,174),(181,78),(164,46),(77,177),(164,69),(232,106),(88,48),(153,40),(124,175),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
146:(128,175),(97,203),(179,174),(159,174),(103,41),(132,176),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(163,70),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,95),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(150,93),(201,87),(186,53),(178,73),(158,42),(149,93),(166,174),(181,78),(164,46),(77,177),(163,69),(232,106),(88,48),(153,40),(123,175),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
147:(127,175),(97,203),(179,174),(159,174),(103,41),(131,176),(166,58),(96,159),(46,161),(155,154),(70,60),(158,169),(69,160),(181,67),(154,21),(96,173),(219,86),(180,151),(162,70),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(159,96),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(166,59),(96,226),(166,69),(176,107),(201,88),(151,93),(201,87),(186,53),(178,73),(158,42),(150,93),(166,174),(181,78),(164,46),(77,177),(163,70),(232,106),(88,48),(153,40),(122,175),(96,189),(130,154),(184,174),(42,146),(96,210),(141,97),(169,125),
