187:(211,89),(54,113),(193,82),(65,74),(182,103),(178,73),(80,101),(335,41),(157,93),(43,76),(159,25),(194,52),(14,143),(181,109),(292,2),(160,70),(141,89),(290,13),(73,97),(148,30),(220,150),(325,95),(131,105),(284,5),(323,158),(150,110),(188,54),(73,114),(121,79),(333,57),(143,93),(157,65),(213,138),(117,6),(265,39),(200,154),(229,131),(154,77),(164,98),(145,65),(193,90),(146,107),(194,44),(97,103),(64,66),(317,47),(188,17),(148,117),(153,10),(114,105),(168,13),(275,54),(144,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(172,114),(187,146),(109,57),(126,102),(193,83),(181,72),(170,70),(203,97),(101,125),(44,122),(187,65),(202,118),(207,114),(202,110),(184,6),(91,102),(132,137),(146,110),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(173,66),(164,58),(161,18),(56,137),(147,86),(134,138),(335,156),(37,122),(175,106),(130,33),(86,56),(254,69),(158,73),(16,46),(73,61),(136,106),(253,125),(134,17),(233,73),(134,33),(315,27),(118,37),(223,121),(211,126),(46,67),(55,93),(205,57),(47,55),(142,146),(159,98),(136,34),(328,23),(54,77),(9,97),(315,21),(163,33),(102,1),(316,147),(123,33),(145,107),(98,21),(178,97),(150,78),(191,58),(326,83),(208,61),(214,106),(173,17),(148,54),(133,98),(187,158),(163,58),(207,73),(160,18),(188,78),(52,138),(66,54),(190,69),(219,130),(70,1),(119,101),(202,105),(178,134),(185,117),(131,25),(290,12),(153,81),(265,73),(314,159),(92,41),(163,117),(129,145),(134,87),(22,18),(15,94),(202,126),(148,57),(184,157),(36,57),(154,53),(205,133),(146,131),(248,65),(118,117),(233,38),(144,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,63),(60,106),(125,114),(303,110),(200,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(71,62),(158,61),(165,102),(170,159),(146,18),(74,59),(131,66),(232,45),(171,141),(35,51),(5,124),(142,142),(43,93),(147,114),(252,86),(73,2),(196,126),(23,34),(105,85),(198,150),(264,85),(5,18),(323,37),(225,109),(318,74),(167,77),(191,101),(141,90),(157,50),(160,1),(315,25),(86,46),(199,6),(131,5),(254,49),(105,126),(282,41),(157,83),(150,45),(241,118),(304,1),(73,105),(42,96),(121,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
188:(210,89),(54,113),(194,82),(65,74),(182,103),(179,73),(79,101),(335,41),(156,93),(43,77),(158,25),(194,53),(14,143),(181,109),(292,2),(160,70),(142,89),(290,12),(73,97),(149,30),(220,150),(325,95),(131,105),(285,5),(323,158),(150,110),(188,54),(73,115),(121,79),(333,57),(142,93),(157,66),(212,138),(117,6),(265,40),(201,154),(229,131),(154,77),(165,98),(144,65),(194,90),(146,108),(194,44),(97,104),(63,66),(317,46),(188,17),(148,117),(152,10),(114,105),(169,13),(276,54),(143,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(173,114),(186,146),(108,57),(126,102),(193,82),(181,72),(170,71),(203,97),(101,125),(44,122),(187,65),(202,118),(206,114),(203,110),(185,6),(90,102),(132,137),(146,111),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(174,66),(164,58),(160,18),(56,137),(148,86),(134,139),(335,156),(37,122),(175,106),(130,33),(86,56),(255,69),(158,73),(15,46),(72,61),(136,106),(253,125),(134,16),(233,73),(133,33),(315,27),(118,38),(224,121),(212,126),(46,66),(55,93),(205,57),(47,55),(142,146),(160,98),(136,34),(328,23),(53,77),(9,97),(315,21),(162,33),(102,1),(316,147),(122,33),(145,108),(98,21),(178,97),(151,78),(192,58),(326,83),(208,61),(214,106),(174,17),(147,54),(133,99),(188,158),(163,58),(206,73),(160,17),(187,78),(51,138),(66,54),(190,69),(219,130),(70,1),(119,101),(203,105),(178,134),(185,117),(131,25),(291,12),(153,81),(265,73),(314,159),(91,41),(164,117),(129,145),(134,88),(22,18),(15,94),(201,126),(148,57),(184,157),(36,57),(154,53),(205,133),(145,131),(248,65),(117,117),(233,38),(143,138),(309,108),(141,93),(213,121),(16,62),(318,12),(243,109),(181,62),(60,106),(125,114),(303,110),(201,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(70,62),(157,61),(166,102),(170,159),(146,18),(74,59),(130,66),(232,45),(170,141),(35,52),(4,124),(142,142),(43,94),(146,114),(252,86),(73,2),(195,126),(23,34),(104,85),(199,150),(265,85),(5,18),(323,37),(224,109),(318,73),(167,78),(190,101),(140,90),(158,50),(161,1),(315,25),(86,46),(199,6),(130,5),(254,48),(105,126),(283,41),(157,83),(151,45),(242,118),(304,1),(73,104),(42,96),(122,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
189:(209,89),(54,113),(194,83),(65,74),(182,103),(180,73),(78,101),(335,41),(155,93),(43,78),(157,25),(195,53),(14,143),(181,109),(292,2),(160,70),(143,89),(290,11),(73,97),(150,30),(220,150),(325,95),(131,105),(286,5),(323,158),(150,110),(188,54),(73,116),(121,79),(333,57),(142,94),(156,66),(211,138),(117,6),(265,41),(202,154),(229,131),(154,77),(166,98),(143,65),(195,90),(146,109),(194,44),(97,105),(62,66),(318,46),(188,17),(148,117),(151,10),(114,105),(170,13),(277,54),(143,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(174,114),(185,146),(107,57),(126,102),(193,82),(181,72),(170,72),(203,97),(101,125),(44,122),(187,65),(202,118),(206,115),(204,110),(186,6),(89,102),(132,137),(146,112),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(175,66),(164,58),(159,18),(56,137),(149,86),(134,140),(335,156),(37,122),(175,106),(130,33),(86,56),(255,70),(158,73),(14,46),(71,61),(136,106),(253,125),(134,15),(233,73),(132,33),(315,27),(117,38),(225,121),(213,126),(46,65),(55,93),(205,57),(47,55),(142,146),(161,98),(136,34),(328,23),(52,77),(9,97),(315,21),(161,33),(102,1),(316,147),(122,32),(145,109),(98,21),(178,97),(152,78),(193,58),(326,83),(208,61),(214,106),(175,17),(146,54),(133,100),(189,158),(163,58),(206,72),(160,18),(186,78),(50,138),(66,54),(190,69),(219,130),(70,1),(119,101),(204,105),(178,134),(185,117),(131,25),(291,13),(153,81),(265,73),(314,159),(90,41),(165,117),(129,145),(134,89),(22,18),(15,94),(200,126),(148,57),(184,157),(36,57),(154,53),(205,133),(145,132),(248,65),(116,117),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,61),(60,106),(125,114),(303,110),(202,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(69,62),(156,61),(167,102),(170,159),(146,18),(74,59),(129,66),(232,45),(169,141),(35,53),(4,125),(142,142),(43,95),(145,114),(252,86),(73,2),(194,126),(23,34),(103,85),(200,150),(265,84),(5,18),(323,37),(223,109),(318,72),(166,78),(189,101),(139,90),(159,50),(162,1),(315,25),(86,46),(199,6),(129,5),(254,47),(105,126),(284,41),(157,83),(152,45),(243,118),(304,1),(73,103),(42,96),(123,78),(36,47),(30,90),(126,34),(81,97),(214,126),(35,40),
190:(208,89),(54,113),(194,84),(65,74),(182,103),(181,73),(77,101),(335,41),(154,93),(42,78),(156,25),(195,54),(14,143),(181,109),(292,2),(160,70),(144,89),(290,10),(73,97),(151,30),(220,150),(325,95),(131,105),(287,5),(323,158),(150,110),(188,54),(73,117),(121,79),(333,57),(141,94),(155,66),(210,138),(117,6),(265,42),(203,154),(229,131),(154,77),(167,98),(142,65),(195,90),(146,110),(194,44),(97,106),(61,66),(318,45),(188,17),(148,117),(150,10),(114,105),(171,13),(278,54),(142,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(175,114),(184,146),(106,57),(126,102),(193,82),(181,72),(170,73),(203,97),(101,125),(44,122),(187,65),(202,118),(205,115),(205,110),(187,6),(88,102),(132,137),(146,113),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(176,66),(164,58),(158,18),(56,137),(149,85),(134,141),(335,156),(37,122),(175,106),(130,33),(86,56),(256,70),(158,73),(13,46),(71,62),(136,106),(253,125),(134,14),(233,73),(131,33),(315,27),(116,38),(226,121),(214,126),(46,64),(55,93),(205,57),(47,55),(142,146),(162,98),(136,34),(328,23),(51,77),(9,97),(315,21),(160,33),(102,1),(316,147),(121,32),(145,110),(98,21),(178,97),(153,78),(194,58),(326,83),(208,61),(214,106),(176,17),(145,54),(133,101),(190,158),(163,58),(206,71),(160,18),(185,78),(50,139),(66,54),(190,69),(219,130),(70,1),(119,101),(205,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(89,41),(166,117),(129,145),(134,90),(22,18),(15,94),(199,126),(148,57),(184,157),(36,57),(154,53),(205,133),(145,133),(248,65),(115,117),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,60),(60,106),(125,114),(303,110),(203,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(68,62),(155,61),(168,102),(170,159),(146,18),(74,59),(128,66),(232,45),(168,141),(35,54),(4,126),(142,142),(43,96),(144,114),(252,86),(73,2),(194,127),(23,34),(102,85),(201,150),(265,83),(5,18),(323,37),(222,109),(318,71),(165,78),(188,101),(139,89),(160,50),(163,1),(315,25),(86,46),(199,6),(128,5),(254,46),(105,126),(285,41),(157,83),(153,45),(244,118),(304,1),(73,102),(42,96),(124,78),(36,47),(30,90),(126,34),(81,97),(214,125),(35,40),
191:(207,89),(54,113),(194,85),(65,74),(182,103),(182,73),(76,101),(335,41),(153,93),(41,78),(155,25),(196,54),(14,143),(181,109),(292,2),(160,70),(145,89),(290,9),(73,97),(152,30),(220,150),(325,95),(131,105),(288,5),(323,158),(150,110),(188,54),(72,117),(121,79),(333,57),(140,94),(154,66),(209,138),(117,6),(265,43),(204,154),(229,131),(154,77),(168,98),(141,65),(195,90),(146,111),(194,44),(97,107),(60,66),(319,45),(188,17),(148,117),(149,10),(114,105),(172,13),(279,54),(141,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(176,114),(183,146),(105,57),(126,102),(193,82),(181,72),(171,73),(203,97),(101,125),(44,122),(187,65),(202,118),(205,116),(206,110),(188,6),(87,102),(132,137),(146,114),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(177,66),(164,58),(157,18),(56,137),(150,85),(134,142),(335,156),(37,122),(175,106),(130,34),(86,56),(257,70),(158,73),(12,46),(70,62),(136,106),(253,125),(134,13),(233,73),(130,33),(315,27),(115,38),(227,121),(215,126),(46,63),(55,93),(205,57),(47,55),(142,146),(163,98),(136,34),(328,23),(50,77),(9,97),(315,21),(159,33),(102,1),(316,147),(121,31),(145,111),(98,21),(178,97),(154,78),(195,58),(326,83),(208,61),(214,106),(177,17),(144,54),(133,102),(191,158),(163,58),(206,71),(160,18),(184,78),(50,140),(66,54),(190,69),(219,130),(70,1),(119,101),(206,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(88,41),(166,117),(129,145),(134,91),(22,18),(15,94),(198,126),(148,57),(184,157),(36,57),(154,53),(205,133),(145,134),(248,65),(114,117),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,59),(60,106),(125,114),(303,110),(204,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(67,62),(154,61),(169,102),(170,159),(146,18),(74,59),(127,66),(232,45),(167,141),(35,55),(4,127),(142,142),(43,97),(143,114),(252,86),(73,2),(194,128),(23,34),(101,85),(202,150),(265,82),(5,18),(323,37),(221,109),(318,70),(164,78),(187,101),(138,89),(161,50),(164,1),(315,25),(86,46),(199,6),(127,5),(254,45),(105,126),(286,41),(157,83),(154,45),(245,118),(304,1),(73,101),(42,96),(125,78),(36,47),(30,90),(126,34),(81,97),(213,125),(35,40),
192:(206,89),(54,113),(195,85),(65,74),(182,103),(183,73),(75,101),(335,41),(152,93),(40,78),(154,25),(197,54),(14,143),(181,109),(292,2),(160,70),(146,89),(290,8),(73,97),(153,30),(220,150),(325,95),(131,105),(289,5),(323,158),(150,110),(188,54),(71,117),(121,79),(333,57),(139,94),(153,66),(208,138),(117,6),(265,44),(205,154),(229,131),(154,77),(169,98),(140,65),(195,90),(146,112),(194,44),(97,108),(59,66),(319,44),(188,17),(148,117),(148,10),(114,105),(173,13),(280,54),(140,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(177,114),(182,146),(104,57),(126,102),(193,82),(181,72),(172,73),(203,97),(101,125),(44,122),(187,65),(202,118),(205,117),(207,110),(189,6),(86,102),(132,137),(146,115),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(178,66),(164,58),(156,18),(56,137),(151,85),(135,142),(335,156),(37,122),(175,106),(130,33),(86,56),(258,70),(158,73),(11,46),(69,62),(136,106),(253,125),(134,12),(233,73),(129,33),(315,27),(114,38),(228,121),(216,126),(45,63),(55,93),(205,57),(47,55),(142,146),(164,98),(136,34),(328,23),(50,76),(9,97),(315,21),(158,33),(102,1),(316,147),(121,30),(145,112),(98,21),(178,97),(155,78),(196,58),(326,83),(208,61),(214,106),(178,17),(143,54),(133,103),(192,158),(163,58),(206,71),(160,18),(183,78),(50,141),(66,54),(190,69),(219,130),(70,1),(119,101),(207,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(87,41),(166,117),(129,145),(134,92),(22,18),(15,94),(197,126),(148,57),(184,157),(36,57),(154,53),(205,133),(145,135),(248,65),(113,117),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,58),(60,106),(125,114),(303,110),(205,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(66,62),(153,61),(170,102),(170,159),(146,18),(74,59),(126,66),(232,45),(166,141),(35,56),(4,128),(142,142),(42,97),(142,114),(252,86),(73,2),(193,128),(23,34),(100,85),(203,150),(266,82),(5,18),(323,37),(220,109),(318,69),(163,78),(186,101),(137,89),(162,50),(165,1),(315,25),(86,46),(199,6),(126,5),(254,44),(105,126),(287,41),(157,83),(155,45),(246,118),(304,1),(73,100),(42,96),(126,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
193:(205,89),(54,113),(196,85),(65,74),(182,103),(184,73),(74,101),(335,41),(151,93),(40,79),(153,25),(198,54),(14,143),(181,109),(292,2),(160,70),(147,89),(290,7),(73,97),(154,30),(220,150),(325,95),(131,105),(289,4),(323,158),(150,110),(188,54),(71,118),(121,79),(333,57),(138,94),(152,66),(207,138),(117,6),(265,45),(206,154),(229,131),(154,77),(170,98),(139,65),(195,90),(146,113),(194,44),(97,109),(58,66),(319,43),(188,17),(148,117),(147,10),(114,105),(174,13),(281,54),(139,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(178,114),(181,146),(103,57),(126,102),(193,82),(181,72),(173,73),(203,97),(101,125),(44,122),(187,65),(202,118),(205,118),(208,110),(190,6),(85,102),(132,137),(146,116),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(179,66),(164,58),(155,18),(56,137),(152,85),(136,142),(335,156),(37,122),(175,106),(130,33),(86,56),(259,70),(158,73),(10,46),(68,62),(136,106),(253,125),(134,11),(233,73),(128,33),(315,27),(113,38),(229,121),(217,126),(44,63),(55,93),(205,57),(47,55),(142,146),(165,98),(136,34),(328,23),(50,75),(9,97),(315,21),(157,33),(102,1),(316,147),(121,29),(145,113),(98,21),(178,97),(156,78),(197,58),(326,83),(208,61),(214,106),(179,17),(142,54),(133,104),(193,158),(163,58),(206,71),(160,18),(182,78),(50,142),(66,54),(190,69),(219,130),(70,1),(119,101),(208,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(86,41),(166,117),(129,145),(134,93),(22,18),(15,94),(196,126),(148,57),(184,157),(36,57),(154,53),(205,133),(145,136),(248,65),(112,117),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,57),(60,106),(125,114),(303,110),(206,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(65,62),(152,61),(171,102),(170,159),(146,18),(74,59),(125,66),(232,45),(165,141),(35,57),(4,129),(142,142),(42,98),(141,114),(252,86),(73,2),(193,129),(23,34),(99,85),(204,150),(267,82),(5,18),(323,37),(219,109),(318,68),(162,78),(185,101),(136,89),(163,50),(166,1),(315,25),(86,46),(199,6),(125,5),(254,43),(105,126),(288,41),(157,83),(156,45),(247,118),(304,1),(73,99),(42,96),(127,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
194:(204,89),(54,113),(196,86),(65,74),(182,103),(185,73),(74,100),(335,41),(150,93),(39,79),(152,25),(199,54),(14,143),(181,109),(292,2),(160,70),(148,89),(290,7),(73,97),(155,30),(220,150),(325,95),(131,105),(290,4),(323,158),(150,110),(188,54),(70,118),(121,79),(333,57),(137,94),(151,66),(206,138),(117,6),(265,46),(206,155),(229,131),(154,77),(171,98),(138,65),(195,90),(146,114),(194,44),(97,110),(57,66),(320,43),(188,17),(148,117),(146,10),(114,105),(175,13),(282,54),(138,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(179,114),(180,146),(102,57),(126,102),(193,82),(181,72),(174,73),(203,97),(101,125),(44,122),(187,65),(202,118),(204,118),(209,110),(191,6),(84,102),(132,137),(146,117),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(180,66),(164,58),(154,18),(56,137),(153,85),(137,142),(335,156),(37,122),(175,106),(130,33),(86,56),(260,70),(158,73),(9,46),(67,62),(136,106),(253,125),(134,10),(233,73),(127,33),(315,27),(112,38),(229,120),(218,126),(43,63),(55,93),(205,57),(47,55),(142,146),(166,98),(136,34),(328,23),(50,74),(9,97),(315,21),(156,33),(102,1),(316,147),(121,28),(145,114),(98,21),(178,97),(157,78),(198,58),(326,83),(208,61),(214,106),(180,17),(141,54),(133,105),(194,158),(163,58),(206,71),(160,18),(181,78),(50,143),(66,54),(190,69),(219,130),(70,1),(119,101),(209,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(85,41),(166,117),(129,145),(134,94),(22,18),(15,94),(195,126),(148,57),(184,157),(36,57),(154,53),(205,133),(145,137),(248,65),(111,117),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,56),(60,106),(125,114),(303,110),(207,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(64,62),(151,61),(172,102),(170,159),(146,18),(74,59),(124,66),(232,45),(164,141),(35,58),(4,130),(142,142),(41,98),(140,114),(252,86),(73,2),(192,129),(23,34),(98,85),(205,150),(267,81),(5,18),(323,37),(218,109),(318,67),(161,78),(184,101),(135,89),(164,50),(167,1),(315,25),(86,46),(199,6),(124,5),(254,42),(105,126),(289,41),(157,83),(157,45),(248,118),(304,1),(73,98),(42,96),(128,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
195:(203,89),(54,113),(197,86),(65,74),(182,103),(186,73),(74,99),(335,41),(149,93),(38,79),(151,25),(200,54),(14,143),(181,109),(292,2),(160,70),(149,89),(290,7),(72,97),(156,30),(220,150),(325,95),(131,105),(291,4),(323,158),(150,110),(188,54),(69,118),(121,79),(333,57),(136,94),(150,66),(206,139),(117,6),(265,47),(206,156),(229,131),(154,77),(172,98),(137,65),(195,90),(146,115),(194,44),(97,111),(56,66),(321,43),(188,17),(148,117),(145,10),(114,105),(176,13),(283,54),(137,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(180,114),(179,146),(101,57),(126,102),(193,82),(181,72),(174,74),(203,97),(101,125),(44,122),(187,65),(202,118),(203,118),(210,110),(192,6),(83,102),(132,137),(146,118),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(181,66),(164,58),(153,18),(56,137),(154,85),(138,142),(335,156),(37,122),(175,106),(130,33),(86,56),(261,70),(158,73),(8,46),(66,62),(136,106),(253,125),(134,9),(233,73),(126,33),(315,27),(111,38),(229,119),(219,126),(42,63),(55,93),(205,57),(47,55),(142,146),(167,98),(136,34),(328,23),(49,74),(9,97),(315,21),(155,33),(102,1),(316,147),(121,27),(145,115),(98,21),(178,97),(158,78),(199,58),(326,83),(208,61),(214,106),(181,17),(140,54),(133,106),(195,158),(163,58),(206,71),(160,18),(180,78),(49,143),(66,54),(190,69),(219,130),(70,1),(119,101),(210,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(84,41),(166,117),(129,145),(134,95),(22,18),(15,94),(194,126),(148,57),(184,157),(36,57),(154,53),(205,133),(144,137),(248,65),(110,117),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,55),(60,106),(125,114),(303,110),(208,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(63,62),(150,61),(173,102),(170,159),(146,18),(74,59),(123,66),(232,45),(163,141),(35,59),(4,131),(142,142),(40,98),(139,114),(252,86),(73,2),(191,129),(23,34),(98,84),(206,150),(268,81),(5,18),(323,37),(217,109),(318,66),(160,78),(184,101),(134,89),(165,50),(168,1),(315,25),(86,46),(199,6),(123,5),(254,41),(105,126),(290,41),(157,83),(158,45),(249,118),(304,1),(73,97),(42,96),(129,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
196:(202,89),(54,113),(198,86),(65,74),(182,103),(187,73),(74,98),(335,41),(148,93),(37,79),(150,25),(201,54),(14,143),(181,109),(292,2),(160,70),(150,89),(290,7),(73,97),(157,30),(220,150),(325,95),(131,105),(292,4),(323,158),(150,110),(188,54),(68,118),(121,79),(333,57),(135,94),(149,66),(205,139),(117,6),(265,48),(206,157),(229,131),(154,77),(173,98),(136,65),(195,90),(146,116),(194,44),(97,112),(55,66),(321,42),(188,17),(148,117),(144,10),(114,105),(177,13),(284,54),(136,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(181,114),(178,146),(100,57),(126,102),(193,82),(181,72),(175,74),(203,97),(101,125),(44,122),(187,65),(201,118),(202,118),(211,110),(193,6),(82,102),(132,137),(146,119),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(182,66),(164,58),(153,18),(56,137),(155,85),(139,142),(335,156),(37,122),(175,106),(130,33),(86,56),(262,70),(158,73),(7,46),(65,62),(136,106),(253,125),(134,8),(233,73),(125,33),(315,27),(110,38),(230,119),(220,126),(42,62),(55,93),(205,57),(47,55),(142,146),(168,98),(136,34),(328,23),(48,74),(9,97),(315,21),(154,33),(102,1),(316,147),(121,26),(145,116),(98,21),(178,97),(158,79),(200,58),(326,83),(208,61),(214,106),(182,17),(139,54),(133,107),(196,158),(163,58),(206,71),(160,18),(179,78),(48,143),(66,54),(190,69),(219,130),(70,1),(119,101),(211,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(83,41),(166,117),(129,145),(134,96),(22,18),(15,94),(194,127),(148,57),(184,157),(36,57),(154,53),(205,133),(143,137),(248,65),(110,116),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,54),(60,106),(125,114),(303,110),(209,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(62,62),(149,61),(174,102),(170,159),(146,18),(74,59),(122,66),(232,45),(162,141),(35,60),(4,132),(142,142),(39,98),(138,114),(252,86),(73,2),(191,130),(23,34),(97,84),(207,150),(269,81),(5,18),(323,37),(216,109),(318,65),(159,78),(184,101),(134,88),(166,50),(169,1),(315,25),(86,46),(199,6),(122,5),(254,40),(105,126),(291,41),(157,83),(159,45),(250,118),(304,1),(73,96),(42,96),(130,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
197:(201,89),(54,113),(199,86),(65,74),(182,103),(188,73),(73,98),(335,41),(147,93),(37,80),(149,25),(202,54),(14,143),(181,109),(292,2),(160,70),(151,89),(290,7),(73,97),(158,30),(220,150),(325,95),(131,105),(293,4),(323,158),(150,110),(188,54),(67,118),(121,79),(333,57),(134,94),(148,66),(205,140),(117,6),(265,49),(207,157),(229,131),(154,77),(174,98),(135,65),(195,90),(146,117),(194,44),(97,113),(54,66),(321,41),(188,17),(148,117),(143,10),(114,105),(178,13),(285,54),(135,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(182,114),(177,146),(99,57),(126,102),(193,82),(181,72),(176,74),(203,97),(101,125),(44,122),(187,65),(200,118),(201,118),(212,110),(194,6),(81,102),(132,137),(146,120),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(183,66),(164,58),(153,18),(56,137),(156,85),(140,142),(335,156),(37,122),(175,106),(130,33),(86,56),(263,70),(158,73),(6,46),(64,62),(136,106),(253,125),(134,7),(233,73),(124,33),(315,27),(109,38),(230,118),(221,126),(41,62),(55,93),(205,57),(47,55),(142,146),(169,98),(136,34),(328,23),(48,73),(9,97),(315,21),(153,33),(102,1),(316,147),(120,26),(145,117),(98,21),(178,97),(158,80),(201,58),(326,83),(208,61),(214,106),(183,17),(138,54),(133,108),(197,158),(163,58),(206,71),(160,18),(178,78),(47,143),(66,54),(190,69),(219,130),(70,1),(119,101),(212,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(82,41),(166,117),(129,145),(134,97),(22,18),(15,94),(193,127),(148,57),(184,157),(36,57),(154,53),(205,133),(142,137),(248,65),(109,116),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,53),(60,106),(125,114),(303,110),(210,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(62,63),(148,61),(175,102),(170,159),(146,18),(74,59),(121,66),(232,45),(161,141),(35,61),(4,133),(142,142),(39,99),(137,114),(252,86),(73,2),(190,130),(23,34),(97,83),(208,150),(270,81),(5,18),(323,37),(215,109),(318,64),(158,78),(184,101),(134,87),(167,50),(170,1),(315,25),(86,46),(199,6),(121,5),(254,39),(105,126),(292,41),(157,83),(160,45),(251,118),(304,1),(73,95),(42,96),(131,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
