228:(83,43),(165,103),(182,32),(154,181),(68,38),(126,39),(65,71),(119,154),(121,45),(182,147),(195,55),(149,108),(217,92),(197,161),(103,161),(181,60),(187,149),(182,169),(54,55),(65,178),(84,168),(90,56),(160,127),(180,65),(234,108),(96,221),(176,105),(146,110),(126,114),(113,52),(116,85),(82,92),(181,65),(126,163),(129,172),(125,85),(216,91),(214,80),(121,94),(182,61),(61,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,113),(95,159),(107,213),(174,115),(159,100),(130,169),(225,102),(9,156),(96,84),(154,31),(182,148),(134,157),(29,142),(163,172),(82,33),(241,7),(131,173),(180,92),(74,36),(99,226),(206,190),(138,92),(43,140),(61,67),(245,40),(191,88),(122,163),(144,160),(133,93),(219,56),(176,123),(156,105),(175,150),(132,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(152,147),(226,105),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(147,47),(212,67),(74,94),(235,95),(204,208),(180,179),(146,157),(91,203),(242,46),(187,93),(137,158),(178,43),(97,106),(37,180),(62,78),(251,138),(188,91),(173,87),(63,61),(71,167),(171,17),(103,156),(185,97),(84,191),(130,102),(92,181),(165,112),(19,162),(199,167),(159,135),(134,90),(97,202),(165,121),(99,41),(109,98),(193,84),(239,107),(17,209),(211,91),(144,97),(220,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(81,75),(172,64),(109,166),(74,32),(55,135),(109,85),(169,130),(152,104),(78,51),(188,86),(111,107),(68,81),(164,151),(242,33),(175,71),(181,93),(135,173),(116,157),(71,184),(129,164),(237,90),(121,172),(144,110),(33,183),(177,97),(81,136),(136,166),(234,69),(130,173),(114,105),(109,167),(93,85),(60,44),(155,50),(95,91),(98,101),(116,153),(67,56),(184,159),(236,32),(252,19),(174,71),(67,173),(155,23),(37,150),
229:(83,43),(165,102),(182,32),(154,181),(68,38),(125,39),(65,71),(119,154),(120,45),(182,147),(195,55),(148,108),(217,92),(197,161),(103,161),(181,60),(187,150),(182,169),(54,55),(65,178),(83,168),(90,56),(160,127),(180,64),(234,109),(96,221),(176,105),(146,109),(126,114),(113,52),(115,85),(82,92),(180,65),(126,163),(128,172),(124,85),(217,91),(214,80),(121,94),(182,61),(60,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,112),(94,159),(107,213),(175,115),(159,100),(130,170),(225,102),(9,156),(96,84),(154,31),(182,148),(133,157),(29,142),(163,172),(82,33),(241,7),(130,173),(180,91),(74,36),(99,226),(206,191),(138,91),(43,140),(61,67),(245,39),(191,88),(121,163),(144,160),(132,93),(219,56),(176,123),(156,105),(175,150),(131,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(152,148),(227,105),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(146,47),(212,67),(74,94),(235,95),(204,208),(180,179),(145,157),(91,203),(242,46),(187,92),(136,158),(177,43),(97,106),(37,180),(62,78),(251,138),(189,91),(173,86),(63,61),(71,167),(171,17),(103,156),(185,96),(84,192),(130,102),(92,181),(165,111),(19,162),(200,167),(159,134),(133,90),(97,202),(165,120),(99,41),(109,98),(193,83),(239,107),(17,209),(212,91),(144,97),(221,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(80,75),(172,64),(108,166),(74,32),(55,135),(108,85),(169,129),(152,104),(78,51),(189,86),(111,107),(68,81),(164,151),(242,32),(175,70),(181,93),(134,173),(116,157),(71,184),(128,164),(237,90),(120,172),(143,110),(32,183),(177,97),(81,136),(136,166),(234,69),(129,173),(114,105),(108,167),(92,85),(60,44),(154,50),(94,91),(98,101),(115,153),(67,55),(184,159),(236,32),(252,19),(174,70),(66,173),(155,23),(37,150),
230:(83,43),(165,101),(182,32),(154,181),(68,38),(124,39),(65,71),(119,154),(119,45),(182,147),(195,55),(148,107),(217,92),(197,161),(103,161),(181,60),(187,151),(182,169),(54,55),(65,178),(82,168),(90,56),(160,127),(180,63),(235,109),(96,221),(176,105),(145,109),(126,114),(113,52),(114,85),(82,92),(180,65),(126,163),(127,172),(123,85),(218,91),(214,80),(121,94),(182,61),(59,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,111),(93,159),(107,213),(176,115),(159,100),(130,171),(225,102),(9,156),(96,84),(154,31),(182,148),(133,158),(29,142),(163,172),(82,33),(241,7),(129,173),(180,90),(74,36),(99,226),(207,191),(138,90),(43,140),(61,67),(245,38),(191,88),(121,164),(144,160),(132,92),(219,56),(176,123),(156,105),(175,150),(130,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(152,149),(228,105),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(145,47),(212,67),(74,94),(235,95),(204,208),(180,179),(144,157),(91,203),(242,46),(187,91),(135,158),(177,42),(97,106),(37,180),(62,78),(251,138),(189,90),(173,85),(63,61),(71,167),(171,17),(103,156),(185,95),(84,193),(130,102),(92,181),(165,110),(19,162),(200,168),(160,134),(132,90),(97,202),(165,119),(99,41),(109,98),(193,82),(239,107),(17,209),(213,91),(144,97),(222,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(79,75),(172,64),(107,166),(74,32),(55,135),(107,85),(170,129),(152,104),(78,51),(190,86),(111,107),(68,81),(164,151),(242,31),(175,69),(181,93),(133,173),(116,157),(71,184),(127,164),(237,90),(120,173),(143,109),(31,183),(177,97),(81,136),(136,166),(234,69),(128,173),(114,105),(107,167),(91,85),(60,44),(153,50),(93,91),(98,101),(114,153),(67,54),(184,159),(236,32),(252,19),(174,69),(65,173),(155,23),(37,150),
231:(83,43),(165,100),(182,32),(154,181),(68,38),(123,39),(65,71),(119,154),(118,45),(182,147),(195,55),(148,106),(217,92),(197,161),(103,161),(181,60),(187,152),(182,169),(54,55),(65,178),(81,168),(90,56),(160,127),(180,62),(235,110),(96,221),(176,105),(145,108),(126,114),(113,52),(113,85),(82,92),(180,65),(126,163),(126,172),(122,85),(219,91),(214,80),(121,94),(182,61),(58,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,110),(92,159),(107,213),(177,115),(159,100),(129,171),(225,102),(9,156),(96,84),(154,31),(182,148),(132,158),(29,142),(163,172),(82,33),(241,7),(128,173),(180,89),(74,36),(99,226),(207,192),(137,90),(43,140),(61,67),(245,37),(191,88),(121,165),(144,160),(131,92),(219,56),(176,123),(156,105),(175,150),(129,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(152,150),(229,105),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(144,47),(212,67),(74,94),(235,95),(204,208),(180,179),(144,158),(91,203),(242,46),(187,90),(134,158),(176,42),(97,106),(37,180),(62,78),(251,138),(190,90),(173,84),(63,61),(71,167),(171,17),(103,156),(185,94),(84,194),(130,102),(92,181),(165,109),(19,162),(200,169),(160,133),(131,90),(97,202),(165,118),(99,41),(109,98),(193,81),(239,107),(17,209),(213,92),(144,97),(223,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(78,75),(172,64),(106,166),(74,32),(55,135),(106,85),(171,129),(152,104),(78,51),(191,86),(111,107),(68,81),(164,151),(242,30),(175,68),(181,93),(132,173),(116,157),(71,184),(126,164),(237,90),(119,173),(143,108),(30,183),(177,97),(81,136),(136,166),(234,69),(127,173),(114,105),(106,167),(91,84),(60,44),(153,49),(92,91),(98,101),(113,153),(67,53),(184,159),(236,32),(252,19),(174,68),(64,173),(155,23),(37,150),
232:(83,43),(165,99),(182,32),(154,181),(68,38),(122,39),(65,71),(119,154),(117,45),(182,147),(195,55),(147,106),(217,92),(197,161),(103,161),(181,60),(187,153),(182,169),(54,55),(65,178),(80,168),(90,56),(160,127),(180,61),(235,111),(96,221),(176,105),(145,107),(126,114),(113,52),(112,85),(82,92),(180,65),(126,163),(125,172),(121,85),(219,92),(214,80),(121,94),(182,61),(57,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,109),(91,159),(107,213),(177,114),(159,100),(128,171),(225,102),(9,156),(96,84),(154,31),(182,148),(131,158),(29,142),(163,172),(82,33),(241,7),(127,173),(180,88),(74,36),(99,226),(208,192),(136,90),(43,140),(61,67),(245,36),(191,88),(120,165),(144,160),(131,91),(219,56),(176,123),(156,105),(175,150),(128,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(151,150),(229,106),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(143,47),(212,67),(74,94),(235,95),(204,208),(180,179),(143,158),(91,203),(242,46),(188,90),(133,158),(175,42),(97,106),(37,180),(62,78),(251,138),(191,90),(173,83),(63,61),(71,167),(171,17),(103,156),(186,94),(84,195),(130,102),(92,181),(165,108),(19,162),(201,169),(161,133),(131,89),(97,202),(165,117),(99,41),(109,98),(193,80),(239,107),(17,209),(214,92),(144,97),(224,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(77,75),(172,64),(105,166),(74,32),(55,135),(105,85),(172,129),(152,104),(78,51),(192,86),(111,107),(68,81),(164,151),(242,29),(175,68),(181,93),(131,173),(116,157),(71,184),(125,164),(237,90),(118,173),(142,108),(29,183),(177,97),(81,136),(136,166),(234,69),(126,173),(114,105),(105,167),(90,84),(60,44),(152,49),(91,91),(98,101),(112,153),(67,52),(184,159),(236,32),(252,19),(174,67),(63,173),(155,23),(37,150),
233:(83,43),(165,98),(182,32),(154,181),(68,38),(121,39),(65,71),(119,154),(116,45),(182,147),(195,55),(146,106),(217,92),(197,161),(103,161),(181,60),(188,153),(182,169),(54,55),(65,178),(79,168),(90,56),(160,127),(180,60),(235,112),(96,221),(176,105),(145,106),(126,114),(113,52),(111,85),(82,92),(180,65),(126,163),(124,172),(120,85),(220,92),(214,80),(121,94),(182,61),(56,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,108),(90,159),(107,213),(177,113),(159,100),(127,171),(225,102),(9,156),(96,84),(154,31),(182,148),(130,158),(29,142),(163,172),(82,33),(241,7),(126,173),(180,87),(74,36),(99,226),(208,193),(135,90),(43,140),(61,67),(245,35),(191,88),(120,166),(144,160),(130,91),(219,56),(176,123),(156,105),(175,150),(127,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(151,151),(229,107),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(142,47),(212,67),(74,94),(235,95),(204,208),(180,179),(143,159),(91,203),(242,46),(188,89),(132,158),(175,41),(97,106),(37,180),(62,78),(251,138),(191,89),(173,82),(63,61),(71,167),(171,17),(103,156),(186,93),(84,196),(130,102),(92,181),(165,107),(19,162),(201,170),(162,133),(131,88),(97,202),(165,116),(99,41),(109,98),(193,79),(239,107),(17,209),(215,92),(144,97),(225,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(76,75),(172,64),(104,166),(74,32),(55,135),(104,85),(172,128),(152,104),(78,51),(193,86),(111,107),(68,81),(164,151),(242,28),(175,68),(181,93),(130,173),(116,157),(71,184),(124,164),(237,90),(117,173),(142,107),(28,183),(177,97),(81,136),(136,166),(234,69),(125,173),(114,105),(104,167),(89,84),(60,44),(151,49),(90,91),(98,101),(111,153),(67,51),(184,159),(236,32),(252,19),(174,66),(62,173),(155,23),(37,150),
234:(83,43),(165,97),(182,32),(154,181),(68,38),(120,39),(65,71),(119,154),(115,45),(182,147),(195,55),(146,105),(217,92),(197,161),(103,161),(181,60),(188,154),(182,169),(54,55),(65,178),(78,168),(90,56),(160,127),(180,59),(235,113),(96,221),(176,105),(145,105),(126,114),(113,52),(110,85),(82,92),(180,65),(126,163),(123,172),(119,85),(220,93),(214,80),(121,94),(182,61),(55,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,107),(89,159),(107,213),(177,112),(159,100),(127,172),(225,102),(9,156),(96,84),(154,31),(182,148),(130,159),(29,142),(163,172),(82,33),(241,7),(125,173),(180,86),(74,36),(99,226),(208,194),(134,90),(43,140),(61,67),(245,34),(191,87),(119,166),(144,160),(129,91),(219,56),(176,123),(156,105),(175,150),(126,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(151,152),(229,108),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(141,47),(212,67),(74,94),(235,95),(204,208),(180,179),(143,160),(91,203),(242,46),(189,89),(131,158),(175,40),(97,106),(37,180),(62,78),(251,138),(191,88),(173,81),(63,61),(71,167),(171,17),(103,156),(187,93),(84,197),(130,102),(92,181),(165,106),(19,162),(201,171),(162,132),(130,88),(97,202),(165,115),(99,41),(109,98),(193,78),(239,107),(17,209),(216,92),(144,97),(226,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(76,74),(172,64),(103,166),(74,32),(55,135),(103,85),(172,127),(152,104),(78,51),(194,86),(111,107),(68,81),(164,151),(242,27),(175,68),(181,93),(129,173),(116,157),(71,184),(123,164),(237,90),(116,173),(141,107),(27,183),(177,97),(81,136),(136,166),(234,69),(124,173),(114,105),(103,167),(89,83),(60,44),(150,49),(89,91),(98,101),(110,153),(67,50),(184,159),(236,32),(252,19),(175,66),(61,173),(155,23),(37,150),
235:(83,43),(165,96),(182,32),(154,181),(68,38),(119,39),(65,71),(119,154),(114,45),(182,147),(195,55),(146,104),(217,92),(197,161),(103,161),(181,60),(189,154),(182,169),(54,55),(65,178),(77,168),(90,56),(160,127),(180,58),(236,113),(96,221),(176,105),(145,104),(126,114),(113,52),(109,85),(82,92),(180,65),(126,163),(122,172),(118,85),(220,94),(214,80),(121,94),(182,61),(54,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,106),(88,159),(107,213),(178,112),(159,100),(126,172),(225,102),(9,156),(96,84),(154,31),(182,148),(129,159),(29,142),(163,172),(82,33),(241,7),(124,173),(180,85),(74,36),(99,226),(209,194),(133,90),(43,140),(61,67),(245,33),(190,87),(118,166),(144,160),(129,90),(219,56),(176,123),(156,105),(175,150),(125,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(151,153),(229,109),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(140,47),(212,67),(74,94),(235,95),(204,208),(180,179),(142,160),(91,203),(242,46),(189,88),(130,158),(174,40),(97,106),(37,180),(62,78),(251,138),(191,87),(173,81),(63,61),(71,167),(171,17),(103,156),(187,92),(84,198),(130,102),(92,181),(165,105),(19,162),(202,171),(163,132),(130,87),(97,202),(165,114),(99,41),(109,98),(193,77),(239,107),(17,209),(216,93),(144,97),(227,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(75,74),(172,64),(102,166),(74,32),(55,135),(102,85),(172,126),(152,104),(78,51),(195,86),(111,107),(68,81),(164,151),(242,26),(175,68),(181,93),(128,173),(116,157),(71,184),(122,164),(237,90),(115,173),(140,107),(26,183),(177,97),(81,136),(136,166),(234,69),(123,173),(114,105),(102,167),(89,82),(60,44),(150,48),(88,91),(98,101),(109,153),(67,49),(184,159),(236,32),(252,19),(176,66),(60,173),(155,23),(37,150),
236:(83,43),(165,95),(182,32),(154,181),(68,38),(118,39),(65,71),(119,154),(113,45),(182,147),(195,55),(146,103),(217,92),(197,161),(103,161),(181,60),(189,155),(182,169),(54,55),(65,178),(76,168),(90,56),(160,127),(180,57),(236,114),(96,221),(176,105),(145,103),(126,114),(113,52),(108,85),(82,92),(180,65),(126,163),(121,172),(117,85),(221,94),(214,80),(121,94),(182,61),(53,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,105),(87,159),(107,213),(179,112),(159,100),(126,173),(225,102),(9,156),(96,84),(154,31),(182,148),(129,160),(29,142),(163,172),(82,33),(241,7),(123,173),(180,84),(74,36),(99,226),(209,195),(132,90),(43,140),(61,67),(245,32),(190,88),(117,166),(144,160),(129,89),(219,56),(176,123),(156,105),(175,150),(124,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(150,153),(230,109),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(139,47),(212,67),(74,94),(235,95),(204,208),(180,179),(141,160),(91,203),(242,46),(189,87),(129,158),(174,39),(97,106),(37,180),(62,78),(251,138),(191,86),(173,81),(63,61),(71,167),(171,17),(103,156),(187,91),(84,199),(130,102),(92,181),(165,104),(19,162),(202,172),(163,131),(129,87),(97,202),(165,113),(99,41),(109,98),(193,76),(239,107),(17,209),(217,93),(144,97),(228,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(74,74),(172,64),(101,166),(74,32),(55,135),(101,85),(173,126),(152,104),(78,51),(196,86),(111,107),(68,81),(164,151),(242,25),(175,68),(181,93),(127,173),(116,157),(71,184),(121,164),(237,90),(114,173),(140,106),(25,183),(177,97),(81,136),(136,166),(234,69),(122,173),(114,105),(101,167),(88,82),(60,44),(149,48),(88,90),(98,101),(109,152),(67,48),(184,159),(236,32),(252,19),(177,66),(59,173),(155,23),(37,150),
237:(83,43),(165,94),(182,32),(154,181),(68,38),(117,39),(65,71),(119,154),(112,45),(182,147),(195,55),(146,102),(217,92),(197,161),(103,161),(181,60),(190,155),(182,169),(54,55),(65,178),(75,168),(90,56),(160,127),(180,56),(237,114),(96,221),(176,105),(145,102),(126,114),(113,52),(107,85),(82,92),(180,65),(126,163),(120,172),(116,85),(221,95),(214,80),(121,94),(182,61),(52,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,104),(86,159),(107,213),(179,111),(159,100),(125,173),(225,102),(9,156),(96,84),(154,31),(182,148),(129,161),(29,142),(163,172),(82,33),(241,7),(122,173),(180,83),(74,36),(99,226),(209,196),(131,90),(43,140),(61,67),(245,31),(191,88),(117,167),(144,160),(128,89),(219,56),(176,123),(156,105),(175,150),(123,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(150,154),(231,109),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(138,47),(212,67),(74,94),(235,95),(204,208),(180,179),(140,160),(91,203),(242,46),(189,86),(128,158),(173,39),(97,106),(37,180),(62,78),(251,138),(192,86),(173,81),(63,61),(71,167),(171,17),(103,156),(187,90),(84,200),(130,102),(92,181),(165,103),(19,162),(203,172),(163,130),(129,86),(97,202),(165,112),(99,41),(109,98),(193,75),(239,107),(17,209),(218,93),(144,97),(229,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(74,73),(172,64),(100,166),(74,32),(55,135),(100,85),(174,126),(152,104),(78,51),(197,86),(111,107),(68,81),(164,151),(242,24),(175,68),(181,93),(126,173),(116,157),(71,184),(120,164),(237,90),(113,173),(139,106),(24,183),(177,97),(81,136),(136,166),(234,69),(121,173),(114,105),(100,167),(87,82),(60,44),(148,48),(87,90),(98,101),(108,152),(67,47),(184,159),(236,32),(252,19),(177,65),(58,173),(155,23),(37,150),
238:(83,43),(165,93),(182,32),(154,181),(68,38),(116,39),(65,71),(119,154),(111,45),(182,147),(195,55),(146,101),(217,92),(197,161),(103,161),(181,60),(191,155),(182,169),(54,55),(65,178),(74,168),(90,56),(160,127),(180,55),(237,115),(96,221),(176,105),(145,101),(126,114),(113,52),(106,85),(82,92),(180,65),(126,163),(119,172),(115,85),(222,95),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,103),(85,159),(107,213),(179,110),(159,100),(124,173),(225,102),(9,156),(96,84),(154,31),(182,148),(129,162),(29,142),(163,172),(82,33),(241,7),(121,173),(180,82),(74,36),(99,226),(210,196),(131,89),(43,140),(61,67),(245,30),(191,88),(116,167),(144,160),(128,88),(219,56),(176,123),(156,105),(175,150),(122,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(150,155),(231,110),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(137,47),(212,67),(74,94),(235,95),(204,208),(180,179),(140,161),(91,203),(242,46),(189,85),(127,158),(172,39),(97,106),(37,180),(62,78),(251,138),(192,85),(173,81),(63,61),(71,167),(171,17),(103,156),(188,90),(84,201),(130,102),(92,181),(165,102),(19,162),(203,173),(163,129),(128,86),(97,202),(165,111),(99,41),(109,98),(193,74),(239,107),(17,209),(218,94),(144,97),(230,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(73,73),(172,64),(99,166),(74,32),(55,135),(99,85),(174,125),(152,104),(78,51),(198,86),(111,107),(68,81),(164,151),(242,23),(175,68),(181,93),(125,173),(116,157),(71,184),(119,164),(237,90),(112,173),(139,105),(23,183),(177,97),(81,136),(136,166),(234,69),(120,173),(114,105),(99,167),(86,82),(60,44),(147,48),(86,90),(98,101),(108,151),(67,46),(184,159),(236,32),(252,19),(177,64),(57,173),(155,23),(37,150),
239:(83,43),(165,92),(182,32),(154,181),(68,38),(115,39),(65,71),(119,154),(110,45),(182,147),(195,55),(146,100),(217,92),(197,161),(103,161),(181,60),(191,156),(182,169),(54,55),(65,178),(73,168),(90,56),(160,127),(180,54),(238,115),(96,221),(176,105),(145,100),(126,114),(113,52),(105,85),(82,92),(180,65),(126,163),(119,172),(114,85),(222,96),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,102),(84,159),(107,213),(179,109),(159,100),(123,173),(225,102),(9,156),(96,84),(154,31),(182,148),(129,163),(29,142),(163,172),(82,33),(241,7),(120,173),(180,81),(74,36),(99,226),(211,196),(130,89),(43,140),(61,67),(245,29),(191,88),(115,167),(144,160),(127,88),(219,56),(176,123),(156,105),(175,150),(121,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(150,156),(232,110),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(136,47),(212,67),(74,94),(235,95),(204,208),(180,179),(140,162),(91,203),(242,46),(190,85),(126,158),(172,38),(97,106),(37,180),(62,78),(251,138),(192,84),(173,81),(63,61),(71,167),(171,17),(103,156),(188,89),(84,202),(130,102),(92,181),(165,101),(19,162),(203,174),(163,128),(127,86),(97,202),(165,110),(99,41),(109,98),(194,74),(239,107),(17,209),(219,94),(144,97),(231,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(72,73),(172,64),(98,166),(74,32),(55,135),(98,85),(174,124),(152,104),(78,51),(199,86),(111,107),(68,81),(164,151),(242,22),(175,68),(181,93),(124,173),(116,157),(71,184),(118,164),(237,90),(111,173),(138,105),(22,183),(177,97),(81,136),(136,166),(234,69),(119,173),(114,105),(98,167),(86,81),(60,44),(147,47),(85,90),(98,101),(107,151),(67,45),(184,159),(236,32),(252,19),(177,63),(56,173),(155,23),(37,150),
240:(83,43),(165,91),(182,32),(154,181),(68,38),(114,39),(65,71),(119,154),(109,45),(182,147),(195,55),(146,99),(217,92),(197,161),(103,161),(181,60),(192,156),(182,169),(54,55),(65,178),(72,168),(90,56),(160,127),(180,53),(239,115),(96,221),(176,105),(145,99),(126,114),(113,52),(104,85),(82,92),(180,65),(126,163),(119,172),(113,85),(222,97),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(180,102),(83,159),(107,213),(179,108),(159,100),(122,173),(225,102),(9,156),(96,84),(154,31),(182,148),(129,164),(29,142),(163,172),(82,33),(241,7),(119,173),(180,80),(74,36),(99,226),(212,196),(130,88),(43,140),(61,67),(245,28),(191,88),(115,168),(144,160),(126,88),(219,56),(176,123),(156,105),(175,150),(120,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(150,157),(233,110),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(135,47),(212,67),(74,94),(235,95),(204,208),(180,179),(140,163),(91,203),(242,46),(191,85),(125,158),(171,38),(97,106),(37,180),(62,78),(251,138),(192,83),(173,81),(63,61),(71,167),(171,17),(103,156),(189,89),(84,203),(130,102),(92,181),(165,100),(19,162),(203,175),(163,127),(127,85),(97,202),(165,109),(99,41),(109,98),(195,74),(239,107),(17,209),(219,95),(144,97),(232,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(71,73),(172,64),(97,166),(74,32),(55,135),(97,85),(174,123),(152,104),(78,51),(200,86),(111,107),(68,81),(164,151),(242,21),(175,68),(181,93),(123,173),(116,157),(71,184),(117,164),(237,90),(110,173),(137,105),(21,183),(177,97),(81,136),(136,166),(234,69),(118,173),(114,105),(97,167),(86,80),(60,44),(147,46),(84,90),(98,101),(106,151),(67,44),(184,159),(236,32),(252,19),(178,63),(55,173),(155,23),(37,150),
241:(83,43),(165,90),(182,32),(154,181),(68,38),(113,39),(65,71),(119,154),(108,45),(182,147),(195,55),(146,98),(217,92),(197,161),(103,161),(181,60),(192,157),(182,169),(54,55),(65,178),(71,168),(90,56),(160,127),(180,52),(240,115),(96,221),(176,105),(145,98),(126,114),(113,52),(103,85),(82,92),(180,65),(126,163),(119,173),(112,85),(222,98),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(181,102),(82,159),(107,213),(179,107),(159,100),(121,173),(225,102),(9,156),(96,84),(154,31),(182,148),(128,164),(29,142),(163,172),(82,33),(241,7),(118,173),(180,79),(74,36),(99,226),(212,197),(130,87),(43,140),(61,67),(245,27),(191,88),(114,168),(144,160),(126,87),(219,56),(176,123),(156,105),(175,150),(119,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(150,158),(233,111),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(135,48),(212,67),(74,94),(235,95),(204,208),(180,179),(140,164),(91,203),(242,46),(192,85),(124,158),(171,37),(97,106),(37,180),(62,78),(251,138),(193,83),(173,81),(63,61),(71,167),(171,17),(103,156),(189,88),(84,204),(130,102),(92,181),(165,99),(19,162),(203,176),(163,126),(126,85),(97,202),(165,108),(99,41),(109,98),(196,74),(239,107),(17,209),(219,96),(144,97),(232,54),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(70,73),(172,64),(96,166),(74,32),(55,135),(97,84),(174,122),(152,104),(78,51),(201,86),(111,107),(68,81),(164,151),(242,20),(175,68),(181,93),(122,173),(116,157),(71,184),(116,164),(237,90),(109,173),(137,104),(20,183),(177,97),(81,136),(136,166),(234,69),(117,173),(114,105),(96,167),(85,80),(60,44),(146,46),(84,89),(98,101),(105,151),(67,43),(184,159),(236,32),(252,19),(178,62),(55,174),(155,23),(37,150),
