52:(165,63),(139,148),(150,43),(160,142),(146,109),(97,195),(100,173),(81,207),(105,163),(97,198),(89,95),(53,153),(151,50),(147,146),(159,128),(175,54),(100,93),(100,211),(48,153),(82,153),(106,213),(194,86),(184,92),(154,50),(247,196),(205,86),(138,149),(174,40),(121,158),(187,153),(220,100),(180,51),(129,99),(31,176),(63,153),(85,89),(186,92),(82,88),(193,178),(227,57),(179,132),(106,162),(97,177),(102,93),(162,173),(99,206),(185,98),(189,175),(144,99),(98,175),
53:(165,64),(140,148),(149,43),(161,142),(145,109),(97,194),(100,172),(81,208),(105,162),(97,199),(89,96),(54,153),(152,50),(147,147),(159,129),(175,55),(101,93),(99,211),(49,153),(83,153),(105,213),(193,86),(184,93),(155,50),(247,196),(204,86),(139,149),(173,40),(121,157),(188,153),(220,101),(180,52),(130,99),(31,175),(64,153),(86,89),(186,93),(83,88),(192,178),(227,57),(179,131),(106,161),(97,176),(103,93),(161,173),(98,206),(185,97),(189,174),(145,99),(98,174),
54:(165,65),(141,148),(148,43),(162,142),(145,108),(97,193),(100,171),(81,209),(105,161),(97,200),(90,96),(55,153),(153,50),(147,148),(159,130),(175,56),(102,93),(99,210),(50,153),(84,153),(104,213),(192,86),(183,93),(156,50),(247,196),(203,86),(140,149),(172,40),(122,157),(189,153),(220,102),(180,53),(131,99),(31,174),(65,153),(86,90),(186,94),(84,88),(192,177),(227,57),(179,130),(106,160),(97,175),(104,93),(160,173),(97,206),(185,96),(188,174),(146,99),(99,174),
55:(165,66),(142,148),(147,43),(163,142),(144,108),(97,192),(101,171),(81,210),(106,161),(98,200),(90,97),(56,153),(154,50),(146,148),(159,131),(174,56),(103,93),(99,209),(51,153),(85,153),(104,212),(191,86),(182,93),(157,50),(247,196),(202,86),(140,148),(171,40),(122,156),(189,154),(221,102),(180,54),(132,99),(32,174),(66,153),(86,91),(185,94),(85,88),(191,177),(227,57),(179,129),(107,160),(98,175),(105,93),(159,173),(97,205),(185,95),(187,174),(147,99),(100,174),
56:(165,67),(143,148),(146,43),(163,141),(143,108),(97,191),(102,171),(81,211),(107,161),(98,201),(90,98),(57,153),(155,50),(145,148),(159,132),(174,57),(104,93),(98,209),(52,153),(86,153),(103,212),(191,87),(182,94),(157,51),(247,196),(201,86),(141,148),(171,39),(123,156),(190,154),(222,102),(180,55),(133,99),(32,173),(67,153),(86,92),(184,94),(85,89),(191,176),(227,57),(179,128),(108,160),(98,174),(106,93),(158,173),(97,204),(185,94),(187,173),(148,99),(100,173),
57:(165,68),(144,148),(145,43),(163,140),(142,108),(97,190),(103,171),(81,212),(108,161),(98,202),(90,99),(58,153),(155,51),(145,149),(159,133),(173,57),(105,93),(97,209),(53,153),(87,153),(102,212),(190,87),(181,94),(158,51),(247,196),(200,86),(142,148),(170,39),(124,156),(191,154),(223,102),(179,55),(134,99),(33,173),(68,153),(87,92),(184,95),(85,90),(190,176),(227,57),(179,127),(109,160),(98,173),(107,93),(157,173),(97,203),(185,93),(186,173),(149,99),(101,173),
58:(165,69),(145,148),(144,43),(163,139),(141,108),(97,189),(103,170),(81,213),(109,161),(99,202),(91,99),(59,153),(155,52),(145,150),(159,134),(173,58),(106,93),(97,208),(54,153),(88,153),(101,212),(189,87),(180,94),(158,52),(247,196),(199,86),(143,148),(169,39),(125,156),(192,154),(224,102),(179,56),(135,99),(33,172),(69,153),(87,93),(183,95),(85,91),(189,176),(227,57),(179,126),(110,160),(98,172),(108,93),(156,173),(97,202),(185,92),(186,172),(150,99),(101,172),
59:(164,69),(146,148),(143,43),(164,139),(140,108),(97,188),(104,170),(81,214),(110,161),(99,203),(92,99),(60,153),(156,52),(144,150),(159,135),(173,59),(107,93),(97,207),(55,153),(89,153),(100,212),(189,88),(179,94),(158,53),(247,196),(198,86),(144,148),(169,38),(126,156),(192,155),(224,103),(178,56),(136,99),(33,171),(70,153),(88,93),(183,96),(85,92),(188,176),(227,57),(179,125),(111,160),(98,171),(109,93),(155,173),(97,201),(185,91),(186,171),(151,99),(102,172),
60:(164,70),(147,148),(142,43),(165,139),(139,108),(97,187),(105,170),(81,215),(111,161),(99,204),(92,100),(61,153),(157,52),(143,150),(159,136),(172,59),(108,93),(97,206),(56,153),(90,153),(100,211),(188,88),(178,94),(159,53),(247,196),(197,86),(145,148),(168,38),(126,155),(193,155),(225,103),(178,57),(137,99),(34,171),(71,153),(88,94),(183,97),(85,93),(188,175),(227,57),(179,124),(112,160),(99,171),(110,93),(154,173),(97,200),(186,91),(186,170),(152,99),(103,172),
61:(163,70),(147,147),(141,43),(166,139),(138,108),(97,186),(106,170),(81,216),(112,161),(99,205),(93,100),(62,153),(157,53),(142,150),(159,137),(171,59),(109,93),(97,205),(57,153),(91,153),(100,210),(187,88),(177,94),(160,53),(247,196),(196,86),(146,148),(167,38),(127,155),(193,156),(226,103),(177,57),(138,99),(35,171),(72,153),(88,95),(183,98),(85,94),(188,174),(227,57),(179,123),(113,160),(100,171),(111,93),(153,173),(97,199),(186,90),(185,170),(153,99),(103,171),
62:(163,71),(147,146),(140,43),(166,138),(137,108),(97,185),(106,169),(81,217),(113,161),(99,206),(93,101),(63,153),(158,53),(142,151),(159,138),(171,60),(110,93),(97,204),(58,153),(92,153),(99,210),(187,89),(176,94),(161,53),(247,196),(195,86),(147,148),(167,37),(127,154),(194,156),(226,104),(177,58),(139,99),(35,170),(73,153),(89,95),(183,99),(86,94),(188,173),(227,57),(179,122),(113,159),(100,170),(112,93),(152,173),(97,198),(187,90),(184,170),(154,99),(104,171),
63:(162,71),(147,145),(139,43),(167,138),(136,108),(97,184),(107,169),(81,218),(114,161),(99,207),(93,102),(64,153),(159,53),(141,151),(158,138),(170,60),(111,93),(97,203),(59,153),(93,153),(98,210),(186,89),(175,94),(161,54),(247,196),(194,86),(147,147),(167,36),(127,153),(194,157),(226,105),(176,58),(140,99),(36,170),(74,153),(89,96),(182,99),(87,94),(188,172),(227,57),(179,121),(114,159),(100,169),(113,93),(151,173),(97,197),(188,90),(183,170),(155,99),(105,171),
64:(161,71),(147,144),(138,43),(168,138),(136,109),(97,183),(107,168),(81,219),(115,161),(99,208),(93,103),(65,153),(159,54),(141,152),(157,138),(170,61),(112,93),(97,202),(60,153),(94,153),(97,210),(186,90),(174,94),(162,54),(247,196),(193,86),(148,147),(167,35),(127,152),(195,157),(226,106),(176,59),(141,99),(37,170),(75,153),(89,97),(182,100),(88,94),(188,171),(227,57),(179,120),(115,159),(100,168),(114,93),(150,173),(97,196),(189,90),(183,169),(156,99),(105,170),
65:(161,72),(148,144),(137,43),(168,137),(135,109),(97,182),(108,168),(81,220),(116,161),(99,209),(93,104),(66,153),(160,54),(140,152),(156,138),(170,62),(113,93),(97,201),(61,153),(95,153),(97,209),(185,90),(173,94),(163,54),(247,196),(192,86),(148,146),(167,34),(128,152),(196,157),(226,107),(176,60),(142,99),(37,169),(76,153),(90,97),(182,101),(89,94),(188,170),(227,57),(179,119),(116,159),(101,168),(115,93),(149,173),(97,195),(189,89),(183,168),(157,99),(106,170),
66:(161,73),(148,143),(136,43),(169,137),(134,109),(97,181),(109,168),(81,221),(116,160),(100,209),(93,105),(67,153),(161,54),(139,152),(156,139),(170,63),(114,93),(97,200),(62,153),(96,153),(97,208),(184,90),(172,94),(164,54),(247,196),(191,86),(148,145),(167,33),(128,151),(197,157),(226,108),(176,61),(143,99),(38,169),(77,153),(91,97),(181,101),(90,94),(188,169),(227,57),(179,118),(117,159),(102,168),(116,93),(148,173),(97,194),(189,88),(182,168),(158,99),(107,170),
67:(161,74),(148,142),(135,43),(170,137),(134,110),(97,180),(109,167),(81,222),(117,160),(100,210),(93,106),(68,153),(161,55),(139,153),(156,140),(170,64),(115,93),(97,199),(63,153),(97,153),(97,207),(183,90),(171,94),(164,55),(247,196),(191,87),(149,145),(167,32),(129,151),(198,157),(226,109),(175,61),(144,99),(38,168),(78,153),(91,98),(181,102),(91,94),(187,169),(227,57),(179,117),(117,158),(103,168),(117,93),(147,173),(97,193),(190,88),(182,167),(159,99),(108,170),
68:(161,75),(149,142),(134,43),(170,136),(133,110),(97,179),(110,167),(81,223),(118,160),(100,211),(93,107),(69,153),(162,55),(138,153),(156,141),(170,65),(116,93),(97,198),(64,153),(98,153),(97,206),(182,90),(170,94),(164,56),(247,196),(191,88),(149,144),(167,31),(129,150),(198,158),(227,109),(174,61),(145,99),(38,167),(79,153),(91,99),(180,102),(92,94),(187,168),(227,57),(179,116),(117,157),(104,168),(118,93),(146,173),(97,192),(190,87),(182,166),(160,99),(109,170),
69:(161,76),(149,141),(133,43),(171,136),(132,110),(97,178),(111,167),(81,224),(119,160),(100,212),(94,107),(70,153),(162,56),(137,153),(156,142),(170,66),(117,93),(97,197),(65,153),(99,153),(97,205),(181,90),(169,94),(164,57),(247,196),(190,88),(150,144),(167,31),(129,149),(198,159),(228,109),(174,62),(146,99),(39,167),(80,153),(92,99),(179,102),(93,94),(186,168),(227,57),(179,115),(117,156),(104,167),(119,93),(145,173),(97,191),(191,87),(182,165),(161,99),(109,169),
70:(161,77),(150,141),(132,43),(171,135),(132,111),(97,177),(112,167),(81,225),(120,160),(100,213),(95,107),(71,153),(162,57),(136,153),(155,142),(170,67),(118,93),(97,196),(66,153),(100,153),(97,204),(180,90),(168,94),(165,57),(247,196),(189,88),(151,144),(167,31),(130,149),(198,160),(228,110),(173,62),(147,99),(40,167),(81,153),(93,99),(178,102),(94,94),(186,167),(227,57),(179,114),(117,155),(105,167),(120,93),(144,173),(97,190),(191,86),(181,165),(162,99),(110,169),
71:(161,78),(150,140),(131,43),(172,135),(131,111),(97,176),(113,167),(81,226),(121,160),(101,213),(96,107),(72,153),(162,58),(135,153),(155,143),(169,67),(119,93),(97,195),(67,153),(101,153),(97,203),(179,90),(167,94),(165,58),(247,196),(188,88),(151,143),(167,31),(131,149),(198,161),(229,110),(172,62),(148,99),(40,166),(82,153),(94,99),(178,103),(95,94),(186,166),(227,57),(179,113),(118,155),(105,166),(121,93),(143,173),(97,189),(192,86),(180,165),(163,99),(110,168),
72:(161,79),(151,140),(130,43),(173,135),(130,111),(97,175),(113,166),(81,227),(122,160),(102,213),(96,108),(73,153),(163,58),(134,153),(155,144),(168,67),(120,93),(97,194),(68,153),(102,153),(97,202),(178,90),(166,94),(165,59),(247,196),(188,89),(151,142),(167,31),(132,149),(198,162),(230,110),(172,63),(149,99),(41,166),(83,153),(94,100),(178,104),(96,94),(185,166),(227,57),(179,112),(118,154),(105,165),(122,93),(142,173),(97,188),(193,86),(179,165),(164,99),(110,167),
73:(161,80),(152,140),(129,43),(174,135),(129,111),(97,174),(113,165),(81,227),(123,160),(102,214),(97,108),(74,153),(164,58),(133,153),(155,145),(168,68),(121,93),(97,193),(69,153),(103,153),(97,201),(177,90),(165,94),(165,60),(247,196),(187,89),(152,142),(167,31),(133,149),(198,163),(230,111),(172,64),(150,99),(41,165),(84,153),(94,101),(178,105),(97,94),(184,166),(227,57),(179,111),(118,153),(106,165),(123,93),(141,173),(97,187),(194,86),(179,164),(165,99),(110,166),
74:(161,81),(153,140),(128,43),(175,135),(129,112),(98,174),(114,165),(81,227),(123,159),(103,214),(98,108),(75,153),(165,58),(132,153),(155,146),(167,68),(122,93),(97,192),(70,153),(104,153),(97,200),(177,91),(164,94),(165,61),(247,196),(186,89),(153,142),(167,31),(134,149),(198,164),(230,112),(171,64),(151,99),(41,164),(85,153),(94,102),(177,105),(98,94),(184,165),(227,57),(179,110),(118,152),(106,164),(124,93),(140,173),(97,186),(195,86),(179,163),(166,99),(110,165),
75:(161,82),(153,139),(127,43),(176,135),(128,112),(99,174),(115,165),(81,227),(123,158),(104,214),(99,108),(76,153),(166,58),(131,153),(154,146),(167,69),(123,93),(97,191),(71,153),(105,153),(97,199),(176,91),(163,94),(165,62),(247,196),(186,90),(153,141),(167,31),(135,149),(199,164),(231,112),(171,65),(152,99),(41,163),(86,153),(94,103),(177,106),(99,94),(183,165),(227,57),(179,109),(119,152),(107,164),(125,93),(139,173),(97,185),(196,86),(179,162),(167,99),(110,164),
76:(161,83),(154,139),(126,43),(176,134),(127,112),(100,174),(116,165),(81,227),(124,158),(105,214),(100,108),(77,153),(166,59),(130,153),(153,146),(167,70),(124,93),(97,190),(72,153),(106,153),(97,198),(176,92),(162,94),(165,63),(247,196),(186,91),(153,140),(167,31),(136,149),(200,164),(232,112),(171,66),(153,99),(42,163),(87,153),(95,103),(176,106),(100,94),(183,164),(227,57),(179,108),(120,152),(107,163),(126,93),(138,173),(97,184),(197,86),(179,161),(168,99),(110,163),
77:(160,83),(155,139),(125,43),(176,133),(126,112),(100,173),(117,165),(81,227),(125,158),(106,214),(101,108),(78,153),(167,59),(129,153),(152,146),(167,71),(125,93),(97,189),(73,153),(107,153),(97,197),(175,92),(161,94),(165,64),(247,196),(186,92),(153,139),(167,31),(137,149),(200,165),(233,112),(171,67),(154,99),(43,163),(88,153),(96,103),(176,107),(101,94),(183,163),(227,57),(179,107),(121,152),(107,162),(127,93),(137,173),(97,183),(198,86),(179,160),(169,99),(111,163),
78:(159,83),(156,139),(124,43),(177,133),(126,113),(100,172),(117,164),(81,227),(126,158),(107,214),(102,108),(79,153),(168,59),(128,153),(151,146),(167,72),(126,93),(97,188),(74,153),(108,153),(97,196),(174,92),(160,94),(165,65),(247,196),(186,93),(154,139),(167,31),(138,149),(200,166),(233,113),(170,67),(155,99),(44,163),(89,153),(96,104),(176,108),(102,94),(183,162),(227,57),(179,106),(122,152),(108,162),(128,93),(136,173),(97,182),(199,86),(179,159),(170,99),(112,163),
79:(159,84),(156,138),(123,43),(178,133),(125,113),(101,172),(117,163),(81,227),(127,158),(108,214),(103,108),(80,153),(168,60),(127,153),(151,147),(166,72),(127,93),(97,187),(75,153),(109,153),(97,195),(173,92),(159,94),(165,66),(247,196),(185,93),(155,139),(167,31),(139,149),(200,167),(233,114),(170,68),(156,99),(44,162),(90,153),(97,104),(175,108),(103,94),(182,162),(227,57),(179,105),(123,152),(109,162),(129,93),(135,173),(97,181),(200,86),(179,158),(171,99),(113,163),
80:(159,85),(157,138),(122,43),(179,133),(124,113),(102,172),(117,162),(81,227),(128,158),(109,214),(104,108),(81,153),(168,61),(126,153),(150,147),(165,72),(128,93),(97,186),(76,153),(110,153),(97,194),(172,92),(158,94),(165,67),(247,196),(184,93),(156,139),(167,31),(140,149),(200,168),(233,115),(169,68),(157,99),(44,161),(91,153),(97,105),(175,109),(104,94),(181,162),(227,57),(180,105),(124,152),(109,161),(130,93),(134,173),(97,180),(201,86),(179,157),(172,99),(114,163),
81:(159,86),(158,138),(121,43),(179,132),(123,113),(103,172),(117,161),(81,227),(129,158),(110,214),(105,108),(82,153),(168,62),(125,153),(149,147),(165,73),(129,93),(97,185),(77,153),(111,153),(97,193),(171,92),(157,94),(165,68),(247,196),(183,93),(156,138),(167,31),(140,148),(200,169),(233,116),(168,68),(158,99),(44,160),(92,153),(97,106),(174,109),(105,94),(181,161),(227,57),(180,104),(125,152),(109,160),(131,93),(133,173),(97,179),(202,86),(179,156),(173,99),(114,162),
82:(159,87),(158,137),(120,43),(179,131),(122,113),(104,172),(118,161),(81,227),(130,158),(111,214),(106,108),(83,153),(168,63),(124,153),(148,147),(165,74),(130,93),(97,184),(78,153),(112,153),(97,192),(170,92),(156,94),(165,69),(247,196),(182,93),(157,138),(167,31),(141,148),(200,170),(233,117),(168,69),(159,99),(44,159),(93,153),(97,107),(174,110),(106,94),(181,160),(227,57),(181,104),(126,152),(110,160),(132,93),(132,173),(97,178),(203,86),(179,155),(174,99),(115,162),
83:(159,88),(159,137),(119,43),(179,130),(121,113),(105,172),(118,160),(81,227),(131,158),(112,214),(107,108),(84,153),(168,64),(123,153),(148,148),(165,75),(131,93),(97,183),(79,153),(113,153),(97,191),(170,93),(155,94),(165,70),(247,196),(181,93),(158,138),(167,31),(142,148),(201,170),(233,118),(167,69),(160,99),(45,159),(94,153),(97,108),(174,111),(107,94),(180,160),(227,57),(181,103),(127,152),(110,159),(133,93),(131,173),(97,177),(204,86),(179,154),(174,99),(116,162),
84:(159,89),(159,136),(118,43),(179,129),(120,113),(105,171),(119,160),(81,227),(131,157),(113,214),(108,108),(85,153),(169,64),(122,153),(147,148),(165,76),(132,93),(97,182),(80,153),(114,153),(97,190),(170,94),(154,94),(165,71),(247,196),(180,93),(159,138),(167,31),(143,148),(201,171),(233,119),(167,70),(161,99),(45,158),(95,153),(98,108),(173,111),(108,94),(180,159),(227,57),(181,102),(128,152),(110,158),(134,93),(130,173),(97,176),(205,86),(179,153),(174,99),(116,161),
85:(159,90),(159,135),(117,43),(179,128),(119,113),(105,170),(119,159),(81,227),(132,157),(114,214),(109,108),(86,153),(170,64),(121,153),(147,149),(165,77),(133,93),(97,181),(81,153),(115,153),(97,189),(169,94),(153,94),(165,72),(247,196),(179,93),(159,137),(167,31),(144,148),(201,172),(233,120),(167,71),(162,99),(45,157),(96,153),(99,108),(173,112),(109,94),(179,159),(227,57),(181,101),(129,152),(111,158),(135,93),(129,173),(98,176),(205,87),(179,152),(174,99),(117,161),
86:(159,91),(159,134),(116,43),(179,127),(118,113),(106,170),(119,158),(81,227),(133,157),(115,214),(110,108),(87,153),(170,65),(120,153),(146,149),(165,78),(134,93),(97,180),(82,153),(116,153),(97,188),(168,94),(152,94),(165,73),(247,196),(178,93),(159,136),(167,31),(145,148),(201,173),(233,121),(167,72),(163,99),(45,156),(97,153),(100,108),(172,112),(110,94),(179,158),(227,57),(182,101),(130,152),(112,158),(136,93),(128,173),(98,175),(205,88),(179,151),(174,99),(117,160),
87:(159,92),(159,133),(115,43),(179,126),(117,113),(106,169),(120,158),(81,227),(134,157),(116,214),(111,108),(88,153),(171,65),(119,153),(145,149),(165,79),(135,93),(97,179),(83,153),(116,152),(97,187),(167,94),(151,94),(165,74),(247,196),(177,93),(159,135),(167,31),(146,148),(201,174),(233,122),(167,73),(164,99),(46,156),(98,153),(101,108),(172,113),(111,94),(179,157),(227,57),(182,100),(130,151),(112,157),(137,93),(127,173),(98,174),(206,88),(179,150),(174,99),(118,160),
88:(159,93),(159,132),(114,43),(179,125),(116,113),(106,168),(120,157),(81,227),(134,156),(117,214),(112,108),(89,153),(171,66),(118,153),(144,149),(165,80),(136,93),(97,178),(84,153),(117,152),(97,186),(167,95),(150,94),(165,75),(247,196),(176,93),(159,134),(167,31),(147,148),(202,174),(233,123),(166,73),(165,99),(47,156),(99,153),(102,108),(171,113),(112,94),(179,156),(227,57),(182,99),(131,151),(112,156),(138,93),(126,173),(99,174),(206,89),(179,149),(174,99),(118,159),
89:(159,94),(159,131),(113,43),(179,124),(115,113),(106,167),(120,156),(81,227),(135,156),(118,214),(113,108),(90,153),(171,67),(117,153),(144,150),(165,81),(137,93),(97,177),(85,153),(118,152),(97,185),(166,95),(149,94),(165,76),(247,196),(175,93),(159,133),(167,31),(148,148),(202,175),(233,124),(166,74),(166,99),(47,155),(100,153),(103,108),(171,114),(113,94),(178,156),(227,57),(182,98),(131,150),(112,155),(139,93),(125,173),(100,174),(206,90),(179,148),(174,99),(118,158),
90:(159,95),(158,131),(112,43),(179,123),(114,113),(106,166),(120,155),(81,227),(135,155),(119,214),(114,108),(91,153),(171,68),(116,153),(143,150),(164,81),(138,93),(97,176),(86,153),(119,152),(97,184),(166,96),(148,94),(165,77),(247,196),(174,93),(159,132),(167,31),(148,147),(202,176),(233,125),(166,75),(167,99),(47,154),(101,153),(104,108),(170,114),(114,94),(177,156),(227,57),(183,98),(131,149),(112,154),(140,93),(124,173),(100,173),(207,90),(179,147),(174,99),(118,157),
91:(159,96),(158,130),(111,43),(179,122),(113,113),(107,166),(121,155),(81,227),(136,155),(120,214),(115,108),(92,153),(171,69),(115,153),(142,150),(163,81),(139,93),(98,176),(87,153),(120,152),(97,183),(165,96),(147,94),(165,78),(247,196),(173,93),(159,131),(167,31),(149,147),(202,177),(233,126),(166,76),(168,99),(47,153),(102,153),(105,108),(169,114),(115,94),(176,156),(227,57),(183,97),(132,149),(113,154),(141,93),(123,173),(101,173),(207,91),(179,146),(174,99),(118,156),
92:(159,97),(158,129),(110,43),(179,121),(112,113),(108,166),(121,154),(81,227),(136,154),(121,214),(116,108),(93,153),(171,70),(114,153),(142,151),(162,81),(140,93),(98,175),(88,153),(121,152),(97,182),(164,96),(146,94),(165,79),(247,196),(172,93),(158,131),(167,31),(149,146),(203,177),(233,127),(165,76),(169,99),(48,153),(103,153),(106,108),(169,115),(116,94),(175,156),(227,57),(183,96),(133,149),(113,153),(142,93),(122,173),(101,172),(208,91),(179,145),(174,99),(118,155),
93:(159,98),(158,128),(109,43),(179,120),(111,113),(108,165),(122,154),(81,227),(137,154),(122,214),(117,108),(94,153),(171,71),(115,153),(141,151),(161,81),(141,93),(99,175),(89,153),(122,152),(97,181),(163,96),(145,94),(165,80),(247,196),(171,93),(158,130),(167,31),(149,145),(203,178),(233,128),(165,77),(170,99),(49,153),(104,153),(107,108),(168,115),(117,94),(174,156),(227,57),(183,95),(134,149),(114,153),(143,93),(121,173),(102,172),(209,91),(179,144),(174,99),(118,154),
94:(159,99),(157,128),(108,43),(179,119),(110,113),(109,165),(123,154),(81,227),(137,153),(123,214),(118,108),(95,153),(172,71),(116,153),(140,151),(161,82),(142,93),(99,174),(90,153),(123,152),(97,180),(163,97),(145,94),(165,81),(247,196),(170,93),(158,129),(167,31),(149,144),(204,178),(233,129),(165,78),(171,99),(50,153),(105,153),(108,108),(167,115),(118,94),(173,156),(227,57),(183,94),(135,149),(115,153),(144,93),(120,173),(103,172),(210,91),(179,143),(174,99),(118,153),
95:(159,100),(157,127),(107,43),(179,118),(109,113),(109,164),(124,154),(81,227),(137,152),(124,214),(119,108),(96,153),(173,71),(116,154),(140,152),(161,83),(143,93),(100,174),(91,153),(124,152),(97,179),(163,98),(145,94),(164,81),(247,196),(169,93),(157,129),(167,31),(150,144),(205,178),(233,129),(165,79),(172,99),(51,153),(106,153),(109,108),(166,115),(119,94),(173,155),(227,57),(183,93),(136,149),(116,153),(145,93),(119,173),(103,171),(211,91),(179,142),(174,99),(118,152),
96:(159,101),(157,126),(106,43),(179,117),(108,113),(110,164),(124,153),(81,227),(137,151),(125,214),(120,108),(97,153),(173,72),(115,154),(140,153),(161,84),(144,93),(100,173),(92,153),(125,152),(97,178),(162,98),(145,94),(163,81),(247,196),(168,93),(157,128),(167,31),(151,144),(205,179),(233,129),(164,79),(173,99),(52,153),(107,153),(110,108),(165,115),(120,94),(172,155),(227,57),(183,92),(137,149),(116,152),(145,92),(118,173),(104,171),(212,91),(179,141),(174,99),(119,152),
97:(159,102),(157,125),(105,43),(179,116),(107,113),(111,164),(124,152),(81,227),(137,150),(126,214),(121,108),(98,153),(173,73),(114,154),(139,153),(161,85),(145,93),(100,172),(93,153),(126,152),(97,177),(161,98),(145,94),(163,82),(247,196),(167,93),(157,127),(167,31),(152,144),(206,179),(233,129),(164,80),(174,99),(53,153),(108,153),(111,108),(164,115),(121,94),(172,154),(227,57),(183,91),(138,149),(117,152),(146,92),(117,173),(104,170),(213,91),(179,140),(174,98),(120,152),
98:(159,103),(157,124),(104,43),(179,115),(106,113),(111,163),(125,152),(81,227),(138,150),(127,214),(122,108),(99,153),(174,73),(113,154),(138,153),(161,86),(145,92),(101,172),(94,153),(127,152),(97,176),(160,98),(145,94),(163,83),(247,196),(166,93),(157,126),(167,31),(152,143),(206,180),(233,129),(164,81),(175,99),(54,153),(109,153),(112,108),(164,116),(122,94),(172,153),(227,57),(183,90),(138,148),(118,152),(147,92),(116,173),(104,169),(214,91),(179,139),(174,99),(121,152),
99:(159,104),(156,124),(103,43),(179,114),(106,113),(111,162),(126,152),(81,227),(139,150),(128,214),(123,108),(100,153),(175,73),(112,154),(137,153),(161,87),(146,92),(102,172),(95,153),(128,152),(97,175),(159,98),(145,94),(162,83),(247,196),(165,93),(156,126),(167,31),(152,142),(206,181),(233,129),(164,82),(176,99),(55,153),(110,153),(113,108),(164,117),(123,94),(172,152),(227,57),(183,89),(139,148),(119,152),(148,92),(115,173),(104,168),(215,91),(179,138),(174,99),(122,152),
100:(159,105),(156,123),(102,43),(179,113),(106,113),(111,161),(127,152),(81,227),(140,150),(129,214),(124,108),(101,153),(176,73),(112,153),(136,153),(161,88),(147,92),(103,172),(96,153),(128,151),(98,175),(158,98),(145,94),(161,83),(247,196),(164,93),(156,125),(167,31),(152,141),(206,182),(233,129),(164,83),(177,99),(56,153),(111,153),(114,108),(163,117),(124,94),(172,151),(227,57),(183,88),(140,148),(120,152),(149,92),(114,173),(105,168),(216,91),(179,137),(174,99),(123,152),
101:(159,106),(156,122),(101,43),(179,112),(106,113),(111,160),(128,152),(81,227),(141,150),(130,214),(125,108),(102,153),(176,74),(113,153),(135,153),(161,89),(148,92),(104,172),(97,153),(128,150),(98,174),(157,98),(145,94),(161,84),(247,196),(163,93),(156,124),(167,31),(152,140),(207,182),(233,129),(163,83),(177,99),(57,153),(112,153),(115,108),(162,117),(125,94),(171,151),(227,57),(183,87),(141,148),(121,152),(150,92),(113,173),(106,168),(217,91),(179,136),(174,99),(124,152),
102:(159,107),(156,121),(100,43),(179,111),(106,113),(111,159),(129,152),(81,227),(141,149),(131,214),(126,108),(103,153),(176,75),(113,154),(134,153),(160,89),(149,92),(104,171),(98,153),(129,150),(98,173),(156,98),(145,94),(160,84),(247,196),(162,93),(156,123),(167,31),(153,140),(207,183),(233,129),(163,84),(177,99),(58,153),(113,153),(116,108),(162,118),(126,94),(171,150),(227,57),(183,86),(142,148),(122,152),(151,92),(112,173),(107,168),(218,91),(179,135),(174,99),(125,152),
103:(159,108),(156,120),(99,43),(179,110),(106,113),(112,159),(130,152),(81,227),(141,148),(132,214),(127,108),(104,153),(177,75),(112,154),(133,153),(160,90),(150,92),(105,171),(99,153),(129,149),(98,172),(155,98),(145,94),(159,84),(247,196),(161,93),(156,122),(167,31),(153,139),(208,183),(233,129),(163,85),(177,99),(59,153),(114,153),(117,108),(162,119),(127,94),(171,149),(227,57),(183,85),(143,148),(123,152),(152,92),(111,173),(108,168),(219,91),(179,134),(174,99),(126,152),
104:(159,109),(156,119),(98,43),(179,109),(106,113),(113,159),(130,151),(81,227),(142,148),(133,214),(128,108),(105,153),(177,76),(111,154),(132,153),(160,91),(151,92),(105,170),(100,153),(130,149),(99,172),(154,98),(145,94),(159,85),(247,196),(160,93),(155,122),(167,31),(154,139),(208,184),(233,129),(162,85),(177,99),(60,153),(115,153),(118,108),(161,119),(128,94),(171,148),(227,57),(183,84),(144,148),(124,152),(152,91),(110,173),(108,167),(220,91),(179,133),(174,99),(127,152),
105:(159,110),(155,119),(97,43),(179,108),(106,113),(114,159),(130,150),(81,227),(143,148),(134,214),(129,108),(106,153),(177,77),(110,154),(131,153),(159,91),(151,91),(105,169),(101,153),(131,149),(99,171),(153,98),(145,94),(159,86),(247,196),(159,93),(155,121),(167,31),(155,139),(209,184),(233,129),(161,85),(177,99),(61,153),(116,153),(119,108),(161,120),(129,94),(170,148),(227,57),(183,83),(145,148),(125,152),(153,91),(109,173),(108,166),(221,91),(179,132),(174,99),(128,152),
106:(159,111),(154,119),(96,43),(179,107),(106,113),(115,159),(131,150),(81,227),(144,148),(135,214),(130,108),(107,153),(177,78),(109,154),(130,153),(159,92),(151,90),(106,169),(102,153),(132,149),(99,170),(152,98),(145,94),(159,87),(247,196),(158,93),(155,120),(167,31),(156,139),(209,185),(233,129),(161,86),(177,99),(62,153),(117,153),(120,108),(161,121),(130,94),(169,148),(227,57),(183,82),(146,148),(126,152),(153,90),(108,173),(108,165),(222,91),(179,131),(174,99),(128,151),
