99:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(162,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(179,158),(70,72),(96,158),(177,53),(163,47),(178,144),(106,153),(165,55),(93,39),(180,43),(158,159),(116,109),(162,44),(163,45),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(164,177),(96,166),(97,200),
100:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(161,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(179,157),(70,72),(96,158),(176,53),(163,47),(178,144),(105,153),(165,55),(93,39),(180,43),(158,159),(116,109),(162,45),(163,46),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(163,177),(96,166),(97,200),
101:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(160,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(179,156),(70,72),(96,158),(175,53),(163,47),(178,144),(104,153),(165,55),(93,39),(180,43),(158,159),(116,109),(163,45),(164,46),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(162,177),(96,166),(97,200),
102:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(159,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(179,155),(70,72),(96,158),(174,53),(163,47),(178,144),(103,153),(165,55),(93,39),(180,43),(158,159),(116,109),(163,46),(164,47),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(161,177),(96,166),(97,200),
103:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(158,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(179,154),(70,72),(96,158),(174,54),(163,47),(178,144),(102,153),(165,55),(93,39),(180,43),(158,159),(116,109),(164,46),(165,47),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(160,177),(96,166),(97,200),
104:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(157,177),(109,152),(234,27),(160,178),(79,177),(165,54),(235,68),(179,153),(70,72),(96,158),(174,55),(163,47),(178,144),(101,153),(165,55),(93,39),(180,43),(158,159),(116,109),(164,47),(166,47),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,177),(96,166),(97,200),
105:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(156,177),(109,152),(234,27),(160,177),(79,177),(165,54),(235,68),(179,152),(70,72),(96,158),(174,56),(163,47),(178,144),(100,153),(165,55),(93,39),(180,43),(158,159),(116,109),(165,47),(166,48),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,176),(96,166),(97,200),
106:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(155,177),(109,152),(234,27),(159,177),(79,177),(165,54),(235,68),(179,151),(70,72),(96,158),(173,56),(164,47),(178,144),(99,153),(165,55),(93,39),(180,43),(158,159),(116,109),(166,47),(166,49),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,175),(96,166),(97,200),
107:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(154,177),(109,152),(234,27),(158,177),(79,177),(165,54),(235,68),(179,150),(70,72),(96,158),(172,56),(165,47),(178,144),(98,153),(165,55),(93,39),(180,43),(158,159),(116,109),(166,48),(167,49),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
108:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(153,177),(109,152),(234,27),(157,177),(79,177),(165,54),(235,68),(179,149),(70,72),(96,158),(171,56),(166,47),(178,144),(97,153),(165,55),(93,39),(180,43),(158,159),(116,109),(166,49),(167,50),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
109:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(152,177),(109,152),(234,27),(156,177),(79,177),(165,54),(235,68),(179,148),(70,72),(96,158),(170,56),(166,48),(178,144),(96,153),(165,55),(93,39),(180,43),(158,159),(116,109),(167,49),(168,50),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
110:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(151,177),(109,152),(234,27),(155,177),(79,177),(165,54),(235,68),(179,147),(70,72),(96,158),(169,56),(166,49),(178,144),(95,153),(165,55),(93,39),(180,43),(158,159),(116,109),(167,50),(168,51),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
111:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(150,177),(109,152),(234,27),(154,177),(79,177),(165,54),(235,68),(179,146),(70,72),(96,158),(168,56),(167,49),(178,144),(94,153),(165,55),(93,39),(180,43),(158,159),(116,109),(168,50),(169,51),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
112:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(149,177),(109,152),(234,27),(153,177),(79,177),(165,54),(235,68),(179,145),(70,72),(96,158),(167,56),(167,50),(178,144),(93,153),(165,55),(93,39),(180,43),(158,159),(116,109),(168,51),(169,52),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
113:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(148,177),(109,152),(234,27),(152,177),(79,177),(165,54),(235,68),(179,144),(70,72),(96,158),(166,56),(168,50),(178,144),(92,153),(165,55),(93,39),(180,43),(158,159),(116,109),(169,51),(170,52),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
114:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(147,177),(109,152),(234,27),(151,177),(79,177),(165,54),(235,68),(179,143),(70,72),(96,158),(165,56),(168,51),(178,144),(91,153),(165,55),(93,39),(180,43),(158,159),(116,109),(169,52),(170,53),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
115:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(146,177),(109,152),(234,27),(150,177),(79,177),(165,54),(235,68),(179,142),(70,72),(96,158),(165,57),(169,51),(178,144),(90,153),(165,56),(93,39),(180,43),(158,159),(116,109),(170,52),(170,54),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
116:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(145,177),(109,152),(234,27),(149,177),(79,177),(165,55),(235,68),(179,141),(70,72),(96,158),(165,58),(169,52),(178,144),(89,153),(165,57),(93,39),(180,43),(158,159),(116,109),(170,53),(170,55),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
117:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(144,177),(109,152),(234,27),(148,177),(79,177),(165,56),(235,68),(179,140),(70,72),(96,158),(165,59),(170,52),(178,144),(88,153),(165,58),(93,39),(180,43),(158,159),(116,109),(170,54),(170,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
118:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(143,177),(109,152),(234,27),(147,177),(79,177),(165,57),(235,68),(179,139),(70,72),(96,158),(165,60),(170,53),(178,144),(87,153),(165,59),(93,39),(180,43),(158,159),(116,109),(170,55),(171,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
119:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(142,177),(109,152),(234,27),(146,177),(79,177),(165,58),(235,68),(179,138),(70,72),(96,158),(165,61),(170,54),(178,144),(86,153),(165,60),(93,39),(180,43),(158,159),(116,109),(170,56),(172,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
120:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(141,177),(109,152),(234,27),(145,177),(79,177),(165,59),(235,68),(179,137),(70,72),(96,158),(165,62),(170,55),(178,144),(85,153),(165,61),(93,39),(180,43),(158,159),(116,109),(171,56),(173,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
121:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(140,177),(109,152),(234,27),(144,177),(79,177),(165,60),(235,68),(179,136),(70,72),(96,158),(165,63),(170,56),(178,144),(84,153),(165,62),(93,39),(180,43),(158,159),(116,109),(172,56),(174,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
122:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(139,177),(109,152),(234,27),(143,177),(79,177),(165,61),(235,68),(179,135),(70,72),(96,158),(165,64),(171,56),(178,144),(83,153),(165,63),(93,39),(180,43),(158,159),(116,109),(173,56),(175,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
123:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(138,177),(109,152),(234,27),(142,177),(79,177),(165,62),(235,68),(179,134),(70,72),(96,158),(165,65),(172,56),(178,144),(82,153),(165,64),(93,39),(180,43),(158,159),(116,109),(174,56),(176,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
124:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(137,177),(109,152),(234,27),(141,177),(79,177),(165,63),(235,68),(179,133),(70,72),(96,158),(165,66),(173,56),(178,144),(81,153),(165,65),(93,39),(180,43),(158,159),(116,109),(175,56),(177,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
125:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(136,177),(109,152),(234,27),(140,177),(79,177),(165,64),(235,68),(179,132),(70,72),(96,158),(165,67),(174,56),(178,144),(80,153),(165,66),(93,39),(180,43),(158,159),(116,109),(176,56),(178,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
126:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(135,177),(109,152),(234,27),(139,177),(79,177),(165,65),(235,68),(179,131),(70,72),(96,158),(165,68),(175,56),(178,144),(80,153),(165,67),(93,39),(180,43),(158,159),(116,109),(177,56),(179,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
127:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(134,177),(109,152),(234,27),(138,177),(79,177),(165,66),(235,68),(179,130),(70,72),(96,158),(165,69),(176,56),(178,144),(80,153),(165,68),(93,39),(180,43),(158,159),(116,109),(178,56),(180,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
128:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(133,177),(109,152),(234,27),(137,177),(79,177),(165,67),(235,68),(179,129),(70,72),(96,158),(164,69),(177,56),(178,144),(80,153),(165,69),(93,39),(180,43),(158,159),(116,109),(179,56),(181,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
129:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(132,177),(109,152),(234,27),(136,177),(79,177),(165,68),(235,68),(179,128),(70,72),(96,158),(163,69),(178,56),(178,144),(80,153),(164,69),(93,39),(180,43),(158,159),(116,109),(180,56),(182,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
130:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(132,176),(109,152),(234,27),(135,177),(79,177),(165,69),(235,68),(179,127),(70,72),(96,158),(163,70),(179,56),(178,144),(80,153),(163,69),(93,39),(180,43),(158,159),(116,109),(181,56),(183,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
131:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(131,176),(109,152),(234,27),(134,177),(79,177),(164,69),(235,68),(179,126),(70,72),(96,158),(162,70),(180,56),(178,144),(80,153),(163,70),(93,39),(180,43),(158,159),(116,109),(182,56),(184,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
132:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(131,175),(109,152),(234,27),(133,177),(79,177),(163,69),(235,68),(179,125),(70,72),(96,158),(161,70),(181,56),(178,144),(80,153),(162,70),(93,39),(180,43),(158,159),(116,109),(183,56),(185,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
133:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(130,175),(109,152),(234,27),(132,177),(79,177),(163,70),(235,68),(179,124),(70,72),(96,158),(161,71),(182,56),(178,144),(80,153),(161,70),(93,39),(180,43),(158,159),(116,109),(184,56),(186,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
134:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(129,175),(109,152),(234,27),(132,176),(79,177),(162,70),(235,68),(179,123),(70,72),(96,158),(161,72),(183,56),(178,144),(80,153),(161,71),(93,39),(180,43),(158,159),(116,109),(184,56),(187,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
135:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(128,175),(109,152),(234,27),(131,176),(79,177),(161,70),(235,68),(179,122),(70,72),(96,158),(161,73),(183,56),(178,144),(80,153),(161,72),(93,39),(180,43),(158,159),(116,109),(184,56),(188,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
136:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(127,175),(109,152),(234,27),(131,175),(79,177),(161,71),(235,68),(179,121),(70,72),(96,158),(161,74),(183,56),(178,144),(80,153),(161,73),(93,39),(180,43),(158,159),(116,109),(184,56),(189,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
137:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(126,175),(109,152),(234,27),(130,175),(79,177),(161,72),(235,68),(179,120),(70,72),(96,158),(161,75),(183,56),(178,144),(80,153),(161,74),(93,39),(180,43),(158,159),(116,109),(184,56),(190,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
138:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(125,175),(109,152),(234,27),(129,175),(79,177),(161,73),(235,68),(179,119),(70,72),(96,158),(161,76),(183,56),(178,144),(80,153),(161,75),(93,39),(180,43),(158,159),(116,109),(184,56),(191,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
139:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(124,175),(109,152),(234,27),(128,175),(79,177),(161,74),(235,68),(179,118),(70,72),(96,158),(161,77),(183,56),(178,144),(80,153),(161,76),(93,39),(180,43),(158,159),(116,109),(184,56),(192,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
140:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(123,175),(109,152),(234,27),(127,175),(79,177),(161,75),(235,68),(179,117),(70,72),(96,158),(161,78),(183,56),(178,144),(80,153),(161,77),(93,39),(180,43),(158,159),(116,109),(184,56),(193,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
141:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(122,175),(109,152),(234,27),(126,175),(79,177),(161,76),(235,68),(179,116),(70,72),(96,158),(161,79),(183,56),(178,144),(80,153),(161,78),(93,39),(180,43),(158,159),(116,109),(184,56),(194,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
142:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(121,175),(109,152),(234,27),(125,175),(79,177),(161,77),(235,68),(179,115),(70,72),(96,158),(161,80),(183,56),(178,144),(80,153),(161,79),(93,39),(180,43),(158,159),(116,109),(184,56),(195,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
143:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(120,175),(109,152),(234,27),(124,175),(79,177),(161,78),(235,68),(179,114),(70,72),(96,158),(161,81),(183,56),(178,144),(80,153),(161,80),(93,39),(180,43),(158,159),(116,109),(184,56),(196,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
144:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(119,175),(109,152),(234,27),(123,175),(79,177),(161,79),(235,68),(179,113),(70,72),(96,158),(161,82),(183,56),(178,144),(80,153),(161,81),(93,39),(180,43),(158,159),(116,109),(184,56),(197,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
145:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(162,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(118,175),(109,152),(234,27),(122,175),(79,177),(161,80),(235,68),(179,112),(70,72),(96,158),(160,82),(183,56),(178,144),(80,153),(161,82),(93,39),(180,43),(158,159),(116,109),(184,56),(198,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
146:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(161,79),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(117,175),(109,152),(234,27),(121,175),(79,177),(161,81),(235,68),(179,111),(70,72),(96,158),(159,82),(183,56),(178,144),(80,153),(160,82),(93,39),(180,43),(158,159),(116,109),(184,56),(199,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
147:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(161,80),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(116,175),(109,152),(234,27),(120,175),(79,177),(161,82),(235,68),(179,110),(70,72),(96,158),(159,83),(183,56),(178,144),(80,153),(159,82),(93,39),(180,43),(158,159),(116,109),(184,56),(200,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
148:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(161,81),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(115,175),(109,152),(234,27),(119,175),(79,177),(160,82),(235,68),(179,109),(70,72),(96,158),(159,84),(183,56),(178,144),(80,153),(159,83),(93,39),(180,43),(158,159),(116,109),(184,56),(201,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
149:(13,154),(134,214),(162,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(161,82),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(114,175),(109,152),(234,27),(118,175),(79,177),(159,82),(235,68),(179,108),(70,72),(96,158),(159,85),(183,56),(178,144),(80,153),(159,84),(93,39),(180,43),(158,159),(116,109),(184,56),(202,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
150:(13,154),(134,214),(161,81),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(160,82),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(113,175),(109,152),(234,27),(117,175),(79,177),(159,83),(235,68),(179,107),(70,72),(96,158),(159,86),(183,56),(178,144),(80,153),(159,85),(93,39),(180,43),(158,159),(116,109),(184,56),(203,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
151:(13,154),(134,214),(161,82),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,82),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(112,175),(109,152),(234,27),(116,175),(79,177),(159,84),(235,68),(179,106),(70,72),(96,158),(159,87),(183,56),(178,144),(80,153),(159,86),(93,39),(180,43),(158,159),(116,109),(184,56),(204,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
152:(13,154),(134,214),(160,82),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,83),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(111,175),(109,152),(234,27),(115,175),(79,177),(159,85),(235,68),(179,105),(70,72),(96,158),(159,88),(183,56),(178,144),(80,153),(159,87),(93,39),(180,43),(158,159),(116,109),(184,56),(205,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
153:(13,154),(134,214),(159,82),(49,153),(76,97),(33,189),(125,51),(238,57),(96,167),(201,87),(159,84),(70,78),(181,155),(158,99),(71,67),(79,189),(74,53),(69,94),(110,175),(109,152),(234,27),(114,175),(79,177),(159,86),(235,68),(180,105),(70,72),(96,158),(159,89),(183,56),(178,144),(80,153),(159,88),(93,39),(180,43),(158,159),(116,109),(184,56),(206,56),(96,165),(13,173),(29,173),(95,166),(180,44),(180,45),(204,178),(179,174),(159,174),(96,166),(97,200),
