95:(50,153),(118,173),(183,162),(155,112),(130,172),(145,108),(68,206),(181,128),(178,122),(115,154),(114,154),(106,163),(244,130),(177,137),(144,148),(179,141),(232,82),(54,167),(160,85),(159,86),(161,49),(183,114),(97,178),(141,148),(168,107),(131,152),(95,182),(114,153),(149,163),(157,51),(165,62),(199,86),(165,68),(111,108),(147,35),(108,39),(116,164),(74,173),(128,91),(183,91),(228,63),(184,63),(53,154),(84,196),(86,164),(110,45),(165,86),(188,73),(82,219),(214,91),(174,109),(129,149),(183,33),(144,105),(118,157),(132,149),(171,104),(169,128),(153,146),(113,153),(136,104),(179,109),(145,159),(18,205),(104,108),(125,98),(139,148),(88,184),(192,86),(185,54),(172,112),(32,174),(180,90),(148,102),(163,106),(161,51),(74,171),(78,183),(137,173),(159,118),(159,130),(195,75),(160,54),(137,103),(172,38),(188,159),(121,161),(103,211),(121,152),(135,176),
96:(51,153),(117,173),(183,162),(155,112),(130,172),(144,108),(68,207),(181,128),(178,121),(116,154),(115,154),(106,162),(245,130),(177,138),(145,148),(179,140),(232,82),(53,167),(159,85),(159,87),(161,48),(183,115),(97,177),(142,148),(168,107),(132,152),(94,182),(115,153),(149,164),(156,51),(165,63),(198,86),(165,69),(112,108),(146,35),(108,39),(116,163),(73,173),(128,91),(183,92),(228,63),(184,62),(54,154),(83,196),(85,164),(111,45),(165,85),(187,73),(82,219),(215,91),(173,109),(130,149),(183,33),(143,105),(118,156),(133,149),(171,105),(169,127),(153,145),(114,153),(136,103),(179,108),(145,159),(18,205),(105,108),(124,98),(140,148),(88,184),(193,86),(185,53),(171,112),(31,174),(180,89),(148,103),(163,107),(160,51),(74,170),(78,183),(136,173),(159,119),(159,131),(195,74),(161,54),(138,103),(172,38),(188,158),(121,160),(103,212),(122,152),(136,176),
97:(52,153),(116,173),(183,162),(155,112),(130,172),(143,108),(68,208),(181,128),(178,120),(117,154),(116,154),(107,162),(246,130),(177,139),(146,148),(179,139),(232,82),(52,167),(159,86),(159,88),(161,47),(183,116),(97,176),(143,148),(168,107),(133,152),(93,182),(116,153),(149,165),(155,51),(165,64),(197,86),(165,70),(113,108),(145,35),(108,39),(116,162),(72,173),(128,91),(183,93),(228,63),(183,62),(54,153),(83,195),(84,164),(112,45),(165,84),(186,73),(82,219),(215,92),(173,110),(131,149),(183,33),(142,105),(118,155),(134,149),(170,105),(170,127),(153,144),(115,153),(135,103),(179,107),(145,159),(18,205),(106,108),(123,98),(141,148),(88,184),(194,86),(185,52),(171,113),(30,174),(180,88),(147,103),(163,108),(160,50),(74,169),(78,183),(135,173),(159,120),(159,132),(196,74),(161,55),(139,103),(172,38),(187,158),(121,159),(104,212),(123,152),(137,176),
98:(53,153),(115,173),(183,162),(155,112),(130,172),(142,108),(68,209),(181,128),(179,120),(118,154),(117,154),(107,161),(246,131),(177,140),(147,148),(179,138),(232,82),(52,166),(159,87),(159,89),(160,47),(183,117),(97,175),(144,148),(168,107),(133,151),(93,183),(117,153),(148,165),(155,50),(165,65),(196,86),(164,70),(114,108),(144,35),(108,39),(117,162),(71,173),(128,91),(183,94),(228,63),(183,61),(55,153),(82,195),(83,164),(113,45),(165,83),(185,73),(82,219),(215,93),(173,111),(132,149),(183,33),(142,104),(119,155),(135,149),(169,105),(171,127),(154,144),(116,153),(135,102),(179,106),(145,159),(18,205),(107,108),(122,98),(142,148),(88,184),(195,86),(185,51),(170,113),(29,174),(180,87),(146,103),(162,108),(160,49),(74,168),(78,183),(134,173),(159,121),(159,133),(197,74),(161,56),(140,103),(172,38),(187,157),(122,159),(104,213),(124,152),(138,176),
99:(54,153),(114,173),(183,162),(155,112),(130,172),(141,108),(68,210),(181,128),(179,119),(118,153),(118,154),(107,160),(247,131),(177,141),(147,147),(179,137),(232,82),(52,165),(159,88),(159,90),(159,47),(183,118),(98,175),(145,148),(168,107),(133,150),(93,184),(116,153),(148,166),(155,49),(165,66),(195,86),(163,70),(115,108),(143,35),(108,39),(117,161),(70,173),(128,91),(183,95),(228,63),(183,60),(56,153),(82,194),(82,164),(114,45),(165,82),(184,73),(82,219),(216,93),(173,112),(133,149),(183,33),(141,104),(119,154),(136,149),(169,106),(171,126),(155,144),(116,152),(134,102),(179,105),(145,159),(18,205),(108,108),(121,98),(143,148),(88,184),(195,85),(185,50),(170,114),(28,174),(180,86),(146,104),(162,109),(160,48),(74,167),(78,183),(133,173),(159,122),(159,134),(198,74),(161,57),(141,103),(172,38),(186,157),(123,159),(105,213),(125,152),(139,176),
100:(55,153),(113,173),(183,162),(155,112),(130,172),(140,108),(68,211),(181,128),(179,118),(118,152),(118,153),(108,160),(248,131),(177,142),(147,146),(179,136),(232,82),(51,165),(159,89),(159,91),(158,47),(183,119),(98,174),(146,148),(168,107),(134,150),(92,184),(115,153),(148,167),(154,49),(165,67),(194,86),(162,70),(116,108),(142,35),(108,39),(118,161),(69,173),(128,91),(183,96),(228,63),(183,59),(57,153),(82,193),(81,164),(115,45),(165,81),(183,73),(82,219),(217,93),(173,113),(134,149),(183,33),(140,104),(120,154),(137,149),(168,106),(172,126),(155,143),(117,152),(134,101),(179,104),(145,159),(18,205),(109,108),(120,98),(144,148),(88,184),(196,85),(185,49),(169,114),(27,174),(180,85),(145,104),(161,109),(160,47),(74,166),(78,183),(132,173),(159,123),(159,135),(199,74),(162,57),(142,103),(172,38),(185,157),(123,158),(105,214),(126,152),(140,176),
101:(56,153),(112,173),(183,162),(155,112),(130,172),(139,108),(68,212),(181,128),(179,117),(119,152),(119,153),(108,159),(249,131),(177,143),(147,145),(179,135),(232,82),(51,164),(159,90),(159,92),(157,47),(183,120),(99,174),(147,148),(168,107),(135,150),(92,185),(114,153),(148,168),(154,48),(165,68),(193,86),(161,70),(117,108),(141,35),(108,39),(119,161),(68,173),(128,91),(183,97),(228,63),(182,59),(58,153),(82,192),(80,164),(116,45),(165,80),(182,73),(82,219),(218,93),(173,114),(135,149),(183,33),(139,104),(120,153),(138,149),(167,106),(173,126),(156,143),(118,152),(133,101),(179,103),(145,159),(18,205),(110,108),(119,98),(145,148),(88,184),(197,85),(185,48),(168,114),(26,174),(180,84),(144,104),(160,109),(159,47),(74,165),(78,183),(131,173),(159,124),(159,136),(200,74),(163,57),(143,103),(172,38),(184,157),(123,157),(106,214),(127,152),(141,176),
102:(57,153),(111,173),(183,162),(155,112),(130,172),(138,108),(68,213),(181,128),(179,116),(120,152),(120,153),(108,158),(249,132),(177,144),(148,145),(179,134),(232,82),(50,164),(159,91),(159,93),(156,47),(183,121),(99,173),(147,147),(168,107),(136,150),(92,186),(113,153),(147,168),(153,48),(165,69),(192,86),(161,71),(118,108),(140,35),(108,39),(120,161),(67,173),(128,91),(183,98),(228,63),(182,58),(59,153),(81,192),(79,164),(117,45),(165,79),(181,73),(82,219),(219,93),(172,114),(136,149),(183,33),(138,104),(121,153),(139,149),(167,107),(173,125),(156,142),(119,152),(132,101),(180,103),(145,159),(18,205),(111,108),(118,98),(146,148),(88,184),(197,84),(185,47),(167,114),(25,174),(180,83),(143,104),(160,110),(159,46),(74,164),(78,183),(130,173),(159,125),(159,137),(201,74),(163,58),(144,103),(172,38),(183,157),(124,157),(107,214),(128,152),(142,176),
103:(58,153),(110,173),(183,162),(155,112),(130,172),(137,108),(68,214),(181,128),(179,115),(121,152),(121,153),(108,157),(249,133),(177,145),(148,144),(179,133),(232,82),(49,164),(159,92),(159,94),(155,47),(183,122),(100,173),(147,146),(168,107),(137,150),(92,187),(112,153),(146,168),(152,48),(165,70),(191,86),(161,72),(119,108),(139,35),(108,39),(121,161),(66,173),(128,91),(183,99),(228,63),(182,57),(60,153),(81,191),(78,164),(118,45),(165,78),(180,73),(82,219),(220,93),(171,114),(137,149),(183,33),(138,103),(122,153),(139,148),(166,107),(173,124),(156,141),(120,152),(132,100),(180,102),(145,159),(18,205),(112,108),(117,98),(147,148),(88,184),(197,83),(185,46),(167,115),(24,174),(180,82),(142,104),(160,111),(159,45),(74,163),(78,183),(129,173),(159,126),(158,137),(202,74),(164,58),(145,103),(172,38),(183,156),(125,157),(108,214),(128,151),(143,176),
104:(59,153),(109,173),(183,162),(155,112),(130,172),(136,108),(68,215),(181,128),(179,114),(122,152),(122,153),(109,157),(249,134),(177,146),(149,144),(179,132),(232,82),(49,164),(159,93),(159,95),(154,47),(183,123),(100,172),(147,145),(168,107),(138,150),(91,187),(111,153),(145,168),(151,48),(165,71),(190,86),(161,73),(120,108),(138,35),(108,39),(121,160),(65,173),(128,91),(183,100),(228,63),(181,57),(61,153),(81,190),(77,164),(119,45),(165,77),(179,73),(82,219),(221,93),(170,114),(138,149),(183,33),(138,102),(123,153),(140,148),(165,107),(174,124),(157,141),(121,152),(132,99),(180,101),(145,159),(18,205),(113,108),(116,98),(148,148),(88,184),(198,83),(186,46),(167,116),(23,174),(180,81),(142,105),(159,111),(159,44),(74,162),(78,183),(128,173),(159,127),(158,138),(203,74),(165,58),(146,103),(172,38),(182,156),(126,157),(108,215),(129,151),(144,176),
105:(60,153),(108,173),(183,162),(155,112),(130,172),(135,108),(68,216),(181,128),(179,113),(123,152),(123,153),(110,157),(249,135),(177,147),(150,144),(179,131),(232,82),(49,164),(159,94),(159,96),(153,47),(183,124),(100,171),(147,144),(168,107),(139,150),(91,188),(110,153),(145,169),(151,47),(165,72),(189,86),(161,74),(121,108),(137,35),(108,39),(121,159),(64,173),(128,91),(183,101),(228,63),(180,57),(62,153),(81,189),(76,164),(120,45),(165,76),(178,73),(82,219),(222,93),(169,114),(139,149),(183,33),(137,102),(124,153),(141,148),(165,108),(174,123),(157,140),(122,152),(132,98),(181,101),(145,159),(18,205),(114,108),(115,98),(148,147),(88,184),(198,82),(186,45),(166,116),(22,174),(180,80),(142,106),(159,112),(159,43),(74,161),(78,183),(127,173),(159,128),(157,138),(204,74),(166,58),(147,103),(172,38),(181,156),(126,156),(108,216),(130,151),(145,176),
106:(61,153),(107,173),(183,162),(155,112),(130,172),(134,108),(67,216),(181,128),(179,112),(124,152),(124,153),(111,157),(249,136),(177,148),(150,143),(179,130),(232,82),(49,164),(159,95),(159,97),(152,47),(183,125),(101,171),(147,143),(168,107),(140,150),(91,189),(109,153),(144,169),(151,46),(165,73),(188,86),(161,75),(122,108),(136,35),(108,39),(122,159),(63,173),(128,91),(183,102),(228,63),(179,57),(63,153),(81,188),(75,164),(121,45),(165,75),(177,73),(82,219),(223,93),(168,114),(140,149),(183,33),(137,101),(125,153),(142,148),(164,108),(175,123),(157,139),(123,152),(132,97),(181,100),(145,159),(18,205),(115,108),(114,98),(148,146),(88,184),(199,82),(186,44),(166,117),(21,174),(180,79),(141,106),(159,113),(158,43),(74,160),(78,183),(126,173),(159,129),(156,138),(205,74),(166,59),(148,103),(172,38),(180,156),(127,156),(109,216),(130,150),(146,176),
107:(62,153),(106,173),(183,162),(155,112),(130,172),(134,108),(67,217),(181,128),(179,111),(125,152),(125,153),(112,157),(249,137),(177,149),(150,142),(179,129),(232,82),(49,164),(159,96),(159,98),(151,47),(183,126),(102,171),(148,143),(168,107),(141,150),(91,190),(108,153),(144,170),(150,46),(165,73),(188,87),(161,76),(123,108),(135,35),(108,39),(122,158),(62,173),(128,91),(182,102),(228,63),(178,57),(64,153),(80,188),(75,164),(122,45),(165,74),(176,73),(82,219),(224,93),(168,115),(141,149),(183,33),(136,101),(126,153),(143,148),(164,109),(176,123),(157,138),(124,152),(132,96),(182,100),(145,159),(18,205),(116,108),(113,98),(148,145),(88,184),(200,82),(187,44),(165,117),(20,174),(180,78),(140,106),(159,114),(158,42),(74,159),(78,183),(125,173),(159,130),(156,139),(206,74),(166,60),(149,103),(172,38),(180,155),(127,155),(110,216),(130,149),(147,176),
108:(63,153),(105,173),(183,162),(155,112),(130,172),(134,108),(67,218),(181,128),(179,110),(126,152),(126,153),(112,156),(249,138),(177,150),(150,141),(179,128),(232,82),(49,164),(159,97),(159,99),(150,47),(184,126),(103,171),(148,142),(168,107),(142,150),(90,190),(107,153),(144,171),(149,46),(166,73),(187,87),(161,77),(124,108),(134,35),(108,39),(122,157),(61,173),(128,91),(182,103),(228,63),(178,56),(65,153),(80,187),(75,164),(123,45),(165,73),(176,73),(82,219),(225,93),(168,116),(142,149),(183,33),(135,101),(127,153),(144,148),(163,109),(176,122),(158,138),(125,152),(131,96),(183,100),(145,159),(18,205),(117,108),(112,98),(148,144),(88,184),(200,81),(187,43),(165,118),(19,174),(180,77),(140,107),(159,115),(157,42),(74,158),(78,183),(124,173),(159,131),(156,140),(207,74),(167,60),(150,103),(172,38),(180,154),(127,154),(111,216),(131,149),(148,176),
109:(64,153),(104,173),(183,162),(155,112),(130,172),(134,108),(67,219),(181,128),(179,109),(127,152),(127,153),(112,155),(249,139),(177,151),(150,140),(179,127),(232,82),(49,164),(159,98),(159,100),(149,47),(184,127),(104,171),(149,142),(168,107),(143,150),(90,191),(106,153),(144,172),(148,46),(166,74),(186,87),(161,78),(125,108),(134,35),(108,39),(123,157),(60,173),(128,91),(181,103),(228,63),(177,56),(66,153),(80,186),(75,164),(124,45),(165,72),(176,73),(82,219),(226,93),(167,116),(142,148),(183,33),(135,100),(128,153),(145,148),(163,110),(177,122),(159,138),(126,152),(131,95),(183,99),(145,159),(18,205),(118,108),(111,98),(149,144),(88,184),(200,80),(188,43),(164,118),(18,174),(180,76),(139,107),(159,116),(156,42),(74,157),(78,183),(123,173),(159,132),(155,140),(208,74),(168,60),(151,103),(172,38),(179,154),(128,154),(111,217),(132,149),(149,176),
110:(65,153),(103,173),(183,162),(155,112),(130,172),(134,108),(67,220),(181,128),(179,108),(128,152),(128,153),(113,155),(249,140),(177,152),(151,140),(179,126),(232,82),(49,164),(159,99),(159,101),(148,47),(185,127),(105,171),(150,142),(168,107),(143,149),(90,192),(105,153),(143,172),(148,45),(166,75),(185,87),(161,79),(126,108),(134,35),(108,39),(123,156),(59,173),(128,91),(180,103),(228,63),(176,56),(67,153),(79,186),(75,164),(125,45),(165,71),(176,73),(82,219),(227,93),(166,116),(143,148),(183,33),(134,100),(129,153),(146,148),(162,110),(177,121),(159,137),(127,152),(131,94),(183,98),(145,159),(18,205),(119,108),(110,98),(150,144),(88,184),(201,80),(188,42),(163,118),(17,174),(180,75),(139,108),(159,117),(155,42),(74,156),(78,183),(122,173),(159,133),(155,141),(209,74),(168,61),(152,103),(172,38),(179,153),(129,154),(111,218),(133,149),(150,176),
111:(66,153),(102,173),(183,162),(155,112),(130,172),(134,108),(67,221),(181,128),(179,107),(128,151),(129,153),(113,154),(249,141),(177,153),(152,140),(179,125),(232,82),(49,164),(159,100),(159,102),(147,47),(185,128),(105,170),(151,142),(168,107),(144,149),(90,193),(105,152),(142,172),(147,45),(166,76),(184,87),(161,80),(127,108),(134,35),(108,39),(124,156),(58,173),(128,91),(179,103),(228,63),(175,56),(68,153),(79,185),(75,164),(126,45),(165,70),(176,73),(82,219),(228,93),(165,116),(144,148),(183,33),(134,99),(129,152),(147,148),(162,111),(177,120),(160,137),(128,152),(130,94),(184,98),(145,159),(18,205),(120,108),(109,98),(150,143),(88,184),(202,80),(189,42),(162,118),(16,174),(180,74),(138,108),(159,118),(155,41),(74,155),(78,183),(121,173),(159,134),(154,141),(210,74),(169,61),(153,103),(172,38),(179,152),(130,154),(112,218),(134,149),(151,176),
112:(67,153),(101,173),(183,162),(155,112),(130,172),(134,108),(67,222),(181,128),(179,106),(128,150),(130,153),(113,153),(249,142),(177,154),(153,140),(179,124),(232,82),(49,164),(159,101),(159,103),(146,47),(185,129),(105,169),(151,141),(168,107),(145,149),(90,194),(105,151),(141,172),(146,45),(165,76),(183,87),(161,81),(128,108),(134,35),(108,39),(124,155),(57,173),(128,91),(178,103),(228,63),(174,56),(69,153),(79,184),(75,164),(127,45),(165,69),(176,73),(82,219),(229,93),(164,116),(145,148),(183,33),(134,98),(130,152),(148,148),(162,112),(178,120),(160,136),(129,152),(130,93),(184,97),(145,159),(18,205),(121,108),(108,98),(150,142),(88,184),(202,79),(189,41),(162,119),(15,174),(180,73),(137,108),(159,119),(154,41),(74,154),(78,183),(120,173),(159,135),(154,142),(211,74),(169,62),(154,103),(172,38),(179,151),(131,154),(112,219),(135,149),(152,176),
113:(68,153),(100,173),(183,162),(155,112),(130,172),(134,108),(67,223),(181,128),(179,105),(129,150),(131,153),(114,153),(249,143),(177,155),(154,140),(179,123),(232,82),(49,164),(159,102),(159,104),(145,47),(185,130),(106,169),(152,141),(168,107),(146,149),(89,194),(104,151),(141,173),(146,44),(165,77),(183,88),(161,82),(129,108),(134,35),(108,39),(124,154),(56,173),(128,91),(177,103),(228,63),(173,56),(70,153),(78,184),(75,164),(128,45),(165,68),(176,73),(82,219),(230,93),(164,117),(146,148),(183,33),(133,98),(131,152),(149,148),(162,113),(178,119),(160,135),(129,151),(130,92),(184,96),(145,159),(18,205),(122,108),(107,98),(151,142),(88,184),(203,79),(189,40),(162,120),(14,174),(180,72),(136,108),(159,120),(153,41),(74,153),(78,183),(119,173),(159,136),(154,143),(212,74),(170,62),(155,103),(172,38),(179,150),(132,154),(112,220),(136,149),(153,176),
114:(69,153),(100,174),(183,162),(155,112),(130,172),(134,108),(67,224),(181,128),(179,104),(130,150),(132,153),(115,153),(249,143),(177,156),(155,140),(179,122),(232,82),(49,164),(159,103),(159,105),(144,47),(185,131),(106,168),(153,141),(168,107),(147,149),(89,195),(103,151),(140,173),(145,44),(165,78),(183,89),(160,82),(130,108),(134,35),(108,39),(125,154),(55,173),(128,91),(176,103),(228,63),(172,56),(71,153),(77,184),(75,164),(129,45),(165,67),(176,73),(82,219),(231,93),(163,117),(147,148),(183,33),(133,97),(132,152),(150,148),(161,113),(179,119),(160,134),(130,151),(129,92),(185,96),(145,159),(18,205),(123,108),(106,98),(151,141),(88,184),(204,79),(190,40),(162,121),(13,174),(180,71),(136,109),(159,121),(153,40),(74,152),(78,183),(118,173),(159,137),(154,144),(213,74),(171,62),(156,103),(172,38),(179,149),(133,154),(113,220),(137,149),(154,176),
115:(70,153),(99,174),(183,162),(155,112),(130,172),(134,108),(67,225),(181,128),(180,104),(130,149),(133,153),(116,153),(249,143),(177,157),(156,140),(179,121),(232,82),(49,164),(159,104),(159,106),(143,47),(185,132),(106,167),(153,140),(168,107),(148,149),(89,196),(103,150),(139,173),(144,44),(165,79),(182,89),(159,82),(131,108),(134,35),(108,39),(125,153),(54,173),(128,91),(175,103),(228,63),(171,56),(72,153),(77,183),(75,164),(130,45),(165,66),(176,73),(82,219),(232,93),(162,117),(148,148),(183,33),(132,97),(133,152),(151,148),(161,114),(179,118),(160,133),(131,151),(128,92),(185,95),(145,159),(18,205),(124,108),(105,98),(152,141),(88,184),(205,79),(191,40),(161,121),(12,174),(180,70),(135,109),(159,122),(152,40),(74,151),(78,183),(117,173),(159,138),(153,144),(214,74),(172,62),(157,103),(172,38),(179,148),(134,154),(114,220),(138,149),(155,176),
116:(71,153),(98,174),(183,162),(155,112),(130,172),(134,108),(66,225),(181,128),(180,103),(131,149),(134,153),(116,152),(249,143),(177,158),(156,139),(179,120),(232,82),(49,164),(159,105),(159,107),(142,47),(185,133),(107,167),(154,140),(168,107),(149,149),(88,196),(102,150),(138,173),(143,44),(165,80),(182,90),(159,83),(132,108),(134,35),(108,39),(126,153),(54,174),(128,91),(174,103),(228,63),(170,56),(73,153),(77,182),(75,164),(131,45),(165,65),(176,73),(82,219),(233,93),(161,117),(148,147),(183,33),(132,96),(134,152),(151,147),(161,115),(179,117),(160,132),(132,151),(127,92),(185,94),(145,159),(18,205),(125,108),(104,98),(152,140),(88,184),(205,78),(191,39),(160,121),(11,174),(180,69),(134,109),(159,123),(152,39),(74,150),(78,183),(116,173),(159,139),(152,144),(215,74),(173,62),(158,103),(172,38),(179,147),(135,154),(114,220),(139,149),(156,176),
117:(72,153),(97,174),(183,162),(155,112),(130,172),(134,108),(65,225),(181,128),(181,103),(132,149),(135,153),(117,152),(249,143),(177,159),(156,138),(179,119),(232,82),(49,164),(159,106),(159,108),(141,47),(185,134),(108,167),(154,139),(168,107),(149,148),(88,197),(102,149),(137,173),(142,44),(164,80),(182,91),(159,84),(133,108),(134,35),(108,39),(127,153),(53,174),(128,91),(174,104),(228,63),(169,56),(74,153),(76,182),(75,164),(132,45),(165,64),(176,73),(82,219),(234,93),(161,118),(149,147),(183,33),(132,95),(134,151),(151,146),(161,116),(179,116),(161,132),(133,151),(127,91),(186,94),(145,159),(18,205),(126,108),(103,98),(153,140),(88,184),(205,77),(192,39),(159,121),(10,174),(180,68),(134,110),(159,124),(152,38),(74,149),(78,183),(115,173),(158,139),(151,144),(216,74),(173,63),(159,103),(172,38),(179,146),(136,154),(114,220),(140,149),(157,176),
118:(73,153),(96,174),(183,162),(155,112),(130,172),(135,108),(64,225),(181,128),(181,102),(133,149),(135,152),(118,152),(249,143),(177,160),(157,138),(179,118),(232,82),(49,164),(159,107),(159,109),(140,47),(185,135),(109,167),(155,139),(168,107),(150,148),(87,197),(102,148),(136,173),(141,44),(164,81),(181,91),(159,85),(134,108),(134,35),(108,39),(127,152),(52,174),(128,91),(174,105),(228,63),(169,55),(75,153),(75,182),(75,164),(133,45),(165,63),(176,73),(82,219),(235,93),(160,118),(149,146),(183,33),(132,94),(135,151),(152,146),(160,116),(179,115),(162,132),(133,150),(127,90),(186,93),(145,159),(18,205),(127,108),(103,98),(154,140),(88,184),(205,76),(193,39),(159,122),(9,174),(180,67),(133,110),(159,125),(151,38),(74,148),(78,183),(114,173),(158,140),(150,144),(217,74),(173,64),(160,103),(172,38),(179,145),(136,153),(114,220),(141,149),(158,176),
119:(74,153),(96,175),(183,162),(155,112),(130,172),(135,107),(63,225),(181,128),(181,101),(134,149),(136,152),(119,152),(249,143),(177,161),(158,138),(179,117),(232,82),(49,164),(159,108),(159,110),(139,47),(185,136),(110,167),(156,139),(168,107),(151,148),(86,197),(101,148),(135,173),(141,43),(163,81),(181,92),(159,86),(135,108),(134,35),(108,39),(128,152),(51,174),(128,91),(174,106),(228,63),(169,54),(76,153),(75,181),(75,164),(134,45),(165,62),(176,73),(82,219),(236,93),(160,119),(149,145),(183,33),(131,94),(135,150),(153,146),(160,117),(179,114),(162,131),(134,150),(126,90),(187,93),(145,159),(18,205),(128,108),(103,98),(154,139),(88,184),(205,75),(194,39),(159,123),(8,174),(180,66),(132,110),(159,126),(150,38),(74,147),(78,183),(113,173),(158,141),(150,145),(218,74),(173,65),(161,103),(172,38),(179,144),(137,153),(114,220),(142,149),(159,176),
120:(75,153),(96,176),(183,162),(155,112),(130,172),(134,107),(62,225),(181,128),(181,100),(135,149),(137,152),(120,152),(249,143),(177,162),(158,137),(179,116),(232,82),(49,164),(159,109),(159,111),(138,47),(185,137),(111,167),(157,139),(168,107),(152,148),(85,197),(101,147),(134,173),(141,42),(163,82),(181,93),(159,87),(136,108),(134,35),(108,39),(128,151),(50,174),(128,91),(174,107),(228,63),(169,53),(77,153),(75,180),(75,164),(135,45),(165,61),(176,73),(82,219),(237,93),(159,119),(149,144),(183,33),(131,93),(136,150),(154,146),(159,117),(179,113),(163,131),(135,150),(126,89),(187,92),(145,159),(18,205),(129,108),(103,98),(155,139),(88,184),(205,74),(194,38),(159,124),(8,174),(180,65),(132,111),(159,127),(149,38),(74,146),(78,183),(112,173),(158,142),(150,146),(219,74),(174,65),(162,103),(172,38),(179,143),(138,153),(114,220),(142,148),(160,176),
121:(76,153),(95,176),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(181,99),(136,149),(137,151),(121,152),(249,143),(177,163),(159,137),(179,115),(232,82),(49,164),(159,110),(159,112),(137,47),(185,138),(111,166),(157,138),(168,107),(153,148),(84,197),(100,147),(133,173),(140,42),(162,82),(181,94),(159,88),(137,108),(134,35),(108,39),(128,150),(49,174),(128,91),(173,107),(228,63),(168,53),(78,153),(74,180),(75,164),(136,45),(165,60),(176,73),(82,219),(238,93),(159,120),(150,144),(183,33),(131,92),(137,150),(155,146),(159,118),(179,112),(163,130),(135,149),(126,88),(187,91),(145,159),(18,205),(130,108),(103,98),(156,139),(88,184),(206,74),(194,37),(159,125),(8,174),(180,64),(131,111),(159,128),(148,38),(74,145),(78,183),(111,173),(157,142),(150,147),(220,74),(174,66),(163,103),(172,38),(179,142),(139,153),(114,220),(143,148),(161,176),
122:(77,153),(95,177),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(182,99),(137,149),(138,151),(122,152),(249,143),(177,164),(159,136),(179,114),(232,82),(49,164),(159,111),(159,113),(136,47),(186,138),(111,165),(158,138),(168,107),(154,148),(83,197),(100,146),(132,173),(140,41),(162,83),(181,95),(159,89),(138,108),(134,35),(108,39),(128,149),(48,174),(128,91),(173,108),(228,63),(167,53),(79,153),(74,179),(75,164),(137,45),(165,59),(176,73),(82,219),(239,93),(159,121),(151,144),(183,33),(130,92),(138,150),(155,145),(159,119),(179,111),(163,129),(136,149),(126,87),(187,90),(145,159),(18,205),(131,108),(103,98),(156,138),(88,184),(206,73),(194,36),(159,126),(8,174),(180,63),(130,111),(159,129),(147,38),(74,144),(78,183),(110,173),(156,142),(150,148),(221,74),(174,67),(164,103),(172,38),(179,141),(139,152),(114,220),(144,148),(162,176),
123:(78,153),(95,178),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(183,99),(138,149),(139,151),(123,152),(249,143),(177,165),(160,136),(179,113),(232,82),(49,164),(159,112),(159,114),(135,47),(186,139),(112,165),(158,137),(168,107),(155,148),(83,198),(99,146),(131,173),(139,41),(161,83),(180,95),(159,90),(139,108),(134,35),(108,39),(129,149),(48,175),(128,91),(173,109),(228,63),(167,52),(80,153),(74,178),(75,164),(138,45),(165,58),(176,73),(82,219),(240,93),(159,122),(151,143),(183,33),(129,92),(139,150),(156,145),(159,120),(179,110),(163,128),(137,149),(126,86),(188,90),(145,159),(18,205),(132,108),(103,98),(157,138),(88,184),(206,72),(194,35),(159,127),(8,174),(180,62),(129,111),(159,130),(146,38),(74,143),(78,183),(109,173),(156,143),(150,149),(222,74),(174,68),(165,103),(172,38),(179,140),(140,152),(114,220),(145,148),(163,176),
124:(79,153),(95,179),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(184,99),(138,148),(140,151),(124,152),(249,143),(177,166),(160,135),(179,112),(232,82),(49,164),(159,113),(159,115),(134,47),(186,140),(112,164),(159,137),(168,107),(156,148),(82,198),(99,145),(130,173),(138,41),(161,84),(180,96),(159,91),(139,109),(134,35),(108,39),(130,149),(47,175),(128,91),(173,110),(228,63),(166,52),(81,153),(73,178),(75,164),(139,45),(165,57),(176,73),(82,219),(241,93),(159,123),(152,143),(183,33),(129,91),(140,150),(157,145),(159,121),(179,109),(164,128),(138,149),(126,85),(188,89),(145,159),(18,205),(133,108),(103,98),(158,138),(88,184),(207,72),(194,34),(159,128),(8,174),(180,61),(129,112),(159,131),(145,38),(74,142),(78,183),(108,173),(156,144),(149,149),(223,74),(174,69),(166,103),(172,38),(179,139),(141,152),(114,220),(146,148),(163,176),
