183:(189,174),(38,72),(171,109),(140,92),(238,100),(154,119),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,135),(144,157),(129,169),(153,151),(163,134),(161,138),(191,39),(87,56),(98,154),(22,168),(65,91),(95,147),(86,184),(101,167),(114,159),(87,226),(99,185),(85,91),(183,178),(132,43),(163,70),(188,175),(156,50),(185,75),(201,72),(47,149),(162,20),(140,165),(34,161),(156,139),(51,62),(152,151),(217,97),(72,228),(172,91),(165,113),(220,102),(181,134),(191,160),(99,170),(175,125),(106,51),(188,157),(167,126),(210,91),(207,34),(158,138),(81,79),(190,174),(85,83),(139,160),(179,127),(181,176),(72,48),(179,126),(185,26),(125,118),(110,37),(168,131),(112,224),(186,141),(131,163),(160,139),(45,167),(83,188),(74,60),(108,223),(129,229),(72,87),(53,132),(201,81),(130,44),(173,131),(170,177),(108,93),(185,178),(172,110),(143,111),(174,99),(92,160),(156,112),(153,147),(102,144),(76,169),(124,162),(18,139),(121,104),(203,87),(106,173),(140,160),(243,130),(161,142),(159,127),(66,75),(154,145),(132,147),(175,127),(71,152),(166,136),(159,124),(74,195),(46,83),(138,148),(126,153),(125,95),(212,68),(230,91),(157,141),(187,179),(137,106),(188,170),(213,198),(122,169),(203,172),(175,171),(101,85),(232,65),(173,120),(217,88),(149,115),(202,74),(99,144),(174,114),(116,113),(171,140),(149,220),(166,115),(128,50),(85,101),(203,180),(106,94),(177,135),(78,92),(70,96),(123,173),(155,142),(165,94),(211,201),
184:(189,174),(38,72),(171,109),(140,92),(238,100),(153,119),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,136),(144,158),(129,169),(153,152),(164,134),(161,137),(192,39),(86,56),(98,154),(21,168),(65,91),(95,147),(86,184),(100,167),(114,159),(87,226),(99,185),(85,91),(184,178),(132,43),(163,70),(188,175),(155,50),(185,74),(201,72),(47,149),(162,20),(140,166),(34,161),(156,140),(51,62),(151,151),(218,97),(72,228),(172,91),(165,112),(220,103),(181,134),(191,160),(99,170),(176,125),(106,51),(188,157),(167,126),(211,91),(207,34),(158,137),(80,79),(191,174),(85,82),(139,161),(179,126),(181,176),(72,48),(179,125),(185,26),(125,118),(110,37),(169,131),(112,224),(187,141),(131,164),(161,139),(44,167),(82,188),(74,60),(109,223),(129,229),(72,87),(53,132),(201,82),(130,44),(173,130),(170,177),(108,93),(186,178),(172,110),(142,111),(174,99),(92,160),(156,112),(152,147),(101,144),(75,169),(124,162),(18,139),(120,104),(203,87),(105,173),(140,160),(243,130),(161,141),(159,128),(66,75),(155,145),(132,147),(176,127),(71,152),(166,136),(159,125),(74,195),(46,83),(139,148),(125,153),(125,95),(213,68),(230,91),(156,141),(187,179),(136,106),(188,170),(214,198),(122,170),(203,172),(175,171),(100,85),(232,65),(174,120),(217,88),(149,114),(202,74),(98,144),(175,114),(116,113),(171,141),(149,220),(165,115),(128,50),(85,101),(203,181),(106,94),(177,134),(77,92),(70,96),(122,173),(155,141),(165,93),(211,201),
185:(189,174),(38,72),(171,109),(140,92),(238,100),(152,119),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,137),(144,159),(129,169),(152,152),(164,133),(161,136),(193,39),(85,56),(98,154),(20,168),(65,91),(95,147),(86,184),(99,167),(114,159),(87,226),(99,185),(85,91),(185,178),(132,43),(163,70),(188,175),(154,50),(185,73),(201,72),(47,149),(162,20),(140,167),(34,161),(155,140),(51,62),(151,152),(218,98),(72,228),(172,91),(165,111),(220,104),(181,134),(191,160),(99,170),(177,125),(106,51),(188,157),(167,126),(212,91),(207,34),(159,137),(79,79),(191,174),(85,81),(138,161),(179,125),(181,176),(72,48),(179,124),(185,26),(125,118),(110,37),(170,131),(112,224),(187,142),(130,164),(162,139),(43,167),(82,189),(74,60),(109,224),(129,229),(72,87),(53,132),(202,82),(130,44),(173,129),(170,177),(108,93),(187,178),(172,110),(142,110),(174,99),(92,160),(156,112),(152,148),(100,144),(74,169),(124,162),(18,139),(119,104),(203,87),(104,173),(140,160),(243,130),(161,140),(159,129),(66,75),(155,144),(132,147),(177,127),(71,152),(166,136),(159,126),(74,195),(46,83),(140,148),(124,153),(125,95),(214,68),(230,91),(156,142),(187,179),(136,105),(188,170),(215,198),(122,171),(203,172),(175,171),(99,85),(232,65),(175,120),(217,88),(148,114),(202,74),(98,143),(176,114),(116,113),(171,142),(149,220),(165,116),(128,50),(85,101),(204,181),(106,94),(178,134),(76,92),(70,96),(121,173),(156,141),(165,92),(211,201),
186:(189,174),(38,72),(171,109),(140,92),(238,100),(152,118),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,138),(144,160),(129,169),(152,153),(165,133),(161,135),(194,39),(84,56),(98,154),(19,168),(65,91),(95,147),(86,184),(98,167),(114,159),(87,226),(99,185),(85,91),(186,178),(132,43),(163,70),(188,175),(153,50),(185,72),(201,72),(47,149),(162,20),(140,168),(34,161),(154,140),(51,62),(150,152),(218,99),(72,228),(172,91),(165,110),(220,105),(181,134),(191,160),(99,170),(177,124),(106,51),(188,157),(167,126),(213,91),(207,34),(159,136),(78,79),(191,174),(84,81),(138,162),(179,124),(181,176),(72,48),(179,123),(185,26),(125,118),(110,37),(171,131),(112,224),(187,143),(129,164),(163,139),(42,167),(82,190),(74,60),(110,224),(129,229),(72,87),(53,132),(202,83),(130,44),(173,128),(170,177),(108,93),(188,178),(172,110),(141,110),(174,99),(92,160),(156,112),(151,148),(99,144),(73,169),(124,162),(18,139),(118,104),(203,87),(103,173),(140,160),(243,130),(162,140),(159,130),(66,75),(155,143),(132,147),(177,126),(71,152),(166,136),(159,127),(74,195),(46,83),(141,148),(123,153),(125,95),(215,68),(230,91),(155,142),(187,179),(136,104),(188,170),(216,198),(122,172),(203,172),(175,171),(98,85),(232,65),(176,120),(217,88),(148,113),(202,74),(98,142),(177,114),(116,113),(172,142),(149,220),(165,116),(128,50),(85,101),(205,181),(106,94),(179,134),(75,92),(70,96),(120,173),(156,140),(165,91),(211,201),
187:(189,174),(38,72),(171,109),(140,92),(238,100),(152,117),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,139),(143,160),(129,169),(151,153),(166,133),(161,134),(195,39),(83,56),(98,154),(18,168),(65,91),(95,147),(86,184),(97,167),(114,159),(87,226),(99,185),(85,91),(187,178),(132,43),(163,70),(188,175),(152,50),(185,71),(201,72),(47,149),(162,20),(139,168),(34,161),(153,140),(51,62),(150,153),(218,100),(72,228),(172,91),(165,109),(220,106),(181,134),(191,160),(99,170),(177,123),(106,51),(188,157),(167,126),(213,92),(207,34),(159,135),(78,78),(191,174),(83,81),(138,163),(179,123),(181,176),(72,48),(179,122),(185,26),(125,118),(110,37),(171,130),(112,224),(187,144),(128,164),(163,138),(41,167),(82,191),(74,60),(111,224),(129,229),(72,87),(53,132),(202,84),(130,44),(173,127),(170,177),(108,93),(189,178),(172,110),(140,110),(174,99),(92,160),(156,112),(150,148),(98,144),(72,169),(124,162),(18,139),(117,104),(203,87),(102,173),(140,160),(243,130),(163,140),(159,131),(66,75),(156,143),(132,147),(178,126),(71,152),(166,136),(159,128),(74,195),(46,83),(142,148),(122,153),(125,95),(216,68),(230,91),(154,142),(187,179),(135,104),(188,170),(217,198),(122,173),(203,172),(175,171),(97,85),(232,65),(176,119),(217,88),(148,112),(202,74),(98,141),(178,114),(116,113),(173,142),(149,220),(165,116),(128,50),(85,101),(206,181),(106,94),(179,133),(74,92),(70,96),(119,173),(157,140),(165,90),(211,201),
188:(189,174),(38,72),(171,109),(140,92),(238,100),(151,117),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,140),(142,160),(129,169),(151,154),(167,133),(161,133),(196,39),(82,56),(98,154),(17,168),(65,91),(95,147),(86,184),(96,167),(114,159),(87,226),(99,185),(85,91),(188,178),(132,43),(163,70),(188,175),(152,49),(185,70),(201,72),(47,149),(162,20),(138,168),(34,161),(152,140),(51,62),(149,153),(218,101),(72,228),(172,91),(165,108),(221,106),(181,134),(191,160),(99,170),(177,122),(106,51),(188,157),(167,126),(213,93),(207,34),(159,134),(77,78),(191,174),(82,81),(137,163),(179,122),(181,176),(72,48),(179,121),(185,26),(125,118),(110,37),(171,129),(112,225),(187,145),(128,165),(163,137),(40,167),(82,192),(74,60),(112,224),(129,229),(72,87),(53,132),(202,85),(130,44),(173,126),(170,177),(108,93),(190,178),(172,110),(140,109),(174,99),(92,160),(156,112),(150,149),(97,144),(71,169),(124,162),(18,139),(116,104),(203,87),(101,173),(140,160),(243,130),(163,139),(159,132),(66,75),(156,142),(132,147),(179,126),(71,152),(166,136),(159,129),(74,195),(46,83),(143,148),(121,153),(125,95),(217,68),(230,91),(154,143),(187,179),(135,103),(188,170),(217,199),(121,173),(203,172),(175,171),(97,84),(232,65),(176,118),(217,88),(148,111),(202,74),(97,141),(178,113),(116,113),(174,142),(149,220),(165,116),(128,50),(85,101),(207,181),(106,94),(179,132),(73,92),(70,96),(118,173),(158,140),(165,89),(211,201),
189:(189,174),(38,72),(171,109),(140,92),(238,100),(151,116),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,141),(142,161),(129,169),(150,154),(167,132),(161,132),(197,39),(81,56),(98,154),(16,168),(65,91),(95,147),(86,184),(95,167),(114,159),(87,226),(99,185),(85,91),(189,178),(132,43),(163,70),(188,175),(152,48),(185,69),(201,72),(47,149),(162,20),(137,168),(34,161),(152,141),(51,62),(149,154),(218,102),(72,228),(172,91),(165,107),(221,107),(181,134),(191,160),(99,170),(177,121),(106,51),(188,157),(167,126),(213,94),(207,34),(159,134),(77,77),(191,174),(82,80),(137,164),(179,121),(181,176),(72,48),(179,120),(185,26),(125,118),(110,37),(172,129),(112,224),(187,146),(128,166),(163,136),(39,167),(82,193),(74,60),(113,224),(129,229),(72,87),(53,132),(202,86),(130,44),(173,125),(170,177),(108,93),(191,178),(172,110),(139,109),(174,99),(92,160),(156,112),(150,150),(96,144),(70,169),(124,162),(18,139),(115,104),(203,87),(100,173),(140,160),(243,130),(163,138),(159,133),(66,75),(156,141),(132,147),(179,125),(71,152),(166,136),(159,130),(74,195),(46,83),(144,148),(120,153),(125,95),(218,68),(230,91),(153,143),(187,179),(134,103),(188,170),(218,199),(120,173),(203,172),(175,171),(96,84),(232,65),(177,118),(217,88),(148,110),(202,74),(97,140),(178,112),(116,113),(174,143),(149,220),(165,116),(128,50),(85,101),(207,182),(106,94),(179,131),(73,92),(70,96),(117,173),(158,139),(165,88),(211,201),
190:(189,174),(38,72),(171,109),(140,92),(238,100),(151,115),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,142),(142,162),(129,169),(150,155),(168,132),(161,131),(198,39),(80,56),(98,154),(15,168),(65,91),(95,147),(86,184),(94,167),(114,159),(87,226),(99,185),(85,91),(190,178),(132,43),(163,70),(188,175),(152,47),(185,68),(201,72),(47,149),(162,20),(137,169),(34,161),(152,142),(51,62),(149,155),(218,103),(72,228),(172,91),(165,106),(221,108),(181,134),(191,160),(99,170),(177,120),(106,51),(188,157),(167,126),(213,95),(207,34),(160,134),(77,76),(191,174),(81,80),(137,165),(179,120),(181,176),(72,48),(179,119),(185,26),(125,118),(110,37),(173,129),(112,224),(187,147),(127,166),(163,135),(39,167),(82,194),(74,60),(114,224),(129,229),(72,87),(53,132),(203,86),(130,44),(173,124),(170,177),(108,93),(191,179),(172,110),(139,108),(174,99),(92,160),(156,112),(150,151),(95,144),(69,169),(124,162),(18,139),(114,104),(203,87),(100,174),(140,160),(243,130),(164,138),(159,134),(66,75),(156,140),(132,147),(179,124),(71,152),(166,136),(159,131),(74,195),(46,83),(145,148),(119,153),(125,95),(219,68),(230,91),(152,143),(187,179),(133,103),(188,170),(218,200),(119,173),(203,172),(175,171),(95,84),(232,65),(177,117),(217,88),(148,109),(202,74),(96,140),(178,111),(116,113),(174,144),(149,220),(165,116),(128,50),(85,101),(208,182),(106,94),(179,130),(73,92),(70,96),(116,173),(158,138),(165,87),(211,201),
191:(189,174),(38,72),(171,109),(140,92),(238,100),(150,115),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,143),(141,162),(129,169),(150,156),(169,132),(162,131),(199,39),(79,56),(98,154),(15,168),(65,91),(95,147),(86,184),(93,167),(114,159),(87,226),(99,185),(85,91),(191,178),(132,43),(163,70),(188,175),(151,47),(185,67),(201,72),(47,149),(162,20),(137,170),(34,161),(151,142),(51,62),(149,156),(218,104),(72,228),(172,91),(165,105),(221,109),(181,134),(191,160),(99,170),(178,120),(106,51),(188,157),(167,126),(213,96),(207,34),(160,133),(76,76),(191,174),(81,79),(137,166),(179,119),(181,176),(72,48),(179,118),(185,26),(125,118),(110,37),(173,128),(112,224),(187,148),(127,167),(163,134),(39,167),(82,195),(74,60),(115,224),(129,229),(72,87),(53,132),(204,86),(130,44),(173,123),(170,177),(108,93),(192,179),(172,110),(138,108),(174,99),(92,160),(156,112),(150,152),(94,144),(68,169),(124,162),(18,139),(113,104),(203,87),(99,174),(140,160),(243,130),(164,137),(159,135),(66,75),(157,140),(132,147),(179,123),(71,152),(166,136),(159,132),(74,195),(46,83),(146,148),(118,153),(125,95),(220,68),(230,91),(152,144),(187,179),(133,102),(188,170),(219,200),(118,173),(203,172),(175,171),(94,84),(232,65),(177,116),(217,88),(147,109),(202,74),(96,139),(179,111),(116,113),(174,145),(149,220),(165,116),(128,50),(85,101),(208,183),(106,94),(179,129),(73,92),(70,96),(115,173),(159,138),(165,86),(211,201),
192:(189,174),(38,72),(171,109),(140,92),(238,100),(150,114),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,144),(140,162),(129,169),(150,157),(170,132),(162,130),(200,39),(78,56),(98,154),(15,168),(65,91),(95,147),(86,184),(92,167),(114,159),(87,226),(99,185),(85,91),(191,179),(132,43),(163,70),(188,175),(150,47),(185,66),(201,72),(47,149),(162,20),(136,170),(34,161),(150,142),(51,62),(149,157),(218,105),(72,228),(172,91),(165,104),(222,109),(181,134),(191,160),(99,170),(178,119),(106,51),(188,157),(167,126),(214,96),(207,34),(160,132),(75,76),(191,174),(81,78),(136,166),(179,118),(181,176),(72,48),(179,117),(185,26),(125,118),(110,37),(174,128),(112,224),(187,149),(126,167),(163,133),(39,167),(82,196),(74,60),(116,224),(129,229),(72,87),(53,132),(205,86),(130,44),(173,122),(170,177),(108,93),(192,180),(172,110),(137,108),(174,99),(92,160),(156,112),(150,153),(93,144),(67,169),(124,162),(18,139),(112,104),(203,87),(98,174),(140,160),(243,130),(165,137),(159,136),(66,75),(158,140),(132,147),(179,122),(71,152),(166,136),(159,133),(74,195),(46,83),(147,148),(117,153),(125,95),(221,68),(230,91),(151,144),(187,179),(133,101),(188,170),(220,200),(117,173),(203,172),(175,171),(93,84),(232,65),(178,116),(217,88),(147,108),(202,74),(95,139),(179,110),(116,113),(174,146),(149,220),(165,116),(128,50),(85,101),(209,183),(106,94),(179,128),(73,92),(70,96),(114,173),(159,137),(165,85),(211,201),
193:(189,174),(38,72),(171,109),(140,92),(238,100),(150,113),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,145),(139,162),(129,169),(149,157),(170,131),(162,129),(200,38),(77,56),(98,154),(15,168),(65,91),(95,147),(86,184),(91,167),(114,159),(87,226),(99,185),(85,91),(192,179),(132,43),(163,70),(188,175),(149,47),(185,65),(201,72),(47,149),(162,20),(135,170),(34,161),(150,143),(51,62),(148,157),(218,106),(72,228),(172,91),(165,103),(223,109),(181,134),(191,160),(99,170),(178,118),(106,51),(188,157),(167,126),(215,96),(207,34),(160,131),(74,76),(191,174),(80,78),(136,167),(179,117),(181,176),(72,48),(179,116),(185,26),(125,118),(110,37),(174,127),(112,224),(187,150),(125,167),(163,132),(39,167),(82,197),(74,60),(117,224),(129,229),(72,87),(53,132),(205,87),(130,44),(173,121),(170,177),(108,93),(193,180),(172,110),(136,108),(174,99),(92,160),(156,112),(150,154),(92,144),(66,169),(124,162),(18,139),(111,104),(203,87),(97,174),(140,160),(243,130),(165,136),(159,137),(66,75),(159,140),(132,147),(179,121),(71,152),(166,136),(159,134),(74,195),(46,83),(147,147),(116,153),(125,95),(222,68),(230,91),(150,144),(187,179),(132,101),(188,170),(220,201),(116,173),(203,172),(175,171),(92,84),(232,65),(178,115),(217,88),(146,108),(202,74),(94,139),(179,109),(116,113),(174,147),(149,220),(165,116),(128,50),(85,101),(209,184),(106,94),(179,127),(73,92),(70,96),(113,173),(160,137),(165,84),(211,201),
194:(189,174),(38,72),(171,109),(140,92),(238,100),(149,113),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,146),(139,163),(129,169),(148,157),(170,130),(163,129),(200,37),(76,56),(98,154),(15,168),(65,91),(95,147),(86,184),(90,167),(114,159),(87,226),(99,185),(85,91),(192,180),(132,43),(163,70),(188,175),(148,47),(185,64),(201,72),(47,149),(162,20),(134,170),(34,161),(149,143),(51,62),(148,158),(218,107),(72,228),(172,91),(165,102),(224,109),(181,134),(191,160),(99,170),(178,117),(106,51),(188,157),(167,126),(215,97),(207,34),(160,130),(73,76),(191,174),(79,78),(135,167),(179,116),(181,176),(72,48),(179,115),(185,26),(125,118),(110,37),(175,127),(112,224),(187,151),(124,167),(163,131),(39,167),(82,198),(74,60),(118,224),(129,229),(72,87),(53,132),(205,88),(130,44),(173,120),(170,177),(108,93),(194,180),(172,110),(136,109),(174,99),(92,160),(156,112),(149,154),(91,144),(65,169),(124,162),(18,139),(110,104),(203,87),(97,175),(140,160),(243,130),(165,135),(158,137),(66,75),(160,140),(132,147),(179,120),(71,152),(166,136),(159,135),(74,195),(46,83),(148,147),(115,153),(125,95),(223,68),(230,91),(150,145),(187,179),(131,101),(188,170),(221,201),(115,173),(203,172),(175,171),(92,83),(232,65),(178,114),(217,88),(146,107),(202,74),(93,139),(179,108),(116,113),(175,147),(149,220),(165,116),(128,50),(85,101),(210,184),(106,94),(179,126),(73,92),(70,96),(112,173),(161,137),(165,83),(211,201),
195:(189,174),(38,72),(171,109),(140,92),(238,100),(149,112),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,147),(139,164),(129,169),(147,157),(170,129),(164,129),(200,37),(75,56),(98,154),(15,168),(65,91),(95,147),(86,184),(89,167),(114,159),(87,226),(99,185),(85,91),(193,180),(132,43),(163,70),(188,175),(147,47),(185,63),(201,72),(47,149),(162,20),(133,170),(34,161),(148,143),(51,62),(148,159),(218,108),(72,228),(172,91),(165,101),(224,110),(181,134),(191,160),(99,170),(178,116),(106,51),(188,157),(167,126),(216,97),(207,34),(160,129),(73,75),(191,174),(78,78),(135,168),(179,115),(181,176),(72,48),(179,114),(185,26),(125,118),(110,37),(175,126),(112,224),(188,151),(124,168),(163,130),(39,167),(82,199),(74,60),(119,224),(129,229),(72,87),(53,132),(205,89),(130,44),(173,119),(170,177),(108,93),(194,181),(172,110),(135,109),(174,99),(92,160),(156,112),(149,155),(90,144),(64,169),(124,162),(18,139),(109,104),(203,87),(96,175),(140,160),(243,130),(165,134),(158,138),(66,75),(160,139),(132,147),(179,119),(71,152),(166,136),(159,136),(74,195),(46,83),(149,147),(114,153),(125,95),(224,68),(230,91),(150,146),(187,179),(130,101),(188,170),(221,202),(114,173),(203,172),(175,171),(91,83),(232,65),(178,113),(217,88),(146,106),(202,74),(93,138),(179,107),(116,113),(176,147),(149,220),(165,116),(128,50),(85,101),(211,184),(106,94),(179,125),(73,92),(70,96),(111,173),(161,136),(165,82),(211,201),
196:(189,174),(38,72),(171,109),(140,92),(238,100),(148,112),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,148),(138,164),(129,169),(146,157),(170,128),(164,128),(200,37),(74,56),(98,154),(15,168),(65,91),(95,147),(86,184),(88,167),(114,159),(87,226),(99,185),(85,91),(194,180),(132,43),(163,70),(188,175),(146,47),(185,62),(201,72),(47,149),(162,20),(133,171),(34,161),(147,143),(51,62),(148,160),(218,109),(72,228),(172,91),(165,100),(224,111),(181,134),(191,160),(99,170),(179,116),(106,51),(188,157),(167,126),(216,98),(207,34),(160,128),(72,75),(191,174),(78,77),(135,169),(179,114),(181,176),(72,48),(179,113),(185,26),(125,118),(110,37),(176,126),(112,224),(189,151),(123,168),(163,129),(39,167),(82,200),(74,60),(120,224),(129,229),(72,87),(53,132),(206,89),(130,44),(174,119),(170,177),(108,93),(195,181),(172,110),(134,109),(174,99),(92,160),(156,112),(148,155),(89,144),(63,169),(124,162),(18,139),(108,104),(203,87),(95,175),(140,160),(243,130),(165,133),(158,139),(66,75),(160,138),(132,147),(179,118),(71,152),(166,136),(159,137),(74,195),(46,83),(149,146),(113,153),(125,95),(225,68),(230,91),(150,147),(187,179),(130,100),(188,170),(222,202),(113,173),(203,172),(175,171),(91,82),(232,65),(178,112),(217,88),(145,106),(202,74),(92,138),(179,106),(116,113),(176,148),(149,220),(165,116),(128,50),(85,101),(211,185),(106,94),(179,124),(73,92),(70,96),(110,173),(161,135),(165,81),(211,201),
197:(189,174),(38,72),(171,109),(140,92),(238,100),(147,112),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,149),(137,164),(129,169),(145,157),(170,127),(165,128),(200,37),(73,56),(98,154),(15,168),(65,91),(95,147),(86,184),(87,167),(114,159),(87,226),(99,185),(85,91),(195,180),(132,43),(163,70),(188,175),(145,47),(185,61),(201,72),(47,149),(162,20),(133,172),(34,161),(147,144),(51,62),(147,160),(218,110),(72,228),(172,91),(165,99),(225,111),(181,134),(191,160),(99,170),(179,115),(106,51),(188,157),(167,126),(216,99),(207,34),(160,127),(71,75),(191,174),(78,76),(135,170),(179,113),(181,176),(72,48),(179,112),(185,26),(125,118),(110,37),(176,125),(112,224),(190,151),(122,168),(164,129),(39,167),(82,201),(74,60),(121,224),(129,229),(72,87),(53,132),(207,89),(130,44),(175,119),(170,177),(108,93),(195,182),(172,110),(134,110),(174,99),(92,160),(156,112),(147,155),(88,144),(62,169),(124,162),(18,139),(107,104),(203,87),(94,175),(140,160),(243,130),(165,132),(158,140),(66,75),(160,137),(132,147),(179,117),(71,152),(166,136),(159,138),(74,195),(46,83),(149,145),(112,153),(125,95),(226,68),(230,91),(150,148),(187,179),(130,99),(188,170),(222,203),(112,173),(203,172),(175,171),(90,82),(232,65),(178,111),(217,88),(145,105),(202,74),(92,137),(179,105),(116,113),(177,148),(149,220),(165,116),(128,50),(85,101),(211,186),(106,94),(179,123),(73,92),(70,96),(109,173),(161,134),(165,80),(211,201),
198:(189,174),(38,72),(171,109),(140,92),(238,100),(146,112),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,150),(136,164),(129,169),(144,157),(170,126),(166,128),(200,37),(72,56),(98,154),(15,168),(65,91),(95,147),(86,184),(86,167),(114,159),(87,226),(99,185),(85,91),(195,181),(132,43),(163,70),(188,175),(144,47),(185,60),(201,72),(47,149),(162,20),(133,173),(34,161),(147,145),(51,62),(146,160),(218,111),(72,228),(172,91),(165,98),(226,111),(181,134),(191,160),(99,170),(179,114),(106,51),(188,157),(167,126),(216,100),(207,34),(160,126),(71,74),(191,174),(78,75),(135,171),(179,112),(181,176),(72,48),(179,111),(185,26),(125,118),(110,37),(177,125),(112,224),(190,152),(122,169),(164,128),(39,167),(82,202),(74,60),(122,224),(129,229),(72,87),(53,132),(207,90),(130,44),(176,119),(170,177),(108,93),(196,182),(172,110),(133,110),(174,99),(92,160),(156,112),(146,155),(87,144),(61,169),(124,162),(18,139),(106,104),(203,87),(93,175),(140,160),(243,130),(165,131),(158,141),(66,75),(161,137),(132,147),(179,116),(71,152),(166,136),(159,139),(74,195),(46,83),(150,145),(111,153),(125,95),(227,68),(230,91),(150,149),(187,179),(130,98),(188,170),(223,203),(111,173),(203,172),(175,171),(89,82),(232,65),(178,110),(217,88),(145,104),(202,74),(91,137),(179,104),(116,113),(177,149),(149,220),(165,116),(128,50),(85,101),(211,187),(106,94),(179,122),(73,92),(70,96),(108,173),(162,134),(165,79),(211,201),
199:(189,174),(38,72),(171,109),(140,92),(238,100),(146,111),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,151),(135,164),(129,169),(143,157),(171,126),(167,128),(200,37),(71,56),(98,154),(15,168),(65,91),(95,147),(86,184),(85,167),(114,159),(87,226),(99,185),(85,91),(195,182),(132,43),(163,70),(188,175),(143,47),(185,59),(201,72),(47,149),(162,20),(132,173),(34,161),(147,146),(51,62),(145,160),(218,112),(72,228),(172,91),(165,97),(227,111),(181,134),(191,160),(99,170),(179,113),(106,51),(188,157),(167,126),(217,100),(207,34),(159,126),(70,74),(191,174),(77,75),(135,172),(179,111),(181,176),(72,48),(179,110),(185,26),(125,118),(110,37),(178,125),(112,224),(190,153),(121,169),(164,127),(39,167),(82,203),(74,60),(123,224),(129,229),(72,87),(53,132),(208,90),(130,44),(177,119),(170,177),(108,93),(196,183),(172,110),(132,110),(174,99),(92,160),(156,112),(146,156),(86,144),(60,169),(124,162),(18,139),(105,104),(203,87),(92,175),(140,160),(243,130),(165,130),(158,142),(66,75),(161,136),(132,147),(179,115),(71,152),(166,136),(159,140),(74,195),(46,83),(150,144),(110,153),(125,95),(228,68),(230,91),(150,150),(187,179),(130,97),(188,170),(223,204),(110,173),(203,172),(175,171),(88,82),(232,65),(178,109),(217,88),(144,104),(202,74),(90,137),(179,103),(116,113),(177,150),(149,220),(165,116),(128,50),(85,101),(211,188),(106,94),(179,121),(73,92),(70,96),(107,173),(162,133),(165,78),(211,201),
200:(189,174),(38,72),(171,109),(140,92),(238,100),(145,111),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,152),(134,164),(129,169),(142,157),(172,126),(167,127),(200,37),(70,56),(98,154),(15,168),(65,91),(95,147),(86,184),(84,167),(114,159),(87,226),(99,185),(85,91),(196,182),(132,43),(163,70),(188,175),(142,47),(185,58),(201,72),(47,149),(162,20),(131,173),(34,161),(147,147),(51,62),(144,160),(218,113),(72,228),(172,91),(165,96),(228,111),(181,134),(191,160),(99,170),(179,112),(106,51),(188,157),(167,126),(218,100),(207,34),(159,125),(69,74),(191,174),(76,75),(134,172),(179,110),(181,176),(72,48),(179,109),(185,26),(125,118),(110,37),(179,125),(112,224),(191,153),(121,170),(165,127),(39,167),(82,204),(74,60),(124,224),(129,229),(72,87),(53,132),(209,90),(130,44),(177,118),(170,177),(108,93),(197,183),(172,110),(132,111),(174,99),(92,160),(156,112),(146,157),(85,144),(59,169),(124,162),(18,139),(104,104),(203,87),(92,176),(140,160),(243,130),(165,129),(158,143),(66,75),(161,135),(132,147),(179,114),(71,152),(166,136),(159,141),(74,195),(46,83),(151,144),(109,153),(125,95),(229,68),(230,91),(149,150),(187,179),(130,96),(188,170),(224,204),(109,173),(203,172),(175,171),(88,81),(232,65),(178,108),(217,88),(143,104),(202,74),(89,137),(180,103),(116,113),(178,150),(149,220),(165,116),(128,50),(85,101),(211,189),(106,94),(179,120),(73,92),(70,96),(106,173),(162,132),(165,77),(211,201),
