55:(318,26),(228,101),(118,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(88,153),(21,84),(207,37),(217,37),(229,21),(327,12),(88,157),(310,138),(84,106),(176,25),(157,124),(180,46),(239,5),(279,66),(228,61),(330,123),(84,122),(182,135),(86,150),(204,97),(180,21),(40,89),(9,126),(174,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(257,149),(331,138),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(154,17),(289,19),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(168,153),(84,14),(178,125),(42,20),(37,96),(41,4),(40,60),(157,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(56,57),(86,58),(86,124),(266,9),(244,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(87,74),(294,39),(292,123),(281,17),(288,38),(127,142),(94,122),(200,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
56:(318,26),(228,101),(119,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(87,153),(21,84),(207,37),(217,37),(229,21),(327,12),(89,157),(310,138),(84,106),(175,25),(157,124),(180,46),(240,5),(279,66),(228,61),(330,123),(85,122),(182,135),(86,150),(204,97),(180,21),(40,89),(9,126),(173,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(258,149),(331,137),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(153,17),(289,19),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(169,153),(84,14),(177,125),(42,20),(37,96),(41,4),(40,60),(156,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(57,57),(86,58),(86,124),(266,9),(243,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(88,74),(294,39),(292,123),(281,17),(288,38),(128,142),(94,122),(199,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
57:(318,26),(228,101),(120,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(86,153),(21,84),(207,37),(217,37),(229,21),(327,12),(90,157),(310,138),(84,106),(174,25),(157,124),(180,46),(241,5),(279,66),(228,61),(330,123),(86,122),(182,135),(86,150),(204,97),(180,21),(40,89),(9,126),(172,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(259,149),(331,136),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(152,17),(289,19),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(170,153),(84,14),(176,125),(42,20),(37,96),(41,4),(40,60),(155,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(58,57),(86,58),(86,124),(266,9),(242,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(89,74),(294,39),(292,123),(281,17),(288,38),(129,142),(94,122),(198,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
58:(318,26),(228,101),(121,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,153),(21,84),(207,37),(217,37),(229,21),(327,12),(91,157),(310,138),(84,106),(173,25),(157,124),(180,46),(242,5),(279,66),(228,61),(330,123),(87,122),(182,135),(86,150),(204,97),(180,21),(40,89),(9,126),(171,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(260,149),(331,135),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(151,17),(289,19),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(171,153),(84,14),(175,125),(42,20),(37,96),(41,4),(40,60),(154,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(59,57),(86,58),(86,124),(266,9),(241,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(90,74),(294,39),(292,123),(281,17),(288,38),(130,142),(94,122),(197,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
59:(318,26),(228,101),(122,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,152),(21,84),(207,37),(217,37),(229,21),(327,12),(92,157),(310,138),(84,106),(172,25),(157,124),(180,46),(243,5),(279,66),(228,61),(330,123),(88,122),(182,135),(86,150),(204,97),(180,21),(40,89),(9,126),(170,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(261,149),(331,134),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(150,17),(289,19),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(172,153),(84,14),(174,125),(42,20),(37,96),(41,4),(40,60),(153,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(60,57),(86,58),(86,124),(266,9),(240,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(91,74),(294,39),(292,123),(281,17),(288,38),(131,142),(94,122),(196,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
60:(318,26),(228,101),(123,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,151),(21,84),(207,37),(217,37),(229,21),(327,12),(93,157),(310,138),(84,106),(171,25),(157,124),(180,46),(244,5),(279,66),(228,61),(330,123),(89,122),(182,135),(86,150),(204,97),(180,21),(40,89),(9,126),(169,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(262,149),(331,133),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(149,17),(289,19),(60,113),(170,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(173,153),(84,14),(173,125),(42,20),(37,96),(41,4),(40,60),(152,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(61,57),(86,58),(86,124),(266,9),(239,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(92,74),(294,39),(292,123),(281,17),(288,38),(132,142),(94,122),(195,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
61:(318,26),(228,101),(124,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,150),(21,84),(207,37),(217,37),(229,21),(327,12),(94,157),(310,138),(84,106),(170,25),(157,124),(180,46),(245,5),(279,66),(228,61),(330,123),(90,122),(182,135),(86,150),(204,97),(180,21),(40,89),(9,126),(168,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(263,149),(331,132),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(148,17),(289,19),(60,113),(171,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(174,153),(84,14),(172,125),(42,20),(37,96),(41,4),(40,60),(151,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(62,57),(86,58),(86,124),(266,9),(238,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(93,74),(294,39),(292,123),(281,17),(288,38),(133,142),(94,122),(194,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
62:(318,26),(228,101),(125,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,149),(21,84),(207,37),(217,37),(229,21),(327,12),(95,157),(310,138),(84,106),(169,25),(157,124),(180,46),(246,5),(279,66),(228,61),(330,123),(91,122),(182,135),(85,150),(204,97),(180,21),(40,89),(9,126),(167,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(264,149),(331,131),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(147,17),(289,19),(60,113),(172,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(175,153),(84,14),(171,125),(42,20),(37,96),(41,4),(40,60),(150,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(63,57),(86,58),(86,124),(266,9),(237,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(94,74),(294,39),(292,123),(281,17),(288,38),(134,142),(94,122),(193,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
63:(318,26),(228,101),(126,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,148),(21,84),(207,37),(217,37),(229,21),(327,12),(96,157),(310,138),(84,106),(168,25),(157,124),(180,46),(247,5),(279,66),(228,61),(330,123),(92,122),(182,135),(84,150),(204,97),(180,21),(40,89),(9,126),(166,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(265,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(146,17),(289,19),(60,113),(173,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(176,153),(84,14),(170,125),(42,20),(37,96),(41,4),(40,60),(149,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(64,57),(86,58),(86,124),(266,9),(236,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(95,74),(294,39),(292,123),(281,17),(288,38),(135,142),(94,122),(192,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
64:(318,26),(228,101),(127,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,147),(21,84),(207,37),(217,37),(229,21),(327,12),(97,157),(310,138),(84,106),(167,25),(157,124),(180,46),(248,5),(279,66),(228,61),(330,123),(93,122),(182,135),(83,150),(204,97),(180,21),(40,89),(9,126),(165,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(266,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(145,17),(289,19),(60,113),(174,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(177,153),(84,14),(169,125),(42,20),(37,96),(41,4),(40,60),(148,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(65,57),(86,58),(86,124),(266,9),(235,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(96,74),(294,39),(292,123),(281,17),(288,38),(136,142),(94,122),(191,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
65:(318,26),(228,101),(128,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,146),(21,84),(207,37),(217,37),(229,21),(327,12),(98,157),(310,138),(84,106),(166,25),(157,124),(180,46),(249,5),(279,66),(228,61),(330,123),(93,121),(182,135),(82,150),(204,97),(180,21),(40,89),(9,126),(164,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(267,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(144,17),(289,19),(60,113),(175,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(178,153),(84,14),(168,125),(42,20),(37,96),(41,4),(40,60),(147,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(66,57),(86,58),(86,124),(266,9),(234,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(97,74),(294,39),(292,123),(281,17),(288,38),(137,142),(94,122),(190,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
66:(318,26),(228,101),(129,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,145),(21,84),(207,37),(217,37),(229,21),(327,12),(99,157),(310,138),(84,106),(165,25),(157,124),(180,46),(250,5),(279,66),(228,61),(330,123),(94,121),(182,135),(81,150),(204,97),(180,21),(40,89),(9,126),(163,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(268,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(143,17),(289,19),(60,113),(176,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(179,153),(84,14),(167,125),(42,20),(37,96),(41,4),(40,60),(146,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(67,57),(86,58),(86,124),(266,9),(233,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(98,74),(294,39),(292,123),(281,17),(288,38),(138,142),(94,122),(189,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
67:(318,26),(228,101),(130,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,144),(21,84),(207,37),(217,37),(229,21),(327,12),(100,157),(310,138),(84,106),(164,25),(157,124),(180,46),(251,5),(279,66),(228,61),(330,123),(95,121),(182,135),(80,150),(204,97),(180,21),(40,89),(9,126),(162,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(269,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(142,17),(289,19),(60,113),(177,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(180,153),(84,14),(166,125),(42,20),(37,96),(41,4),(40,60),(145,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(68,57),(86,58),(86,124),(266,9),(232,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(99,74),(294,39),(292,123),(281,17),(288,38),(139,142),(94,121),(188,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
68:(318,26),(228,101),(131,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,143),(21,84),(207,37),(217,37),(229,21),(327,12),(101,157),(310,138),(84,106),(163,25),(157,124),(180,46),(252,5),(279,66),(228,61),(330,123),(96,121),(182,135),(79,150),(204,97),(180,21),(40,89),(9,126),(161,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(270,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(141,17),(289,19),(60,113),(178,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(181,153),(84,14),(165,125),(42,20),(37,96),(41,4),(40,60),(144,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(69,57),(86,58),(86,124),(266,9),(231,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(100,74),(294,39),(292,123),(281,17),(288,38),(140,142),(95,121),(187,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
69:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,142),(21,84),(207,37),(217,37),(229,21),(327,12),(102,157),(310,138),(84,106),(162,25),(157,124),(180,46),(253,5),(279,66),(228,61),(330,123),(97,121),(182,135),(78,150),(204,97),(180,21),(40,89),(9,126),(160,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(271,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(140,17),(289,19),(60,113),(179,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(182,153),(84,14),(164,125),(42,20),(37,96),(41,4),(40,60),(143,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(70,57),(86,58),(86,124),(266,9),(230,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(101,74),(294,39),(292,123),(281,17),(288,38),(141,142),(96,121),(186,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
70:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,141),(21,84),(207,37),(217,37),(229,21),(327,12),(103,157),(310,138),(84,106),(161,25),(157,124),(180,46),(254,5),(279,66),(228,61),(330,123),(98,121),(182,135),(77,150),(204,97),(180,21),(40,89),(9,126),(159,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(272,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(139,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(183,153),(84,14),(163,125),(42,20),(37,96),(41,4),(40,60),(142,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(71,57),(86,58),(86,124),(266,9),(229,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(102,74),(294,39),(292,123),(281,17),(288,38),(142,142),(97,121),(185,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
71:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,140),(21,84),(207,37),(217,37),(229,21),(327,12),(104,157),(310,138),(84,106),(160,25),(157,124),(180,46),(255,5),(279,66),(228,61),(330,123),(99,121),(182,135),(76,150),(204,97),(180,21),(40,89),(9,126),(158,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(273,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(138,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(184,153),(84,14),(162,125),(42,20),(37,96),(41,4),(40,60),(141,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(72,57),(86,58),(86,124),(266,9),(228,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(103,74),(294,39),(292,123),(281,17),(288,38),(143,142),(98,121),(184,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
72:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(105,157),(310,138),(84,106),(159,25),(157,124),(180,46),(256,5),(279,66),(228,61),(330,123),(100,121),(182,135),(75,150),(204,97),(180,21),(40,89),(9,126),(157,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(274,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(137,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(185,153),(84,14),(161,125),(42,20),(37,96),(41,4),(40,60),(140,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(73,57),(86,58),(86,124),(266,9),(227,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(104,74),(294,39),(292,123),(281,17),(288,38),(144,142),(99,121),(183,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
73:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(310,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(310,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(106,157),(310,138),(84,106),(158,25),(157,124),(180,46),(257,5),(279,66),(228,61),(330,123),(101,121),(182,135),(74,150),(204,97),(180,21),(40,89),(9,126),(156,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(310,126),(275,149),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(136,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(205,141),(227,61),(4,72),(229,16),(279,21),(186,153),(84,14),(160,125),(42,20),(37,96),(41,4),(40,60),(139,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(74,57),(86,58),(86,124),(266,9),(226,138),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(105,74),(294,39),(292,123),(281,17),(288,38),(145,142),(100,121),(182,29),(318,72),(96,85),(40,29),(266,105),(228,130),(208,73),(180,41),(33,102),(279,62),
