103:(173,173),(128,151),(183,154),(178,159),(156,50),(115,157),(165,59),(154,140),(72,163),(70,171),(117,108),(155,116),(125,152),(129,94),(162,79),(92,173),(187,141),(201,71),(216,80),(157,144),(183,100),(159,128),(175,40),(179,144),(141,169),(106,170),(164,140),(46,177),(143,148),(129,111),(242,45),(116,170),(85,47),(122,159),(101,164),(113,164),(150,47),(165,80),(63,170),(159,84),(85,85),(115,45),(158,142),(186,158),(105,95),(169,62),(44,168),(112,159),(118,155),(122,175),(217,221),(173,136),(156,142),(133,163),(59,158),(179,92),(185,127),(137,149),(105,167),(106,153),(119,108),(156,49),(130,47),(152,143),(104,162),(97,92),(197,171),(163,115),(92,108),(174,108),(166,27),(213,122),(170,42),(116,108),(167,153),(159,130),(158,52),(77,177),(159,89),(233,53),(46,79),(180,63),(156,173),(131,149),(166,97),(184,158),(132,149),(135,152),(140,153),(181,134),
104:(172,173),(129,151),(183,153),(178,158),(157,50),(115,157),(165,59),(155,140),(72,163),(70,171),(118,108),(155,115),(126,152),(128,94),(161,79),(93,173),(187,142),(202,71),(215,80),(157,143),(184,100),(159,129),(175,39),(179,143),(141,170),(107,170),(164,139),(45,177),(144,148),(129,112),(242,45),(115,170),(85,47),(122,159),(101,163),(113,163),(149,47),(165,79),(62,170),(158,84),(86,85),(114,45),(159,142),(185,158),(105,96),(168,62),(44,168),(112,158),(118,154),(123,175),(217,221),(172,136),(157,142),(134,163),(59,158),(179,93),(185,128),(138,149),(106,167),(107,153),(120,108),(157,49),(131,47),(151,143),(105,162),(96,92),(197,171),(162,115),(93,108),(174,109),(166,27),(213,123),(170,42),(117,108),(167,152),(159,131),(159,52),(77,177),(159,90),(233,53),(45,79),(181,63),(155,173),(132,149),(166,96),(184,157),(133,149),(135,151),(139,153),(181,134),
105:(171,173),(130,151),(183,152),(178,157),(158,50),(115,157),(165,59),(155,139),(72,163),(70,171),(119,108),(154,115),(127,152),(127,94),(161,80),(94,173),(187,143),(202,70),(215,81),(158,143),(184,99),(159,130),(174,39),(179,142),(140,170),(107,169),(165,139),(44,177),(145,148),(128,112),(242,45),(115,171),(85,47),(122,159),(101,162),(113,162),(148,47),(165,78),(61,170),(158,85),(87,85),(113,45),(159,141),(185,157),(106,96),(167,62),(44,168),(113,158),(118,153),(124,175),(217,221),(171,136),(158,142),(135,163),(59,158),(179,94),(185,129),(139,149),(106,166),(108,153),(121,108),(158,49),(132,47),(150,143),(106,162),(95,92),(197,171),(162,116),(94,108),(174,110),(166,27),(213,124),(170,42),(118,108),(167,151),(159,132),(160,52),(77,177),(159,91),(233,53),(45,80),(182,63),(154,173),(133,149),(166,95),(184,156),(134,149),(136,151),(138,153),(181,134),
106:(170,173),(130,150),(183,151),(177,157),(159,50),(115,157),(165,59),(156,139),(72,163),(70,171),(120,108),(154,114),(128,152),(126,94),(161,81),(95,173),(187,144),(203,70),(215,82),(159,143),(185,99),(159,131),(174,38),(179,141),(139,170),(108,169),(165,138),(43,177),(146,148),(127,112),(242,45),(115,172),(85,47),(122,159),(102,162),(114,162),(147,47),(165,77),(60,170),(158,86),(88,85),(112,45),(159,140),(185,156),(106,97),(167,63),(44,168),(113,157),(119,153),(125,175),(217,221),(171,135),(158,141),(136,163),(59,158),(179,95),(185,130),(139,148),(107,166),(109,153),(122,108),(159,49),(133,47),(149,143),(106,161),(94,92),(197,171),(162,117),(95,108),(173,110),(166,27),(213,125),(170,42),(119,108),(167,150),(159,133),(160,53),(77,177),(159,92),(233,53),(45,81),(183,63),(153,173),(134,149),(166,94),(184,155),(135,149),(137,151),(137,153),(181,134),
107:(169,173),(130,149),(182,151),(177,156),(159,51),(115,157),(165,59),(157,139),(72,163),(70,171),(121,108),(153,114),(128,151),(125,94),(161,82),(96,173),(187,145),(203,69),(214,82),(160,143),(185,98),(159,132),(173,38),(179,140),(139,171),(108,168),(166,138),(43,176),(147,148),(126,112),(242,45),(114,172),(85,47),(122,159),(103,162),(114,161),(146,47),(165,76),(59,170),(157,86),(89,85),(111,45),(159,139),(185,155),(106,98),(166,63),(44,168),(113,156),(119,152),(126,175),(217,221),(170,135),(159,141),(137,163),(59,158),(179,96),(185,131),(140,148),(108,166),(110,153),(123,108),(160,49),(134,47),(149,144),(106,160),(93,92),(197,171),(162,118),(96,108),(172,110),(166,27),(213,126),(170,42),(120,108),(167,149),(159,134),(160,54),(77,177),(159,93),(233,53),(45,82),(184,63),(152,173),(135,149),(166,93),(184,154),(136,149),(138,151),(136,153),(181,134),
108:(168,173),(131,149),(182,150),(176,156),(160,51),(115,157),(165,59),(157,138),(72,163),(70,171),(122,108),(153,113),(129,151),(124,94),(160,82),(97,173),(187,146),(203,68),(213,82),(160,142),(185,97),(159,133),(172,38),(179,139),(139,172),(109,168),(166,137),(42,176),(147,147),(126,113),(242,45),(113,172),(85,47),(122,159),(103,161),(115,161),(145,47),(165,75),(58,170),(157,87),(90,85),(110,45),(159,138),(185,154),(107,98),(165,63),(44,168),(113,155),(120,152),(127,175),(217,221),(169,135),(159,140),(138,163),(59,158),(179,97),(185,132),(141,148),(109,166),(111,153),(124,108),(161,49),(135,47),(148,144),(107,160),(92,92),(197,171),(162,119),(97,108),(171,110),(166,27),(213,127),(170,42),(121,108),(166,149),(159,135),(160,55),(77,177),(159,94),(233,53),(45,83),(185,63),(151,173),(136,149),(166,92),(184,153),(137,149),(139,151),(135,153),(181,134),
109:(167,173),(132,149),(181,150),(176,155),(161,51),(115,157),(165,59),(158,138),(72,163),(70,171),(123,108),(152,113),(130,151),(123,94),(159,82),(98,173),(187,147),(203,67),(213,83),(160,141),(185,96),(159,134),(171,38),(179,138),(138,172),(110,168),(166,136),(42,175),(147,146),(125,113),(242,45),(112,172),(85,47),(122,159),(103,160),(115,160),(144,47),(165,74),(57,170),(157,88),(91,85),(109,45),(159,137),(184,154),(107,99),(165,64),(44,168),(113,154),(121,152),(128,175),(217,221),(168,135),(159,139),(139,163),(59,158),(179,98),(185,133),(142,148),(110,166),(112,153),(125,108),(162,49),(136,47),(148,145),(107,159),(91,92),(197,171),(162,120),(98,108),(171,111),(166,27),(213,128),(170,42),(122,108),(166,148),(159,136),(161,55),(77,177),(159,95),(233,53),(45,84),(186,63),(150,173),(137,149),(166,91),(184,152),(138,149),(140,151),(134,153),(181,134),
110:(166,173),(133,149),(180,150),(175,155),(162,51),(115,157),(165,59),(158,137),(72,163),(70,171),(124,108),(152,112),(130,150),(122,94),(158,82),(99,173),(187,148),(204,67),(212,83),(161,141),(185,95),(159,135),(170,38),(179,137),(138,173),(110,167),(167,136),(42,174),(148,146),(125,114),(242,45),(111,172),(85,47),(122,159),(103,159),(115,159),(143,47),(165,73),(56,170),(157,89),(92,85),(108,45),(159,136),(184,153),(108,99),(165,65),(44,168),(114,154),(122,152),(129,175),(217,221),(168,134),(159,138),(140,163),(59,158),(179,99),(185,134),(143,148),(110,165),(113,153),(126,108),(162,50),(137,47),(147,145),(108,159),(90,92),(197,171),(161,120),(99,108),(170,111),(166,27),(213,129),(170,42),(123,108),(166,147),(160,136),(162,55),(77,177),(159,96),(233,53),(45,84),(187,63),(149,173),(138,149),(166,90),(184,151),(138,148),(140,150),(133,153),(181,134),
111:(165,173),(134,149),(180,149),(175,154),(163,51),(115,157),(165,59),(158,137),(72,163),(70,171),(125,108),(152,111),(130,149),(121,94),(157,82),(100,173),(187,149),(205,67),(211,83),(162,141),(185,94),(159,136),(170,37),(179,136),(137,173),(110,166),(168,136),(41,174),(149,146),(125,115),(242,45),(110,172),(85,47),(122,159),(103,158),(116,159),(142,47),(165,72),(55,170),(157,90),(93,85),(107,45),(160,136),(183,153),(108,100),(165,66),(44,168),(115,154),(123,152),(130,175),(217,221),(167,134),(159,137),(141,163),(59,158),(179,100),(185,135),(144,148),(111,165),(114,153),(127,108),(163,50),(138,47),(147,146),(109,159),(89,92),(197,171),(160,120),(100,108),(170,112),(166,27),(213,130),(170,42),(124,108),(166,146),(160,137),(162,56),(77,177),(159,97),(233,53),(45,84),(188,63),(148,173),(139,149),(166,89),(184,150),(139,148),(141,150),(132,153),(181,134),
112:(164,173),(135,149),(180,148),(175,153),(163,52),(115,157),(165,59),(159,137),(72,163),(70,171),(126,108),(152,110),(131,149),(120,94),(157,83),(101,173),(187,150),(206,67),(211,84),(162,140),(185,93),(159,135),(169,37),(179,135),(136,173),(111,166),(169,136),(40,174),(150,146),(124,115),(242,45),(109,172),(85,47),(122,159),(104,158),(116,158),(141,47),(165,71),(54,170),(156,90),(94,85),(106,45),(160,135),(182,153),(109,100),(165,67),(44,168),(116,154),(124,152),(131,175),(217,221),(166,134),(159,136),(142,163),(59,158),(179,101),(185,136),(145,148),(112,165),(115,153),(128,108),(164,50),(139,47),(147,147),(109,158),(88,92),(197,171),(159,120),(101,108),(169,112),(166,27),(213,131),(170,42),(125,108),(166,145),(160,138),(162,57),(77,177),(159,98),(233,53),(45,84),(189,63),(147,173),(140,149),(166,88),(184,149),(140,148),(142,150),(131,153),(181,134),
113:(163,173),(136,149),(180,147),(174,153),(164,52),(115,157),(165,59),(160,137),(72,163),(70,171),(127,108),(152,109),(132,149),(119,94),(157,84),(102,173),(187,151),(207,67),(211,85),(163,140),(186,93),(159,136),(169,36),(179,134),(135,173),(112,166),(169,135),(39,174),(151,146),(123,115),(242,45),(108,172),(85,47),(122,159),(105,158),(116,157),(141,47),(165,70),(53,170),(156,91),(95,85),(105,45),(160,134),(181,153),(109,101),(165,68),(44,168),(117,154),(125,152),(131,176),(217,221),(166,133),(160,136),(143,163),(59,158),(179,102),(185,137),(146,148),(112,164),(116,153),(129,108),(164,51),(140,47),(147,148),(109,157),(87,92),(197,171),(159,121),(102,108),(169,113),(166,27),(213,132),(170,42),(126,108),(166,144),(159,138),(162,58),(77,177),(159,99),(233,53),(45,84),(190,63),(146,173),(141,149),(166,87),(184,148),(141,148),(142,149),(130,153),(181,134),
114:(162,173),(137,149),(180,146),(173,153),(165,52),(115,157),(165,59),(161,137),(72,163),(70,171),(128,108),(151,109),(133,149),(118,94),(157,85),(102,174),(188,151),(207,66),(210,85),(163,139),(186,92),(159,137),(168,36),(179,133),(134,173),(112,165),(170,135),(38,174),(151,145),(122,115),(242,45),(107,172),(85,47),(122,159),(106,158),(116,156),(142,47),(165,70),(52,170),(155,91),(96,85),(104,45),(159,134),(180,153),(109,102),(165,69),(44,168),(117,153),(126,152),(132,176),(217,221),(166,132),(160,135),(144,163),(59,158),(179,103),(185,138),(147,148),(113,164),(116,152),(130,108),(165,51),(141,47),(147,149),(110,157),(86,92),(197,171),(159,122),(103,108),(169,114),(166,27),(213,132),(170,42),(127,108),(166,143),(158,138),(163,58),(77,177),(159,100),(233,53),(45,84),(191,63),(145,173),(142,149),(166,86),(184,147),(142,148),(143,149),(129,153),(181,134),
115:(161,173),(138,149),(180,145),(173,152),(165,53),(115,157),(165,59),(161,136),(72,163),(70,171),(129,108),(151,108),(134,149),(117,94),(157,86),(103,174),(188,152),(207,65),(210,86),(163,138),(187,92),(158,137),(167,36),(179,132),(133,173),(112,164),(171,135),(38,173),(152,145),(121,115),(242,45),(106,172),(85,47),(122,159),(107,158),(117,156),(142,46),(165,69),(51,170),(154,91),(97,85),(103,45),(159,133),(180,152),(110,102),(164,69),(44,168),(118,153),(127,152),(132,177),(217,221),(166,131),(160,134),(145,163),(59,158),(179,104),(186,138),(147,147),(113,163),(117,152),(131,108),(166,51),(142,47),(146,149),(111,157),(85,92),(197,171),(159,123),(104,108),(169,115),(166,27),(213,132),(170,42),(128,108),(166,142),(157,138),(164,58),(77,177),(159,101),(233,53),(45,84),(192,63),(144,173),(143,149),(166,85),(184,146),(143,148),(144,149),(128,153),(181,134),
116:(160,173),(138,148),(180,144),(173,151),(165,54),(115,157),(165,59),(161,135),(72,163),(70,171),(130,108),(150,108),(135,149),(116,94),(157,87),(104,174),(189,152),(208,65),(209,86),(164,138),(187,91),(158,138),(166,36),(179,131),(132,173),(112,163),(172,135),(37,173),(153,145),(120,115),(242,45),(105,172),(85,47),(122,159),(107,157),(118,156),(141,46),(165,68),(50,170),(154,92),(98,85),(103,45),(159,132),(179,152),(111,102),(164,70),(44,168),(119,153),(128,152),(133,177),(217,221),(165,131),(160,133),(146,163),(59,158),(179,105),(186,139),(148,147),(113,162),(118,152),(132,108),(166,52),(143,47),(146,150),(111,156),(84,92),(197,171),(159,124),(105,108),(168,115),(166,27),(213,132),(170,42),(129,108),(166,141),(156,138),(165,58),(77,177),(159,102),(233,53),(45,84),(193,63),(143,173),(144,149),(166,84),(184,145),(144,148),(145,149),(127,153),(181,134),
117:(159,173),(139,148),(179,144),(172,151),(165,55),(115,157),(165,59),(162,135),(72,163),(70,171),(131,108),(149,108),(136,149),(115,94),(157,88),(105,174),(189,153),(209,65),(208,86),(165,138),(188,91),(157,138),(166,35),(179,130),(131,173),(112,162),(173,135),(36,173),(153,144),(119,115),(242,45),(104,172),(85,47),(122,159),(107,156),(118,155),(140,46),(165,67),(49,170),(153,92),(99,85),(103,45),(158,132),(178,152),(111,103),(164,71),(44,168),(120,153),(128,151),(134,177),(217,221),(165,130),(159,133),(147,163),(59,158),(179,106),(186,140),(149,147),(113,161),(119,152),(133,108),(166,53),(143,48),(145,150),(111,155),(83,92),(197,171),(159,125),(106,108),(168,116),(166,27),(213,132),(170,42),(130,108),(166,140),(156,139),(166,58),(77,177),(159,103),(233,53),(45,84),(194,63),(142,173),(145,149),(166,83),(184,144),(145,148),(146,149),(126,153),(181,134),
118:(158,173),(140,148),(179,143),(172,150),(166,55),(115,157),(165,59),(163,135),(72,163),(70,171),(132,108),(148,108),(137,149),(114,94),(157,89),(106,174),(189,154),(209,64),(207,86),(166,138),(189,91),(156,138),(165,35),(179,129),(130,173),(113,162),(173,134),(35,173),(153,143),(118,115),(242,45),(103,172),(85,47),(122,159),(107,155),(119,155),(139,46),(165,66),(48,170),(153,93),(100,85),(103,45),(158,131),(177,152),(111,104),(163,71),(44,168),(121,153),(129,151),(135,177),(217,221),(165,129),(159,132),(148,163),(59,158),(179,107),(186,141),(150,147),(114,161),(120,152),(134,108),(166,53),(144,48),(144,150),(112,155),(82,92),(197,171),(159,126),(107,108),(167,116),(166,27),(213,132),(170,42),(131,108),(166,139),(155,139),(167,58),(77,177),(159,104),(233,53),(45,84),(195,63),(141,173),(146,149),(166,82),(184,144),(146,148),(147,149),(125,153),(181,134),
119:(157,173),(141,148),(179,142),(172,149),(166,56),(115,157),(165,59),(163,134),(72,163),(70,171),(133,108),(147,108),(138,149),(113,94),(157,90),(106,175),(190,154),(210,64),(206,86),(166,137),(190,91),(156,139),(165,34),(179,128),(129,173),(114,162),(174,134),(34,173),(153,142),(118,115),(242,45),(102,172),(85,47),(122,159),(108,155),(120,155),(139,47),(165,65),(47,170),(153,94),(100,84),(103,45),(158,130),(176,152),(111,105),(162,71),(44,168),(122,153),(129,150),(136,177),(217,221),(165,128),(158,132),(149,163),(59,158),(179,108),(187,141),(150,146),(115,161),(121,152),(135,108),(166,53),(145,48),(144,151),(112,154),(81,92),(197,171),(159,127),(108,108),(167,117),(166,27),(213,132),(170,42),(132,108),(166,138),(154,139),(167,59),(77,177),(159,105),(233,53),(45,84),(196,63),(140,173),(146,148),(166,81),(184,144),(147,148),(148,149),(124,153),(181,134),
120:(156,173),(142,148),(179,141),(171,149),(167,56),(115,157),(165,59),(164,134),(72,163),(70,171),(134,108),(146,108),(139,149),(112,94),(157,91),(107,175),(190,155),(210,63),(205,86),(167,137),(190,90),(155,139),(164,34),(179,127),(128,173),(115,162),(175,134),(33,173),(153,141),(118,115),(242,45),(101,172),(85,47),(122,159),(108,154),(120,154),(138,47),(165,64),(46,170),(153,95),(101,84),(103,45),(158,129),(175,152),(112,105),(161,71),(44,168),(123,153),(129,149),(137,177),(217,221),(165,127),(158,131),(150,163),(59,158),(179,109),(187,142),(151,146),(115,160),(122,152),(136,108),(166,53),(146,48),(143,151),(113,154),(80,92),(197,171),(159,128),(109,108),(166,117),(166,27),(213,132),(170,42),(133,108),(166,137),(153,139),(168,59),(77,177),(159,106),(233,53),(45,84),(197,63),(139,173),(147,148),(166,80),(184,144),(148,148),(149,149),(124,153),(181,134),
121:(155,173),(143,148),(179,140),(170,149),(168,56),(115,157),(165,59),(165,134),(72,163),(70,171),(135,108),(145,108),(140,149),(111,94),(156,91),(108,175),(190,156),(210,62),(204,86),(167,136),(190,89),(154,139),(164,33),(179,126),(127,173),(115,161),(175,133),(32,173),(154,141),(118,115),(242,45),(100,172),(85,47),(122,159),(109,154),(121,154),(137,47),(165,63),(45,170),(153,96),(102,84),(103,45),(158,128),(174,152),(113,105),(161,72),(44,168),(123,152),(130,149),(138,177),(217,221),(165,126),(158,130),(151,163),(59,158),(180,109),(187,143),(151,145),(116,160),(122,152),(137,108),(166,53),(147,48),(142,151),(114,154),(79,92),(197,171),(159,129),(110,108),(165,117),(166,27),(213,132),(170,42),(134,108),(166,136),(153,140),(169,59),(77,177),(159,107),(233,53),(45,84),(198,63),(138,173),(147,147),(166,79),(184,144),(149,148),(150,149),(123,153),(181,134),
122:(154,173),(144,148),(179,139),(170,148),(169,56),(115,157),(165,59),(165,133),(72,163),(70,171),(136,108),(144,108),(141,149),(111,94),(155,91),(109,175),(190,157),(210,61),(203,86),(168,136),(191,89),(154,140),(164,32),(179,125),(126,173),(116,161),(175,132),(31,173),(155,141),(118,115),(242,45),(99,172),(85,47),(122,159),(110,154),(122,154),(137,48),(165,62),(44,170),(153,97),(103,84),(103,45),(158,127),(173,152),(114,105),(161,73),(44,168),(124,152),(131,149),(139,177),(217,221),(165,125),(158,129),(152,163),(59,158),(180,110),(187,144),(152,145),(117,160),(123,152),(138,108),(166,53),(148,48),(141,151),(115,154),(78,92),(197,171),(159,130),(111,108),(165,118),(166,27),(213,132),(170,42),(135,108),(166,135),(152,140),(169,60),(77,177),(159,108),(233,53),(45,84),(199,63),(137,173),(148,147),(166,78),(184,144),(150,148),(151,149),(122,153),(181,134),
123:(153,173),(145,148),(179,138),(170,147),(170,56),(115,157),(165,59),(165,132),(72,163),(70,171),(137,108),(143,108),(141,148),(111,94),(155,92),(110,175),(190,158),(211,61),(202,86),(168,135),(191,88),(154,141),(163,32),(179,124),(125,173),(117,161),(175,131),(31,172),(156,141),(118,115),(242,45),(98,172),(85,47),(122,159),(110,153),(123,154),(136,48),(165,61),(43,170),(153,98),(104,84),(103,45),(157,127),(172,152),(115,105),(161,74),(44,168),(125,152),(132,149),(140,177),(217,221),(165,124),(157,129),(153,163),(59,158),(181,110),(187,145),(153,145),(117,159),(124,152),(139,108),(166,53),(149,48),(141,152),(115,153),(77,92),(197,171),(159,131),(112,108),(164,118),(166,27),(213,132),(170,42),(136,108),(166,134),(152,141),(170,60),(77,177),(159,109),(233,53),(45,84),(200,63),(136,173),(149,147),(166,77),(184,144),(150,147),(151,148),(121,153),(181,134),
124:(152,173),(146,148),(179,137),(170,146),(171,56),(115,157),(165,59),(165,131),(72,163),(70,171),(138,108),(142,108),(142,148),(111,94),(154,92),(111,175),(190,159),(212,61),(201,86),(168,134),(191,87),(154,142),(163,31),(179,123),(124,173),(118,161),(175,130),(31,171),(156,140),(118,115),(242,45),(97,172),(85,47),(122,159),(111,153),(124,154),(135,48),(165,60),(42,170),(153,99),(105,84),(103,45),(157,126),(171,152),(115,106),(161,75),(44,168),(126,152),(133,149),(141,177),(217,221),(165,123),(157,128),(154,163),(59,158),(182,110),(187,146),(154,145),(118,159),(125,152),(140,108),(166,53),(150,48),(141,153),(116,153),(76,92),(197,171),(159,132),(113,108),(163,118),(166,27),(213,132),(170,42),(137,108),(166,133),(152,142),(171,60),(77,177),(159,110),(233,53),(45,84),(201,63),(135,173),(149,146),(166,76),(184,144),(151,147),(152,148),(120,153),(181,134),
125:(151,173),(147,148),(179,136),(169,146),(172,56),(115,157),(165,58),(165,130),(72,163),(70,171),(139,108),(141,108),(143,148),(111,94),(153,92),(112,175),(190,160),(212,60),(200,86),(169,134),(191,86),(154,143),(162,31),(179,122),(123,173),(119,161),(175,129),(31,170),(156,139),(118,115),(242,45),(96,172),(85,47),(122,159),(112,153),(125,154),(134,48),(165,59),(41,170),(153,100),(106,84),(103,45),(156,126),(170,152),(116,106),(161,76),(44,168),(127,152),(134,149),(142,177),(217,221),(165,122),(157,127),(155,163),(59,158),(182,111),(187,147),(154,144),(118,158),(126,152),(140,109),(166,53),(151,48),(141,154),(117,153),(75,92),(197,171),(159,133),(114,108),(163,119),(166,27),(213,132),(170,42),(138,108),(166,132),(151,142),(172,60),(77,177),(159,111),(233,53),(45,84),(202,63),(134,173),(150,146),(166,75),(184,144),(152,147),(153,148),(119,153),(181,134),
126:(150,173),(148,148),(179,135),(169,145),(173,56),(115,157),(164,58),(165,129),(72,163),(70,171),(139,109),(140,108),(144,148),(111,94),(153,93),(113,175),(190,161),(213,60),(199,86),(169,133),(192,86),(153,143),(161,31),(179,121),(122,173),(120,161),(175,128),(31,169),(157,139),(118,115),(242,45),(95,172),(85,47),(122,159),(113,153),(126,154),(133,48),(165,58),(40,170),(153,101),(107,84),(103,45),(156,125),(169,152),(116,107),(161,77),(44,168),(128,152),(135,149),(143,177),(217,221),(165,121),(157,126),(156,163),(59,158),(182,112),(187,148),(155,144),(119,158),(127,152),(141,109),(166,53),(152,48),(141,155),(117,152),(74,92),(197,171),(159,134),(115,108),(162,119),(166,27),(213,132),(170,42),(139,108),(166,131),(151,143),(172,61),(77,177),(159,112),(233,53),(45,84),(203,63),(133,173),(150,145),(166,74),(184,144),(153,147),(154,148),(118,153),(181,134),
127:(149,173),(148,147),(179,134),(168,145),(174,56),(115,157),(165,58),(165,128),(72,163),(70,171),(139,110),(139,108),(145,148),(111,94),(153,94),(114,175),(190,162),(214,60),(198,86),(170,133),(193,86),(152,143),(160,31),(179,120),(121,173),(120,160),(175,127),(30,169),(157,138),(118,115),(242,45),(94,172),(85,47),(122,159),(114,153),(127,154),(132,48),(165,57),(39,170),(153,102),(108,84),(103,45),(156,124),(168,152),(117,107),(161,78),(44,168),(128,151),(136,149),(144,177),(217,221),(165,120),(157,125),(157,163),(59,158),(183,112),(187,149),(156,144),(120,158),(128,152),(141,110),(166,53),(152,49),(140,155),(118,152),(73,92),(197,171),(159,135),(116,108),(161,119),(166,27),(213,132),(170,42),(139,109),(166,130),(151,144),(173,61),(77,177),(159,113),(233,53),(45,84),(203,63),(132,173),(151,145),(166,73),(184,144),(153,146),(154,147),(117,153),(181,134),
128:(148,173),(149,147),(179,133),(167,145),(174,55),(115,157),(165,59),(165,127),(72,163),(70,171),(140,110),(138,108),(146,148),(111,94),(152,94),(115,175),(190,163),(215,60),(197,86),(170,132),(194,86),(151,143),(160,30),(179,119),(120,173),(121,160),(176,127),(30,168),(158,138),(118,115),(242,45),(93,172),(85,47),(122,159),(115,153),(127,153),(131,48),(165,56),(38,170),(153,103),(109,84),(103,45),(156,123),(167,152),(118,107),(161,79),(44,168),(128,150),(137,149),(145,177),(217,221),(165,119),(156,125),(158,163),(59,158),(183,113),(187,150),(157,144),(121,158),(129,152),(141,111),(166,53),(153,49),(139,155),(119,152),(72,92),(197,171),(159,136),(117,108),(160,119),(166,27),(213,132),(170,42),(140,109),(166,129),(150,144),(173,62),(77,177),(159,114),(233,53),(45,84),(203,63),(131,173),(152,145),(166,72),(184,144),(154,146),(155,147),(116,153),(181,134),
129:(147,173),(149,146),(179,132),(167,144),(175,55),(115,157),(165,59),(165,126),(72,163),(70,171),(140,111),(137,108),(147,148),(111,94),(152,95),(116,175),(190,164),(215,59),(196,86),(170,131),(195,86),(150,143),(160,29),(179,118),(119,173),(122,160),(176,126),(29,168),(158,137),(118,115),(242,45),(92,172),(85,47),(122,159),(116,153),(128,153),(130,48),(164,56),(37,170),(153,104),(110,84),(103,45),(156,122),(166,152),(119,107),(161,80),(44,168),(129,150),(138,149),(146,177),(217,221),(165,118),(156,124),(159,163),(59,158),(183,114),(187,151),(157,143),(122,158),(129,151),(142,111),(166,53),(153,50),(138,155),(120,152),(71,92),(197,171),(159,137),(118,108),(159,119),(166,27),(213,132),(170,42),(141,109),(166,128),(150,145),(173,63),(77,177),(159,115),(233,53),(45,84),(203,63),(130,173),(152,144),(166,71),(184,144),(154,145),(155,146),(116,152),(181,134),
130:(146,173),(149,145),(179,131),(166,144),(175,54),(115,157),(165,59),(165,125),(72,163),(70,171),(140,112),(136,108),(147,147),(111,94),(151,95),(117,175),(190,165),(215,58),(195,86),(170,130),(194,86),(149,143),(160,28),(179,117),(118,173),(123,160),(177,126),(28,168),(159,137),(118,115),(242,45),(91,172),(85,47),(122,159),(117,153),(129,153),(129,48),(164,55),(36,170),(153,105),(111,84),(103,45),(156,121),(165,152),(120,107),(161,81),(44,168),(130,150),(138,148),(147,177),(217,221),(165,117),(156,123),(160,163),(59,158),(183,115),(188,151),(157,142),(123,158),(130,151),(143,111),(166,53),(154,50),(138,156),(121,152),(70,92),(197,171),(159,138),(119,108),(159,120),(166,27),(213,132),(170,42),(142,109),(166,127),(150,146),(173,64),(77,177),(159,116),(233,53),(45,84),(203,63),(129,173),(152,143),(166,70),(184,144),(155,145),(156,146),(116,153),(181,134),
131:(145,173),(150,145),(179,130),(165,144),(176,54),(115,157),(165,59),(165,124),(72,163),(70,171),(141,112),(135,108),(147,146),(111,94),(150,95),(118,175),(190,166),(215,57),(194,86),(171,130),(193,86),(148,143),(160,27),(179,116),(117,173),(124,160),(177,125),(27,168),(159,136),(118,115),(242,45),(90,172),(85,47),(122,159),(117,152),(129,152),(128,48),(163,55),(35,170),(153,106),(112,84),(103,45),(156,120),(164,152),(121,107),(161,82),(44,168),(130,149),(139,148),(148,177),(217,221),(165,116),(156,122),(161,163),(59,158),(183,116),(188,152),(158,142),(123,157),(131,151),(144,111),(166,53),(155,50),(137,156),(122,152),(69,92),(197,171),(159,139),(120,108),(159,121),(166,27),(213,132),(170,42),(143,109),(166,126),(149,146),(173,65),(77,177),(159,117),(233,53),(45,84),(203,63),(128,173),(153,143),(166,69),(184,144),(155,144),(157,146),(115,153),(181,134),
132:(144,173),(151,145),(179,129),(164,144),(176,53),(115,157),(165,59),(165,123),(72,163),(70,171),(141,113),(134,108),(147,145),(111,94),(149,95),(119,175),(190,167),(216,57),(193,86),(171,129),(192,86),(148,144),(160,26),(179,115),(116,173),(124,159),(177,124),(27,167),(159,135),(118,115),(242,45),(89,172),(85,47),(122,159),(118,152),(129,151),(127,48),(162,55),(34,170),(153,106),(113,84),(103,45),(155,120),(163,152),(122,107),(160,82),(44,168),(131,149),(140,148),(149,177),(217,221),(165,115),(155,122),(162,163),(59,158),(183,117),(188,153),(159,142),(123,156),(131,150),(144,112),(166,53),(155,51),(137,157),(123,152),(68,92),(197,171),(159,140),(121,108),(159,122),(166,27),(213,132),(170,42),(143,110),(166,125),(148,146),(173,66),(77,177),(159,118),(233,53),(45,84),(203,63),(127,173),(153,142),(166,68),(184,144),(156,144),(158,146),(114,153),(181,134),
