82:(297,70),(50,105),(128,42),(117,121),(97,102),(86,86),(177,109),(335,41),(262,93),(119,50),(248,41),(112,29),(14,143),(112,133),(283,13),(158,103),(60,113),(223,49),(60,46),(43,30),(251,150),(325,95),(131,105),(184,5),(323,158),(146,93),(202,109),(150,86),(146,54),(286,57),(229,74),(229,34),(286,106),(121,81),(145,54),(122,127),(229,131),(112,101),(67,90),(250,65),(88,90),(106,42),(225,42),(144,45),(169,66),(254,89),(226,17),(93,90),(258,10),(74,105),(67,17),(177,54),(245,90),(2,45),(160,77),(233,62),(71,81),(291,124),(142,133),(306,85),
83:(296,70),(50,106),(129,42),(116,121),(98,102),(86,85),(176,109),(335,41),(261,93),(118,50),(247,41),(112,30),(14,143),(113,133),(284,13),(158,102),(61,113),(224,49),(61,46),(44,30),(250,150),(325,95),(131,105),(185,5),(323,158),(146,94),(201,109),(149,86),(146,55),(287,57),(228,74),(228,34),(285,106),(121,80),(145,55),(122,128),(229,131),(113,101),(68,90),(249,65),(89,90),(107,42),(224,42),(144,46),(168,66),(255,89),(225,17),(94,90),(257,10),(75,105),(68,17),(178,54),(244,90),(2,45),(159,77),(234,62),(71,81),(291,124),(142,133),(306,86),
84:(295,70),(50,107),(130,42),(115,121),(99,102),(86,84),(175,109),(335,41),(260,93),(117,50),(246,41),(113,30),(14,143),(114,133),(285,13),(158,101),(61,112),(225,49),(61,47),(45,30),(249,150),(325,95),(131,105),(186,5),(323,158),(146,95),(200,109),(148,86),(146,56),(288,57),(227,74),(227,34),(284,106),(121,79),(145,56),(122,129),(229,131),(114,101),(69,90),(248,65),(90,90),(108,42),(223,42),(143,46),(167,66),(256,89),(224,17),(95,90),(256,10),(76,105),(69,17),(179,54),(243,90),(2,45),(158,77),(235,62),(71,81),(291,124),(142,133),(306,87),
85:(294,70),(50,108),(131,42),(114,121),(100,102),(86,83),(174,109),(335,41),(259,93),(116,50),(245,41),(114,30),(14,143),(115,133),(286,13),(158,100),(62,112),(226,49),(62,47),(46,30),(248,150),(325,95),(131,105),(187,5),(323,158),(146,96),(199,109),(147,86),(146,57),(289,57),(226,74),(226,34),(283,106),(121,78),(145,57),(122,130),(229,131),(115,101),(70,90),(247,65),(91,90),(109,42),(222,42),(142,46),(166,66),(257,89),(223,17),(96,90),(255,10),(77,105),(70,17),(180,54),(242,90),(2,45),(158,76),(236,62),(71,81),(291,124),(142,133),(306,88),
86:(294,71),(50,109),(132,42),(113,121),(101,102),(86,82),(173,109),(335,41),(258,93),(115,50),(244,41),(115,30),(14,143),(116,133),(287,13),(158,99),(62,111),(227,49),(62,48),(47,30),(247,150),(325,95),(131,105),(188,5),(323,158),(146,97),(198,109),(146,86),(146,58),(290,57),(225,74),(225,34),(282,106),(121,77),(145,58),(122,131),(229,131),(116,101),(71,90),(246,65),(92,90),(109,43),(221,42),(141,46),(165,66),(258,89),(222,17),(97,90),(254,10),(78,105),(71,17),(181,54),(242,91),(2,45),(157,76),(237,62),(71,81),(291,124),(142,133),(306,89),
87:(293,71),(50,110),(133,42),(112,121),(102,102),(87,82),(172,109),(335,41),(257,93),(114,50),(243,41),(116,30),(14,143),(117,133),(288,13),(158,98),(62,110),(228,49),(62,49),(48,30),(246,150),(325,95),(131,105),(189,5),(323,158),(146,98),(197,109),(145,86),(146,59),(291,57),(224,74),(224,34),(281,106),(121,76),(145,59),(122,132),(229,131),(117,101),(72,90),(245,65),(93,90),(110,43),(220,42),(140,46),(164,66),(259,89),(221,17),(98,90),(253,10),(79,105),(72,17),(182,54),(242,92),(2,45),(157,75),(238,62),(71,81),(291,124),(142,133),(306,90),
88:(293,72),(50,111),(134,42),(111,121),(103,102),(88,82),(171,109),(335,41),(256,93),(113,50),(242,41),(117,30),(14,143),(118,133),(289,13),(158,97),(62,109),(229,49),(63,49),(49,30),(245,150),(325,95),(131,105),(190,5),(323,158),(146,99),(196,109),(144,86),(146,60),(292,57),(223,74),(223,34),(280,106),(121,75),(145,60),(122,133),(229,131),(118,101),(73,90),(244,65),(94,90),(110,44),(219,42),(139,46),(163,66),(260,89),(220,17),(99,90),(252,10),(80,105),(73,17),(183,54),(241,92),(2,45),(157,74),(239,62),(71,81),(291,124),(142,133),(306,91),
89:(292,72),(50,112),(134,43),(110,121),(104,102),(89,82),(170,109),(335,41),(255,93),(112,50),(242,40),(118,30),(14,143),(119,133),(289,12),(158,96),(63,109),(229,48),(64,49),(50,30),(244,150),(325,95),(131,105),(191,5),(323,158),(146,100),(195,109),(143,86),(146,61),(293,57),(222,74),(222,34),(279,106),(121,74),(145,61),(122,134),(229,131),(119,101),(73,91),(243,65),(95,90),(110,45),(218,42),(138,46),(162,66),(261,89),(219,17),(100,90),(251,10),(81,105),(74,17),(184,54),(241,93),(2,45),(157,73),(240,62),(71,81),(291,124),(142,133),(306,92),
90:(291,72),(50,113),(134,44),(110,120),(105,102),(90,82),(169,109),(335,41),(254,93),(111,50),(241,40),(119,30),(14,143),(120,133),(289,11),(158,95),(64,109),(230,48),(65,49),(51,30),(243,150),(325,95),(131,105),(192,5),(323,158),(146,101),(194,109),(142,86),(146,62),(294,57),(221,74),(221,34),(278,106),(121,73),(145,62),(123,134),(229,131),(120,101),(74,91),(242,65),(96,90),(110,46),(217,42),(137,46),(161,66),(262,89),(218,17),(101,90),(250,10),(82,105),(74,16),(185,54),(240,93),(2,45),(157,72),(241,62),(71,81),(291,124),(142,133),(306,93),
91:(290,72),(51,113),(134,45),(110,119),(106,102),(91,82),(169,108),(335,41),(253,93),(110,50),(241,39),(120,30),(14,143),(121,133),(289,10),(158,94),(65,109),(230,47),(65,50),(52,30),(242,150),(325,95),(131,105),(193,5),(323,158),(146,102),(193,109),(141,86),(146,63),(295,57),(220,74),(220,34),(277,106),(121,72),(145,63),(124,134),(229,131),(121,101),(74,92),(241,65),(97,90),(111,46),(216,42),(136,46),(160,66),(263,89),(217,17),(102,90),(249,10),(83,105),(74,15),(186,54),(240,94),(2,45),(157,71),(241,63),(71,81),(291,124),(142,133),(306,94),
92:(290,73),(52,113),(134,46),(109,119),(107,102),(91,81),(169,107),(335,41),(252,93),(110,51),(241,38),(121,30),(14,143),(121,132),(289,9),(158,93),(66,109),(230,46),(66,50),(53,30),(241,150),(325,95),(131,105),(194,5),(323,158),(146,103),(193,108),(140,86),(146,64),(296,57),(219,74),(219,34),(276,106),(121,71),(145,64),(125,134),(229,131),(122,101),(74,93),(240,65),(98,90),(112,46),(215,42),(135,46),(159,66),(264,89),(216,17),(103,90),(248,10),(84,105),(74,14),(187,54),(239,94),(2,45),(157,70),(241,64),(71,81),(291,124),(142,133),(306,95),
93:(289,73),(53,113),(134,47),(109,118),(108,102),(92,81),(169,106),(335,41),(251,93),(109,51),(240,38),(121,31),(14,143),(122,132),(289,8),(158,92),(67,109),(231,46),(67,50),(54,30),(240,150),(325,95),(131,105),(195,5),(323,158),(146,104),(193,107),(139,86),(146,65),(297,57),(218,74),(218,34),(275,106),(121,70),(145,65),(126,134),(229,131),(123,101),(75,93),(239,65),(99,90),(113,46),(214,42),(134,46),(158,66),(265,89),(215,17),(104,90),(247,10),(85,105),(74,13),(188,54),(238,94),(2,45),(156,70),(242,64),(71,81),(291,124),(142,133),(306,96),
94:(289,74),(54,113),(134,48),(108,118),(109,102),(93,81),(169,105),(335,41),(250,93),(109,52),(240,37),(121,32),(14,143),(122,131),(290,8),(158,91),(68,109),(232,46),(68,50),(55,30),(239,150),(325,95),(131,105),(196,5),(323,158),(146,105),(193,106),(138,86),(146,66),(298,57),(217,74),(217,34),(274,106),(121,69),(145,66),(127,134),(229,131),(124,101),(76,93),(238,65),(100,90),(114,46),(213,42),(133,46),(157,66),(266,89),(214,17),(105,90),(246,10),(86,105),(75,13),(189,54),(237,94),(2,45),(156,69),(242,65),(71,81),(291,124),(142,133),(306,97),
95:(288,74),(54,113),(134,49),(107,118),(110,102),(94,81),(168,105),(335,41),(249,93),(109,53),(239,37),(122,32),(14,143),(122,130),(290,7),(158,90),(69,109),(232,45),(69,50),(56,30),(238,150),(325,95),(131,105),(197,5),(323,158),(146,106),(193,105),(137,86),(146,67),(299,57),(217,75),(217,35),(273,106),(121,68),(145,67),(128,134),(229,131),(125,101),(77,93),(237,65),(101,90),(115,46),(212,42),(132,46),(156,66),(266,88),(213,17),(106,90),(245,10),(87,105),(76,13),(190,54),(236,94),(2,45),(155,69),(242,66),(71,81),(291,124),(142,133),(306,98),
96:(287,74),(54,113),(134,50),(107,117),(111,102),(95,81),(167,105),(335,41),(248,93),(109,54),(238,37),(122,33),(14,143),(122,129),(291,7),(158,89),(70,109),(233,45),(70,50),(57,30),(237,150),(325,95),(131,105),(198,5),(323,158),(146,107),(193,104),(136,86),(146,68),(300,57),(217,76),(217,36),(272,106),(121,67),(145,68),(129,134),(229,131),(126,101),(78,93),(236,65),(102,90),(116,46),(211,42),(131,46),(155,66),(266,87),(212,17),(107,90),(244,10),(88,105),(77,13),(191,54),(235,94),(2,45),(154,69),(243,66),(71,81),(291,124),(142,133),(306,99),
97:(286,74),(54,113),(134,51),(106,117),(112,102),(96,81),(166,105),(335,41),(247,93),(109,55),(237,37),(122,34),(14,143),(123,129),(291,6),(158,88),(71,109),(234,45),(71,50),(58,30),(236,150),(325,95),(131,105),(199,5),(323,158),(146,108),(193,103),(135,86),(146,69),(301,57),(217,77),(217,37),(271,106),(121,66),(145,69),(130,134),(229,131),(127,101),(78,94),(235,65),(103,90),(117,46),(210,42),(130,46),(154,66),(266,86),(211,17),(108,90),(243,10),(89,105),(78,13),(192,54),(234,94),(2,45),(153,69),(244,66),(71,81),(291,124),(142,133),(306,100),
98:(285,74),(54,113),(134,52),(105,117),(113,102),(97,81),(165,105),(335,41),(246,93),(109,56),(236,37),(122,35),(14,143),(124,129),(291,5),(158,87),(72,109),(235,45),(72,50),(59,30),(235,150),(325,95),(131,105),(200,5),(323,158),(146,109),(193,102),(134,86),(146,70),(302,57),(216,77),(216,37),(270,106),(121,65),(145,70),(131,134),(229,131),(128,101),(79,94),(234,65),(104,90),(118,46),(209,42),(129,46),(153,66),(266,85),(210,17),(109,90),(242,10),(90,105),(79,13),(193,54),(233,94),(2,45),(152,69),(245,66),(71,81),(291,124),(142,133),(306,101),
99:(284,74),(54,113),(134,53),(104,117),(114,102),(97,80),(164,105),(335,41),(245,93),(109,57),(235,37),(122,36),(14,143),(125,129),(291,4),(158,86),(73,109),(236,45),(73,50),(60,30),(234,150),(325,95),(131,105),(201,5),(323,158),(147,109),(193,101),(134,87),(146,71),(303,57),(215,77),(215,37),(269,106),(121,64),(145,71),(132,134),(229,131),(129,101),(80,94),(233,65),(105,90),(119,46),(208,42),(128,46),(152,66),(267,85),(209,17),(110,90),(241,10),(91,105),(80,13),(194,54),(232,94),(2,45),(151,69),(246,66),(71,81),(291,124),(142,133),(306,102),
100:(283,74),(54,113),(135,53),(103,117),(115,102),(98,80),(163,105),(335,41),(244,93),(109,58),(234,37),(122,37),(14,143),(126,129),(291,3),(158,85),(74,109),(237,45),(73,51),(61,30),(233,150),(325,95),(131,105),(202,5),(323,158),(148,109),(193,100),(133,87),(146,72),(304,57),(214,77),(215,38),(268,106),(121,63),(145,72),(133,134),(229,131),(130,101),(81,94),(232,65),(106,90),(120,46),(207,42),(127,46),(151,66),(268,85),(208,17),(111,90),(240,10),(92,105),(81,13),(195,54),(231,94),(2,45),(150,69),(247,66),(71,81),(291,124),(142,133),(306,103),
101:(282,74),(54,113),(136,53),(102,117),(116,102),(98,79),(162,105),(335,41),(243,93),(108,58),(233,37),(122,38),(14,143),(127,129),(292,3),(158,84),(75,109),(238,45),(73,52),(62,30),(232,150),(325,95),(131,105),(203,5),(323,158),(148,110),(193,99),(133,88),(146,73),(305,57),(213,77),(214,38),(267,106),(121,62),(145,73),(134,134),(229,131),(131,101),(82,94),(231,65),(107,90),(121,46),(206,42),(126,46),(150,66),(269,85),(207,17),(112,90),(239,10),(93,105),(82,13),(196,54),(230,94),(2,45),(149,69),(248,66),(71,81),(291,124),(142,133),(306,104),
102:(281,74),(54,113),(136,54),(101,117),(117,102),(98,78),(161,105),(335,41),(242,93),(107,58),(232,37),(123,38),(14,143),(128,129),(292,2),(158,83),(76,109),(239,45),(73,53),(63,30),(231,150),(325,95),(131,105),(204,5),(323,158),(149,110),(193,98),(133,89),(146,74),(306,57),(213,78),(213,38),(266,106),(121,61),(145,74),(135,134),(229,131),(132,101),(83,94),(230,65),(108,90),(121,47),(205,42),(125,46),(149,66),(270,85),(206,17),(113,90),(238,10),(94,105),(83,13),(197,54),(229,94),(2,45),(148,69),(249,66),(71,81),(291,124),(142,133),(306,105),
103:(280,74),(54,113),(137,54),(100,117),(118,102),(99,78),(160,105),(335,41),(241,93),(106,58),(231,37),(124,38),(14,143),(129,129),(292,2),(158,82),(77,109),(240,45),(73,54),(64,30),(230,150),(325,95),(131,105),(205,5),(323,158),(150,110),(193,97),(132,89),(146,75),(307,57),(212,78),(212,38),(265,106),(121,60),(145,75),(136,134),(229,131),(133,101),(84,94),(229,65),(109,90),(122,47),(204,42),(124,46),(148,66),(271,85),(205,17),(114,90),(237,10),(95,105),(84,13),(198,54),(228,94),(2,45),(147,69),(250,66),(71,81),(291,124),(142,133),(306,106),
104:(279,74),(54,113),(138,54),(99,117),(119,102),(99,77),(159,105),(335,41),(240,93),(105,58),(230,37),(125,38),(14,143),(130,129),(292,2),(158,81),(78,109),(241,45),(73,55),(65,30),(229,150),(325,95),(131,105),(206,5),(323,158),(150,110),(193,96),(132,90),(146,76),(308,57),(211,78),(211,38),(264,106),(121,59),(145,76),(137,134),(229,131),(133,100),(85,94),(228,65),(110,90),(122,48),(203,42),(123,46),(147,66),(272,85),(204,17),(115,90),(236,10),(96,105),(85,13),(199,54),(227,94),(2,45),(146,69),(251,66),(71,81),(291,124),(142,133),(306,107),
105:(278,74),(54,113),(139,54),(98,117),(120,102),(100,77),(158,105),(335,41),(239,93),(104,58),(229,37),(126,38),(14,143),(131,129),(292,2),(158,80),(79,109),(241,44),(73,56),(66,30),(228,150),(325,95),(131,105),(207,5),(323,158),(150,110),(193,95),(131,90),(146,77),(309,57),(210,78),(210,38),(263,106),(121,58),(145,77),(138,134),(229,131),(134,100),(85,95),(227,65),(111,90),(122,49),(202,42),(122,46),(146,66),(273,85),(203,17),(116,90),(235,10),(97,105),(86,13),(200,54),(226,94),(2,45),(145,69),(252,66),(71,81),(291,124),(142,133),(306,108),
106:(278,75),(54,113),(140,54),(98,116),(121,102),(101,77),(157,105),(335,41),(238,93),(103,58),(228,37),(127,38),(14,143),(132,129),(292,2),(158,79),(80,109),(241,43),(73,57),(67,30),(227,150),(325,95),(131,105),(208,5),(323,158),(150,110),(193,94),(130,90),(146,78),(310,57),(209,78),(209,38),(262,106),(121,57),(145,78),(139,134),(229,131),(134,99),(85,96),(226,65),(112,90),(123,49),(201,42),(122,47),(145,66),(274,85),(202,17),(117,90),(234,10),(98,105),(87,13),(201,54),(225,94),(2,45),(145,68),(253,66),(71,81),(291,124),(142,133),(306,109),
107:(277,75),(54,113),(141,54),(97,116),(122,102),(102,77),(157,104),(335,41),(237,93),(102,58),(227,37),(128,38),(14,143),(133,129),(292,2),(158,78),(81,109),(242,43),(73,58),(68,30),(226,150),(325,95),(131,105),(209,5),(323,158),(150,110),(193,93),(129,90),(145,78),(311,57),(208,78),(208,38),(261,106),(121,56),(145,79),(140,134),(229,131),(134,98),(85,97),(225,65),(113,90),(124,49),(200,42),(122,48),(144,66),(275,85),(201,17),(118,90),(233,10),(99,105),(88,13),(202,54),(224,94),(2,45),(145,67),(254,66),(71,81),(291,124),(142,133),(306,110),
108:(277,76),(54,113),(142,54),(97,115),(123,102),(103,77),(157,103),(335,41),(236,93),(101,58),(226,37),(129,38),(14,143),(133,128),(292,2),(158,77),(82,109),(242,42),(73,59),(69,30),(225,150),(325,95),(131,105),(210,5),(323,158),(150,110),(193,92),(128,90),(144,78),(312,57),(207,78),(207,38),(260,106),(121,55),(146,79),(141,134),(229,131),(135,98),(86,97),(224,65),(114,90),(124,50),(199,42),(122,49),(143,66),(276,85),(200,17),(119,90),(232,10),(100,105),(89,13),(203,54),(223,94),(2,45),(145,66),(255,66),(71,81),(291,124),(142,133),(306,110),
109:(277,77),(54,113),(143,54),(97,114),(124,102),(104,77),(157,102),(335,41),(235,93),(100,58),(225,37),(130,38),(14,143),(133,127),(292,2),(158,76),(83,109),(242,41),(73,60),(70,30),(224,150),(325,95),(131,105),(211,5),(323,158),(150,110),(193,91),(127,90),(143,78),(313,57),(206,78),(206,38),(259,106),(121,54),(146,80),(142,134),(229,131),(135,97),(87,97),(223,65),(115,90),(125,50),(198,42),(122,50),(142,66),(277,85),(199,17),(120,90),(231,10),(101,105),(90,13),(204,54),(222,94),(2,45),(145,65),(256,66),(71,81),(291,124),(142,133),(306,110),
110:(276,77),(54,113),(144,54),(97,113),(125,102),(105,77),(156,102),(335,41),(234,93),(99,58),(224,37),(131,38),(14,143),(134,127),(292,2),(158,75),(84,109),(242,40),(73,61),(71,30),(223,150),(325,95),(131,105),(212,5),(323,158),(150,110),(193,90),(126,90),(142,78),(314,57),(205,78),(206,39),(258,106),(121,53),(146,81),(143,134),(229,131),(136,97),(88,97),(222,65),(116,90),(126,50),(197,42),(121,50),(141,66),(278,85),(198,17),(121,90),(230,10),(102,105),(91,13),(205,54),(221,94),(2,45),(144,65),(257,66),(71,81),(291,124),(142,133),(306,110),
111:(275,77),(54,113),(145,54),(96,113),(126,102),(106,77),(156,101),(335,41),(233,93),(98,58),(223,37),(132,38),(14,143),(134,126),(292,2),(158,74),(85,109),(242,39),(73,62),(72,30),(222,150),(325,95),(131,105),(213,5),(323,158),(150,110),(193,89),(125,90),(141,78),(315,57),(204,78),(206,40),(257,106),(121,52),(146,82),(144,134),(229,131),(137,97),(89,97),(221,65),(117,90),(127,50),(196,42),(121,51),(140,66),(278,84),(197,17),(121,91),(229,10),(103,105),(92,13),(206,54),(220,94),(2,45),(143,65),(258,66),(71,81),(291,124),(142,133),(306,110),
112:(274,77),(54,113),(146,54),(95,113),(127,102),(107,77),(155,101),(335,41),(232,93),(97,58),(222,37),(133,38),(14,143),(134,125),(292,2),(158,73),(86,109),(242,38),(73,63),(73,30),(221,150),(325,95),(131,105),(214,5),(323,158),(150,110),(193,88),(124,90),(140,78),(316,57),(203,78),(205,40),(256,106),(122,52),(147,82),(145,134),(229,131),(138,97),(90,97),(220,65),(118,90),(128,50),(195,42),(121,52),(139,66),(278,83),(196,17),(121,92),(228,10),(104,105),(93,13),(207,54),(219,94),(2,45),(142,65),(259,66),(71,81),(291,124),(142,133),(306,110),
113:(273,77),(54,113),(146,55),(94,113),(128,102),(108,77),(154,101),(335,41),(231,93),(96,58),(221,37),(133,39),(14,143),(134,124),(292,2),(158,72),(87,109),(243,38),(73,64),(74,30),(220,150),(325,95),(131,105),(215,5),(323,158),(150,110),(193,87),(123,90),(139,78),(317,57),(202,78),(205,41),(255,106),(122,51),(148,82),(146,134),(229,131),(139,97),(91,97),(219,65),(119,90),(129,50),(194,42),(121,53),(138,66),(278,82),(195,17),(122,92),(227,10),(105,105),(94,13),(208,54),(218,94),(2,45),(141,65),(260,66),(71,81),(291,124),(142,133),(306,110),
114:(273,78),(54,113),(146,56),(93,113),(129,102),(109,77),(153,101),(335,41),(230,93),(95,58),(220,37),(133,40),(14,143),(134,123),(292,2),(158,71),(88,109),(243,37),(73,65),(75,30),(220,150),(325,95),(131,105),(216,5),(323,158),(150,110),(193,86),(122,90),(138,78),(318,57),(201,78),(205,42),(254,106),(121,51),(149,82),(146,135),(229,131),(140,97),(92,97),(218,65),(120,90),(130,50),(194,43),(120,53),(137,66),(278,81),(194,17),(122,93),(226,10),(106,105),(95,13),(209,54),(217,94),(2,45),(140,65),(261,66),(71,81),(291,124),(142,133),(306,110),
115:(272,78),(54,113),(146,57),(92,113),(130,102),(109,76),(152,101),(335,41),(229,93),(94,58),(219,37),(134,40),(14,143),(134,122),(292,2),(158,70),(89,109),(244,37),(73,66),(76,30),(220,150),(325,95),(131,105),(217,5),(323,158),(150,110),(193,85),(122,91),(137,78),(319,57),(200,78),(204,42),(254,107),(121,50),(150,82),(146,136),(229,131),(141,97),(92,98),(217,65),(121,90),(131,50),(194,44),(119,53),(136,66),(278,80),(193,17),(122,94),(225,10),(107,105),(96,13),(210,54),(216,94),(2,45),(139,65),(262,66),(71,81),(291,124),(142,133),(306,110),
116:(271,78),(54,113),(146,58),(91,113),(131,102),(109,75),(151,101),(335,41),(228,93),(93,58),(218,37),(134,41),(14,143),(135,122),(292,2),(159,70),(90,109),(245,37),(73,67),(77,30),(220,150),(325,95),(131,105),(218,5),(323,158),(150,110),(193,84),(121,91),(136,78),(320,57),(199,78),(203,42),(253,107),(121,49),(151,82),(146,137),(229,131),(142,97),(93,98),(216,65),(122,90),(132,50),(194,44),(119,54),(135,66),(278,79),(192,17),(123,94),(224,10),(108,105),(97,13),(211,54),(215,94),(2,45),(138,65),(263,66),(71,81),(291,124),(142,133),(306,110),
117:(270,78),(54,113),(146,59),(90,113),(132,102),(109,74),(150,101),(335,41),(227,93),(92,58),(218,36),(135,41),(14,143),(136,122),(292,2),(160,70),(91,109),(246,37),(73,68),(78,30),(220,150),(325,95),(131,105),(219,5),(323,158),(150,110),(193,83),(121,92),(135,78),(321,57),(198,78),(202,42),(253,108),(121,48),(152,82),(146,138),(229,131),(143,97),(94,98),(215,65),(123,90),(133,50),(194,44),(118,54),(134,66),(278,78),(191,17),(124,94),(223,10),(109,105),(98,13),(212,54),(214,94),(2,45),(137,65),(264,66),(71,81),(291,124),(142,133),(306,110),
118:(269,78),(54,113),(146,60),(89,113),(133,102),(110,74),(149,101),(335,41),(226,93),(91,58),(218,35),(136,41),(14,143),(137,122),(292,2),(160,70),(92,109),(247,37),(73,69),(79,30),(220,150),(325,95),(131,105),(220,5),(323,158),(150,110),(193,82),(121,93),(134,78),(322,57),(197,78),(201,42),(253,109),(121,47),(153,82),(147,138),(229,131),(144,97),(95,98),(214,65),(124,90),(133,51),(194,44),(117,54),(133,66),(278,77),(190,17),(125,94),(222,10),(110,105),(99,13),(213,54),(213,94),(2,45),(136,65),(265,66),(71,81),(291,124),(142,133),(306,110),
119:(268,78),(54,113),(146,61),(88,113),(134,102),(110,73),(148,101),(335,41),(225,93),(90,58),(217,35),(137,41),(14,143),(138,122),(292,2),(160,70),(93,109),(248,37),(73,70),(80,30),(220,150),(325,95),(131,105),(221,5),(323,158),(150,110),(193,81),(120,93),(133,78),(323,57),(196,78),(200,42),(252,109),(121,46),(154,82),(148,138),(229,131),(145,97),(96,98),(213,65),(125,90),(133,52),(194,44),(116,54),(132,66),(278,76),(189,17),(126,94),(221,10),(111,105),(100,13),(214,54),(212,94),(2,45),(135,65),(266,66),(71,81),(291,124),(142,133),(306,110),
120:(267,78),(54,113),(147,61),(87,113),(135,102),(110,72),(147,101),(335,41),(224,93),(89,58),(217,34),(137,42),(14,143),(138,121),(292,2),(160,70),(94,109),(249,37),(73,71),(81,30),(220,150),(325,95),(131,105),(222,5),(323,158),(150,110),(193,80),(120,94),(132,78),(324,57),(195,78),(199,42),(252,110),(121,45),(155,82),(149,138),(229,131),(146,97),(97,98),(212,65),(126,90),(134,52),(194,44),(115,54),(131,66),(278,75),(188,17),(127,94),(220,10),(112,105),(101,13),(215,54),(211,94),(2,45),(134,65),(267,66),(71,81),(291,124),(142,133),(306,110),
121:(266,78),(54,113),(147,62),(86,113),(136,102),(110,71),(146,101),(335,41),(223,93),(88,58),(216,34),(138,42),(14,143),(139,121),(292,2),(160,70),(95,109),(250,37),(73,72),(82,30),(220,150),(325,95),(131,105),(223,5),(323,158),(150,110),(193,79),(119,94),(131,78),(325,57),(194,78),(198,42),(251,110),(121,44),(156,82),(150,138),(229,131),(146,96),(98,98),(211,65),(127,90),(134,53),(194,44),(114,54),(130,66),(278,74),(188,17),(128,94),(219,10),(113,105),(102,13),(216,54),(210,94),(2,45),(133,65),(268,66),(71,81),(291,124),(142,133),(306,110),
122:(266,79),(54,113),(148,62),(86,112),(137,102),(110,70),(145,101),(335,41),(222,93),(87,58),(216,33),(139,42),(14,143),(140,121),(292,2),(160,70),(96,109),(251,37),(73,73),(83,30),(220,150),(325,95),(131,105),(224,5),(323,158),(150,110),(193,78),(118,94),(130,78),(326,57),(194,79),(197,42),(250,110),(121,43),(157,82),(151,138),(229,131),(146,95),(99,98),(210,65),(128,90),(135,53),(194,44),(113,54),(129,66),(278,73),(188,17),(129,94),(218,10),(114,105),(103,13),(217,54),(209,94),(2,45),(133,64),(269,66),(71,81),(291,124),(142,133),(306,110),
123:(265,79),(54,113),(149,62),(86,111),(138,102),(111,70),(145,100),(335,41),(221,93),(86,58),(215,33),(140,42),(14,143),(141,121),(292,2),(160,70),(97,109),(252,37),(73,74),(84,30),(220,150),(325,95),(131,105),(225,5),(323,158),(150,110),(193,77),(117,94),(129,78),(327,57),(194,80),(196,42),(249,110),(121,42),(157,83),(152,138),(229,131),(146,94),(100,98),(209,65),(129,90),(136,53),(194,44),(112,54),(128,66),(278,72),(188,17),(130,94),(217,10),(114,105),(104,13),(218,54),(208,94),(2,45),(133,63),(270,66),(71,81),(291,124),(142,133),(306,110),
124:(265,80),(54,113),(150,62),(85,111),(139,102),(112,70),(145,99),(335,41),(220,93),(86,59),(214,33),(141,42),(14,143),(142,121),(292,2),(160,70),(98,109),(253,37),(73,75),(85,30),(220,150),(325,95),(131,105),(226,5),(323,158),(150,110),(193,76),(116,94),(128,78),(328,57),(193,80),(195,42),(248,110),(121,41),(157,84),(153,138),(229,131),(146,93),(101,98),(208,65),(130,90),(136,54),(194,44),(111,54),(127,66),(278,71),(188,17),(131,94),(216,10),(114,105),(105,13),(219,54),(207,94),(2,45),(133,62),(271,66),(71,81),(291,124),(142,133),(306,110),
125:(265,81),(54,113),(151,62),(85,110),(140,102),(113,70),(145,98),(335,41),(219,93),(85,59),(213,33),(142,42),(14,143),(143,121),(292,2),(160,70),(99,109),(253,36),(73,76),(86,30),(220,150),(325,95),(131,105),(227,5),(323,158),(150,110),(193,75),(115,94),(127,78),(329,57),(193,81),(194,42),(247,110),(121,40),(158,84),(154,138),(229,131),(146,92),(102,98),(207,65),(131,90),(137,54),(194,44),(110,54),(126,66),(278,70),(188,17),(132,94),(215,10),(114,105),(106,13),(220,54),(206,94),(2,45),(132,62),(272,66),(71,81),(291,124),(142,133),(306,110),
126:(264,81),(54,113),(152,62),(84,110),(141,102),(114,70),(145,97),(335,41),(218,93),(85,60),(212,33),(143,42),(14,143),(144,121),(292,2),(160,70),(100,109),(254,36),(73,77),(87,30),(220,150),(325,95),(131,105),(228,5),(323,158),(150,110),(193,74),(114,94),(126,78),(330,57),(192,81),(193,42),(246,110),(121,39),(158,85),(155,138),(229,131),(146,91),(103,98),(206,65),(132,90),(138,54),(194,44),(110,55),(125,66),(278,69),(188,17),(133,94),(214,10),(114,105),(107,13),(221,54),(205,94),(2,45),(131,62),(273,66),(71,81),(291,124),(142,133),(306,110),
127:(263,81),(54,113),(153,62),(83,110),(142,102),(115,70),(145,96),(335,41),(217,93),(85,61),(211,33),(144,42),(14,143),(145,121),(292,2),(160,70),(101,109),(254,35),(73,78),(88,30),(220,150),(325,95),(131,105),(229,5),(323,158),(150,110),(193,73),(113,94),(125,78),(331,57),(191,81),(192,42),(245,110),(121,38),(158,86),(156,138),(229,131),(146,90),(104,98),(205,65),(133,90),(139,54),(194,44),(110,56),(124,66),(278,68),(188,17),(134,94),(213,10),(114,105),(108,13),(222,54),(204,94),(2,45),(130,62),(274,66),(71,81),(291,124),(142,133),(306,110),
