101:(119,95),(117,161),(199,79),(140,47),(151,145),(157,88),(143,148),(182,155),(116,49),(183,125),(140,95),(181,90),(161,57),(156,123),(164,79),(133,108),(98,184),(112,153),(181,91),(161,81),(122,173),(159,94),(168,106),(151,48),(148,145),(92,159),(156,140),(65,68),(167,121),(239,32),(190,61),(119,108),(222,97),(73,197),(128,175),(97,178),(148,152),(141,93),(162,125),(8,204),(210,85),(159,137),(109,154),(113,108),(189,88),(86,197),(160,94),(142,149),(146,40),(157,126),(188,81),(195,181),(111,216),(101,150),(34,149),(179,107),(158,129),(168,68),(161,73),(93,51),(194,53),(98,173),(183,148),(105,150),(161,93),(191,83),(105,102),(159,126),(212,85),(83,175),(74,217),(118,48),(123,153),(176,142),(165,67),(101,83),(187,92),(185,94),(214,91),(168,138),(138,152),(130,152),(147,152),(153,117),(119,92),(83,183),(91,202),(165,128),(116,81),(110,153),
102:(120,95),(118,161),(198,79),(141,47),(151,146),(157,89),(144,148),(182,154),(117,49),(184,125),(139,95),(180,90),(162,57),(156,122),(163,79),(134,108),(98,184),(113,153),(181,92),(161,82),(121,173),(159,95),(167,106),(152,48),(149,145),(92,159),(157,140),(65,68),(167,121),(239,32),(190,61),(120,108),(222,98),(73,197),(129,175),(97,177),(148,153),(142,93),(162,125),(8,204),(210,85),(159,136),(109,153),(114,108),(188,88),(86,197),(160,95),(142,148),(146,39),(156,126),(189,81),(196,181),(112,216),(100,150),(34,149),(179,108),(158,128),(169,68),(161,74),(93,51),(195,53),(98,172),(182,148),(105,149),(160,93),(191,83),(105,102),(159,127),(211,85),(83,175),(74,217),(117,48),(122,153),(176,142),(165,68),(101,83),(187,91),(185,93),(214,92),(168,138),(137,152),(130,151),(147,153),(153,118),(119,92),(82,183),(91,202),(166,128),(116,81),(111,153),
103:(121,95),(119,161),(198,80),(142,47),(151,147),(157,90),(145,148),(181,154),(118,49),(184,126),(138,95),(179,90),(162,58),(156,121),(163,80),(135,108),(98,184),(114,153),(180,92),(160,82),(120,173),(159,96),(166,106),(153,48),(150,145),(92,159),(157,139),(65,68),(167,121),(239,32),(190,61),(121,108),(222,99),(73,197),(130,175),(97,176),(147,153),(143,93),(162,125),(8,204),(210,85),(159,135),(110,153),(115,108),(188,89),(86,197),(160,96),(143,148),(145,39),(156,125),(190,81),(197,181),(112,217),(99,150),(34,149),(180,108),(158,127),(170,68),(161,75),(93,51),(196,53),(98,171),(181,148),(104,149),(159,93),(191,83),(105,102),(159,128),(211,86),(83,175),(74,217),(116,48),(121,153),(176,142),(165,69),(101,83),(187,90),(186,93),(214,93),(168,138),(137,153),(131,151),(146,153),(153,119),(119,92),(82,184),(91,202),(166,129),(116,81),(112,153),
104:(122,95),(120,161),(197,80),(143,47),(151,148),(157,91),(146,148),(181,153),(119,49),(184,127),(137,95),(178,90),(163,58),(155,121),(163,81),(136,108),(98,184),(115,153),(180,93),(159,82),(119,173),(159,97),(165,106),(154,48),(150,144),(92,159),(158,139),(65,68),(167,121),(239,32),(190,61),(122,108),(222,100),(73,197),(131,175),(97,175),(146,153),(144,93),(162,125),(8,204),(210,85),(159,134),(111,153),(116,108),(188,90),(86,197),(160,97),(144,148),(144,39),(156,124),(190,82),(198,181),(113,217),(98,150),(34,149),(180,109),(158,126),(171,68),(161,76),(93,51),(197,53),(98,170),(180,148),(104,148),(158,93),(191,83),(105,102),(159,129),(210,86),(83,175),(74,217),(115,48),(120,153),(176,142),(165,70),(101,83),(187,89),(186,92),(214,94),(168,138),(136,153),(132,151),(145,153),(154,119),(119,92),(81,184),(91,202),(166,130),(116,81),(113,153),
105:(123,95),(120,160),(197,81),(143,48),(151,149),(156,91),(147,148),(180,153),(120,49),(184,128),(136,95),(178,91),(164,58),(155,120),(162,81),(137,108),(98,184),(116,153),(179,93),(159,83),(118,173),(159,98),(165,107),(154,49),(151,144),(92,159),(158,138),(65,68),(167,121),(239,32),(190,61),(123,108),(222,101),(73,197),(131,176),(97,174),(145,153),(145,93),(162,125),(8,204),(210,85),(159,133),(112,153),(117,108),(187,90),(86,197),(160,98),(145,148),(143,39),(156,123),(190,83),(199,181),(113,217),(97,150),(34,149),(181,109),(157,126),(172,68),(161,77),(93,51),(198,53),(99,170),(180,147),(103,148),(157,93),(191,83),(105,102),(159,130),(209,86),(83,175),(74,217),(114,48),(119,153),(176,142),(165,71),(101,83),(188,89),(186,92),(215,94),(168,138),(135,153),(132,150),(144,153),(154,120),(119,92),(81,185),(91,202),(167,130),(116,81),(114,153),
106:(124,95),(120,159),(196,81),(144,48),(151,150),(156,92),(148,148),(179,153),(121,49),(184,129),(135,95),(178,92),(165,58),(155,119),(161,81),(138,108),(98,184),(116,152),(178,93),(159,84),(117,173),(159,99),(164,107),(154,50),(151,143),(92,159),(159,138),(65,68),(167,121),(239,32),(190,61),(124,108),(223,101),(73,197),(132,176),(98,174),(144,153),(145,92),(162,125),(8,204),(210,85),(159,132),(113,153),(118,108),(187,91),(86,197),(160,99),(146,148),(142,39),(156,122),(190,84),(200,181),(113,217),(96,150),(34,149),(181,110),(156,126),(173,68),(161,78),(93,51),(199,53),(100,170),(180,146),(102,148),(156,93),(191,83),(105,102),(159,131),(208,86),(83,175),(74,217),(113,48),(118,153),(176,142),(165,72),(101,83),(188,88),(186,92),(215,95),(168,138),(135,154),(132,149),(143,153),(155,120),(119,92),(81,186),(91,202),(168,130),(116,81),(115,153),
107:(125,95),(120,158),(195,81),(145,48),(150,150),(155,92),(148,147),(178,153),(121,49),(184,130),(134,95),(177,92),(165,59),(155,118),(161,82),(139,108),(98,184),(117,152),(177,93),(159,85),(116,173),(159,100),(163,107),(155,50),(152,143),(92,159),(159,137),(65,68),(167,121),(239,32),(190,61),(125,108),(223,102),(73,197),(132,177),(98,173),(143,153),(146,92),(162,125),(8,204),(210,85),(158,132),(114,153),(119,108),(187,92),(86,197),(160,100),(147,148),(141,39),(155,122),(190,85),(200,182),(113,217),(95,150),(34,149),(182,110),(156,125),(173,69),(161,79),(93,51),(200,53),(101,170),(180,145),(102,147),(155,93),(191,83),(105,102),(159,132),(207,86),(83,175),(74,217),(112,48),(117,153),(176,142),(165,73),(101,83),(188,87),(186,92),(215,96),(168,138),(134,154),(133,149),(142,153),(155,121),(119,92),(81,187),(91,202),(169,130),(116,81),(116,153),
108:(126,95),(120,157),(195,82),(146,48),(149,150),(154,92),(148,146),(177,153),(121,49),(185,130),(133,95),(176,92),(165,60),(154,118),(160,82),(139,109),(98,184),(118,152),(176,93),(159,86),(115,173),(159,101),(163,108),(156,50),(153,143),(92,159),(159,136),(65,68),(167,121),(239,32),(190,61),(126,108),(223,103),(73,197),(133,177),(99,173),(142,153),(147,92),(162,125),(8,204),(210,85),(158,131),(115,153),(120,108),(187,93),(86,197),(160,101),(148,148),(140,39),(155,121),(191,85),(201,182),(113,217),(94,150),(34,149),(183,110),(156,124),(174,69),(161,80),(93,51),(201,53),(101,169),(179,145),(101,147),(154,93),(191,83),(105,102),(159,133),(206,86),(83,175),(74,217),(111,48),(116,153),(176,142),(165,74),(101,83),(189,87),(186,92),(215,97),(168,138),(134,155),(134,149),(141,153),(156,121),(119,92),(81,188),(91,202),(169,131),(116,81),(116,152),
109:(127,95),(121,157),(195,83),(147,48),(149,151),(153,92),(148,145),(176,153),(121,49),(185,131),(132,95),(175,92),(165,61),(153,118),(160,83),(140,109),(98,184),(119,152),(175,93),(159,87),(114,173),(159,102),(163,109),(157,50),(153,142),(92,159),(159,135),(65,68),(167,121),(239,32),(190,61),(127,108),(224,103),(73,197),(134,177),(99,172),(141,153),(148,92),(162,125),(8,204),(210,85),(158,130),(116,153),(121,108),(186,93),(86,197),(160,102),(149,148),(139,39),(155,120),(191,86),(201,183),(113,217),(93,150),(34,149),(183,111),(156,123),(175,69),(161,81),(93,51),(202,53),(101,168),(179,144),(101,146),(153,93),(191,83),(105,102),(159,134),(205,86),(83,175),(74,217),(110,48),(116,154),(176,142),(165,75),(101,83),(189,86),(186,92),(216,97),(168,138),(133,155),(135,149),(140,153),(157,121),(119,92),(81,189),(91,202),(169,132),(116,81),(117,152),
110:(128,95),(121,156),(194,83),(148,48),(149,152),(152,92),(149,145),(175,153),(121,49),(185,132),(131,95),(174,92),(165,62),(153,117),(160,84),(141,109),(98,184),(120,152),(174,93),(159,88),(113,173),(159,103),(162,109),(158,50),(154,142),(92,159),(159,134),(65,68),(167,121),(239,32),(190,61),(128,108),(225,103),(73,197),(135,177),(99,171),(140,153),(149,92),(162,125),(8,204),(210,85),(158,129),(117,153),(122,108),(186,94),(86,197),(160,103),(149,147),(138,39),(155,119),(192,86),(201,184),(113,217),(92,150),(34,149),(183,112),(156,122),(175,70),(161,82),(93,51),(203,53),(102,168),(179,143),(100,146),(152,93),(191,83),(105,102),(159,133),(204,86),(83,175),(74,217),(109,48),(115,154),(176,142),(165,76),(101,83),(189,85),(186,92),(217,97),(168,138),(133,156),(136,149),(139,153),(157,122),(119,92),(81,190),(91,202),(170,132),(116,81),(118,152),
111:(129,95),(121,155),(194,84),(149,48),(148,152),(151,92),(149,144),(174,153),(121,49),(185,133),(130,95),(173,92),(165,63),(152,117),(159,84),(141,110),(98,184),(121,152),(173,93),(159,89),(112,173),(159,104),(161,109),(158,51),(155,142),(92,159),(159,133),(65,68),(167,121),(239,32),(190,61),(129,108),(225,104),(73,197),(136,177),(99,170),(139,153),(150,92),(162,125),(8,204),(210,85),(158,128),(118,153),(123,108),(185,94),(86,197),(160,104),(149,146),(137,39),(154,119),(193,86),(202,184),(113,217),(91,150),(34,149),(183,113),(155,122),(175,71),(161,83),(93,51),(204,53),(103,168),(179,142),(99,146),(151,93),(191,83),(105,102),(159,132),(203,86),(83,175),(74,217),(108,48),(114,154),(176,142),(165,77),(101,83),(189,84),(186,92),(218,97),(168,138),(133,157),(137,149),(138,153),(158,122),(119,92),(81,191),(91,202),(171,132),(116,81),(119,152),
112:(130,95),(121,154),(194,85),(150,48),(148,153),(151,93),(149,143),(173,153),(121,49),(185,134),(130,94),(172,92),(165,64),(152,116),(158,84),(142,110),(98,184),(122,152),(172,93),(159,90),(111,173),(159,105),(160,109),(158,52),(155,141),(92,159),(159,132),(65,68),(167,121),(239,32),(190,61),(130,108),(226,104),(73,197),(137,177),(100,170),(138,153),(151,92),(162,125),(8,204),(210,85),(158,127),(118,152),(124,108),(185,95),(86,197),(160,105),(149,145),(136,39),(154,118),(194,86),(203,184),(113,217),(90,150),(34,149),(183,114),(155,121),(175,72),(161,84),(93,51),(205,53),(103,167),(179,141),(98,146),(150,93),(191,83),(105,102),(158,132),(202,86),(83,175),(74,217),(107,48),(113,154),(176,142),(165,78),(101,83),(189,83),(186,92),(218,98),(168,138),(133,158),(138,149),(137,153),(158,123),(119,92),(81,192),(91,202),(171,133),(116,81),(120,152),
113:(131,95),(122,154),(193,85),(151,48),(148,154),(151,94),(149,142),(172,153),(121,49),(185,135),(129,94),(171,92),(165,65),(152,115),(157,84),(142,111),(98,184),(123,152),(171,93),(159,91),(110,173),(159,106),(160,110),(159,52),(156,141),(92,159),(159,131),(65,68),(167,121),(239,32),(190,61),(131,108),(227,104),(73,197),(138,177),(101,170),(137,153),(152,92),(162,125),(8,204),(210,85),(157,127),(119,152),(125,108),(184,95),(86,197),(160,106),(150,145),(135,39),(153,118),(195,86),(204,184),(113,217),(89,150),(34,149),(183,115),(155,120),(176,72),(161,85),(93,51),(205,52),(104,167),(179,140),(97,146),(149,93),(191,83),(105,102),(159,132),(201,86),(83,175),(74,217),(106,48),(112,154),(176,142),(165,79),(101,83),(189,82),(186,92),(219,98),(168,138),(132,158),(139,149),(136,153),(158,124),(119,92),(81,193),(91,202),(171,134),(116,81),(121,152),
114:(132,95),(122,153),(192,85),(152,48),(148,155),(150,94),(149,141),(171,153),(121,49),(185,136),(128,94),(170,92),(165,66),(152,114),(157,85),(142,112),(98,184),(124,152),(170,93),(159,92),(109,173),(159,107),(160,111),(159,53),(157,141),(92,159),(158,131),(65,68),(167,121),(239,32),(190,61),(132,108),(228,104),(73,197),(139,177),(101,169),(136,153),(152,91),(162,125),(8,204),(210,85),(157,126),(120,152),(126,108),(184,96),(86,197),(160,107),(151,145),(134,39),(152,118),(196,86),(204,185),(113,217),(88,150),(34,149),(183,116),(155,119),(176,73),(161,86),(93,51),(206,52),(105,167),(179,139),(96,146),(148,93),(191,83),(105,102),(159,133),(200,86),(83,175),(74,217),(105,48),(111,154),(176,142),(165,80),(101,83),(189,81),(186,92),(219,99),(168,138),(131,158),(140,149),(135,153),(158,125),(119,92),(81,193),(91,202),(172,134),(116,81),(122,152),
115:(133,95),(123,153),(192,86),(152,49),(148,156),(150,95),(150,141),(170,153),(121,49),(185,137),(127,94),(169,92),(165,67),(152,113),(157,86),(142,113),(98,184),(125,152),(169,93),(159,93),(108,173),(159,108),(159,111),(160,53),(158,141),(92,159),(158,130),(65,68),(167,121),(239,32),(190,61),(133,108),(229,104),(73,197),(140,177),(101,168),(135,153),(153,91),(162,125),(8,204),(210,85),(156,126),(121,152),(127,108),(184,97),(86,197),(160,108),(152,145),(133,39),(152,117),(197,86),(205,185),(113,217),(87,150),(34,149),(183,117),(154,119),(177,73),(160,86),(93,51),(206,51),(106,167),(179,138),(95,146),(147,93),(191,83),(105,102),(159,134),(199,86),(83,175),(74,217),(104,48),(111,153),(176,142),(164,80),(101,83),(189,80),(186,92),(219,100),(168,138),(131,159),(140,148),(134,153),(158,126),(119,92),(81,193),(91,202),(173,134),(116,81),(123,152),
116:(134,95),(124,153),(191,86),(152,50),(148,157),(150,96),(150,140),(169,153),(121,49),(185,138),(126,94),(168,92),(165,68),(152,112),(157,87),(143,113),(98,184),(126,152),(168,93),(159,94),(107,173),(159,109),(159,112),(161,53),(159,141),(92,159),(158,129),(65,68),(167,121),(239,32),(190,61),(134,108),(229,105),(73,197),(141,177),(101,167),(134,153),(154,91),(162,125),(8,204),(210,85),(156,125),(122,152),(128,108),(183,97),(86,197),(160,109),(153,145),(132,39),(151,117),(197,86),(205,186),(113,217),(86,150),(34,149),(183,118),(153,119),(177,74),(159,86),(93,51),(207,51),(107,167),(179,137),(95,145),(146,93),(191,83),(105,102),(159,135),(198,86),(83,175),(74,217),(103,48),(110,153),(176,142),(164,81),(101,83),(189,79),(186,92),(219,101),(168,138),(130,159),(141,148),(133,153),(158,127),(119,92),(81,193),(91,202),(173,135),(116,81),(124,152),
117:(135,95),(125,153),(191,87),(153,50),(147,157),(149,96),(151,140),(168,153),(121,49),(185,139),(125,94),(167,92),(165,69),(151,112),(157,88),(144,113),(98,184),(127,152),(167,93),(159,95),(106,173),(159,110),(159,113),(161,54),(159,140),(92,159),(158,128),(65,68),(167,121),(239,32),(190,61),(135,108),(229,106),(73,197),(142,177),(101,166),(133,153),(155,91),(162,125),(8,204),(210,85),(156,124),(123,152),(129,108),(183,98),(86,197),(160,110),(154,145),(131,39),(150,117),(197,85),(206,186),(113,217),(85,150),(34,149),(183,119),(153,118),(178,74),(159,87),(93,51),(208,51),(108,167),(179,136),(94,145),(145,93),(191,83),(105,102),(159,136),(197,86),(83,175),(74,217),(102,48),(109,153),(176,142),(164,82),(101,83),(189,78),(186,92),(219,102),(168,138),(130,160),(142,148),(132,153),(159,127),(119,92),(81,193),(91,202),(174,135),(116,81),(125,152),
118:(136,95),(126,153),(191,88),(154,50),(147,158),(149,97),(152,140),(167,153),(121,49),(185,140),(124,94),(166,92),(164,69),(151,111),(157,89),(145,113),(98,184),(128,152),(166,93),(159,96),(105,173),(159,111),(159,114),(162,54),(160,140),(92,159),(157,128),(65,68),(167,121),(239,32),(190,61),(136,108),(229,107),(73,197),(143,177),(102,166),(132,153),(156,91),(162,125),(8,204),(210,85),(156,123),(124,152),(130,108),(183,99),(86,197),(160,111),(154,144),(130,39),(150,116),(198,85),(207,186),(113,217),(84,150),(34,149),(183,120),(152,118),(179,74),(159,88),(93,51),(208,51),(108,166),(179,135),(93,145),(144,93),(191,83),(105,102),(159,137),(196,86),(83,175),(74,217),(101,48),(109,152),(176,142),(164,83),(101,83),(189,77),(186,92),(219,103),(168,138),(129,160),(143,148),(131,153),(160,127),(119,92),(81,193),(91,202),(174,136),(116,81),(126,152),
119:(137,95),(127,153),(191,89),(155,50),(146,158),(148,97),(153,140),(166,153),(121,49),(186,140),(123,94),(165,92),(163,69),(150,111),(157,90),(146,113),(98,184),(128,151),(165,93),(159,97),(104,173),(159,112),(159,115),(163,54),(160,139),(92,159),(157,127),(65,68),(167,121),(239,32),(190,61),(137,108),(229,108),(73,197),(144,177),(103,166),(131,153),(157,91),(162,125),(8,204),(210,85),(156,122),(125,152),(131,108),(182,99),(86,197),(160,112),(155,144),(129,39),(149,116),(198,86),(207,187),(113,217),(83,150),(34,149),(183,121),(152,117),(179,75),(159,89),(93,51),(208,51),(109,166),(179,134),(92,145),(143,93),(191,83),(105,102),(158,137),(195,86),(83,175),(74,217),(100,48),(108,152),(176,142),(164,84),(101,83),(189,76),(186,92),(219,104),(168,138),(129,161),(144,148),(130,153),(160,128),(119,92),(81,193),(91,202),(175,136),(116,81),(127,152),
120:(138,95),(128,153),(190,89),(155,51),(146,159),(148,98),(154,140),(165,153),(121,49),(187,140),(123,95),(164,92),(163,70),(150,110),(156,90),(147,113),(98,184),(128,150),(164,93),(159,98),(103,173),(159,113),(159,116),(163,55),(160,138),(92,159),(157,126),(65,68),(167,121),(239,32),(190,61),(138,108),(229,109),(73,197),(145,177),(103,165),(130,153),(158,91),(162,125),(8,204),(210,85),(156,121),(126,152),(132,108),(181,99),(86,197),(160,113),(155,143),(128,39),(149,115),(199,86),(207,188),(113,217),(82,150),(34,149),(183,122),(152,116),(179,76),(159,90),(93,51),(208,51),(110,166),(179,133),(92,144),(142,93),(191,83),(105,102),(158,138),(194,86),(83,175),(74,217),(99,48),(108,151),(176,142),(164,85),(101,83),(189,75),(186,92),(219,105),(168,138),(129,162),(145,148),(129,153),(160,129),(119,92),(81,193),(91,202),(176,136),(116,81),(128,152),
121:(139,95),(128,152),(190,90),(156,51),(145,159),(148,99),(155,140),(164,153),(121,49),(187,141),(122,95),(163,92),(162,70),(150,109),(156,91),(148,113),(98,184),(128,149),(163,93),(159,99),(102,173),(159,114),(159,117),(164,55),(160,137),(92,159),(156,126),(65,68),(167,121),(239,32),(190,61),(139,108),(229,110),(73,197),(146,177),(104,165),(129,153),(158,90),(162,125),(8,204),(210,85),(156,120),(127,152),(133,108),(181,100),(86,197),(160,114),(155,142),(127,39),(149,114),(200,86),(208,188),(113,217),(81,150),(34,149),(183,123),(152,115),(179,77),(159,91),(93,51),(208,51),(110,165),(179,132),(91,144),(141,93),(191,83),(105,102),(158,139),(193,86),(83,175),(74,217),(98,48),(107,151),(176,142),(164,86),(101,83),(189,74),(186,92),(219,106),(168,138),(128,162),(146,148),(128,153),(161,129),(119,92),(81,193),(91,202),(176,137),(116,81),(128,151),
122:(140,95),(129,152),(190,91),(156,52),(144,159),(147,99),(155,139),(163,153),(121,49),(187,142),(121,95),(162,92),(161,70),(149,109),(156,92),(149,113),(98,184),(129,149),(162,93),(159,100),(101,173),(159,115),(159,118),(164,56),(161,137),(92,159),(156,125),(65,68),(167,121),(239,32),(190,61),(140,108),(229,111),(73,197),(147,177),(104,164),(128,153),(158,89),(162,125),(8,204),(210,85),(155,120),(128,152),(134,108),(180,100),(86,197),(160,115),(156,142),(126,39),(148,114),(201,86),(209,188),(113,217),(80,150),(34,149),(183,124),(151,115),(179,78),(159,92),(93,51),(208,51),(111,165),(179,131),(90,144),(141,92),(191,83),(105,102),(158,140),(192,86),(83,175),(74,217),(97,48),(106,151),(176,142),(164,87),(101,83),(189,73),(186,92),(219,107),(168,138),(127,162),(147,148),(127,153),(162,129),(119,92),(81,193),(91,202),(177,137),(116,81),(128,150),
123:(141,95),(129,151),(189,91),(157,52),(143,159),(146,99),(156,139),(162,153),(121,49),(187,143),(120,95),(161,92),(161,71),(148,109),(155,92),(150,113),(98,184),(130,149),(161,93),(159,101),(100,173),(159,116),(159,119),(164,57),(161,136),(92,159),(156,124),(65,68),(167,121),(239,32),(190,61),(140,109),(230,111),(73,197),(148,177),(104,163),(127,153),(159,89),(162,125),(8,204),(210,85),(154,120),(128,151),(135,108),(179,100),(86,197),(160,116),(156,141),(125,39),(148,113),(201,87),(210,188),(113,217),(79,150),(34,149),(183,125),(150,115),(179,79),(159,93),(93,51),(208,51),(112,165),(179,130),(89,144),(141,91),(191,83),(105,102),(158,141),(191,86),(83,175),(74,217),(96,48),(106,150),(176,142),(164,88),(101,83),(189,72),(186,92),(219,108),(168,138),(126,162),(147,147),(126,153),(163,129),(119,92),(81,193),(91,202),(178,137),(116,81),(128,149),
124:(142,95),(129,150),(188,91),(157,53),(142,159),(145,99),(156,138),(161,153),(121,49),(187,144),(119,95),(160,92),(161,72),(148,108),(155,93),(151,113),(98,184),(131,149),(160,93),(159,102),(99,173),(159,117),(159,120),(164,58),(161,135),(92,159),(156,123),(65,68),(167,121),(239,32),(190,61),(140,110),(231,111),(73,197),(149,177),(105,163),(126,153),(159,88),(162,125),(8,204),(210,85),(154,119),(128,150),(136,108),(179,101),(86,197),(160,117),(156,140),(124,39),(147,113),(202,87),(211,188),(113,217),(78,150),(34,149),(184,125),(150,114),(179,80),(159,94),(93,51),(208,51),(113,165),(179,129),(89,143),(140,91),(191,83),(105,102),(158,142),(191,87),(83,175),(74,217),(95,48),(106,149),(176,142),(164,88),(101,83),(189,71),(186,92),(219,109),(168,138),(126,163),(147,146),(125,153),(163,130),(119,92),(81,193),(91,202),(178,138),(116,81),(129,149),
125:(143,95),(130,150),(187,91),(158,53),(142,160),(144,99),(157,138),(160,153),(121,49),(187,145),(118,95),(159,92),(161,73),(148,107),(155,94),(152,113),(98,184),(132,149),(159,93),(159,103),(98,173),(159,118),(159,121),(165,58),(162,135),(92,159),(156,122),(65,68),(167,121),(239,32),(190,61),(140,111),(232,111),(73,197),(150,177),(105,162),(125,153),(160,88),(162,125),(8,204),(210,85),(154,118),(128,149),(137,108),(179,102),(86,197),(160,118),(157,140),(123,39),(146,113),(202,88),(212,188),(113,217),(77,150),(34,149),(185,125),(149,114),(179,81),(159,95),(93,51),(208,51),(114,165),(179,128),(88,143),(140,90),(191,83),(105,102),(158,143),(190,87),(83,175),(74,217),(94,48),(105,149),(176,142),(164,88),(101,83),(189,70),(186,92),(219,110),(168,138),(126,164),(147,145),(124,153),(163,131),(119,92),(81,193),(91,202),(178,139),(116,81),(130,149),
126:(144,95),(131,150),(186,91),(159,53),(141,160),(144,100),(158,138),(159,153),(121,49),(187,146),(117,95),(159,93),(161,74),(148,106),(154,94),(152,114),(98,184),(133,149),(158,93),(159,104),(97,173),(159,119),(159,122),(166,58),(163,135),(92,159),(155,122),(65,68),(167,121),(239,32),(190,61),(140,112),(233,111),(73,197),(151,177),(105,161),(124,153),(161,88),(162,125),(8,204),(210,85),(154,117),(129,149),(138,108),(179,103),(86,197),(160,119),(158,140),(122,39),(145,113),(202,89),(213,188),(113,217),(76,150),(34,149),(185,126),(149,113),(179,82),(159,96),(93,51),(208,51),(114,164),(179,127),(87,143),(139,90),(191,83),(105,102),(158,144),(189,87),(83,175),(74,217),(93,48),(104,149),(176,142),(164,88),(101,83),(189,69),(186,92),(219,110),(168,138),(125,164),(147,144),(123,153),(163,132),(119,92),(81,193),(91,202),(178,140),(116,81),(131,149),
127:(145,95),(132,150),(185,91),(159,54),(141,161),(143,100),(158,137),(158,153),(121,49),(187,147),(116,95),(159,94),(161,75),(148,105),(153,94),(153,114),(98,184),(134,149),(157,93),(159,105),(97,174),(159,120),(159,123),(166,59),(164,135),(92,159),(155,121),(65,68),(167,121),(239,32),(190,61),(141,112),(234,111),(73,197),(152,177),(105,160),(123,153),(162,88),(162,125),(8,204),(210,85),(153,117),(130,149),(139,108),(179,104),(86,197),(160,120),(158,139),(121,39),(145,112),(202,90),(214,188),(113,217),(75,150),(34,149),(185,127),(149,112),(179,83),(159,97),(93,51),(208,51),(115,164),(179,126),(86,143),(138,90),(191,83),(105,102),(158,145),(189,88),(83,175),(74,217),(92,48),(104,148),(176,142),(164,88),(101,83),(189,68),(186,92),(219,110),(168,138),(124,164),(148,144),(122,153),(164,132),(119,92),(81,193),(91,202),(178,141),(116,81),(132,149),
128:(146,95),(133,150),(185,92),(159,55),(141,162),(142,100),(159,137),(157,153),(121,49),(187,148),(115,95),(159,95),(161,76),(148,104),(153,95),(154,114),(98,184),(135,149),(156,93),(159,106),(97,175),(159,121),(159,124),(166,60),(164,134),(92,159),(155,120),(65,68),(167,121),(239,32),(190,61),(141,113),(235,111),(73,197),(153,177),(105,159),(122,153),(162,87),(162,125),(8,204),(210,85),(153,116),(131,149),(140,108),(178,104),(86,197),(160,121),(159,139),(120,39),(144,112),(202,91),(215,188),(113,217),(74,150),(34,149),(185,128),(149,111),(179,84),(159,98),(93,51),(208,51),(116,164),(179,125),(85,143),(137,90),(191,83),(105,102),(158,146),(188,88),(83,175),(74,217),(91,48),(104,147),(176,142),(164,88),(101,83),(189,67),(186,92),(219,110),(168,138),(123,164),(149,144),(121,153),(164,133),(119,92),(81,193),(91,202),(178,142),(116,81),(133,149),
129:(147,95),(134,150),(184,92),(160,55),(141,163),(142,101),(159,136),(156,153),(121,49),(187,149),(114,95),(159,96),(161,77),(147,104),(153,96),(155,114),(98,184),(136,149),(155,93),(159,107),(97,176),(159,122),(159,125),(167,60),(165,134),(92,159),(154,120),(65,68),(167,121),(239,32),(190,61),(142,113),(236,111),(73,197),(154,177),(105,158),(121,153),(162,86),(162,125),(8,204),(210,85),(153,115),(132,149),(141,108),(178,105),(86,197),(160,122),(159,138),(119,39),(144,111),(203,91),(216,188),(113,217),(73,150),(34,149),(185,129),(148,111),(179,85),(159,99),(93,51),(208,51),(117,164),(179,124),(84,143),(136,90),(191,83),(105,102),(158,147),(188,89),(83,175),(74,217),(90,48),(104,146),(176,142),(164,88),(101,83),(189,66),(186,92),(219,110),(168,138),(122,164),(150,144),(120,153),(165,133),(119,92),(81,193),(91,202),(178,143),(116,81),(134,149),
130:(148,95),(135,150),(183,92),(161,55),(141,164),(142,102),(160,136),(155,153),(121,49),(187,150),(113,95),(159,97),(161,78),(147,103),(152,96),(156,114),(98,184),(137,149),(154,93),(159,108),(97,177),(159,123),(159,126),(168,60),(166,134),(92,159),(154,119),(65,68),(167,121),(239,32),(190,61),(143,113),(237,111),(73,197),(155,177),(106,158),(120,153),(163,86),(162,125),(8,204),(210,85),(153,114),(133,149),(142,108),(177,105),(86,197),(160,123),(159,137),(118,39),(144,110),(204,91),(217,188),(113,217),(72,150),(34,149),(185,130),(148,110),(179,86),(159,100),(93,51),(208,51),(118,164),(179,123),(83,143),(135,90),(191,83),(105,102),(157,147),(187,89),(83,175),(74,217),(89,48),(103,146),(176,142),(164,88),(101,83),(189,65),(186,92),(219,110),(168,138),(121,164),(150,143),(119,153),(166,133),(119,92),(81,193),(91,202),(178,144),(116,81),(135,149),
