95:(247,121),(185,85),(213,110),(52,81),(10,86),(133,128),(152,94),(143,65),(11,45),(124,86),(294,76),(109,69),(242,127),(193,60),(208,62),(44,158),(122,128),(41,101),(229,112),(44,27),(90,34),(160,82),(329,57),(62,91),(161,122),(287,69),(228,81),(35,97),(250,101),(232,94),(59,38),(189,45),(179,74),(301,51),(99,46),(205,34),(104,33),(194,130),(142,110),(136,141),(149,85),(278,99),(217,106),(293,23),(151,89),(228,114),(199,9),(317,104),(222,54),(275,94),(257,65),(62,68),(47,93),(62,79),(293,162),(141,22),(265,94),(216,30),(11,3),(52,57),(236,46),(195,74),(157,54),(269,81),(261,90),(329,4),(63,93),(201,86),(47,77),(276,58),(20,98),(134,114),(133,140),(31,133),(276,14),(224,118),(207,98),(306,116),(68,141),(230,53),(287,70),(278,90),(69,54),(124,106),(233,101),(268,57),(65,126),(148,109),(194,97),(161,114),(122,40),(115,54),(205,90),(263,77),(316,31),(221,138),(43,153),(94,33),(19,66),(33,104),(290,103),(264,121),(227,66),(98,58),(272,81),(266,72),(282,58),(73,57),(104,105),(266,62),(86,68),(121,116),(108,62),(288,102),(168,38),(222,34),(175,109),(330,94),(62,96),(262,42),(278,57),(146,161),(19,110),(200,125),(74,140),(257,105),(317,154),(47,33),(86,64),(230,35),(90,30),(111,110),(103,70),(42,81),(10,117),(179,30),(215,106),(73,123),(337,91),(253,37),
96:(246,121),(184,85),(214,110),(53,81),(9,86),(133,129),(152,94),(142,65),(11,45),(125,86),(294,75),(109,70),(241,127),(193,59),(208,62),(44,158),(122,128),(41,102),(229,111),(43,27),(90,34),(160,82),(329,57),(62,92),(162,122),(288,69),(229,81),(35,98),(250,101),(231,94),(59,38),(188,45),(178,74),(301,51),(100,46),(205,33),(105,33),(194,129),(143,110),(135,141),(148,85),(278,100),(217,106),(293,23),(152,89),(227,114),(198,9),(317,103),(222,54),(274,94),(256,65),(62,67),(47,94),(62,80),(293,162),(142,22),(264,94),(215,30),(11,3),(52,57),(236,46),(194,74),(157,55),(268,81),(261,90),(329,4),(64,93),(200,86),(47,78),(277,58),(20,98),(134,114),(133,141),(31,132),(275,14),(223,118),(208,98),(306,116),(68,141),(231,53),(288,70),(278,91),(70,54),(125,106),(234,101),(267,57),(65,126),(147,109),(194,96),(160,114),(122,41),(116,54),(204,90),(262,77),(316,32),(220,138),(43,153),(95,33),(19,65),(32,104),(290,104),(265,121),(227,66),(99,58),(271,81),(266,73),(282,58),(74,57),(103,105),(265,62),(86,69),(121,115),(107,62),(288,101),(167,38),(221,34),(176,109),(330,94),(62,96),(261,42),(279,57),(147,161),(19,110),(199,125),(74,141),(256,105),(317,154),(47,32),(86,65),(230,36),(91,30),(112,110),(104,70),(42,81),(10,118),(178,30),(215,106),(73,124),(337,90),(254,37),
97:(245,121),(183,85),(215,110),(54,81),(9,87),(133,130),(152,94),(141,65),(11,45),(126,86),(294,74),(109,71),(241,126),(193,58),(208,62),(44,158),(122,128),(41,103),(229,110),(43,26),(90,34),(160,82),(329,57),(62,93),(163,122),(289,69),(229,80),(35,99),(250,101),(230,94),(59,38),(187,45),(177,74),(301,51),(101,46),(205,32),(106,33),(194,128),(144,110),(134,141),(147,85),(278,101),(217,106),(293,23),(153,89),(226,114),(197,9),(318,103),(222,54),(273,94),(255,65),(62,66),(47,95),(62,81),(293,162),(143,22),(263,94),(214,30),(11,3),(52,57),(236,46),(193,74),(157,56),(267,81),(261,90),(329,4),(65,93),(200,85),(47,79),(278,58),(20,98),(134,114),(133,142),(31,131),(274,14),(223,117),(209,98),(306,116),(68,141),(232,53),(289,70),(278,92),(71,54),(126,106),(235,101),(266,57),(65,126),(146,109),(194,95),(159,114),(122,42),(117,54),(203,90),(261,77),(316,33),(219,138),(43,153),(96,33),(19,64),(31,104),(290,105),(265,120),(227,66),(100,58),(270,81),(266,74),(282,58),(75,57),(102,105),(265,63),(86,70),(121,114),(106,62),(287,101),(166,38),(220,34),(177,109),(330,94),(62,96),(260,42),(280,57),(148,161),(19,110),(198,125),(74,142),(255,105),(317,154),(48,32),(87,65),(229,36),(92,30),(113,110),(105,70),(42,81),(10,119),(177,30),(215,106),(73,125),(337,89),(254,38),
98:(244,121),(182,85),(216,110),(55,81),(9,88),(133,131),(152,94),(140,65),(11,45),(127,86),(294,73),(109,72),(240,126),(193,57),(208,62),(44,158),(122,128),(42,103),(228,110),(43,25),(90,34),(160,82),(329,57),(63,93),(164,122),(290,69),(230,80),(35,100),(250,101),(230,95),(59,38),(186,45),(176,74),(301,51),(102,46),(205,31),(107,33),(194,127),(145,110),(133,141),(146,85),(278,102),(217,106),(293,23),(153,90),(225,114),(196,9),(319,103),(222,54),(272,94),(254,65),(62,65),(47,96),(63,81),(293,162),(144,22),(262,94),(213,30),(11,3),(52,57),(236,46),(192,74),(157,57),(266,81),(261,90),(329,4),(66,93),(199,85),(47,80),(278,59),(20,98),(134,114),(132,142),(31,130),(273,14),(222,117),(210,98),(306,116),(68,141),(233,53),(289,71),(277,92),(72,54),(127,106),(236,101),(266,56),(65,126),(145,109),(194,94),(158,114),(122,43),(118,54),(202,90),(260,77),(316,34),(218,138),(43,153),(97,33),(19,63),(30,104),(290,106),(265,119),(227,66),(101,58),(269,81),(266,75),(282,58),(76,57),(101,105),(265,64),(86,71),(121,113),(105,62),(286,101),(165,38),(219,34),(178,109),(330,94),(62,96),(259,42),(280,58),(149,161),(19,110),(197,125),(74,143),(254,105),(317,154),(48,31),(88,65),(229,37),(93,30),(114,110),(106,70),(42,81),(10,120),(176,30),(215,106),(73,126),(337,88),(254,39),
99:(243,121),(181,85),(217,110),(56,81),(8,88),(133,132),(152,94),(139,65),(11,45),(128,86),(294,72),(109,73),(240,125),(193,56),(208,62),(44,158),(122,128),(42,104),(228,109),(43,24),(90,34),(160,82),(329,57),(64,93),(165,122),(291,69),(230,79),(35,101),(250,101),(230,96),(59,38),(185,45),(175,74),(301,51),(103,46),(205,30),(108,33),(194,126),(145,111),(133,140),(145,85),(278,103),(217,106),(293,23),(154,90),(224,114),(195,9),(320,103),(222,54),(271,94),(253,65),(62,64),(47,97),(63,82),(293,162),(145,22),(261,94),(212,30),(11,3),(52,57),(236,46),(191,74),(157,58),(266,80),(261,90),(329,4),(67,93),(198,85),(47,81),(278,60),(20,98),(134,114),(131,142),(31,129),(272,14),(221,117),(211,98),(306,116),(68,141),(234,53),(289,72),(277,93),(73,54),(128,106),(237,101),(266,55),(65,126),(145,108),(194,93),(157,114),(122,44),(119,54),(201,90),(259,77),(316,35),(217,138),(43,153),(98,33),(19,62),(29,104),(290,107),(266,119),(227,66),(102,58),(268,81),(266,76),(282,58),(77,57),(100,105),(265,65),(86,72),(121,112),(104,62),(285,101),(164,38),(218,34),(179,109),(330,94),(62,96),(258,42),(281,58),(150,161),(19,110),(196,125),(74,144),(254,104),(317,154),(49,31),(89,65),(228,37),(94,30),(115,110),(107,70),(42,81),(10,121),(175,30),(215,106),(73,127),(337,87),(254,40),
100:(242,121),(180,85),(217,111),(57,81),(8,89),(133,133),(152,94),(138,65),(11,45),(129,86),(294,71),(109,74),(239,125),(194,56),(208,62),(44,158),(122,128),(42,105),(227,109),(42,24),(90,34),(160,82),(329,57),(65,93),(166,122),(291,70),(230,78),(35,102),(250,101),(229,96),(59,38),(184,45),(174,74),(301,51),(104,46),(205,29),(109,33),(195,126),(145,112),(133,139),(144,85),(278,104),(217,106),(293,23),(155,90),(223,114),(194,9),(321,103),(222,54),(270,94),(253,64),(62,63),(47,98),(64,82),(293,162),(146,22),(260,94),(211,30),(11,3),(52,57),(236,46),(190,74),(157,59),(265,80),(261,90),(329,4),(68,93),(197,85),(47,82),(278,61),(20,98),(134,114),(130,142),(31,128),(271,14),(220,117),(212,98),(306,116),(68,141),(235,53),(289,73),(277,94),(74,54),(129,106),(238,101),(266,54),(65,126),(145,107),(194,92),(157,115),(122,45),(120,54),(200,90),(258,77),(316,36),(216,138),(43,153),(99,33),(19,61),(28,104),(290,108),(266,118),(227,66),(103,58),(267,81),(266,77),(283,58),(78,57),(99,105),(265,66),(86,73),(121,111),(103,62),(284,101),(163,38),(217,34),(180,109),(330,94),(62,96),(257,42),(282,58),(151,161),(19,110),(195,125),(74,145),(254,103),(317,154),(49,30),(90,65),(227,37),(95,30),(116,110),(108,70),(42,81),(10,122),(174,30),(215,106),(73,128),(337,86),(254,41),
101:(242,120),(179,85),(217,112),(58,81),(8,90),(133,134),(152,94),(137,65),(11,45),(130,86),(294,70),(109,75),(238,125),(194,55),(208,62),(44,158),(122,128),(43,105),(226,109),(42,23),(90,34),(160,82),(329,57),(65,93),(167,122),(291,71),(231,78),(35,103),(250,101),(229,97),(59,38),(183,45),(173,74),(301,51),(105,46),(205,28),(109,32),(196,126),(146,112),(133,138),(143,85),(278,105),(217,106),(293,23),(156,90),(222,114),(193,9),(322,103),(222,54),(269,94),(253,63),(62,62),(47,99),(65,82),(293,162),(147,22),(259,94),(210,30),(11,3),(52,57),(236,46),(189,74),(157,60),(265,79),(261,90),(329,4),(69,93),(196,85),(47,83),(278,62),(20,98),(134,114),(129,142),(31,127),(270,14),(219,117),(213,98),(306,116),(68,141),(236,53),(290,73),(276,94),(75,54),(130,106),(239,101),(266,53),(65,126),(145,106),(193,92),(157,116),(122,46),(121,54),(199,90),(257,77),(316,37),(215,138),(43,153),(100,33),(19,60),(27,104),(290,109),(267,118),(227,66),(104,58),(266,81),(266,78),(283,57),(79,57),(98,105),(265,67),(86,74),(121,110),(102,62),(283,101),(162,38),(216,34),(181,109),(330,94),(62,96),(256,42),(283,58),(152,161),(19,110),(194,125),(74,146),(253,103),(317,154),(50,30),(91,65),(226,37),(96,30),(117,110),(109,70),(42,81),(10,123),(173,30),(215,106),(73,129),(337,86),(254,42),
102:(242,119),(178,85),(217,113),(59,81),(8,91),(133,135),(152,94),(136,65),(11,45),(131,86),(294,69),(109,76),(237,125),(194,54),(208,62),(44,158),(122,128),(44,105),(225,109),(41,23),(90,34),(160,82),(329,57),(65,93),(168,122),(292,71),(232,78),(35,104),(250,101),(229,98),(59,38),(182,45),(172,74),(301,51),(106,46),(205,27),(109,31),(196,125),(146,113),(132,138),(142,85),(279,105),(217,106),(293,23),(157,90),(221,114),(192,9),(323,103),(222,54),(268,94),(253,62),(62,61),(47,100),(66,82),(293,162),(148,22),(258,94),(209,30),(11,3),(52,57),(236,46),(188,74),(157,61),(265,78),(261,90),(329,4),(70,93),(195,85),(47,84),(278,63),(20,98),(134,114),(128,142),(31,126),(269,14),(218,117),(214,98),(306,116),(68,141),(237,53),(290,74),(275,94),(76,54),(131,106),(240,101),(266,52),(65,126),(145,105),(193,91),(157,117),(122,47),(121,55),(198,90),(256,77),(316,38),(214,138),(43,153),(101,33),(19,59),(26,104),(290,110),(267,117),(227,66),(105,58),(265,81),(266,79),(282,57),(80,57),(98,104),(265,68),(86,75),(120,110),(101,62),(282,101),(161,38),(215,34),(182,109),(330,94),(62,96),(255,42),(284,58),(153,161),(19,110),(193,125),(74,147),(253,102),(317,154),(50,29),(92,65),(225,37),(97,30),(118,110),(110,70),(42,81),(10,124),(172,30),(215,106),(73,130),(337,86),(254,43),
103:(241,119),(177,85),(218,113),(60,81),(8,92),(133,136),(152,94),(135,65),(11,45),(132,86),(294,68),(109,77),(236,125),(194,53),(208,62),(44,158),(122,128),(45,105),(224,109),(40,23),(90,34),(160,82),(329,57),(65,93),(169,122),(292,72),(232,77),(35,105),(250,101),(229,99),(59,38),(181,45),(171,74),(301,51),(107,46),(205,26),(110,31),(197,125),(147,113),(131,138),(141,85),(280,105),(217,106),(293,23),(158,90),(220,114),(191,9),(324,103),(222,54),(267,94),(252,62),(62,60),(47,101),(67,82),(293,162),(149,22),(257,94),(208,30),(11,3),(52,57),(236,46),(187,74),(157,62),(264,78),(261,90),(329,4),(71,93),(194,85),(47,85),(278,64),(20,98),(134,114),(127,142),(30,126),(268,14),(218,116),(215,98),(306,116),(68,141),(238,53),(291,74),(274,94),(76,54),(132,106),(241,101),(266,51),(65,126),(145,104),(193,90),(157,118),(122,48),(121,56),(197,90),(255,77),(316,39),(213,138),(43,153),(102,33),(19,58),(25,104),(290,111),(268,117),(227,66),(106,58),(265,80),(266,80),(282,58),(81,57),(97,104),(265,69),(86,76),(119,110),(100,62),(281,101),(160,38),(214,34),(183,109),(330,94),(62,96),(254,42),(285,58),(154,161),(19,110),(193,124),(74,148),(253,101),(317,154),(51,29),(93,65),(225,38),(98,30),(118,110),(111,70),(42,81),(10,125),(171,30),(215,106),(73,131),(337,86),(254,44),
104:(241,118),(176,85),(219,113),(61,81),(8,93),(133,137),(152,94),(134,65),(11,45),(133,86),(294,67),(109,78),(235,125),(194,52),(208,62),(44,158),(122,128),(46,105),(223,109),(39,23),(90,34),(160,82),(329,57),(65,93),(170,122),(292,73),(233,77),(35,106),(250,101),(229,100),(59,38),(181,44),(170,74),(301,51),(108,46),(205,25),(110,30),(198,125),(148,113),(130,138),(140,85),(281,105),(217,106),(293,23),(158,91),(219,114),(190,9),(325,103),(222,54),(266,94),(252,61),(62,59),(47,102),(68,82),(293,162),(150,22),(256,94),(207,30),(11,3),(52,57),(236,46),(186,74),(157,63),(263,78),(261,90),(329,4),(72,93),(194,84),(47,86),(278,65),(20,98),(134,114),(126,142),(30,125),(267,14),(217,116),(216,98),(306,116),(68,141),(239,53),(291,75),(273,94),(76,54),(133,106),(242,101),(266,50),(65,126),(145,103),(193,89),(157,119),(122,49),(122,56),(196,90),(254,77),(316,40),(212,138),(43,153),(103,33),(19,57),(24,104),(290,112),(269,117),(227,66),(107,58),(265,79),(266,81),(282,58),(82,57),(97,103),(264,69),(86,77),(119,109),(99,62),(280,101),(159,38),(213,34),(184,109),(330,94),(62,96),(253,42),(286,58),(155,161),(19,110),(193,123),(74,149),(252,101),(317,154),(52,29),(94,65),(224,38),(99,30),(119,110),(112,70),(42,81),(10,126),(170,30),(215,106),(73,132),(337,86),(254,45),
105:(240,118),(175,85),(220,113),(61,80),(8,94),(133,138),(152,94),(134,64),(11,45),(134,86),(294,66),(109,79),(234,125),(194,51),(208,62),(44,158),(122,128),(47,105),(222,109),(38,23),(90,34),(160,82),(329,57),(65,93),(171,122),(293,73),(234,77),(35,107),(250,101),(229,101),(59,38),(181,43),(169,74),(301,51),(109,46),(205,24),(110,29),(199,125),(149,113),(130,137),(139,85),(281,105),(217,106),(293,23),(158,92),(218,114),(189,9),(325,102),(222,54),(266,95),(251,61),(62,58),(47,103),(69,82),(293,162),(151,22),(255,94),(206,30),(11,3),(52,57),(236,46),(185,74),(157,64),(262,78),(261,90),(329,4),(73,93),(193,84),(47,87),(279,65),(20,98),(134,114),(125,142),(29,125),(266,14),(217,115),(217,98),(306,116),(68,141),(240,53),(292,75),(272,94),(76,54),(134,106),(243,101),(266,49),(65,126),(145,102),(193,88),(157,120),(122,50),(122,57),(195,90),(253,77),(316,41),(211,138),(43,153),(104,33),(19,56),(24,104),(290,113),(270,117),(227,66),(108,58),(265,78),(266,82),(282,58),(83,57),(97,102),(263,69),(86,78),(118,109),(98,62),(279,101),(158,38),(212,34),(185,109),(330,94),(62,96),(253,43),(287,58),(156,161),(19,110),(193,122),(74,150),(251,101),(317,154),(53,29),(95,65),(223,38),(100,30),(120,110),(113,70),(42,81),(10,127),(169,30),(215,106),(73,133),(337,86),(254,46),
106:(240,117),(174,85),(221,113),(61,79),(8,95),(133,138),(152,94),(134,63),(11,45),(135,86),(294,65),(109,80),(233,125),(194,50),(208,62),(44,158),(122,128),(48,105),(221,109),(37,23),(90,34),(160,82),(329,57),(65,93),(172,122),(294,73),(235,77),(35,108),(250,102),(229,102),(59,38),(181,42),(168,74),(301,51),(110,46),(205,23),(110,28),(200,125),(150,113),(129,137),(138,85),(281,105),(217,106),(293,23),(158,93),(218,114),(188,9),(325,101),(222,54),(266,96),(250,61),(62,57),(47,104),(70,82),(293,162),(152,22),(254,94),(205,30),(11,3),(52,57),(236,46),(184,74),(157,65),(261,78),(261,90),(329,4),(73,92),(193,83),(47,88),(279,66),(20,98),(134,114),(124,142),(28,125),(265,14),(217,114),(218,98),(306,116),(68,141),(241,53),(292,76),(271,94),(76,54),(134,107),(244,101),(266,48),(65,126),(145,101),(193,87),(157,121),(122,51),(123,57),(194,90),(253,76),(316,42),(210,138),(43,153),(105,33),(19,55),(24,104),(290,114),(271,117),(227,66),(109,58),(265,77),(266,83),(282,58),(84,57),(96,102),(262,69),(86,79),(117,109),(97,62),(278,101),(157,38),(211,34),(186,109),(330,94),(62,96),(253,44),(288,58),(157,161),(19,110),(192,122),(74,151),(250,101),(317,154),(54,29),(96,65),(222,38),(101,30),(121,110),(114,70),(42,81),(10,128),(168,30),(215,106),(73,134),(337,86),(254,47),
107:(239,117),(173,85),(222,113),(62,79),(8,96),(133,138),(152,94),(134,62),(11,45),(136,86),(294,64),(109,81),(232,125),(194,49),(208,62),(44,158),(122,128),(49,105),(220,109),(36,23),(90,34),(160,82),(329,57),(65,93),(173,122),(294,74),(236,77),(35,109),(250,101),(228,102),(59,38),(181,41),(167,74),(301,51),(110,47),(205,22),(110,27),(201,125),(150,114),(128,137),(137,85),(281,105),(217,106),(293,23),(158,94),(217,114),(187,9),(326,101),(222,54),(265,96),(249,61),(62,56),(47,105),(71,82),(293,162),(153,22),(253,94),(204,30),(11,3),(52,57),(236,46),(183,74),(157,66),(261,77),(261,90),(329,4),(74,92),(193,82),(47,89),(280,66),(20,98),(134,114),(123,142),(27,125),(264,14),(216,114),(219,98),(306,116),(68,141),(242,53),(293,76),(270,94),(76,54),(134,108),(245,101),(266,47),(65,126),(145,100),(193,86),(157,122),(122,52),(123,58),(193,90),(253,75),(316,43),(209,138),(43,153),(106,33),(19,54),(24,104),(290,115),(272,117),(227,66),(110,58),(265,76),(266,84),(282,58),(85,57),(96,101),(261,69),(86,80),(116,109),(96,62),(278,100),(156,38),(210,34),(187,109),(330,94),(62,96),(253,45),(289,58),(158,161),(19,110),(192,121),(74,152),(249,101),(317,154),(55,29),(97,65),(221,38),(102,30),(122,110),(115,70),(42,81),(10,129),(167,30),(215,106),(73,135),(337,86),(254,48),
108:(238,117),(172,85),(222,114),(62,78),(8,97),(133,138),(152,94),(133,62),(11,45),(137,86),(294,63),(109,82),(231,125),(195,49),(208,62),(44,158),(122,128),(50,105),(219,109),(35,23),(90,34),(160,82),(329,57),(65,93),(174,122),(295,74),(237,77),(35,110),(250,101),(227,102),(59,38),(180,41),(166,74),(301,51),(110,48),(205,21),(110,26),(202,125),(151,114),(127,137),(136,85),(281,105),(217,106),(293,23),(159,94),(216,114),(186,9),(326,100),(222,54),(265,97),(248,61),(62,55),(47,106),(72,82),(293,162),(154,22),(253,95),(203,30),(11,3),(52,57),(236,46),(182,74),(157,67),(260,77),(261,90),(329,4),(74,91),(193,81),(47,90),(281,66),(20,98),(134,114),(122,142),(26,125),(263,14),(215,114),(220,98),(306,116),(68,141),(243,53),(293,77),(269,94),(76,54),(134,109),(246,101),(266,46),(65,126),(145,99),(192,86),(157,123),(122,53),(124,58),(192,90),(253,74),(316,44),(208,138),(43,153),(107,33),(19,53),(24,104),(290,116),(273,117),(227,66),(111,58),(265,75),(266,85),(282,58),(86,57),(95,101),(261,69),(86,81),(115,109),(95,62),(278,99),(155,38),(209,34),(188,109),(330,94),(62,96),(252,45),(290,58),(159,161),(19,110),(191,121),(74,153),(248,101),(317,154),(56,29),(98,65),(220,38),(103,30),(123,110),(116,70),(42,81),(10,130),(166,30),(215,106),(73,136),(337,86),(254,49),
109:(237,117),(171,85),(223,114),(62,77),(8,98),(133,138),(152,94),(132,62),(11,45),(138,86),(294,62),(109,83),(230,125),(196,49),(208,62),(44,158),(122,128),(51,105),(218,109),(34,23),(90,34),(160,82),(329,57),(65,93),(175,122),(296,74),(238,77),(35,111),(250,101),(226,102),(59,38),(179,41),(165,74),(301,51),(110,49),(205,20),(111,26),(203,125),(152,114),(126,137),(135,85),(281,105),(217,106),(293,23),(160,94),(215,114),(185,9),(326,99),(222,54),(264,97),(247,61),(62,54),(47,107),(73,82),(293,162),(155,22),(253,96),(202,30),(11,3),(52,57),(236,46),(182,75),(157,68),(259,77),(261,90),(329,4),(74,90),(192,81),(47,90),(282,66),(20,98),(134,114),(122,143),(26,124),(262,14),(215,113),(221,98),(306,116),(68,141),(244,53),(293,78),(268,94),(76,54),(135,109),(246,101),(266,45),(65,126),(145,98),(192,85),(157,124),(122,54),(125,58),(191,90),(253,73),(316,45),(207,138),(43,153),(108,33),(19,52),(24,104),(290,117),(274,117),(227,66),(112,58),(265,74),(266,86),(282,58),(87,57),(94,101),(261,69),(86,82),(114,109),(94,62),(277,99),(154,38),(208,34),(189,109),(330,94),(62,96),(251,45),(290,59),(160,161),(19,110),(190,121),(74,154),(247,101),(317,154),(57,29),(99,65),(219,38),(104,30),(124,110),(117,70),(42,81),(10,131),(165,30),(215,106),(73,137),(337,86),(254,50),
110:(236,117),(170,85),(224,114),(62,76),(8,99),(133,138),(152,94),(132,61),(11,45),(139,86),(294,61),(109,84),(230,124),(197,49),(208,62),(44,158),(122,128),(52,105),(218,108),(33,23),(90,34),(160,82),(329,57),(65,93),(176,122),(296,75),(239,77),(35,112),(250,101),(225,102),(59,38),(178,41),(164,74),(301,51),(111,49),(205,19),(112,26),(204,125),(153,114),(125,137),(134,85),(281,105),(217,106),(293,23),(161,94),(214,114),(184,9),(326,98),(222,54),(264,98),(246,61),(62,53),(47,108),(74,82),(293,162),(156,22),(253,97),(201,30),(11,3),(52,57),(236,46),(181,75),(157,69),(258,77),(261,90),(329,4),(74,89),(191,81),(47,90),(283,66),(20,98),(134,114),(122,144),(25,124),(261,14),(214,113),(222,98),(306,116),(68,141),(245,53),(293,79),(267,94),(76,54),(136,109),(245,101),(266,44),(65,126),(145,97),(191,85),(157,125),(122,55),(126,58),(190,90),(253,72),(316,46),(206,138),(43,153),(109,33),(19,51),(24,104),(290,118),(275,117),(227,66),(113,58),(265,73),(266,87),(282,58),(88,57),(93,101),(261,69),(86,83),(113,109),(93,62),(277,98),(153,38),(207,34),(190,109),(330,94),(62,96),(250,45),(291,59),(161,161),(19,110),(189,121),(74,155),(246,101),(317,154),(58,29),(100,65),(218,38),(105,30),(125,110),(118,70),(42,81),(10,132),(164,30),(215,106),(73,138),(337,86),(254,51),
111:(235,117),(170,84),(225,114),(62,75),(8,100),(133,138),(152,94),(131,61),(11,45),(140,86),(294,60),(109,85),(229,124),(198,49),(208,62),(44,158),(122,128),(53,105),(217,108),(32,23),(90,34),(160,82),(329,57),(65,93),(177,122),(296,76),(240,77),(35,113),(250,101),(224,102),(59,38),(177,41),(164,74),(301,51),(111,50),(205,18),(113,26),(205,125),(154,114),(124,137),(134,84),(281,105),(217,106),(293,23),(162,94),(213,114),(183,9),(326,97),(222,54),(263,98),(245,61),(62,52),(47,109),(74,83),(293,162),(157,22),(253,98),(200,30),(11,3),(52,57),(236,46),(181,76),(157,70),(257,77),(261,90),(329,4),(75,89),(190,81),(47,90),(284,66),(20,98),(134,114),(122,145),(25,123),(260,14),(213,113),(223,98),(306,116),(68,141),(246,53),(294,79),(266,94),(76,54),(136,110),(244,101),(266,43),(65,126),(145,96),(190,85),(156,125),(122,56),(127,58),(189,90),(253,71),(316,47),(205,138),(43,153),(110,33),(19,50),(24,104),(290,119),(276,117),(227,66),(114,58),(265,72),(266,88),(282,58),(89,57),(92,101),(261,69),(86,84),(112,109),(92,62),(277,97),(152,38),(206,34),(191,109),(330,94),(62,96),(249,45),(292,59),(162,161),(19,110),(188,121),(74,156),(245,101),(317,154),(59,29),(101,65),(217,38),(106,30),(126,110),(119,70),(42,81),(10,133),(163,30),(215,106),(73,139),(337,86),(254,52),
112:(234,117),(169,84),(226,114),(62,74),(8,101),(133,138),(152,94),(130,61),(11,45),(141,86),(294,59),(109,86),(229,123),(199,49),(208,62),(44,158),(122,128),(54,105),(217,107),(31,23),(90,34),(160,82),(329,57),(65,93),(178,122),(296,77),(241,77),(35,114),(250,101),(223,102),(59,38),(176,41),(164,74),(301,51),(112,50),(205,17),(114,26),(206,125),(155,114),(123,137),(134,83),(281,105),(217,106),(293,23),(163,94),(212,114),(182,9),(326,96),(222,54),(262,98),(244,61),(62,51),(47,110),(74,84),(293,162),(158,22),(253,99),(199,30),(11,3),(52,57),(236,46),(181,77),(157,71),(256,77),(261,90),(329,4),(76,89),(189,81),(47,90),(285,66),(20,98),(134,114),(122,146),(25,122),(259,14),(212,113),(224,98),(306,116),(68,141),(247,53),(295,79),(266,95),(76,54),(137,110),(243,101),(265,43),(65,126),(145,95),(189,85),(155,125),(122,57),(128,58),(188,90),(253,70),(316,48),(204,138),(43,153),(111,33),(19,49),(24,104),(290,120),(277,117),(227,66),(115,58),(265,71),(266,89),(282,58),(90,57),(91,101),(261,69),(86,85),(111,109),(91,62),(276,97),(151,38),(205,34),(192,109),(330,94),(62,96),(248,45),(293,59),(163,161),(19,110),(187,121),(74,157),(244,101),(317,154),(60,29),(102,65),(216,38),(107,30),(127,110),(120,70),(42,81),(10,134),(162,30),(215,106),(73,140),(337,86),(254,53),
113:(233,117),(169,83),(227,114),(62,73),(8,102),(133,138),(152,94),(129,61),(11,45),(142,86),(294,58),(109,87),(229,122),(200,49),(208,62),(44,158),(122,128),(55,105),(217,106),(30,23),(90,34),(160,82),(329,57),(65,93),(179,122),(297,77),(242,77),(35,115),(250,101),(222,102),(59,38),(175,41),(164,74),(301,51),(113,50),(205,16),(114,25),(206,124),(156,114),(122,137),(133,83),(281,105),(218,106),(293,23),(164,94),(211,114),(181,9),(326,95),(222,54),(261,98),(243,61),(62,50),(47,111),(74,85),(293,162),(159,22),(253,100),(198,30),(11,3),(52,57),(236,46),(181,78),(157,72),(255,77),(261,90),(329,4),(77,89),(188,81),(47,90),(286,66),(20,98),(134,114),(121,146),(25,121),(258,14),(211,113),(225,98),(306,116),(68,141),(248,53),(296,79),(266,96),(76,54),(138,110),(243,102),(265,42),(65,126),(145,94),(188,85),(154,125),(122,58),(129,58),(187,90),(253,69),(316,49),(203,138),(43,153),(112,33),(19,48),(24,104),(290,121),(278,117),(227,66),(116,58),(265,70),(266,90),(282,58),(91,57),(90,101),(261,69),(86,86),(110,109),(90,62),(275,97),(150,38),(205,35),(193,109),(330,94),(62,96),(248,46),(293,60),(164,161),(19,110),(186,121),(75,157),(243,101),(317,154),(61,29),(103,65),(215,38),(108,30),(128,110),(121,70),(42,81),(10,135),(161,30),(215,106),(73,141),(337,86),(254,54),
