166:(146,154),(125,92),(96,43),(213,91),(106,113),(155,139),(157,126),(81,227),(149,115),(158,212),(169,129),(154,140),(178,133),(69,143),(82,142),(155,147),(205,88),(145,148),(151,142),(173,130),(138,149),(94,98),(145,94),(157,141),(247,196),(106,85),(129,86),(167,31),(180,103),(241,190),(233,129),(126,83),(177,99),(121,152),(163,139),(165,123),(139,159),(185,94),(161,124),(227,57),(183,48),(161,103),(166,133),(180,58),(51,176),(149,146),(241,91),(191,83),(174,99),(157,129),(158,83),(211,67),(160,139),(211,81),(205,64),(119,98),(129,169),(123,110),(133,162),(65,229),(160,138),(218,36),(152,154),(75,197),(77,88),(179,124),(168,83),(145,164),(150,149),(126,171),(183,96),(187,148),(183,121),(126,170),(180,52),(195,157),(245,194),(148,48),(99,173),(151,90),(173,116),(97,155),(184,144),(165,107),(242,74),(165,106),(162,121),(143,101),(142,213),(187,150),(168,178),(217,41),(122,152),(183,102),(160,111),(212,181),(160,171),(198,65),(89,173),(173,117),(132,154),(56,167),(180,178),(99,153),(147,147),(74,216),(214,189),(202,185),(178,108),(84,47),(107,101),(146,41),(236,92),(142,112),(108,213),(155,142),(119,49),(203,87),(115,153),(235,73),(155,141),(158,137),(165,110),(95,214),(44,159),(157,127),(111,35),(145,151),(160,133),(167,123),(101,92),(158,48),(130,154),(104,168),(127,91),(147,145),(122,162),(141,169),(218,182),(242,202),(158,131),(246,58),(138,105),(169,98),(130,86),(179,102),(176,178),(122,157),(172,108),(191,59),(132,35),(219,98),(239,200),(152,45),(181,29),(28,158),(184,41),(223,115),(161,134),(87,85),(38,183),(182,178),(105,173),(154,94),(176,43),(113,231),(179,116),(63,75),(117,37),(156,125),(223,83),(188,58),(200,200),(141,158),(117,46),(154,143),(159,138),(161,129),(159,116),(174,111),(149,144),(123,36),(53,84),(184,101),(174,185),(89,82),(81,73),(160,120),(184,54),(157,119),(159,121),(174,74),(221,125),(132,177),(150,153),(100,161),(153,147),(173,79),(216,94),(157,139),(126,99),(91,157),(152,118),(186,38),(128,151),(197,63),(162,134),(154,118),(175,125),(128,56),(159,33),(36,168),(208,208),(153,144),(172,110),(152,92),(241,113),(197,182),(126,46),(235,51),(236,186),(103,145),(152,149),(11,202),(174,151),(220,54),(17,156),(99,205),(145,202),(180,69),(165,124),(46,138),(176,123),(243,40),(213,178),(83,50),(231,82),(185,45),(205,90),(149,228),(158,138),(236,70),(170,103),(173,71),(93,88),(168,169),(158,143),(139,148),(127,152),(159,136),(150,143),(102,141),(177,53),(127,168),(177,147),(171,91),(190,84),(148,153),(209,177),(88,105),(204,55),(80,161),(159,137),(176,44),(123,103),(217,81),(179,107),(127,94),(159,117),(136,166),
167:(145,154),(125,91),(96,43),(214,91),(106,113),(156,139),(157,125),(81,227),(148,115),(158,212),(169,130),(154,139),(178,134),(69,143),(81,142),(154,147),(206,88),(146,148),(151,141),(173,129),(139,149),(94,98),(145,94),(156,141),(247,196),(105,85),(129,85),(167,31),(180,102),(241,190),(233,129),(126,83),(177,99),(122,152),(164,139),(166,123),(138,159),(185,94),(161,124),(227,57),(183,48),(161,102),(166,132),(180,57),(50,176),(149,145),(241,91),(191,82),(174,99),(157,128),(158,83),(211,67),(161,139),(212,81),(205,64),(119,98),(128,169),(123,110),(133,163),(64,229),(160,139),(218,36),(152,155),(75,197),(77,88),(179,124),(169,83),(144,164),(150,150),(126,171),(184,96),(187,149),(183,122),(125,170),(180,51),(195,158),(245,194),(147,48),(99,174),(151,90),(174,116),(97,155),(184,145),(165,107),(242,74),(164,106),(162,122),(143,101),(142,213),(187,151),(168,178),(217,41),(123,152),(184,102),(160,111),(213,181),(160,171),(198,65),(88,173),(173,117),(132,154),(56,167),(181,178),(99,153),(147,148),(74,216),(215,189),(202,186),(178,107),(84,47),(106,101),(146,41),(236,92),(142,112),(108,214),(155,142),(119,49),(204,87),(116,153),(235,73),(154,141),(159,137),(164,110),(95,214),(43,159),(157,126),(111,35),(144,151),(159,133),(167,124),(101,92),(158,48),(129,154),(104,168),(126,91),(147,146),(122,162),(141,169),(218,182),(242,202),(158,130),(247,58),(138,104),(168,98),(130,85),(179,102),(176,178),(122,157),(172,107),(191,59),(132,35),(219,98),(239,200),(151,45),(181,29),(27,158),(184,41),(223,115),(161,133),(86,85),(37,183),(183,178),(104,173),(153,94),(175,43),(113,231),(179,115),(62,75),(117,37),(156,125),(223,83),(188,58),(200,200),(140,158),(117,46),(154,144),(159,139),(161,129),(159,117),(174,111),(148,144),(123,36),(53,84),(184,101),(174,185),(88,82),(81,73),(160,120),(184,54),(158,119),(159,122),(174,74),(221,125),(132,177),(150,154),(100,161),(153,148),(173,79),(217,94),(158,139),(125,99),(91,157),(152,119),(186,37),(128,150),(197,63),(162,133),(155,118),(175,125),(128,57),(159,33),(36,168),(208,208),(153,145),(171,110),(153,92),(241,113),(198,182),(126,46),(236,51),(236,186),(103,144),(151,149),(11,202),(174,152),(220,54),(17,156),(99,206),(145,202),(180,69),(165,123),(46,138),(177,123),(243,40),(214,178),(83,50),(231,82),(185,44),(206,90),(149,228),(158,137),(236,70),(169,103),(173,70),(93,88),(168,169),(157,143),(140,148),(128,152),(159,136),(150,142),(102,141),(178,53),(126,168),(178,147),(171,92),(190,83),(148,154),(209,177),(88,105),(205,55),(80,161),(159,138),(176,44),(122,103),(217,81),(179,106),(127,94),(159,118),(135,166),
168:(145,155),(124,91),(96,43),(214,92),(106,113),(156,138),(157,124),(81,227),(148,114),(158,212),(170,130),(155,139),(178,135),(69,143),(80,142),(154,148),(207,88),(147,148),(152,141),(173,128),(140,149),(94,98),(145,94),(155,141),(247,196),(104,85),(128,85),(167,31),(181,102),(241,190),(233,129),(126,83),(177,99),(123,152),(165,139),(166,124),(137,159),(185,94),(161,124),(227,57),(183,48),(161,101),(166,131),(180,56),(49,176),(149,144),(241,91),(191,81),(174,99),(157,127),(158,83),(211,67),(162,139),(213,81),(205,64),(119,98),(127,169),(123,110),(133,164),(63,229),(160,140),(218,36),(151,155),(75,197),(77,88),(179,124),(170,83),(143,164),(149,150),(126,171),(185,96),(187,150),(183,123),(124,170),(180,50),(196,158),(245,194),(146,48),(99,175),(151,90),(174,115),(97,155),(185,145),(165,107),(242,74),(164,107),(162,123),(143,101),(142,213),(187,152),(168,178),(217,41),(124,152),(185,102),(160,111),(213,182),(160,171),(198,65),(87,173),(173,117),(132,154),(56,167),(182,178),(99,153),(147,149),(74,216),(216,189),(202,187),(178,106),(84,47),(105,101),(146,41),(236,92),(142,112),(109,214),(155,142),(119,49),(205,87),(116,152),(235,73),(153,141),(159,136),(164,111),(95,214),(42,159),(156,126),(111,35),(144,152),(159,132),(168,124),(101,92),(158,48),(128,154),(104,168),(126,90),(147,147),(122,162),(141,169),(218,182),(242,202),(158,129),(247,58),(138,103),(167,98),(129,85),(179,102),(176,178),(122,157),(173,107),(191,59),(132,35),(219,98),(239,200),(150,45),(181,29),(26,158),(184,41),(223,115),(161,132),(85,85),(36,183),(184,178),(103,173),(152,94),(174,43),(113,231),(179,114),(61,75),(117,37),(156,125),(223,83),(188,58),(200,200),(140,159),(117,46),(154,145),(159,138),(161,129),(159,118),(174,111),(147,144),(123,36),(53,84),(184,101),(174,185),(88,81),(81,73),(160,120),(184,54),(158,120),(159,123),(174,74),(221,125),(132,177),(150,155),(100,161),(152,148),(173,79),(217,95),(158,139),(124,99),(91,157),(153,119),(186,36),(129,150),(197,63),(163,133),(155,119),(175,125),(128,58),(159,33),(36,168),(208,208),(152,145),(171,111),(153,91),(241,113),(199,182),(126,46),(236,50),(236,186),(103,143),(150,149),(11,202),(174,153),(220,54),(17,156),(99,207),(145,202),(180,69),(165,122),(46,138),(177,122),(243,40),(215,178),(83,50),(231,82),(186,44),(206,91),(149,228),(159,137),(236,70),(168,103),(173,69),(93,88),(168,169),(157,144),(141,148),(128,151),(160,136),(151,142),(102,141),(179,53),(126,169),(179,147),(171,93),(190,82),(148,155),(209,177),(88,105),(206,55),(80,161),(158,138),(176,44),(121,103),(217,81),(179,105),(127,94),(159,119),(135,167),
169:(145,156),(123,91),(96,43),(215,92),(106,113),(157,138),(157,123),(81,227),(148,113),(158,212),(170,131),(156,139),(178,136),(69,143),(79,142),(153,148),(208,88),(148,148),(152,140),(174,128),(140,148),(94,98),(145,94),(154,141),(247,196),(103,85),(127,85),(167,31),(182,102),(241,190),(233,129),(126,83),(177,99),(124,152),(165,138),(166,125),(136,159),(185,94),(161,124),(227,57),(183,48),(161,100),(166,130),(180,55),(48,176),(150,144),(241,91),(191,80),(174,99),(157,126),(158,83),(211,67),(163,139),(214,81),(205,64),(119,98),(126,169),(123,110),(132,164),(63,229),(159,140),(218,36),(151,156),(75,197),(77,88),(179,124),(171,83),(142,164),(148,150),(126,171),(185,95),(187,151),(183,124),(124,171),(180,49),(197,158),(245,194),(146,47),(98,175),(151,90),(175,115),(97,155),(185,146),(165,107),(242,74),(163,107),(162,124),(143,101),(142,213),(188,152),(168,178),(217,41),(125,152),(185,101),(160,111),(214,182),(160,171),(198,65),(86,173),(173,117),(132,154),(56,167),(183,178),(99,153),(146,149),(74,216),(217,189),(202,188),(178,105),(84,47),(104,101),(146,41),(236,92),(142,112),(109,215),(155,142),(119,49),(206,87),(117,152),(235,73),(153,142),(159,135),(163,111),(95,214),(41,159),(156,125),(111,35),(143,152),(158,132),(169,124),(101,92),(158,48),(127,154),(104,168),(125,90),(147,148),(122,162),(141,169),(218,182),(242,202),(158,128),(247,58),(137,103),(167,99),(128,85),(179,102),(176,178),(122,157),(173,106),(191,59),(132,35),(219,98),(239,200),(149,45),(181,29),(25,158),(184,41),(223,115),(161,131),(84,85),(35,183),(185,178),(102,173),(151,94),(173,43),(113,231),(179,113),(60,75),(117,37),(157,125),(223,83),(188,58),(200,200),(140,160),(117,46),(154,146),(159,137),(161,129),(159,119),(174,111),(147,145),(123,36),(53,84),(184,101),(174,185),(87,81),(81,73),(160,120),(184,54),(158,121),(159,124),(174,74),(221,125),(132,177),(150,156),(100,161),(151,148),(173,79),(218,95),(159,139),(123,99),(91,157),(154,119),(186,35),(130,150),(197,63),(163,132),(155,120),(175,125),(128,59),(159,33),(36,168),(208,208),(151,145),(171,112),(153,90),(241,113),(199,183),(126,46),(237,50),(236,186),(102,143),(149,149),(11,202),(174,154),(220,54),(17,156),(99,208),(145,202),(180,69),(165,121),(46,138),(178,122),(243,40),(216,178),(83,50),(231,82),(186,43),(207,91),(149,228),(159,136),(236,70),(168,104),(173,68),(93,88),(168,169),(157,145),(142,148),(128,150),(160,137),(152,142),(102,141),(180,53),(126,170),(179,147),(171,94),(191,82),(148,156),(209,177),(88,105),(207,55),(80,161),(158,139),(176,44),(120,103),(217,81),(180,105),(127,94),(159,120),(134,167),
170:(144,156),(122,91),(96,43),(215,93),(106,113),(158,138),(157,122),(81,227),(147,113),(158,212),(170,132),(156,138),(178,137),(69,143),(78,142),(153,149),(208,89),(149,148),(153,140),(175,128),(141,148),(94,98),(145,94),(153,141),(247,196),(102,85),(126,85),(167,31),(183,102),(241,190),(233,129),(126,83),(177,99),(125,152),(165,137),(167,125),(135,159),(185,93),(161,124),(227,57),(183,48),(161,99),(166,129),(180,54),(47,176),(151,144),(241,91),(191,79),(174,99),(156,126),(158,83),(211,67),(163,138),(215,81),(205,64),(119,98),(125,169),(123,110),(132,165),(63,229),(159,141),(218,36),(151,157),(75,197),(77,88),(179,124),(172,83),(141,164),(148,151),(126,171),(185,94),(188,151),(183,125),(123,171),(180,48),(197,159),(245,194),(145,47),(97,175),(151,90),(175,114),(97,155),(185,147),(165,107),(242,74),(163,108),(163,124),(143,101),(142,213),(188,153),(168,178),(217,41),(126,152),(185,100),(160,111),(214,183),(160,171),(198,65),(85,173),(173,117),(132,154),(56,167),(184,178),(99,153),(146,150),(74,216),(218,189),(202,189),(178,104),(84,47),(103,101),(146,41),(236,92),(142,112),(109,216),(155,142),(119,49),(207,87),(118,152),(235,73),(153,143),(159,134),(163,112),(95,214),(40,159),(156,124),(111,35),(143,153),(158,131),(170,124),(101,92),(158,48),(126,154),(104,168),(125,89),(146,148),(122,162),(141,169),(218,182),(242,202),(157,128),(247,58),(136,103),(167,100),(127,85),(179,102),(176,178),(122,157),(173,105),(191,59),(132,35),(219,98),(239,200),(148,45),(181,29),(24,158),(184,41),(223,115),(161,130),(83,85),(34,183),(186,178),(101,173),(150,94),(172,43),(113,231),(179,112),(59,75),(117,37),(156,125),(223,83),(188,58),(200,200),(139,160),(117,46),(154,147),(159,136),(161,129),(159,120),(174,111),(147,146),(123,36),(53,84),(184,101),(174,185),(87,80),(81,73),(160,120),(184,54),(158,122),(159,125),(174,74),(221,125),(132,177),(150,157),(100,161),(150,148),(173,79),(219,95),(158,139),(122,99),(91,157),(155,119),(186,34),(130,149),(197,63),(164,132),(156,120),(175,125),(127,59),(159,33),(36,168),(208,208),(151,146),(171,113),(154,90),(241,113),(200,183),(126,46),(238,50),(236,186),(101,143),(149,150),(11,202),(174,155),(220,54),(17,156),(100,208),(145,202),(180,69),(165,120),(46,138),(178,121),(243,40),(216,178),(83,50),(231,82),(186,42),(208,91),(149,228),(160,136),(236,70),(167,104),(173,67),(93,88),(168,169),(156,145),(143,148),(128,149),(160,138),(152,141),(102,141),(181,53),(125,170),(179,147),(171,95),(192,82),(147,156),(209,177),(88,105),(208,55),(80,161),(157,139),(176,44),(119,103),(217,81),(180,104),(127,94),(159,121),(134,168),
171:(143,156),(121,91),(96,43),(216,93),(106,113),(158,137),(157,121),(81,227),(146,113),(158,212),(171,132),(157,138),(178,138),(69,143),(77,142),(153,150),(208,90),(149,147),(153,139),(176,128),(142,148),(94,98),(145,94),(153,142),(247,196),(101,85),(125,85),(167,31),(183,101),(241,190),(233,129),(126,83),(177,99),(126,152),(165,136),(168,125),(134,159),(185,94),(161,124),(227,57),(183,48),(161,98),(166,128),(180,53),(46,176),(151,143),(241,91),(191,78),(174,99),(156,125),(158,83),(211,67),(164,138),(216,81),(205,64),(119,98),(124,169),(123,110),(132,166),(63,229),(159,142),(218,36),(151,158),(75,197),(77,88),(179,124),(173,83),(141,165),(147,151),(126,171),(186,94),(188,152),(183,126),(122,171),(180,47),(197,160),(245,194),(144,47),(96,175),(151,90),(176,114),(97,155),(186,147),(165,107),(242,74),(163,109),(164,124),(143,101),(142,213),(188,154),(168,178),(217,41),(127,152),(185,99),(160,111),(215,183),(160,171),(198,65),(84,173),(173,117),(132,154),(56,167),(185,178),(99,153),(145,150),(74,216),(218,190),(202,190),(178,103),(84,47),(102,101),(146,41),(236,92),(142,112),(109,217),(155,142),(119,49),(208,87),(119,152),(235,73),(152,143),(159,133),(162,112),(95,214),(39,159),(156,123),(111,35),(142,153),(158,130),(171,124),(101,92),(158,48),(125,154),(104,168),(124,89),(145,148),(122,162),(141,169),(218,182),(242,202),(157,127),(247,58),(135,103),(167,101),(126,85),(179,102),(176,178),(122,157),(174,105),(191,59),(132,35),(219,98),(239,200),(147,45),(181,29),(23,158),(184,41),(223,115),(162,130),(82,85),(33,183),(187,178),(100,173),(149,94),(171,43),(113,231),(179,111),(58,75),(117,37),(157,125),(223,83),(188,58),(200,200),(138,160),(117,46),(154,148),(159,135),(161,129),(159,121),(174,111),(147,147),(123,36),(53,84),(184,101),(174,185),(86,80),(81,73),(160,120),(184,54),(158,123),(159,126),(174,74),(221,125),(132,177),(150,158),(100,161),(150,149),(173,79),(220,95),(158,139),(121,99),(91,157),(155,120),(186,33),(131,149),(197,63),(164,131),(157,120),(175,125),(126,59),(159,33),(36,168),(208,208),(151,147),(170,113),(155,90),(241,113),(200,184),(126,46),(239,50),(236,186),(100,143),(148,150),(11,202),(174,156),(220,54),(17,156),(100,209),(145,202),(180,69),(165,119),(46,138),(178,120),(243,40),(216,178),(83,50),(231,82),(187,42),(209,91),(149,228),(161,136),(236,70),(166,104),(173,66),(93,88),(168,169),(155,145),(144,148),(129,149),(159,138),(152,140),(102,141),(181,52),(125,171),(179,147),(171,96),(192,81),(146,156),(209,177),(88,105),(209,55),(80,161),(156,139),(176,44),(118,103),(217,81),(180,103),(127,94),(159,122),(133,168),
172:(143,157),(120,91),(96,43),(217,93),(106,113),(159,137),(156,121),(81,227),(146,112),(158,212),(172,132),(158,138),(178,139),(69,143),(76,142),(152,150),(208,91),(150,147),(154,139),(176,127),(143,148),(94,98),(145,94),(153,143),(247,196),(100,85),(124,85),(167,31),(183,100),(241,190),(233,129),(126,83),(177,99),(127,152),(165,135),(169,125),(133,159),(185,94),(161,124),(227,57),(183,48),(161,97),(166,127),(180,52),(45,176),(151,142),(241,91),(191,77),(174,99),(156,124),(158,83),(211,67),(165,138),(217,81),(205,64),(119,98),(123,169),(123,110),(132,167),(63,229),(158,142),(218,36),(151,159),(75,197),(77,88),(179,124),(174,83),(141,166),(147,152),(126,171),(186,93),(189,152),(184,126),(121,171),(180,46),(197,161),(245,194),(143,47),(95,175),(151,90),(177,114),(97,155),(187,147),(165,107),(242,74),(163,110),(164,125),(143,101),(142,213),(189,154),(168,178),(217,41),(128,152),(185,98),(160,111),(216,183),(160,171),(198,65),(83,173),(173,117),(132,154),(56,167),(186,178),(99,153),(145,151),(74,216),(218,191),(202,191),(178,102),(84,47),(101,101),(146,41),(236,92),(142,112),(109,218),(155,142),(119,49),(209,87),(120,152),(235,73),(152,144),(159,132),(162,113),(95,214),(38,159),(156,122),(111,35),(141,153),(158,129),(172,124),(101,92),(158,48),(124,154),(104,168),(123,89),(145,149),(122,162),(141,169),(218,182),(242,202),(157,126),(247,58),(135,102),(166,101),(125,85),(179,102),(176,178),(122,157),(174,104),(191,59),(132,35),(219,98),(239,200),(146,45),(181,29),(22,158),(184,41),(223,115),(163,130),(81,85),(32,183),(188,178),(99,173),(148,94),(170,43),(113,231),(179,110),(57,75),(117,37),(156,125),(223,83),(188,58),(200,200),(138,161),(117,46),(154,149),(159,134),(161,129),(159,122),(174,111),(147,148),(123,36),(53,84),(184,101),(174,185),(85,80),(81,73),(160,120),(184,54),(158,124),(159,127),(174,74),(221,125),(132,177),(150,159),(100,161),(150,150),(173,79),(221,95),(158,139),(120,99),(91,157),(156,120),(186,32),(132,149),(197,63),(164,130),(158,120),(175,125),(126,58),(159,33),(36,168),(208,208),(151,148),(169,113),(156,90),(241,113),(201,184),(126,46),(239,49),(236,186),(99,143),(148,151),(11,202),(174,157),(220,54),(17,156),(100,210),(145,202),(180,69),(165,118),(46,138),(179,120),(243,40),(216,178),(83,50),(231,82),(187,41),(210,91),(149,228),(162,136),(236,70),(165,104),(173,65),(93,88),(168,169),(155,146),(145,148),(130,149),(159,139),(153,140),(102,141),(181,51),(125,172),(179,147),(171,97),(192,80),(146,157),(209,177),(88,105),(210,55),(80,161),(156,140),(176,44),(117,103),(217,80),(181,103),(127,94),(159,123),(133,169),
173:(142,157),(119,91),(96,43),(218,93),(106,113),(159,136),(155,121),(81,227),(145,112),(158,212),(172,133),(158,137),(178,140),(69,143),(75,142),(151,150),(209,91),(150,146),(155,139),(177,127),(144,148),(94,98),(145,94),(153,144),(247,196),(99,85),(123,85),(167,31),(184,100),(241,190),(233,129),(126,83),(177,99),(128,152),(165,134),(170,125),(133,160),(185,94),(161,124),(227,57),(183,48),(161,96),(166,126),(180,51),(44,176),(151,141),(241,91),(191,76),(174,99),(156,123),(158,83),(211,67),(165,137),(218,81),(205,64),(119,98),(122,169),(123,110),(131,167),(63,229),(158,143),(218,36),(151,160),(75,197),(77,88),(179,124),(175,83),(140,166),(146,152),(126,171),(187,93),(189,153),(185,126),(121,172),(179,46),(198,161),(245,194),(142,47),(94,175),(151,90),(177,113),(97,155),(187,148),(165,107),(242,74),(162,110),(164,126),(143,101),(142,213),(190,154),(168,178),(217,41),(128,151),(185,97),(160,111),(217,183),(160,171),(198,65),(82,173),(173,117),(132,154),(56,167),(187,178),(99,153),(144,151),(74,216),(218,192),(202,192),(178,101),(84,47),(100,101),(146,41),(236,92),(142,112),(109,219),(155,142),(119,49),(210,87),(121,152),(235,73),(151,144),(158,132),(162,114),(95,214),(37,159),(155,122),(111,35),(140,153),(158,128),(173,124),(101,92),(158,48),(123,154),(104,168),(123,88),(144,149),(122,162),(141,169),(218,182),(242,202),(157,125),(247,58),(135,101),(165,101),(124,85),(179,102),(176,178),(122,157),(174,103),(191,59),(132,35),(219,98),(239,200),(145,45),(181,29),(21,158),(184,41),(223,115),(163,129),(80,85),(31,183),(189,178),(98,173),(147,94),(170,42),(113,231),(179,109),(56,75),(117,37),(156,125),(223,83),(188,58),(200,200),(137,161),(117,46),(154,150),(159,133),(161,129),(159,123),(174,111),(147,149),(123,36),(53,84),(184,101),(174,185),(84,80),(81,73),(160,120),(184,54),(158,125),(159,128),(174,74),(221,125),(132,177),(150,160),(100,161),(150,151),(173,79),(221,95),(158,139),(119,99),(91,157),(157,120),(186,31),(133,149),(197,63),(165,130),(159,120),(175,125),(125,58),(159,33),(36,168),(208,208),(151,149),(169,114),(157,90),(241,113),(202,184),(126,46),(240,49),(236,186),(98,143),(147,151),(11,202),(174,158),(220,54),(17,156),(101,210),(145,202),(180,69),(165,117),(46,138),(179,119),(243,40),(216,178),(83,50),(231,82),(188,41),(211,91),(149,228),(163,136),(236,70),(165,105),(173,64),(93,88),(168,169),(155,147),(146,148),(131,149),(159,140),(154,140),(102,141),(181,50),(125,173),(179,147),(171,98),(192,79),(146,158),(209,177),(88,105),(211,55),(80,161),(155,140),(176,44),(116,103),(217,81),(181,102),(127,94),(159,124),(132,169),
174:(141,157),(118,91),(96,43),(218,94),(106,113),(159,135),(155,120),(81,227),(144,112),(158,212),(173,133),(159,137),(178,141),(69,143),(74,142),(151,151),(210,91),(151,146),(156,139),(177,126),(145,148),(94,98),(145,94),(152,144),(247,196),(98,85),(122,85),(167,31),(185,100),(241,190),(233,129),(126,83),(177,99),(129,152),(165,133),(170,126),(133,161),(185,94),(161,124),(227,57),(183,48),(161,95),(166,125),(180,50),(43,176),(152,141),(241,91),(191,75),(174,99),(156,122),(158,83),(211,67),(166,137),(219,81),(205,64),(119,98),(121,169),(123,110),(130,167),(63,229),(157,143),(218,36),(151,161),(75,197),(77,88),(179,124),(176,83),(140,167),(145,152),(126,171),(187,92),(190,153),(185,127),(120,172),(179,45),(198,162),(245,194),(141,47),(93,175),(151,90),(178,113),(97,155),(187,149),(165,107),(242,74),(162,111),(165,126),(143,101),(142,213),(191,154),(168,178),(217,41),(129,151),(185,96),(160,111),(217,184),(160,171),(198,65),(81,173),(173,117),(132,154),(56,167),(188,178),(99,153),(144,152),(74,216),(218,193),(202,193),(178,100),(84,47),(99,101),(146,41),(236,92),(142,112),(109,220),(155,142),(119,49),(211,87),(122,152),(235,73),(150,144),(158,131),(162,115),(95,214),(37,159),(155,121),(111,35),(139,153),(157,128),(174,124),(101,92),(158,48),(122,154),(104,168),(123,87),(144,150),(122,162),(141,169),(218,182),(242,202),(157,124),(247,58),(135,100),(164,101),(123,85),(179,102),(176,178),(122,157),(174,102),(191,59),(132,35),(219,98),(239,200),(144,45),(181,29),(20,158),(184,41),(223,115),(164,129),(79,85),(30,183),(190,178),(97,173),(146,94),(170,41),(113,231),(179,108),(55,75),(117,37),(156,125),(223,83),(188,58),(200,200),(137,162),(117,46),(154,151),(159,132),(161,129),(159,124),(174,111),(147,150),(123,36),(53,84),(184,101),(174,185),(83,80),(81,73),(160,120),(184,54),(158,126),(159,129),(174,74),(221,125),(132,177),(150,161),(100,161),(149,151),(173,79),(221,95),(158,139),(118,99),(91,157),(157,121),(186,30),(134,149),(197,63),(165,129),(159,121),(175,125),(125,57),(159,33),(36,168),(208,208),(150,149),(168,114),(157,89),(241,113),(202,185),(126,46),(240,48),(236,186),(97,143),(147,152),(11,202),(174,159),(220,54),(17,156),(101,211),(145,202),(180,69),(165,116),(46,138),(179,118),(243,40),(216,178),(83,50),(231,82),(189,41),(212,91),(149,228),(163,135),(236,70),(165,106),(173,64),(93,88),(168,169),(154,147),(147,148),(132,149),(159,141),(154,139),(102,141),(181,49),(124,173),(179,147),(171,99),(193,79),(145,158),(209,177),(88,105),(212,55),(80,161),(155,141),(176,44),(115,103),(217,81),(181,101),(127,94),(159,125),(131,169),
175:(141,158),(118,90),(96,43),(219,94),(106,113),(159,134),(154,120),(81,227),(143,112),(158,212),(174,133),(159,136),(178,142),(69,143),(73,142),(150,151),(211,91),(152,146),(157,139),(178,126),(146,148),(94,98),(145,93),(151,144),(247,196),(97,85),(121,85),(167,31),(185,99),(241,190),(233,129),(126,83),(177,99),(130,152),(165,132),(170,127),(133,162),(185,94),(161,124),(227,57),(183,48),(161,94),(166,124),(180,49),(42,176),(152,140),(241,91),(191,74),(174,99),(155,122),(158,83),(211,67),(167,137),(220,81),(205,64),(119,98),(120,169),(123,110),(130,168),(63,229),(156,143),(218,36),(151,162),(75,197),(77,88),(179,124),(177,83),(139,167),(145,153),(126,171),(187,91),(190,154),(185,128),(120,173),(178,45),(198,163),(245,194),(140,47),(92,175),(151,90),(179,113),(97,155),(187,150),(165,107),(242,74),(162,112),(165,127),(143,101),(142,213),(191,155),(168,178),(217,41),(130,151),(185,95),(160,111),(218,184),(160,171),(198,65),(80,173),(173,117),(132,154),(56,167),(189,178),(99,153),(144,153),(74,216),(218,194),(202,193),(178,99),(84,47),(98,101),(146,41),(236,92),(142,112),(109,221),(155,142),(119,49),(212,87),(123,152),(235,73),(149,144),(158,130),(161,115),(95,214),(37,159),(155,120),(111,35),(139,154),(157,127),(175,124),(101,92),(158,48),(121,154),(104,168),(123,86),(144,151),(122,162),(141,169),(218,182),(242,202),(156,124),(247,58),(134,100),(163,101),(122,85),(179,102),(176,178),(122,157),(174,101),(191,59),(132,35),(219,98),(239,200),(143,45),(181,29),(19,158),(184,41),(223,115),(164,128),(78,85),(29,183),(191,178),(96,173),(145,94),(170,40),(113,231),(179,107),(54,75),(117,37),(156,125),(223,83),(188,58),(200,200),(137,163),(117,46),(154,152),(159,131),(161,129),(159,125),(174,111),(146,150),(123,36),(53,84),(184,101),(174,185),(82,80),(81,73),(160,120),(184,54),(158,127),(159,130),(174,74),(221,125),(132,177),(149,161),(100,161),(148,151),(173,79),(221,95),(158,139),(117,99),(91,157),(158,121),(186,29),(135,149),(197,63),(166,129),(159,122),(175,125),(125,57),(159,33),(36,168),(208,208),(149,149),(168,115),(157,88),(241,113),(202,186),(126,46),(240,47),(236,186),(96,143),(146,152),(11,202),(174,160),(220,54),(17,156),(101,212),(145,202),(180,69),(165,115),(46,138),(179,117),(243,40),(216,178),(83,50),(231,82),(190,41),(213,91),(149,228),(163,134),(236,70),(164,106),(173,64),(93,88),(168,169),(153,147),(148,148),(133,149),(158,141),(155,139),(102,141),(181,48),(123,173),(179,147),(171,100),(194,79),(145,159),(209,177),(88,105),(213,55),(80,161),(154,141),(176,44),(114,103),(217,81),(182,101),(127,94),(159,126),(130,169),
