60:(321,26),(35,40),(126,22),(147,130),(38,79),(80,121),(174,134),(314,38),(309,64),(147,29),(290,67),(113,6),(80,150),(114,157),(279,37),(120,142),(75,150),(225,73),(19,7),(16,73),(304,159),(329,71),(109,109),(167,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(279,77),(122,117),(168,9),(122,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(151,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(76,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(80,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(67,77),(109,24),(317,67),(99,13),(159,45),(329,33),(102,126),(74,150),(15,71),(335,156),(123,122),(183,14),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(210,2),(133,158),(47,111),(134,118),(103,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(242,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(179,17),(77,141),(169,97),(321,137),
61:(321,26),(35,40),(127,22),(147,130),(38,79),(80,121),(173,134),(314,38),(309,64),(147,29),(290,67),(114,6),(80,150),(115,157),(279,37),(120,142),(76,150),(226,73),(19,7),(16,73),(304,159),(329,71),(109,109),(168,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(278,77),(122,117),(169,9),(123,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(150,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(77,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(81,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(66,77),(109,24),(317,67),(100,13),(159,45),(329,33),(102,126),(75,150),(15,71),(335,156),(123,122),(182,14),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(209,2),(134,158),(47,111),(134,118),(102,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(241,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(178,17),(78,141),(169,97),(321,137),
62:(321,26),(35,40),(128,22),(147,130),(38,79),(80,121),(172,134),(314,38),(309,64),(147,29),(290,67),(115,6),(80,150),(116,157),(279,37),(120,142),(77,150),(227,73),(19,7),(16,73),(304,159),(329,71),(109,109),(169,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(277,77),(122,117),(170,9),(124,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(149,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(78,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(82,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(65,77),(109,24),(317,67),(101,13),(159,45),(329,33),(102,126),(76,150),(15,71),(335,156),(123,122),(181,14),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(208,2),(135,158),(47,111),(134,118),(101,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(240,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(177,17),(79,141),(169,97),(321,137),
63:(321,26),(35,40),(129,22),(147,130),(38,79),(80,121),(171,134),(314,38),(309,64),(147,29),(290,67),(116,6),(80,150),(117,157),(279,37),(120,142),(78,150),(228,73),(19,7),(16,73),(304,159),(329,71),(109,109),(170,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(276,77),(122,117),(171,9),(125,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(148,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(79,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(83,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(64,77),(109,24),(317,67),(102,13),(159,45),(329,33),(102,126),(77,150),(15,71),(335,156),(123,122),(181,15),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(207,2),(136,158),(47,111),(134,118),(100,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(239,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(176,17),(80,141),(169,97),(321,137),
64:(321,26),(35,40),(130,22),(147,130),(38,79),(80,121),(170,134),(314,38),(309,64),(147,29),(290,67),(117,6),(80,150),(118,157),(279,37),(120,142),(79,150),(229,73),(19,7),(16,73),(304,159),(329,71),(109,109),(171,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(275,77),(122,117),(172,9),(126,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(147,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(80,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(84,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(63,77),(109,24),(317,67),(103,13),(159,45),(329,33),(102,126),(78,150),(15,71),(335,156),(123,122),(181,16),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(206,2),(137,158),(47,111),(134,118),(99,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(238,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(175,17),(81,141),(169,97),(321,137),
65:(321,26),(35,40),(131,22),(147,130),(38,79),(80,121),(169,134),(314,38),(309,64),(147,29),(290,67),(118,6),(80,150),(119,157),(279,37),(120,142),(79,149),(230,73),(19,7),(16,73),(304,159),(329,71),(109,109),(172,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(274,77),(122,117),(173,9),(127,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(146,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(81,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(85,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(62,77),(109,24),(317,67),(104,13),(159,45),(329,33),(102,126),(79,150),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(205,2),(138,158),(47,111),(134,118),(98,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(237,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(174,17),(82,141),(169,97),(321,137),
66:(321,26),(35,40),(132,22),(147,130),(38,79),(80,121),(168,134),(314,38),(309,64),(147,29),(290,67),(119,6),(80,150),(120,157),(279,37),(120,142),(80,149),(231,73),(19,7),(16,73),(304,159),(329,71),(109,109),(173,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(273,77),(122,117),(174,9),(128,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(145,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(82,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(86,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,77),(109,24),(317,67),(105,13),(159,45),(329,33),(102,126),(79,149),(15,71),(335,156),(123,122),(181,18),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(204,2),(139,158),(47,111),(134,118),(97,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(236,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(173,17),(83,141),(169,97),(321,137),
67:(321,26),(35,40),(133,22),(147,130),(38,79),(80,121),(167,134),(314,38),(309,64),(147,29),(290,67),(120,6),(79,150),(121,157),(279,37),(120,142),(81,149),(232,73),(19,7),(16,73),(304,159),(329,71),(109,109),(174,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(272,77),(122,117),(175,9),(129,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(144,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(83,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(87,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(106,13),(159,45),(329,33),(102,126),(80,149),(15,71),(335,156),(123,122),(181,19),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(203,2),(140,158),(47,111),(134,118),(96,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(235,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(172,17),(84,141),(169,97),(321,137),
68:(321,26),(35,40),(134,22),(147,130),(38,79),(80,121),(166,134),(314,38),(309,64),(147,29),(290,67),(121,6),(78,150),(122,157),(279,37),(120,142),(82,149),(233,73),(19,7),(16,73),(304,159),(329,71),(109,109),(175,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(271,77),(122,117),(176,9),(130,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(143,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(84,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(88,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(107,13),(159,45),(329,33),(102,126),(81,149),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(202,2),(141,158),(47,111),(134,118),(95,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(234,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(171,17),(85,141),(169,97),(321,137),
69:(321,26),(35,40),(135,22),(147,130),(38,79),(80,121),(165,134),(314,38),(309,64),(147,29),(290,67),(122,6),(77,150),(123,157),(279,37),(120,142),(83,149),(234,73),(19,7),(16,73),(304,159),(329,71),(109,109),(176,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(270,77),(122,117),(177,9),(131,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(142,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(85,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(89,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(108,13),(159,45),(329,33),(102,126),(82,149),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(201,2),(142,158),(47,111),(134,118),(94,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(233,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(86,141),(169,97),(321,137),
70:(321,26),(35,40),(136,22),(147,130),(38,79),(80,121),(164,134),(314,38),(309,64),(147,29),(290,67),(123,6),(76,150),(124,157),(279,37),(120,142),(84,149),(235,73),(19,7),(16,73),(304,159),(329,71),(109,109),(177,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(269,77),(122,117),(178,9),(132,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(141,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(86,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(90,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(109,13),(159,45),(329,33),(102,126),(83,149),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(200,2),(143,158),(47,111),(134,118),(93,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(232,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(87,141),(169,97),(321,137),
71:(321,26),(35,40),(137,22),(147,130),(38,79),(80,121),(163,134),(314,38),(309,64),(147,29),(290,67),(124,6),(75,150),(125,157),(279,37),(120,142),(85,149),(236,73),(19,7),(16,73),(304,159),(329,71),(109,109),(178,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(268,77),(122,117),(179,9),(133,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(140,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(87,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(91,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(110,13),(159,45),(329,33),(102,126),(84,149),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(199,2),(144,158),(47,111),(134,118),(92,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(231,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(88,141),(169,97),(321,137),
72:(321,26),(35,40),(138,22),(147,130),(38,79),(80,121),(162,134),(314,38),(309,64),(147,29),(290,67),(125,6),(74,150),(126,157),(279,37),(120,142),(86,149),(237,73),(19,7),(16,73),(304,159),(329,71),(109,109),(179,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(267,77),(122,117),(180,9),(134,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(139,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(88,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(92,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(111,13),(159,45),(329,33),(102,126),(85,149),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(198,2),(145,158),(47,111),(134,118),(91,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(230,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(89,141),(169,97),(321,137),
73:(321,26),(35,40),(139,22),(147,130),(38,79),(80,121),(161,134),(314,38),(309,64),(147,29),(290,67),(126,6),(73,150),(127,157),(279,37),(120,142),(87,149),(238,73),(19,7),(16,73),(304,159),(329,71),(109,109),(180,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(266,77),(122,117),(181,9),(135,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(138,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(89,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(93,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(112,13),(159,45),(329,33),(102,126),(86,149),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(197,2),(146,158),(47,111),(134,118),(90,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(229,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(90,141),(169,97),(321,137),
74:(321,26),(35,40),(140,22),(147,130),(38,79),(80,121),(160,134),(314,38),(309,64),(147,29),(290,67),(127,6),(72,150),(128,157),(279,37),(120,142),(88,149),(239,73),(19,7),(16,73),(304,159),(329,71),(109,109),(181,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(265,77),(122,117),(182,9),(136,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(137,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(90,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(94,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(113,13),(159,45),(329,33),(102,126),(87,149),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(196,2),(147,158),(47,111),(134,118),(89,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(228,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(91,141),(169,97),(321,137),
75:(321,26),(35,40),(141,22),(147,130),(38,79),(80,121),(159,134),(314,38),(309,64),(147,29),(290,67),(128,6),(71,150),(129,157),(279,37),(120,142),(89,149),(240,73),(19,7),(16,73),(304,159),(329,71),(109,109),(182,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(264,77),(122,117),(183,9),(137,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(136,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(91,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(95,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(114,13),(159,45),(329,33),(102,126),(88,149),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(195,2),(148,158),(47,111),(134,118),(88,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(227,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(92,141),(169,97),(321,137),
76:(321,26),(35,40),(142,22),(147,130),(38,79),(80,121),(158,134),(314,38),(309,64),(147,29),(290,67),(129,6),(70,150),(130,157),(279,37),(120,142),(90,149),(241,73),(19,7),(16,73),(304,159),(329,71),(109,109),(183,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(263,77),(122,117),(184,9),(138,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(135,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(92,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(96,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(115,13),(159,45),(329,33),(102,126),(89,149),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(194,2),(149,158),(47,111),(134,118),(87,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(226,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,150),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(93,141),(169,97),(321,137),
77:(321,26),(35,40),(143,22),(147,130),(38,79),(80,121),(157,134),(314,38),(309,64),(147,29),(290,67),(130,6),(69,150),(131,157),(279,37),(120,142),(91,149),(242,73),(19,7),(16,73),(304,159),(329,71),(109,109),(184,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(262,77),(122,117),(185,9),(139,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(134,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(93,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(97,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(116,13),(159,45),(329,33),(102,126),(90,149),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(193,2),(150,158),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(225,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(94,141),(169,97),(321,137),
78:(321,26),(35,40),(144,22),(147,130),(38,79),(80,121),(156,134),(314,38),(309,64),(147,29),(290,67),(131,6),(68,150),(132,157),(279,37),(120,142),(92,149),(243,73),(19,7),(16,73),(304,159),(329,71),(109,109),(185,10),(334,136),(120,49),(218,138),(196,61),(121,1),(204,57),(290,53),(290,14),(261,77),(122,117),(186,9),(140,105),(216,118),(47,118),(16,59),(309,77),(33,117),(61,22),(295,37),(133,30),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(290,61),(46,80),(219,98),(180,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(321,98),(279,46),(218,93),(120,65),(25,88),(94,37),(317,122),(47,154),(63,9),(295,104),(266,10),(309,51),(98,105),(50,52),(219,54),(98,76),(25,49),(252,62),(289,142),(158,23),(141,61),(61,76),(109,24),(317,67),(117,13),(159,45),(329,33),(102,126),(91,149),(15,71),(335,156),(123,122),(181,20),(15,30),(199,105),(110,32),(72,37),(135,17),(205,8),(183,82),(181,57),(38,97),(241,5),(290,57),(206,43),(192,2),(151,158),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(277,10),(195,117),(21,21),(229,120),(224,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,25),(169,69),(35,66),(290,35),(170,17),(95,141),(169,97),(321,137),
