217:(212,6),(106,58),(29,105),(325,145),(2,141),(53,125),(212,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(223,98),(98,64),(289,103),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(111,121),(224,69),(56,122),(54,145),(89,61),(134,96),(241,14),(290,73),(140,26),(165,17),(157,134),(292,130),(267,130),(81,94),(254,137),(67,70),(79,2),(148,46),(329,113),(170,32),(195,6),(40,107),(30,126),(327,66),(278,90),(38,119),(241,75),(223,97),(205,13),(157,111),(227,125),(53,37),(30,76),(308,106),(318,128),(176,78),(196,17),(292,103),(95,49),(67,54),(25,139),(194,101),(119,26),(113,146),(304,88),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,21),(205,135),(267,54),(192,81),(336,128),(83,42),(115,42),(153,121),(12,1),(128,130),(306,61),(78,62),(112,126),(31,66),(125,86),(143,17),(219,69),(29,35),(62,140),(28,36),(15,113),(150,146),(169,61),(167,70),(297,29),(239,93),(208,121),(29,38),(185,49),(304,153),(31,38),(132,130),(220,26),(219,94),(328,16),(289,36),(77,38),(183,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(162,113),(147,122),(149,74),(87,86),(280,77),(230,41),(324,46),(66,26),(112,138),(262,114),(146,88),(170,71),(199,125),(87,49),(215,54),(193,114),(292,117),(328,90),
218:(212,6),(105,58),(29,105),(325,145),(2,141),(53,125),(213,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(224,98),(98,64),(289,104),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(110,121),(224,69),(56,122),(53,145),(89,61),(134,97),(241,14),(290,73),(140,26),(166,17),(156,134),(292,130),(267,130),(81,94),(254,137),(66,70),(79,2),(148,46),(329,113),(170,31),(195,6),(40,107),(30,126),(327,66),(278,91),(38,119),(242,75),(224,97),(206,13),(157,112),(227,125),(53,37),(30,76),(308,106),(318,128),(177,78),(197,17),(292,103),(95,49),(66,54),(25,139),(194,101),(119,26),(113,146),(304,87),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,20),(205,136),(267,54),(193,81),(336,128),(83,42),(114,42),(153,121),(12,1),(128,130),(306,61),(77,62),(112,126),(31,66),(125,86),(142,17),(220,69),(29,35),(62,140),(28,36),(15,113),(151,146),(169,61),(166,70),(297,29),(240,93),(208,121),(29,38),(185,49),(304,153),(31,37),(132,130),(220,26),(219,93),(328,16),(290,36),(77,38),(184,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(162,114),(147,122),(150,74),(87,86),(280,77),(230,40),(325,46),(66,26),(111,138),(262,114),(146,88),(170,70),(199,125),(86,49),(215,54),(193,114),(292,118),(328,90),
219:(212,6),(104,58),(29,105),(325,145),(2,141),(53,125),(214,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(225,98),(98,64),(290,104),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(109,121),(224,69),(56,122),(52,145),(89,61),(135,97),(241,14),(290,73),(140,26),(167,17),(155,134),(292,130),(267,130),(81,94),(254,137),(65,70),(79,2),(148,46),(329,113),(170,30),(195,6),(40,107),(30,126),(327,66),(278,92),(38,119),(242,76),(225,97),(206,12),(157,113),(227,125),(53,37),(30,76),(308,106),(318,128),(178,78),(198,17),(292,103),(95,49),(65,54),(25,139),(194,101),(119,26),(113,146),(304,86),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,19),(205,137),(267,54),(194,81),(336,128),(83,42),(113,42),(153,121),(12,1),(128,130),(306,61),(76,62),(112,126),(31,66),(125,86),(141,17),(221,69),(29,35),(62,140),(28,36),(15,113),(152,146),(169,61),(165,70),(297,29),(241,93),(208,121),(29,38),(185,49),(304,153),(30,37),(132,130),(220,26),(220,93),(328,16),(291,36),(77,38),(185,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(163,114),(147,122),(151,74),(87,86),(280,77),(230,39),(326,46),(66,26),(110,138),(262,114),(146,88),(170,69),(199,125),(85,49),(215,54),(193,114),(292,119),(328,90),
220:(212,6),(103,58),(29,105),(325,145),(2,141),(53,125),(215,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(226,98),(98,64),(290,105),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(108,121),(224,69),(56,122),(51,145),(89,61),(136,97),(241,14),(290,73),(140,26),(168,17),(154,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(169,30),(195,6),(40,107),(30,126),(327,66),(278,93),(38,119),(242,77),(226,97),(206,11),(157,114),(227,125),(53,37),(30,76),(308,106),(318,128),(179,78),(199,17),(292,103),(95,49),(64,54),(25,139),(194,101),(119,26),(113,146),(304,85),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,18),(204,137),(267,54),(195,81),(336,128),(83,42),(112,42),(153,121),(12,1),(128,130),(306,61),(75,62),(112,126),(31,66),(125,86),(140,17),(222,69),(29,35),(62,140),(28,36),(15,113),(153,146),(169,61),(164,70),(297,29),(242,93),(208,121),(29,38),(185,49),(304,153),(30,36),(132,130),(220,26),(221,93),(328,16),(292,36),(77,38),(186,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(164,114),(147,122),(152,74),(87,86),(280,77),(230,38),(327,46),(66,26),(109,138),(262,114),(146,88),(170,68),(199,125),(84,49),(215,54),(193,114),(292,120),(328,90),
221:(212,6),(102,58),(29,105),(325,145),(2,141),(53,125),(216,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(227,98),(98,64),(291,105),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(107,121),(224,69),(56,122),(50,145),(89,61),(137,97),(241,14),(290,73),(140,26),(169,17),(153,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(168,30),(195,6),(40,107),(30,126),(327,66),(278,94),(38,119),(242,78),(227,97),(206,11),(157,115),(227,125),(53,37),(30,76),(308,106),(318,128),(180,78),(200,17),(292,103),(95,49),(63,54),(25,139),(194,101),(119,26),(113,146),(304,84),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,17),(204,138),(267,54),(196,81),(336,128),(83,42),(111,42),(153,121),(12,1),(128,130),(306,61),(74,62),(112,126),(31,66),(125,86),(139,17),(223,69),(29,35),(62,140),(28,36),(15,113),(154,146),(169,61),(163,70),(297,29),(243,93),(208,121),(29,38),(185,49),(304,153),(30,35),(132,130),(220,26),(222,93),(328,16),(293,36),(77,38),(187,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(165,114),(147,122),(153,74),(87,86),(280,77),(230,37),(328,46),(66,26),(108,138),(262,114),(146,88),(170,67),(199,125),(83,49),(215,54),(193,114),(292,121),(328,90),
222:(212,6),(101,58),(29,105),(325,145),(2,141),(53,125),(217,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(228,98),(98,64),(291,106),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(106,121),(225,69),(56,122),(49,145),(89,61),(137,98),(241,14),(290,73),(140,26),(170,17),(152,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(167,30),(195,6),(40,107),(30,126),(327,66),(278,95),(38,119),(242,79),(228,97),(206,11),(157,116),(227,125),(53,37),(30,76),(308,106),(318,128),(181,78),(201,17),(292,103),(95,49),(62,54),(25,139),(194,101),(119,26),(113,146),(304,83),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,16),(203,138),(267,54),(197,81),(336,128),(83,42),(110,42),(153,121),(12,1),(128,130),(306,61),(73,62),(112,126),(31,66),(125,86),(138,17),(224,69),(29,35),(62,140),(28,36),(15,113),(155,146),(169,61),(162,70),(297,29),(244,93),(208,121),(29,38),(185,49),(304,153),(30,34),(132,130),(220,26),(223,93),(328,16),(294,36),(77,38),(188,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(166,114),(147,122),(154,74),(87,86),(280,77),(230,36),(329,46),(66,26),(107,138),(262,114),(146,88),(170,66),(199,125),(82,49),(215,54),(193,114),(292,122),(328,90),
223:(212,6),(100,58),(29,105),(325,145),(2,141),(53,125),(218,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(229,98),(98,64),(291,107),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(105,121),(225,70),(56,122),(48,145),(89,61),(138,98),(241,14),(290,73),(140,26),(171,17),(151,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(166,30),(195,6),(40,107),(30,126),(327,66),(278,96),(38,119),(242,80),(229,97),(206,11),(157,117),(227,125),(53,37),(30,76),(308,106),(318,128),(182,78),(202,17),(292,103),(95,49),(61,54),(25,139),(194,101),(119,26),(113,146),(304,82),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,15),(202,138),(267,54),(198,81),(336,128),(83,42),(109,42),(153,121),(12,1),(128,130),(306,61),(72,62),(112,126),(31,66),(125,86),(137,17),(225,69),(29,35),(62,140),(28,36),(15,113),(156,146),(169,61),(161,70),(297,29),(245,93),(208,121),(29,38),(185,49),(304,153),(29,34),(132,130),(220,26),(224,93),(328,16),(295,36),(77,38),(189,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(167,114),(147,122),(155,74),(87,86),(280,77),(230,35),(330,46),(66,26),(106,138),(262,114),(146,88),(170,65),(199,125),(81,49),(215,54),(193,114),(292,123),(328,90),
224:(212,6),(99,58),(29,105),(325,145),(2,141),(53,125),(219,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(230,98),(98,64),(291,108),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(104,121),(224,70),(56,122),(47,145),(89,61),(139,98),(241,14),(290,73),(140,26),(172,17),(150,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(165,30),(195,6),(40,107),(30,126),(327,66),(278,97),(38,119),(242,81),(230,97),(206,11),(157,118),(227,125),(53,37),(30,76),(308,106),(318,128),(183,78),(203,17),(292,103),(95,49),(61,55),(25,139),(194,101),(119,26),(113,146),(304,81),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,14),(201,138),(267,54),(199,81),(336,128),(83,42),(108,42),(153,121),(12,1),(128,130),(306,61),(71,62),(112,126),(31,66),(125,86),(136,17),(226,69),(29,35),(62,140),(28,36),(15,113),(157,146),(169,61),(160,70),(297,29),(246,93),(208,121),(29,38),(185,49),(304,153),(28,34),(132,130),(220,26),(225,93),(328,16),(296,36),(77,38),(190,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(168,114),(147,122),(156,74),(87,86),(280,77),(230,34),(331,46),(66,26),(105,138),(262,114),(146,88),(171,65),(199,125),(80,49),(215,54),(193,114),(292,124),(328,90),
225:(212,6),(98,58),(29,105),(325,145),(2,141),(53,125),(220,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(231,98),(98,64),(292,108),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(103,121),(224,69),(56,122),(46,145),(89,61),(140,98),(241,14),(290,73),(140,26),(173,17),(149,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(164,30),(195,6),(40,107),(30,126),(327,66),(278,98),(38,119),(242,82),(231,97),(206,11),(157,119),(227,125),(53,37),(30,76),(308,106),(318,128),(184,78),(204,17),(292,103),(95,49),(61,56),(25,139),(194,101),(119,26),(113,146),(304,80),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,13),(200,138),(267,54),(200,81),(336,128),(83,42),(107,42),(153,121),(12,1),(128,130),(306,61),(70,62),(112,126),(31,66),(125,86),(135,17),(227,69),(29,35),(62,140),(28,36),(15,113),(157,147),(169,61),(159,70),(297,29),(247,93),(208,121),(29,38),(185,49),(304,153),(27,34),(132,130),(220,26),(226,93),(328,16),(297,36),(77,38),(191,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(169,114),(147,122),(157,74),(87,86),(280,77),(230,33),(332,46),(66,26),(104,138),(262,114),(146,88),(172,65),(199,125),(79,49),(215,54),(193,114),(292,125),(328,90),
226:(212,6),(97,58),(29,105),(325,145),(2,141),(53,125),(221,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(232,98),(98,64),(292,109),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(102,121),(224,69),(56,122),(45,145),(89,61),(141,98),(241,14),(290,73),(140,26),(174,17),(148,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(163,30),(195,6),(40,107),(30,126),(327,66),(278,99),(38,119),(242,83),(232,97),(206,11),(157,120),(227,125),(53,37),(30,76),(308,106),(318,128),(185,78),(205,17),(292,103),(95,49),(61,57),(25,139),(194,101),(119,26),(113,146),(304,79),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,12),(199,138),(267,54),(201,81),(336,128),(83,42),(106,42),(153,121),(12,1),(128,130),(306,61),(69,62),(112,126),(31,66),(125,86),(134,17),(228,69),(29,35),(62,140),(28,36),(15,113),(157,148),(169,61),(158,70),(297,29),(248,93),(208,121),(29,38),(185,49),(304,153),(26,34),(132,130),(220,26),(227,93),(328,16),(298,36),(77,38),(192,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(169,115),(147,122),(158,74),(87,86),(280,77),(230,32),(333,46),(66,26),(103,138),(262,114),(146,88),(173,65),(199,125),(78,49),(215,54),(193,114),(292,126),(328,90),
227:(212,6),(96,58),(29,105),(325,145),(2,141),(53,125),(222,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(233,98),(98,64),(293,109),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(101,121),(224,69),(56,122),(44,145),(89,61),(142,98),(241,14),(290,73),(140,26),(175,17),(147,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(162,30),(195,6),(40,107),(30,126),(327,66),(278,100),(38,119),(242,84),(233,97),(206,11),(157,121),(227,125),(53,37),(30,76),(308,106),(318,128),(186,78),(206,17),(292,103),(95,49),(60,57),(25,139),(194,101),(119,26),(113,146),(304,78),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,11),(198,138),(267,54),(202,81),(336,128),(83,42),(105,42),(153,121),(12,1),(128,130),(306,61),(68,62),(112,126),(31,66),(125,86),(133,17),(229,69),(29,35),(62,140),(28,36),(15,113),(158,148),(169,61),(158,71),(297,29),(249,93),(208,121),(29,38),(185,49),(304,153),(25,34),(132,130),(220,26),(228,93),(328,16),(299,36),(77,38),(193,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(169,116),(147,122),(158,75),(87,86),(280,77),(230,31),(334,46),(66,26),(102,138),(262,114),(146,88),(174,65),(199,125),(77,49),(215,54),(193,114),(292,127),(328,90),
228:(212,6),(95,58),(29,105),(325,145),(2,141),(53,125),(223,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(234,98),(98,64),(294,109),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(100,121),(224,69),(56,122),(43,145),(89,61),(143,98),(241,14),(290,73),(140,26),(176,17),(146,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(162,29),(195,6),(40,107),(30,126),(327,66),(278,101),(38,119),(242,85),(234,97),(206,11),(157,122),(227,125),(53,37),(30,76),(308,106),(318,128),(187,78),(206,16),(292,103),(95,49),(59,57),(25,139),(194,101),(119,26),(113,146),(304,77),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,10),(197,138),(267,54),(203,81),(336,128),(83,42),(104,42),(153,121),(12,1),(128,130),(306,61),(67,62),(112,126),(31,66),(125,86),(132,17),(230,69),(29,35),(62,140),(28,36),(15,113),(158,149),(169,61),(157,71),(297,29),(250,93),(208,121),(29,38),(185,49),(304,153),(24,34),(132,130),(220,26),(229,93),(328,16),(300,36),(77,38),(194,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(170,116),(147,122),(158,76),(87,86),(280,77),(230,30),(335,46),(66,26),(101,138),(262,114),(146,88),(175,65),(199,125),(76,49),(215,54),(193,114),(292,128),(328,90),
229:(212,6),(94,58),(29,105),(325,145),(2,141),(53,125),(224,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(235,98),(98,64),(295,109),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(99,121),(224,69),(56,122),(42,145),(89,61),(144,98),(241,14),(290,73),(140,26),(177,17),(145,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(161,29),(195,6),(40,107),(30,126),(327,66),(278,102),(38,119),(242,86),(235,97),(206,11),(157,123),(227,125),(53,37),(30,76),(308,106),(318,128),(188,78),(206,15),(292,103),(95,49),(58,57),(25,139),(194,101),(119,26),(113,146),(304,76),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,9),(196,138),(267,54),(204,81),(336,128),(83,42),(103,42),(153,121),(12,1),(128,130),(306,61),(66,62),(112,126),(31,66),(125,86),(131,17),(231,69),(29,35),(62,140),(28,36),(15,113),(158,150),(169,61),(157,72),(297,29),(251,93),(208,121),(29,38),(185,49),(304,153),(23,34),(132,130),(220,26),(230,93),(328,16),(301,36),(77,38),(195,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(170,117),(147,122),(158,77),(87,86),(280,77),(230,29),(336,46),(66,26),(100,138),(262,114),(146,88),(176,65),(199,125),(75,49),(215,54),(193,114),(292,129),(328,90),
230:(212,6),(93,58),(29,105),(325,145),(2,141),(53,125),(225,121),(230,27),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(236,98),(98,64),(296,109),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(98,121),(224,69),(56,122),(41,145),(89,61),(145,98),(241,14),(290,73),(140,26),(178,17),(144,134),(291,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(160,29),(195,6),(40,107),(30,126),(327,66),(278,103),(38,119),(242,87),(236,97),(206,11),(157,124),(227,125),(53,37),(30,76),(308,106),(318,128),(189,78),(206,14),(292,103),(95,49),(58,58),(25,139),(194,101),(119,26),(113,146),(304,75),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,8),(195,138),(267,54),(205,81),(336,128),(83,42),(102,42),(153,121),(12,1),(128,130),(306,61),(65,62),(112,126),(31,66),(125,86),(130,17),(232,69),(29,35),(62,140),(28,36),(15,113),(159,150),(169,61),(157,73),(297,29),(252,93),(208,121),(29,38),(185,49),(304,153),(22,34),(132,130),(220,26),(230,92),(328,16),(302,36),(77,38),(196,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(170,118),(147,122),(158,78),(87,86),(280,77),(230,28),(336,46),(66,26),(99,138),(262,114),(146,88),(177,65),(199,125),(74,49),(215,54),(193,114),(292,130),(328,90),
231:(212,6),(92,58),(29,105),(325,145),(2,141),(53,125),(226,121),(229,27),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(237,98),(98,64),(297,109),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(97,121),(224,69),(56,122),(40,145),(89,61),(146,98),(241,14),(290,73),(140,26),(179,17),(143,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(159,29),(195,6),(40,107),(30,126),(327,66),(278,104),(38,119),(242,88),(237,97),(206,11),(157,125),(227,125),(53,37),(30,76),(308,106),(318,128),(190,78),(206,13),(292,103),(95,49),(57,58),(25,139),(194,101),(119,26),(113,146),(304,74),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,7),(194,138),(267,54),(206,81),(336,128),(83,42),(101,42),(153,121),(12,1),(128,130),(306,61),(64,62),(112,126),(31,66),(125,86),(129,17),(233,69),(29,35),(62,140),(28,36),(15,113),(160,150),(169,61),(156,73),(297,29),(253,93),(208,121),(29,38),(185,49),(304,153),(22,33),(132,130),(220,26),(230,91),(328,16),(303,36),(77,38),(197,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(170,119),(147,122),(159,78),(87,86),(280,77),(230,27),(336,46),(66,26),(98,138),(262,114),(146,88),(177,65),(199,125),(73,49),(215,54),(193,114),(292,131),(328,90),
232:(212,6),(91,58),(29,105),(325,145),(2,141),(53,125),(227,121),(229,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(238,98),(98,64),(298,109),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(96,121),(224,69),(56,122),(39,145),(89,61),(147,98),(241,14),(290,73),(140,26),(180,17),(142,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(158,29),(195,6),(40,107),(30,126),(327,66),(278,105),(38,119),(242,89),(238,97),(206,11),(157,126),(227,125),(53,37),(30,76),(308,106),(318,128),(191,78),(207,13),(292,103),(95,49),(56,58),(25,139),(194,101),(119,26),(113,146),(304,73),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(193,138),(267,54),(207,81),(336,128),(83,42),(100,42),(153,121),(12,1),(128,130),(306,61),(63,62),(112,126),(31,66),(125,86),(128,17),(234,69),(29,35),(62,140),(28,36),(15,113),(161,150),(169,61),(155,73),(297,29),(254,93),(208,121),(29,38),(185,49),(304,153),(21,33),(132,130),(220,26),(230,90),(328,16),(304,36),(77,38),(198,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(170,120),(147,122),(160,78),(87,86),(280,77),(230,26),(336,46),(66,26),(97,138),(262,114),(146,88),(177,65),(199,125),(72,49),(215,54),(193,114),(292,132),(328,90),
233:(212,6),(90,58),(29,105),(325,145),(2,141),(53,125),(228,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(239,98),(98,64),(298,110),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(95,121),(224,69),(56,122),(38,145),(89,61),(148,98),(241,14),(290,73),(140,26),(181,17),(141,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(157,29),(195,6),(40,107),(30,126),(327,66),(278,106),(38,119),(242,90),(239,97),(206,11),(157,127),(227,125),(53,37),(30,76),(308,106),(318,128),(192,78),(208,13),(292,103),(95,49),(55,58),(25,139),(194,101),(119,26),(113,146),(304,72),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(192,138),(267,54),(208,81),(336,128),(83,42),(99,42),(153,121),(12,1),(128,130),(306,61),(62,62),(112,126),(31,66),(125,86),(127,17),(235,69),(29,35),(62,140),(28,36),(15,113),(162,150),(169,61),(154,73),(297,29),(255,93),(208,121),(29,38),(185,49),(304,153),(20,33),(132,130),(220,26),(230,89),(328,16),(305,36),(77,38),(199,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(170,121),(147,122),(161,78),(87,86),(280,77),(230,25),(336,46),(66,26),(96,138),(262,114),(146,88),(177,65),(199,125),(71,49),(215,54),(193,114),(292,133),(328,90),
234:(212,6),(89,58),(29,105),(325,145),(2,141),(53,125),(229,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(240,98),(98,64),(298,111),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(94,121),(224,69),(56,122),(37,145),(89,61),(149,98),(241,14),(290,73),(140,26),(182,17),(140,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(157,28),(195,6),(40,107),(30,126),(327,66),(278,107),(38,119),(242,91),(240,97),(206,11),(157,128),(227,125),(53,37),(30,76),(308,106),(318,128),(193,78),(209,13),(292,103),(95,49),(54,58),(25,139),(194,101),(119,26),(113,146),(304,71),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(191,138),(267,54),(209,81),(336,128),(83,42),(98,42),(153,121),(12,1),(128,130),(306,61),(61,62),(112,126),(31,66),(125,86),(126,17),(236,69),(29,35),(62,140),(28,36),(15,113),(163,150),(169,61),(153,73),(297,29),(256,93),(208,121),(29,38),(185,49),(304,153),(20,32),(132,130),(220,26),(230,88),(328,16),(306,36),(77,38),(200,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(171,121),(147,122),(162,78),(87,86),(280,77),(230,24),(336,46),(66,26),(95,138),(262,114),(146,88),(177,65),(199,125),(70,49),(215,54),(193,114),(292,134),(328,90),
235:(212,6),(88,58),(29,105),(325,145),(2,141),(53,125),(230,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(241,98),(98,64),(298,112),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(93,121),(224,69),(56,122),(36,145),(89,61),(150,98),(241,14),(290,73),(140,26),(183,17),(139,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(157,27),(195,6),(40,107),(30,126),(327,66),(278,108),(38,119),(242,92),(241,97),(206,11),(157,129),(227,125),(53,37),(30,76),(308,106),(318,128),(193,79),(210,13),(292,103),(95,49),(53,58),(25,139),(194,101),(119,26),(113,146),(304,70),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(190,138),(267,54),(210,81),(336,128),(83,42),(97,42),(153,121),(12,1),(128,130),(306,61),(60,62),(112,126),(31,66),(125,86),(125,17),(237,69),(29,35),(62,140),(28,36),(15,113),(164,150),(169,61),(152,73),(297,29),(257,93),(208,121),(29,38),(185,49),(304,153),(20,31),(132,130),(220,26),(230,87),(328,16),(307,36),(77,38),(201,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(172,121),(147,122),(163,78),(87,86),(280,77),(230,23),(336,46),(66,26),(94,138),(262,114),(146,88),(177,65),(199,125),(69,49),(215,54),(193,114),(292,135),(328,90),
