51:(165,65),(98,211),(113,47),(178,91),(171,56),(137,149),(205,86),(80,154),(185,158),(109,153),(138,47),(90,206),(189,86),(230,55),(196,164),(164,128),(65,94),(97,198),(194,56),(87,192),(185,92),(82,76),(113,160),(107,169),(119,48),(36,178),(83,84),(100,208),(129,111),(73,62),(93,153),(119,92),(84,93),(97,189),(149,48),(200,187),(111,153),(97,47),(121,152),(134,93),(216,76),(89,47),(39,178),(166,60),(177,72),(130,108),(209,90),(89,89),(98,207),(108,108),(107,213),(102,210),(218,98),(145,47),(145,48),(9,156),(96,84),(179,153),(139,148),(80,84),(64,182),(92,98),(191,64),(229,55),(84,99),(97,185),(136,102),(66,186),(108,213),(69,153),(174,166),(145,93),(93,47),(103,93),(179,45),(83,89),(71,153),(197,168),(176,72),(160,132),(175,65),(188,168),(228,89),(206,179),(155,159),(221,81),(149,173),(151,183),(48,88),(75,93),(152,50),(165,57),(243,71),(152,90),(165,125),(99,153),(179,173),(112,153),(200,56),(74,94),(215,92),(179,58),(180,97),(119,47),(42,176),(226,55),(70,153),(75,89),(115,153),(83,82),(159,134),(96,60),(251,138),(73,153),(97,187),(96,57),(51,167),(183,56),(178,168),(97,186),(149,100),(163,54),(98,209),(105,213),(34,162),(225,116),(26,179),(74,153),(49,180),(33,166),
52:(165,64),(98,210),(114,47),(178,92),(170,56),(138,149),(204,86),(81,154),(184,158),(110,153),(139,47),(90,205),(190,86),(230,56),(196,163),(164,127),(65,95),(97,197),(193,56),(87,191),(185,93),(81,76),(113,159),(107,168),(120,48),(37,178),(84,84),(99,208),(128,111),(73,61),(94,153),(118,92),(85,93),(97,188),(150,48),(200,186),(112,153),(98,47),(122,152),(135,93),(215,76),(90,47),(40,178),(166,61),(177,73),(131,108),(208,90),(88,89),(97,207),(109,108),(106,213),(101,210),(217,98),(146,47),(146,48),(9,156),(96,84),(179,152),(140,148),(81,84),(63,182),(92,99),(191,63),(230,55),(84,100),(97,184),(136,101),(66,187),(107,213),(70,153),(173,166),(144,93),(94,47),(104,93),(179,46),(84,89),(72,153),(196,168),(176,73),(160,131),(175,66),(188,167),(229,89),(206,178),(155,160),(221,80),(148,173),(151,183),(49,88),(76,93),(153,50),(166,57),(243,71),(153,90),(165,126),(100,153),(178,173),(113,153),(200,57),(74,94),(215,93),(179,59),(179,97),(120,47),(42,177),(227,55),(71,153),(76,89),(116,153),(84,82),(159,135),(95,60),(251,138),(74,153),(97,186),(95,57),(52,167),(182,56),(178,167),(97,185),(150,100),(164,54),(97,209),(104,213),(33,162),(224,116),(27,179),(75,153),(50,180),(33,165),
53:(165,63),(98,209),(115,47),(177,92),(169,56),(138,148),(203,86),(82,154),(184,157),(111,153),(140,47),(91,205),(191,86),(229,56),(195,163),(164,126),(66,95),(97,196),(192,56),(87,190),(185,94),(81,75),(114,159),(107,167),(121,48),(38,178),(84,85),(98,208),(128,112),(73,60),(95,153),(117,92),(86,93),(97,187),(150,49),(199,186),(113,153),(99,47),(123,152),(136,93),(215,77),(91,47),(41,178),(166,62),(177,74),(132,108),(208,89),(88,88),(97,206),(110,108),(106,214),(100,210),(217,97),(147,47),(147,48),(9,156),(96,84),(179,151),(141,148),(81,85),(62,182),(93,99),(191,62),(231,55),(85,100),(97,183),(136,100),(67,187),(106,213),(71,153),(173,165),(143,93),(95,47),(105,93),(180,46),(84,90),(73,153),(196,167),(176,74),(159,131),(175,67),(188,166),(230,89),(206,177),(155,160),(221,79),(147,173),(151,183),(49,89),(77,93),(154,50),(166,58),(243,71),(154,90),(165,127),(101,153),(177,173),(114,153),(201,57),(74,94),(216,93),(179,60),(179,98),(121,47),(43,177),(228,55),(72,153),(76,90),(116,152),(84,83),(159,136),(94,60),(251,138),(75,153),(97,185),(95,58),(53,167),(182,55),(177,167),(97,184),(151,100),(164,55),(97,208),(104,212),(32,162),(224,115),(27,178),(76,153),(51,180),(33,164),
54:(165,62),(97,209),(116,47),(177,93),(169,55),(139,148),(202,86),(83,154),(183,157),(112,153),(141,47),(92,205),(192,86),(228,56),(194,163),(164,125),(66,96),(97,195),(191,56),(86,190),(184,94),(80,75),(115,159),(107,166),(122,48),(39,178),(85,85),(98,207),(127,112),(74,60),(96,153),(116,92),(87,93),(97,186),(150,50),(198,186),(114,153),(100,47),(124,152),(137,93),(215,78),(92,47),(42,178),(167,62),(177,75),(133,108),(208,88),(87,88),(97,205),(111,108),(107,214),(100,209),(217,96),(148,47),(148,48),(9,156),(96,84),(179,150),(142,148),(82,85),(61,182),(94,99),(191,61),(232,55),(86,100),(97,182),(136,99),(68,187),(105,213),(72,153),(173,164),(142,93),(96,47),(106,93),(180,47),(84,91),(74,153),(195,167),(176,75),(159,130),(175,68),(187,166),(231,89),(205,177),(155,160),(221,78),(146,173),(151,183),(50,89),(78,93),(155,50),(167,58),(243,71),(155,90),(165,128),(102,153),(176,173),(115,153),(202,57),(74,94),(216,94),(179,61),(179,99),(122,47),(43,178),(229,55),(73,153),(77,90),(117,152),(84,84),(159,137),(93,60),(251,138),(76,153),(97,184),(95,59),(54,167),(181,55),(176,167),(97,183),(152,100),(164,56),(97,207),(103,212),(31,162),(224,114),(27,177),(77,153),(51,181),(34,164),
55:(165,61),(97,208),(117,47),(177,94),(169,54),(140,148),(201,86),(84,154),(182,157),(113,153),(142,47),(92,204),(193,86),(228,57),(193,163),(164,124),(67,96),(97,194),(190,56),(85,190),(184,95),(79,75),(115,158),(107,165),(122,47),(40,178),(86,85),(98,206),(126,112),(74,59),(97,153),(115,92),(88,93),(97,185),(151,50),(198,185),(115,153),(101,47),(125,152),(138,93),(215,79),(93,47),(43,178),(167,63),(177,76),(134,108),(207,88),(87,87),(97,204),(112,108),(107,213),(100,208),(216,96),(149,47),(149,48),(9,156),(96,84),(179,149),(143,148),(83,85),(60,182),(95,99),(190,61),(232,54),(86,101),(97,181),(136,98),(69,187),(104,213),(73,153),(172,164),(141,93),(97,47),(107,93),(180,48),(85,91),(75,153),(195,166),(176,76),(159,129),(175,69),(187,165),(232,89),(205,176),(155,160),(221,77),(145,173),(151,183),(51,89),(79,93),(155,51),(168,58),(243,71),(156,90),(165,129),(103,153),(175,173),(116,153),(202,58),(74,94),(217,94),(179,62),(179,100),(123,47),(44,178),(230,55),(74,153),(77,91),(118,152),(85,84),(158,137),(92,60),(251,138),(77,153),(97,183),(95,60),(55,167),(180,55),(175,167),(97,182),(152,101),(164,57),(97,206),(103,211),(30,162),(223,114),(27,176),(78,153),(51,182),(34,163),
56:(165,60),(97,207),(118,47),(177,95),(168,54),(141,148),(200,86),(85,154),(182,156),(114,153),(143,47),(92,203),(194,86),(228,58),(192,163),(164,123),(68,96),(97,193),(189,56),(84,190),(184,96),(78,75),(115,157),(108,165),(123,47),(41,178),(86,86),(98,205),(126,113),(75,59),(98,153),(114,92),(89,93),(97,184),(152,50),(198,184),(116,153),(102,47),(126,152),(139,93),(214,79),(94,47),(44,178),(168,63),(177,77),(135,108),(207,87),(86,87),(97,203),(113,108),(107,213),(99,208),(216,95),(150,47),(150,48),(9,156),(96,84),(179,148),(144,148),(83,86),(60,181),(96,99),(190,60),(233,54),(86,102),(97,180),(135,98),(70,187),(103,213),(74,153),(172,163),(140,93),(98,47),(108,93),(180,49),(85,92),(76,153),(195,165),(176,77),(158,129),(175,70),(187,164),(233,89),(205,175),(155,160),(221,76),(144,173),(151,183),(52,89),(80,93),(156,51),(169,58),(243,71),(157,90),(165,129),(104,153),(174,173),(116,152),(202,59),(74,94),(217,95),(179,63),(179,101),(124,47),(45,178),(231,55),(75,153),(78,91),(119,152),(86,84),(158,138),(91,60),(251,138),(78,153),(97,182),(94,60),(56,167),(180,54),(174,167),(97,181),(152,102),(165,57),(97,205),(102,211),(29,162),(222,114),(28,176),(79,153),(52,182),(34,162),
57:(165,59),(97,206),(119,47),(176,95),(168,53),(142,148),(199,86),(86,154),(182,155),(115,153),(144,47),(92,202),(195,86),(228,59),(191,163),(164,122),(69,96),(97,192),(188,56),(83,190),(184,97),(77,75),(116,157),(109,165),(124,47),(42,178),(87,86),(98,204),(126,114),(76,59),(99,153),(113,92),(90,93),(97,183),(153,50),(198,183),(117,153),(103,47),(127,152),(140,93),(213,79),(95,47),(45,178),(169,63),(177,78),(136,108),(206,87),(85,87),(97,202),(114,108),(107,213),(98,208),(216,94),(151,47),(151,48),(9,156),(96,84),(179,147),(145,148),(83,87),(59,181),(97,99),(189,60),(234,54),(87,102),(97,179),(134,98),(71,187),(102,213),(75,153),(171,163),(140,92),(99,47),(109,93),(180,50),(86,92),(77,153),(195,164),(176,78),(157,129),(175,71),(186,164),(234,89),(205,174),(155,160),(221,75),(143,173),(151,183),(53,89),(81,93),(156,52),(169,59),(243,71),(157,89),(165,129),(105,153),(173,173),(117,152),(202,60),(74,94),(218,95),(179,64),(179,102),(125,47),(46,178),(231,54),(76,153),(78,92),(120,152),(87,84),(157,138),(90,60),(251,138),(79,153),(97,181),(93,60),(57,167),(180,53),(173,167),(97,180),(152,103),(165,58),(96,205),(102,210),(28,162),(221,114),(29,176),(80,153),(53,182),(35,162),
58:(165,58),(97,205),(120,47),(175,95),(167,53),(143,148),(198,86),(87,154),(181,155),(116,153),(145,47),(92,201),(196,86),(228,60),(190,163),(164,121),(70,96),(97,191),(187,56),(83,189),(183,97),(76,75),(117,157),(110,165),(125,47),(43,178),(87,87),(98,203),(126,114),(77,59),(100,153),(112,92),(91,93),(97,182),(154,50),(197,183),(118,153),(104,47),(128,152),(141,93),(212,79),(96,47),(46,178),(170,63),(177,79),(137,108),(206,86),(85,86),(97,201),(115,108),(107,213),(97,208),(216,93),(152,47),(151,49),(9,156),(96,84),(179,146),(146,148),(83,88),(58,181),(97,100),(188,60),(235,54),(87,103),(97,178),(133,98),(72,187),(102,212),(76,153),(170,163),(139,92),(100,47),(110,93),(180,51),(86,93),(78,153),(194,164),(176,79),(157,128),(175,72),(185,164),(235,89),(204,174),(155,160),(221,74),(142,173),(151,183),(54,89),(82,93),(157,52),(169,60),(243,71),(158,89),(165,129),(106,153),(172,173),(118,152),(202,61),(74,94),(219,95),(179,65),(179,103),(126,47),(47,178),(232,54),(77,153),(79,92),(121,152),(87,85),(156,138),(89,60),(251,138),(80,153),(97,180),(92,60),(58,167),(180,52),(172,167),(97,179),(152,104),(165,57),(96,204),(101,210),(27,162),(221,113),(30,176),(81,153),(54,182),(35,161),
59:(164,58),(97,204),(121,47),(174,95),(167,52),(144,148),(197,86),(88,154),(181,154),(117,153),(145,48),(92,200),(196,86),(228,61),(190,162),(165,121),(71,96),(97,190),(186,56),(82,189),(182,97),(76,74),(118,157),(110,164),(126,47),(44,178),(87,88),(98,202),(126,114),(78,59),(101,153),(111,92),(92,93),(97,181),(155,50),(197,182),(119,153),(105,47),(129,152),(142,93),(212,80),(97,47),(47,178),(170,64),(177,80),(138,108),(205,86),(85,85),(97,200),(116,108),(107,213),(97,207),(215,93),(152,48),(152,49),(9,156),(96,84),(179,145),(147,148),(83,89),(58,180),(98,100),(187,60),(235,53),(87,104),(97,177),(132,98),(73,187),(101,212),(77,153),(170,162),(138,92),(101,47),(111,93),(179,51),(86,94),(79,153),(194,163),(176,80),(157,127),(175,73),(185,163),(236,89),(204,173),(155,160),(221,73),(141,173),(151,183),(55,89),(83,93),(157,53),(170,60),(243,71),(158,88),(165,129),(107,153),(171,173),(119,152),(203,61),(74,94),(220,95),(179,66),(179,104),(127,47),(48,178),(233,54),(78,153),(80,92),(122,152),(87,86),(156,139),(88,60),(251,138),(81,153),(97,179),(91,60),(59,167),(180,51),(171,167),(97,178),(153,104),(165,58),(96,203),(101,209),(26,162),(220,113),(30,175),(82,153),(55,182),(36,161),
60:(164,57),(97,203),(122,47),(173,95),(167,51),(145,148),(196,86),(89,154),(180,154),(117,152),(146,48),(93,200),(195,86),(228,62),(189,162),(165,120),(72,96),(97,189),(185,56),(82,188),(182,98),(75,74),(119,157),(110,163),(127,47),(45,178),(88,88),(98,201),(126,114),(78,58),(102,153),(110,92),(93,93),(97,180),(156,50),(196,182),(120,153),(106,47),(130,152),(143,93),(211,80),(98,47),(48,178),(170,65),(177,81),(139,108),(204,86),(84,85),(97,199),(117,108),(107,213),(97,206),(214,93),(153,48),(153,49),(9,156),(96,84),(179,144),(148,148),(84,89),(57,180),(98,101),(186,60),(236,53),(87,105),(97,176),(131,98),(74,187),(100,212),(78,153),(170,161),(138,91),(102,47),(112,93),(178,51),(87,94),(80,153),(194,162),(176,81),(157,126),(175,74),(185,162),(237,89),(203,173),(155,160),(221,72),(140,173),(151,183),(56,89),(84,93),(158,53),(171,60),(243,71),(158,87),(165,129),(108,153),(170,173),(120,152),(204,61),(74,94),(221,95),(179,67),(179,105),(128,47),(49,178),(233,53),(79,153),(80,93),(123,152),(87,87),(155,139),(87,60),(251,138),(82,153),(97,178),(90,60),(60,167),(180,50),(171,166),(97,177),(154,104),(165,59),(96,202),(100,209),(25,162),(219,113),(31,175),(83,153),(56,182),(36,160),
61:(164,56),(97,202),(123,47),(173,96),(166,51),(146,148),(195,86),(90,154),(179,154),(118,152),(147,48),(94,200),(194,86),(228,63),(188,162),(166,120),(73,96),(97,188),(184,56),(82,187),(182,99),(74,74),(120,157),(110,162),(128,47),(46,178),(88,89),(98,200),(126,114),(79,58),(103,153),(109,92),(94,93),(97,179),(156,51),(196,181),(121,153),(107,47),(130,151),(144,93),(210,80),(99,47),(48,179),(171,65),(177,82),(139,109),(204,85),(83,85),(97,198),(118,108),(107,213),(97,205),(213,93),(154,48),(153,50),(9,156),(96,84),(179,143),(149,148),(85,89),(57,179),(99,101),(185,60),(236,52),(88,105),(98,176),(130,98),(75,187),(100,211),(79,153),(170,160),(138,90),(103,47),(113,93),(178,52),(88,94),(81,153),(193,162),(176,82),(157,125),(175,75),(184,162),(238,89),(203,172),(155,160),(221,71),(139,173),(151,183),(56,90),(85,93),(158,54),(171,61),(243,71),(158,86),(165,129),(109,153),(169,173),(121,152),(204,62),(74,94),(222,95),(179,68),(179,106),(129,47),(50,178),(234,53),(80,153),(80,94),(124,152),(87,88),(154,139),(86,60),(251,138),(83,153),(97,177),(89,60),(61,167),(180,49),(171,165),(97,176),(154,105),(165,60),(95,202),(99,209),(24,162),(218,113),(32,175),(84,153),(57,182),(37,160),
62:(163,56),(97,201),(124,47),(172,96),(166,50),(147,148),(194,86),(91,154),(178,154),(119,152),(148,48),(95,200),(193,86),(227,63),(187,162),(167,120),(74,96),(97,187),(183,56),(81,187),(181,99),(74,73),(121,157),(111,162),(129,47),(47,178),(89,89),(98,199),(126,114),(80,58),(104,153),(108,92),(95,93),(97,178),(157,51),(196,180),(122,153),(108,47),(130,150),(145,93),(209,80),(100,47),(49,179),(171,66),(177,83),(139,110),(204,84),(83,84),(97,197),(119,108),(107,213),(97,204),(213,92),(155,48),(154,50),(9,156),(96,84),(179,142),(150,148),(85,90),(56,179),(99,102),(185,59),(237,52),(89,105),(98,175),(130,97),(75,188),(99,211),(80,153),(169,160),(137,90),(104,47),(114,93),(177,52),(89,94),(82,153),(193,161),(176,83),(157,124),(175,76),(184,161),(239,89),(202,172),(155,160),(221,70),(138,173),(151,183),(56,91),(86,93),(158,55),(171,62),(243,71),(158,85),(165,129),(110,153),(168,173),(122,152),(204,63),(74,94),(223,95),(179,69),(179,107),(130,47),(51,178),(235,53),(81,153),(80,95),(125,152),(88,88),(153,139),(85,60),(251,138),(84,153),(97,176),(88,60),(62,167),(180,48),(171,164),(97,175),(154,106),(165,61),(95,201),(98,209),(23,162),(217,113),(32,174),(85,153),(58,182),(37,159),
63:(163,55),(97,200),(125,47),(171,96),(165,50),(147,147),(193,86),(92,154),(178,153),(120,152),(149,48),(96,200),(192,86),(227,64),(187,161),(168,120),(75,96),(97,186),(182,56),(81,186),(180,99),(73,73),(121,156),(111,161),(130,47),(48,178),(89,90),(97,199),(126,114),(81,58),(105,153),(107,92),(96,93),(97,177),(158,51),(196,179),(123,153),(109,47),(131,150),(146,93),(208,80),(101,47),(49,180),(171,67),(177,84),(140,110),(204,83),(83,83),(97,196),(120,108),(107,213),(97,203),(213,91),(155,49),(155,50),(9,156),(96,84),(179,141),(151,148),(86,90),(56,178),(100,102),(184,59),(237,51),(90,105),(98,174),(130,96),(75,189),(99,210),(81,153),(168,160),(136,90),(105,47),(115,93),(177,53),(89,95),(83,153),(193,160),(176,84),(157,123),(175,77),(183,161),(240,89),(202,171),(155,160),(221,69),(137,173),(151,183),(57,91),(87,93),(158,56),(172,62),(243,71),(159,85),(165,129),(111,153),(167,173),(123,152),(205,63),(74,94),(224,95),(179,70),(179,108),(131,47),(52,178),(235,52),(82,153),(81,95),(126,152),(88,89),(153,140),(84,60),(251,138),(85,153),(98,176),(87,60),(63,167),(180,47),(170,164),(97,174),(154,107),(165,62),(94,201),(98,208),(22,162),(217,112),(33,174),(86,153),(59,182),(37,158),
64:(163,54),(97,199),(126,47),(170,96),(164,50),(148,147),(192,86),(93,154),(178,152),(121,152),(150,48),(96,199),(192,85),(227,65),(186,161),(168,119),(76,96),(97,185),(181,56),(80,186),(180,100),(72,73),(122,156),(112,161),(131,47),(48,179),(89,91),(97,198),(126,114),(81,57),(106,153),(106,92),(97,93),(97,176),(159,51),(196,178),(124,153),(110,47),(131,149),(147,93),(208,81),(102,47),(50,180),(171,68),(177,85),(140,111),(203,83),(82,83),(97,195),(121,108),(107,213),(97,202),(212,91),(156,49),(155,51),(9,156),(96,84),(179,140),(152,148),(86,91),(56,177),(101,102),(184,58),(237,50),(90,106),(98,173),(129,96),(75,190),(99,209),(82,153),(168,159),(135,90),(106,47),(116,93),(176,53),(90,95),(84,153),(193,159),(176,85),(157,122),(175,78),(182,161),(240,89),(201,171),(155,160),(221,69),(136,173),(151,183),(58,91),(88,93),(159,56),(172,63),(243,71),(160,85),(165,129),(112,153),(166,173),(124,152),(206,63),(74,94),(225,95),(179,71),(180,108),(132,47),(52,179),(236,52),(83,153),(81,96),(127,152),(89,89),(152,140),(83,60),(251,138),(86,153),(98,175),(86,60),(64,167),(180,46),(170,163),(97,173),(155,107),(165,63),(94,200),(97,208),(21,162),(217,111),(34,174),(87,153),(60,182),(38,158),
65:(163,53),(97,198),(127,47),(170,97),(163,50),(148,146),(191,86),(94,154),(178,151),(122,152),(151,48),(96,198),(193,85),(226,65),(185,161),(169,119),(77,96),(97,184),(180,56),(80,185),(179,100),(71,73),(123,156),(112,160),(132,47),(49,179),(90,91),(97,197),(126,114),(81,56),(107,153),(105,92),(98,93),(97,175),(159,52),(195,178),(125,153),(111,47),(132,149),(148,93),(208,82),(103,47),(51,180),(171,69),(177,86),(141,111),(202,83),(82,82),(97,194),(122,108),(107,213),(97,201),(212,90),(156,50),(155,52),(9,156),(96,84),(179,139),(153,148),(87,91),(55,177),(102,102),(183,58),(237,49),(91,106),(99,173),(128,96),(76,190),(99,208),(83,153),(168,158),(134,90),(107,47),(117,93),(176,54),(90,96),(85,153),(193,158),(176,86),(156,122),(175,79),(182,160),(240,89),(201,170),(155,160),(221,69),(135,173),(151,183),(58,92),(89,93),(160,56),(172,64),(243,71),(160,84),(165,129),(113,153),(165,173),(125,152),(206,64),(74,94),(226,95),(179,72),(180,109),(133,47),(53,179),(236,51),(84,153),(82,96),(128,152),(89,90),(151,140),(82,60),(251,138),(87,153),(98,174),(85,60),(65,167),(180,45),(169,163),(97,172),(155,108),(165,64),(93,200),(97,207),(20,162),(217,110),(34,173),(88,153),(61,182),(38,157),
66:(163,52),(97,197),(128,47),(169,97),(162,50),(148,145),(190,86),(95,154),(178,150),(123,152),(151,49),(96,197),(194,85),(226,66),(184,161),(170,119),(78,96),(97,183),(179,56),(79,185),(179,101),(71,72),(124,156),(112,159),(133,47),(50,179),(91,91),(97,196),(126,114),(81,55),(108,153),(104,92),(99,93),(97,174),(160,52),(194,178),(126,153),(112,47),(133,149),(148,92),(207,82),(104,47),(51,181),(171,70),(177,87),(141,112),(202,82),(82,81),(97,193),(123,108),(107,213),(97,200),(212,89),(156,51),(156,52),(9,156),(96,84),(179,138),(154,148),(88,91),(54,177),(102,103),(183,57),(238,49),(91,107),(100,173),(127,96),(76,191),(98,208),(84,153),(168,157),(133,90),(108,47),(118,93),(176,55),(90,97),(86,153),(193,157),(176,87),(156,121),(175,80),(181,160),(240,89),(201,169),(155,160),(221,69),(134,173),(151,183),(58,93),(90,93),(161,56),(173,64),(243,71),(160,83),(165,129),(114,153),(164,173),(126,152),(206,65),(74,94),(227,95),(179,73),(180,110),(134,47),(53,180),(236,50),(85,153),(83,96),(128,151),(89,91),(151,141),(81,60),(251,138),(88,153),(99,174),(84,60),(66,167),(180,44),(168,163),(98,172),(155,109),(165,65),(93,199),(97,206),(19,162),(217,109),(34,172),(89,153),(62,182),(39,157),
67:(163,51),(97,196),(129,47),(168,97),(162,49),(149,145),(190,87),(96,154),(178,149),(124,152),(151,50),(96,196),(195,85),(226,67),(183,161),(171,119),(79,96),(97,182),(178,56),(79,184),(178,101),(71,71),(125,156),(113,159),(134,47),(51,179),(91,92),(97,195),(126,114),(82,55),(109,153),(103,92),(100,93),(97,173),(161,52),(194,177),(127,153),(113,47),(134,149),(149,92),(207,83),(105,47),(52,181),(171,71),(177,88),(141,113),(201,82),(81,81),(97,192),(124,108),(107,213),(97,199),(212,88),(157,51),(157,52),(9,156),(96,84),(179,137),(155,148),(88,92),(54,176),(102,104),(182,57),(238,48),(92,107),(100,172),(127,95),(77,191),(98,207),(85,153),(168,156),(132,90),(109,47),(119,93),(176,56),(90,98),(87,153),(192,157),(176,88),(156,120),(175,81),(181,159),(240,89),(200,169),(155,160),(221,69),(133,173),(151,183),(58,94),(91,93),(161,57),(174,64),(243,71),(160,82),(165,129),(115,153),(163,173),(127,152),(207,65),(74,94),(228,95),(179,74),(180,111),(135,47),(54,180),(236,49),(86,153),(84,96),(128,150),(90,91),(151,142),(80,60),(251,138),(89,153),(100,174),(83,60),(67,167),(179,44),(168,162),(98,171),(156,109),(165,66),(93,198),(97,205),(19,162),(217,108),(35,172),(90,153),(63,182),(40,157),
68:(162,51),(97,195),(130,47),(167,97),(161,49),(149,144),(190,88),(97,154),(177,149),(125,152),(152,50),(96,195),(195,86),(225,67),(182,161),(172,119),(79,97),(97,181),(177,56),(78,184),(177,101),(71,70),(126,156),(113,158),(135,47),(52,179),(92,92),(97,194),(126,114),(82,54),(110,153),(102,92),(101,93),(97,172),(161,53),(194,176),(128,153),(114,47),(135,149),(150,92),(206,83),(106,47),(52,182),(172,71),(177,89),(142,113),(200,82),(81,80),(97,191),(125,108),(107,213),(97,198),(211,88),(158,51),(157,53),(9,156),(96,84),(179,136),(156,148),(88,93),(53,176),(103,104),(182,56),(239,48),(93,107),(101,172),(127,94),(77,192),(98,206),(86,153),(167,156),(131,90),(110,47),(120,93),(176,57),(90,99),(88,153),(191,157),(176,89),(156,119),(175,82),(181,158),(240,89),(200,168),(155,160),(221,69),(132,173),(151,183),(58,95),(92,93),(162,57),(175,64),(243,71),(161,82),(165,129),(116,153),(162,173),(128,152),(208,65),(74,94),(229,95),(179,75),(180,112),(136,47),(55,180),(237,49),(87,153),(84,97),(129,150),(90,92),(150,142),(79,60),(251,138),(90,153),(100,173),(82,60),(68,167),(178,44),(168,161),(99,171),(157,109),(165,67),(92,198),(97,204),(19,162),(217,107),(36,172),(91,153),(63,183),(40,156),
69:(162,50),(97,194),(131,47),(167,98),(160,49),(150,144),(190,89),(98,154),(176,149),(126,152),(153,50),(96,194),(196,86),(224,67),(181,161),(172,118),(79,98),(97,180),(176,56),(77,184),(177,102),(71,69),(126,155),(114,158),(136,47),(52,180),(93,92),(97,193),(126,114),(82,53),(111,153),(101,92),(102,93),(98,172),(162,53),(193,176),(129,153),(115,47),(136,149),(151,92),(206,84),(107,47),(53,182),(172,72),(177,90),(143,113),(199,82),(81,79),(97,190),(126,108),(107,213),(97,197),(211,87),(158,52),(158,53),(9,156),(96,84),(179,135),(157,148),(88,94),(53,175),(104,104),(181,56),(240,48),(93,108),(102,172),(127,93),(77,193),(98,205),(87,153),(167,155),(130,90),(111,47),(121,93),(175,57),(90,100),(89,153),(191,156),(176,90),(156,118),(175,83),(181,157),(240,89),(199,168),(155,160),(221,69),(131,173),(151,183),(59,95),(93,93),(163,57),(176,64),(243,71),(161,81),(165,129),(117,153),(161,173),(128,151),(208,66),(74,94),(230,95),(179,76),(180,113),(137,47),(56,180),(237,48),(88,153),(85,97),(130,150),(91,92),(150,143),(78,60),(251,138),(91,153),(101,173),(81,60),(69,167),(178,43),(167,161),(99,170),(158,109),(165,68),(92,197),(97,203),(19,162),(217,106),(37,172),(92,153),(64,183),(41,156),
70:(161,50),(97,193),(132,47),(166,98),(159,49),(151,144),(189,89),(99,154),(176,148),(127,152),(154,50),(96,193),(197,86),(224,68),(180,161),(172,117),(79,99),(97,179),(175,56),(77,183),(177,103),(71,68),(127,155),(114,157),(137,47),(53,180),(94,92),(97,192),(126,114),(82,52),(112,153),(100,92),(103,93),(98,171),(162,54),(193,175),(130,153),(116,47),(137,149),(151,91),(206,85),(108,47),(54,182),(173,72),(177,91),(144,113),(199,81),(80,79),(97,189),(127,108),(107,213),(97,196),(211,86),(159,52),(159,53),(9,156),(96,84),(179,134),(158,148),(88,95),(53,174),(105,104),(180,56),(240,47),(94,108),(103,172),(127,92),(78,193),(97,205),(88,153),(166,155),(130,89),(112,47),(122,93),(174,57),(90,101),(90,153),(191,155),(176,91),(156,117),(175,84),(180,157),(240,89),(198,168),(155,160),(221,69),(130,173),(151,183),(59,96),(94,93),(164,57),(177,64),(243,71),(162,81),(165,129),(118,153),(160,173),(128,150),(208,67),(74,94),(231,95),(179,77),(180,114),(138,47),(57,180),(238,48),(89,153),(85,98),(131,150),(91,93),(149,143),(77,60),(251,138),(92,153),(101,172),(80,60),(70,167),(177,43),(166,161),(100,170),(159,109),(165,69),(92,196),(97,202),(19,162),(216,106),(37,171),(93,153),(64,184),(41,155),
71:(161,49),(97,192),(133,47),(165,98),(159,48),(151,143),(189,90),(100,154),(176,147),(128,152),(155,50),(96,192),(198,86),(224,69),(179,161),(172,116),(79,100),(97,178),(174,56),(77,182),(176,103),(72,68),(127,154),(114,156),(138,47),(54,180),(95,92),(97,191),(126,114),(83,52),(113,153),(99,92),(104,93),(99,171),(163,54),(193,174),(131,153),(117,47),(138,149),(151,90),(205,85),(109,47),(55,182),(173,73),(177,92),(145,113),(199,80),(80,78),(97,188),(128,108),(107,213),(97,195),(210,86),(160,52),(160,53),(9,156),(96,84),(179,133),(159,148),(88,96),(53,173),(105,105),(179,56),(241,47),(95,108),(104,172),(127,91),(78,194),(97,204),(89,153),(165,155),(130,88),(113,47),(123,93),(173,57),(91,101),(91,153),(190,155),(176,92),(156,116),(175,85),(180,156),(240,89),(198,167),(155,160),(221,69),(129,173),(151,183),(60,96),(95,93),(164,58),(178,64),(243,71),(162,80),(165,129),(119,153),(159,173),(128,149),(209,67),(74,94),(232,95),(179,78),(180,115),(139,47),(58,180),(239,48),(90,153),(85,99),(131,149),(92,93),(148,143),(76,60),(251,138),(93,153),(102,172),(79,60),(71,167),(176,43),(166,160),(101,170),(159,110),(164,69),(92,195),(97,201),(19,162),(216,105),(38,171),(94,153),(65,184),(42,155),
