65:(314,63),(271,85),(266,70),(199,146),(289,49),(254,67),(167,50),(77,94),(105,58),(289,91),(118,54),(280,97),(206,122),(321,72),(210,113),(86,106),(157,61),(285,113),(299,149),(51,81),(48,99),(25,3),(244,46),(258,109),(96,78),(27,44),(85,98),(111,25),(109,56),(109,89),(17,118),(130,141),(113,29),(105,65),(142,113),(325,18),(293,70),(233,50),(74,92),(296,61),(277,104),(210,30),(296,76),(51,58),(40,99),(317,99),(269,101),(113,46),(41,24),(317,136),(146,41),(267,94),(131,77),(176,58),(287,58),(94,106),(81,77),(77,117),(217,65),(148,26),(221,97),(169,74),(242,105),(175,77),(229,135),(329,74),(167,134),(258,93),(88,30),(25,35),(298,119),(205,89),(122,49),(50,90),(169,85),(284,73),(64,77),(97,66),(328,73),(229,97),(3,136),(133,77),(146,57),(216,34),(87,78),(276,106),(245,42),(257,102),(230,144),(199,149),(297,45),(151,113),(145,102),(24,82),(294,36),(45,18),(94,146),(112,21),(227,34),(225,34),(227,30),(15,43),(26,97),(288,53),(259,98),(133,69),(300,64),(111,125),(277,33),(320,93),(242,89),(97,121),(162,106),(206,86),(293,94),(86,107),(265,94),(76,30),(193,101),(215,22),(61,96),(330,36),(93,74),(319,98),(203,109),(186,154),(61,79),(64,90),(194,75),(67,78),(158,46),(244,73),(262,113),(289,65),(221,38),(167,133),(180,102),(303,102),(69,65),(286,89),
66:(314,64),(270,85),(266,71),(198,146),(288,49),(254,66),(168,50),(78,94),(104,58),(289,92),(119,54),(279,97),(206,121),(321,71),(209,113),(87,106),(157,62),(284,113),(298,149),(51,82),(49,99),(25,3),(243,46),(257,109),(95,78),(27,44),(85,99),(112,25),(109,55),(108,89),(17,118),(131,141),(114,29),(104,65),(143,113),(325,18),(293,71),(232,50),(74,91),(296,62),(277,103),(209,30),(296,75),(50,58),(41,99),(317,98),(268,101),(114,46),(41,25),(317,136),(146,42),(266,94),(132,77),(175,58),(286,58),(93,106),(82,77),(78,117),(217,66),(147,26),(222,97),(168,74),(243,105),(175,77),(229,136),(329,75),(168,134),(257,93),(89,30),(25,35),(298,118),(204,89),(121,49),(50,91),(170,85),(283,73),(65,77),(97,65),(328,74),(229,97),(3,136),(133,78),(146,58),(216,34),(87,77),(277,106),(244,42),(258,102),(230,145),(200,149),(298,45),(152,113),(144,102),(25,82),(294,37),(45,17),(95,146),(113,21),(226,34),(225,34),(228,30),(15,43),(27,97),(287,53),(258,98),(132,69),(300,64),(112,125),(277,33),(320,93),(241,89),(97,122),(163,106),(206,85),(292,94),(86,106),(265,93),(75,30),(193,102),(216,22),(62,96),(330,37),(94,74),(319,97),(203,109),(185,154),(61,78),(64,90),(194,76),(68,78),(158,47),(245,73),(263,113),(289,64),(222,38),(168,133),(181,102),(302,102),(70,65),(285,89),
67:(314,65),(269,85),(266,72),(197,146),(288,50),(255,66),(169,50),(79,94),(103,58),(289,93),(120,54),(278,97),(206,120),(321,70),(208,113),(88,106),(157,63),(283,113),(298,150),(52,82),(49,100),(25,3),(242,46),(256,109),(94,78),(27,44),(85,100),(113,25),(109,54),(107,89),(17,118),(132,141),(115,29),(103,65),(144,113),(325,18),(292,71),(231,50),(74,90),(296,63),(277,102),(208,30),(295,75),(50,59),(42,99),(317,97),(267,101),(115,46),(40,25),(317,136),(146,43),(265,94),(133,77),(174,58),(286,57),(92,106),(83,77),(79,117),(217,67),(146,26),(223,97),(167,74),(244,105),(175,77),(229,137),(329,76),(169,134),(256,93),(90,30),(25,35),(297,118),(203,89),(120,49),(50,92),(170,84),(282,73),(66,77),(97,64),(328,75),(229,97),(3,136),(133,79),(146,59),(216,34),(88,77),(277,106),(243,42),(259,102),(229,145),(201,149),(299,45),(153,113),(144,101),(26,82),(294,38),(45,16),(96,146),(114,21),(225,34),(225,33),(229,30),(15,43),(27,96),(286,53),(257,98),(131,69),(300,64),(113,125),(277,33),(320,93),(240,89),(97,123),(164,106),(207,85),(292,93),(86,105),(265,92),(74,30),(192,102),(217,22),(62,95),(330,38),(95,74),(319,96),(203,109),(184,154),(61,77),(64,90),(194,77),(69,78),(157,47),(246,73),(264,113),(289,63),(223,38),(169,133),(182,102),(301,102),(71,65),(284,89),
68:(314,66),(268,85),(266,73),(196,146),(287,50),(255,65),(170,50),(80,94),(102,58),(288,93),(121,54),(278,96),(206,119),(321,69),(207,113),(89,106),(157,64),(282,113),(297,150),(53,82),(49,101),(25,3),(242,47),(255,109),(93,78),(27,44),(85,101),(114,25),(109,53),(106,89),(17,118),(133,141),(116,29),(102,65),(145,113),(325,18),(291,71),(230,50),(74,89),(296,64),(277,101),(207,30),(295,74),(49,59),(42,98),(317,96),(266,101),(116,46),(39,25),(317,136),(146,44),(264,94),(134,77),(173,58),(285,57),(91,106),(84,77),(80,117),(217,68),(145,26),(224,97),(166,74),(245,105),(175,77),(229,138),(329,77),(170,134),(255,93),(91,30),(25,35),(297,117),(202,89),(119,49),(50,93),(170,83),(281,73),(67,77),(97,63),(328,76),(229,97),(3,136),(133,80),(146,60),(216,34),(89,77),(277,106),(242,42),(260,102),(229,146),(202,149),(300,45),(154,113),(143,101),(27,82),(294,39),(45,15),(97,146),(115,21),(224,34),(225,34),(229,31),(15,43),(28,96),(285,53),(256,98),(131,70),(300,64),(114,125),(277,33),(320,93),(239,89),(97,124),(165,106),(208,85),(292,92),(86,104),(265,91),(73,30),(191,102),(217,23),(62,94),(330,39),(96,74),(319,95),(203,109),(183,154),(61,76),(64,90),(194,78),(70,78),(157,48),(247,73),(265,113),(289,62),(224,38),(170,133),(182,103),(300,102),(72,65),(283,89),
69:(314,67),(267,85),(266,74),(195,146),(286,50),(256,65),(171,50),(81,94),(101,58),(287,93),(122,54),(277,96),(206,118),(321,68),(206,113),(90,106),(157,65),(281,113),(296,150),(54,82),(49,102),(25,3),(241,47),(254,109),(92,78),(27,44),(85,102),(115,25),(109,52),(105,89),(17,118),(133,140),(117,29),(101,65),(146,113),(325,18),(291,72),(230,51),(74,88),(296,65),(277,100),(206,30),(294,74),(48,59),(43,98),(317,95),(266,100),(117,46),(39,26),(317,136),(146,45),(263,94),(134,76),(172,58),(284,57),(91,106),(85,77),(81,117),(217,69),(144,26),(225,97),(165,74),(246,105),(175,77),(228,138),(329,78),(171,134),(254,93),(92,30),(25,35),(297,116),(201,89),(118,49),(50,94),(170,82),(280,73),(68,77),(97,62),(328,77),(229,97),(3,136),(133,81),(146,61),(216,34),(90,77),(277,106),(241,42),(261,102),(229,147),(203,149),(301,45),(155,113),(142,101),(28,82),(295,39),(45,14),(98,146),(116,21),(223,34),(225,34),(230,31),(15,43),(28,95),(284,53),(255,98),(130,70),(300,64),(115,125),(277,33),(320,93),(238,89),(97,125),(166,106),(209,85),(291,92),(86,103),(265,90),(72,30),(190,102),(218,23),(62,93),(330,40),(97,74),(319,94),(203,109),(182,154),(61,75),(64,90),(195,78),(71,78),(157,49),(248,73),(266,113),(289,61),(225,38),(170,132),(182,104),(299,102),(73,65),(282,89),
70:(314,68),(266,85),(266,75),(194,146),(285,50),(257,65),(172,50),(82,94),(100,58),(287,94),(123,54),(277,95),(206,117),(321,67),(205,113),(91,106),(157,66),(280,113),(296,151),(55,82),(49,103),(25,3),(241,48),(253,109),(91,78),(27,44),(85,103),(116,25),(109,51),(104,89),(17,118),(133,139),(118,29),(100,65),(146,112),(325,18),(290,72),(230,52),(74,87),(296,66),(277,99),(205,30),(294,73),(47,59),(44,98),(317,94),(266,99),(118,46),(38,26),(317,136),(147,45),(262,94),(134,75),(171,58),(283,57),(91,105),(86,77),(82,117),(217,70),(143,26),(226,97),(164,74),(247,105),(175,77),(227,138),(329,79),(172,134),(253,93),(93,30),(25,35),(296,116),(200,89),(117,49),(50,95),(171,82),(279,73),(69,77),(97,61),(328,78),(229,97),(3,136),(132,81),(147,61),(216,34),(91,77),(277,106),(240,42),(262,102),(229,148),(204,149),(302,45),(156,113),(141,101),(29,82),(296,39),(45,13),(99,146),(117,21),(222,34),(225,34),(230,32),(15,43),(28,94),(283,53),(254,98),(129,70),(300,64),(116,125),(277,33),(320,93),(237,89),(98,125),(167,106),(210,85),(291,91),(86,102),(265,89),(71,30),(189,102),(218,24),(63,93),(330,41),(98,74),(319,93),(203,109),(181,154),(61,74),(64,90),(196,78),(72,78),(157,50),(249,73),(267,113),(289,60),(226,38),(170,131),(182,105),(298,102),(73,64),(281,89),
71:(314,69),(265,85),(266,76),(193,146),(284,50),(258,65),(173,50),(83,94),(99,58),(286,94),(124,54),(277,94),(206,116),(321,66),(204,113),(92,106),(157,67),(279,113),(296,152),(56,82),(49,104),(25,3),(241,49),(252,109),(90,78),(27,44),(85,104),(117,25),(109,50),(103,89),(17,118),(134,139),(119,29),(99,65),(146,111),(325,18),(289,72),(229,52),(74,86),(296,67),(277,98),(204,30),(294,72),(47,60),(44,97),(317,93),(265,99),(119,46),(37,26),(317,136),(147,46),(261,94),(134,74),(170,58),(282,57),(90,105),(87,77),(83,117),(217,71),(142,26),(227,97),(163,74),(248,105),(175,77),(226,138),(329,80),(173,134),(252,93),(94,30),(25,35),(295,116),(199,89),(116,49),(50,96),(172,82),(278,73),(70,77),(97,60),(328,79),(229,97),(3,136),(131,81),(147,62),(216,34),(92,77),(277,106),(239,42),(263,102),(229,149),(205,149),(303,45),(157,113),(140,101),(30,82),(296,40),(45,13),(100,146),(117,21),(221,34),(225,34),(230,33),(15,43),(29,94),(282,53),(253,98),(128,70),(300,64),(117,125),(277,33),(320,93),(236,89),(98,126),(168,106),(211,85),(290,91),(86,101),(265,88),(70,30),(188,102),(218,25),(64,93),(330,42),(99,74),(319,92),(203,109),(180,154),(61,73),(64,90),(197,78),(73,78),(157,51),(250,73),(268,113),(289,59),(227,38),(170,130),(183,105),(297,102),(74,64),(280,89),
72:(314,70),(265,84),(266,77),(192,146),(283,50),(259,65),(174,50),(84,94),(98,58),(285,94),(125,54),(276,94),(206,115),(321,65),(203,113),(93,106),(157,68),(278,113),(295,152),(57,82),(50,104),(25,3),(240,49),(251,109),(89,78),(27,44),(85,105),(118,25),(109,49),(102,89),(17,118),(134,138),(120,29),(98,65),(146,110),(325,18),(289,73),(229,53),(74,85),(296,68),(277,97),(203,30),(294,71),(46,60),(45,97),(317,92),(265,98),(120,46),(37,27),(317,136),(148,46),(260,94),(135,74),(170,59),(281,57),(89,105),(88,77),(84,117),(217,72),(141,26),(228,97),(162,74),(249,105),(175,77),(225,138),(329,81),(174,134),(251,93),(95,30),(25,35),(294,116),(198,89),(115,49),(50,97),(172,81),(277,73),(71,77),(97,59),(328,80),(229,97),(3,136),(131,82),(148,62),(216,34),(93,77),(277,106),(238,42),(264,102),(228,149),(206,149),(304,45),(157,112),(139,101),(31,82),(296,41),(45,13),(101,146),(117,21),(220,34),(225,34),(231,33),(15,43),(30,94),(281,53),(252,98),(127,70),(300,64),(118,125),(277,33),(320,93),(235,89),(99,126),(169,106),(212,85),(290,90),(86,100),(265,87),(69,30),(187,102),(218,26),(65,93),(330,43),(100,74),(319,91),(203,109),(179,154),(61,72),(64,90),(198,78),(74,78),(157,52),(251,73),(269,113),(289,58),(228,38),(171,130),(184,105),(296,102),(74,63),(279,89),
73:(314,71),(265,83),(266,78),(191,146),(282,50),(260,65),(175,50),(85,94),(97,58),(284,94),(126,54),(275,94),(206,114),(321,64),(202,113),(94,106),(157,69),(277,113),(294,152),(58,82),(50,105),(25,3),(240,50),(250,109),(88,78),(27,44),(85,106),(119,25),(109,48),(101,89),(17,118),(135,138),(121,29),(98,64),(146,109),(325,18),(289,74),(229,54),(74,84),(296,69),(277,96),(202,30),(294,70),(45,60),(46,97),(317,91),(264,98),(121,46),(37,28),(317,136),(149,46),(259,94),(135,73),(169,59),(280,57),(89,106),(89,77),(85,117),(217,73),(140,26),(229,97),(161,74),(250,105),(175,77),(224,138),(329,82),(175,134),(250,93),(96,30),(25,35),(294,115),(197,89),(114,49),(50,98),(173,81),(276,73),(72,77),(97,59),(328,81),(230,97),(3,136),(130,82),(149,62),(216,34),(94,77),(277,106),(237,42),(265,102),(228,150),(206,148),(305,45),(157,111),(138,101),(32,82),(296,42),(45,13),(102,146),(117,21),(219,34),(225,34),(232,33),(15,43),(31,94),(280,53),(251,98),(126,70),(300,64),(119,125),(277,33),(320,93),(234,89),(100,126),(169,107),(213,85),(289,90),(86,99),(265,86),(68,30),(186,102),(218,27),(66,93),(330,44),(101,74),(319,90),(203,109),(178,154),(61,71),(64,90),(199,78),(75,78),(157,53),(252,73),(270,113),(289,57),(229,38),(172,130),(184,106),(295,102),(74,62),(278,89),
74:(314,72),(265,82),(266,79),(190,146),(281,50),(261,65),(176,50),(85,95),(96,58),(283,94),(127,54),(275,93),(206,113),(321,63),(201,113),(95,106),(157,70),(276,113),(293,152),(59,82),(51,105),(25,3),(239,50),(249,109),(87,78),(27,44),(85,107),(120,25),(109,47),(100,89),(17,118),(135,137),(121,28),(98,63),(147,109),(325,18),(289,75),(229,55),(74,83),(296,70),(277,95),(201,30),(294,69),(44,60),(47,97),(317,90),(263,98),(122,46),(37,29),(317,136),(150,46),(258,94),(136,73),(169,60),(279,57),(88,106),(90,77),(86,117),(217,74),(139,26),(229,96),(160,74),(251,105),(175,77),(223,138),(329,83),(176,134),(249,93),(97,30),(25,35),(294,114),(196,89),(113,49),(50,99),(174,81),(275,73),(73,77),(97,58),(328,82),(229,97),(3,136),(129,82),(150,62),(216,34),(95,77),(277,106),(236,42),(265,103),(227,150),(206,147),(306,45),(157,110),(137,101),(33,82),(296,43),(45,13),(103,146),(117,21),(218,34),(225,34),(232,34),(15,43),(31,93),(279,53),(250,98),(125,70),(300,64),(120,125),(277,33),(320,93),(233,89),(101,126),(170,107),(214,85),(289,89),(86,98),(265,85),(67,30),(185,102),(218,28),(67,93),(330,45),(102,74),(319,89),(203,109),(177,154),(61,70),(64,90),(200,78),(76,78),(157,54),(253,73),(271,113),(289,56),(229,39),(173,130),(185,106),(294,102),(75,62),(277,89),
75:(314,73),(265,81),(266,80),(189,146),(280,50),(262,65),(177,50),(86,95),(95,58),(282,94),(128,54),(274,93),(206,113),(321,62),(200,113),(96,106),(157,71),(275,113),(293,153),(60,82),(52,105),(25,3),(238,50),(248,109),(86,78),(27,44),(85,108),(121,25),(109,46),(99,89),(17,118),(136,137),(122,28),(98,62),(148,109),(325,18),(289,76),(229,56),(74,82),(296,71),(277,94),(200,30),(294,68),(43,60),(48,97),(317,89),(263,97),(123,46),(36,29),(317,136),(151,46),(257,94),(137,73),(169,61),(278,57),(87,106),(91,77),(87,117),(217,75),(138,26),(230,96),(159,74),(252,105),(175,77),(222,138),(329,84),(177,134),(248,93),(97,31),(25,35),(294,113),(195,89),(112,49),(50,100),(175,81),(274,73),(74,77),(97,57),(328,83),(229,97),(3,136),(128,82),(151,62),(216,34),(96,77),(277,106),(235,42),(265,104),(226,150),(206,146),(307,45),(157,109),(136,101),(33,81),(296,44),(45,13),(104,146),(117,21),(217,34),(225,34),(233,34),(15,43),(32,93),(278,53),(249,98),(124,70),(300,64),(121,125),(277,33),(320,93),(232,89),(102,126),(170,108),(215,85),(288,89),(86,97),(265,84),(66,30),(184,102),(218,29),(68,93),(330,46),(103,74),(319,88),(203,109),(176,154),(61,69),(64,90),(201,78),(77,78),(157,55),(254,73),(272,113),(289,55),(230,39),(173,129),(186,106),(293,102),(76,62),(277,88),
76:(314,74),(264,81),(266,81),(188,146),(279,50),(263,65),(178,50),(86,96),(94,58),(281,94),(129,54),(273,93),(206,113),(321,61),(199,113),(97,106),(157,72),(274,113),(293,154),(61,82),(53,105),(25,3),(237,50),(247,109),(86,79),(27,44),(85,109),(122,25),(109,45),(98,89),(17,118),(137,137),(122,27),(98,61),(149,109),(325,18),(289,77),(229,57),(75,82),(296,72),(277,93),(199,30),(294,67),(43,61),(48,97),(317,88),(262,97),(124,46),(35,29),(317,136),(152,46),(256,94),(138,73),(169,62),(278,56),(86,106),(92,77),(88,117),(217,76),(137,26),(230,95),(158,74),(253,105),(175,77),(221,138),(329,85),(178,134),(247,93),(97,32),(25,35),(294,112),(194,89),(111,49),(50,101),(176,81),(273,73),(75,77),(96,57),(328,84),(229,97),(3,136),(127,82),(152,62),(216,33),(97,77),(277,106),(234,42),(266,104),(225,150),(207,146),(308,45),(157,108),(135,101),(33,80),(297,44),(45,13),(105,146),(117,21),(216,34),(225,34),(234,34),(15,43),(33,93),(278,52),(248,98),(123,70),(300,64),(121,124),(277,33),(320,93),(231,89),(103,126),(170,109),(216,85),(287,89),(86,97),(265,83),(65,30),(183,102),(218,30),(69,93),(330,47),(104,74),(319,87),(203,109),(175,154),(61,68),(64,90),(202,78),(78,78),(157,56),(254,72),(273,113),(289,54),(230,40),(174,129),(187,106),(292,102),(77,62),(277,87),
77:(314,75),(263,81),(266,82),(187,146),(278,50),(264,65),(179,50),(86,97),(93,58),(280,94),(130,54),(272,93),(206,113),(321,60),(198,113),(98,106),(157,73),(275,113),(292,154),(61,83),(54,105),(25,3),(236,50),(246,109),(86,80),(27,44),(85,110),(123,25),(109,44),(97,89),(17,118),(138,137),(122,26),(97,61),(150,109),(325,18),(288,77),(228,57),(76,82),(296,73),(277,92),(198,30),(293,67),(43,62),(48,97),(317,87),(261,97),(125,46),(34,29),(317,136),(153,46),(255,94),(139,73),(169,63),(277,56),(85,106),(93,77),(89,117),(217,77),(136,26),(230,94),(158,75),(254,105),(175,77),(220,138),(329,86),(179,134),(246,93),(98,32),(25,35),(293,112),(193,89),(110,49),(50,102),(177,81),(272,73),(76,77),(95,57),(328,85),(229,97),(3,136),(126,82),(153,62),(216,34),(97,76),(277,106),(233,42),(266,105),(224,150),(208,146),(309,45),(157,107),(134,101),(34,80),(297,45),(45,13),(106,146),(117,21),(215,34),(225,34),(235,34),(15,43),(33,92),(278,51),(247,98),(122,70),(300,64),(121,123),(277,33),(320,93),(230,89),(104,126),(170,110),(217,85),(286,89),(85,97),(265,82),(64,30),(182,102),(218,31),(70,93),(330,48),(105,74),(319,86),(203,109),(174,154),(61,67),(64,90),(203,78),(79,78),(157,57),(254,71),(274,113),(289,53),(230,41),(175,129),(188,106),(291,102),(77,61),(277,86),
78:(314,76),(262,81),(266,83),(186,146),(277,50),(265,65),(180,50),(87,97),(92,58),(279,94),(131,54),(271,93),(206,113),(321,59),(197,113),(99,106),(157,74),(276,113),(291,154),(61,84),(55,105),(25,3),(235,50),(245,109),(85,80),(27,44),(85,111),(124,25),(109,43),(96,89),(17,118),(139,137),(123,26),(96,61),(151,109),(325,18),(288,78),(228,58),(77,82),(296,74),(277,91),(197,30),(292,67),(43,63),(48,97),(317,86),(260,97),(126,46),(34,30),(317,136),(154,46),(254,94),(140,73),(169,64),(277,55),(84,106),(94,77),(90,117),(217,78),(135,26),(230,93),(157,75),(255,105),(175,77),(219,138),(329,87),(180,134),(245,93),(98,33),(25,35),(292,112),(192,89),(110,48),(50,103),(178,81),(271,73),(77,77),(94,57),(328,86),(229,97),(3,136),(125,82),(154,62),(216,34),(98,76),(277,106),(232,42),(266,106),(223,150),(209,146),(310,45),(157,106),(134,100),(34,79),(298,45),(45,13),(107,146),(117,21),(214,34),(225,34),(236,34),(15,43),(34,92),(277,51),(246,98),(122,71),(300,64),(121,122),(277,33),(320,93),(230,88),(105,126),(171,110),(218,85),(285,89),(85,96),(265,81),(63,30),(182,103),(218,32),(71,93),(330,49),(106,74),(319,85),(203,109),(173,154),(61,66),(64,90),(204,78),(80,78),(156,57),(254,70),(275,113),(289,52),(231,41),(176,129),(189,106),(290,102),(78,61),(276,86),
79:(314,77),(261,81),(266,84),(185,146),(276,50),(266,65),(181,50),(87,98),(91,58),(278,94),(132,54),(270,93),(206,113),(321,58),(196,113),(100,106),(157,75),(277,113),(290,154),(62,84),(56,105),(25,3),(234,50),(244,109),(85,81),(27,44),(85,112),(125,25),(109,42),(95,89),(17,118),(140,137),(123,25),(95,61),(152,109),(325,18),(287,78),(227,58),(77,81),(296,75),(277,90),(196,30),(292,66),(43,64),(48,97),(317,85),(259,97),(127,46),(33,30),(317,136),(155,46),(253,94),(141,73),(169,65),(277,54),(83,106),(95,77),(91,117),(217,79),(134,26),(231,93),(157,76),(256,105),(175,77),(218,138),(329,88),(181,134),(244,93),(98,34),(25,35),(291,112),(191,89),(110,47),(50,104),(179,81),(270,73),(78,77),(93,57),(328,87),(229,97),(3,136),(124,82),(155,62),(216,34),(98,75),(277,106),(231,42),(267,106),(222,150),(209,145),(311,45),(158,106),(133,100),(35,79),(299,45),(45,13),(108,146),(117,21),(213,34),(225,34),(237,34),(15,43),(34,91),(277,50),(245,98),(121,71),(300,64),(122,122),(277,33),(320,93),(230,87),(106,126),(172,110),(218,84),(284,89),(85,95),(265,80),(62,30),(181,103),(218,33),(72,93),(330,50),(107,74),(319,84),(203,109),(172,154),(60,66),(64,90),(205,78),(81,78),(156,58),(255,70),(276,113),(289,51),(232,41),(177,129),(190,106),(289,102),(79,61),(276,85),
80:(314,78),(260,81),(266,85),(184,146),(275,50),(266,64),(182,50),(88,98),(90,58),(278,95),(133,54),(269,93),(206,113),(321,57),(195,113),(101,106),(157,76),(277,112),(289,154),(62,85),(57,105),(25,3),(233,50),(243,109),(84,81),(27,44),(85,113),(126,25),(109,41),(94,89),(17,118),(141,137),(124,25),(94,61),(153,109),(325,18),(286,78),(226,58),(78,81),(296,76),(277,89),(195,30),(292,65),(43,65),(48,97),(317,84),(258,97),(128,46),(32,30),(317,136),(156,46),(252,94),(142,73),(168,65),(276,54),(82,106),(96,77),(92,117),(217,80),(133,26),(232,93),(157,77),(257,105),(175,77),(217,138),(329,89),(181,134),(243,93),(98,35),(25,35),(291,111),(190,89),(110,46),(50,105),(180,81),(269,73),(79,77),(92,57),(328,88),(229,97),(3,136),(123,82),(156,62),(216,34),(98,74),(277,106),(230,42),(268,106),(221,150),(210,145),(312,45),(158,105),(133,99),(36,79),(299,46),(45,13),(109,146),(117,21),(212,34),(225,34),(238,34),(15,43),(35,91),(277,49),(244,98),(121,72),(300,64),(123,122),(277,33),(320,93),(229,87),(107,126),(173,110),(218,83),(283,89),(86,95),(265,80),(62,31),(181,104),(218,34),(73,93),(330,51),(108,74),(319,83),(203,109),(171,154),(59,66),(64,90),(205,79),(82,78),(155,58),(256,70),(277,113),(289,50),(232,42),(178,129),(191,106),(288,102),(80,61),(275,85),
81:(314,79),(259,81),(266,86),(183,146),(274,50),(266,63),(183,50),(89,98),(89,58),(277,95),(134,54),(268,93),(206,113),(321,56),(194,113),(102,106),(157,77),(277,111),(288,154),(63,85),(58,105),(25,3),(232,50),(242,109),(84,82),(27,44),(85,114),(127,25),(109,40),(93,89),(17,118),(142,137),(125,25),(93,61),(154,109),(325,18),(285,78),(225,58),(79,81),(296,77),(277,88),(194,30),(291,65),(43,66),(48,97),(317,83),(257,97),(129,46),(32,31),(317,136),(157,46),(251,94),(143,73),(167,65),(276,53),(81,106),(97,77),(93,117),(217,81),(132,26),(233,93),(157,78),(258,105),(175,77),(217,139),(329,90),(181,134),(242,93),(98,36),(25,35),(290,111),(189,89),(110,45),(50,106),(181,81),(268,73),(80,77),(91,57),(328,89),(229,97),(3,136),(122,82),(157,62),(216,34),(98,73),(277,106),(229,42),(269,106),(220,150),(211,145),(313,45),(159,105),(133,98),(37,79),(300,46),(45,13),(110,146),(117,21),(211,34),(225,34),(239,34),(15,43),(36,91),(276,49),(243,98),(121,73),(300,64),(124,122),(277,33),(320,93),(229,86),(108,126),(174,110),(218,82),(282,89),(86,94),(265,80),(61,31),(181,105),(218,35),(74,93),(330,52),(109,74),(319,82),(203,109),(170,154),(58,66),(64,90),(206,79),(83,78),(154,58),(257,70),(278,113),(289,49),(233,42),(179,129),(192,106),(287,102),(81,61),(274,85),
82:(314,80),(258,81),(266,87),(182,146),(273,50),(266,62),(184,50),(90,98),(88,58),(277,96),(135,54),(267,93),(206,113),(321,55),(193,113),(103,106),(157,78),(277,110),(287,154),(64,85),(59,105),(25,3),(231,50),(241,109),(83,82),(27,44),(85,115),(128,25),(109,39),(92,89),(17,118),(143,137),(126,25),(92,61),(155,109),(325,18),(284,78),(224,58),(80,81),(296,77),(277,87),(193,30),(290,65),(43,67),(48,97),(317,82),(256,97),(130,46),(31,31),(317,136),(158,46),(250,94),(144,73),(166,65),(275,53),(80,106),(98,77),(94,117),(217,82),(131,26),(234,93),(157,79),(259,105),(175,77),(217,140),(329,91),(181,134),(241,93),(98,37),(25,35),(290,110),(188,89),(109,45),(50,107),(182,81),(267,73),(81,77),(91,57),(328,90),(229,97),(3,136),(121,82),(158,62),(216,34),(99,73),(277,106),(229,43),(270,106),(219,150),(212,145),(314,45),(160,105),(133,97),(37,78),(301,46),(45,13),(111,146),(117,21),(210,34),(225,34),(240,34),(15,43),(37,91),(275,49),(242,98),(120,73),(300,64),(125,122),(277,33),(320,93),(229,85),(109,126),(175,110),(218,81),(281,89),(86,93),(265,80),(61,32),(181,106),(218,36),(75,93),(330,53),(110,74),(319,81),(203,109),(169,154),(57,66),(64,90),(206,80),(84,78),(153,58),(258,70),(279,113),(289,48),(234,42),(180,129),(193,106),(286,102),(82,61),(273,85),
83:(314,81),(257,81),(266,88),(181,146),(272,50),(266,61),(185,50),(91,98),(87,58),(277,97),(136,54),(266,93),(206,113),(321,54),(192,113),(104,106),(157,79),(276,110),(286,154),(64,86),(60,105),(25,3),(230,50),(240,109),(82,82),(27,44),(85,116),(129,25),(109,39),(91,89),(17,118),(144,137),(127,25),(91,61),(156,109),(325,18),(283,78),(223,58),(81,81),(296,77),(277,86),(193,31),(289,65),(43,68),(48,97),(317,81),(255,97),(131,46),(31,32),(317,136),(158,47),(249,94),(145,73),(165,65),(274,53),(79,106),(98,76),(95,117),(217,83),(130,26),(235,93),(157,80),(260,105),(175,77),(217,141),(329,92),(181,134),(240,93),(98,38),(25,35),(290,109),(187,89),(108,45),(50,108),(182,80),(266,73),(82,77),(91,57),(328,91),(229,97),(3,136),(120,82),(159,62),(216,34),(100,73),(277,106),(229,44),(271,106),(218,150),(213,145),(315,45),(161,105),(133,96),(38,78),(301,47),(45,13),(112,146),(117,21),(209,34),(225,34),(241,34),(15,43),(38,91),(274,49),(241,98),(120,74),(300,64),(126,122),(277,33),(320,93),(228,85),(110,126),(176,110),(218,80),(280,89),(86,92),(265,80),(61,32),(180,106),(218,37),(76,93),(330,54),(111,74),(319,80),(203,109),(168,154),(57,66),(64,90),(206,81),(85,78),(152,58),(258,69),(280,113),(289,47),(235,42),(181,129),(193,107),(285,102),(83,61),(272,85),
