93:(301,23),(279,110),(267,37),(194,138),(233,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(166,129),(142,78),(157,20),(317,143),(317,110),(17,51),(114,61),(25,3),(200,30),(205,134),(134,66),(46,57),(85,37),(120,45),(93,97),(81,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(232,37),(184,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,26),(313,141),(120,26),(328,92),(96,94),(134,38),(228,89),(134,101),(43,96),(47,107),(216,41),(100,6),
94:(301,23),(279,110),(267,37),(194,138),(232,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(165,129),(143,78),(157,20),(317,143),(317,110),(17,51),(115,61),(25,3),(199,30),(204,134),(134,66),(46,57),(85,37),(120,45),(93,97),(80,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(231,37),(183,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,27),(313,141),(120,26),(328,92),(96,94),(134,38),(227,89),(134,101),(43,96),(47,107),(216,41),(99,6),
95:(301,23),(279,110),(267,37),(194,138),(231,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(164,129),(144,78),(157,20),(317,143),(317,110),(17,51),(116,61),(25,3),(198,30),(203,134),(134,66),(46,57),(85,37),(120,45),(93,97),(79,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(230,37),(182,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,28),(313,141),(120,26),(328,92),(96,94),(134,38),(226,89),(134,101),(43,96),(47,107),(216,41),(98,6),
96:(301,23),(279,110),(267,37),(194,138),(230,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(163,129),(145,78),(157,20),(317,143),(317,110),(17,51),(117,61),(25,3),(197,30),(202,134),(134,66),(46,57),(85,37),(120,45),(93,97),(78,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(229,37),(181,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,29),(313,141),(120,26),(328,92),(96,94),(134,38),(225,89),(134,101),(43,96),(47,107),(216,41),(97,6),
97:(301,23),(279,110),(267,37),(194,138),(229,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(162,129),(146,78),(157,20),(317,143),(317,110),(17,51),(118,61),(25,3),(196,30),(201,134),(134,66),(46,57),(85,37),(120,45),(93,97),(77,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(228,37),(180,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,30),(313,141),(120,26),(328,92),(96,94),(134,38),(224,89),(134,101),(43,96),(47,107),(216,41),(97,7),
98:(301,23),(279,110),(267,37),(194,138),(228,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(161,129),(147,78),(157,20),(317,143),(317,110),(17,51),(119,61),(25,3),(195,30),(200,134),(134,66),(46,57),(85,37),(120,45),(93,97),(76,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(227,37),(179,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,31),(313,141),(120,26),(328,92),(96,94),(134,38),(223,89),(134,101),(43,96),(47,107),(216,41),(97,8),
99:(301,23),(279,110),(267,37),(194,138),(227,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(160,129),(148,78),(157,20),(317,143),(317,110),(17,51),(120,61),(25,3),(194,30),(199,134),(134,66),(46,57),(85,37),(120,45),(93,97),(75,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(226,37),(178,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,32),(313,141),(120,26),(328,92),(96,94),(134,38),(222,89),(134,101),(43,96),(47,107),(216,41),(97,9),
100:(301,23),(279,110),(267,37),(194,138),(226,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(159,129),(149,78),(157,20),(317,143),(317,110),(17,51),(121,61),(25,3),(193,30),(198,134),(134,66),(46,57),(85,37),(120,45),(93,97),(74,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(225,37),(177,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,33),(313,141),(120,26),(328,92),(96,94),(134,38),(221,89),(134,101),(43,96),(47,107),(216,41),(97,10),
101:(301,23),(279,110),(267,37),(194,138),(225,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(158,129),(150,78),(157,20),(317,143),(317,110),(17,51),(122,61),(25,3),(192,30),(197,134),(134,66),(46,57),(85,37),(120,45),(93,97),(73,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(224,37),(176,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,34),(313,141),(120,26),(328,92),(96,94),(134,38),(220,89),(134,101),(43,96),(47,107),(216,41),(97,11),
102:(301,23),(279,110),(267,37),(194,138),(224,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(157,129),(151,78),(157,20),(317,143),(317,110),(17,51),(123,61),(25,3),(191,30),(196,134),(134,66),(46,57),(85,37),(120,45),(93,97),(72,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(223,37),(175,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,35),(313,141),(120,26),(328,92),(96,94),(134,38),(219,89),(134,101),(43,96),(47,107),(216,41),(97,12),
103:(301,23),(279,110),(267,37),(194,138),(223,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(156,129),(152,78),(157,20),(317,143),(317,110),(17,51),(124,61),(25,3),(190,30),(195,134),(134,66),(46,57),(85,37),(120,45),(93,97),(71,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(222,37),(174,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,36),(313,141),(120,26),(328,92),(96,94),(134,38),(218,89),(134,101),(43,96),(47,107),(216,41),(97,13),
104:(301,23),(279,110),(267,37),(194,138),(222,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(155,129),(153,78),(157,20),(317,143),(317,110),(17,51),(125,61),(25,3),(189,30),(194,134),(134,66),(46,57),(85,37),(120,45),(93,97),(70,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(221,37),(173,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,37),(313,141),(120,26),(328,92),(96,94),(134,38),(217,89),(134,101),(43,96),(47,107),(216,41),(97,14),
105:(301,23),(279,110),(267,37),(194,138),(221,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(154,129),(154,78),(157,20),(317,143),(317,110),(17,51),(126,61),(25,3),(188,30),(193,134),(134,66),(46,57),(85,37),(120,45),(93,97),(69,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(220,37),(172,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,38),(313,141),(120,26),(328,92),(96,94),(134,38),(216,89),(134,101),(43,96),(47,107),(216,41),(97,15),
106:(301,23),(279,110),(267,37),(194,138),(220,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(153,129),(155,78),(157,20),(317,143),(317,110),(17,51),(127,61),(25,3),(187,30),(192,134),(134,66),(46,57),(85,37),(120,45),(93,97),(68,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(219,37),(171,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,39),(313,141),(120,26),(328,92),(96,94),(134,38),(215,89),(134,101),(43,96),(47,107),(216,41),(97,16),
107:(301,23),(279,110),(267,37),(194,138),(219,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(152,129),(156,78),(157,20),(317,143),(317,110),(17,51),(128,61),(25,3),(186,30),(191,134),(134,66),(46,57),(85,37),(120,45),(93,97),(67,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(218,37),(170,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,40),(313,141),(120,26),(328,92),(96,94),(134,38),(214,89),(134,101),(43,96),(47,107),(216,41),(97,17),
108:(301,23),(279,110),(267,37),(194,138),(218,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(151,129),(157,78),(157,20),(317,143),(317,110),(17,51),(129,61),(25,3),(185,30),(190,134),(134,66),(46,57),(85,37),(120,45),(93,97),(66,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(217,37),(169,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,41),(313,141),(120,26),(328,92),(96,94),(134,38),(213,89),(134,101),(43,96),(47,107),(216,41),(97,18),
109:(301,23),(279,110),(267,37),(194,138),(217,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(150,129),(158,78),(157,20),(317,143),(317,110),(17,51),(130,61),(25,3),(184,30),(189,134),(134,66),(46,57),(85,37),(120,45),(93,97),(65,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(216,37),(168,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,42),(313,141),(120,26),(328,92),(96,94),(134,38),(212,89),(134,101),(43,96),(47,107),(216,41),(97,19),
110:(301,23),(279,110),(267,37),(194,138),(216,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(149,129),(159,78),(157,20),(317,143),(317,110),(17,51),(131,61),(25,3),(183,30),(188,134),(134,66),(46,57),(85,37),(120,45),(93,97),(64,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(215,37),(167,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,43),(313,141),(120,26),(328,92),(96,94),(134,38),(211,89),(134,101),(43,96),(47,107),(216,41),(97,20),
111:(301,23),(279,110),(267,37),(194,138),(215,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(148,129),(160,78),(157,20),(317,143),(317,110),(17,51),(132,61),(25,3),(182,30),(187,134),(134,66),(46,57),(85,37),(120,45),(93,97),(63,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(214,37),(166,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,44),(313,141),(120,26),(328,92),(96,94),(134,38),(210,89),(134,101),(43,96),(47,107),(216,41),(97,21),
112:(301,23),(279,110),(267,37),(194,138),(214,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(147,129),(161,78),(157,20),(317,143),(317,110),(17,51),(133,61),(25,3),(181,30),(186,134),(134,66),(46,57),(85,37),(120,45),(93,97),(62,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(213,37),(165,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,45),(313,141),(120,26),(328,92),(96,94),(134,38),(209,89),(134,101),(43,96),(47,107),(216,41),(97,22),
113:(301,23),(279,110),(267,37),(194,138),(213,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(146,129),(162,78),(157,20),(317,143),(317,110),(17,51),(134,61),(25,3),(180,30),(185,134),(134,66),(46,57),(85,37),(120,45),(93,97),(61,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(212,37),(164,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,46),(313,141),(120,26),(328,92),(96,94),(134,38),(208,89),(134,101),(43,96),(47,107),(216,41),(97,23),
114:(301,23),(279,110),(267,37),(194,138),(212,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(145,129),(163,78),(157,20),(317,143),(317,110),(17,51),(135,61),(25,3),(179,30),(184,134),(134,66),(46,57),(85,37),(120,45),(93,97),(60,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(211,37),(163,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,47),(313,141),(120,26),(328,92),(96,94),(134,38),(207,89),(134,101),(43,96),(47,107),(216,41),(97,24),
115:(301,23),(279,110),(267,37),(194,138),(211,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(144,129),(164,78),(157,20),(317,143),(317,110),(17,51),(136,61),(25,3),(178,30),(183,134),(134,66),(46,57),(85,37),(120,45),(93,97),(59,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(210,37),(162,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,48),(313,141),(120,26),(328,92),(96,94),(134,38),(206,89),(134,101),(43,96),(47,107),(216,41),(97,25),
116:(301,23),(279,110),(267,37),(194,138),(210,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(143,129),(165,78),(157,20),(317,143),(317,110),(17,51),(137,61),(25,3),(177,30),(182,134),(134,66),(46,57),(85,37),(120,45),(93,97),(58,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(209,37),(161,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,49),(313,141),(120,26),(328,92),(96,94),(134,38),(205,89),(134,101),(43,96),(47,107),(216,41),(97,26),
117:(301,23),(279,110),(267,37),(194,138),(209,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(142,129),(166,78),(157,20),(317,143),(317,110),(17,51),(138,61),(25,3),(176,30),(181,134),(134,66),(46,57),(85,37),(120,45),(93,97),(57,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(208,37),(160,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,50),(313,141),(120,26),(328,92),(96,94),(134,38),(204,89),(134,101),(43,96),(47,107),(216,41),(97,27),
118:(301,23),(279,110),(267,37),(194,138),(208,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(141,129),(167,78),(157,20),(317,143),(317,110),(17,51),(139,61),(25,3),(175,30),(180,134),(134,66),(46,57),(85,37),(120,45),(93,97),(56,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(207,37),(159,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,51),(313,141),(120,26),(328,92),(96,94),(134,38),(203,89),(134,101),(43,96),(47,107),(216,41),(97,28),
119:(301,23),(279,110),(267,37),(194,138),(207,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(140,129),(168,78),(157,20),(317,143),(317,110),(17,51),(140,61),(25,3),(174,30),(179,134),(134,66),(46,57),(85,37),(120,45),(93,97),(55,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(206,37),(158,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,52),(313,141),(120,26),(328,92),(96,94),(134,38),(202,89),(134,101),(43,96),(47,107),(216,41),(97,29),
120:(301,23),(279,110),(267,37),(194,138),(206,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(139,129),(169,78),(157,20),(317,143),(317,110),(17,51),(141,61),(25,3),(173,30),(178,134),(134,66),(46,57),(85,37),(120,45),(93,97),(54,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(205,37),(157,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,53),(313,141),(120,26),(328,92),(96,94),(134,38),(201,89),(134,101),(43,96),(47,107),(216,41),(97,30),
121:(301,23),(279,110),(267,37),(194,138),(205,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(138,129),(170,78),(157,20),(317,143),(317,110),(17,51),(142,61),(25,3),(172,30),(177,134),(134,66),(46,57),(85,37),(120,45),(93,97),(53,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(204,37),(156,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,54),(313,141),(120,26),(328,92),(96,94),(134,38),(200,89),(134,101),(43,96),(47,107),(216,41),(97,31),
122:(301,23),(279,110),(267,37),(194,138),(204,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(137,129),(171,78),(157,20),(317,143),(317,110),(17,51),(143,61),(25,3),(171,30),(176,134),(134,66),(46,57),(85,37),(120,45),(93,97),(52,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(203,37),(155,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,55),(313,141),(120,26),(328,92),(96,94),(134,38),(199,89),(134,101),(43,96),(47,107),(216,41),(97,32),
123:(301,23),(279,110),(267,37),(194,138),(203,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(136,129),(172,78),(157,20),(317,143),(317,110),(17,51),(144,61),(25,3),(170,30),(175,134),(134,66),(46,57),(85,37),(120,45),(93,97),(51,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(202,37),(154,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,56),(313,141),(120,26),(328,92),(96,94),(134,38),(198,89),(134,101),(43,96),(47,107),(216,41),(97,32),
124:(301,23),(279,110),(267,37),(194,138),(202,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(135,129),(173,78),(157,20),(317,143),(317,110),(17,51),(145,61),(25,3),(169,30),(174,134),(134,66),(46,57),(85,37),(120,45),(93,97),(50,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(201,37),(153,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,57),(313,141),(120,26),(328,92),(96,94),(134,38),(197,89),(134,101),(43,96),(47,107),(216,41),(97,32),
125:(301,23),(279,110),(267,37),(194,138),(201,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(174,78),(157,20),(317,143),(317,110),(17,51),(146,61),(25,3),(168,30),(173,134),(134,66),(46,57),(85,37),(120,45),(93,97),(49,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(200,37),(152,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,58),(313,141),(120,26),(328,92),(96,94),(134,38),(196,89),(134,101),(43,96),(47,107),(216,41),(97,32),
126:(301,23),(279,110),(267,37),(194,138),(200,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(175,78),(157,20),(317,143),(317,110),(17,51),(147,61),(25,3),(167,30),(172,134),(134,66),(46,57),(85,37),(120,45),(93,97),(48,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(199,37),(151,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,59),(313,141),(120,26),(328,92),(96,94),(134,38),(195,89),(134,101),(43,96),(47,107),(216,41),(97,32),
127:(301,23),(279,110),(267,37),(194,138),(199,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(176,78),(157,20),(317,143),(317,110),(17,51),(148,61),(25,3),(166,30),(171,134),(134,66),(46,57),(85,37),(120,45),(93,97),(47,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(198,37),(150,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,60),(313,141),(120,26),(328,92),(96,94),(134,38),(194,89),(134,101),(43,96),(47,107),(216,41),(97,32),
128:(301,23),(279,110),(267,37),(194,138),(198,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(177,78),(157,20),(317,143),(317,110),(17,51),(149,61),(25,3),(165,30),(170,134),(134,66),(46,57),(85,37),(120,45),(93,97),(46,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(197,37),(149,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,61),(313,141),(120,26),(328,92),(96,94),(134,38),(193,89),(134,101),(43,96),(47,107),(216,41),(97,32),
129:(301,23),(279,110),(267,37),(194,138),(197,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(178,78),(157,20),(317,143),(317,110),(17,51),(150,61),(25,3),(164,30),(169,134),(134,66),(46,57),(85,37),(120,45),(93,97),(45,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(196,37),(148,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,62),(313,141),(120,26),(328,92),(96,94),(134,38),(192,89),(134,101),(43,96),(47,107),(216,41),(97,32),
130:(301,23),(279,110),(267,37),(194,138),(196,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(179,78),(157,20),(317,143),(317,110),(17,51),(151,61),(25,3),(163,30),(168,134),(134,66),(46,57),(85,37),(120,45),(93,97),(44,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(195,37),(147,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,63),(313,141),(120,26),(328,92),(96,94),(134,38),(191,89),(134,101),(43,96),(47,107),(216,41),(97,32),
131:(301,23),(279,110),(267,37),(194,138),(195,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(180,78),(157,20),(317,143),(317,110),(17,51),(152,61),(25,3),(162,30),(167,134),(134,66),(46,57),(85,37),(120,45),(93,97),(43,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(194,37),(146,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(190,89),(134,101),(43,96),(47,107),(216,41),(97,32),
132:(301,23),(279,110),(267,37),(194,138),(194,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(181,78),(157,20),(317,143),(317,110),(17,51),(153,61),(25,3),(161,30),(166,134),(134,66),(46,57),(85,37),(120,45),(93,97),(42,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(193,37),(145,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(189,89),(134,101),(43,96),(47,107),(216,41),(97,32),
133:(301,23),(279,110),(267,37),(194,138),(193,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(182,78),(157,20),(317,143),(317,110),(17,51),(154,61),(25,3),(160,30),(165,134),(134,66),(46,57),(85,37),(120,45),(93,97),(41,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(192,37),(144,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(188,89),(134,101),(43,96),(47,107),(216,41),(97,32),
134:(301,23),(279,110),(267,37),(194,138),(192,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(183,78),(157,20),(317,143),(317,110),(17,51),(155,61),(25,3),(159,30),(164,134),(134,66),(46,57),(85,37),(120,45),(93,97),(40,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(191,37),(143,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(187,89),(134,101),(43,96),(47,107),(216,41),(97,32),
135:(301,23),(279,110),(267,37),(194,138),(191,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(184,78),(157,20),(317,143),(317,110),(17,51),(156,61),(25,3),(158,30),(163,134),(134,66),(46,57),(85,37),(120,45),(93,97),(39,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(190,37),(142,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(186,89),(134,101),(43,96),(47,107),(216,41),(97,32),
136:(301,23),(279,110),(267,37),(194,138),(190,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(185,78),(157,20),(317,143),(317,110),(17,51),(157,61),(25,3),(157,30),(162,134),(134,66),(46,57),(85,37),(120,45),(93,97),(38,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(189,37),(141,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(185,89),(134,101),(43,96),(47,107),(216,41),(97,32),
137:(301,23),(279,110),(267,37),(194,138),(189,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(186,78),(157,20),(317,143),(317,110),(17,51),(158,61),(25,3),(156,30),(161,134),(134,66),(46,57),(85,37),(120,45),(93,97),(37,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(188,37),(140,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(184,89),(134,101),(43,96),(47,107),(216,41),(97,32),
138:(301,23),(279,110),(267,37),(194,138),(188,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(134,129),(187,78),(157,20),(317,143),(317,110),(17,51),(159,61),(25,3),(155,30),(160,134),(134,66),(46,57),(85,37),(120,45),(93,97),(36,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(187,37),(139,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,64),(313,141),(120,26),(328,92),(96,94),(134,38),(183,89),(134,101),(43,96),(47,107),(216,41),(97,32),
