98:(154,22),(92,46),(147,118),(106,50),(305,136),(44,60),(95,62),(187,133),(317,118),(71,58),(135,118),(181,116),(68,126),(266,82),(84,114),(182,133),(158,134),(86,14),(178,69),(284,45),(135,13),(191,29),(271,126),(74,81),(158,57),(245,50),(76,74),(315,129),(145,148),(100,9),(85,46),(173,94),(186,110),(293,58),(103,13),(139,126),(169,48),(86,89),(2,79),(229,57),(231,94),(54,105),(71,66),(255,106),(233,81),(60,42),(190,54),(242,66),(176,61),(61,141),(287,50),(87,126),(253,101),(167,66),(274,53),(57,66),(34,37),(137,38),(137,97),(332,97),
99:(155,22),(93,46),(147,118),(105,50),(306,136),(44,61),(95,62),(186,133),(318,118),(72,58),(135,118),(181,117),(68,126),(266,81),(85,114),(181,133),(158,133),(86,14),(178,69),(284,45),(135,13),(191,29),(270,126),(74,82),(158,58),(244,50),(77,74),(315,129),(145,149),(100,9),(86,46),(174,94),(185,110),(293,57),(102,13),(139,126),(170,48),(87,89),(2,80),(229,57),(232,94),(55,105),(72,66),(254,106),(234,81),(60,41),(191,54),(242,67),(175,61),(61,142),(287,50),(88,126),(252,101),(167,65),(273,53),(58,66),(34,38),(136,38),(138,97),(332,97),
100:(156,22),(94,46),(147,118),(104,50),(307,136),(44,62),(95,62),(185,133),(318,117),(73,58),(135,118),(181,118),(68,126),(266,80),(86,114),(181,132),(159,133),(86,14),(178,69),(284,45),(135,13),(191,29),(269,126),(74,83),(158,59),(243,50),(77,73),(315,129),(145,150),(100,9),(86,47),(175,94),(184,110),(292,57),(101,13),(139,126),(170,49),(88,89),(2,81),(229,57),(233,94),(56,105),(73,66),(253,106),(235,81),(59,41),(192,54),(242,68),(174,61),(61,143),(287,50),(89,126),(251,101),(166,65),(272,53),(59,66),(34,39),(135,38),(139,97),(332,97),
101:(157,22),(95,46),(147,118),(103,50),(308,136),(43,62),(95,62),(184,133),(319,117),(74,58),(135,118),(181,119),(68,126),(266,79),(87,114),(181,131),(160,133),(86,14),(178,69),(284,45),(135,13),(191,29),(268,126),(74,84),(158,60),(242,50),(78,73),(315,129),(145,151),(100,9),(86,48),(176,94),(183,110),(291,57),(100,13),(139,126),(170,50),(89,89),(2,82),(229,57),(234,94),(57,105),(74,66),(252,106),(236,81),(58,41),(193,54),(242,69),(173,61),(61,144),(287,50),(90,126),(250,101),(165,65),(271,53),(60,66),(33,39),(134,38),(140,97),(332,97),
102:(158,22),(96,46),(147,118),(102,50),(309,136),(43,63),(95,62),(183,133),(319,116),(74,59),(135,118),(181,120),(68,126),(266,78),(88,114),(181,130),(161,133),(86,14),(178,69),(284,45),(135,13),(191,29),(267,126),(74,85),(158,61),(242,51),(79,73),(315,129),(145,152),(100,9),(86,49),(177,94),(182,110),(290,57),(99,13),(139,126),(171,50),(90,89),(2,83),(229,57),(235,94),(58,105),(75,66),(251,106),(237,81),(57,41),(193,55),(243,69),(172,61),(61,145),(287,50),(91,126),(249,101),(164,65),(270,53),(61,66),(33,40),(133,38),(141,97),(332,97),
103:(159,22),(97,46),(147,118),(101,50),(310,136),(42,63),(95,62),(182,133),(320,116),(74,60),(135,118),(181,121),(68,126),(266,77),(89,114),(181,129),(162,133),(86,14),(178,69),(284,45),(135,13),(191,29),(266,126),(74,86),(158,62),(242,52),(80,73),(315,129),(145,153),(100,9),(87,49),(178,94),(181,110),(290,56),(98,13),(139,126),(172,50),(91,89),(2,84),(229,57),(236,94),(59,105),(76,66),(250,106),(238,81),(56,41),(194,55),(244,69),(171,61),(60,145),(287,50),(92,126),(248,101),(163,65),(269,53),(61,67),(33,41),(132,38),(142,97),(332,97),
104:(160,22),(98,46),(147,118),(100,50),(310,136),(42,64),(95,62),(181,133),(321,116),(74,61),(135,118),(181,122),(68,126),(266,76),(90,114),(180,129),(163,133),(86,14),(178,69),(284,45),(135,13),(191,29),(266,127),(75,86),(158,63),(242,53),(81,73),(315,129),(145,154),(100,9),(88,49),(179,94),(181,111),(289,56),(97,13),(139,126),(173,50),(92,89),(2,85),(229,57),(237,94),(60,105),(77,66),(249,106),(239,81),(55,41),(194,56),(244,70),(170,61),(59,145),(287,50),(93,126),(247,101),(162,65),(268,53),(61,68),(32,41),(131,38),(143,97),(332,97),
105:(161,22),(99,46),(147,118),(99,50),(310,136),(41,64),(95,62),(180,133),(321,115),(75,61),(135,118),(181,123),(68,126),(266,75),(91,114),(179,129),(164,133),(86,14),(178,69),(284,45),(135,13),(191,29),(266,128),(76,86),(158,64),(241,53),(82,73),(315,129),(144,154),(100,9),(89,49),(179,94),(181,112),(289,55),(96,13),(139,126),(174,50),(93,89),(2,86),(229,57),(238,94),(61,105),(78,66),(248,106),(240,81),(54,41),(194,57),(245,70),(170,60),(59,146),(287,50),(94,126),(246,101),(161,65),(267,53),(61,69),(32,42),(130,38),(144,97),(332,97),
106:(162,22),(100,46),(147,118),(98,50),(310,136),(40,64),(95,62),(179,133),(321,114),(76,61),(135,118),(181,124),(68,126),(266,74),(92,114),(178,129),(165,133),(86,14),(178,69),(284,45),(135,13),(191,29),(265,128),(77,86),(158,65),(241,54),(83,73),(315,129),(143,154),(100,9),(89,50),(179,94),(181,113),(289,54),(95,13),(139,126),(175,50),(94,89),(2,87),(229,57),(239,94),(61,104),(79,66),(247,106),(241,81),(53,41),(195,57),(246,70),(170,59),(58,146),(287,50),(95,126),(245,101),(160,65),(266,53),(62,69),(31,42),(129,38),(145,97),(332,97),
107:(163,22),(101,46),(147,118),(97,50),(310,136),(39,64),(95,62),(178,133),(321,113),(77,61),(135,118),(181,125),(68,126),(266,73),(93,114),(177,129),(166,133),(86,14),(178,69),(284,45),(135,13),(191,29),(265,129),(78,86),(158,66),(241,55),(84,73),(315,129),(142,154),(100,9),(90,50),(179,94),(180,113),(289,53),(94,13),(139,126),(176,50),(95,89),(2,88),(229,57),(240,94),(61,103),(80,66),(246,106),(242,81),(52,41),(196,57),(247,70),(169,59),(57,146),(287,50),(96,126),(244,101),(159,65),(265,53),(63,69),(30,42),(128,38),(146,97),(332,97),
108:(164,22),(102,46),(147,118),(96,50),(310,136),(39,65),(95,62),(177,133),(321,112),(77,62),(135,118),(181,126),(68,126),(266,72),(94,114),(176,129),(167,133),(86,14),(178,69),(284,45),(135,13),(191,29),(264,129),(79,86),(158,67),(241,56),(85,73),(315,129),(141,154),(100,9),(91,50),(179,94),(179,113),(288,53),(93,13),(139,126),(177,50),(96,89),(2,89),(229,57),(241,94),(62,103),(81,66),(245,106),(243,81),(51,41),(196,58),(248,70),(169,58),(57,146),(287,50),(97,126),(243,101),(158,65),(265,52),(64,69),(29,42),(127,38),(147,97),(332,97),
109:(165,22),(103,46),(147,118),(95,50),(310,136),(38,65),(95,62),(176,133),(322,112),(78,62),(135,118),(181,127),(68,126),(266,71),(95,114),(175,129),(168,133),(86,14),(178,69),(284,45),(135,13),(191,29),(264,130),(80,86),(158,68),(241,57),(86,73),(315,129),(140,154),(100,9),(92,50),(179,94),(178,113),(287,53),(92,13),(139,126),(178,50),(97,89),(2,90),(229,57),(242,94),(62,102),(82,66),(244,106),(244,81),(50,41),(197,58),(249,70),(169,57),(57,146),(287,50),(98,126),(242,101),(157,65),(265,51),(65,69),(28,42),(126,38),(148,97),(332,97),
110:(166,22),(104,46),(147,118),(94,50),(310,136),(37,65),(95,62),(175,133),(322,111),(79,62),(135,118),(181,128),(68,126),(266,70),(96,114),(174,129),(169,133),(86,14),(178,69),(284,45),(135,13),(191,29),(263,130),(81,86),(158,69),(240,57),(87,73),(315,129),(139,154),(100,9),(93,50),(179,94),(177,113),(286,53),(91,13),(139,126),(179,50),(98,89),(2,91),(229,57),(243,94),(62,101),(83,66),(243,106),(245,81),(49,41),(198,58),(250,70),(168,57),(57,146),(287,50),(99,126),(241,101),(156,65),(265,50),(66,69),(27,42),(125,38),(149,97),(332,97),
111:(167,22),(105,46),(147,118),(94,49),(310,136),(37,66),(95,62),(174,133),(323,111),(80,62),(135,118),(181,128),(68,126),(266,69),(97,114),(173,129),(170,133),(86,14),(178,69),(284,45),(135,13),(191,29),(262,130),(82,86),(158,70),(239,57),(88,73),(315,129),(138,154),(100,9),(94,50),(179,94),(177,114),(285,53),(90,13),(139,126),(180,50),(99,89),(2,92),(229,57),(244,94),(62,100),(84,66),(242,106),(246,81),(48,41),(199,58),(251,70),(167,57),(57,146),(287,50),(100,126),(240,101),(155,65),(265,49),(67,69),(27,43),(124,38),(150,97),(332,97),
112:(168,22),(106,46),(147,118),(93,49),(310,136),(36,66),(95,62),(173,133),(324,111),(81,62),(135,118),(181,128),(68,126),(266,68),(98,114),(172,129),(170,132),(86,14),(178,69),(284,45),(135,13),(191,29),(261,130),(83,86),(158,71),(239,58),(89,73),(315,129),(137,154),(100,9),(95,50),(179,94),(176,114),(284,53),(89,13),(139,126),(181,50),(100,89),(2,93),(229,57),(245,94),(62,99),(85,66),(241,106),(247,81),(48,40),(200,58),(252,70),(166,57),(57,146),(287,50),(101,126),(239,101),(154,65),(264,49),(67,70),(27,44),(123,38),(151,97),(332,97),
113:(169,22),(107,46),(147,118),(92,49),(310,136),(35,66),(95,62),(172,133),(324,110),(82,62),(135,118),(181,128),(68,126),(266,67),(99,114),(171,129),(170,131),(86,14),(178,69),(284,45),(135,13),(191,29),(260,130),(84,86),(158,72),(238,58),(90,73),(315,129),(137,154),(100,9),(96,50),(179,94),(175,114),(283,53),(88,13),(139,126),(182,50),(101,89),(2,94),(229,57),(246,94),(62,98),(85,67),(240,106),(248,81),(48,39),(201,58),(253,70),(165,57),(57,146),(287,50),(102,126),(238,101),(153,65),(263,49),(68,70),(26,44),(122,38),(152,97),(332,97),
114:(170,22),(108,46),(147,118),(92,50),(310,136),(34,66),(95,62),(171,133),(325,110),(83,62),(135,118),(181,128),(68,126),(266,66),(100,114),(170,129),(170,130),(86,14),(178,69),(284,45),(135,13),(191,29),(259,130),(85,86),(158,73),(237,58),(91,73),(315,129),(137,154),(100,9),(97,50),(179,94),(174,114),(282,53),(87,13),(139,126),(182,51),(102,89),(2,95),(229,57),(247,94),(63,98),(86,67),(239,106),(249,81),(48,38),(202,58),(253,71),(164,57),(57,146),(287,50),(103,126),(237,101),(152,65),(262,49),(69,70),(25,44),(122,39),(153,97),(332,97),
115:(171,22),(109,46),(147,118),(91,50),(310,136),(33,66),(95,62),(170,133),(325,109),(84,62),(135,118),(181,128),(68,126),(266,65),(101,114),(169,129),(171,130),(86,14),(178,69),(284,45),(135,13),(191,29),(258,130),(86,86),(158,74),(236,58),(92,73),(315,129),(137,154),(100,9),(98,50),(179,94),(173,114),(281,53),(86,13),(139,126),(182,52),(103,89),(2,96),(229,57),(248,94),(64,98),(86,68),(238,106),(250,81),(48,37),(203,58),(253,72),(163,57),(57,146),(287,50),(104,126),(236,101),(151,65),(261,49),(70,70),(25,45),(122,40),(154,97),(332,97),
116:(172,22),(110,46),(147,118),(90,50),(310,136),(33,67),(95,62),(169,133),(326,109),(85,62),(135,118),(181,128),(68,126),(266,64),(102,114),(169,128),(172,130),(86,14),(178,69),(284,45),(135,13),(191,29),(257,130),(86,87),(158,75),(235,58),(93,73),(315,129),(137,154),(100,9),(98,51),(179,94),(172,114),(280,53),(86,12),(139,126),(182,53),(104,89),(2,97),(229,57),(249,94),(65,98),(86,69),(237,106),(251,81),(48,36),(204,58),(254,72),(162,57),(57,146),(287,50),(105,126),(235,101),(150,65),(260,49),(71,70),(24,45),(122,41),(155,97),(332,97),
117:(173,22),(111,46),(147,118),(89,50),(310,136),(33,68),(95,62),(168,133),(326,108),(86,62),(135,118),(181,128),(68,126),(266,63),(103,114),(169,127),(172,129),(86,14),(178,69),(284,45),(135,13),(191,29),(256,130),(86,88),(158,76),(234,58),(94,73),(315,129),(137,154),(100,9),(98,52),(179,94),(171,114),(279,53),(86,11),(139,126),(182,54),(105,89),(2,98),(229,57),(250,94),(65,97),(87,69),(236,106),(252,81),(47,36),(205,58),(254,73),(161,57),(57,146),(287,50),(106,126),(234,101),(149,65),(259,49),(72,70),(23,45),(121,41),(156,97),(332,97),
118:(174,22),(112,46),(147,118),(88,50),(310,136),(32,68),(95,62),(167,133),(327,108),(86,63),(135,118),(181,128),(68,126),(266,62),(104,114),(169,126),(173,129),(86,14),(178,69),(284,45),(135,13),(191,29),(255,130),(86,89),(158,77),(233,58),(95,73),(315,129),(137,154),(100,9),(98,53),(179,94),(170,114),(278,53),(85,11),(139,126),(183,54),(106,89),(2,99),(229,57),(251,94),(66,97),(88,69),(235,106),(253,81),(46,36),(205,59),(255,73),(160,57),(57,146),(287,50),(107,126),(233,101),(148,65),(258,49),(73,70),(22,45),(120,41),(157,97),(332,97),
119:(175,22),(113,46),(147,118),(87,50),(310,136),(31,68),(95,62),(166,133),(328,108),(86,64),(135,118),(181,128),(68,126),(266,61),(105,114),(168,126),(174,129),(86,14),(178,69),(284,45),(135,13),(191,29),(254,130),(86,90),(158,78),(232,58),(96,73),(315,129),(137,154),(100,9),(99,53),(179,94),(169,114),(278,52),(85,10),(139,126),(184,54),(107,89),(2,100),(229,57),(252,94),(67,97),(89,69),(234,106),(254,81),(45,36),(205,60),(255,74),(159,57),(57,146),(287,50),(108,126),(232,101),(147,65),(257,49),(74,70),(22,46),(119,41),(158,97),(332,97),
120:(176,22),(114,46),(147,118),(86,50),(310,136),(31,69),(95,62),(165,133),(329,108),(86,65),(135,118),(181,128),(68,126),(266,60),(106,114),(168,125),(175,129),(86,14),(178,69),(284,45),(135,13),(191,29),(254,131),(87,90),(158,79),(231,58),(97,73),(315,129),(137,154),(100,9),(100,53),(179,94),(168,114),(277,52),(84,10),(139,126),(185,54),(108,89),(2,101),(229,57),(253,94),(68,97),(90,69),(233,106),(255,81),(44,36),(205,61),(256,74),(158,57),(57,146),(287,50),(109,126),(231,101),(146,65),(256,49),(74,71),(21,46),(119,42),(159,97),(332,97),
121:(177,22),(115,46),(147,118),(85,50),(310,136),(30,69),(95,62),(164,133),(329,107),(86,66),(135,118),(181,128),(68,126),(266,59),(107,114),(167,125),(176,129),(86,14),(178,69),(284,45),(135,13),(191,29),(254,132),(88,90),(158,80),(230,58),(97,72),(315,129),(137,154),(100,9),(100,54),(179,94),(167,114),(277,51),(83,10),(139,126),(186,54),(109,89),(2,102),(229,57),(254,94),(69,97),(91,69),(232,106),(256,81),(43,36),(205,62),(257,74),(157,57),(57,146),(287,50),(110,126),(230,101),(145,65),(255,49),(74,72),(21,47),(118,42),(160,97),(332,97),
122:(178,22),(116,46),(147,118),(84,50),(310,136),(29,69),(95,62),(163,133),(330,107),(87,66),(135,118),(181,128),(68,126),(266,58),(108,114),(166,125),(177,129),(86,14),(178,69),(284,45),(135,13),(191,29),(254,133),(89,90),(158,81),(230,59),(97,71),(315,129),(137,154),(100,9),(101,54),(179,94),(166,114),(277,50),(82,10),(139,126),(187,54),(110,89),(2,103),(229,57),(255,94),(70,97),(91,70),(231,106),(257,81),(43,35),(205,63),(258,74),(157,56),(57,146),(287,50),(111,126),(229,101),(144,65),(254,49),(74,73),(21,48),(117,42),(161,97),(332,97),
123:(179,22),(117,46),(147,118),(83,50),(310,136),(28,69),(95,62),(162,133),(331,107),(88,66),(135,118),(181,128),(68,126),(266,57),(109,114),(165,125),(178,129),(86,14),(178,69),(284,45),(135,13),(191,29),(253,133),(90,90),(158,82),(230,60),(97,70),(315,129),(137,154),(100,9),(102,54),(179,94),(165,114),(277,49),(81,10),(139,126),(188,54),(111,89),(2,104),(229,57),(256,94),(71,97),(92,70),(230,106),(258,81),(42,35),(206,63),(259,74),(157,55),(57,146),(287,50),(112,126),(228,101),(143,65),(254,48),(74,74),(20,48),(116,42),(162,97),(332,97),
124:(180,22),(118,46),(147,118),(82,50),(310,136),(28,70),(95,62),(161,133),(331,106),(89,66),(135,118),(181,128),(68,126),(266,56),(110,114),(164,125),(179,129),(86,14),(178,69),(284,45),(135,13),(191,29),(252,133),(91,90),(158,83),(230,61),(97,69),(315,129),(137,154),(100,9),(103,54),(179,94),(164,114),(277,48),(80,10),(139,126),(189,54),(112,89),(2,105),(229,57),(257,94),(72,97),(93,70),(229,106),(259,81),(42,34),(206,64),(260,74),(157,54),(57,146),(287,50),(113,126),(227,101),(142,65),(253,48),(75,74),(20,49),(115,42),(163,97),(332,97),
125:(181,22),(119,46),(147,118),(81,50),(310,136),(27,70),(95,62),(160,133),(332,106),(90,66),(135,118),(181,128),(68,126),(266,55),(111,114),(163,125),(180,129),(86,14),(178,69),(284,45),(135,13),(191,29),(251,133),(92,90),(158,84),(230,62),(98,69),(315,129),(137,154),(100,9),(104,54),(179,94),(163,114),(277,47),(79,10),(139,126),(190,54),(113,89),(2,106),(229,57),(258,94),(73,97),(94,70),(228,106),(260,81),(42,33),(206,65),(261,74),(157,53),(57,146),(287,50),(114,126),(226,101),(141,65),(253,47),(76,74),(19,49),(114,42),(164,97),(332,97),
126:(182,22),(120,46),(147,118),(80,50),(310,136),(27,71),(95,62),(159,133),(332,105),(91,66),(135,118),(181,128),(68,126),(266,54),(112,114),(162,125),(181,129),(86,14),(178,69),(284,45),(135,13),(191,29),(251,134),(93,90),(158,85),(229,62),(98,68),(315,129),(137,154),(100,9),(105,54),(179,94),(162,114),(277,46),(78,10),(139,126),(191,54),(114,89),(2,107),(229,57),(259,94),(74,97),(95,70),(227,106),(261,81),(41,33),(206,66),(262,74),(156,53),(57,146),(287,50),(115,126),(225,101),(140,65),(253,46),(77,74),(19,50),(113,42),(165,97),(332,97),
127:(183,22),(121,46),(147,118),(79,50),(310,136),(26,71),(95,62),(158,133),(332,104),(92,66),(135,118),(181,128),(68,126),(266,53),(113,114),(161,125),(182,129),(86,14),(178,69),(284,45),(135,13),(191,29),(250,134),(94,90),(158,86),(228,62),(98,67),(315,129),(137,154),(100,9),(106,54),(179,94),(161,114),(276,46),(77,10),(139,126),(192,54),(115,89),(2,108),(229,57),(260,94),(74,96),(96,70),(226,106),(262,81),(41,32),(207,66),(263,74),(155,53),(57,146),(287,50),(116,126),(224,101),(139,65),(252,46),(78,74),(19,51),(112,42),(166,97),(332,97),
128:(184,22),(122,46),(147,118),(78,50),(310,136),(26,72),(95,62),(158,132),(332,103),(93,66),(135,118),(181,128),(68,126),(266,52),(114,114),(160,125),(182,128),(86,14),(178,69),(284,45),(135,13),(191,29),(249,134),(95,90),(158,87),(227,62),(98,66),(315,129),(137,154),(100,9),(107,54),(179,94),(160,114),(275,46),(76,10),(139,126),(193,54),(116,89),(2,109),(229,57),(261,94),(74,95),(97,70),(225,106),(263,81),(40,32),(208,66),(264,74),(154,53),(57,146),(287,50),(117,126),(223,101),(138,65),(252,45),(79,74),(19,52),(111,42),(167,97),(332,97),
129:(185,22),(123,46),(147,118),(77,50),(310,136),(26,73),(95,62),(157,132),(332,102),(94,66),(135,118),(181,128),(68,126),(266,51),(115,114),(159,125),(182,127),(86,14),(178,69),(284,45),(135,13),(191,29),(248,134),(96,90),(158,88),(226,62),(99,66),(315,129),(137,154),(100,9),(108,54),(179,94),(159,114),(274,46),(75,10),(139,126),(194,54),(117,89),(2,110),(229,57),(262,94),(74,94),(97,71),(224,106),(264,81),(39,32),(209,66),(265,74),(153,53),(57,146),(287,50),(118,126),(222,101),(137,65),(251,45),(80,74),(18,52),(110,42),(168,97),(332,97),
130:(186,22),(124,46),(147,118),(76,50),(310,136),(26,74),(95,62),(157,131),(332,101),(95,66),(135,118),(181,128),(68,126),(266,50),(116,114),(158,125),(182,126),(86,14),(178,69),(284,45),(135,13),(191,29),(247,134),(97,90),(158,89),(225,62),(100,66),(315,129),(137,154),(100,9),(109,54),(179,94),(158,114),(273,46),(74,10),(139,126),(194,55),(118,89),(2,111),(229,57),(263,94),(74,93),(98,71),(223,106),(265,81),(38,32),(210,66),(266,74),(152,53),(57,146),(287,50),(119,126),(221,101),(136,65),(250,45),(81,74),(18,53),(110,43),(169,97),(332,97),
131:(187,22),(125,46),(147,118),(75,50),(310,136),(26,75),(95,62),(157,130),(332,100),(96,66),(135,118),(181,128),(68,126),(266,49),(117,114),(158,124),(183,126),(86,14),(178,69),(284,45),(135,13),(191,29),(246,134),(98,90),(158,90),(224,62),(101,66),(315,129),(137,154),(100,9),(109,55),(179,94),(157,114),(272,46),(73,10),(139,126),(194,56),(119,89),(2,112),(229,57),(264,94),(75,93),(98,72),(222,106),(266,81),(37,32),(211,66),(266,75),(151,53),(57,146),(287,50),(120,126),(220,101),(135,65),(249,45),(82,74),(18,54),(109,43),(170,97),(332,97),
132:(188,22),(126,46),(147,118),(74,50),(310,136),(25,75),(95,62),(157,129),(333,100),(97,66),(135,118),(181,128),(68,126),(266,48),(118,114),(157,124),(184,126),(86,14),(178,69),(284,45),(135,13),(191,29),(245,134),(99,90),(158,91),(223,62),(102,66),(315,129),(137,154),(100,9),(109,56),(179,94),(156,114),(271,46),(72,10),(139,126),(194,57),(120,89),(2,113),(229,57),(265,94),(76,93),(98,73),(221,106),(267,81),(37,31),(212,66),(266,76),(150,53),(57,146),(287,50),(121,126),(219,101),(134,65),(248,45),(83,74),(18,55),(109,44),(171,97),(332,97),
133:(189,22),(127,46),(147,118),(74,51),(310,136),(25,76),(95,62),(157,128),(333,99),(97,67),(135,118),(181,128),(68,126),(266,47),(119,114),(157,123),(184,125),(86,14),(178,69),(284,45),(135,13),(191,29),(244,134),(100,90),(158,92),(222,62),(102,65),(315,129),(137,154),(100,9),(110,56),(179,94),(155,114),(270,46),(71,10),(139,126),(195,57),(121,89),(2,114),(229,57),(266,94),(77,93),(99,73),(220,106),(268,81),(36,31),(213,66),(266,77),(149,53),(57,146),(287,50),(122,126),(218,101),(133,65),(247,45),(84,74),(17,55),(109,45),(172,97),(332,97),
134:(190,22),(128,46),(147,118),(74,52),(310,136),(24,76),(95,62),(157,127),(333,98),(97,68),(135,118),(181,128),(68,126),(266,46),(120,114),(157,122),(185,125),(86,14),(178,69),(284,45),(135,13),(191,29),(243,134),(101,90),(158,93),(221,62),(103,65),(315,129),(137,154),(100,9),(110,57),(179,94),(154,114),(269,46),(70,10),(139,126),(196,57),(122,89),(2,115),(229,57),(267,94),(78,93),(99,74),(219,106),(269,81),(35,31),(214,66),(266,78),(148,53),(57,146),(287,50),(123,126),(217,101),(132,65),(246,45),(85,74),(16,55),(108,45),(173,97),(332,97),
135:(191,22),(129,46),(147,118),(73,52),(310,136),(23,76),(95,62),(157,126),(333,97),(98,68),(135,118),(181,128),(68,126),(266,45),(121,114),(156,122),(186,125),(86,14),(178,69),(284,45),(135,13),(191,29),(242,134),(102,90),(158,94),(220,62),(104,65),(315,129),(137,154),(100,9),(110,58),(179,94),(153,114),(268,46),(69,10),(139,126),(196,58),(123,89),(2,116),(229,57),(268,94),(79,93),(100,74),(218,106),(270,81),(34,31),(215,66),(266,79),(147,53),(57,146),(287,50),(124,126),(216,101),(131,65),(245,45),(86,74),(16,56),(107,45),(174,97),(332,97),
136:(192,22),(130,46),(147,118),(73,53),(310,136),(23,77),(95,62),(156,126),(334,97),(98,69),(135,118),(181,128),(68,126),(266,44),(122,114),(155,122),(187,125),(86,14),(178,69),(284,45),(135,13),(191,29),(241,134),(103,90),(158,95),(219,62),(105,65),(315,129),(137,154),(100,9),(110,59),(179,94),(152,114),(267,46),(68,10),(139,126),(197,58),(124,89),(2,117),(229,57),(269,94),(80,93),(101,74),(217,106),(271,81),(33,31),(216,66),(266,80),(146,53),(57,146),(287,50),(125,126),(215,101),(130,65),(244,45),(86,75),(15,56),(107,46),(175,97),(332,97),
137:(193,22),(131,46),(147,118),(72,53),(310,136),(23,78),(95,62),(156,125),(334,96),(99,69),(135,118),(181,128),(68,126),(266,43),(123,114),(155,121),(188,125),(86,14),(178,69),(284,45),(135,13),(191,29),(241,135),(104,90),(158,96),(218,62),(106,65),(315,129),(137,154),(100,9),(110,60),(179,94),(151,114),(266,46),(67,10),(139,126),(198,58),(125,89),(2,117),(229,57),(270,94),(81,93),(102,74),(216,106),(272,81),(33,30),(217,66),(266,81),(146,52),(57,146),(287,50),(126,126),(214,101),(129,65),(243,45),(86,76),(15,57),(106,46),(176,97),(332,97),
138:(194,22),(132,46),(147,118),(72,54),(310,136),(23,79),(95,62),(155,125),(334,95),(100,69),(135,118),(181,128),(68,126),(266,42),(124,114),(154,121),(189,125),(86,14),(178,69),(284,45),(135,13),(191,29),(241,136),(105,90),(158,97),(218,63),(107,65),(315,129),(137,154),(100,9),(110,61),(179,94),(150,114),(265,46),(66,10),(139,126),(199,58),(126,89),(2,117),(229,57),(271,94),(82,93),(103,74),(215,106),(273,81),(32,30),(217,67),(267,81),(145,52),(57,146),(287,50),(127,126),(213,101),(128,65),(242,45),(86,77),(14,57),(105,46),(177,97),(332,97),
139:(195,22),(133,46),(147,118),(71,54),(310,136),(23,80),(95,62),(154,125),(335,95),(100,70),(135,118),(181,128),(68,126),(266,41),(125,114),(153,121),(190,125),(86,14),(178,69),(284,45),(135,13),(191,29),(241,137),(106,90),(158,98),(217,63),(108,65),(315,129),(137,154),(100,9),(110,62),(179,94),(149,114),(264,46),(65,10),(139,126),(200,58),(127,89),(2,117),(229,57),(272,94),(83,93),(104,74),(214,106),(274,81),(31,30),(218,67),(267,82),(145,51),(57,146),(287,50),(128,126),(212,101),(127,65),(241,45),(86,78),(13,57),(104,46),(178,97),(332,97),
140:(196,22),(134,46),(147,118),(70,54),(310,136),(23,81),(95,62),(153,125),(335,94),(101,70),(135,118),(181,128),(68,126),(266,40),(126,114),(152,121),(191,125),(86,14),(178,69),(284,45),(135,13),(191,29),(241,138),(107,90),(158,99),(217,64),(109,65),(315,129),(137,154),(100,9),(111,62),(179,94),(148,114),(263,46),(64,10),(139,126),(201,58),(128,89),(2,117),(229,57),(273,94),(84,93),(105,74),(213,106),(275,81),(30,30),(218,68),(268,82),(145,50),(57,146),(287,50),(129,126),(211,101),(126,65),(240,45),(86,79),(13,58),(103,46),(179,97),(332,97),
141:(197,22),(135,46),(147,118),(69,54),(310,136),(22,81),(95,62),(152,125),(335,93),(102,70),(135,118),(181,128),(68,126),(266,39),(127,114),(151,121),(192,125),(86,14),(178,69),(284,45),(135,13),(191,29),(241,139),(108,90),(158,100),(217,65),(110,65),(315,129),(137,154),(100,9),(112,62),(179,94),(147,114),(262,46),(63,10),(139,126),(202,58),(129,89),(2,117),(229,57),(274,94),(85,93),(106,74),(212,106),(276,81),(29,30),(218,69),(269,82),(145,49),(57,146),(287,50),(130,126),(210,101),(125,65),(239,45),(86,80),(13,59),(102,46),(180,97),(332,97),
142:(198,22),(136,46),(147,118),(68,54),(310,136),(21,81),(95,62),(151,125),(336,93),(103,70),(135,118),(181,128),(68,126),(266,38),(128,114),(150,121),(193,125),(86,14),(178,69),(284,45),(135,13),(191,29),(241,140),(109,90),(158,101),(216,65),(111,65),(315,129),(137,154),(100,9),(113,62),(179,94),(146,114),(261,46),(62,10),(139,126),(203,58),(130,89),(2,117),(229,57),(275,94),(85,92),(107,74),(211,106),(277,81),(28,30),(219,69),(270,82),(145,48),(57,146),(287,50),(131,126),(209,101),(124,65),(238,45),(86,81),(13,60),(101,46),(181,97),(332,97),
143:(199,22),(137,46),(147,118),(67,54),(310,136),(21,82),(95,62),(150,125),(336,92),(104,70),(135,118),(181,128),(68,126),(266,37),(129,114),(149,121),(193,124),(86,14),(178,69),(284,45),(135,13),(191,29),(241,141),(109,91),(158,102),(216,66),(112,65),(315,129),(137,154),(100,9),(114,62),(179,94),(146,115),(260,46),(61,10),(139,126),(204,58),(131,89),(2,117),(229,57),(276,94),(85,91),(108,74),(210,106),(278,81),(27,30),(219,70),(271,82),(145,47),(57,146),(287,50),(132,126),(208,101),(123,65),(237,45),(86,82),(13,61),(100,46),(182,97),(332,97),
