130:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(173,17),(62,64),(132,5),(181,53),(255,46),(140,158),(120,53),(38,104),(203,102),(255,141),(280,49),(233,161),(60,85),(86,105),(150,106),(221,33),(61,29),(48,100),(310,103),(188,133),(122,142),(124,54),(148,154),(9,30),(325,17),(279,89),(218,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(139,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
131:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(174,17),(62,64),(133,5),(181,53),(255,46),(141,158),(120,53),(38,104),(204,102),(255,141),(280,49),(233,161),(60,85),(86,105),(151,106),(222,33),(61,29),(48,100),(310,103),(189,133),(122,142),(124,54),(149,154),(9,30),(325,17),(279,89),(219,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(140,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
132:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(175,17),(62,64),(134,5),(181,53),(255,46),(142,158),(120,53),(38,104),(205,102),(255,141),(280,49),(233,161),(60,85),(86,105),(152,106),(223,33),(61,29),(48,100),(310,103),(190,133),(122,142),(124,54),(150,154),(9,30),(325,17),(279,89),(220,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(141,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
133:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(176,17),(62,64),(135,5),(181,53),(255,46),(143,158),(120,53),(38,104),(206,102),(255,141),(280,49),(233,161),(60,85),(86,105),(153,106),(224,33),(61,29),(48,100),(310,103),(191,133),(122,142),(124,54),(151,154),(9,30),(325,17),(279,89),(221,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(142,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
134:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(177,17),(62,64),(136,5),(181,53),(255,46),(144,158),(120,53),(38,104),(207,102),(255,141),(280,49),(233,161),(60,85),(86,105),(154,106),(225,33),(61,29),(48,100),(310,103),(192,133),(122,142),(124,54),(152,154),(9,30),(325,17),(279,89),(222,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(143,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
135:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(178,17),(62,64),(137,5),(181,53),(255,46),(145,158),(120,53),(38,104),(208,102),(255,141),(280,49),(233,161),(60,85),(86,105),(155,106),(226,33),(61,29),(48,100),(310,103),(193,133),(122,142),(124,54),(153,154),(9,30),(325,17),(279,89),(223,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(144,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
136:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(179,17),(62,64),(138,5),(181,53),(255,46),(146,158),(120,53),(38,104),(209,102),(255,141),(280,49),(233,161),(60,85),(86,105),(156,106),(227,33),(61,29),(48,100),(310,103),(194,133),(122,142),(124,54),(154,154),(9,30),(325,17),(279,89),(224,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(145,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
137:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(180,17),(62,64),(139,5),(181,53),(255,46),(147,158),(120,53),(38,104),(210,102),(255,141),(280,49),(233,161),(60,85),(86,105),(157,106),(228,33),(61,29),(48,100),(310,103),(195,133),(122,142),(124,54),(155,154),(9,30),(325,17),(279,89),(225,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(146,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
138:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(181,17),(62,64),(140,5),(181,53),(255,46),(148,158),(120,53),(38,104),(211,102),(255,141),(280,49),(233,161),(60,85),(86,105),(158,106),(229,33),(61,29),(48,100),(310,103),(196,133),(122,142),(124,54),(156,154),(9,30),(325,17),(279,89),(226,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(147,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
139:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(182,17),(62,64),(141,5),(181,53),(255,46),(149,158),(120,53),(38,104),(212,102),(255,141),(280,49),(233,161),(60,85),(86,105),(159,106),(229,33),(61,29),(48,100),(310,103),(197,133),(122,142),(124,54),(157,154),(9,30),(325,17),(279,89),(227,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(148,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
140:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(183,17),(62,64),(142,5),(181,53),(255,46),(150,158),(120,53),(38,104),(213,102),(255,141),(280,49),(233,161),(60,85),(86,105),(160,106),(229,33),(61,29),(48,100),(310,103),(198,133),(122,142),(124,54),(158,154),(9,30),(325,17),(279,89),(228,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(149,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
141:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(184,17),(62,64),(143,5),(181,53),(255,46),(151,158),(120,53),(38,104),(214,102),(255,141),(280,49),(233,161),(60,85),(86,105),(161,106),(229,33),(61,29),(48,100),(310,103),(199,133),(122,142),(124,54),(159,154),(9,30),(325,17),(279,89),(229,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(150,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
142:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(185,17),(62,64),(144,5),(181,53),(255,46),(152,158),(120,53),(38,104),(215,102),(255,141),(280,49),(233,161),(60,85),(86,105),(162,106),(229,33),(61,29),(48,100),(310,103),(200,133),(122,142),(124,54),(160,154),(9,30),(325,17),(279,89),(230,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(151,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
143:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(186,17),(62,64),(145,5),(181,53),(255,46),(153,158),(120,53),(38,104),(216,102),(255,141),(280,49),(233,161),(60,85),(86,105),(163,106),(229,33),(61,29),(48,100),(310,103),(201,133),(122,142),(124,54),(161,154),(9,30),(325,17),(279,89),(231,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(152,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
144:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(187,17),(62,64),(146,5),(181,53),(255,46),(154,158),(120,53),(38,104),(217,102),(255,141),(280,49),(233,161),(60,85),(86,105),(164,106),(229,33),(61,29),(48,100),(310,103),(202,133),(122,142),(124,54),(162,154),(9,30),(325,17),(279,89),(232,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(153,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
145:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(188,17),(62,64),(147,5),(181,53),(255,46),(155,158),(120,53),(38,104),(218,102),(255,141),(280,49),(233,161),(60,85),(86,105),(165,106),(229,33),(61,29),(48,100),(310,103),(203,133),(122,142),(124,54),(163,154),(9,30),(325,17),(279,89),(233,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(154,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
146:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(189,17),(62,64),(148,5),(181,53),(255,46),(156,158),(120,53),(38,104),(219,102),(255,141),(280,49),(233,161),(60,85),(86,105),(166,106),(229,33),(61,29),(48,100),(310,103),(204,133),(122,142),(124,54),(164,154),(9,30),(325,17),(279,89),(234,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(155,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
147:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(190,17),(62,64),(149,5),(181,53),(255,46),(157,158),(120,53),(38,104),(220,102),(255,141),(280,49),(233,161),(60,85),(86,105),(167,106),(229,33),(61,29),(48,100),(310,103),(205,133),(122,142),(124,54),(165,154),(9,30),(325,17),(279,89),(235,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(156,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
148:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(191,17),(62,64),(150,5),(181,53),(255,46),(158,158),(120,53),(38,104),(221,102),(255,141),(280,49),(233,161),(60,85),(86,105),(168,106),(229,33),(61,29),(48,100),(310,103),(206,133),(122,142),(124,54),(166,154),(9,30),(325,17),(279,89),(236,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(157,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
149:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(192,17),(62,64),(151,5),(181,53),(255,46),(159,158),(120,53),(38,104),(222,102),(255,141),(280,49),(233,161),(60,85),(86,105),(169,106),(229,33),(61,29),(48,100),(310,103),(207,133),(122,142),(124,54),(167,154),(9,30),(325,17),(279,89),(237,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(158,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
150:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(193,17),(62,64),(152,5),(181,53),(255,46),(160,158),(120,53),(38,104),(223,102),(255,141),(280,49),(233,161),(60,85),(86,105),(170,106),(229,33),(61,29),(48,100),(310,103),(208,133),(122,142),(124,54),(168,154),(9,30),(325,17),(279,89),(238,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(159,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
151:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(194,17),(62,64),(153,5),(181,53),(255,46),(161,158),(120,53),(38,104),(224,102),(255,141),(280,49),(233,161),(60,85),(86,105),(171,106),(229,33),(61,29),(48,100),(310,103),(209,133),(122,142),(124,54),(169,154),(9,30),(325,17),(279,89),(239,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(160,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
152:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(195,17),(62,64),(154,5),(181,53),(255,46),(162,158),(120,53),(38,104),(225,102),(255,141),(280,49),(233,161),(60,85),(86,105),(172,106),(229,33),(61,29),(48,100),(310,103),(210,133),(122,142),(124,54),(170,154),(9,30),(325,17),(279,89),(240,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(161,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
153:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(196,17),(62,64),(155,5),(181,53),(255,46),(163,158),(120,53),(38,104),(226,102),(255,141),(280,49),(233,161),(60,85),(86,105),(173,106),(229,33),(61,29),(48,100),(310,103),(211,133),(122,142),(124,54),(171,154),(9,30),(325,17),(279,89),(241,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(162,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
154:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(197,17),(62,64),(156,5),(181,53),(255,46),(164,158),(120,53),(38,104),(227,102),(255,141),(280,49),(233,161),(60,85),(86,105),(174,106),(229,33),(61,29),(48,100),(310,103),(212,133),(122,142),(124,54),(172,154),(9,30),(325,17),(279,89),(242,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(163,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
155:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(198,17),(62,64),(157,5),(181,53),(255,46),(165,158),(120,53),(38,104),(228,102),(255,141),(280,49),(233,161),(60,85),(86,105),(175,106),(229,33),(61,29),(48,100),(310,103),(213,133),(122,142),(124,54),(173,154),(9,30),(325,17),(279,89),(243,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(164,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
156:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(199,17),(62,64),(158,5),(181,53),(255,46),(166,158),(120,53),(38,104),(229,102),(255,141),(280,49),(233,161),(60,85),(86,105),(176,106),(229,33),(61,29),(48,100),(310,103),(214,133),(122,142),(124,54),(174,154),(9,30),(325,17),(279,89),(244,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(165,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
157:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(200,17),(62,64),(159,5),(181,53),(255,46),(167,158),(120,53),(38,104),(230,102),(255,141),(280,49),(233,161),(60,85),(86,105),(177,106),(229,33),(61,29),(48,100),(310,103),(215,133),(122,142),(124,54),(175,154),(9,30),(325,17),(279,89),(245,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(166,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
158:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(201,17),(62,64),(160,5),(181,53),(255,46),(168,158),(120,53),(38,104),(231,102),(255,141),(280,49),(233,161),(60,85),(86,105),(178,106),(229,33),(61,29),(48,100),(310,103),(216,133),(122,142),(124,54),(176,154),(9,30),(325,17),(279,89),(246,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(167,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
159:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(202,17),(62,64),(161,5),(181,53),(255,46),(169,158),(120,53),(38,104),(232,102),(255,141),(280,49),(233,161),(60,85),(86,105),(179,106),(229,33),(61,29),(48,100),(310,103),(217,133),(122,142),(124,54),(177,154),(9,30),(325,17),(279,89),(247,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(168,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
160:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(203,17),(62,64),(162,5),(181,53),(255,46),(170,158),(120,53),(38,104),(233,102),(255,141),(280,49),(233,161),(60,85),(86,105),(180,106),(229,33),(61,29),(48,100),(310,103),(218,133),(122,142),(124,54),(178,154),(9,30),(325,17),(279,89),(248,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(169,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
161:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(204,17),(62,64),(163,5),(181,53),(255,46),(171,158),(120,53),(38,104),(234,102),(255,141),(280,49),(233,161),(60,85),(86,105),(181,106),(229,33),(61,29),(48,100),(310,103),(219,133),(122,142),(124,54),(179,154),(9,30),(325,17),(279,89),(249,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(170,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
162:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(205,17),(62,64),(164,5),(181,53),(255,46),(172,158),(120,53),(38,104),(235,102),(255,141),(280,49),(233,161),(60,85),(86,105),(182,106),(229,33),(61,29),(48,100),(310,103),(220,133),(122,142),(124,54),(180,154),(9,30),(325,17),(279,89),(250,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(171,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
163:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(206,17),(62,64),(165,5),(181,53),(255,46),(173,158),(120,53),(38,104),(236,102),(255,141),(280,49),(233,161),(60,85),(86,105),(183,106),(229,33),(61,29),(48,100),(310,103),(221,133),(122,142),(124,54),(181,154),(9,30),(325,17),(279,89),(251,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(172,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
164:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(207,17),(62,64),(166,5),(181,53),(255,46),(174,158),(120,53),(38,104),(237,102),(255,141),(280,49),(233,161),(60,85),(86,105),(184,106),(229,33),(61,29),(48,100),(310,103),(222,133),(122,142),(124,54),(182,154),(9,30),(325,17),(279,89),(252,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(173,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
165:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(208,17),(62,64),(167,5),(181,53),(255,46),(175,158),(120,53),(38,104),(238,102),(255,141),(280,49),(233,161),(60,85),(86,105),(185,106),(229,33),(61,29),(48,100),(310,103),(223,133),(122,142),(124,54),(183,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(174,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
166:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(209,17),(62,64),(168,5),(181,53),(255,46),(176,158),(120,53),(38,104),(239,102),(255,141),(280,49),(233,161),(60,85),(86,105),(186,106),(229,33),(61,29),(48,100),(310,103),(224,133),(122,142),(124,54),(184,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(175,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
167:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(210,17),(62,64),(169,5),(181,53),(255,46),(177,158),(120,53),(38,104),(240,102),(255,141),(280,49),(233,161),(60,85),(86,105),(187,106),(229,33),(61,29),(48,100),(310,103),(225,133),(122,142),(124,54),(185,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(176,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
168:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(211,17),(62,64),(170,5),(181,53),(255,46),(178,158),(120,53),(38,104),(241,102),(255,141),(280,49),(233,161),(60,85),(86,105),(188,106),(229,33),(61,29),(48,100),(310,103),(226,133),(122,142),(124,54),(186,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(177,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
169:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(212,17),(62,64),(171,5),(181,53),(255,46),(179,158),(120,53),(38,104),(242,102),(255,141),(280,49),(233,161),(60,85),(86,105),(189,106),(229,33),(61,29),(48,100),(310,103),(227,133),(122,142),(124,54),(187,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(178,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
170:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(213,17),(62,64),(172,5),(181,53),(255,46),(180,158),(120,53),(38,104),(243,102),(255,141),(280,49),(233,161),(60,85),(86,105),(190,106),(229,33),(61,29),(48,100),(310,103),(228,133),(122,142),(124,54),(188,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(179,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
171:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(214,17),(62,64),(173,5),(181,53),(255,46),(181,158),(120,53),(38,104),(244,102),(255,141),(280,49),(233,161),(60,85),(86,105),(191,106),(229,33),(61,29),(48,100),(310,103),(229,133),(122,142),(124,54),(189,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(180,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
172:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(215,17),(62,64),(174,5),(181,53),(255,46),(182,158),(120,53),(38,104),(245,102),(255,141),(280,49),(233,161),(60,85),(86,105),(192,106),(229,33),(61,29),(48,100),(310,103),(230,133),(122,142),(124,54),(190,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(181,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
173:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(216,17),(62,64),(175,5),(181,53),(255,46),(182,157),(120,53),(38,104),(246,102),(255,141),(280,49),(233,161),(60,85),(86,105),(193,106),(229,33),(61,29),(48,100),(310,103),(230,132),(122,142),(124,54),(191,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(182,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
174:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(217,17),(62,64),(176,5),(181,53),(255,46),(182,156),(120,53),(38,104),(247,102),(255,141),(280,49),(233,161),(60,85),(86,105),(194,106),(229,33),(61,29),(48,100),(310,103),(230,131),(122,142),(124,54),(192,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(183,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
175:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,158),(255,137),(86,114),(60,54),(49,39),(47,153),(218,17),(62,64),(177,5),(181,53),(255,46),(182,155),(120,53),(38,104),(248,102),(255,141),(280,49),(233,161),(60,85),(86,105),(195,106),(229,33),(61,29),(48,100),(310,103),(230,130),(122,142),(124,54),(193,154),(9,30),(325,17),(279,89),(253,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(184,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
