132:(321,26),(35,40),(198,22),(73,115),(42,79),(171,121),(102,134),(289,38),(279,65),(48,29),(279,66),(185,6),(14,149),(181,152),(277,38),(158,109),(146,149),(290,66),(73,25),(136,73),
133:(321,26),(35,40),(199,22),(73,114),(42,79),(172,121),(101,134),(289,38),(279,65),(47,29),(279,66),(186,6),(14,148),(181,151),(277,38),(158,108),(147,149),(290,65),(73,25),(137,73),
134:(321,26),(35,40),(200,22),(73,113),(42,79),(173,121),(100,134),(289,38),(279,65),(46,29),(279,66),(187,6),(14,147),(181,150),(277,38),(158,107),(148,149),(290,64),(73,25),(138,73),
135:(321,26),(35,40),(201,22),(73,112),(42,79),(174,121),(99,134),(289,38),(279,65),(45,29),(279,66),(188,6),(14,146),(181,150),(277,38),(158,106),(149,149),(290,63),(73,25),(139,73),
136:(321,26),(35,40),(202,22),(73,111),(42,79),(175,121),(98,134),(289,38),(279,65),(44,29),(279,66),(189,6),(14,145),(181,150),(277,38),(158,105),(150,149),(290,62),(73,25),(140,73),
137:(321,26),(35,40),(203,22),(73,110),(42,79),(176,121),(97,134),(289,38),(279,65),(44,29),(279,66),(190,6),(14,144),(181,150),(277,38),(158,104),(151,149),(290,61),(73,25),(141,73),
138:(321,26),(35,40),(204,22),(73,109),(42,79),(177,121),(96,134),(289,38),(279,65),(44,29),(279,66),(191,6),(14,143),(181,150),(277,38),(158,103),(152,149),(290,60),(73,25),(142,73),
139:(321,26),(35,40),(205,22),(73,108),(42,79),(178,121),(95,134),(289,38),(279,65),(44,29),(279,66),(192,6),(14,143),(181,150),(277,38),(158,102),(153,149),(290,59),(73,25),(143,73),
140:(321,26),(35,40),(206,22),(73,107),(42,79),(179,121),(94,134),(289,38),(279,65),(44,29),(279,66),(193,6),(14,143),(181,150),(277,38),(158,101),(154,149),(290,58),(73,25),(144,73),
141:(321,26),(35,40),(207,22),(73,106),(42,79),(180,121),(93,134),(289,38),(279,65),(44,29),(279,66),(194,6),(14,143),(181,150),(277,38),(158,100),(155,149),(290,57),(73,25),(145,73),
142:(321,26),(35,40),(208,22),(73,105),(42,79),(181,121),(92,134),(289,38),(279,65),(44,29),(279,66),(195,6),(14,143),(181,150),(277,38),(158,99),(156,149),(290,56),(73,25),(146,73),
143:(321,26),(35,40),(209,22),(73,104),(42,79),(182,121),(91,134),(289,38),(279,65),(44,29),(279,66),(196,6),(14,143),(181,150),(277,38),(158,98),(157,149),(290,55),(73,25),(147,73),
144:(321,26),(35,40),(210,22),(73,103),(42,79),(183,121),(90,134),(289,38),(279,65),(44,29),(279,66),(197,6),(14,143),(181,150),(277,38),(158,97),(158,149),(290,54),(73,25),(148,73),
145:(321,26),(35,40),(211,22),(73,102),(42,79),(184,121),(89,134),(289,38),(279,65),(44,29),(279,66),(198,6),(14,143),(181,150),(277,38),(158,96),(159,149),(290,53),(73,25),(149,73),
146:(321,26),(35,40),(212,22),(73,101),(42,79),(185,121),(88,134),(289,38),(279,65),(44,29),(279,66),(199,6),(14,143),(181,150),(277,38),(158,95),(160,149),(290,52),(73,25),(150,73),
147:(321,26),(35,40),(213,22),(73,100),(42,79),(186,121),(87,134),(289,38),(279,65),(44,29),(279,66),(200,6),(14,143),(181,150),(277,38),(158,94),(161,149),(290,51),(73,25),(151,73),
148:(321,26),(35,40),(214,22),(73,99),(42,79),(187,121),(86,134),(289,38),(279,65),(44,29),(279,66),(201,6),(14,143),(181,150),(277,38),(158,93),(162,149),(290,50),(73,25),(152,73),
149:(321,26),(35,40),(215,22),(73,98),(42,79),(188,121),(85,134),(289,38),(279,65),(44,29),(279,66),(202,6),(14,143),(181,150),(277,38),(158,92),(163,149),(290,49),(73,25),(153,73),
150:(321,26),(35,40),(216,22),(73,97),(42,79),(189,121),(84,134),(289,38),(279,65),(44,29),(279,66),(203,6),(14,143),(181,150),(277,38),(158,91),(164,149),(290,48),(73,25),(154,73),
151:(321,26),(35,40),(217,22),(73,96),(42,79),(190,121),(83,134),(289,38),(279,65),(44,29),(279,66),(204,6),(14,143),(181,150),(277,38),(158,90),(165,149),(290,47),(73,25),(155,73),
152:(321,26),(35,40),(218,22),(73,95),(42,79),(191,121),(82,134),(289,38),(279,65),(44,29),(279,66),(205,6),(14,143),(181,150),(277,38),(158,89),(166,149),(290,46),(73,25),(156,73),
153:(321,26),(35,40),(219,22),(73,94),(42,79),(192,121),(81,134),(289,38),(279,65),(44,29),(279,66),(206,6),(14,143),(181,150),(277,38),(158,88),(167,149),(290,45),(73,25),(157,73),
154:(321,26),(35,40),(220,22),(73,93),(42,79),(193,121),(80,134),(289,38),(279,65),(44,29),(279,66),(207,6),(14,143),(181,150),(277,38),(158,87),(168,149),(290,44),(73,25),(158,73),
155:(321,26),(35,40),(221,22),(73,92),(42,79),(194,121),(79,134),(289,38),(279,65),(44,29),(279,66),(208,6),(14,143),(181,150),(277,38),(158,86),(169,149),(290,43),(73,25),(159,73),
156:(321,26),(35,40),(222,22),(73,91),(42,79),(195,121),(78,134),(289,38),(279,65),(44,29),(279,66),(209,6),(14,143),(181,150),(277,38),(158,85),(170,149),(290,42),(73,25),(160,73),
157:(321,26),(35,40),(223,22),(73,90),(42,79),(196,121),(77,134),(289,38),(279,65),(44,29),(279,66),(210,6),(14,143),(181,150),(277,38),(158,84),(171,149),(290,41),(73,25),(161,73),
158:(321,26),(35,40),(224,22),(73,89),(42,79),(197,121),(76,134),(289,38),(279,65),(44,29),(279,66),(211,6),(14,143),(181,150),(277,38),(158,83),(172,149),(290,40),(73,25),(162,73),
159:(321,26),(35,40),(225,22),(73,88),(42,79),(198,121),(75,134),(289,38),(279,65),(44,29),(279,66),(212,6),(14,143),(181,150),(277,38),(158,82),(173,149),(290,39),(73,25),(163,73),
160:(321,26),(35,40),(226,22),(73,87),(42,79),(199,121),(74,134),(289,38),(279,65),(44,29),(279,66),(213,6),(14,143),(181,150),(277,38),(158,82),(174,149),(290,38),(73,25),(164,73),
161:(321,26),(35,40),(227,22),(73,86),(42,79),(200,121),(73,134),(289,38),(279,65),(44,29),(279,66),(214,6),(14,143),(181,150),(277,38),(158,82),(175,149),(290,37),(73,25),(165,73),
162:(321,26),(35,40),(228,22),(73,85),(42,79),(201,121),(72,134),(290,38),(279,65),(44,29),(279,66),(215,6),(14,143),(181,150),(277,38),(158,82),(176,149),(290,36),(73,25),(166,73),
163:(321,26),(35,40),(229,22),(73,84),(42,79),(202,121),(71,134),(291,38),(279,65),(44,29),(279,66),(216,6),(14,143),(181,150),(277,38),(158,82),(177,149),(290,35),(73,25),(167,73),
164:(321,26),(35,40),(230,22),(73,83),(42,79),(203,121),(70,134),(292,38),(279,65),(44,29),(279,66),(217,6),(14,143),(181,150),(277,38),(158,82),(178,149),(290,34),(73,25),(168,73),
165:(321,26),(35,40),(231,22),(73,82),(42,79),(204,121),(69,134),(293,38),(279,65),(44,29),(279,66),(218,6),(14,143),(181,150),(277,38),(158,82),(179,149),(290,33),(73,25),(169,73),
166:(321,26),(35,40),(232,22),(73,81),(42,79),(205,121),(68,134),(294,38),(279,65),(44,29),(279,66),(219,6),(14,143),(181,150),(277,38),(158,82),(180,149),(290,32),(73,25),(170,73),
167:(321,26),(35,40),(233,22),(73,80),(42,79),(206,121),(67,134),(295,38),(279,65),(44,29),(279,66),(220,6),(14,143),(181,150),(277,38),(158,82),(181,149),(290,31),(73,25),(171,73),
168:(321,26),(35,40),(234,22),(73,79),(42,79),(207,121),(66,134),(296,38),(279,65),(44,29),(279,66),(221,6),(14,143),(181,150),(277,38),(158,82),(182,149),(290,30),(73,25),(172,73),
169:(321,26),(35,40),(235,22),(73,78),(42,79),(208,121),(65,134),(297,38),(279,65),(44,29),(279,66),(222,6),(14,143),(181,149),(277,38),(158,82),(183,149),(290,29),(73,25),(173,73),
170:(321,26),(35,40),(236,22),(73,77),(42,79),(209,121),(64,134),(298,38),(279,65),(44,29),(279,66),(223,6),(14,143),(181,148),(277,38),(158,82),(184,149),(290,28),(73,25),(174,73),
171:(321,26),(35,40),(237,22),(73,76),(42,79),(210,121),(63,134),(299,38),(279,65),(44,29),(279,66),(224,6),(14,143),(181,147),(277,38),(158,82),(185,149),(290,27),(73,25),(175,73),
172:(321,26),(35,40),(238,22),(73,75),(42,79),(211,121),(62,134),(300,38),(279,65),(44,29),(279,66),(225,6),(14,143),(181,146),(277,38),(158,82),(186,149),(290,27),(73,25),(176,73),
173:(321,26),(35,40),(239,22),(73,74),(42,79),(212,121),(61,134),(301,38),(279,65),(44,29),(279,66),(226,6),(14,143),(181,145),(277,38),(158,82),(187,149),(290,27),(73,25),(177,73),
174:(321,26),(35,40),(240,22),(72,74),(42,79),(213,121),(60,134),(302,38),(279,65),(44,29),(279,66),(227,6),(14,143),(181,144),(277,38),(158,82),(188,149),(290,27),(73,25),(178,73),
175:(321,26),(35,40),(241,22),(71,74),(42,79),(214,121),(59,134),(303,38),(279,65),(44,29),(279,66),(228,6),(14,143),(181,143),(277,38),(158,82),(189,149),(290,27),(73,25),(179,73),
176:(321,26),(35,40),(242,22),(70,74),(42,79),(215,121),(58,134),(304,38),(279,65),(44,29),(279,66),(229,6),(14,143),(181,142),(277,38),(158,82),(190,149),(290,27),(73,25),(180,73),
177:(321,26),(35,40),(243,22),(69,74),(42,79),(216,121),(57,134),(305,38),(279,65),(44,29),(279,66),(230,6),(14,143),(181,141),(277,38),(158,82),(191,149),(290,27),(73,25),(181,73),
178:(321,26),(35,40),(244,22),(68,74),(42,79),(217,121),(56,134),(306,38),(279,65),(44,29),(279,66),(231,6),(14,143),(181,140),(277,38),(158,82),(192,149),(290,27),(73,25),(182,73),
179:(321,26),(35,40),(245,22),(67,74),(42,79),(218,121),(55,134),(307,38),(279,65),(44,29),(279,66),(232,6),(14,143),(181,139),(277,38),(158,82),(193,149),(290,27),(73,25),(183,73),
180:(321,26),(35,40),(246,22),(66,74),(42,79),(218,120),(54,134),(308,38),(279,65),(44,29),(279,66),(233,6),(14,143),(181,138),(277,38),(158,82),(194,149),(290,27),(73,25),(184,73),
181:(321,26),(35,40),(247,22),(65,74),(42,79),(218,119),(53,134),(309,38),(279,65),(44,29),(279,66),(234,6),(14,143),(181,137),(277,38),(158,82),(195,149),(290,27),(73,25),(185,73),
182:(321,26),(35,40),(248,22),(65,74),(42,79),(218,118),(52,134),(310,38),(279,65),(44,29),(279,66),(235,6),(14,143),(181,136),(277,38),(158,82),(196,149),(290,27),(73,25),(186,73),
183:(321,26),(35,40),(249,22),(65,74),(42,79),(218,117),(51,134),(311,38),(279,65),(44,29),(279,66),(236,6),(14,143),(181,135),(277,38),(158,82),(197,149),(290,27),(73,25),(187,73),
184:(321,26),(35,40),(250,22),(65,74),(42,79),(218,116),(50,134),(312,38),(279,65),(44,29),(279,66),(237,6),(14,143),(181,134),(277,38),(158,82),(198,149),(290,27),(73,25),(188,73),
185:(321,26),(35,40),(251,22),(65,74),(42,79),(218,115),(49,134),(313,38),(279,65),(44,29),(279,66),(238,6),(14,143),(181,133),(277,38),(158,82),(199,149),(290,27),(73,25),(189,73),
186:(321,26),(35,40),(252,22),(65,74),(42,79),(218,114),(48,134),(314,38),(279,65),(44,29),(279,66),(239,6),(14,143),(181,132),(277,38),(158,82),(200,149),(290,27),(73,25),(190,73),
187:(321,26),(35,40),(253,22),(65,74),(42,79),(218,113),(47,134),(315,38),(279,65),(44,29),(279,66),(240,6),(14,143),(181,131),(277,38),(158,82),(201,149),(290,27),(73,25),(191,73),
188:(321,26),(35,40),(254,22),(65,74),(42,79),(218,112),(46,134),(316,38),(279,65),(44,29),(279,66),(241,6),(14,143),(181,130),(277,38),(158,82),(202,149),(290,27),(73,25),(192,73),
189:(321,26),(35,40),(255,22),(65,74),(42,79),(218,111),(45,134),(317,38),(279,65),(44,29),(279,66),(242,6),(14,143),(181,129),(277,38),(158,82),(203,149),(290,27),(73,25),(193,73),
190:(321,26),(35,40),(256,22),(65,74),(42,79),(218,110),(44,134),(318,38),(279,65),(44,29),(279,66),(243,6),(14,143),(181,128),(277,38),(158,82),(204,149),(290,27),(73,25),(194,73),
191:(321,26),(35,40),(257,22),(65,74),(42,79),(218,109),(43,134),(319,38),(279,65),(44,29),(279,66),(244,6),(14,143),(181,127),(277,38),(158,82),(205,149),(290,27),(73,25),(195,73),
192:(321,26),(35,40),(258,22),(65,74),(42,79),(218,108),(42,134),(319,38),(279,65),(44,29),(279,66),(245,6),(14,143),(181,126),(277,38),(158,82),(206,149),(290,27),(73,25),(196,73),
193:(321,26),(35,40),(259,22),(65,74),(42,79),(218,107),(41,134),(319,38),(279,65),(44,29),(279,66),(246,6),(14,143),(181,125),(277,38),(158,82),(207,149),(290,27),(73,25),(197,73),
194:(321,26),(35,40),(260,22),(65,74),(42,79),(218,106),(40,134),(319,38),(279,65),(44,29),(279,66),(247,6),(14,143),(181,124),(277,38),(158,82),(208,149),(290,27),(73,25),(198,73),
195:(321,26),(35,40),(261,22),(65,74),(42,79),(218,105),(39,134),(319,38),(279,65),(44,29),(279,66),(248,6),(14,143),(181,123),(277,38),(158,82),(209,149),(290,27),(73,25),(199,73),
196:(321,26),(35,40),(262,22),(65,74),(42,79),(218,104),(38,134),(319,38),(279,65),(44,29),(279,66),(249,6),(14,143),(181,122),(277,38),(158,82),(210,149),(290,27),(73,25),(200,73),
197:(321,26),(35,40),(263,22),(65,74),(42,79),(218,103),(37,134),(319,38),(279,65),(44,29),(279,66),(250,6),(14,143),(181,121),(277,38),(158,82),(211,149),(290,27),(73,25),(201,73),
198:(321,26),(35,40),(264,22),(65,74),(42,79),(218,102),(36,134),(319,38),(279,65),(44,29),(279,66),(251,6),(14,143),(181,120),(277,38),(158,82),(212,149),(290,27),(73,25),(202,73),
199:(321,26),(35,40),(265,22),(65,74),(42,79),(218,101),(35,134),(319,38),(279,65),(44,29),(279,66),(252,6),(14,143),(181,119),(277,38),(158,82),(213,149),(290,27),(73,25),(203,73),
200:(321,26),(35,40),(266,22),(65,74),(42,79),(218,100),(34,134),(319,38),(279,65),(44,29),(279,66),(253,6),(14,143),(181,118),(277,38),(158,82),(214,149),(290,27),(73,25),(204,73),
201:(321,26),(35,40),(267,22),(65,74),(42,79),(218,99),(33,134),(319,38),(279,65),(44,29),(279,66),(254,6),(14,143),(181,117),(277,38),(158,82),(215,149),(290,27),(73,25),(205,73),
202:(321,26),(35,40),(268,22),(65,74),(42,79),(218,98),(32,134),(319,38),(279,65),(44,29),(279,66),(255,6),(14,143),(181,116),(277,38),(158,82),(216,149),(290,27),(73,25),(206,73),
203:(321,26),(35,40),(269,22),(65,74),(42,79),(218,97),(31,134),(319,38),(279,65),(44,29),(279,66),(256,6),(14,143),(181,115),(277,38),(158,82),(217,149),(290,27),(73,25),(207,73),
204:(321,26),(35,40),(270,22),(65,74),(42,79),(218,96),(30,134),(319,38),(279,65),(44,29),(279,66),(257,6),(14,143),(181,114),(277,38),(158,82),(218,149),(290,27),(73,25),(208,73),
205:(321,26),(35,40),(271,22),(65,74),(42,79),(218,95),(29,134),(319,38),(279,65),(44,29),(279,66),(258,6),(14,143),(181,113),(277,38),(158,82),(219,149),(290,27),(73,25),(209,73),
206:(321,26),(35,40),(272,22),(65,74),(42,79),(218,94),(28,134),(319,38),(279,65),(44,29),(279,66),(259,6),(14,143),(181,112),(277,38),(158,82),(220,149),(290,27),(73,25),(210,73),
207:(321,26),(35,40),(273,22),(65,74),(42,79),(218,93),(27,134),(319,38),(279,65),(44,29),(279,66),(260,6),(14,143),(181,111),(277,38),(158,82),(221,149),(290,27),(73,25),(211,73),
208:(321,26),(35,40),(274,22),(65,74),(42,79),(218,92),(26,134),(319,38),(279,65),(44,29),(279,66),(261,6),(14,143),(181,110),(277,38),(158,82),(222,149),(290,27),(73,25),(212,73),
209:(321,26),(35,40),(275,22),(65,74),(42,79),(218,91),(25,134),(319,38),(279,65),(44,29),(279,66),(262,6),(14,143),(181,109),(277,38),(158,82),(223,149),(290,27),(73,25),(213,73),
210:(321,26),(35,40),(276,22),(65,74),(42,79),(218,90),(24,134),(319,38),(279,65),(44,29),(279,66),(263,6),(14,143),(181,109),(277,38),(158,82),(224,149),(290,27),(73,25),(214,73),
211:(321,26),(35,40),(277,22),(65,74),(42,79),(218,89),(23,134),(319,38),(279,65),(44,29),(279,66),(264,6),(14,143),(181,109),(277,38),(158,82),(225,149),(290,27),(73,25),(215,73),
212:(321,26),(35,40),(278,22),(65,74),(42,79),(218,88),(22,134),(319,38),(279,65),(44,29),(279,66),(265,6),(14,143),(181,109),(277,38),(158,82),(226,149),(290,27),(73,25),(216,73),
213:(321,26),(35,40),(279,22),(65,74),(42,79),(218,87),(21,134),(319,38),(279,65),(44,29),(279,66),(266,6),(14,143),(181,109),(277,38),(158,82),(227,149),(290,27),(73,25),(217,73),
214:(321,26),(35,40),(280,22),(65,74),(42,79),(218,86),(20,134),(319,38),(279,65),(44,29),(279,66),(267,6),(14,143),(181,109),(277,38),(158,82),(228,149),(290,27),(73,25),(218,73),
215:(321,26),(35,40),(281,22),(65,74),(42,79),(218,85),(20,133),(319,38),(279,65),(44,29),(279,66),(268,6),(14,143),(181,109),(277,38),(158,82),(229,149),(290,27),(73,25),(219,73),
216:(321,26),(35,40),(282,22),(65,74),(42,79),(218,84),(20,132),(319,38),(279,65),(44,29),(279,66),(269,6),(14,143),(181,109),(277,38),(158,82),(230,149),(290,27),(73,25),(220,73),
217:(321,26),(35,40),(283,22),(65,74),(42,79),(218,83),(20,131),(319,38),(279,65),(44,29),(279,66),(270,6),(14,143),(181,109),(277,38),(158,82),(231,149),(290,27),(73,25),(221,73),
218:(321,26),(35,40),(284,22),(65,74),(42,79),(218,82),(20,130),(319,38),(279,65),(44,29),(279,66),(271,6),(14,143),(181,109),(277,38),(158,82),(232,149),(290,27),(73,25),(222,73),
219:(321,26),(35,40),(285,22),(65,74),(42,79),(218,81),(20,129),(319,38),(279,65),(44,29),(279,66),(272,6),(14,143),(181,109),(277,38),(158,82),(233,149),(290,27),(73,25),(223,73),
220:(321,26),(35,40),(286,22),(65,74),(42,79),(218,80),(20,128),(319,38),(279,65),(44,29),(279,66),(273,6),(14,143),(181,109),(277,38),(158,82),(234,149),(290,27),(73,25),(224,73),
221:(321,26),(35,40),(287,22),(65,74),(42,79),(218,79),(20,127),(319,38),(279,65),(44,29),(279,66),(274,6),(14,143),(181,109),(277,38),(158,82),(235,149),(290,27),(73,25),(225,73),
222:(321,26),(35,40),(288,22),(65,74),(42,79),(218,78),(20,126),(319,38),(279,65),(44,29),(279,66),(275,6),(14,143),(181,109),(277,38),(158,82),(236,149),(290,27),(73,25),(226,73),
223:(321,26),(35,40),(289,22),(65,74),(42,79),(218,77),(20,125),(319,38),(279,65),(44,29),(279,66),(276,6),(14,143),(181,109),(277,38),(158,82),(237,149),(290,27),(73,25),(227,73),
224:(321,26),(35,40),(290,22),(65,74),(42,79),(218,76),(20,124),(319,38),(279,65),(44,29),(279,66),(277,6),(14,143),(181,109),(277,38),(158,82),(238,149),(290,27),(73,25),(228,73),
225:(321,26),(35,40),(291,22),(65,74),(42,79),(218,75),(20,123),(319,38),(279,65),(44,29),(279,66),(278,6),(14,143),(181,109),(277,38),(158,82),(239,149),(290,27),(73,25),(229,73),
226:(321,26),(35,40),(292,22),(65,74),(42,79),(218,74),(20,122),(319,38),(279,65),(44,29),(279,66),(278,7),(14,143),(181,109),(277,38),(158,82),(240,149),(290,27),(73,25),(230,73),
227:(321,26),(35,40),(293,22),(65,74),(42,79),(218,73),(20,121),(319,38),(279,65),(44,29),(279,66),(278,8),(14,143),(181,109),(277,38),(158,82),(241,149),(290,27),(73,25),(231,73),
228:(321,26),(35,40),(294,22),(65,74),(42,79),(218,72),(20,120),(319,38),(279,65),(44,29),(279,66),(278,9),(14,143),(181,109),(277,38),(158,82),(242,149),(290,27),(73,25),(232,73),
229:(321,26),(35,40),(295,22),(65,74),(42,79),(218,71),(20,119),(319,38),(279,65),(44,29),(279,66),(278,10),(14,143),(181,109),(277,38),(158,82),(243,149),(290,27),(73,25),(233,73),
230:(321,26),(35,40),(296,22),(65,74),(42,79),(218,70),(20,118),(319,38),(279,65),(44,29),(279,66),(278,11),(14,143),(181,109),(277,38),(158,82),(244,149),(290,27),(73,25),(234,73),
231:(321,26),(35,40),(297,22),(65,74),(42,79),(218,69),(20,117),(319,38),(279,65),(44,29),(279,66),(278,12),(14,143),(181,109),(277,38),(158,82),(245,149),(290,27),(73,25),(235,73),
232:(321,26),(35,40),(298,22),(65,74),(42,79),(218,68),(20,116),(319,38),(279,65),(44,29),(279,66),(278,13),(14,143),(181,109),(277,38),(158,82),(246,149),(290,27),(73,25),(236,73),
233:(321,26),(35,40),(299,22),(65,74),(42,79),(218,67),(20,115),(319,38),(279,65),(44,29),(279,66),(278,14),(14,143),(181,109),(277,38),(158,82),(247,149),(290,27),(73,25),(237,73),
234:(321,26),(35,40),(300,22),(65,74),(42,79),(218,67),(20,114),(319,38),(279,65),(44,29),(279,66),(278,15),(14,143),(181,109),(277,38),(158,82),(248,149),(290,27),(73,25),(238,73),
235:(321,26),(35,40),(301,22),(65,74),(42,79),(218,67),(20,113),(319,38),(279,65),(44,29),(279,66),(278,16),(14,143),(181,109),(277,38),(158,82),(249,149),(290,27),(73,25),(239,73),
236:(321,26),(35,40),(302,22),(65,74),(42,79),(218,67),(20,112),(319,38),(279,65),(44,29),(279,66),(278,17),(14,143),(181,109),(277,38),(158,82),(250,149),(290,27),(73,25),(240,73),
237:(321,26),(35,40),(303,22),(65,74),(42,79),(218,67),(20,111),(319,38),(279,65),(44,29),(279,66),(278,18),(14,143),(181,109),(277,38),(158,82),(251,149),(290,27),(73,25),(241,73),
238:(321,26),(35,40),(304,22),(65,74),(42,79),(218,67),(20,110),(319,38),(279,65),(44,29),(279,66),(278,19),(14,143),(181,109),(277,38),(158,82),(252,149),(290,27),(73,25),(242,73),
239:(321,26),(35,40),(305,22),(65,74),(42,79),(218,67),(20,109),(319,38),(279,65),(44,29),(279,66),(278,20),(14,143),(181,109),(277,38),(158,82),(253,149),(290,27),(73,25),(243,73),
240:(321,26),(35,40),(306,22),(65,74),(42,79),(218,67),(20,108),(319,38),(279,65),(44,29),(279,66),(278,21),(14,143),(181,109),(277,38),(158,82),(254,149),(290,27),(73,25),(244,73),
241:(321,26),(35,40),(307,22),(65,74),(42,79),(218,67),(20,107),(319,38),(279,65),(44,29),(279,66),(278,22),(14,143),(181,109),(277,38),(158,82),(255,149),(290,27),(73,25),(245,73),
242:(321,26),(35,40),(308,22),(65,74),(42,79),(218,67),(20,106),(319,38),(279,65),(44,29),(279,66),(278,23),(14,143),(181,109),(277,38),(158,82),(256,149),(290,27),(73,25),(246,73),
243:(321,26),(35,40),(309,22),(65,74),(42,79),(218,67),(20,105),(319,38),(279,65),(44,29),(279,66),(278,24),(14,143),(181,109),(277,38),(158,82),(257,149),(290,27),(73,25),(247,73),
244:(321,26),(35,40),(310,22),(65,74),(42,79),(218,67),(20,104),(319,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(258,149),(290,27),(73,25),(248,73),
245:(321,26),(35,40),(311,22),(65,74),(42,79),(218,67),(20,103),(319,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(259,149),(290,27),(73,25),(249,73),
246:(321,26),(35,40),(312,22),(65,74),(42,79),(218,67),(20,102),(319,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(260,149),(290,27),(73,25),(250,73),
247:(321,26),(35,40),(313,22),(65,74),(42,79),(218,67),(20,101),(319,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(261,149),(290,27),(73,25),(251,73),
248:(321,26),(35,40),(314,22),(65,74),(42,79),(218,67),(20,100),(319,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(262,149),(290,27),(73,25),(252,73),
249:(321,26),(35,40),(315,22),(65,74),(42,79),(218,67),(20,99),(319,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(263,149),(290,27),(73,25),(253,73),
250:(321,26),(35,40),(316,22),(65,74),(42,79),(218,67),(20,98),(319,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(264,149),(290,27),(73,25),(254,73),
251:(321,26),(35,40),(317,22),(65,74),(42,79),(218,67),(20,97),(319,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(265,149),(290,27),(73,25),(255,73),
252:(321,26),(35,40),(318,22),(65,74),(42,79),(218,67),(20,96),(319,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,149),(290,27),(73,25),(256,73),
253:(321,26),(35,40),(319,22),(65,74),(42,79),(218,67),(20,95),(319,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,148),(290,27),(73,25),(257,73),
254:(321,26),(35,40),(320,22),(65,74),(42,79),(218,67),(20,94),(319,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,147),(290,27),(73,25),(258,73),
255:(321,26),(35,40),(320,23),(65,74),(42,79),(218,67),(20,93),(319,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,146),(290,27),(73,25),(259,73),
256:(321,26),(35,40),(320,24),(65,74),(42,79),(218,67),(20,92),(319,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,145),(290,27),(73,25),(260,73),
257:(321,26),(35,40),(320,25),(65,74),(42,79),(218,67),(20,91),(319,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,144),(290,27),(73,25),(261,73),
258:(321,26),(35,40),(320,26),(65,74),(42,79),(218,67),(20,90),(319,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,143),(290,27),(73,25),(262,73),
259:(321,26),(35,40),(320,27),(65,74),(42,79),(218,67),(20,89),(319,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,142),(290,27),(73,25),(263,73),
260:(320,26),(35,40),(320,28),(65,74),(42,79),(218,67),(20,88),(319,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,141),(290,27),(73,25),(264,73),
261:(319,26),(35,40),(320,29),(65,74),(42,79),(218,67),(20,87),(319,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,140),(290,27),(73,25),(265,73),
262:(318,26),(35,40),(320,30),(65,74),(42,79),(218,67),(20,86),(319,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,139),(290,27),(73,25),(266,73),
263:(317,26),(35,40),(320,31),(65,74),(42,79),(218,67),(20,85),(319,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,138),(290,27),(73,25),(267,73),
264:(316,26),(35,40),(320,32),(65,74),(42,79),(218,67),(20,84),(319,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,137),(290,27),(73,25),(268,73),
265:(315,26),(35,40),(320,33),(65,74),(42,79),(218,67),(20,83),(319,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,136),(290,27),(73,25),(269,73),
266:(314,26),(35,40),(320,34),(65,74),(42,79),(218,67),(20,82),(319,38),(279,65),(44,29),(279,66),(278,25),(14,143),(181,109),(277,38),(158,82),(266,135),(290,27),(73,25),(270,73),
