52:(151,116),(70,82),(148,109),(180,93),(239,53),(74,153),(202,79),(162,51),(161,53),(237,198),(161,48),(103,53),(148,48),(204,86),(156,140),(85,100),(51,153),(97,205),(162,141),(200,56),(98,154),(108,213),(154,93),(95,147),(117,173),(159,94),(114,159),(87,221),(99,185),(163,114),(98,212),(216,56),(161,148),(188,175),(143,150),(200,179),(201,72),(47,149),(180,78),(104,108),(162,161),(77,93),(51,62),(86,102),(104,93),(72,228),(104,153),(75,154),(179,160),(192,164),
53:(151,117),(70,81),(149,109),(179,93),(239,54),(75,153),(203,79),(162,50),(161,52),(237,198),(160,48),(102,53),(149,48),(203,86),(156,141),(86,100),(52,153),(97,204),(162,140),(199,56),(98,154),(107,213),(153,93),(95,147),(116,173),(159,95),(114,159),(87,222),(99,185),(162,114),(97,212),(215,56),(161,147),(188,175),(144,150),(200,178),(201,72),(47,149),(180,77),(105,108),(161,161),(77,94),(51,62),(86,103),(105,93),(72,228),(105,153),(76,154),(179,159),(191,164),
54:(152,117),(70,80),(150,109),(178,93),(239,55),(76,153),(204,79),(161,50),(160,52),(237,198),(160,47),(101,53),(150,48),(202,86),(156,142),(87,100),(53,153),(97,203),(162,139),(198,56),(98,154),(106,213),(152,93),(95,147),(115,173),(159,96),(114,159),(87,223),(99,185),(161,114),(97,211),(214,56),(161,146),(188,175),(144,149),(200,177),(201,72),(47,149),(180,76),(106,108),(160,161),(77,95),(51,62),(87,103),(106,93),(72,228),(106,153),(77,154),(179,158),(191,163),
55:(152,118),(69,80),(151,109),(177,93),(239,56),(77,153),(205,79),(160,50),(160,51),(237,198),(160,46),(100,53),(151,48),(201,86),(155,142),(88,100),(54,153),(97,202),(163,139),(197,56),(98,154),(105,213),(151,93),(95,147),(114,173),(159,97),(114,159),(87,224),(99,185),(160,114),(97,210),(213,56),(161,145),(188,175),(145,149),(199,177),(201,72),(47,149),(180,75),(107,108),(159,161),(78,95),(51,62),(87,104),(107,93),(72,228),(107,153),(78,154),(179,157),(190,163),
56:(152,119),(69,79),(152,109),(176,93),(239,57),(78,153),(206,79),(160,49),(159,51),(237,198),(160,45),(99,53),(152,48),(200,86),(154,142),(89,100),(55,153),(97,201),(164,139),(196,56),(98,154),(104,213),(150,93),(95,147),(113,173),(159,98),(114,159),(87,225),(99,185),(160,113),(97,209),(212,56),(161,144),(188,175),(145,148),(198,177),(201,72),(47,149),(180,74),(108,108),(158,161),(78,96),(51,62),(87,105),(108,93),(72,228),(108,153),(79,154),(179,156),(189,163),
57:(153,119),(69,78),(153,109),(175,93),(239,58),(79,153),(207,79),(159,49),(159,50),(237,198),(160,44),(98,53),(153,48),(199,86),(153,142),(90,100),(56,153),(97,200),(164,138),(195,56),(98,154),(104,212),(149,93),(95,147),(112,173),(159,99),(114,159),(87,226),(99,185),(159,113),(97,208),(211,56),(161,143),(188,175),(146,148),(197,177),(201,72),(47,149),(180,73),(109,108),(157,161),(78,97),(51,62),(88,105),(109,93),(72,228),(109,153),(80,154),(179,155),(188,163),
58:(154,119),(68,78),(154,109),(174,93),(239,59),(80,153),(208,79),(158,49),(158,50),(237,198),(159,44),(97,53),(154,48),(198,86),(152,142),(91,100),(57,153),(97,199),(164,137),(194,56),(98,154),(103,212),(148,93),(95,147),(111,173),(159,100),(114,159),(87,226),(99,185),(159,112),(97,207),(210,56),(161,142),(188,175),(147,148),(197,176),(201,72),(47,149),(180,72),(110,108),(156,161),(79,97),(51,62),(88,106),(110,93),(72,228),(110,153),(81,154),(179,154),(188,162),
59:(155,119),(68,77),(155,109),(173,93),(239,60),(81,153),(209,79),(157,49),(157,50),(237,198),(158,44),(96,53),(155,48),(197,86),(152,143),(91,101),(58,153),(97,198),(164,136),(193,56),(98,154),(102,212),(147,93),(95,147),(110,173),(159,101),(114,159),(87,226),(99,185),(159,111),(97,206),(209,56),(161,141),(188,175),(147,147),(196,176),(201,72),(47,149),(180,71),(111,108),(155,161),(80,97),(51,62),(88,107),(111,93),(72,228),(111,153),(82,154),(179,153),(187,162),
60:(156,119),(68,76),(156,109),(172,93),(239,61),(82,153),(210,79),(157,49),(156,50),(237,198),(157,44),(95,53),(155,49),(196,86),(152,144),(92,101),(59,153),(97,197),(164,135),(192,56),(98,154),(101,212),(146,93),(95,147),(109,173),(159,102),(114,159),(87,226),(99,185),(159,110),(97,205),(208,56),(161,140),(188,175),(148,147),(195,176),(201,72),(47,149),(180,70),(112,108),(154,161),(80,98),(51,62),(89,107),(112,93),(72,228),(112,153),(83,154),(179,152),(187,161),
61:(156,120),(67,76),(157,109),(171,93),(239,62),(83,153),(211,79),(157,49),(156,49),(237,198),(157,43),(94,53),(155,50),(195,86),(152,145),(93,101),(60,153),(97,196),(165,135),(191,56),(98,154),(101,211),(145,93),(95,147),(108,173),(159,103),(114,159),(87,226),(99,185),(159,109),(97,204),(207,56),(161,139),(188,175),(149,147),(195,175),(201,72),(47,149),(180,69),(113,108),(153,161),(81,98),(51,62),(90,107),(113,93),(72,228),(113,153),(84,154),(179,151),(187,160),
62:(156,121),(66,76),(158,109),(170,93),(239,63),(84,153),(212,79),(157,49),(156,48),(237,198),(156,43),(93,53),(155,51),(194,86),(152,146),(93,102),(61,153),(97,195),(165,134),(190,56),(98,154),(101,210),(144,93),(95,147),(107,173),(159,104),(114,159),(87,226),(99,185),(159,108),(97,203),(206,56),(161,138),(188,175),(149,146),(194,175),(201,72),(47,149),(180,68),(114,108),(152,161),(81,99),(51,62),(90,108),(114,93),(72,228),(114,153),(85,154),(179,150),(187,159),
63:(157,121),(66,75),(159,109),(169,93),(239,64),(85,153),(213,79),(157,49),(155,48),(237,198),(155,43),(92,53),(156,51),(193,86),(152,147),(93,103),(62,153),(97,194),(166,134),(189,56),(98,154),(100,210),(143,93),(95,147),(106,173),(159,105),(114,159),(87,226),(99,185),(159,107),(97,202),(205,56),(161,137),(188,175),(149,145),(194,174),(201,72),(47,149),(180,67),(115,108),(151,161),(81,100),(51,62),(91,108),(115,93),(72,228),(115,153),(86,154),(179,149),(186,159),
64:(158,121),(66,74),(160,109),(168,93),(239,65),(86,153),(214,79),(157,49),(155,47),(237,198),(154,43),(92,54),(156,52),(192,86),(152,148),(93,104),(63,153),(97,193),(166,133),(188,56),(98,154),(99,210),(142,93),(95,147),(105,173),(159,106),(114,159),(87,226),(99,185),(158,107),(97,201),(204,56),(161,136),(188,175),(149,144),(194,173),(201,72),(47,149),(180,66),(116,108),(150,161),(81,101),(51,62),(92,108),(116,93),(72,228),(116,153),(87,154),(179,148),(185,159),
65:(158,122),(66,73),(161,109),(167,93),(239,66),(87,153),(215,79),(157,49),(154,47),(237,198),(153,43),(92,55),(157,52),(191,86),(152,149),(94,104),(64,153),(97,192),(166,132),(187,56),(98,154),(99,209),(141,93),(95,147),(104,173),(159,107),(114,159),(87,226),(99,185),(158,106),(97,200),(203,56),(161,135),(188,175),(149,143),(194,172),(201,72),(47,149),(180,65),(117,108),(149,161),(81,102),(51,62),(93,108),(117,93),(72,228),(116,152),(88,154),(179,147),(185,158),
66:(159,122),(65,73),(162,109),(166,93),(239,67),(88,153),(216,79),(157,49),(154,46),(237,198),(152,43),(91,55),(157,53),(191,87),(151,149),(95,104),(65,153),(97,191),(166,131),(186,56),(98,154),(98,209),(140,93),(95,147),(103,173),(159,108),(114,159),(87,226),(99,185),(158,105),(97,199),(202,56),(161,134),(188,175),(149,142),(194,171),(201,72),(47,149),(180,64),(118,108),(148,161),(82,102),(51,62),(94,108),(118,93),(72,228),(117,152),(89,154),(179,146),(184,158),
67:(160,122),(65,72),(163,109),(165,93),(239,68),(89,153),(217,79),(157,49),(153,46),(237,198),(151,43),(91,56),(158,53),(191,88),(150,149),(95,105),(66,153),(97,190),(167,131),(185,56),(98,154),(97,209),(139,93),(95,147),(102,173),(159,109),(114,159),(87,226),(99,185),(158,104),(97,198),(201,56),(161,133),(188,175),(150,142),(194,170),(201,72),(47,149),(180,63),(119,108),(147,161),(83,102),(51,62),(95,108),(119,93),(72,228),(118,152),(90,154),(179,145),(183,158),
68:(161,122),(64,72),(164,109),(164,93),(239,69),(90,153),(218,79),(157,49),(153,45),(237,198),(150,43),(91,57),(158,54),(190,88),(150,150),(95,106),(67,153),(97,189),(167,130),(184,56),(98,154),(96,209),(139,92),(95,147),(101,173),(159,110),(114,159),(87,226),(99,185),(157,104),(97,197),(200,56),(161,132),(188,175),(151,142),(193,170),(201,72),(47,149),(180,62),(120,108),(146,161),(83,103),(51,62),(96,108),(120,93),(72,228),(119,152),(91,154),(179,144),(183,157),
69:(162,122),(63,72),(165,109),(163,93),(239,70),(91,153),(219,79),(157,49),(153,44),(237,198),(149,43),(90,57),(158,55),(189,88),(149,150),(96,106),(68,153),(97,188),(167,129),(183,56),(98,154),(95,209),(139,91),(95,147),(100,173),(159,111),(114,159),(87,226),(99,185),(156,104),(97,196),(199,56),(161,131),(188,175),(152,142),(192,170),(201,72),(47,149),(180,61),(121,108),(145,161),(84,103),(51,62),(97,108),(121,93),(72,228),(120,152),(92,154),(179,143),(183,156),
70:(163,122),(62,72),(166,109),(162,93),(239,71),(92,153),(220,79),(157,49),(152,44),(237,198),(148,43),(89,57),(158,56),(188,88),(149,151),(96,107),(69,153),(97,187),(167,128),(182,56),(98,154),(95,208),(138,91),(95,147),(99,173),(159,112),(114,159),(87,226),(99,185),(155,104),(97,195),(198,56),(161,130),(188,175),(152,141),(192,169),(201,72),(47,149),(180,60),(122,108),(144,161),(84,104),(51,62),(98,108),(122,93),(72,228),(121,152),(93,154),(179,142),(183,155),
71:(164,122),(61,72),(167,109),(161,93),(239,72),(93,153),(220,79),(157,49),(152,43),(237,198),(147,43),(88,57),(159,56),(187,88),(149,152),(97,107),(70,153),(97,186),(167,127),(181,56),(98,154),(94,208),(137,91),(95,147),(99,174),(159,113),(114,159),(87,226),(99,185),(154,104),(97,194),(197,56),(161,129),(188,175),(152,140),(191,169),(201,72),(47,149),(180,59),(123,108),(143,161),(84,105),(51,62),(99,108),(123,93),(72,228),(122,152),(94,154),(179,141),(183,154),
72:(165,122),(60,72),(168,109),(160,93),(239,73),(94,153),(220,79),(157,49),(151,43),(237,198),(146,43),(87,57),(159,57),(187,89),(148,152),(97,108),(71,153),(97,185),(168,127),(180,56),(98,154),(93,208),(136,91),(95,147),(98,174),(159,114),(114,159),(87,226),(99,185),(154,103),(97,193),(196,56),(161,128),(188,175),(153,140),(190,169),(201,72),(47,149),(180,58),(124,108),(142,161),(85,105),(51,62),(100,108),(124,93),(72,228),(123,152),(95,154),(179,140),(182,154),
73:(165,123),(59,72),(169,109),(159,93),(239,74),(95,153),(220,79),(157,49),(151,42),(237,198),(145,43),(86,57),(160,57),(186,89),(147,152),(98,108),(72,153),(97,184),(168,126),(179,56),(98,154),(93,207),(135,91),(95,147),(98,175),(159,115),(114,159),(87,226),(99,185),(154,102),(97,192),(195,56),(161,127),(188,175),(153,139),(190,168),(201,72),(47,149),(180,57),(125,108),(141,161),(85,106),(51,62),(101,108),(125,93),(72,228),(124,152),(96,154),(179,139),(181,154),
74:(165,124),(58,72),(170,109),(158,93),(239,75),(96,153),(220,79),(157,49),(151,41),(237,198),(144,43),(85,57),(161,57),(185,89),(146,152),(99,108),(73,153),(97,183),(169,126),(178,56),(98,154),(93,206),(134,91),(95,147),(98,176),(159,116),(114,159),(87,226),(99,185),(154,101),(97,191),(194,56),(161,126),(188,175),(154,139),(190,167),(201,72),(47,149),(180,56),(126,108),(140,161),(86,106),(51,62),(102,108),(126,93),(72,228),(125,152),(97,154),(179,138),(181,153),
75:(166,124),(57,72),(171,109),(157,93),(239,76),(96,153),(220,79),(157,49),(150,41),(237,198),(143,43),(84,57),(162,57),(184,89),(145,152),(100,108),(74,153),(97,182),(169,125),(177,56),(98,154),(92,206),(133,91),(95,147),(97,176),(159,117),(114,159),(87,226),(99,185),(154,100),(97,190),(193,56),(161,125),(188,175),(155,139),(189,167),(201,72),(47,149),(180,55),(127,108),(139,161),(86,107),(51,62),(103,108),(127,93),(72,228),(126,152),(97,153),(179,137),(181,152),
76:(166,125),(56,72),(171,109),(156,93),(239,77),(97,153),(220,79),(157,49),(149,41),(237,198),(142,43),(84,58),(162,58),(184,90),(145,153),(101,108),(75,153),(97,181),(169,124),(176,56),(98,154),(92,205),(132,91),(95,147),(97,177),(159,118),(114,159),(87,226),(99,185),(153,100),(97,189),(192,56),(161,124),(188,175),(156,139),(188,167),(201,72),(47,149),(180,54),(128,108),(138,161),(87,107),(51,62),(104,108),(128,93),(72,228),(127,152),(98,153),(179,136),(181,151),
77:(167,125),(55,72),(171,109),(155,93),(239,78),(98,153),(220,79),(157,49),(149,40),(237,198),(141,43),(83,58),(163,58),(183,90),(145,154),(102,108),(76,153),(97,180),(170,124),(175,56),(98,154),(91,205),(131,91),(95,147),(96,177),(159,119),(114,159),(87,226),(99,185),(152,100),(97,188),(191,56),(161,123),(188,175),(157,139),(188,166),(201,72),(47,149),(180,53),(129,108),(137,161),(88,107),(51,62),(105,108),(129,93),(72,228),(128,152),(99,153),(179,135),(181,150),
78:(167,126),(54,72),(171,109),(154,93),(239,79),(99,153),(220,79),(157,49),(148,40),(237,198),(140,43),(83,59),(164,58),(183,91),(144,154),(103,108),(77,153),(97,179),(171,124),(174,56),(98,154),(91,204),(130,91),(95,147),(95,177),(159,120),(114,159),(87,226),(99,185),(151,100),(97,187),(190,56),(161,122),(188,175),(158,139),(187,166),(201,72),(47,149),(180,52),(130,108),(136,161),(88,108),(51,62),(106,108),(130,93),(72,228),(128,151),(100,153),(179,134),(181,149),
79:(168,126),(53,72),(171,109),(153,93),(239,80),(100,153),(220,79),(157,49),(147,40),(237,198),(139,43),(83,60),(165,58),(183,92),(144,155),(104,108),(78,153),(97,178),(171,123),(173,56),(98,154),(90,204),(129,91),(95,147),(94,177),(159,121),(114,159),(87,226),(99,185),(151,99),(97,186),(189,56),(161,121),(188,175),(159,139),(186,166),(201,72),(47,149),(180,51),(131,108),(135,161),(89,108),(51,62),(107,108),(131,93),(72,228),(129,151),(101,153),(179,133),(181,148),
80:(168,127),(52,72),(171,109),(152,93),(239,81),(101,153),(220,79),(157,49),(146,40),(237,198),(138,43),(82,60),(165,59),(183,93),(143,155),(105,108),(79,153),(97,177),(172,123),(172,56),(98,154),(89,204),(128,91),(95,147),(94,178),(159,122),(114,159),(87,226),(99,185),(150,99),(97,185),(188,56),(161,120),(188,175),(159,138),(186,165),(201,72),(47,149),(180,50),(132,108),(134,161),(90,108),(51,62),(108,108),(132,93),(72,228),(130,151),(102,153),(179,132),(181,147),
81:(169,127),(51,72),(171,109),(151,93),(239,82),(102,153),(220,79),(157,49),(145,40),(237,198),(137,43),(81,60),(165,60),(182,93),(142,155),(106,108),(80,153),(97,176),(172,122),(171,56),(98,154),(88,204),(127,91),(95,147),(93,178),(159,123),(114,159),(87,226),(99,185),(150,98),(97,184),(187,56),(161,119),(188,175),(160,138),(185,165),(201,72),(47,149),(180,49),(133,108),(133,161),(91,108),(51,62),(109,108),(133,93),(72,228),(131,151),(103,153),(179,131),(181,146),
82:(169,128),(50,72),(171,109),(150,93),(239,83),(103,153),(220,79),(157,49),(145,39),(237,198),(136,43),(80,60),(166,60),(182,94),(142,156),(107,108),(81,153),(97,175),(173,122),(170,56),(98,154),(87,204),(126,91),(95,147),(92,178),(159,124),(114,159),(87,226),(99,185),(149,98),(97,183),(186,56),(161,118),(188,175),(161,138),(185,164),(201,72),(47,149),(180,48),(134,108),(132,161),(92,108),(51,62),(110,108),(134,93),(72,228),(131,150),(104,153),(179,130),(181,145),
83:(170,128),(49,72),(171,109),(149,93),(240,83),(104,153),(220,79),(157,49),(144,39),(237,198),(135,43),(79,60),(166,61),(182,95),(142,157),(108,108),(82,153),(98,175),(174,122),(170,55),(98,154),(86,204),(125,91),(95,147),(92,179),(159,125),(114,159),(87,226),(99,185),(149,97),(97,182),(185,56),(161,117),(188,175),(162,138),(185,163),(201,72),(47,149),(180,47),(135,108),(131,161),(93,108),(51,62),(111,108),(135,93),(72,228),(132,150),(105,153),(179,129),(181,144),
84:(170,129),(48,72),(171,109),(148,93),(240,84),(105,153),(220,79),(157,49),(143,39),(237,198),(134,43),(78,60),(167,61),(182,96),(141,157),(109,108),(83,153),(98,174),(174,121),(169,55),(98,154),(86,203),(124,91),(95,147),(92,180),(159,126),(114,159),(87,226),(99,185),(148,97),(97,181),(184,56),(161,116),(188,175),(162,137),(185,162),(201,72),(47,149),(180,46),(136,108),(130,161),(94,108),(51,62),(112,108),(136,93),(72,228),(132,149),(106,153),(179,128),(181,143),
85:(170,130),(47,72),(171,109),(147,93),(240,85),(106,153),(220,79),(157,49),(142,39),(237,198),(133,43),(77,60),(167,62),(181,96),(141,158),(110,108),(84,153),(98,173),(174,120),(169,54),(98,154),(85,203),(123,91),(95,147),(91,180),(159,127),(114,159),(87,226),(99,185),(148,96),(97,180),(183,56),(161,115),(188,175),(163,137),(185,161),(201,72),(47,149),(179,46),(137,108),(129,161),(95,108),(51,62),(113,108),(137,93),(72,228),(133,149),(107,153),(179,127),(181,142),
86:(171,130),(46,72),(171,109),(146,93),(240,86),(107,153),(220,79),(157,49),(141,39),(237,198),(132,43),(76,60),(168,62),(180,96),(141,159),(111,108),(85,153),(98,172),(174,119),(168,54),(98,154),(85,202),(122,91),(95,147),(90,180),(159,128),(114,159),(87,226),(99,185),(147,96),(97,179),(182,56),(161,114),(188,175),(164,137),(184,161),(201,72),(47,149),(179,45),(138,108),(128,161),(96,108),(51,62),(114,108),(138,93),(72,228),(134,149),(108,153),(179,126),(181,141),
87:(171,131),(45,72),(171,109),(145,93),(240,87),(108,153),(220,79),(157,49),(141,38),(237,198),(131,43),(75,60),(169,62),(180,97),(140,159),(112,108),(86,153),(98,171),(174,118),(168,53),(98,154),(84,202),(121,91),(95,147),(89,180),(159,129),(114,159),(87,226),(99,185),(147,95),(97,178),(181,56),(161,113),(188,175),(164,136),(184,160),(201,72),(47,149),(178,45),(139,108),(127,161),(97,108),(51,62),(115,108),(139,93),(72,228),(135,149),(109,153),(179,125),(181,140),
88:(172,131),(44,72),(171,109),(144,93),(240,88),(109,153),(220,79),(157,49),(141,37),(237,198),(130,43),(75,61),(170,62),(179,97),(140,160),(113,108),(87,153),(98,170),(174,117),(168,52),(98,154),(84,201),(120,91),(95,147),(89,181),(159,130),(114,159),(87,226),(99,185),(146,95),(97,177),(180,56),(161,112),(188,175),(165,136),(184,159),(201,72),(47,149),(178,44),(140,108),(126,161),(98,108),(51,62),(116,108),(140,93),(72,228),(136,149),(110,153),(179,124),(181,139),
89:(173,131),(43,72),(171,109),(143,93),(240,89),(110,153),(220,79),(157,49),(141,36),(237,198),(129,43),(74,61),(171,62),(178,97),(139,160),(114,108),(88,153),(98,169),(175,117),(168,51),(98,154),(84,200),(119,91),(95,147),(88,181),(159,131),(114,159),(87,226),(99,185),(146,94),(97,176),(179,56),(161,111),(188,175),(165,135),(184,158),(201,72),(47,149),(177,44),(140,109),(125,161),(99,108),(51,62),(117,108),(141,93),(72,228),(137,149),(111,153),(179,123),(181,138),
90:(173,132),(42,72),(171,109),(143,93),(240,90),(111,153),(220,79),(157,49),(140,36),(237,198),(128,43),(74,62),(171,63),(178,98),(139,161),(115,108),(89,153),(99,169),(175,116),(167,51),(98,154),(84,199),(118,91),(95,147),(87,181),(159,132),(114,159),(87,226),(99,185),(145,94),(97,175),(178,56),(161,110),(188,175),(165,134),(184,157),(201,72),(47,149),(176,44),(141,109),(124,161),(100,108),(51,62),(118,108),(142,93),(72,228),(138,149),(112,153),(179,122),(181,137),
91:(174,132),(41,72),(171,109),(143,94),(240,91),(112,153),(220,79),(157,49),(140,35),(237,198),(127,43),(73,62),(172,63),(177,98),(139,162),(116,108),(90,153),(99,168),(175,115),(167,50),(98,154),(84,198),(117,91),(95,147),(86,181),(159,133),(114,159),(87,226),(99,185),(144,94),(98,175),(177,56),(161,109),(188,175),(165,133),(183,157),(201,72),(47,149),(175,44),(142,109),(123,161),(101,108),(51,62),(119,108),(143,93),(72,228),(138,148),(113,153),(179,121),(181,136),
92:(175,132),(40,72),(171,109),(142,94),(240,92),(113,153),(220,79),(157,49),(139,35),(237,198),(126,43),(72,62),(173,63),(176,98),(139,163),(117,108),(91,153),(100,168),(176,115),(167,49),(98,154),(83,198),(116,91),(95,147),(86,182),(159,134),(114,159),(87,226),(99,185),(143,94),(98,174),(176,56),(161,108),(188,175),(165,132),(182,157),(201,72),(47,149),(175,43),(142,110),(122,161),(102,108),(51,62),(120,108),(144,93),(72,228),(139,148),(114,153),(179,120),(181,135),
93:(176,132),(39,72),(171,109),(142,93),(240,93),(114,153),(220,79),(157,49),(138,35),(237,198),(125,43),(71,62),(173,64),(175,98),(138,163),(118,108),(92,153),(101,168),(176,114),(166,49),(98,154),(83,197),(115,91),(95,147),(86,183),(159,135),(114,159),(87,226),(99,185),(143,93),(98,173),(175,56),(161,107),(188,175),(165,131),(181,157),(201,72),(47,149),(175,42),(142,111),(121,161),(103,108),(51,62),(121,108),(145,93),(72,228),(140,148),(115,153),(179,119),(181,134),
94:(177,132),(38,72),(171,109),(141,93),(240,94),(115,153),(220,79),(157,49),(137,35),(237,198),(124,43),(70,62),(173,65),(174,98),(137,163),(119,108),(93,153),(102,168),(177,114),(165,49),(98,154),(83,196),(114,91),(95,147),(86,184),(159,136),(114,159),(87,226),(99,185),(142,93),(99,173),(174,56),(161,106),(188,175),(165,130),(180,157),(201,72),(47,149),(174,42),(143,111),(120,161),(104,108),(51,62),(122,108),(146,93),(72,228),(141,148),(116,153),(179,118),(181,134),
95:(178,132),(38,72),(171,109),(140,93),(240,95),(116,153),(220,79),(157,49),(136,35),(237,198),(123,43),(69,62),(173,66),(173,98),(137,164),(120,108),(94,153),(103,168),(178,114),(165,48),(98,154),(82,196),(113,91),(95,147),(86,184),(159,137),(114,159),(87,226),(99,185),(141,93),(100,173),(173,56),(161,105),(188,175),(165,129),(180,156),(201,72),(47,149),(174,41),(144,111),(119,161),(105,108),(51,62),(123,108),(147,93),(72,228),(142,148),(116,152),(179,117),(181,134),
96:(178,133),(38,72),(171,109),(140,92),(240,96),(117,153),(220,79),(157,49),(135,35),(237,198),(122,43),(68,62),(173,67),(173,99),(137,165),(121,108),(95,153),(103,167),(179,114),(164,48),(98,154),(81,196),(112,91),(95,147),(86,184),(158,137),(114,159),(87,226),(99,185),(141,92),(101,173),(172,56),(161,104),(188,175),(165,128),(179,156),(201,72),(47,149),(173,41),(144,112),(118,161),(106,108),(51,62),(124,108),(148,93),(72,228),(143,148),(117,152),(179,116),(181,134),
97:(179,133),(38,72),(171,109),(140,92),(240,97),(118,153),(220,79),(157,49),(134,35),(237,198),(121,43),(67,62),(174,67),(172,99),(136,165),(122,108),(96,153),(104,167),(179,113),(164,47),(98,154),(80,196),(111,91),(95,147),(86,184),(158,138),(114,159),(87,226),(99,185),(141,91),(102,173),(171,56),(161,103),(188,175),(165,127),(179,155),(201,72),(47,149),(172,41),(145,112),(117,161),(107,108),(51,62),(125,108),(149,93),(72,228),(144,148),(118,152),(179,115),(181,134),
98:(180,133),(38,72),(171,109),(140,92),(240,98),(119,153),(220,79),(157,49),(133,35),(237,198),(120,43),(66,62),(174,68),(172,100),(136,166),(123,108),(97,153),(104,166),(179,112),(163,47),(98,154),(79,196),(110,91),(95,147),(86,184),(157,138),(114,159),(87,226),(99,185),(140,91),(103,173),(170,56),(161,102),(188,175),(165,126),(179,154),(201,72),(47,149),(172,40),(145,113),(116,161),(108,108),(51,62),(126,108),(149,92),(72,228),(145,148),(119,152),(179,114),(181,134),
99:(181,133),(38,72),(171,109),(140,92),(240,99),(120,153),(220,79),(157,49),(132,35),(237,198),(119,43),(65,62),(175,68),(172,101),(135,166),(124,108),(98,153),(105,166),(179,111),(162,47),(98,154),(78,196),(109,91),(95,147),(86,184),(157,139),(114,159),(87,226),(99,185),(139,91),(103,174),(170,55),(161,101),(188,175),(165,125),(179,153),(201,72),(47,149),(171,40),(146,113),(115,161),(109,108),(51,62),(127,108),(150,92),(72,228),(146,148),(120,152),(179,113),(181,134),
100:(182,133),(38,72),(171,109),(140,92),(239,99),(121,153),(220,79),(157,49),(132,34),(237,198),(118,43),(64,62),(175,69),(171,101),(134,166),(125,108),(99,153),(105,165),(179,110),(161,47),(98,154),(77,196),(108,91),(95,147),(86,184),(157,140),(114,159),(87,226),(99,185),(138,91),(104,174),(170,54),(161,100),(188,175),(165,124),(179,152),(201,72),(47,149),(171,39),(147,113),(114,161),(110,108),(51,62),(128,108),(151,92),(72,228),(147,148),(121,152),(179,112),(181,134),
101:(182,134),(38,72),(171,109),(140,92),(239,100),(122,153),(220,79),(157,49),(131,34),(237,198),(117,43),(63,62),(176,69),(171,102),(133,166),(126,108),(100,153),(106,165),(179,109),(160,47),(98,154),(77,195),(107,91),(95,147),(86,184),(157,141),(114,159),(87,226),(99,185),(137,91),(105,174),(170,53),(161,99),(188,175),(165,123),(179,151),(201,72),(47,149),(170,39),(148,113),(113,161),(111,108),(51,62),(129,108),(152,92),(72,228),(148,148),(122,152),(179,111),(181,134),
102:(182,135),(38,72),(171,109),(140,92),(238,100),(123,153),(220,79),(157,49),(130,34),(237,198),(116,43),(62,62),(176,70),(171,103),(133,167),(127,108),(101,153),(106,164),(179,108),(159,47),(98,154),(76,195),(106,91),(95,147),(86,184),(157,142),(114,159),(87,226),(99,185),(136,91),(105,175),(169,53),(161,98),(188,175),(165,122),(179,150),(201,72),(47,149),(170,38),(148,114),(112,161),(112,108),(51,62),(130,108),(153,92),(72,228),(149,148),(123,152),(179,110),(181,134),
103:(182,136),(38,72),(171,109),(140,92),(238,100),(124,153),(220,79),(157,49),(130,33),(237,198),(115,43),(61,62),(177,70),(171,104),(133,168),(128,108),(102,153),(106,163),(179,107),(158,47),(98,154),(76,194),(105,91),(95,147),(86,184),(157,143),(114,159),(87,226),(99,185),(135,91),(106,175),(168,53),(161,97),(188,175),(165,121),(179,149),(201,72),(47,149),(169,38),(149,114),(111,161),(113,108),(51,62),(131,108),(153,91),(72,228),(150,148),(124,152),(179,109),(181,134),
104:(182,137),(38,72),(171,109),(140,92),(238,100),(125,153),(220,79),(157,49),(130,32),(237,198),(114,43),(60,62),(177,71),(170,104),(133,169),(129,108),(103,153),(107,163),(179,106),(157,47),(98,154),(75,194),(104,91),(95,147),(86,184),(156,143),(114,159),(87,226),(99,185),(134,91),(107,175),(168,52),(161,96),(188,175),(165,120),(179,148),(201,72),(47,149),(168,38),(150,114),(110,161),(114,108),(51,62),(132,108),(154,91),(72,228),(150,147),(125,152),(179,108),(181,134),
105:(183,137),(38,72),(171,109),(140,92),(238,100),(126,153),(220,79),(157,49),(130,31),(237,198),(113,43),(59,62),(178,71),(170,105),(132,169),(130,108),(104,153),(108,163),(179,105),(156,47),(98,154),(75,193),(103,91),(95,147),(86,184),(155,143),(114,159),(87,226),(99,185),(133,91),(108,175),(168,51),(161,95),(188,175),(165,119),(179,147),(201,72),(47,149),(168,37),(150,115),(109,161),(115,108),(51,62),(133,108),(154,90),(72,228),(151,147),(126,152),(179,107),(181,134),
106:(183,138),(38,72),(171,109),(140,92),(238,100),(127,153),(220,79),(157,49),(131,31),(237,198),(112,43),(59,62),(179,71),(169,105),(131,169),(131,108),(105,153),(108,162),(179,104),(155,47),(98,154),(74,193),(102,91),(95,147),(86,184),(155,144),(114,159),(87,226),(99,185),(132,91),(109,175),(168,50),(161,94),(188,175),(165,118),(179,146),(201,72),(47,149),(168,36),(150,116),(108,161),(116,108),(51,62),(134,108),(155,90),(72,228),(151,146),(127,152),(179,106),(181,134),
