185:(201,77),(130,50),(291,122),(110,49),(8,150),(133,138),(152,94),(81,37),(11,45),(214,86),(294,1),(104,134),(181,98),(254,31),(208,62),(44,158),(122,128),(79,110),(170,81),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(294,59),(35,132),(250,101),(161,110),(59,38),(115,29),(164,74),(301,51),(122,113),(202,1),(174,13),(229,110),(208,134),(74,113),(87,57),(281,105),(217,106),(293,23),(218,112),(139,114),(109,9),(326,63),(222,54),(206,114),(183,49),(63,33),(47,137),(146,85),(293,162),(223,22),(187,106),(126,30),(11,3),(52,57),(236,46),(147,81),(148,125),(211,49),(261,90),(329,4),(146,86),(144,74),(47,90),(300,111),(20,98),(134,114),(61,158),(15,59),(214,14),(147,105),(266,99),(306,116),(68,141),(297,51),(324,123),(216,114),(76,54),(204,110),(301,100),(222,13),(65,126),(141,62),(124,77),(82,125),(122,129),(177,82),(115,90),(181,69),(316,125),(131,138),(43,153),(184,33),(19,19),(24,104),(290,129),(316,83),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(42,77),(261,69),(93,114),(54,93),(41,64),(218,82),(110,38),(119,21),(258,109),(330,94),(62,96),(229,99),(294,72),(236,161),(19,110),(145,90),(84,157),(217,56),(317,154),(70,10),(156,65),(205,100),(143,30),(180,110),(185,70),(42,81),(10,147),(89,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,70),(110,74),(282,130),(198,162),(265,135),(185,57),(73,35),(175,53),(146,35),(120,22),(43,72),(19,18),(3,148),(149,74),(314,68),(55,146),(213,89),(11,62),(245,21),(165,73),(293,50),(288,121),(202,54),(152,118),(308,87),(191,77),(254,128),(156,114),(180,162),(141,65),(306,83),(74,24),(195,101),(27,84),(122,88),(109,134),(277,128),(133,44),(158,127),(170,130),(94,57),(205,61),(170,105),(61,140),(27,36),(189,62),(177,138),(222,138),(292,124),(73,157),(143,105),(254,110),(230,9),(86,94),(157,46),(245,57),(73,151),(254,99),(65,89),(141,126),(182,114),(133,128),(75,118),(259,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,68),(274,45),(209,18),(152,85),(208,162),(146,58),(206,76),(38,51),(87,82),(140,58),(183,70),(214,42),(336,22),(227,30),(45,28),(301,105),(164,70),(57,130),(48,87),(150,109),(299,4),(149,110),(165,61),(173,78),(237,17),(135,46),(54,74),(162,49),(337,74),(194,81),(134,86),(210,146),(194,107),(160,66),(255,25),(206,49),(122,85),(127,77),(129,65),(289,46),(39,97),(89,29),(162,37),(90,9),(97,94),(59,157),(125,69),(170,58),(143,26),(266,134),
186:(200,77),(129,50),(292,122),(110,48),(8,150),(133,138),(152,94),(80,37),(11,45),(215,86),(294,1),(104,134),(181,97),(254,30),(208,62),(44,158),(122,128),(79,110),(170,80),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(160,110),(59,38),(114,29),(164,74),(301,51),(122,114),(202,1),(175,13),(229,110),(209,134),(73,113),(86,57),(281,105),(217,106),(293,23),(218,113),(138,114),(108,9),(326,63),(222,54),(206,115),(182,49),(63,33),(47,137),(147,85),(293,162),(224,22),(186,106),(125,30),(11,3),(52,57),(236,46),(147,81),(148,125),(210,49),(261,90),(329,4),(147,86),(144,74),(47,90),(300,111),(20,98),(134,114),(60,158),(15,59),(214,14),(146,105),(266,99),(306,116),(68,141),(297,51),(325,123),(216,114),(76,54),(205,110),(301,100),(221,13),(65,126),(141,62),(123,77),(81,125),(122,130),(178,82),(114,90),(180,69),(316,126),(130,138),(43,153),(185,33),(19,19),(24,104),(290,129),(316,82),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(42,76),(261,69),(93,114),(53,93),(41,64),(217,82),(110,38),(118,21),(259,109),(330,94),(62,96),(229,100),(294,72),(237,161),(19,110),(145,89),(84,157),(217,55),(317,154),(70,10),(156,65),(205,101),(143,30),(180,110),(185,70),(42,81),(10,147),(88,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,69),(109,74),(283,130),(199,162),(265,135),(186,57),(73,35),(174,53),(146,35),(119,22),(43,72),(19,18),(3,148),(150,74),(314,67),(54,146),(213,89),(11,63),(246,21),(164,73),(293,50),(289,121),(201,54),(151,118),(308,87),(191,77),(254,129),(156,114),(180,162),(142,65),(306,83),(74,23),(195,101),(27,84),(122,88),(108,134),(277,128),(133,45),(158,127),(170,130),(94,57),(205,60),(169,105),(61,141),(27,36),(190,62),(177,138),(222,138),(292,124),(73,157),(142,105),(255,110),(230,8),(85,94),(156,46),(245,57),(73,151),(254,100),(64,89),(141,126),(182,115),(134,128),(75,118),(260,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,67),(275,45),(209,18),(153,85),(208,162),(146,59),(206,77),(38,51),(86,82),(141,58),(182,70),(214,42),(336,22),(227,30),(44,28),(301,105),(165,70),(57,130),(48,87),(150,109),(299,4),(149,110),(166,61),(173,78),(238,17),(135,46),(54,74),(161,49),(337,74),(193,81),(134,85),(210,146),(194,106),(161,66),(255,25),(206,48),(122,84),(127,77),(130,65),(290,46),(39,97),(88,29),(161,37),(90,9),(97,94),(59,157),(124,69),(169,58),(142,26),(267,134),
187:(199,77),(128,50),(293,122),(110,47),(8,150),(133,138),(152,94),(79,37),(11,45),(216,86),(294,1),(104,134),(181,96),(254,29),(208,62),(44,158),(122,128),(79,110),(170,79),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(159,110),(59,38),(113,29),(164,74),(301,51),(122,115),(202,1),(176,13),(229,110),(210,134),(72,113),(86,56),(281,105),(217,106),(293,23),(219,113),(137,114),(107,9),(326,63),(222,54),(206,116),(181,49),(63,33),(47,137),(148,85),(293,162),(225,22),(185,106),(124,30),(11,3),(52,57),(236,46),(147,81),(148,125),(209,49),(261,90),(329,4),(148,86),(144,74),(47,90),(300,111),(20,98),(134,114),(59,158),(15,59),(214,14),(145,105),(266,99),(306,116),(68,141),(297,51),(326,123),(216,114),(76,54),(206,110),(301,100),(220,13),(65,126),(141,62),(122,77),(80,125),(122,131),(179,82),(113,90),(179,69),(316,127),(129,138),(43,153),(186,33),(19,19),(24,104),(290,129),(316,81),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(41,76),(261,69),(93,114),(52,93),(41,64),(216,82),(110,38),(117,21),(260,109),(330,94),(62,96),(229,101),(294,72),(238,161),(19,110),(144,89),(84,157),(217,54),(317,154),(70,10),(156,65),(205,102),(143,30),(180,110),(185,70),(42,81),(10,147),(87,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,68),(108,74),(284,130),(200,162),(265,135),(187,57),(73,35),(173,53),(146,35),(118,22),(43,72),(19,18),(3,148),(151,74),(314,66),(53,146),(213,89),(11,64),(247,21),(163,73),(293,50),(290,121),(200,54),(150,118),(308,87),(191,77),(254,130),(156,114),(180,162),(143,65),(306,83),(74,22),(195,101),(27,84),(122,88),(107,134),(277,128),(133,46),(158,127),(170,130),(94,57),(205,59),(169,104),(61,142),(27,36),(191,62),(177,138),(222,138),(292,124),(73,157),(141,105),(256,110),(230,7),(84,94),(155,46),(245,57),(73,151),(254,101),(63,89),(141,126),(182,116),(134,129),(75,118),(261,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,66),(276,45),(209,18),(154,85),(208,162),(145,59),(206,78),(38,51),(85,82),(142,58),(181,70),(214,42),(336,22),(227,30),(43,28),(301,105),(166,70),(57,130),(48,87),(150,109),(299,4),(149,110),(167,61),(173,78),(239,17),(135,46),(54,74),(160,49),(337,74),(193,80),(134,84),(210,146),(194,105),(162,66),(255,25),(206,47),(122,83),(127,77),(131,65),(291,46),(39,97),(87,29),(160,37),(90,9),(97,94),(59,157),(123,69),(168,58),(141,26),(268,134),
188:(198,77),(127,50),(294,122),(110,46),(8,150),(133,138),(152,94),(78,37),(11,45),(217,86),(294,1),(104,134),(181,95),(254,28),(208,62),(44,158),(122,128),(79,110),(169,79),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(158,110),(59,38),(112,29),(164,74),(301,51),(122,116),(202,1),(177,13),(229,110),(211,134),(71,113),(86,55),(281,105),(217,106),(293,23),(219,114),(136,114),(106,9),(326,63),(222,54),(206,117),(181,48),(63,33),(47,137),(149,85),(293,162),(226,22),(184,106),(123,30),(11,3),(52,57),(236,46),(147,81),(148,125),(208,49),(261,90),(329,4),(149,86),(144,74),(47,90),(300,111),(20,98),(134,114),(58,158),(15,59),(214,14),(144,105),(266,99),(306,116),(68,141),(297,51),(327,123),(216,114),(76,54),(207,110),(301,100),(219,13),(65,126),(141,62),(121,77),(79,125),(122,132),(180,82),(112,90),(178,69),(316,128),(128,138),(43,153),(187,33),(19,19),(24,104),(290,129),(316,80),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(40,76),(261,69),(93,114),(51,93),(41,64),(215,82),(110,38),(116,21),(261,109),(330,94),(62,96),(229,102),(294,72),(239,161),(19,110),(143,89),(84,157),(216,54),(317,154),(70,10),(156,65),(205,103),(143,30),(180,110),(185,70),(42,81),(10,147),(86,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,67),(107,74),(285,130),(201,162),(265,135),(188,57),(73,35),(172,53),(146,35),(117,22),(43,72),(19,18),(3,148),(152,74),(314,65),(52,146),(213,89),(11,65),(248,21),(162,73),(293,50),(290,120),(199,54),(149,118),(308,87),(191,77),(254,131),(156,114),(180,162),(144,65),(306,83),(74,21),(195,101),(27,84),(122,88),(106,134),(277,128),(133,47),(158,127),(170,130),(94,57),(205,58),(169,103),(61,143),(27,36),(192,62),(177,138),(222,138),(292,124),(73,157),(140,105),(257,110),(230,6),(83,94),(154,46),(245,57),(73,151),(254,102),(62,89),(141,126),(182,117),(134,130),(75,118),(262,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,65),(277,45),(209,18),(155,85),(208,162),(145,60),(206,79),(38,51),(84,82),(143,58),(180,70),(214,42),(336,22),(227,30),(42,28),(301,105),(167,70),(57,130),(48,87),(150,109),(299,4),(149,110),(168,61),(173,78),(240,17),(135,46),(54,74),(159,49),(337,74),(193,79),(134,83),(210,146),(195,105),(163,66),(255,25),(206,46),(122,82),(127,77),(132,65),(292,46),(39,97),(86,29),(159,37),(90,9),(97,94),(59,157),(122,69),(167,58),(140,26),(269,134),
189:(197,77),(126,50),(295,122),(110,45),(8,150),(133,138),(152,94),(77,37),(11,45),(218,86),(294,1),(104,134),(181,94),(254,27),(208,62),(44,158),(122,128),(79,110),(169,78),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(157,110),(59,38),(111,29),(164,74),(301,51),(122,117),(202,1),(178,13),(229,110),(212,134),(70,113),(86,54),(281,105),(217,106),(293,23),(220,114),(135,114),(105,9),(326,63),(222,54),(206,118),(181,47),(63,33),(47,137),(150,85),(293,162),(227,22),(183,106),(122,30),(11,3),(52,57),(236,46),(147,81),(148,125),(207,49),(261,90),(329,4),(150,86),(144,74),(47,90),(300,111),(20,98),(134,114),(57,158),(15,59),(214,14),(143,105),(266,99),(306,116),(68,141),(297,51),(328,123),(216,114),(76,54),(208,110),(301,100),(218,13),(65,126),(141,62),(121,76),(78,125),(122,133),(181,82),(111,90),(177,69),(316,129),(127,138),(43,153),(188,33),(19,19),(24,104),(290,129),(316,79),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(39,76),(261,69),(93,114),(50,93),(42,64),(214,82),(110,38),(115,21),(262,109),(330,94),(62,96),(229,103),(294,72),(240,161),(19,110),(142,89),(84,157),(215,54),(317,154),(70,10),(156,65),(205,104),(143,30),(180,110),(185,70),(42,81),(10,147),(85,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,66),(106,74),(286,130),(202,162),(265,135),(189,57),(73,35),(171,53),(146,35),(116,22),(43,72),(19,18),(3,148),(153,74),(314,64),(51,146),(213,89),(11,66),(249,21),(161,73),(293,50),(290,119),(198,54),(148,118),(308,87),(191,77),(254,132),(156,114),(180,162),(145,65),(306,83),(74,20),(195,101),(27,84),(122,88),(105,134),(277,128),(133,48),(158,127),(170,130),(94,57),(204,58),(169,102),(61,144),(27,36),(193,62),(177,138),(222,138),(292,124),(73,157),(139,105),(258,110),(230,5),(82,94),(153,46),(245,57),(73,151),(254,103),(61,89),(141,126),(182,118),(134,131),(75,118),(263,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,64),(277,44),(209,18),(156,85),(208,162),(145,61),(206,80),(38,51),(83,82),(144,58),(179,70),(214,42),(336,22),(227,30),(42,28),(301,105),(168,70),(57,130),(48,87),(150,109),(299,4),(149,110),(169,61),(173,78),(241,17),(135,46),(54,74),(158,49),(337,74),(193,78),(134,82),(210,146),(196,105),(164,66),(255,25),(206,45),(123,82),(127,77),(133,65),(293,46),(39,97),(85,29),(158,37),(90,9),(97,94),(59,157),(122,68),(166,58),(139,26),(270,134),
190:(196,77),(125,50),(296,122),(110,44),(8,150),(133,138),(152,94),(76,37),(11,45),(219,86),(294,1),(103,134),(181,93),(254,26),(208,62),(44,158),(122,128),(79,110),(168,78),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(156,110),(59,38),(110,29),(164,74),(301,51),(122,118),(202,1),(179,13),(229,110),(213,134),(69,113),(86,53),(281,105),(217,106),(293,23),(221,114),(134,114),(104,9),(326,63),(222,54),(206,119),(181,46),(63,33),(47,137),(151,85),(293,162),(228,22),(182,106),(121,30),(11,3),(52,57),(236,46),(147,81),(148,125),(206,49),(261,90),(329,4),(151,86),(144,74),(47,90),(300,111),(20,98),(134,115),(56,158),(15,59),(214,14),(142,105),(266,99),(306,116),(68,141),(297,51),(329,123),(216,114),(76,54),(209,110),(301,100),(217,13),(65,126),(141,62),(121,75),(77,125),(122,134),(182,82),(110,90),(176,69),(316,130),(126,138),(43,153),(189,33),(19,19),(24,104),(290,129),(316,78),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(38,76),(261,69),(93,114),(49,93),(41,64),(213,82),(110,38),(114,21),(263,109),(330,94),(62,96),(229,104),(294,72),(241,161),(19,110),(141,89),(84,157),(214,54),(317,154),(70,10),(156,65),(205,105),(143,30),(180,110),(185,70),(42,81),(10,147),(84,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,65),(105,74),(287,130),(203,162),(265,135),(190,57),(73,35),(170,53),(146,35),(115,22),(43,72),(19,18),(3,148),(154,74),(314,63),(50,146),(213,89),(11,67),(250,21),(160,73),(293,50),(290,118),(197,54),(147,118),(308,87),(191,77),(254,133),(156,114),(180,162),(146,65),(306,83),(74,19),(195,101),(27,84),(122,88),(104,134),(277,128),(133,49),(158,127),(170,130),(94,57),(203,58),(169,101),(61,145),(27,36),(194,62),(177,138),(222,138),(292,124),(73,157),(138,105),(259,110),(230,4),(81,94),(152,46),(245,57),(73,151),(254,104),(60,89),(141,126),(182,119),(134,132),(75,118),(264,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,63),(277,43),(209,18),(157,85),(208,162),(144,61),(206,81),(38,51),(82,82),(145,58),(178,70),(214,42),(336,22),(227,30),(42,28),(301,105),(169,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,61),(173,78),(242,17),(135,46),(54,74),(157,49),(337,74),(192,78),(134,81),(210,146),(197,105),(165,66),(255,25),(206,44),(124,82),(127,77),(133,64),(294,46),(39,97),(84,29),(157,37),(90,9),(97,94),(59,157),(122,67),(165,58),(138,26),(271,134),
191:(195,77),(124,50),(297,122),(110,43),(8,150),(133,138),(152,94),(75,37),(11,45),(220,86),(294,1),(102,134),(181,92),(254,25),(208,62),(44,158),(122,128),(79,110),(167,78),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(155,110),(59,38),(109,29),(164,74),(301,51),(122,119),(202,1),(180,13),(229,110),(214,134),(68,113),(86,52),(281,105),(217,106),(293,23),(222,114),(133,114),(103,9),(326,63),(222,54),(206,120),(180,46),(63,33),(47,137),(152,85),(293,162),(229,22),(181,106),(120,30),(11,3),(52,57),(236,46),(147,81),(148,125),(205,49),(261,90),(329,4),(152,86),(144,74),(47,90),(300,111),(20,98),(134,114),(55,158),(15,59),(214,14),(141,105),(266,99),(306,116),(68,141),(297,51),(330,123),(216,114),(76,54),(210,110),(301,100),(216,13),(65,126),(141,62),(121,74),(76,125),(122,135),(183,82),(109,90),(175,69),(316,131),(125,138),(43,153),(190,33),(19,19),(24,104),(290,129),(316,77),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(38,75),(261,69),(93,114),(48,93),(41,64),(212,82),(110,38),(113,21),(264,109),(330,94),(62,96),(229,105),(294,72),(242,161),(19,110),(140,89),(84,157),(213,54),(317,154),(70,10),(156,65),(205,106),(143,30),(180,110),(185,70),(42,81),(10,147),(83,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,64),(104,74),(288,130),(204,162),(265,135),(191,57),(73,35),(170,52),(146,35),(114,22),(43,72),(19,18),(3,148),(155,74),(314,62),(49,146),(213,89),(11,68),(251,21),(159,73),(293,50),(290,117),(196,54),(146,118),(308,87),(191,77),(254,134),(156,114),(180,162),(147,65),(306,83),(74,18),(195,101),(27,84),(122,88),(103,134),(277,128),(133,50),(158,127),(170,130),(94,57),(203,57),(168,101),(61,146),(27,36),(195,62),(177,138),(222,138),(292,124),(73,157),(137,105),(260,110),(230,3),(80,94),(151,46),(245,57),(73,151),(254,105),(59,89),(141,126),(182,120),(134,133),(75,118),(265,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,62),(277,43),(209,18),(158,85),(208,162),(143,61),(206,82),(38,51),(81,82),(146,58),(177,70),(214,42),(336,22),(227,30),(42,28),(301,105),(170,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,60),(173,78),(243,17),(135,46),(54,74),(156,49),(337,74),(192,77),(134,80),(210,146),(198,105),(166,66),(255,25),(206,43),(124,81),(127,77),(133,63),(295,46),(39,97),(83,29),(156,37),(90,9),(97,94),(59,157),(122,66),(164,58),(137,26),(272,134),
192:(194,77),(123,50),(298,122),(110,42),(8,150),(133,138),(152,94),(74,37),(11,45),(221,86),(294,1),(102,133),(181,91),(254,24),(208,62),(44,158),(122,128),(79,110),(167,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(154,110),(59,38),(108,29),(164,74),(301,51),(122,119),(202,1),(181,13),(229,110),(215,134),(67,113),(86,51),(281,105),(217,106),(293,23),(223,114),(132,114),(102,9),(326,63),(222,54),(206,121),(180,45),(63,33),(47,137),(153,85),(293,162),(230,22),(180,106),(119,30),(11,3),(52,57),(236,46),(147,81),(148,125),(205,48),(261,90),(329,4),(153,86),(144,74),(47,90),(300,111),(20,98),(134,114),(54,158),(15,59),(214,14),(140,105),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(211,110),(301,100),(215,13),(65,126),(141,62),(121,73),(75,125),(122,136),(184,82),(108,90),(174,69),(316,132),(124,138),(43,153),(191,33),(19,19),(24,104),(290,129),(316,76),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(37,75),(261,69),(93,114),(47,93),(41,64),(211,82),(110,38),(112,21),(265,109),(330,94),(62,96),(229,106),(294,72),(243,161),(19,110),(139,89),(84,157),(212,54),(317,154),(70,10),(156,65),(205,107),(143,30),(180,110),(185,70),(42,81),(10,147),(82,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,63),(103,74),(289,130),(205,162),(265,135),(192,57),(73,35),(170,51),(146,35),(113,22),(43,72),(19,18),(3,148),(156,74),(314,61),(48,146),(213,89),(11,69),(252,21),(158,73),(293,50),(291,117),(195,54),(146,119),(308,87),(190,77),(254,135),(156,114),(180,162),(148,65),(306,83),(74,17),(195,101),(27,84),(122,88),(102,134),(277,128),(133,51),(158,127),(170,130),(94,57),(202,57),(167,101),(61,147),(27,36),(196,62),(177,138),(222,138),(292,124),(73,157),(136,105),(261,110),(230,2),(79,94),(150,46),(245,57),(73,151),(254,106),(58,89),(141,126),(182,121),(135,133),(75,118),(266,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,61),(277,43),(209,18),(158,84),(208,162),(143,62),(206,83),(38,51),(80,82),(147,58),(176,70),(214,42),(336,22),(227,30),(42,28),(301,105),(171,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,59),(173,78),(244,17),(135,46),(54,74),(155,49),(337,74),(191,77),(134,79),(210,146),(199,105),(167,66),(255,25),(206,42),(125,81),(127,77),(134,63),(296,46),(39,97),(82,29),(155,37),(90,9),(97,94),(59,157),(121,66),(163,58),(136,26),(273,134),
193:(194,76),(122,50),(299,122),(110,41),(8,150),(133,138),(152,94),(73,37),(11,45),(222,86),(294,1),(103,133),(181,90),(254,23),(208,62),(44,158),(122,128),(79,110),(166,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(153,110),(59,38),(107,29),(164,74),(301,51),(122,119),(202,1),(182,13),(229,110),(216,134),(66,113),(85,51),(281,105),(217,106),(293,23),(224,114),(131,114),(101,9),(326,63),(222,54),(205,121),(179,45),(63,33),(47,137),(154,85),(293,162),(231,22),(179,106),(118,30),(11,3),(52,57),(236,46),(147,81),(148,125),(205,47),(261,90),(329,4),(154,86),(144,74),(47,90),(300,111),(20,98),(134,114),(53,158),(15,59),(214,14),(139,105),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(212,110),(301,100),(214,13),(65,126),(141,62),(120,73),(74,125),(122,137),(185,82),(107,90),(173,69),(316,133),(123,138),(43,153),(192,33),(19,19),(24,104),(290,129),(316,75),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(37,74),(261,69),(93,114),(46,93),(41,64),(210,82),(110,38),(111,21),(266,109),(330,94),(62,96),(229,107),(294,72),(244,161),(19,110),(138,89),(84,157),(212,54),(317,154),(70,10),(156,65),(205,108),(143,30),(180,110),(185,70),(42,81),(10,147),(81,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,62),(102,74),(290,130),(206,162),(265,135),(193,57),(73,35),(170,50),(146,35),(112,22),(43,72),(19,18),(3,148),(157,74),(314,60),(47,146),(213,89),(11,70),(253,21),(157,73),(293,50),(292,117),(194,54),(146,120),(308,87),(189,77),(254,136),(156,114),(180,162),(149,65),(306,83),(74,16),(195,101),(27,84),(122,88),(101,134),(277,128),(133,52),(158,127),(170,130),(94,57),(201,57),(166,101),(61,148),(27,36),(197,62),(177,138),(222,138),(292,124),(73,157),(135,105),(262,110),(231,2),(78,94),(149,46),(245,57),(73,151),(254,107),(57,89),(141,126),(182,122),(136,133),(75,118),(267,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,60),(277,43),(209,18),(158,83),(208,162),(142,62),(206,84),(38,51),(79,82),(148,58),(175,70),(214,42),(336,22),(227,30),(42,28),(301,105),(172,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,58),(173,78),(245,17),(135,46),(54,74),(154,49),(337,74),(190,77),(134,78),(210,146),(200,105),(168,66),(255,25),(206,41),(126,81),(127,77),(134,62),(297,46),(39,97),(81,29),(154,37),(90,9),(97,94),(59,157),(121,65),(162,58),(135,26),(274,134),
194:(194,75),(121,50),(300,122),(110,40),(8,150),(133,138),(152,94),(72,37),(11,45),(223,86),(294,1),(104,133),(181,89),(254,22),(208,62),(44,158),(122,128),(79,110),(165,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(152,110),(59,38),(106,29),(164,74),(301,51),(122,119),(202,1),(183,13),(229,110),(217,134),(65,113),(85,50),(281,105),(217,106),(293,23),(225,114),(130,114),(100,9),(326,63),(222,54),(205,122),(178,45),(63,33),(47,137),(155,85),(293,162),(232,22),(178,106),(117,30),(11,3),(52,57),(236,46),(147,81),(148,125),(205,46),(261,90),(329,4),(155,86),(144,74),(47,90),(300,111),(20,98),(134,114),(52,158),(15,59),(214,14),(138,105),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(213,110),(301,100),(213,13),(65,126),(141,61),(119,73),(73,125),(122,137),(186,82),(106,90),(172,69),(316,134),(122,138),(43,153),(193,33),(19,19),(24,104),(290,129),(316,74),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(37,73),(261,69),(93,114),(46,92),(41,64),(209,82),(110,38),(110,21),(267,109),(330,94),(62,96),(229,108),(294,72),(245,161),(19,110),(137,89),(84,157),(212,54),(317,154),(70,10),(156,65),(205,109),(143,30),(180,110),(185,70),(42,81),(10,147),(80,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,61),(101,74),(291,130),(207,162),(265,135),(193,56),(73,35),(170,49),(146,35),(111,22),(43,72),(19,18),(3,148),(158,74),(314,59),(46,146),(213,89),(11,71),(254,21),(156,73),(293,50),(292,116),(193,54),(145,120),(308,87),(188,77),(254,137),(156,114),(180,162),(150,65),(306,83),(74,15),(195,101),(27,84),(122,88),(100,134),(277,128),(133,53),(158,127),(170,130),(94,57),(200,57),(165,101),(61,149),(27,36),(198,62),(177,138),(222,138),(292,124),(73,157),(134,105),(263,110),(232,2),(77,94),(148,46),(245,57),(73,151),(254,108),(56,89),(141,126),(182,123),(137,133),(75,118),(268,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,59),(277,43),(209,18),(158,82),(208,162),(141,62),(206,85),(38,51),(78,82),(149,58),(174,70),(214,42),(336,22),(227,30),(42,28),(301,105),(173,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,57),(173,78),(246,17),(135,46),(54,74),(153,49),(337,74),(189,77),(134,77),(210,146),(201,105),(169,66),(255,25),(206,40),(127,81),(127,77),(134,61),(298,46),(39,97),(80,29),(153,37),(90,9),(97,94),(59,157),(120,65),(161,58),(134,26),(275,134),
