228:(163,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(140,93),(186,93),(180,104),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(116,173),(100,160),(82,58),(231,192),(178,126),(111,92),(168,107),(187,75),(71,223),(97,142),(117,224),(119,40),(148,163),(146,142),(123,159),(125,159),(134,35),(108,39),(180,123),(18,196),(128,91),(126,167),(228,63),(93,49),(157,129),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,56),(132,95),(189,88),(107,173),(231,57),(193,70),(165,73),(90,85),(216,61),(145,159),(18,205),(126,153),(103,98),(177,68),(88,184),(249,55),(217,32),(94,143),(8,174),(137,2),(116,112),(93,169),(69,36),(74,141),(78,183),(17,186),(92,184),(87,187),(239,74),(183,89),(172,103),(172,38),(205,90),(186,94),(114,220),(170,119),(163,176),(68,80),(83,168),(180,176),(179,114),(64,173),(161,100),(136,170),(76,95),(118,153),(184,97),(220,84),(224,194),(115,161),(109,159),(31,170),(88,81),(85,154),(172,122),(73,178),(80,187),(141,38),(214,53),(169,133),(190,175),(93,148),(201,198),(233,109),(86,183),(49,179),(97,87),(105,99),(179,110),(64,70),(82,168),(207,73),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(52,151),(98,170),(91,104),(49,178),(163,57),(167,96),(111,153),(179,74),(99,226),(137,101),(219,80),(62,81),(139,153),(47,166),(113,153),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(140,171),(206,66),(10,164),(121,173),(120,156),(249,196),(165,96),(67,26),(227,199),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,25),(41,136),(95,231),(115,160),(141,160),(175,136),(190,158),(179,100),(186,91),(130,153),(132,157),(228,114),(117,108),(172,57),(167,58),(237,18),(167,103),(225,119),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(118,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(95,154),(234,8),(115,159),(86,182),(130,110),(123,174),(165,57),(165,64),(197,77),(113,173),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(52,149),(133,98),(206,42),(244,89),(155,115),
229:(164,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(139,93),(186,92),(180,103),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(115,173),(99,160),(82,58),(231,192),(179,126),(110,92),(168,107),(187,74),(71,223),(97,142),(118,224),(119,40),(148,163),(146,142),(122,159),(125,160),(134,35),(108,39),(180,123),(18,196),(128,91),(125,167),(228,63),(93,49),(157,128),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,55),(131,95),(189,88),(106,173),(232,57),(193,70),(165,72),(90,85),(216,61),(145,159),(18,205),(125,153),(103,98),(177,68),(88,184),(249,55),(217,32),(94,142),(8,174),(137,2),(116,112),(92,169),(69,36),(74,141),(78,183),(17,187),(91,184),(87,188),(239,74),(183,89),(172,103),(172,38),(205,90),(187,94),(114,220),(170,119),(163,176),(67,80),(83,168),(180,176),(179,113),(63,173),(161,100),(136,170),(76,95),(117,153),(185,97),(221,84),(224,194),(114,161),(109,159),(31,170),(88,80),(84,154),(172,122),(73,178),(80,187),(140,38),(214,53),(169,133),(190,175),(92,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(207,72),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(51,151),(98,170),(91,104),(48,178),(163,56),(167,96),(110,153),(179,74),(99,226),(137,101),(219,80),(62,81),(138,153),(46,166),(112,153),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(139,171),(207,66),(10,164),(120,173),(120,156),(249,196),(165,95),(67,26),(228,199),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,24),(41,136),(95,231),(114,160),(140,160),(175,136),(191,158),(179,100),(186,90),(129,153),(132,157),(228,114),(116,108),(172,57),(167,58),(237,18),(167,103),(225,120),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(117,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(94,154),(234,8),(114,159),(86,182),(130,110),(123,174),(164,57),(165,63),(197,77),(112,173),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(51,149),(132,98),(206,42),(244,89),(155,115),
230:(165,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(139,92),(186,91),(181,103),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(114,173),(98,160),(82,58),(231,192),(179,125),(109,92),(168,107),(187,73),(71,223),(97,142),(119,224),(119,40),(148,163),(146,142),(121,159),(124,160),(134,35),(108,39),(180,123),(18,196),(128,91),(125,168),(228,63),(93,49),(157,127),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,54),(131,94),(189,88),(105,173),(233,57),(193,70),(165,71),(90,85),(216,61),(145,159),(18,205),(124,153),(103,98),(177,68),(88,184),(249,55),(217,32),(93,142),(8,174),(137,2),(116,112),(91,169),(69,36),(74,141),(78,183),(16,187),(90,184),(86,188),(239,74),(183,89),(172,103),(172,38),(205,90),(187,93),(114,220),(170,119),(163,176),(67,79),(83,168),(180,176),(179,112),(62,173),(161,100),(136,170),(76,95),(116,153),(185,96),(222,84),(224,194),(113,161),(109,159),(31,170),(87,80),(83,154),(172,122),(73,178),(80,187),(139,38),(214,53),(169,133),(190,175),(91,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(207,71),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(50,151),(98,170),(91,104),(47,178),(162,56),(167,96),(109,153),(179,74),(99,226),(137,101),(219,80),(62,81),(137,153),(45,166),(111,153),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(139,172),(207,65),(10,164),(119,173),(120,156),(249,196),(165,94),(67,26),(228,200),(121,101),(190,79),(79,152),(104,79),(234,57),(194,180),(243,23),(41,136),(95,231),(113,160),(139,160),(175,136),(191,159),(179,100),(186,89),(128,153),(132,157),(228,114),(115,108),(172,57),(167,58),(237,18),(167,103),(225,121),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(116,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(93,154),(234,8),(113,159),(86,182),(130,110),(123,174),(163,57),(165,62),(197,77),(111,173),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(50,149),(131,98),(206,42),(244,89),(155,115),
231:(166,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(139,91),(187,91),(182,103),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(113,173),(97,160),(82,58),(231,192),(179,124),(108,92),(168,107),(187,72),(71,223),(97,142),(119,225),(119,40),(148,163),(146,142),(120,159),(124,161),(134,35),(108,39),(180,123),(18,196),(128,91),(125,169),(228,63),(93,49),(157,126),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,53),(131,93),(189,88),(104,173),(234,57),(193,70),(165,70),(90,85),(216,61),(145,159),(18,205),(123,153),(103,98),(177,68),(88,184),(249,55),(217,32),(92,142),(8,174),(137,2),(116,112),(90,169),(69,36),(74,141),(78,183),(16,188),(89,184),(86,189),(239,74),(183,89),(172,103),(172,38),(205,90),(187,92),(114,220),(170,119),(163,176),(67,78),(83,168),(180,176),(179,111),(61,173),(161,100),(136,170),(76,95),(115,153),(185,95),(223,84),(224,194),(112,161),(109,159),(31,170),(86,80),(82,154),(172,122),(73,178),(80,187),(138,38),(214,53),(169,133),(190,175),(90,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(207,70),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(49,151),(98,170),(91,104),(46,178),(162,55),(167,96),(109,152),(179,74),(99,226),(137,101),(219,80),(62,81),(136,153),(44,166),(110,153),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(138,172),(208,65),(10,164),(118,173),(120,156),(249,196),(165,93),(67,26),(229,200),(121,101),(190,79),(79,152),(104,79),(234,58),(194,180),(243,22),(41,136),(95,231),(112,160),(139,161),(175,136),(192,159),(179,100),(187,89),(127,153),(132,157),(228,114),(114,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(115,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(92,154),(234,8),(112,159),(86,182),(130,110),(123,174),(163,56),(165,61),(197,77),(110,173),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(49,149),(131,97),(206,42),(244,89),(155,115),
232:(167,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(138,91),(187,90),(182,102),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(112,173),(96,160),(82,58),(231,192),(179,123),(107,92),(168,107),(188,72),(71,223),(97,142),(119,226),(119,40),(148,163),(146,142),(119,159),(124,162),(134,35),(108,39),(180,123),(18,196),(128,91),(124,169),(228,63),(93,49),(157,125),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,52),(131,92),(189,88),(103,173),(234,57),(193,70),(165,69),(90,85),(216,61),(145,159),(18,205),(122,153),(103,98),(177,68),(88,184),(249,55),(217,32),(91,142),(8,174),(137,2),(116,112),(89,169),(69,36),(74,141),(78,183),(15,188),(89,185),(86,190),(239,74),(183,89),(172,103),(172,38),(205,90),(187,91),(114,220),(170,119),(163,176),(67,77),(83,168),(180,176),(179,110),(60,173),(161,100),(136,170),(76,95),(114,153),(185,94),(224,84),(224,194),(111,161),(109,159),(31,170),(85,80),(81,154),(172,122),(73,178),(80,187),(137,38),(214,53),(169,133),(190,175),(89,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(178,110),(64,70),(82,168),(208,70),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(48,151),(98,170),(91,104),(45,178),(162,54),(167,96),(108,152),(179,74),(99,226),(137,101),(219,80),(62,81),(135,153),(43,166),(109,153),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(138,173),(209,65),(10,164),(117,173),(120,156),(249,196),(165,92),(67,26),(230,200),(121,101),(190,79),(79,152),(104,79),(233,58),(194,180),(243,21),(41,136),(95,231),(111,160),(139,162),(175,136),(193,159),(179,100),(187,88),(126,153),(132,157),(228,114),(113,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(114,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(91,154),(234,8),(111,159),(86,182),(130,110),(123,174),(163,55),(165,60),(197,77),(109,173),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(48,149),(130,97),(206,42),(244,89),(155,115),
233:(168,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(138,90),(187,89),(183,102),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(111,173),(95,160),(82,58),(231,192),(179,122),(106,92),(168,107),(189,72),(71,223),(97,142),(119,227),(119,40),(148,163),(146,142),(118,159),(123,162),(134,35),(108,39),(180,123),(18,196),(128,91),(123,169),(228,63),(93,49),(157,124),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,51),(131,91),(189,88),(102,173),(234,57),(193,70),(165,68),(90,85),(216,61),(145,159),(18,205),(121,153),(103,98),(177,68),(88,184),(249,55),(217,32),(90,142),(8,174),(137,2),(116,112),(88,169),(69,36),(74,141),(78,183),(15,189),(88,185),(85,190),(239,74),(183,89),(172,103),(172,38),(205,90),(188,91),(114,220),(170,119),(163,176),(66,77),(83,168),(180,176),(179,109),(59,173),(161,100),(136,170),(76,95),(113,153),(185,93),(225,84),(224,194),(110,161),(109,159),(31,170),(84,80),(81,154),(172,122),(73,178),(80,187),(136,38),(214,53),(169,133),(190,175),(88,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(209,70),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(47,151),(98,170),(91,104),(44,178),(161,54),(167,96),(107,152),(179,74),(99,226),(137,101),(219,80),(62,81),(134,153),(42,166),(108,153),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(137,173),(210,65),(10,164),(116,173),(120,156),(249,196),(165,91),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,20),(41,136),(95,231),(110,160),(139,163),(175,136),(194,159),(179,100),(187,87),(125,153),(132,157),(228,114),(112,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(113,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(90,154),(234,8),(110,159),(86,182),(130,110),(123,174),(163,54),(165,59),(197,77),(108,173),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(47,149),(130,96),(206,42),(244,89),(155,115),
234:(169,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(137,90),(187,88),(183,101),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(110,173),(94,160),(82,58),(231,192),(179,121),(105,92),(168,107),(190,72),(71,223),(97,142),(119,228),(119,40),(148,163),(146,142),(117,159),(122,162),(134,35),(108,39),(180,123),(18,196),(128,91),(122,169),(228,63),(93,49),(156,124),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,50),(130,91),(189,88),(101,173),(234,57),(193,70),(165,67),(90,85),(216,61),(145,159),(18,205),(120,153),(103,98),(177,68),(88,184),(249,55),(217,32),(89,142),(8,174),(137,2),(116,112),(87,169),(69,36),(74,141),(78,183),(15,190),(88,186),(84,190),(239,74),(183,89),(172,103),(172,38),(205,90),(188,90),(114,220),(170,119),(163,176),(65,77),(83,168),(180,176),(179,108),(58,173),(161,100),(136,170),(76,95),(112,153),(185,92),(226,84),(224,194),(109,161),(109,158),(31,170),(84,79),(81,154),(172,122),(73,178),(80,187),(135,38),(214,53),(169,134),(190,175),(87,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(210,70),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(46,151),(98,170),(91,104),(43,178),(160,54),(167,96),(107,151),(179,74),(99,226),(137,101),(219,80),(62,81),(133,153),(41,166),(108,152),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(136,173),(211,65),(10,164),(115,173),(120,156),(249,196),(165,90),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,19),(41,136),(95,231),(109,160),(139,164),(175,136),(194,160),(179,100),(187,86),(124,153),(132,157),(228,114),(111,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(112,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(89,154),(234,8),(109,159),(86,182),(130,110),(123,174),(162,54),(165,58),(197,77),(107,173),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(46,149),(130,95),(206,42),(244,89),(155,115),
235:(170,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(136,90),(188,88),(184,101),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(109,173),(93,160),(82,58),(231,192),(179,120),(104,92),(168,107),(191,72),(71,223),(97,142),(120,228),(119,40),(148,163),(146,142),(116,159),(121,162),(134,35),(108,39),(180,123),(18,196),(128,91),(121,169),(228,63),(93,49),(156,123),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,49),(130,90),(189,88),(100,173),(234,57),(193,70),(165,66),(90,85),(216,61),(145,159),(18,205),(119,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(86,169),(69,36),(74,141),(78,183),(15,191),(88,187),(84,191),(239,74),(183,89),(172,103),(172,38),(205,90),(189,90),(114,220),(170,119),(163,176),(65,76),(83,168),(180,176),(179,107),(57,173),(161,100),(136,170),(76,95),(111,153),(185,91),(227,84),(224,194),(108,161),(109,159),(31,170),(83,79),(81,154),(172,122),(73,178),(80,187),(134,38),(214,53),(169,133),(190,175),(86,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(210,69),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(45,151),(98,170),(91,104),(42,178),(160,53),(167,96),(106,151),(179,74),(99,226),(137,101),(219,80),(62,81),(132,153),(40,166),(108,151),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(135,173),(211,64),(10,164),(114,173),(120,156),(249,196),(165,89),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,18),(41,136),(95,231),(108,160),(139,165),(175,136),(195,160),(179,100),(188,86),(123,153),(132,157),(228,114),(110,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(111,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(88,154),(234,8),(108,159),(86,182),(130,110),(123,174),(161,54),(165,57),(197,77),(106,173),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(45,149),(129,95),(206,42),(244,89),(155,115),
236:(171,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(135,90),(188,87),(184,100),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(108,173),(92,160),(82,58),(231,192),(179,119),(104,91),(168,107),(191,71),(71,223),(97,142),(121,228),(119,40),(148,163),(146,142),(115,159),(121,163),(134,35),(108,39),(180,123),(18,196),(128,91),(120,169),(228,63),(93,49),(156,122),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,48),(129,90),(189,88),(99,173),(234,57),(193,70),(165,65),(90,85),(216,61),(145,159),(18,205),(118,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(85,169),(69,36),(74,141),(78,183),(14,191),(88,188),(84,192),(239,74),(183,89),(172,103),(172,38),(205,90),(189,89),(114,220),(170,119),(163,176),(65,75),(83,168),(180,176),(179,106),(56,173),(161,100),(136,170),(76,95),(110,153),(186,91),(228,84),(224,194),(107,161),(109,159),(31,170),(83,78),(81,154),(172,122),(73,178),(80,187),(133,38),(214,53),(169,133),(190,175),(85,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(211,69),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(44,151),(98,170),(91,104),(42,179),(159,53),(167,96),(105,151),(179,74),(99,226),(137,101),(219,80),(62,81),(131,153),(39,166),(107,151),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(134,173),(212,64),(10,164),(113,173),(120,156),(249,196),(165,88),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,17),(41,136),(95,231),(107,160),(139,166),(175,136),(196,160),(179,100),(189,86),(122,153),(132,157),(228,114),(109,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(110,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(87,154),(234,8),(107,159),(86,182),(130,110),(123,174),(160,54),(165,56),(197,77),(105,173),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(44,149),(128,95),(206,42),(244,89),(155,115),
237:(172,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(134,90),(189,87),(185,100),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(107,173),(91,160),(82,58),(231,192),(179,118),(103,91),(168,107),(191,70),(71,223),(97,142),(122,228),(119,40),(148,163),(146,142),(114,159),(121,164),(134,35),(108,39),(180,123),(18,196),(128,91),(119,169),(228,63),(93,49),(156,121),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,47),(128,90),(189,88),(99,174),(234,57),(193,70),(165,64),(90,85),(216,61),(145,159),(18,205),(117,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(84,169),(69,36),(74,141),(78,183),(13,191),(87,188),(84,193),(239,74),(183,89),(172,103),(172,38),(205,90),(190,89),(114,220),(170,119),(163,176),(64,75),(83,168),(180,176),(179,105),(55,173),(161,100),(136,170),(76,95),(109,153),(187,91),(229,84),(224,194),(106,161),(109,159),(31,170),(83,77),(81,154),(172,122),(73,178),(80,187),(132,38),(214,53),(169,133),(190,175),(84,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(211,68),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(43,151),(98,170),(91,104),(42,180),(159,52),(167,96),(105,150),(179,74),(99,226),(137,101),(219,80),(62,81),(130,153),(38,166),(107,150),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(133,173),(213,64),(10,164),(112,173),(120,156),(249,196),(165,87),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,16),(41,136),(95,231),(106,160),(139,167),(175,136),(196,161),(179,100),(190,86),(121,153),(132,157),(228,114),(108,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(109,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(86,154),(234,8),(106,159),(86,182),(130,110),(123,174),(159,54),(164,56),(197,77),(104,173),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(43,149),(127,95),(206,42),(244,89),(155,115),
238:(173,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(133,90),(189,86),(185,99),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(106,173),(90,160),(82,58),(231,192),(179,117),(102,91),(168,107),(191,69),(71,223),(97,142),(123,228),(119,40),(148,163),(146,142),(113,159),(120,164),(134,35),(108,39),(180,123),(18,196),(128,91),(118,169),(228,63),(93,49),(156,120),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,46),(127,90),(189,88),(99,175),(234,57),(193,70),(165,63),(90,85),(216,61),(145,159),(18,205),(116,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(83,169),(69,36),(74,141),(78,183),(13,192),(87,189),(83,193),(239,74),(183,89),(172,103),(172,38),(205,90),(191,89),(114,220),(170,119),(163,176),(64,74),(83,168),(180,176),(179,104),(55,174),(161,100),(136,170),(76,95),(109,152),(187,90),(230,84),(224,194),(105,161),(109,159),(31,170),(83,76),(81,154),(172,122),(73,178),(80,187),(131,38),(214,53),(169,133),(190,175),(83,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(211,67),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(42,151),(98,170),(91,104),(41,180),(158,52),(167,96),(104,150),(179,74),(99,226),(137,101),(219,80),(62,81),(129,153),(37,166),(106,150),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(132,173),(213,63),(10,164),(111,173),(120,156),(249,196),(165,86),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,15),(41,136),(95,231),(105,160),(138,167),(175,136),(197,161),(179,100),(191,86),(120,153),(132,157),(228,114),(107,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(108,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(85,154),(234,8),(105,159),(86,182),(130,110),(123,174),(159,53),(164,55),(197,77),(103,173),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(42,149),(126,95),(206,42),(244,89),(155,115),
239:(174,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(132,90),(190,86),(185,98),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(105,173),(89,160),(82,58),(231,192),(179,116),(101,91),(168,107),(192,69),(71,223),(97,142),(124,228),(119,40),(148,163),(146,142),(112,159),(119,164),(134,35),(108,39),(180,123),(18,196),(128,91),(117,169),(228,63),(93,49),(155,120),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,45),(126,90),(189,88),(98,175),(234,57),(193,70),(165,62),(90,85),(216,61),(145,159),(18,205),(115,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(82,169),(69,36),(74,141),(78,183),(13,193),(86,189),(82,193),(239,74),(183,89),(172,103),(172,38),(205,90),(191,88),(114,220),(170,119),(163,176),(63,74),(83,168),(180,176),(179,103),(54,174),(161,100),(136,170),(76,95),(108,152),(188,90),(231,84),(224,194),(104,161),(109,159),(31,170),(82,76),(81,154),(172,122),(73,178),(80,187),(130,38),(214,53),(169,133),(190,175),(82,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(212,67),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(41,151),(98,170),(91,104),(40,180),(157,52),(167,96),(103,150),(179,74),(99,226),(137,101),(219,80),(62,81),(128,153),(36,166),(106,149),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(131,173),(214,63),(10,164),(110,173),(120,156),(249,196),(165,85),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,14),(41,136),(95,231),(104,160),(138,167),(175,136),(197,162),(179,100),(192,86),(119,153),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(107,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(84,154),(234,8),(104,159),(86,182),(130,110),(123,174),(158,53),(163,55),(197,77),(102,173),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(41,149),(125,95),(206,42),(244,89),(155,115),
