130:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(134,154),(303,152),(148,13),(145,40),(181,40),(98,90),(217,125),(27,146),(125,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(146,41),(158,12),(305,14),(132,98),(315,89),(169,76),(96,9),(161,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(140,69),(35,16),(230,149),(157,77),(131,150),(96,21),(305,141),(193,58),(124,66),(251,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(129,26),(98,3),(98,6),(96,94),(297,40),
131:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(133,154),(303,152),(149,13),(145,41),(181,40),(98,90),(217,125),(27,146),(124,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(147,41),(158,12),(305,14),(133,98),(315,89),(169,76),(96,9),(162,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(141,69),(35,16),(230,149),(157,77),(132,150),(96,21),(305,141),(193,58),(123,66),(252,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(130,26),(98,3),(98,6),(96,94),(297,40),
132:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(132,154),(303,152),(150,13),(145,42),(181,40),(98,90),(217,125),(27,146),(123,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(148,41),(158,12),(305,14),(134,98),(315,89),(169,76),(96,9),(163,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(142,69),(35,16),(230,149),(157,77),(133,150),(96,21),(305,141),(193,58),(123,66),(253,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(131,26),(98,3),(98,6),(96,94),(297,40),
133:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(131,154),(303,152),(151,13),(145,43),(181,40),(98,90),(217,125),(27,146),(122,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(149,41),(158,12),(305,14),(135,98),(315,89),(169,76),(96,9),(164,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(143,69),(35,16),(230,149),(157,77),(134,150),(96,21),(305,141),(193,58),(123,66),(254,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(132,26),(98,3),(98,6),(96,94),(297,40),
134:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(130,154),(303,152),(152,13),(145,44),(181,40),(98,90),(217,125),(27,146),(121,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(150,41),(158,12),(305,14),(136,98),(315,89),(169,76),(96,9),(165,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(144,69),(35,16),(230,149),(157,77),(135,150),(96,21),(305,141),(193,58),(123,66),(255,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(133,26),(98,3),(98,6),(96,94),(297,40),
135:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(129,154),(303,152),(153,13),(145,45),(181,40),(98,90),(217,125),(27,146),(120,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(151,41),(158,12),(305,14),(137,98),(315,89),(169,76),(96,9),(166,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(145,69),(35,16),(230,149),(157,77),(136,150),(96,21),(305,141),(193,58),(123,66),(256,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(134,26),(98,3),(98,6),(96,94),(297,40),
136:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(128,154),(303,152),(154,13),(145,46),(181,40),(98,90),(217,125),(27,146),(119,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(152,41),(158,12),(305,14),(138,98),(315,89),(169,76),(96,9),(167,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(146,69),(35,16),(230,149),(157,77),(137,150),(96,21),(305,141),(193,58),(123,66),(257,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(135,26),(98,3),(98,6),(96,94),(297,40),
137:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(127,154),(303,152),(155,13),(145,47),(181,40),(98,90),(217,125),(27,146),(118,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(153,41),(158,12),(305,14),(139,98),(315,89),(169,76),(96,9),(168,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(147,69),(35,16),(230,149),(157,77),(138,150),(96,21),(305,141),(193,58),(123,66),(258,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(136,26),(98,3),(98,6),(96,94),(297,40),
138:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(126,154),(303,152),(156,13),(145,48),(181,40),(98,90),(217,125),(27,146),(117,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(154,41),(158,12),(305,14),(140,98),(315,89),(169,76),(96,9),(169,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(148,69),(35,16),(230,149),(157,77),(139,150),(96,21),(305,141),(193,58),(123,66),(259,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(137,26),(98,3),(98,6),(96,94),(297,40),
139:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(125,154),(303,152),(157,13),(145,49),(181,40),(98,90),(217,125),(27,146),(116,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(155,41),(158,12),(305,14),(141,98),(315,89),(169,76),(96,9),(170,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(149,69),(35,16),(230,149),(157,77),(140,150),(96,21),(305,141),(193,58),(123,66),(260,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(138,26),(98,3),(98,6),(96,94),(297,40),
140:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(124,154),(303,152),(158,13),(145,50),(181,40),(98,90),(217,125),(27,146),(115,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(156,41),(158,12),(305,14),(142,98),(315,89),(169,76),(96,9),(171,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(150,69),(35,16),(230,149),(157,77),(141,150),(96,21),(305,141),(193,58),(123,66),(261,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(139,26),(98,3),(98,6),(96,94),(297,40),
141:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(123,154),(303,152),(159,13),(145,51),(181,40),(98,90),(217,125),(27,146),(114,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(157,41),(158,13),(305,14),(143,98),(315,89),(169,76),(96,9),(172,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(151,69),(35,16),(230,149),(157,77),(142,150),(96,21),(305,141),(193,58),(123,66),(262,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(140,26),(98,3),(98,6),(96,94),(297,40),
142:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(122,154),(303,152),(160,13),(145,52),(181,40),(98,90),(217,125),(27,146),(113,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(158,41),(158,13),(305,14),(144,98),(315,89),(169,76),(96,9),(173,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(152,69),(35,16),(230,149),(157,77),(143,150),(96,21),(305,141),(193,58),(123,66),(263,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(141,26),(98,3),(98,6),(96,94),(297,40),
143:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(121,154),(303,152),(161,13),(145,53),(181,40),(98,90),(217,125),(27,146),(112,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(159,41),(158,13),(305,14),(145,98),(315,89),(169,76),(96,9),(174,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(153,69),(35,16),(230,149),(157,77),(144,150),(96,21),(305,141),(193,58),(123,66),(264,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(142,26),(98,3),(98,6),(96,94),(297,40),
144:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(120,154),(303,152),(162,13),(145,54),(181,40),(98,90),(217,125),(27,146),(111,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(160,41),(158,13),(305,14),(146,98),(315,89),(169,76),(96,9),(175,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(154,69),(35,16),(230,149),(157,77),(145,150),(96,21),(305,141),(193,58),(123,66),(265,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(143,26),(98,3),(98,6),(96,94),(297,40),
145:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(119,154),(303,152),(163,13),(145,55),(181,40),(98,90),(217,125),(27,146),(110,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(161,41),(158,13),(305,14),(147,98),(315,89),(169,76),(96,9),(176,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(155,69),(35,16),(230,149),(157,77),(146,150),(96,21),(305,141),(193,58),(123,66),(266,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(144,26),(98,3),(98,6),(96,94),(297,40),
146:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(118,154),(303,152),(164,13),(145,56),(181,40),(98,90),(217,125),(27,146),(109,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(162,41),(158,13),(305,14),(148,98),(315,89),(169,76),(96,9),(177,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(156,69),(35,16),(230,149),(157,77),(147,150),(96,21),(305,141),(193,58),(123,66),(267,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(145,26),(98,3),(98,6),(96,94),(297,40),
147:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(117,154),(303,152),(165,13),(145,57),(181,40),(98,90),(217,125),(27,146),(108,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(163,41),(158,13),(305,14),(149,98),(315,89),(169,76),(96,9),(178,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(157,69),(35,16),(230,149),(157,77),(148,150),(96,21),(305,141),(193,58),(123,66),(268,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(146,26),(98,3),(98,6),(96,94),(297,40),
148:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(116,154),(303,152),(166,13),(145,58),(181,40),(98,90),(217,125),(27,146),(107,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(164,41),(158,13),(305,14),(150,98),(315,89),(169,76),(96,9),(179,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(158,69),(35,16),(230,149),(157,77),(149,150),(96,21),(305,141),(193,58),(123,66),(269,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(147,26),(98,3),(98,6),(96,94),(297,40),
149:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(115,154),(303,152),(167,13),(145,59),(181,40),(98,90),(217,125),(27,146),(106,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(165,41),(158,13),(305,14),(151,98),(315,89),(169,76),(96,9),(180,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(159,69),(35,16),(230,149),(157,77),(150,150),(96,21),(305,141),(193,58),(123,66),(270,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(148,26),(98,3),(98,6),(96,94),(297,40),
150:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(114,154),(303,152),(168,13),(145,60),(181,40),(98,90),(217,125),(27,146),(105,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(166,41),(158,13),(305,14),(152,98),(315,89),(169,76),(96,9),(181,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(160,69),(35,16),(230,149),(157,77),(151,150),(96,21),(305,141),(193,58),(123,66),(271,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(149,26),(98,3),(98,6),(96,94),(297,40),
151:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(113,154),(303,152),(169,13),(145,61),(181,40),(98,90),(217,125),(27,146),(104,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(167,41),(158,13),(305,14),(153,98),(315,89),(169,76),(96,9),(182,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(161,69),(35,16),(230,149),(157,77),(152,150),(96,21),(305,141),(193,58),(123,66),(272,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(150,26),(98,3),(98,6),(96,94),(297,40),
152:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(112,154),(303,152),(170,13),(145,62),(181,40),(98,90),(217,125),(27,146),(103,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(168,41),(158,13),(305,14),(154,98),(315,89),(169,76),(96,9),(183,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(162,69),(35,16),(230,149),(157,77),(153,150),(96,21),(305,141),(193,58),(123,66),(273,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(151,26),(98,3),(98,6),(96,94),(297,40),
153:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(111,154),(303,152),(171,13),(145,63),(181,40),(98,90),(217,125),(27,146),(102,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(169,41),(158,13),(305,14),(155,98),(315,89),(169,76),(96,9),(184,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(163,69),(35,16),(230,149),(157,77),(154,150),(96,21),(305,141),(193,58),(123,66),(274,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(152,26),(98,3),(98,6),(96,94),(297,40),
154:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(110,154),(303,152),(172,13),(145,64),(181,40),(98,90),(217,125),(27,146),(101,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(170,41),(158,13),(305,14),(156,98),(315,89),(169,76),(96,9),(185,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(164,69),(35,16),(230,149),(157,77),(155,150),(96,21),(305,141),(193,58),(123,66),(275,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(153,26),(98,3),(98,6),(96,94),(297,40),
155:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(109,154),(303,152),(173,13),(145,65),(181,40),(98,90),(217,125),(27,146),(100,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(171,41),(158,13),(305,14),(157,98),(315,89),(169,76),(96,9),(186,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(165,69),(35,16),(230,149),(157,77),(156,150),(96,21),(305,141),(193,58),(123,66),(276,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(154,26),(98,3),(98,6),(96,94),(297,40),
156:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(108,154),(303,152),(174,13),(145,66),(181,40),(98,90),(217,125),(27,146),(99,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(172,41),(158,13),(305,14),(158,98),(315,89),(169,76),(96,9),(187,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(166,69),(35,16),(230,149),(157,77),(157,150),(96,21),(305,141),(193,58),(123,66),(277,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(155,26),(98,3),(98,6),(96,94),(297,40),
157:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(107,154),(303,152),(175,13),(145,67),(181,40),(98,90),(217,125),(27,146),(98,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(173,41),(158,13),(305,14),(159,98),(315,89),(169,76),(96,9),(188,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(167,69),(35,16),(230,149),(157,77),(158,150),(96,21),(305,141),(193,58),(123,66),(278,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(156,26),(98,3),(98,6),(96,94),(297,40),
158:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(106,154),(303,152),(176,13),(145,68),(181,40),(98,90),(217,125),(27,146),(97,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(174,41),(158,13),(305,14),(160,98),(315,89),(169,76),(96,9),(189,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(168,69),(35,16),(230,149),(157,77),(159,150),(96,21),(305,141),(193,58),(123,66),(279,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(157,26),(98,3),(98,6),(96,94),(297,40),
159:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(105,154),(303,152),(177,13),(145,69),(181,40),(98,90),(217,125),(27,146),(97,157),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(175,41),(158,13),(305,14),(161,98),(315,89),(169,76),(96,9),(190,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(169,69),(35,16),(230,149),(157,77),(160,150),(96,21),(305,141),(193,58),(123,66),(280,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(158,26),(98,3),(98,6),(96,94),(297,40),
160:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(104,154),(303,152),(178,13),(145,70),(181,40),(98,90),(217,125),(27,146),(97,156),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(176,41),(158,13),(305,14),(162,98),(315,89),(169,76),(96,9),(191,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(170,69),(35,16),(230,149),(157,77),(161,150),(96,21),(305,141),(193,58),(123,66),(281,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(159,26),(98,3),(98,6),(96,94),(297,40),
161:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(103,154),(303,152),(179,13),(145,71),(181,40),(98,90),(217,125),(27,146),(97,155),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(177,41),(158,13),(305,14),(163,98),(315,89),(169,76),(96,9),(192,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(171,69),(35,16),(230,149),(157,77),(162,150),(96,21),(305,141),(193,58),(123,66),(282,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(160,26),(98,3),(98,6),(96,94),(297,40),
162:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(102,154),(303,152),(180,13),(145,72),(181,40),(98,90),(217,125),(27,146),(97,154),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(178,41),(158,13),(305,14),(164,98),(315,89),(169,76),(96,9),(193,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(172,69),(35,16),(230,149),(157,77),(163,150),(96,21),(305,141),(193,58),(123,66),(283,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(161,26),(98,3),(98,6),(96,94),(297,40),
163:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(101,154),(303,152),(181,13),(145,73),(181,40),(98,90),(217,125),(27,146),(97,153),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(179,41),(158,13),(305,14),(165,98),(315,89),(169,76),(96,9),(194,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(173,69),(35,16),(230,149),(157,77),(164,150),(96,21),(305,141),(193,58),(123,66),(284,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(162,26),(98,3),(98,6),(96,94),(297,40),
164:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(100,154),(303,152),(182,13),(145,74),(181,40),(98,90),(217,125),(27,146),(97,152),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(180,41),(158,13),(305,14),(166,98),(315,89),(169,76),(96,9),(195,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(174,69),(35,16),(230,149),(157,77),(165,150),(96,21),(305,141),(193,58),(123,66),(285,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(163,26),(98,3),(98,6),(96,94),(297,40),
165:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(99,154),(303,152),(183,13),(145,75),(181,40),(98,90),(217,125),(27,146),(97,151),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(181,41),(158,13),(305,14),(167,98),(315,89),(169,76),(96,9),(196,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(175,69),(35,16),(230,149),(157,77),(166,150),(96,21),(305,141),(193,58),(123,66),(286,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(164,26),(98,3),(98,6),(96,94),(297,40),
166:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(98,154),(303,152),(184,13),(145,76),(181,40),(98,90),(217,125),(27,146),(97,150),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(182,41),(158,13),(305,14),(168,98),(315,89),(169,76),(96,9),(197,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(176,69),(35,16),(230,149),(157,77),(167,150),(96,21),(305,141),(193,58),(123,66),(287,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(165,26),(98,3),(98,6),(96,94),(297,40),
167:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(97,154),(303,152),(185,13),(145,77),(181,41),(98,90),(217,125),(27,146),(97,149),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(183,41),(158,13),(305,14),(169,98),(315,89),(169,76),(96,9),(198,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(177,69),(35,16),(230,149),(157,77),(168,150),(96,21),(305,141),(193,58),(123,66),(288,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(166,26),(98,3),(98,6),(96,94),(297,40),
168:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(96,154),(303,152),(186,13),(145,78),(181,42),(98,90),(217,125),(27,146),(97,148),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(184,41),(158,13),(305,14),(170,98),(315,89),(169,76),(96,9),(199,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(178,69),(35,16),(230,149),(157,77),(169,150),(96,21),(305,141),(193,58),(123,66),(289,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(167,26),(98,3),(98,6),(96,94),(297,40),
169:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(95,154),(303,152),(187,13),(145,79),(181,43),(98,90),(217,125),(27,146),(97,147),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(185,41),(158,13),(305,14),(171,98),(315,89),(169,76),(96,9),(200,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(179,69),(35,16),(230,149),(157,77),(170,150),(96,21),(305,141),(193,58),(123,66),(290,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(168,26),(98,3),(98,6),(96,94),(297,40),
170:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(94,154),(303,152),(188,13),(145,80),(181,44),(98,90),(217,125),(27,146),(97,146),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(186,41),(158,13),(305,14),(172,98),(315,89),(169,76),(96,9),(201,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(180,69),(35,16),(230,149),(157,77),(171,150),(96,21),(305,141),(193,58),(123,66),(291,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(169,26),(98,3),(98,6),(96,94),(297,40),
171:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(93,154),(303,152),(189,13),(145,81),(181,45),(98,90),(217,125),(27,146),(97,145),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(187,41),(158,13),(305,14),(173,98),(315,89),(169,76),(96,9),(202,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(181,69),(35,16),(230,149),(157,77),(172,150),(96,21),(305,141),(193,58),(123,66),(292,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(170,26),(98,3),(98,6),(96,94),(297,40),
172:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(92,154),(303,152),(190,13),(145,82),(181,46),(98,90),(217,125),(27,146),(97,144),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(188,41),(158,13),(305,14),(174,98),(315,89),(169,76),(96,9),(203,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(182,69),(35,16),(230,149),(157,77),(173,150),(96,21),(305,141),(193,58),(123,66),(293,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(171,26),(98,3),(98,6),(96,94),(297,40),
173:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(91,154),(303,152),(191,13),(145,83),(181,47),(98,90),(217,125),(27,146),(97,143),(96,142),(33,17),(180,57),(289,33),(146,21),(181,46),(333,90),(189,41),(158,13),(305,14),(175,98),(315,89),(169,76),(96,9),(204,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(183,69),(35,16),(230,149),(157,77),(174,150),(96,21),(305,141),(193,58),(123,66),(294,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(172,26),(98,3),(98,6),(96,94),(297,40),
174:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(90,154),(303,152),(192,13),(145,84),(181,48),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(182,46),(333,90),(190,41),(158,13),(305,14),(176,98),(315,89),(169,76),(96,9),(205,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(184,69),(35,16),(230,149),(157,77),(175,150),(96,21),(305,141),(193,58),(123,66),(295,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(173,26),(98,3),(98,6),(96,94),(297,40),
175:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(89,154),(303,152),(193,13),(145,85),(181,49),(98,90),(217,125),(27,146),(97,142),(96,142),(33,17),(180,57),(289,33),(146,21),(182,45),(333,90),(191,41),(158,13),(305,14),(177,98),(315,89),(169,76),(96,9),(206,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(185,69),(35,16),(230,149),(157,77),(176,150),(96,21),(305,141),(193,58),(123,66),(296,25),(204,34),(146,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(174,26),(98,3),(98,6),(96,94),(297,40),
