93:(145,156),(111,160),(128,150),(169,60),(159,100),(159,129),(149,39),(102,173),(152,147),(212,90),(102,174),(219,189),(172,98),(206,89),(184,71),(156,139),(99,172),(150,103),(139,109),(131,153),(72,47),(134,108),(183,120),(167,97),(165,53),(166,88),(127,153),(108,85),(147,113),(109,156),(184,173),(172,76),(134,44),(165,93),(173,60),(159,111),(131,149),(198,75),(97,199),(133,156),(171,130),(93,214),(139,93),(103,85),(132,156),(150,141),(98,174),(187,158),(84,199),(160,124),(142,103),(214,73),(139,108),(202,54),(159,130),(117,153),(194,53),(214,77),(213,84),(173,131),(168,125),(174,56),(179,146),(159,120),(138,47),(157,177),(166,151),(185,86),(179,55),(160,121),(120,152),(217,70),(163,148),(203,78),(166,72),(182,155),(145,176),(180,97),(94,108),(106,108),(128,152),(161,74),(200,86),(159,158),(80,166),(134,156),(195,72),(30,162),(154,146),(159,110),
94:(144,156),(112,160),(128,149),(168,60),(159,101),(159,130),(149,38),(101,173),(151,147),(212,91),(103,174),(219,189),(172,99),(205,89),(184,71),(157,139),(99,171),(149,103),(140,109),(132,153),(72,47),(134,108),(183,121),(167,98),(165,54),(167,88),(126,153),(107,85),(148,113),(110,156),(183,173),(173,76),(133,44),(165,94),(173,60),(158,111),(132,149),(198,75),(98,199),(133,156),(171,129),(94,214),(140,93),(102,85),(132,157),(151,141),(98,173),(187,157),(84,200),(160,124),(141,103),(214,74),(140,108),(201,54),(159,131),(118,153),(193,53),(214,78),(214,84),(174,131),(168,124),(174,56),(179,146),(159,121),(137,47),(158,177),(166,150),(185,85),(180,55),(160,122),(121,152),(217,70),(162,148),(202,78),(165,72),(181,155),(145,176),(180,96),(95,108),(107,108),(128,151),(161,74),(199,86),(159,158),(80,166),(134,157),(195,72),(30,162),(154,145),(159,111),
95:(144,157),(112,159),(129,149),(167,60),(159,102),(159,131),(148,38),(100,173),(151,148),(213,91),(104,174),(219,189),(172,100),(204,89),(184,71),(157,138),(100,171),(148,103),(140,110),(133,153),(72,47),(134,108),(183,122),(167,99),(165,55),(168,88),(125,153),(106,85),(149,113),(111,156),(182,173),(173,75),(132,44),(165,95),(173,60),(158,110),(133,149),(198,75),(98,200),(133,156),(171,128),(95,214),(141,93),(101,85),(132,158),(151,140),(98,172),(186,157),(84,201),(160,124),(141,102),(214,75),(141,108),(200,54),(159,132),(118,152),(192,53),(214,79),(215,84),(175,131),(168,123),(174,56),(179,146),(159,122),(136,47),(159,177),(166,149),(185,84),(181,55),(160,123),(122,152),(217,70),(161,148),(201,78),(165,73),(180,155),(145,176),(180,95),(96,108),(108,108),(128,150),(161,74),(198,86),(159,158),(80,166),(134,158),(195,72),(30,162),(154,144),(159,112),
96:(143,157),(113,159),(130,149),(167,61),(159,103),(159,132),(147,38),(100,174),(150,148),(214,91),(105,174),(219,189),(172,101),(204,88),(184,71),(158,138),(101,171),(147,103),(140,111),(134,153),(72,47),(134,108),(183,123),(166,99),(165,56),(169,88),(124,153),(105,85),(149,114),(112,156),(181,173),(174,75),(131,44),(165,96),(173,60),(159,110),(134,149),(198,75),(99,200),(133,156),(171,127),(96,214),(142,93),(100,85),(131,158),(152,140),(99,172),(185,157),(84,202),(160,124),(141,101),(214,76),(141,109),(199,54),(159,133),(119,152),(191,53),(214,80),(215,85),(175,132),(168,122),(174,56),(179,146),(159,122),(136,48),(160,177),(166,148),(185,83),(182,55),(159,123),(123,152),(217,70),(160,148),(200,78),(165,74),(179,155),(145,176),(180,94),(97,108),(109,108),(129,150),(161,74),(197,86),(159,158),(80,166),(133,158),(195,72),(30,162),(155,144),(159,113),
97:(143,158),(114,159),(131,149),(166,61),(159,104),(159,133),(147,37),(99,174),(150,149),(215,91),(106,174),(219,189),(171,101),(203,88),(184,71),(159,138),(101,170),(146,103),(140,112),(135,153),(72,47),(134,108),(183,124),(166,100),(165,57),(170,88),(123,153),(104,85),(149,115),(113,156),(180,173),(175,75),(130,44),(165,97),(173,60),(159,110),(135,149),(198,75),(99,201),(133,156),(171,126),(97,214),(143,93),(99,85),(130,158),(153,140),(100,172),(184,157),(84,203),(160,124),(140,101),(213,76),(142,109),(198,54),(159,134),(120,152),(190,53),(215,80),(216,85),(176,132),(169,122),(174,56),(179,146),(159,123),(135,48),(161,177),(166,147),(185,82),(183,55),(159,124),(124,152),(217,70),(159,148),(199,78),(165,75),(178,155),(145,176),(180,93),(98,108),(110,108),(130,150),(161,74),(196,86),(159,158),(80,166),(133,159),(195,72),(30,162),(156,144),(159,114),
98:(142,158),(114,158),(132,149),(166,62),(159,105),(159,134),(147,36),(99,175),(150,150),(215,92),(107,174),(219,189),(170,101),(203,87),(184,71),(160,138),(101,169),(145,103),(141,112),(135,152),(72,47),(134,108),(183,125),(165,100),(165,58),(170,87),(122,153),(103,85),(149,116),(114,156),(179,173),(175,74),(129,44),(165,98),(173,60),(159,110),(136,149),(198,75),(99,202),(133,156),(171,125),(98,214),(144,93),(98,85),(130,159),(154,140),(101,172),(183,157),(85,203),(160,124),(140,100),(212,76),(143,109),(197,54),(159,135),(121,152),(189,53),(216,80),(217,85),(177,132),(169,121),(174,56),(179,146),(159,124),(134,48),(161,178),(165,147),(185,81),(184,55),(159,125),(125,152),(217,70),(158,148),(198,78),(165,76),(177,155),(145,176),(180,92),(99,108),(111,108),(131,150),(161,74),(195,86),(159,158),(80,166),(133,160),(195,72),(30,162),(156,143),(159,115),
99:(141,158),(115,158),(133,149),(165,62),(159,106),(159,135),(146,36),(98,175),(149,150),(215,93),(107,175),(219,189),(169,101),(203,86),(184,71),(161,138),(101,168),(144,103),(141,113),(135,151),(72,47),(134,108),(184,125),(164,100),(165,59),(170,86),(121,153),(102,85),(150,116),(115,156),(178,173),(175,73),(128,44),(165,99),(173,60),(159,110),(137,149),(198,75),(99,203),(133,156),(172,125),(99,214),(145,93),(97,85),(129,159),(155,140),(102,172),(182,157),(85,204),(160,124),(140,99),(211,76),(143,110),(196,54),(159,136),(122,152),(188,53),(216,81),(218,85),(177,133),(169,120),(174,56),(179,146),(159,125),(133,48),(162,178),(164,147),(185,80),(185,55),(159,126),(126,152),(217,70),(158,148),(198,79),(165,77),(176,155),(145,176),(180,91),(100,108),(112,108),(132,150),(161,74),(194,86),(159,158),(80,166),(133,161),(195,72),(30,162),(157,143),(159,116),
100:(141,159),(115,157),(134,149),(165,63),(159,107),(159,136),(145,36),(98,176),(149,151),(215,94),(108,175),(219,189),(169,102),(202,86),(184,71),(161,137),(101,167),(143,103),(142,113),(136,151),(72,47),(134,108),(185,125),(163,100),(165,60),(170,85),(120,153),(101,85),(151,116),(116,156),(177,173),(176,73),(127,44),(165,100),(173,60),(159,110),(138,149),(198,75),(99,204),(133,156),(172,124),(100,214),(145,92),(97,84),(129,160),(156,140),(102,171),(182,156),(85,205),(160,124),(139,99),(211,77),(144,110),(195,54),(159,137),(123,152),(188,52),(216,82),(218,86),(178,133),(169,119),(174,56),(179,146),(159,126),(132,48),(163,178),(164,146),(185,79),(186,55),(159,127),(127,152),(217,70),(158,148),(197,79),(165,78),(175,155),(145,176),(180,90),(101,108),(113,108),(132,149),(161,74),(193,86),(159,158),(80,166),(132,161),(195,72),(30,162),(158,143),(159,117),
101:(141,160),(115,156),(135,149),(165,64),(159,108),(159,137),(145,35),(97,176),(149,152),(215,95),(109,175),(219,189),(168,102),(201,86),(184,71),(161,136),(102,167),(142,103),(143,113),(136,150),(72,47),(134,108),(185,126),(162,100),(165,61),(170,84),(119,153),(100,85),(152,116),(117,156),(176,173),(177,73),(126,44),(165,101),(173,60),(159,110),(139,149),(198,75),(99,205),(133,156),(173,124),(101,214),(146,92),(96,84),(129,161),(156,139),(103,171),(182,155),(85,206),(160,124),(138,99),(210,77),(144,111),(194,54),(159,138),(124,152),(188,51),(217,82),(219,86),(179,133),(169,118),(174,56),(179,146),(159,127),(131,48),(164,178),(163,146),(185,78),(187,55),(159,128),(128,152),(217,70),(158,148),(196,79),(165,79),(174,155),(145,176),(180,89),(102,108),(114,108),(133,149),(161,74),(192,86),(159,158),(80,166),(132,162),(195,72),(30,162),(159,143),(159,118),
102:(141,161),(115,155),(136,149),(165,65),(159,109),(158,137),(144,35),(96,176),(148,152),(215,96),(110,175),(219,189),(168,103),(200,86),(184,71),(161,135),(103,167),(141,103),(144,113),(137,150),(72,47),(134,108),(185,127),(162,101),(165,62),(171,84),(118,153),(99,85),(153,116),(118,156),(175,173),(178,73),(125,44),(165,102),(173,60),(159,110),(140,149),(198,75),(99,206),(133,156),(173,123),(102,214),(147,92),(95,84),(129,162),(157,139),(104,171),(181,155),(85,207),(160,124),(137,99),(210,78),(145,111),(193,54),(159,139),(125,152),(187,51),(218,82),(220,86),(180,133),(170,118),(174,56),(179,146),(159,128),(130,48),(165,178),(163,145),(185,77),(188,55),(159,129),(129,152),(217,70),(158,148),(196,80),(165,80),(173,155),(145,176),(180,88),(103,108),(115,108),(134,149),(161,74),(191,86),(159,158),(80,166),(131,162),(195,72),(30,162),(159,142),(159,119),
103:(140,161),(115,154),(137,149),(165,66),(159,110),(158,138),(143,35),(95,176),(147,152),(216,96),(111,175),(219,189),(167,103),(199,86),(184,71),(162,135),(103,166),(140,103),(145,113),(138,150),(72,47),(134,108),(185,128),(161,101),(165,63),(171,83),(117,153),(98,85),(153,117),(119,156),(174,173),(179,73),(124,44),(165,103),(173,60),(160,110),(140,148),(198,75),(99,207),(133,156),(174,123),(103,214),(148,92),(94,84),(128,162),(157,138),(104,170),(181,154),(85,208),(160,124),(137,98),(210,79),(146,111),(192,54),(159,140),(126,152),(187,50),(219,82),(221,86),(181,133),(170,117),(174,56),(179,146),(159,129),(129,48),(166,178),(163,144),(185,76),(189,55),(159,130),(129,151),(217,70),(158,148),(195,80),(165,81),(172,155),(145,176),(180,87),(104,108),(116,108),(135,149),(161,74),(191,87),(159,158),(80,166),(131,163),(195,72),(30,162),(159,141),(159,120),
104:(139,161),(116,154),(138,149),(165,67),(159,111),(158,139),(142,35),(95,177),(147,153),(217,96),(112,175),(219,189),(167,104),(198,86),(184,71),(163,135),(104,166),(139,103),(146,113),(139,150),(72,47),(134,108),(185,129),(161,102),(165,64),(172,83),(116,153),(97,85),(153,118),(120,156),(173,173),(180,73),(123,44),(165,104),(173,60),(159,110),(141,148),(198,75),(99,208),(133,156),(174,122),(104,214),(149,92),(93,84),(127,162),(158,138),(104,169),(181,153),(86,208),(160,124),(137,97),(209,79),(147,111),(191,54),(158,140),(127,152),(187,49),(220,82),(221,87),(181,134),(171,117),(174,56),(179,146),(159,130),(128,48),(167,178),(163,143),(185,75),(190,55),(159,131),(130,151),(217,70),(158,148),(194,80),(164,81),(171,155),(145,176),(180,86),(105,108),(117,108),(136,149),(161,74),(190,87),(159,158),(80,166),(131,164),(195,72),(30,162),(160,141),(159,121),
105:(138,161),(117,154),(138,148),(165,68),(159,112),(157,139),(141,35),(94,177),(146,153),(218,96),(113,175),(219,189),(166,104),(197,86),(184,71),(164,135),(104,165),(138,103),(147,113),(140,150),(72,47),(134,108),(185,130),(161,103),(165,65),(172,82),(115,153),(96,85),(154,118),(121,156),(172,173),(181,73),(122,44),(165,105),(173,60),(159,110),(142,148),(198,75),(99,209),(133,156),(174,121),(105,214),(150,92),(92,84),(126,162),(158,137),(105,169),(180,153),(86,209),(160,124),(137,96),(208,79),(148,111),(190,54),(158,141),(128,152),(186,49),(221,82),(221,88),(181,135),(172,117),(174,56),(179,146),(159,131),(127,48),(168,178),(163,142),(185,74),(191,55),(159,132),(131,151),(217,70),(158,148),(193,80),(163,81),(170,155),(145,176),(180,85),(106,108),(118,108),(137,149),(161,74),(189,87),(159,158),(80,166),(131,165),(195,72),(30,162),(161,141),(159,122),
106:(137,161),(117,153),(139,148),(165,69),(159,113),(156,139),(140,35),(93,177),(145,153),(218,97),(114,175),(219,189),(165,104),(196,86),(184,71),(164,134),(105,165),(137,103),(148,113),(141,150),(72,47),(134,108),(185,131),(161,104),(165,66),(172,81),(114,153),(96,84),(155,118),(122,156),(171,173),(182,73),(121,44),(165,106),(173,60),(159,110),(143,148),(198,75),(99,210),(133,156),(175,121),(106,214),(151,92),(91,84),(126,163),(159,137),(106,169),(180,152),(86,210),(160,124),(136,96),(208,80),(149,111),(189,54),(158,142),(129,152),(186,48),(222,82),(222,88),(182,135),(172,116),(174,56),(179,146),(159,132),(126,48),(169,178),(163,141),(185,73),(192,55),(159,133),(132,151),(217,70),(158,148),(192,80),(163,82),(169,155),(145,176),(180,84),(107,108),(119,108),(138,149),(161,74),(189,88),(159,158),(80,166),(131,166),(195,72),(30,162),(162,141),(159,123),
107:(137,162),(117,152),(140,148),(164,69),(159,114),(156,140),(139,35),(92,177),(145,154),(218,98),(115,175),(219,189),(164,104),(195,86),(184,71),(164,133),(105,164),(136,103),(149,113),(142,150),(72,47),(134,108),(185,132),(160,104),(165,67),(173,81),(113,153),(95,84),(156,118),(123,156),(170,173),(183,73),(120,44),(165,107),(173,60),(159,110),(144,148),(198,75),(99,211),(133,156),(176,121),(107,214),(152,92),(91,83),(125,163),(159,136),(107,169),(180,151),(87,210),(160,124),(135,96),(207,80),(150,111),(188,54),(158,143),(129,151),(185,48),(222,82),(222,89),(182,136),(173,116),(174,56),(179,146),(159,133),(125,48),(170,178),(163,140),(185,72),(193,55),(159,134),(133,151),(217,70),(158,148),(192,81),(163,83),(168,155),(145,176),(180,83),(108,108),(120,108),(139,149),(161,74),(189,89),(159,158),(80,166),(131,167),(195,72),(30,162),(162,140),(159,124),
108:(136,162),(118,152),(141,148),(163,69),(159,115),(156,141),(138,35),(91,177),(145,155),(219,98),(116,175),(219,189),(164,105),(194,86),(184,71),(164,132),(106,164),(135,103),(149,114),(143,150),(72,47),(134,108),(185,133),(159,104),(165,68),(174,81),(112,153),(94,84),(157,118),(124,156),(169,173),(184,73),(119,44),(165,108),(173,60),(159,110),(145,148),(198,75),(99,212),(133,156),(176,120),(108,214),(152,91),(91,82),(125,164),(159,136),(107,168),(180,150),(87,211),(160,124),(135,95),(206,80),(150,112),(187,54),(157,143),(130,151),(185,47),(222,82),(222,90),(182,137),(174,116),(174,56),(179,146),(159,134),(124,48),(171,178),(163,139),(185,71),(194,55),(159,135),(133,150),(217,70),(158,148),(191,81),(163,84),(167,155),(145,176),(180,82),(109,108),(121,108),(139,148),(161,74),(188,89),(159,158),(80,166),(130,167),(195,72),(30,162),(162,139),(159,125),
109:(135,162),(119,152),(142,148),(163,70),(159,116),(155,141),(137,35),(90,177),(145,156),(220,98),(117,175),(219,189),(164,106),(193,86),(184,71),(165,132),(107,164),(134,103),(150,114),(144,150),(72,47),(134,108),(185,134),(159,105),(165,69),(174,80),(111,153),(93,84),(158,118),(124,156),(168,173),(185,73),(118,44),(165,109),(173,60),(159,110),(146,148),(198,75),(99,213),(133,156),(177,120),(109,214),(152,90),(90,82),(125,165),(160,136),(108,168),(180,149),(87,212),(160,124),(135,94),(205,80),(150,113),(186,54),(157,144),(131,151),(185,46),(222,82),(223,90),(183,137),(174,115),(174,56),(179,146),(159,135),(124,49),(172,178),(163,138),(185,70),(195,55),(159,136),(133,149),(217,70),(158,148),(190,81),(163,85),(166,155),(145,176),(180,81),(110,108),(122,108),(140,148),(161,74),(187,89),(159,158),(80,166),(130,168),(195,72),(30,162),(162,138),(159,126),
110:(134,162),(120,152),(143,148),(163,71),(159,117),(154,141),(136,35),(89,177),(145,157),(221,98),(118,175),(219,189),(164,107),(192,86),(184,71),(165,131),(107,163),(133,103),(151,114),(145,150),(72,47),(134,108),(185,135),(159,106),(165,70),(174,79),(110,153),(92,84),(159,118),(124,156),(167,173),(186,73),(117,44),(165,110),(173,60),(159,110),(147,148),(198,75),(100,213),(133,156),(178,120),(110,214),(153,90),(89,82),(125,166),(160,135),(108,167),(179,149),(88,212),(160,124),(135,93),(204,80),(151,113),(185,54),(156,144),(132,151),(186,46),(222,82),(223,91),(183,138),(175,115),(174,56),(179,146),(159,136),(124,50),(173,178),(163,137),(185,69),(196,55),(159,137),(134,149),(217,70),(158,148),(189,81),(162,85),(165,155),(145,176),(180,80),(111,108),(123,108),(141,148),(161,74),(187,90),(159,158),(80,166),(130,169),(195,72),(30,162),(162,137),(159,127),
111:(134,163),(121,152),(144,148),(162,71),(159,118),(154,142),(135,35),(88,177),(145,158),(222,98),(119,175),(219,189),(163,107),(191,86),(184,71),(165,130),(107,162),(132,103),(152,114),(146,150),(72,47),(134,108),(185,136),(159,107),(164,70),(174,78),(109,153),(91,84),(158,118),(124,156),(166,173),(187,73),(116,44),(165,111),(173,60),(159,110),(147,147),(198,75),(100,214),(133,156),(179,120),(111,214),(154,90),(88,82),(124,166),(159,135),(108,166),(179,148),(89,212),(160,124),(135,92),(204,81),(152,113),(184,54),(155,144),(133,151),(186,45),(222,82),(223,92),(184,138),(175,114),(174,56),(179,146),(159,137),(124,51),(174,178),(163,136),(185,68),(197,55),(159,138),(135,149),(217,70),(158,148),(189,82),(161,85),(164,155),(145,176),(180,79),(112,108),(124,108),(142,148),(161,74),(186,90),(159,158),(80,166),(129,169),(195,72),(30,162),(162,136),(159,128),
112:(133,163),(122,152),(145,148),(161,71),(159,119),(154,143),(134,35),(87,177),(144,158),(223,98),(120,175),(219,189),(163,108),(190,86),(184,71),(165,129),(108,162),(131,103),(153,114),(147,150),(72,47),(134,108),(185,137),(159,108),(163,70),(175,78),(108,153),(90,84),(159,118),(124,156),(165,173),(188,73),(115,44),(165,112),(173,60),(159,110),(147,146),(198,75),(100,215),(133,156),(179,119),(112,214),(155,90),(87,82),(124,167),(159,134),(108,165),(179,147),(89,213),(160,124),(134,92),(204,82),(153,113),(183,54),(154,144),(134,151),(186,44),(222,82),(224,92),(184,139),(175,113),(174,56),(179,146),(158,137),(124,52),(175,178),(163,135),(185,67),(198,55),(158,138),(136,149),(217,70),(158,148),(189,83),(160,85),(163,155),(145,176),(180,78),(113,108),(125,108),(143,148),(161,74),(185,90),(159,158),(80,166),(128,169),(195,72),(30,162),(162,135),(159,129),
113:(132,163),(123,152),(146,148),(161,72),(159,120),(153,143),(133,35),(87,177),(143,158),(224,98),(121,175),(219,189),(162,108),(190,87),(184,71),(165,128),(108,161),(130,103),(153,115),(147,149),(72,47),(134,108),(185,138),(159,109),(162,70),(176,78),(108,152),(89,84),(159,118),(124,156),(164,173),(189,73),(114,44),(165,113),(173,60),(159,110),(148,146),(198,75),(100,216),(133,156),(179,118),(113,214),(156,90),(87,81),(124,168),(159,133),(109,165),(178,147),(89,214),(160,124),(133,92),(203,82),(154,113),(182,54),(154,145),(134,150),(186,43),(222,82),(224,93),(185,139),(175,112),(174,56),(179,146),(158,138),(123,52),(176,178),(163,134),(185,66),(199,55),(157,138),(137,149),(217,70),(158,148),(189,84),(160,86),(162,155),(145,176),(180,77),(114,108),(126,108),(144,148),(161,74),(185,91),(159,158),(80,166),(128,170),(195,72),(30,162),(162,134),(159,130),
114:(131,163),(124,152),(147,148),(161,73),(159,121),(152,143),(132,35),(87,177),(142,158),(225,98),(122,175),(219,189),(162,109),(189,87),(184,71),(165,127),(109,161),(129,103),(153,116),(148,149),(72,47),(134,108),(186,138),(159,110),(162,71),(177,78),(108,151),(88,84),(159,118),(124,156),(163,173),(190,73),(113,44),(165,114),(173,60),(160,110),(148,145),(198,75),(101,216),(133,156),(179,117),(114,214),(157,90),(87,80),(123,168),(159,132),(110,165),(178,146),(90,214),(160,124),(132,92),(203,83),(154,114),(181,54),(154,146),(135,150),(187,43),(222,82),(225,93),(186,139),(175,111),(174,56),(179,146),(158,139),(122,52),(177,178),(163,133),(185,65),(200,55),(156,138),(138,149),(217,70),(158,148),(189,85),(159,86),(161,155),(145,176),(180,76),(115,108),(127,108),(145,148),(161,74),(184,91),(159,158),(80,166),(127,170),(195,72),(30,162),(162,133),(159,131),
115:(130,163),(125,152),(147,147),(161,74),(159,122),(151,143),(131,35),(87,177),(141,158),(226,98),(123,175),(219,189),(161,109),(188,87),(184,71),(165,126),(109,160),(128,103),(153,117),(148,148),(72,47),(134,108),(186,139),(159,111),(161,71),(177,77),(107,151),(87,84),(159,118),(124,156),(162,173),(191,73),(112,44),(165,115),(173,60),(159,110),(149,145),(198,75),(101,217),(133,156),(179,116),(115,214),(158,90),(86,80),(122,168),(158,132),(110,164),(177,146),(90,215),(160,124),(131,92),(202,83),(155,114),(180,54),(153,146),(135,149),(187,42),(222,82),(225,94),(186,140),(175,110),(174,56),(179,146),(157,139),(121,52),(178,178),(163,132),(185,64),(201,55),(156,139),(138,148),(217,70),(158,148),(189,86),(159,87),(160,155),(145,176),(180,75),(116,108),(128,108),(146,148),(161,75),(184,92),(159,158),(80,166),(127,171),(195,72),(30,162),(162,132),(159,132),
116:(130,164),(126,152),(148,147),(161,75),(159,123),(150,143),(131,34),(87,177),(140,158),(227,98),(124,175),(219,189),(160,109),(188,88),(184,71),(165,125),(109,159),(128,103),(154,117),(149,148),(72,47),(134,108),(186,140),(159,112),(161,72),(178,77),(106,151),(87,84),(159,118),(124,156),(161,173),(192,73),(111,44),(165,116),(173,60),(159,110),(149,144),(198,75),(101,218),(133,156),(179,115),(116,214),(159,90),(85,80),(121,168),(158,131),(110,163),(176,146),(91,215),(160,124),(130,92),(201,83),(156,114),(180,54),(153,147),(136,149),(188,42),(222,82),(225,95),(186,141),(176,110),(174,56),(179,146),(157,140),(120,52),(179,178),(163,131),(185,63),(202,55),(155,139),(139,148),(217,70),(158,148),(189,87),(159,88),(159,155),(145,176),(180,74),(117,108),(129,108),(147,148),(161,76),(184,93),(159,158),(80,166),(127,172),(195,72),(30,162),(162,131),(159,133),
117:(130,165),(127,152),(148,146),(161,76),(159,124),(150,144),(130,34),(87,177),(139,158),(228,98),(125,175),(219,189),(160,110),(188,89),(184,71),(165,124),(109,158),(128,103),(154,118),(149,147),(72,47),(134,108),(187,140),(159,113),(161,73),(179,77),(105,151),(87,84),(159,118),(124,156),(160,173),(193,73),(110,44),(165,117),(173,60),(159,110),(149,143),(198,75),(102,218),(133,156),(179,114),(117,214),(160,90),(85,79),(120,168),(158,130),(110,162),(176,145),(92,215),(160,124),(130,91),(200,83),(157,114),(180,54),(153,148),(137,149),(188,41),(222,82),(226,95),(186,142),(177,110),(174,56),(179,146),(156,140),(119,52),(180,178),(163,130),(185,62),(203,55),(154,139),(140,148),(217,70),(158,148),(189,88),(159,89),(158,155),(145,176),(180,73),(118,108),(130,108),(148,148),(161,77),(183,93),(159,158),(80,166),(126,172),(195,72),(30,162),(162,130),(159,134),
118:(129,165),(128,152),(149,146),(161,77),(159,125),(149,144),(130,33),(87,177),(138,158),(229,98),(126,175),(219,189),(160,111),(187,89),(184,71),(165,123),(109,157),(128,103),(155,118),(150,147),(72,47),(134,108),(187,141),(159,114),(161,74),(179,76),(104,151),(87,84),(159,118),(124,156),(159,173),(194,73),(109,44),(165,118),(173,60),(159,110),(150,143),(198,75),(103,218),(133,156),(179,113),(118,214),(160,89),(85,78),(120,169),(158,129),(110,161),(175,145),(93,215),(160,124),(130,90),(199,83),(157,115),(180,54),(153,149),(138,149),(188,40),(222,82),(226,96),(186,143),(178,110),(174,56),(179,146),(155,140),(118,52),(181,178),(163,129),(185,61),(204,55),(153,139),(141,148),(217,70),(158,148),(188,88),(159,90),(157,155),(145,176),(180,72),(119,108),(131,108),(149,148),(161,78),(182,93),(159,158),(80,166),(125,172),(195,72),(30,162),(162,129),(159,135),
119:(128,165),(129,152),(149,145),(161,78),(159,126),(148,144),(129,33),(87,177),(137,158),(230,98),(127,175),(219,189),(160,112),(187,90),(184,71),(165,122),(109,156),(128,103),(155,119),(151,147),(72,47),(134,108),(187,142),(159,115),(161,75),(179,75),(104,150),(87,84),(159,118),(124,156),(158,173),(195,73),(108,44),(165,119),(173,60),(159,110),(151,143),(198,75),(104,218),(133,156),(179,112),(119,214),(160,88),(85,77),(119,169),(158,128),(110,160),(174,145),(94,215),(160,124),(130,89),(199,84),(158,115),(180,54),(153,150),(138,148),(189,40),(222,82),(227,96),(186,144),(179,110),(174,56),(179,146),(155,141),(117,52),(182,178),(163,128),(185,60),(205,55),(153,140),(142,148),(217,70),(158,148),(187,88),(159,91),(156,155),(145,176),(180,71),(120,108),(132,108),(149,147),(161,79),(182,94),(159,158),(80,166),(124,172),(195,72),(30,162),(162,128),(159,136),
120:(128,166),(130,152),(150,145),(161,79),(159,127),(148,145),(128,33),(87,177),(136,158),(231,98),(128,175),(219,189),(160,113),(187,91),(184,71),(165,121),(109,155),(128,103),(155,120),(151,146),(72,47),(134,108),(187,143),(159,116),(161,76),(179,74),(103,150),(87,84),(159,118),(124,156),(157,173),(196,73),(107,44),(165,120),(173,60),(159,110),(152,143),(198,75),(105,218),(133,156),(179,111),(120,214),(161,88),(85,76),(119,170),(158,127),(111,160),(174,144),(94,216),(160,124),(129,89),(199,85),(158,116),(180,54),(153,151),(139,148),(190,40),(222,82),(227,97),(186,145),(179,109),(174,56),(179,146),(155,142),(117,53),(183,178),(163,127),(185,59),(206,55),(153,141),(143,148),(217,70),(158,148),(186,88),(159,92),(155,155),(145,176),(180,70),(121,108),(133,108),(149,146),(162,79),(182,95),(159,158),(80,166),(123,172),(195,72),(30,162),(162,127),(159,137),
121:(128,167),(131,152),(151,145),(161,80),(159,128),(147,145),(127,33),(87,177),(135,158),(232,98),(129,175),(219,189),(160,114),(186,91),(184,71),(165,120),(109,154),(128,103),(155,121),(152,146),(72,47),(134,109),(187,144),(159,117),(161,77),(179,73),(103,149),(87,84),(159,118),(124,156),(156,173),(197,73),(106,44),(165,119),(173,60),(159,110),(153,143),(198,75),(105,218),(133,156),(179,110),(121,214),(161,87),(84,76),(119,171),(157,127),(112,160),(173,144),(94,217),(160,124),(129,88),(198,85),(158,117),(180,54),(153,152),(140,148),(191,40),(222,82),(227,98),(187,145),(179,108),(174,56),(179,146),(154,142),(116,53),(184,178),(163,126),(185,58),(207,55),(153,142),(144,148),(217,70),(158,148),(185,88),(159,93),(154,155),(145,176),(180,69),(122,108),(134,108),(150,146),(161,79),(182,96),(159,158),(80,166),(123,173),(195,72),(30,162),(162,126),(159,138),
122:(128,168),(132,152),(151,144),(161,81),(159,129),(147,146),(126,33),(87,177),(134,158),(233,98),(130,175),(219,189),(160,115),(186,92),(184,71),(165,119),(109,153),(128,103),(156,121),(153,146),(72,47),(134,108),(187,145),(159,118),(161,78),(180,73),(103,148),(87,84),(158,118),(124,156),(155,173),(198,73),(105,44),(166,119),(173,60),(159,110),(154,143),(198,75),(105,218),(133,156),(179,109),(122,214),(162,87),(83,76),(119,172),(157,126),(112,159),(172,144),(94,218),(160,124),(128,88),(198,86),(159,117),(180,54),(152,152),(141,148),(192,40),(222,82),(227,99),(187,146),(179,107),(174,56),(179,146),(153,142),(115,53),(185,178),(163,125),(185,57),(208,55),(152,142),(145,148),(217,70),(158,148),(184,88),(159,94),(153,155),(145,176),(180,68),(123,108),(135,108),(150,145),(161,79),(182,97),(159,158),(80,166),(122,173),(195,72),(30,162),(162,125),(158,138),
