243:(116,155),(188,71),(231,128),(219,96),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(125,171),(240,48),(152,151),(110,88),(182,176),(112,85),(236,15),(190,41),(222,84),(112,34),(115,173),(207,205),(85,186),(62,96),(62,182),(192,158),(163,54),(30,146),(118,85),(186,86),(118,36),(206,176),(93,171),(180,127),(100,154),(128,153),(245,38),(119,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,94),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(89,180),(233,21),(114,153),(94,179),(153,145),(124,50),(224,67),(168,120),(157,48),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(100,145),(184,93),(177,102),(138,104),(97,157),(53,168),(123,166),(252,24),(115,159),(158,103),(168,96),(133,173),(104,85),(64,40),(142,102),(180,61),(207,66),(166,57),(125,160),(152,159),(176,22),(187,87),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(141,47),(69,200),(204,90),(190,87),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(83,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(52,159),(109,49),(41,68),(128,110),(69,179),(121,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,83),(95,167),(180,101),(239,214),(180,57),(172,178),(82,195),(247,8),(109,40),(165,70),(114,173),(97,152),(85,103),(83,218),(108,173),(80,158),(42,66),(222,109),(217,105),(185,94),(170,181),(137,153),(124,172),(38,76),(35,141),(190,161),(210,199),(17,152),(216,57),(109,152),(44,154),(70,144),(134,167),(224,56),(175,131),(117,51),(153,27),(97,200),(127,68),(211,81),(148,40),(179,24),(60,138),(97,197),(180,75),(170,71),(209,59),(102,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(228,94),(76,41),(59,52),(76,220),(205,38),(63,73),(198,161),(229,104),(194,53),(158,44),(114,157),(201,178),(166,136),(220,110),(233,89),(234,109),(216,203),(210,34),(77,134),(108,84),(221,99),(184,37),(234,9),(124,48),(215,61),(182,41),(244,39),(135,47),(169,102),(217,187),(128,230),(149,153),(92,228),(67,80),(175,130),(238,77),(109,153),(171,97),(75,173),(123,119),(114,171),(165,59),(21,73),(69,68),(149,26),(44,166),(172,124),(87,51),(91,163),(159,132),(89,89),(52,77),(164,82),(79,156),(186,160),(90,136),(105,150),(191,86),(87,144),(131,39),(65,184),(52,66),(117,33),(97,173),(119,171),(231,59),(181,100),(162,33),(167,95),(104,160),(224,172),
244:(116,155),(188,71),(231,128),(219,97),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(124,171),(240,48),(152,151),(110,87),(182,176),(111,85),(236,15),(190,41),(222,84),(111,34),(114,173),(207,205),(84,186),(62,96),(62,182),(192,158),(162,54),(30,146),(118,85),(186,86),(118,36),(206,177),(93,171),(180,127),(100,154),(127,153),(245,38),(118,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,93),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(89,181),(233,21),(113,153),(93,179),(153,145),(124,50),(224,67),(168,120),(157,47),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(99,145),(184,92),(177,102),(138,104),(97,157),(52,168),(123,166),(252,24),(115,159),(158,103),(168,96),(132,173),(104,85),(64,40),(141,102),(180,60),(207,66),(166,57),(125,160),(152,159),(176,22),(187,86),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(140,47),(69,201),(204,91),(191,87),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(82,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(51,159),(109,49),(41,68),(128,110),(69,179),(120,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,82),(94,167),(180,100),(239,214),(180,56),(172,178),(82,195),(247,8),(109,40),(165,69),(113,173),(97,152),(85,103),(83,218),(107,173),(79,158),(42,66),(222,109),(217,105),(185,93),(170,181),(137,153),(124,173),(38,76),(35,141),(190,161),(210,199),(17,152),(216,57),(108,152),(44,154),(69,144),(133,167),(224,56),(175,131),(117,51),(153,27),(97,201),(127,68),(211,81),(148,40),(179,24),(59,138),(97,197),(180,75),(170,71),(209,59),(102,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(229,94),(76,41),(59,52),(76,220),(205,38),(63,72),(198,161),(229,105),(194,53),(158,44),(114,157),(201,179),(166,136),(220,110),(233,89),(234,109),(216,203),(210,34),(77,134),(108,84),(221,99),(184,37),(234,9),(124,48),(215,60),(182,41),(244,39),(134,47),(169,102),(218,187),(128,230),(148,153),(92,228),(67,80),(175,130),(238,77),(108,153),(171,97),(74,173),(123,119),(114,171),(165,59),(21,73),(69,68),(149,26),(43,166),(172,124),(87,51),(91,163),(159,132),(89,89),(52,77),(164,82),(79,156),(186,160),(90,136),(105,149),(192,86),(86,144),(131,39),(65,184),(52,66),(117,33),(97,174),(119,172),(232,59),(181,100),(162,33),(167,95),(104,160),(224,172),
245:(116,155),(188,71),(231,128),(219,98),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(123,171),(240,48),(152,151),(110,86),(182,176),(110,85),(236,15),(190,41),(222,84),(110,34),(113,173),(207,205),(83,186),(62,96),(62,182),(192,158),(162,53),(30,146),(118,85),(186,86),(118,36),(206,178),(93,171),(180,127),(100,154),(126,153),(245,38),(117,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,92),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(88,181),(233,21),(112,153),(92,179),(153,145),(124,50),(224,67),(168,120),(157,46),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(98,145),(184,91),(177,102),(138,104),(97,157),(51,168),(123,166),(252,24),(115,159),(158,103),(168,96),(131,173),(104,85),(64,40),(140,102),(180,59),(207,66),(166,57),(125,160),(152,159),(176,22),(187,85),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(139,47),(69,201),(205,91),(191,86),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(81,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(50,159),(109,49),(41,68),(128,110),(69,179),(119,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,81),(93,167),(180,99),(239,214),(180,55),(172,178),(82,195),(247,8),(109,40),(165,68),(112,173),(97,152),(85,103),(83,218),(106,173),(78,158),(42,66),(222,109),(217,105),(185,92),(170,181),(137,153),(123,173),(38,76),(35,141),(190,161),(210,199),(17,152),(216,57),(107,152),(44,154),(68,144),(133,168),(224,56),(175,131),(117,51),(153,27),(98,201),(127,68),(211,81),(148,40),(179,24),(58,138),(97,197),(180,75),(170,71),(209,59),(102,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(230,94),(76,41),(59,52),(76,220),(205,38),(63,71),(198,161),(230,105),(194,53),(158,44),(114,157),(201,180),(166,136),(220,110),(233,89),(234,109),(216,203),(210,34),(77,134),(108,84),(221,99),(184,37),(234,9),(124,48),(215,59),(182,41),(244,39),(133,47),(169,102),(218,188),(128,230),(147,153),(92,228),(67,80),(175,130),(238,77),(108,152),(171,97),(73,173),(123,119),(114,171),(165,59),(21,73),(69,68),(149,26),(42,166),(172,124),(87,51),(91,163),(159,132),(89,89),(52,77),(164,82),(79,156),(186,160),(90,136),(104,149),(193,86),(85,144),(131,39),(65,184),(52,66),(117,33),(96,174),(119,173),(233,59),(181,100),(162,33),(167,95),(104,160),(224,172),
246:(116,155),(188,71),(231,128),(219,99),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(123,172),(240,48),(152,151),(109,86),(182,176),(109,85),(236,15),(190,41),(222,84),(109,34),(112,173),(207,205),(83,187),(62,96),(62,182),(192,158),(162,52),(30,146),(118,85),(186,86),(118,36),(206,179),(93,171),(180,127),(100,154),(125,153),(245,38),(116,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,91),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(87,181),(233,21),(111,153),(91,179),(153,145),(124,50),(224,67),(168,120),(157,45),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(97,145),(184,90),(177,102),(138,104),(97,157),(50,168),(123,166),(252,24),(115,159),(158,103),(168,96),(130,173),(104,85),(64,40),(139,102),(180,58),(207,66),(166,57),(125,160),(152,159),(176,22),(188,85),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(138,47),(69,201),(206,91),(192,86),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(80,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(49,159),(109,49),(41,68),(128,110),(69,179),(118,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,80),(92,167),(180,98),(239,214),(180,54),(172,178),(82,195),(247,8),(109,40),(165,67),(111,173),(97,152),(85,103),(83,218),(105,173),(77,158),(42,66),(222,109),(217,105),(185,91),(170,181),(137,153),(122,173),(38,76),(35,141),(190,161),(210,199),(17,152),(216,57),(106,152),(44,154),(67,144),(132,168),(224,56),(175,131),(117,51),(153,27),(98,202),(127,68),(211,81),(148,40),(179,24),(57,138),(97,197),(180,75),(170,71),(209,59),(102,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(231,94),(76,41),(59,52),(76,220),(205,38),(62,71),(198,161),(231,105),(194,53),(158,44),(114,157),(201,181),(166,136),(220,110),(233,89),(234,109),(216,203),(210,34),(77,134),(108,84),(221,99),(184,37),(234,9),(124,48),(215,58),(182,41),(244,39),(132,47),(169,102),(219,188),(128,230),(146,153),(92,228),(67,80),(175,130),(238,77),(108,151),(171,97),(72,173),(123,119),(114,171),(165,59),(21,73),(69,68),(149,26),(41,166),(172,124),(87,51),(91,163),(159,132),(89,89),(52,77),(164,82),(79,156),(186,160),(90,136),(103,149),(194,86),(84,144),(131,39),(65,184),(52,66),(117,33),(95,174),(118,173),(234,59),(181,100),(162,33),(167,95),(104,160),(224,172),
247:(116,155),(188,71),(231,128),(220,99),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(123,173),(240,48),(152,151),(109,85),(182,176),(108,85),(236,15),(190,41),(222,84),(108,34),(111,173),(207,205),(82,187),(62,96),(62,182),(192,158),(161,52),(30,146),(118,85),(186,86),(118,36),(207,179),(93,171),(180,127),(100,154),(124,153),(245,38),(116,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,90),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(87,182),(233,21),(110,153),(91,180),(153,145),(124,50),(224,67),(168,120),(157,44),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(96,145),(184,89),(177,102),(138,104),(97,157),(49,168),(123,166),(252,24),(115,159),(158,103),(168,96),(129,173),(104,85),(64,40),(138,102),(180,57),(207,66),(166,57),(125,160),(152,159),(176,22),(189,85),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(137,47),(69,201),(207,91),(193,86),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(79,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(48,159),(109,49),(41,68),(128,110),(69,179),(117,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,79),(91,167),(180,97),(239,214),(180,53),(172,178),(82,195),(247,8),(109,40),(165,66),(110,173),(97,152),(85,103),(83,218),(104,173),(76,158),(42,66),(222,109),(217,105),(185,90),(170,181),(137,153),(121,173),(38,76),(35,141),(190,161),(210,199),(17,152),(216,57),(105,152),(44,154),(66,144),(131,168),(224,56),(175,131),(117,51),(153,27),(99,202),(127,68),(211,81),(148,40),(179,24),(56,138),(97,197),(180,75),(170,71),(209,59),(102,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(232,94),(76,41),(59,52),(76,220),(205,38),(61,71),(198,161),(232,105),(194,53),(158,44),(114,157),(201,182),(166,136),(220,110),(233,89),(234,109),(216,203),(210,34),(77,134),(108,84),(221,99),(184,37),(234,9),(124,48),(215,57),(182,41),(244,39),(131,47),(169,102),(219,189),(128,230),(145,153),(92,228),(67,80),(175,130),(238,77),(107,151),(171,97),(71,173),(123,119),(114,171),(165,59),(21,73),(69,68),(149,26),(40,166),(172,124),(87,51),(91,163),(159,132),(89,89),(52,77),(164,82),(79,156),(186,160),(90,136),(103,148),(195,86),(83,144),(131,39),(65,184),(52,66),(117,33),(94,174),(117,173),(235,59),(181,100),(162,33),(167,95),(104,160),(224,172),
248:(116,155),(188,71),(231,128),(220,100),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(122,173),(240,48),(152,151),(108,85),(182,176),(107,85),(236,15),(190,41),(222,84),(107,34),(110,173),(207,205),(82,188),(62,96),(62,182),(192,158),(161,51),(30,146),(118,85),(186,86),(118,36),(208,179),(93,171),(180,127),(100,154),(123,153),(245,38),(115,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,89),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(87,183),(233,21),(109,153),(91,181),(153,145),(124,50),(224,67),(168,120),(156,44),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(95,145),(184,88),(177,102),(138,104),(97,157),(48,168),(123,166),(252,24),(115,159),(158,103),(168,96),(128,173),(104,85),(64,40),(137,102),(180,56),(207,66),(166,57),(125,160),(152,159),(176,22),(190,85),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(136,47),(69,201),(208,91),(194,86),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(78,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(47,159),(109,49),(41,68),(128,110),(69,179),(116,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,78),(90,167),(180,96),(239,214),(180,52),(172,178),(82,195),(247,8),(109,40),(165,65),(109,173),(97,152),(85,103),(83,218),(103,173),(75,158),(42,66),(222,109),(217,105),(185,89),(170,181),(137,153),(120,173),(38,76),(35,141),(190,161),(210,199),(17,152),(216,57),(104,152),(44,154),(65,144),(130,168),(224,56),(175,131),(117,51),(153,27),(99,203),(127,68),(211,81),(148,40),(179,24),(55,138),(97,197),(180,75),(170,71),(209,59),(102,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(233,94),(76,41),(59,52),(76,220),(205,38),(60,71),(198,161),(232,106),(194,53),(158,44),(114,157),(201,183),(166,136),(220,110),(233,89),(234,109),(216,203),(210,34),(77,134),(108,84),(221,99),(184,37),(234,9),(124,48),(215,56),(182,41),(244,39),(130,47),(169,102),(219,190),(128,230),(144,153),(92,228),(67,80),(175,130),(238,77),(106,151),(171,97),(70,173),(123,119),(114,171),(165,59),(21,73),(69,68),(149,26),(39,166),(172,124),(87,51),(91,163),(159,132),(89,89),(52,77),(164,82),(79,156),(186,160),(90,136),(102,148),(195,85),(82,144),(131,39),(65,184),(52,66),(117,33),(93,174),(116,173),(235,58),(181,100),(162,33),(167,95),(104,160),(224,172),
249:(116,155),(188,71),(231,128),(221,100),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(121,173),(240,48),(152,151),(107,85),(182,176),(106,85),(236,15),(190,41),(222,84),(106,34),(109,173),(207,205),(81,188),(62,96),(62,182),(192,158),(160,51),(30,146),(118,85),(186,86),(118,36),(209,179),(93,171),(180,127),(100,154),(122,153),(245,38),(114,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,88),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(86,183),(233,21),(109,152),(91,182),(153,145),(124,50),(224,67),(168,120),(156,43),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(94,145),(184,87),(177,102),(138,104),(97,157),(47,168),(123,166),(252,24),(115,159),(158,103),(168,96),(127,173),(104,85),(64,40),(136,102),(180,55),(207,66),(166,57),(125,160),(152,159),(176,22),(190,84),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(135,47),(69,201),(209,91),(195,86),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(77,172),(187,143),(101,147),(103,169),(238,126),(205,62),(209,213),(46,159),(109,49),(41,68),(128,110),(69,179),(115,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,77),(89,167),(180,95),(239,214),(180,51),(172,178),(82,195),(247,8),(109,40),(165,64),(108,173),(97,152),(85,103),(83,218),(102,173),(74,158),(42,66),(222,109),(217,105),(185,88),(170,181),(137,153),(119,173),(38,76),(35,141),(190,161),(210,199),(17,152),(216,57),(103,152),(44,154),(64,144),(130,169),(224,56),(175,131),(117,51),(153,27),(99,204),(127,68),(211,81),(148,40),(179,24),(54,138),(97,197),(180,75),(170,71),(209,59),(102,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(234,94),(76,41),(59,52),(76,220),(205,38),(59,71),(198,161),(232,107),(194,53),(158,44),(114,157),(201,184),(166,136),(220,110),(233,89),(234,109),(216,203),(210,34),(77,134),(108,84),(221,99),(184,37),(234,9),(124,48),(216,56),(182,41),(244,39),(129,47),(169,102),(220,190),(128,230),(143,153),(92,228),(67,80),(175,130),(238,77),(105,151),(171,97),(69,173),(123,119),(114,171),(165,59),(21,73),(69,68),(149,26),(38,166),(172,124),(87,51),(91,163),(159,132),(89,89),(52,77),(164,82),(79,156),(186,160),(90,136),(101,148),(196,85),(81,144),(131,39),(65,184),(52,66),(117,33),(93,175),(115,173),(235,57),(181,100),(162,33),(167,95),(104,160),(224,172),
250:(116,155),(188,71),(231,128),(222,100),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(120,173),(240,48),(152,151),(106,85),(182,176),(105,85),(236,15),(190,41),(222,84),(105,34),(108,173),(207,205),(81,189),(62,96),(62,182),(192,158),(159,51),(30,146),(118,85),(186,86),(118,36),(210,179),(93,171),(180,127),(100,154),(121,153),(245,38),(113,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,87),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(85,183),(233,21),(108,152),(91,183),(153,145),(124,50),(224,67),(168,120),(155,43),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(93,145),(184,86),(177,102),(138,104),(97,157),(46,168),(123,166),(252,24),(115,159),(158,103),(168,96),(126,173),(104,85),(64,40),(135,102),(180,54),(207,66),(166,57),(125,160),(152,159),(176,22),(191,84),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(134,47),(69,201),(210,91),(196,86),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(76,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(45,159),(109,49),(41,68),(128,110),(69,179),(114,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,76),(88,167),(180,94),(239,214),(180,50),(172,178),(82,195),(247,8),(109,40),(165,63),(107,173),(97,152),(85,103),(83,218),(101,173),(73,158),(42,66),(222,109),(217,105),(185,87),(170,181),(137,153),(118,173),(38,76),(35,141),(190,161),(210,199),(17,152),(216,57),(103,151),(44,154),(63,144),(129,169),(224,56),(175,131),(117,51),(153,27),(99,205),(127,68),(211,81),(148,40),(179,24),(53,138),(97,197),(180,75),(170,71),(209,59),(102,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(235,94),(76,41),(59,52),(76,220),(205,38),(59,70),(198,161),(233,107),(194,53),(158,44),(114,157),(201,185),(166,136),(220,110),(233,89),(234,109),(216,203),(210,34),(77,134),(108,84),(221,99),(184,37),(234,9),(124,48),(217,56),(182,41),(244,39),(128,47),(169,102),(221,190),(128,230),(142,153),(92,228),(67,80),(175,130),(238,77),(104,151),(171,97),(68,173),(123,119),(114,171),(165,59),(21,73),(69,68),(149,26),(37,166),(172,124),(87,51),(91,163),(159,132),(89,89),(52,77),(164,82),(79,156),(186,160),(90,136),(100,148),(197,85),(80,144),(131,39),(65,184),(52,66),(117,33),(93,176),(114,173),(236,57),(181,100),(162,33),(167,95),(104,160),(224,172),
251:(116,155),(188,71),(231,128),(222,101),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(119,173),(240,48),(152,151),(105,85),(182,176),(104,85),(236,15),(190,41),(222,84),(104,34),(107,173),(207,205),(81,190),(62,96),(62,182),(192,158),(159,50),(30,146),(118,85),(186,86),(118,36),(211,179),(93,171),(180,127),(100,154),(120,153),(245,38),(112,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,86),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(85,184),(233,21),(108,151),(91,184),(153,145),(124,50),(224,67),(168,120),(154,43),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(184,86),(177,102),(138,104),(97,157),(45,168),(123,166),(252,24),(115,159),(158,103),(168,96),(125,173),(104,84),(64,40),(134,102),(180,53),(207,66),(166,57),(125,160),(152,159),(176,22),(192,84),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(133,47),(69,201),(211,91),(197,86),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(75,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(44,159),(109,49),(41,68),(128,110),(69,179),(113,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,75),(87,167),(180,93),(239,214),(180,49),(172,178),(82,195),(247,8),(109,40),(165,62),(106,173),(97,152),(85,103),(83,218),(100,173),(72,158),(42,66),(222,109),(217,105),(185,86),(170,181),(137,153),(117,173),(38,76),(35,141),(190,161),(210,199),(17,152),(216,57),(102,151),(44,154),(62,144),(128,169),(224,56),(175,131),(117,51),(153,27),(99,206),(127,68),(211,81),(148,40),(179,24),(52,138),(97,197),(180,75),(170,71),(209,59),(102,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(236,94),(76,41),(59,52),(76,220),(205,38),(59,69),(198,161),(233,108),(194,53),(158,44),(114,157),(201,186),(166,136),(220,110),(233,89),(234,109),(216,203),(210,34),(77,134),(108,84),(221,99),(184,37),(234,9),(124,48),(218,56),(182,41),(244,39),(127,47),(169,102),(222,190),(128,230),(141,153),(92,228),(67,80),(175,130),(238,77),(103,151),(171,97),(67,173),(123,119),(114,171),(165,59),(21,73),(69,68),(149,26),(36,166),(172,124),(87,51),(91,163),(159,132),(89,89),(52,77),(164,82),(79,156),(186,160),(90,136),(99,148),(198,85),(79,144),(131,39),(65,184),(52,66),(117,33),(92,176),(113,173),(237,57),(181,100),(162,33),(167,95),(104,160),(224,172),
252:(116,155),(188,71),(231,128),(223,101),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(118,173),(240,48),(152,151),(104,85),(182,176),(103,85),(236,15),(190,41),(222,84),(103,34),(106,173),(207,205),(81,191),(62,96),(62,182),(192,158),(159,49),(30,146),(118,85),(186,86),(118,36),(212,179),(93,171),(180,127),(100,154),(119,153),(245,38),(111,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,85),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(84,184),(233,21),(107,151),(90,184),(153,145),(124,50),(224,67),(168,120),(154,42),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(185,86),(177,102),(138,104),(97,157),(44,168),(123,166),(252,24),(115,159),(158,103),(168,96),(124,173),(104,84),(64,40),(133,102),(180,52),(207,66),(166,57),(125,160),(152,159),(176,22),(192,83),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(132,47),(69,201),(212,91),(198,86),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(74,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(43,159),(109,49),(41,68),(128,110),(69,179),(112,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,74),(86,167),(180,92),(239,214),(180,48),(172,178),(82,195),(247,8),(109,40),(165,61),(105,173),(97,152),(85,103),(83,218),(100,174),(71,158),(42,66),(222,109),(217,105),(185,85),(170,181),(137,153),(116,173),(38,76),(35,141),(190,161),(210,199),(17,152),(216,57),(101,151),(44,154),(61,144),(127,169),(224,56),(175,131),(117,51),(153,27),(99,207),(127,68),(211,81),(148,40),(179,24),(51,138),(97,197),(180,75),(170,71),(209,59),(102,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(237,94),(76,41),(59,52),(76,220),(205,38),(59,68),(198,161),(234,108),(194,53),(158,44),(114,157),(201,187),(166,136),(220,110),(233,89),(234,109),(216,203),(210,34),(77,134),(108,84),(221,99),(184,37),(234,9),(124,48),(219,56),(182,41),(244,39),(126,47),(169,102),(223,190),(128,230),(140,153),(92,228),(67,80),(175,130),(238,77),(102,151),(171,97),(66,173),(123,119),(114,171),(165,59),(21,73),(69,68),(149,26),(36,166),(172,124),(87,51),(91,163),(159,132),(89,89),(52,77),(164,82),(79,156),(186,160),(90,136),(98,148),(199,85),(78,144),(131,39),(65,184),(52,66),(117,33),(92,177),(112,173),(237,56),(181,100),(162,33),(167,95),(104,160),(224,172),
