102:(159,107),(156,123),(100,43),(179,111),(106,113),(109,157),(129,152),(81,227),(142,150),(125,214),(126,108),(103,153),(176,75),(112,154),(134,153),(159,88),(149,92),(103,170),(98,153),(128,149),(99,174),(157,98),(145,94),(160,84),(247,196),(162,93),(157,128),(167,31),(153,140),(210,180),(233,129),(161,79),(177,99),(58,153),(113,153),(116,108),(160,116),(126,94),(165,156),(227,57),(183,86),(142,148),(122,152),(151,92),(112,173),(103,164),(216,91),(179,135),(174,99),(125,152),(158,83),(166,76),(110,153),(179,113),(197,71),(133,100),(159,135),(148,111),(159,126),(81,181),(181,102),(198,40),(161,99),(76,197),(110,91),(159,117),(114,93),(159,115),(159,97),(126,171),(163,137),(179,93),(204,86),(151,141),(155,90),(180,108),(245,194),(165,95),(142,152),(116,93),(142,149),(97,170),(149,115),(165,107),(209,74),(204,81),(111,108),(143,101),(130,214),(179,94),(168,178),(181,62),(97,191),(185,156),(151,145),(185,144),(160,144),(198,65),(136,156),(173,108),(132,154),(56,167),(119,175),(99,153),(160,97),(74,216),(187,152),(186,138),(189,161),(157,52),(157,89),(118,41),(226,92),(161,98),(109,173),(155,142),(165,60),(146,92),(51,153),(235,73),(175,99),(117,153),(204,87),(95,214),(108,159),(131,151),(93,39),(159,101),(119,152),(118,108),
103:(159,108),(156,122),(99,43),(179,110),(106,113),(109,156),(129,151),(81,227),(143,150),(126,214),(127,108),(104,153),(177,75),(112,153),(133,153),(159,89),(150,92),(104,170),(99,153),(129,149),(99,173),(156,98),(145,94),(159,84),(247,196),(161,93),(157,127),(167,31),(153,139),(211,180),(233,129),(161,80),(177,99),(59,153),(114,153),(117,108),(160,117),(127,94),(164,156),(227,57),(183,85),(143,148),(123,152),(151,91),(111,173),(104,164),(217,91),(179,134),(174,99),(126,152),(158,83),(166,75),(111,153),(179,112),(197,70),(132,100),(159,136),(148,110),(159,127),(80,181),(181,103),(199,40),(160,99),(75,197),(109,91),(159,118),(115,93),(159,116),(159,98),(126,171),(163,136),(179,94),(203,86),(151,142),(156,90),(180,109),(245,194),(165,94),(141,152),(117,93),(143,149),(97,169),(149,116),(165,107),(210,74),(204,82),(112,108),(143,101),(131,214),(179,95),(168,178),(182,62),(97,190),(185,155),(151,144),(186,144),(160,145),(198,65),(135,156),(173,109),(132,154),(56,167),(120,175),(99,154),(160,98),(74,216),(187,153),(186,139),(188,161),(157,51),(157,90),(119,41),(227,92),(161,99),(108,173),(155,142),(165,59),(147,92),(52,153),(235,73),(175,100),(117,152),(203,87),(95,214),(107,159),(131,150),(94,39),(159,102),(120,152),(119,108),
104:(159,109),(156,121),(98,43),(179,109),(106,113),(110,156),(129,150),(81,227),(144,150),(127,214),(128,108),(105,153),(178,75),(112,154),(132,153),(159,90),(151,92),(104,169),(100,153),(130,149),(99,172),(155,98),(145,94),(159,85),(247,196),(160,93),(157,126),(167,31),(154,139),(211,181),(233,129),(161,81),(177,99),(60,153),(115,153),(118,108),(160,118),(128,94),(164,155),(227,57),(183,84),(144,148),(124,152),(152,91),(110,173),(105,164),(218,91),(179,133),(174,99),(127,152),(158,83),(166,74),(112,153),(179,111),(197,69),(131,100),(159,137),(148,109),(159,128),(79,181),(180,103),(200,40),(160,100),(75,197),(108,91),(159,119),(116,93),(159,117),(159,99),(126,171),(163,135),(179,95),(202,86),(150,142),(157,90),(180,110),(245,194),(165,93),(141,153),(118,93),(144,149),(97,168),(150,116),(165,107),(211,74),(203,82),(113,108),(143,101),(132,214),(179,96),(168,178),(183,62),(97,189),(184,155),(151,143),(186,145),(160,146),(198,65),(135,157),(173,110),(132,154),(56,167),(121,175),(99,153),(160,99),(74,216),(188,153),(186,140),(187,161),(157,50),(157,91),(120,41),(228,92),(161,100),(107,173),(155,142),(165,58),(148,92),(53,153),(235,73),(174,100),(118,152),(202,87),(95,214),(106,159),(131,149),(94,38),(159,103),(121,152),(120,108),
105:(159,110),(156,120),(97,43),(179,108),(106,113),(110,155),(129,149),(81,227),(145,150),(128,214),(129,108),(106,153),(178,76),(111,154),(131,153),(159,91),(152,92),(104,168),(101,153),(131,149),(99,171),(154,98),(145,94),(159,86),(247,196),(159,93),(157,125),(167,31),(155,139),(212,181),(233,129),(161,82),(177,99),(61,153),(116,153),(119,108),(160,119),(129,94),(164,154),(227,57),(183,83),(145,148),(125,152),(152,90),(109,173),(105,163),(219,91),(179,132),(174,99),(128,152),(158,83),(166,73),(113,153),(179,110),(198,69),(130,100),(158,137),(148,108),(159,129),(79,182),(180,104),(201,40),(160,101),(75,197),(107,91),(159,120),(117,93),(159,118),(159,100),(126,171),(164,135),(179,96),(201,86),(149,142),(157,89),(180,111),(245,194),(165,92),(141,154),(119,93),(145,149),(97,167),(150,117),(165,107),(212,74),(202,82),(114,108),(143,101),(133,214),(179,97),(168,178),(184,62),(97,188),(184,154),(151,142),(187,145),(160,147),(198,65),(134,157),(173,111),(132,154),(56,167),(122,175),(99,153),(160,100),(74,216),(188,154),(186,141),(187,160),(157,49),(157,92),(121,41),(229,92),(161,101),(106,173),(155,142),(165,57),(149,92),(54,153),(235,73),(173,100),(119,152),(201,87),(95,214),(105,159),(132,149),(95,38),(159,104),(122,152),(121,108),
106:(159,111),(156,119),(96,43),(179,107),(106,113),(111,155),(130,149),(81,227),(146,150),(129,214),(130,108),(107,153),(178,77),(110,154),(130,153),(159,92),(152,91),(105,168),(102,153),(132,149),(100,171),(153,98),(145,94),(159,87),(247,196),(158,93),(156,125),(167,31),(156,139),(212,182),(233,129),(160,82),(177,99),(62,153),(117,153),(120,108),(160,120),(130,94),(164,153),(227,57),(183,82),(146,148),(126,152),(153,90),(108,173),(106,163),(220,91),(179,131),(174,99),(128,151),(158,83),(167,73),(114,153),(179,109),(199,69),(129,100),(158,138),(147,108),(159,130),(79,183),(179,104),(202,40),(160,102),(75,197),(106,91),(159,121),(118,93),(159,119),(159,101),(126,171),(165,135),(179,97),(200,86),(148,142),(158,89),(181,111),(245,194),(165,91),(141,155),(120,93),(146,149),(97,166),(151,117),(165,107),(213,74),(202,83),(115,108),(143,101),(134,214),(179,98),(168,178),(185,62),(97,187),(183,154),(151,141),(187,146),(160,148),(198,65),(134,158),(173,112),(132,154),(56,167),(123,175),(99,153),(159,100),(74,216),(189,154),(186,142),(186,160),(156,49),(157,93),(122,41),(230,92),(161,102),(105,173),(155,142),(165,56),(150,92),(55,153),(235,73),(173,101),(120,152),(201,86),(95,214),(104,159),(133,149),(95,37),(159,105),(123,152),(122,108),
107:(159,112),(156,118),(96,43),(179,106),(106,113),(112,155),(131,149),(81,227),(147,150),(130,214),(131,108),(108,153),(178,78),(110,153),(129,153),(159,93),(153,91),(106,168),(103,153),(133,149),(101,171),(152,98),(145,94),(159,88),(247,196),(157,93),(156,124),(167,31),(156,138),(213,182),(233,129),(159,82),(177,99),(63,153),(118,153),(121,108),(160,121),(131,94),(164,152),(227,57),(183,81),(147,148),(127,152),(154,90),(107,173),(107,163),(221,91),(179,130),(174,99),(129,151),(158,83),(168,73),(115,153),(179,108),(199,68),(129,99),(158,139),(146,108),(159,131),(78,183),(179,105),(203,40),(160,103),(75,197),(105,91),(159,122),(119,93),(159,120),(159,102),(126,171),(166,135),(179,98),(199,86),(148,143),(158,88),(181,112),(245,194),(165,90),(140,155),(121,93),(147,149),(97,165),(152,117),(165,107),(214,74),(201,83),(116,108),(143,101),(135,214),(179,99),(168,178),(185,61),(97,186),(182,154),(151,140),(187,147),(160,149),(198,65),(133,158),(173,113),(132,154),(56,167),(124,175),(99,153),(159,101),(74,216),(189,155),(187,142),(185,160),(155,49),(157,94),(123,41),(231,92),(161,103),(104,173),(155,142),(164,56),(151,92),(56,153),(235,73),(172,101),(121,152),(200,86),(95,214),(103,159),(134,149),(95,36),(159,106),(124,152),(123,108),
108:(159,113),(156,117),(96,43),(179,105),(106,113),(112,154),(132,149),(81,227),(148,150),(131,214),(132,108),(109,153),(178,79),(110,153),(128,153),(159,94),(153,90),(107,168),(104,153),(134,149),(102,171),(151,98),(145,94),(159,89),(247,196),(156,93),(156,123),(167,31),(157,138),(214,182),(233,129),(159,83),(177,99),(64,153),(118,152),(122,108),(160,122),(132,94),(164,151),(227,57),(183,80),(148,148),(128,152),(155,90),(106,173),(107,162),(222,91),(179,129),(174,99),(129,150),(158,83),(169,73),(116,153),(179,107),(200,68),(128,99),(158,140),(145,108),(159,132),(78,184),(178,105),(204,40),(160,104),(75,197),(104,91),(159,123),(120,93),(159,121),(159,103),(126,171),(166,134),(179,99),(198,86),(147,143),(158,87),(182,112),(245,194),(165,89),(140,156),(122,93),(148,149),(97,164),(153,117),(165,107),(215,74),(200,83),(117,108),(143,101),(136,214),(179,100),(168,178),(185,60),(97,185),(182,153),(152,140),(187,148),(160,150),(198,65),(132,158),(173,114),(132,154),(56,167),(125,175),(99,153),(159,102),(74,216),(189,156),(187,143),(184,160),(154,49),(157,95),(124,41),(232,92),(161,104),(103,173),(155,142),(164,55),(151,91),(57,153),(235,73),(172,102),(122,152),(199,86),(95,214),(102,159),(135,149),(96,36),(159,107),(125,152),(124,108),
109:(159,114),(155,117),(96,43),(180,105),(106,113),(112,153),(133,149),(81,227),(149,150),(132,214),(133,108),(110,153),(178,80),(110,154),(127,153),(159,95),(154,90),(108,168),(105,153),(135,149),(102,170),(150,98),(145,94),(159,90),(247,196),(155,93),(156,122),(167,31),(158,138),(214,183),(233,129),(159,84),(177,99),(65,153),(119,152),(123,108),(160,123),(133,94),(164,150),(227,57),(183,79),(149,148),(128,151),(156,90),(105,173),(107,161),(223,91),(179,128),(174,99),(130,150),(158,83),(170,73),(117,153),(179,106),(201,68),(127,99),(157,140),(144,108),(159,133),(77,184),(177,105),(205,40),(160,105),(75,197),(103,91),(159,124),(121,93),(159,122),(159,104),(126,171),(167,134),(179,100),(197,86),(147,144),(158,86),(182,113),(245,194),(165,88),(139,156),(123,93),(149,149),(97,163),(154,117),(165,107),(216,74),(200,84),(118,108),(143,101),(137,214),(179,101),(168,178),(185,59),(97,184),(182,152),(153,140),(187,149),(160,151),(198,65),(131,158),(173,115),(132,154),(56,167),(126,175),(99,153),(159,103),(74,216),(189,157),(187,144),(183,160),(153,49),(156,95),(125,41),(233,92),(161,105),(102,173),(155,142),(164,54),(152,91),(58,153),(235,73),(172,103),(123,152),(198,86),(95,214),(101,159),(136,149),(97,36),(159,108),(126,152),(125,108),
110:(159,115),(155,116),(96,43),(180,104),(106,113),(113,153),(134,149),(81,227),(150,150),(133,214),(134,108),(111,153),(178,81),(109,154),(126,153),(159,96),(155,90),(108,167),(106,153),(136,149),(102,169),(149,98),(145,94),(159,91),(247,196),(154,93),(156,121),(167,31),(159,138),(215,183),(233,129),(158,84),(177,99),(66,153),(120,152),(124,108),(160,124),(134,94),(164,149),(227,57),(183,78),(150,148),(129,151),(157,90),(104,173),(107,160),(224,91),(179,127),(174,99),(131,150),(158,83),(170,72),(118,153),(179,105),(201,67),(127,98),(156,140),(143,108),(159,134),(77,185),(177,106),(206,40),(160,106),(75,197),(102,91),(159,124),(122,93),(159,123),(159,105),(126,171),(167,133),(179,101),(196,86),(147,145),(159,86),(182,114),(245,194),(165,87),(138,156),(124,93),(150,149),(97,162),(154,118),(165,107),(217,74),(200,85),(119,108),(143,101),(138,214),(179,102),(168,178),(185,58),(97,183),(182,151),(154,140),(187,150),(160,152),(198,65),(131,159),(173,116),(132,154),(56,167),(127,175),(99,153),(159,104),(74,216),(190,157),(187,145),(182,160),(153,48),(156,96),(126,41),(234,92),(161,106),(101,173),(155,142),(164,53),(153,91),(59,153),(235,73),(172,104),(124,152),(197,86),(95,214),(100,159),(137,149),(97,35),(159,109),(127,152),(126,108),
111:(159,116),(155,115),(96,43),(181,104),(106,113),(114,153),(135,149),(81,227),(151,150),(134,214),(135,108),(112,153),(178,82),(109,153),(125,153),(159,97),(156,90),(108,166),(107,153),(137,149),(102,168),(148,98),(145,94),(159,92),(247,196),(153,93),(155,121),(167,31),(160,138),(215,184),(233,129),(157,84),(177,99),(67,153),(121,152),(125,108),(160,125),(135,94),(164,148),(227,57),(183,77),(151,148),(130,151),(158,90),(103,173),(108,160),(225,91),(179,126),(174,99),(132,150),(158,83),(170,71),(118,152),(180,105),(202,67),(126,98),(155,140),(142,108),(159,135),(76,185),(177,107),(207,40),(160,107),(75,197),(101,91),(160,124),(123,93),(159,124),(159,106),(126,171),(168,133),(179,102),(195,86),(147,146),(160,86),(183,114),(245,194),(165,86),(137,156),(125,93),(151,149),(97,161),(155,118),(165,107),(218,74),(199,85),(120,108),(143,101),(139,214),(179,103),(168,178),(185,57),(97,182),(182,150),(154,139),(187,151),(160,153),(198,65),(130,159),(173,117),(132,154),(56,167),(128,175),(99,153),(159,105),(74,216),(191,157),(187,146),(182,159),(153,47),(156,97),(127,41),(235,92),(161,107),(100,173),(155,142),(163,53),(153,90),(60,153),(235,73),(172,105),(125,152),(196,86),(95,214),(99,159),(138,149),(98,35),(159,110),(128,152),(127,108),
112:(159,117),(154,115),(96,43),(181,103),(106,113),(115,153),(136,149),(81,227),(152,150),(135,214),(136,108),(113,153),(178,83),(109,152),(124,153),(159,98),(157,90),(108,165),(108,153),(138,149),(102,167),(147,98),(145,94),(159,93),(247,196),(152,93),(155,120),(167,31),(160,137),(216,184),(233,129),(157,85),(177,99),(68,153),(122,152),(126,108),(160,126),(136,94),(163,148),(227,57),(183,76),(152,148),(130,150),(159,90),(102,173),(109,160),(226,91),(179,125),(174,99),(132,149),(158,83),(171,71),(119,152),(180,104),(203,67),(125,98),(155,141),(141,108),(159,136),(76,186),(177,108),(208,40),(160,108),(75,197),(100,91),(161,124),(124,93),(159,125),(159,107),(126,171),(168,132),(179,103),(194,86),(147,147),(160,85),(183,115),(245,194),(165,85),(136,156),(126,93),(152,149),(97,160),(156,118),(165,107),(219,74),(198,85),(121,108),(143,101),(140,214),(179,104),(168,178),(185,56),(97,181),(182,149),(155,139),(187,152),(160,154),(198,65),(129,159),(173,117),(132,154),(56,167),(129,175),(99,153),(159,106),(74,216),(192,157),(187,147),(181,159),(152,47),(155,97),(128,41),(236,92),(161,108),(100,174),(155,142),(163,52),(154,90),(61,153),(235,73),(171,105),(126,152),(195,86),(95,214),(98,159),(139,149),(99,35),(159,111),(128,151),(128,108),
113:(159,118),(154,114),(96,43),(182,103),(106,113),(116,153),(137,149),(81,227),(153,150),(136,214),(137,108),(114,153),(178,84),(108,152),(123,153),(159,99),(158,90),(108,164),(109,153),(138,148),(103,167),(146,98),(145,94),(159,94),(247,196),(151,93),(155,119),(167,31),(161,137),(216,185),(233,129),(157,86),(177,99),(69,153),(123,152),(127,108),(160,127),(137,94),(163,147),(227,57),(183,75),(153,148),(130,149),(160,90),(101,173),(109,159),(227,91),(179,124),(174,99),(133,149),(158,83),(171,70),(120,152),(181,104),(203,66),(124,98),(154,141),(140,108),(159,137),(75,186),(176,108),(209,40),(160,109),(75,197),(99,91),(162,124),(125,93),(159,126),(159,108),(126,171),(168,131),(179,104),(193,86),(147,148),(161,85),(183,116),(245,194),(165,84),(136,157),(127,93),(153,149),(97,160),(157,118),(165,107),(220,74),(197,85),(122,108),(143,101),(140,213),(179,105),(168,178),(185,55),(97,180),(181,149),(156,139),(188,152),(160,155),(198,65),(129,160),(173,117),(132,154),(56,167),(130,175),(99,153),(159,107),(74,216),(192,158),(187,148),(181,158),(151,47),(154,97),(129,41),(236,92),(161,109),(99,174),(155,142),(162,52),(155,90),(62,153),(235,73),(171,106),(127,152),(194,86),(95,214),(97,159),(140,149),(100,35),(159,112),(129,151),(129,108),
114:(159,119),(153,114),(96,43),(182,102),(106,113),(116,152),(138,149),(81,227),(154,150),(137,214),(138,108),(115,153),(178,85),(107,152),(122,153),(159,100),(158,89),(109,164),(110,153),(139,148),(103,166),(145,98),(145,94),(159,95),(247,196),(150,93),(154,119),(167,31),(162,137),(216,186),(233,129),(157,87),(177,99),(70,153),(124,152),(128,108),(160,128),(138,94),(162,147),(227,57),(183,74),(154,148),(131,149),(160,89),(100,173),(110,159),(228,91),(179,123),(174,99),(134,149),(158,83),(172,70),(121,152),(181,103),(204,66),(123,98),(154,142),(139,108),(158,137),(75,187),(176,109),(210,40),(160,110),(75,197),(98,91),(163,124),(126,93),(159,127),(159,109),(126,171),(169,131),(179,105),(192,86),(147,149),(161,84),(183,117),(245,194),(165,83),(136,158),(128,93),(154,149),(97,159),(158,118),(165,107),(221,74),(197,86),(123,108),(143,101),(141,213),(179,106),(168,178),(185,54),(97,179),(181,148),(157,139),(188,153),(160,156),(198,65),(129,161),(173,117),(132,154),(56,167),(131,175),(99,153),(159,108),(74,216),(192,159),(187,149),(180,158),(150,47),(154,98),(130,41),(236,92),(161,110),(99,175),(155,142),(162,51),(156,90),(63,153),(235,73),(171,107),(128,152),(193,86),(95,214),(96,159),(140,148),(101,35),(159,113),(129,150),(130,108),
115:(159,120),(152,114),(96,43),(183,102),(106,113),(117,152),(138,148),(81,227),(155,150),(137,213),(139,108),(116,153),(178,86),(107,151),(121,153),(159,101),(158,88),(110,164),(111,153),(140,148),(103,165),(144,98),(145,94),(159,96),(247,196),(149,93),(153,119),(167,31),(163,137),(216,187),(233,129),(157,88),(177,99),(71,153),(125,152),(129,108),(160,129),(139,94),(161,147),(227,57),(183,73),(155,148),(132,149),(161,89),(99,173),(110,158),(229,91),(179,122),(174,99),(135,149),(158,83),(173,70),(122,152),(181,102),(205,66),(122,98),(153,142),(140,108),(158,138),(74,187),(176,110),(210,39),(160,111),(75,197),(97,91),(164,124),(127,93),(159,128),(159,110),(126,171),(170,131),(179,106),(191,86),(147,150),(162,84),(183,118),(245,194),(165,82),(136,159),(129,93),(155,149),(97,158),(158,119),(165,107),(222,74),(196,86),(124,108),(143,101),(142,213),(179,107),(168,178),(185,53),(97,178),(180,148),(158,139),(189,153),(160,157),(198,65),(129,162),(173,117),(132,154),(56,167),(131,176),(99,153),(159,109),(74,216),(193,159),(187,150),(179,158),(149,47),(154,99),(131,41),(236,92),(161,111),(98,175),(155,142),(162,50),(157,90),(64,153),(235,73),(170,107),(129,152),(192,86),(95,214),(95,159),(141,148),(102,35),(159,114),(129,149),(131,108),
116:(159,121),(151,114),(96,43),(184,102),(106,113),(118,152),(139,148),(81,227),(156,150),(138,213),(139,109),(116,152),(178,87),(107,150),(120,153),(159,102),(158,87),(110,163),(112,153),(141,148),(103,164),(143,98),(145,94),(159,97),(247,196),(148,93),(153,118),(167,31),(163,136),(217,187),(233,129),(157,89),(177,99),(72,153),(126,152),(130,108),(160,130),(140,94),(161,146),(227,57),(183,72),(156,148),(133,149),(162,89),(98,173),(111,158),(230,91),(179,121),(174,99),(136,149),(158,83),(173,69),(123,152),(182,102),(205,65),(121,98),(152,142),(139,108),(157,138),(74,188),(175,110),(211,39),(160,112),(75,197),(96,91),(165,124),(128,93),(159,129),(159,111),(126,171),(171,131),(179,107),(190,86),(146,150),(162,83),(183,119),(245,194),(165,81),(136,160),(130,93),(156,149),(97,157),(159,119),(165,107),(223,74),(195,86),(125,108),(143,101),(142,213),(179,108),(168,178),(185,52),(97,177),(180,147),(159,139),(190,153),(160,158),(198,65),(129,163),(173,117),(132,154),(56,167),(132,176),(99,153),(159,110),(74,216),(193,160),(187,151),(178,158),(148,47),(154,100),(132,41),(236,92),(161,112),(97,175),(155,142),(162,49),(158,90),(65,153),(235,73),(169,107),(129,151),(191,86),(95,214),(94,159),(142,148),(103,35),(159,115),(130,149),(132,108),
117:(159,122),(151,113),(96,43),(185,102),(106,113),(119,152),(140,148),(81,227),(157,150),(138,212),(139,110),(117,152),(178,88),(106,150),(119,153),(159,103),(159,87),(110,162),(113,153),(142,148),(104,164),(142,98),(145,94),(159,98),(247,196),(147,93),(152,118),(167,31),(164,136),(218,187),(233,129),(157,90),(177,99),(73,153),(127,152),(131,108),(160,131),(141,94),(161,145),(227,57),(183,71),(156,147),(134,149),(162,88),(97,173),(111,157),(231,91),(179,120),(174,99),(137,149),(158,83),(174,69),(124,152),(182,101),(205,64),(120,98),(152,143),(138,108),(157,139),(73,188),(175,111),(212,39),(160,113),(75,197),(95,91),(166,124),(129,93),(159,130),(159,112),(126,171),(171,130),(179,108),(189,86),(145,150),(162,82),(183,120),(245,194),(165,80),(136,161),(131,93),(157,149),(97,156),(159,120),(165,107),(224,74),(194,86),(126,108),(143,101),(142,213),(180,108),(168,178),(185,51),(97,176),(180,146),(159,138),(190,154),(160,159),(198,65),(128,163),(173,117),(132,154),(56,167),(133,176),(99,153),(159,111),(74,216),(193,161),(188,151),(178,157),(147,47),(154,101),(133,41),(236,92),(160,112),(97,175),(155,142),(161,49),(158,89),(66,153),(235,73),(169,108),(130,151),(191,87),(95,214),(93,159),(143,148),(104,35),(159,116),(131,149),(133,108),
118:(159,123),(150,113),(96,43),(185,101),(106,113),(120,152),(141,148),(81,227),(158,150),(139,212),(140,110),(118,152),(178,89),(105,150),(118,153),(159,104),(160,87),(110,161),(114,153),(143,148),(105,164),(141,98),(145,94),(159,99),(247,196),(146,93),(152,117),(167,31),(165,136),(218,188),(233,129),(156,90),(177,99),(74,153),(128,152),(132,108),(160,132),(142,94),(161,144),(227,57),(183,70),(156,146),(135,149),(162,87),(96,173),(111,156),(232,91),(179,119),(174,99),(138,149),(158,83),(174,68),(125,152),(182,100),(205,64),(119,98),(152,144),(137,108),(157,140),(72,188),(174,111),(213,39),(160,114),(75,197),(94,91),(167,124),(130,93),(159,131),(159,113),(126,171),(172,130),(179,109),(189,87),(144,150),(163,82),(183,121),(245,194),(165,79),(135,161),(132,93),(158,149),(97,155),(159,121),(165,107),(225,74),(193,86),(127,108),(143,101),(142,213),(180,109),(168,178),(185,50),(98,176),(180,145),(160,138),(191,154),(160,160),(198,65),(127,163),(173,117),(132,154),(56,167),(134,176),(99,153),(159,112),(74,216),(193,162),(189,151),(178,156),(146,47),(153,101),(134,41),(236,92),(160,112),(97,176),(155,142),(161,48),(158,88),(67,153),(235,73),(169,109),(130,150),(191,88),(95,214),(92,159),(144,148),(105,35),(159,117),(132,149),(134,108),
119:(159,124),(149,113),(96,43),(185,100),(106,113),(121,152),(142,148),(81,227),(159,150),(140,212),(140,111),(119,152),(178,90),(105,149),(117,153),(159,105),(160,86),(111,161),(115,153),(144,148),(105,163),(140,98),(145,94),(159,100),(247,196),(145,93),(152,116),(167,31),(165,135),(219,188),(233,129),(156,91),(177,99),(75,153),(129,152),(133,108),(160,133),(143,94),(161,143),(227,57),(183,69),(156,145),(136,149),(162,86),(95,173),(111,155),(233,91),(179,118),(174,99),(139,149),(158,83),(174,67),(126,152),(182,99),(205,64),(119,98),(152,145),(136,108),(157,141),(71,188),(174,112),(214,39),(160,115),(75,197),(93,91),(168,124),(131,93),(159,132),(159,114),(126,171),(173,130),(179,110),(188,87),(143,150),(164,82),(183,122),(245,194),(165,78),(135,162),(133,93),(159,149),(97,155),(160,121),(165,107),(226,74),(192,86),(128,108),(143,101),(142,213),(180,110),(168,178),(185,49),(98,175),(180,144),(160,137),(191,155),(160,161),(198,65),(126,163),(173,117),(132,154),(56,167),(135,176),(99,153),(159,113),(74,216),(193,163),(190,151),(178,155),(145,47),(152,101),(135,41),(236,92),(159,112),(97,177),(155,142),(161,47),(158,87),(68,153),(235,73),(169,110),(130,149),(190,88),(95,214),(91,159),(145,148),(106,35),(159,118),(133,149),(135,108),
120:(159,125),(149,112),(96,43),(185,99),(106,113),(122,152),(143,148),(81,227),(159,149),(141,212),(141,111),(120,152),(178,91),(104,149),(117,153),(159,106),(161,86),(111,160),(116,153),(145,148),(106,163),(139,98),(145,94),(159,101),(247,196),(144,93),(152,115),(167,31),(165,134),(219,189),(233,129),(155,91),(177,99),(76,153),(130,152),(134,108),(160,134),(144,94),(161,142),(227,57),(183,68),(157,145),(137,149),(163,86),(94,173),(112,155),(234,91),(179,117),(174,99),(139,148),(158,83),(175,67),(127,152),(182,98),(205,64),(119,98),(152,146),(136,109),(157,142),(71,189),(173,112),(215,39),(160,116),(75,197),(92,91),(169,124),(132,93),(159,133),(159,115),(126,171),(173,129),(179,111),(188,88),(142,150),(165,82),(183,123),(245,194),(165,77),(134,162),(134,93),(160,149),(97,155),(161,121),(165,107),(227,74),(191,86),(129,108),(143,101),(142,213),(180,111),(168,178),(185,48),(98,174),(179,144),(160,136),(192,155),(160,162),(198,65),(126,164),(173,117),(132,154),(56,167),(136,176),(99,153),(159,114),(74,216),(194,163),(190,152),(178,154),(144,47),(151,101),(136,41),(236,92),(158,112),(97,178),(155,142),(160,47),(158,86),(69,153),(235,73),(169,111),(131,149),(190,89),(95,214),(90,159),(146,148),(107,35),(159,119),(134,149),(136,108),
121:(159,126),(149,111),(96,43),(185,98),(106,113),(123,152),(144,148),(81,227),(159,148),(142,212),(142,111),(121,152),(178,92),(103,149),(116,153),(159,107),(162,86),(112,160),(116,152),(146,148),(106,162),(138,98),(146,94),(159,102),(247,196),(143,93),(151,115),(167,31),(166,134),(219,190),(233,129),(155,92),(177,99),(77,153),(131,152),(135,108),(160,135),(145,94),(161,141),(227,57),(183,67),(157,144),(138,149),(163,85),(93,173),(113,155),(235,91),(179,116),(174,99),(140,148),(158,83),(176,67),(128,152),(183,98),(205,64),(119,98),(152,147),(135,109),(156,142),(70,189),(173,113),(216,39),(160,117),(75,197),(91,91),(170,124),(133,93),(159,134),(159,116),(126,171),(173,128),(179,112),(188,89),(141,150),(165,81),(183,124),(245,194),(165,76),(133,162),(135,93),(161,149),(97,155),(162,121),(165,107),(228,74),(191,87),(130,108),(143,101),(142,213),(180,112),(168,178),(185,47),(98,173),(179,143),(160,136),(193,155),(160,163),(198,65),(126,165),(173,117),(132,154),(56,167),(137,176),(99,153),(159,115),(74,216),(195,163),(191,152),(178,153),(143,47),(150,101),(137,41),(236,92),(157,112),(97,179),(155,142),(159,47),(159,86),(70,153),(235,73),(169,112),(132,149),(190,90),(95,214),(89,159),(147,148),(108,35),(159,120),(135,149),(137,108),
122:(159,127),(148,111),(96,43),(185,97),(106,113),(124,152),(145,148),(81,227),(159,147),(143,212),(143,111),(122,152),(178,93),(102,149),(115,153),(159,108),(163,86),(112,159),(117,152),(147,148),(107,162),(137,98),(146,95),(159,103),(247,196),(142,93),(150,115),(167,31),(167,134),(220,190),(233,129),(155,93),(177,99),(78,153),(131,151),(136,108),(159,135),(146,94),(161,140),(227,57),(183,66),(157,143),(138,148),(164,85),(92,173),(114,155),(236,91),(179,115),(174,99),(141,148),(158,83),(177,67),(129,152),(183,97),(205,64),(119,98),(151,147),(134,109),(156,143),(70,190),(172,113),(216,38),(160,118),(75,197),(90,91),(171,124),(134,93),(159,134),(159,117),(126,171),(173,127),(179,113),(187,89),(140,150),(165,80),(183,125),(245,194),(165,75),(132,162),(136,93),(162,149),(97,155),(162,122),(165,107),(229,74),(191,88),(131,108),(143,101),(142,213),(181,112),(168,178),(185,46),(99,173),(179,142),(160,135),(193,156),(160,164),(198,65),(126,166),(173,117),(132,154),(56,167),(138,176),(99,153),(159,116),(74,216),(195,164),(192,152),(178,152),(142,47),(149,101),(138,41),(236,92),(156,112),(97,180),(155,142),(158,47),(160,86),(71,153),(235,73),(168,112),(133,149),(190,91),(95,214),(88,159),(147,147),(109,35),(159,121),(136,149),(138,108),
