126:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(147,93),(96,170),(97,200),(164,159),(186,55),(96,185),(64,183),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(149,93),(131,175),(151,93),(51,62),(146,93),(145,93),(72,228),(96,168),(29,160),(179,174),(220,183),
127:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(148,93),(96,170),(97,200),(164,159),(186,55),(96,185),(63,183),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(150,93),(130,175),(152,93),(51,62),(147,93),(146,93),(72,228),(96,168),(29,160),(179,174),(220,183),
128:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(149,93),(96,170),(97,200),(164,159),(186,55),(96,185),(63,182),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(151,93),(129,175),(153,93),(51,62),(148,93),(147,93),(72,228),(96,168),(29,160),(179,174),(220,183),
129:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(150,93),(96,170),(97,200),(164,159),(186,55),(96,185),(62,182),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(152,93),(128,175),(154,93),(51,62),(149,93),(148,93),(72,228),(96,168),(29,160),(179,174),(220,183),
130:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(151,93),(96,170),(97,200),(164,159),(186,55),(96,185),(61,182),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(153,93),(127,175),(155,93),(51,62),(150,93),(149,93),(72,228),(96,168),(29,160),(179,174),(220,183),
131:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(152,93),(96,170),(97,200),(164,159),(186,55),(96,185),(60,182),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(154,93),(126,175),(156,93),(51,62),(151,93),(150,93),(72,228),(96,168),(29,160),(179,174),(220,183),
132:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(153,93),(96,170),(97,200),(164,159),(186,55),(96,185),(59,182),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(155,93),(125,175),(157,93),(51,62),(152,93),(151,93),(72,228),(96,168),(29,160),(179,174),(220,183),
133:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(154,93),(96,170),(97,200),(164,159),(186,55),(96,185),(58,182),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(156,93),(124,175),(158,93),(51,62),(153,93),(152,93),(72,228),(96,168),(29,160),(179,174),(220,183),
134:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(155,93),(96,170),(97,200),(164,159),(186,55),(96,185),(57,182),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(157,93),(123,175),(159,93),(51,62),(154,93),(153,93),(72,228),(96,168),(29,160),(179,174),(220,183),
135:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(156,93),(96,170),(97,200),(164,159),(186,55),(96,185),(56,182),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(158,93),(122,175),(159,94),(51,62),(155,93),(154,93),(72,228),(96,168),(29,160),(179,174),(220,183),
136:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(157,93),(96,170),(97,200),(164,159),(186,55),(96,185),(55,182),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,93),(121,175),(159,95),(51,62),(156,93),(155,93),(72,228),(96,168),(29,160),(179,174),(220,183),
137:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(158,93),(96,170),(97,200),(164,159),(186,55),(96,185),(54,182),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,94),(120,175),(159,96),(51,62),(157,93),(156,93),(72,228),(96,168),(29,160),(179,174),(220,183),
138:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,93),(96,170),(97,200),(164,159),(186,55),(96,185),(53,182),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,95),(119,175),(159,97),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
139:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,94),(96,170),(97,200),(164,159),(186,55),(96,185),(52,182),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,96),(118,175),(159,98),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
140:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,95),(96,170),(97,200),(164,159),(186,55),(96,185),(51,182),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,97),(117,175),(159,99),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
141:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,96),(96,170),(97,200),(164,159),(186,55),(96,185),(51,181),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,98),(116,175),(159,100),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
142:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,97),(96,170),(97,200),(164,159),(186,55),(96,185),(51,180),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,99),(115,175),(159,101),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
143:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,98),(96,170),(97,200),(164,159),(186,55),(96,185),(50,180),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,100),(114,175),(159,102),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
144:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,99),(96,170),(97,200),(164,159),(186,55),(96,185),(49,180),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,101),(113,175),(159,103),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
145:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,100),(96,170),(97,200),(164,159),(186,55),(96,185),(49,179),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,102),(112,175),(159,104),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
146:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,101),(96,170),(97,200),(164,159),(186,55),(96,185),(48,179),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,103),(111,175),(159,105),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
147:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,102),(96,170),(97,200),(164,159),(186,55),(96,185),(48,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,104),(110,175),(159,106),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
148:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,103),(96,170),(97,200),(164,159),(186,55),(96,185),(47,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,105),(109,175),(159,107),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
149:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,104),(96,170),(97,200),(164,159),(186,55),(96,185),(46,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,106),(108,175),(159,108),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
150:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,105),(96,170),(97,200),(164,159),(186,55),(96,185),(45,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,107),(107,175),(159,109),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
151:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,106),(96,170),(97,200),(164,159),(186,55),(96,185),(44,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,108),(106,175),(159,110),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
152:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,107),(96,170),(97,200),(164,159),(186,55),(96,185),(43,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,109),(105,175),(159,111),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
153:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,108),(96,170),(97,200),(164,159),(186,55),(96,185),(42,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,110),(105,174),(159,112),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
154:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,109),(96,170),(97,200),(164,159),(186,55),(96,185),(41,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,111),(104,174),(159,113),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
155:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,110),(96,170),(97,200),(164,159),(186,55),(96,185),(40,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,112),(103,174),(159,114),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
156:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,111),(96,170),(97,200),(164,159),(186,55),(96,185),(39,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,113),(102,174),(159,115),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
157:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,112),(96,170),(97,200),(164,159),(186,55),(96,185),(38,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,114),(102,174),(159,116),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
158:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,113),(96,170),(97,200),(164,159),(186,55),(96,185),(37,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,115),(102,174),(159,117),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
159:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,114),(96,170),(97,200),(164,159),(186,55),(96,185),(36,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,116),(102,174),(159,118),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
160:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,115),(96,170),(97,200),(164,159),(186,55),(96,185),(35,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,117),(102,174),(159,119),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
161:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,116),(96,170),(97,200),(164,159),(186,55),(96,185),(34,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,118),(102,174),(159,120),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
162:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,117),(96,170),(97,200),(164,159),(186,55),(96,185),(33,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,119),(102,174),(159,121),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
163:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,118),(96,170),(97,200),(164,159),(186,55),(96,185),(32,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,120),(102,174),(159,122),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
164:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,119),(96,170),(97,200),(164,159),(186,55),(96,185),(31,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,121),(102,174),(159,123),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
165:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,120),(96,170),(97,200),(164,159),(186,55),(96,185),(30,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,122),(102,174),(159,124),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
166:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,121),(96,170),(97,200),(164,159),(186,55),(96,185),(29,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,123),(102,174),(159,125),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
167:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,122),(96,170),(97,200),(164,159),(186,55),(96,185),(28,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,124),(102,174),(159,126),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
168:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,123),(96,170),(97,200),(164,159),(186,55),(96,185),(27,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,125),(102,174),(159,127),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
169:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,124),(96,170),(97,200),(164,159),(186,55),(96,185),(26,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,126),(102,174),(159,128),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
170:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,125),(96,170),(97,200),(164,159),(186,55),(96,185),(25,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,127),(102,174),(159,129),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
171:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,126),(96,170),(97,200),(164,159),(186,55),(96,185),(24,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,128),(102,174),(159,130),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
172:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,127),(96,170),(97,200),(164,159),(186,55),(96,185),(23,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,129),(102,174),(159,131),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
173:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,128),(96,170),(97,200),(164,159),(186,55),(96,185),(22,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,130),(102,174),(159,132),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
174:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,129),(96,170),(97,200),(164,159),(186,55),(96,185),(21,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,131),(102,174),(159,133),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
175:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,130),(96,170),(97,200),(164,159),(186,55),(96,185),(20,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,132),(102,174),(159,134),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
176:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,131),(96,170),(97,200),(164,159),(186,55),(96,185),(19,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,133),(102,174),(159,135),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
177:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,132),(96,170),(97,200),(164,159),(186,55),(96,185),(18,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,134),(102,174),(159,136),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
178:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,133),(96,170),(97,200),(164,159),(186,55),(96,185),(17,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,135),(102,174),(159,137),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
179:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,134),(96,170),(97,200),(164,159),(186,55),(96,185),(16,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,136),(102,174),(158,137),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
180:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(159,135),(96,170),(97,200),(164,159),(186,55),(96,185),(15,178),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(159,137),(102,174),(158,138),(51,62),(158,93),(157,93),(72,228),(96,168),(29,160),(179,174),(220,183),
