154:(122,173),(159,135),(179,107),(159,136),(188,43),(115,157),(165,59),(165,101),(71,163),(70,171),(158,118),(122,113),(160,137),(111,94),(127,95),(139,177),(190,168),(233,52),(182,93),(179,115),(211,91),(141,157),(160,21),(183,99),(96,175),(137,150),(179,104),(24,148),(157,126),(118,115),(242,45),(67,172),(85,47),(122,159),(137,149),(148,148),(126,59),(152,42),(34,170),(153,106),(113,84),(103,45),(144,110),(141,152),(142,109),(159,103),(44,168),(153,149),(153,139),(170,178),(217,221),(165,93),(147,110),(178,163),(59,158),(185,137),(195,168),(171,132),(138,149),(148,144),(158,120),(166,53),(172,56),(130,169),(141,148),(62,92),(197,171),(148,147),(140,111),(157,142),(166,27),(213,132),(170,42),(158,117),(166,103),(134,153),(186,75),(77,177),(158,139),(233,53),(45,84),(203,63),(105,173),(166,133),(166,64),(184,144),(158,130),(168,134),(103,152),(181,134),(180,65),(122,169),(159,137),(85,165),(122,152),(171,126),(164,134),(225,75),(104,212),(110,225),(187,144),(211,53),(171,98),(160,136),(7,202),(115,104),(148,149),(205,67),(159,123),(68,163),(212,33),(153,143),(165,84),(224,89),(144,38),(210,181),(158,138),(134,163),(179,78),(155,139),(154,149),(116,166),(141,97),(131,19),(201,175),(165,125),(165,91),(151,148),(147,158),(221,201),(132,97),(157,47),(49,89),(60,171),(154,145),(96,168),(159,140),(159,133),(128,62),(89,172),(210,80),(216,60),(106,153),(159,138),(153,148),(207,190),(225,60),(193,86),(76,201),(225,204),(159,132),(157,139),(80,189),(252,141),(159,118),(72,170),(160,129),(128,102),(91,169),(187,146),(178,64),(171,107),(153,117),(207,37),(142,103),(205,180),(149,115),(111,93),(50,85),(153,146),(146,162),(206,175),(170,109),(204,195),(142,156),(173,129),(182,148),(149,39),(176,101),(154,141),(193,66),(190,35),(185,125),(151,111),(166,152),(221,89),(24,180),(236,95),(180,100),(100,90),(166,178),(7,200),(220,98),(155,148),(80,76),(156,143),(150,116),(97,190),(174,111),(75,169),(182,126),(102,114),(182,49),(151,143),(125,157),(193,179),(69,171),(121,111),(96,214),(67,187),(188,44),(144,155),(98,207),(123,98),(159,119),(200,163),(192,180),(65,152),(79,197),(184,101),(182,96),(183,96),(190,88),(193,77),(175,42),(159,134),(204,192),(164,132),(181,113),(141,110),(54,148),(180,151),(174,36),(118,173),(117,82),(66,80),(214,138),(129,151),(87,82),(66,174),(168,34),(171,113),(145,94),(66,158),(59,138),(173,124),(94,140),(215,86),(99,183),(107,84),
155:(121,173),(159,134),(179,106),(159,135),(188,42),(115,157),(165,59),(165,100),(72,163),(70,171),(158,119),(121,113),(161,137),(111,94),(126,95),(140,177),(190,168),(233,51),(181,93),(179,114),(212,91),(140,157),(160,21),(183,98),(96,176),(138,150),(180,104),(24,147),(157,125),(118,115),(242,45),(66,172),(85,47),(122,159),(138,149),(149,148),(125,59),(152,41),(34,170),(153,106),(113,84),(103,45),(144,109),(140,152),(143,109),(159,104),(44,168),(154,149),(154,139),(171,178),(217,221),(165,92),(146,110),(178,163),(59,158),(185,138),(195,169),(171,131),(138,148),(148,143),(158,121),(166,53),(173,56),(129,169),(142,148),(62,92),(197,171),(147,147),(140,112),(157,143),(166,27),(213,132),(170,42),(159,117),(166,102),(133,153),(186,76),(77,177),(158,140),(233,53),(45,84),(203,63),(104,173),(166,132),(166,64),(184,144),(158,129),(169,134),(102,152),(181,134),(180,65),(122,169),(159,136),(85,165),(123,152),(171,125),(164,133),(225,75),(104,213),(110,225),(187,145),(211,53),(171,98),(160,137),(7,202),(115,104),(149,149),(205,66),(159,124),(67,163),(212,33),(153,142),(165,83),(224,89),(143,38),(210,181),(158,137),(134,163),(179,78),(155,140),(154,150),(115,166),(141,96),(131,19),(201,175),(165,124),(165,91),(151,149),(147,158),(221,201),(132,97),(156,47),(49,89),(59,171),(153,145),(96,168),(159,139),(160,133),(128,62),(88,172),(210,80),(216,60),(106,152),(159,137),(152,148),(207,190),(225,60),(194,86),(75,201),(225,204),(159,132),(157,140),(80,189),(252,141),(159,119),(71,170),(159,129),(128,102),(91,169),(187,147),(178,64),(171,108),(153,118),(207,37),(142,102),(205,180),(149,116),(110,93),(50,85),(154,146),(146,163),(206,175),(170,108),(204,195),(141,156),(173,128),(182,148),(148,39),(176,102),(154,140),(193,66),(190,35),(185,126),(150,111),(166,152),(222,89),(24,180),(236,95),(179,100),(100,90),(167,178),(7,200),(220,98),(155,147),(80,76),(155,143),(150,116),(97,191),(174,112),(75,169),(182,127),(102,114),(182,49),(152,143),(125,157),(194,179),(69,171),(120,111),(96,214),(67,187),(188,44),(144,155),(98,208),(122,98),(159,120),(200,163),(192,180),(64,152),(79,197),(184,100),(182,95),(184,96),(191,88),(193,77),(175,42),(159,133),(204,193),(164,131),(182,113),(141,110),(54,148),(180,151),(173,36),(117,173),(117,81),(66,80),(214,138),(130,151),(86,82),(66,174),(168,34),(171,113),(145,93),(66,158),(59,138),(173,125),(94,139),(216,86),(99,183),(107,84),
156:(120,173),(159,133),(179,105),(159,134),(188,41),(115,157),(165,59),(165,99),(72,163),(70,171),(158,120),(120,113),(161,136),(111,94),(125,95),(141,177),(190,168),(234,51),(180,93),(179,113),(213,91),(140,158),(160,21),(184,98),(96,177),(139,150),(180,103),(24,146),(156,125),(118,115),(242,45),(65,172),(85,47),(122,159),(139,149),(150,148),(124,59),(151,41),(34,170),(153,106),(113,84),(103,45),(144,108),(139,152),(143,110),(159,105),(44,168),(155,149),(155,139),(172,178),(217,221),(165,91),(145,110),(178,163),(59,158),(185,139),(195,170),(171,130),(139,148),(148,142),(158,122),(166,53),(174,56),(128,169),(143,148),(62,92),(197,171),(147,148),(141,112),(156,143),(166,27),(213,132),(170,42),(159,118),(166,101),(132,153),(187,76),(77,177),(158,141),(233,53),(45,84),(203,63),(103,173),(167,132),(166,64),(184,144),(158,128),(170,134),(101,152),(181,134),(180,65),(122,169),(159,135),(85,165),(124,152),(172,125),(165,133),(225,75),(105,213),(110,225),(187,146),(211,53),(171,98),(160,138),(7,202),(115,104),(150,149),(206,66),(159,125),(66,163),(212,33),(154,142),(165,82),(224,89),(142,38),(210,181),(159,137),(134,163),(179,78),(155,141),(154,151),(114,166),(141,95),(131,19),(201,175),(165,123),(166,91),(151,150),(147,158),(221,201),(132,97),(155,47),(49,89),(58,171),(153,146),(96,168),(159,138),(160,133),(128,62),(87,172),(210,80),(216,60),(106,151),(159,136),(151,148),(207,190),(225,60),(195,86),(74,201),(225,204),(160,132),(156,140),(80,189),(252,141),(159,120),(70,170),(159,130),(128,102),(91,169),(187,148),(178,64),(170,108),(154,118),(207,37),(141,102),(205,180),(150,116),(109,93),(50,85),(154,145),(145,163),(206,175),(170,107),(204,195),(140,156),(173,127),(182,148),(148,38),(176,103),(154,139),(193,66),(190,35),(185,127),(150,110),(166,152),(223,89),(24,180),(236,95),(178,100),(100,90),(168,178),(7,200),(220,98),(155,146),(80,76),(155,144),(150,115),(97,192),(173,112),(75,169),(182,128),(102,114),(182,49),(153,143),(125,157),(194,180),(69,171),(120,112),(96,214),(67,187),(188,44),(144,155),(98,209),(121,98),(159,121),(200,163),(192,180),(63,152),(79,197),(185,100),(183,95),(185,96),(191,87),(193,77),(175,42),(159,132),(204,194),(165,131),(182,114),(141,110),(54,148),(180,151),(173,35),(116,173),(116,81),(66,80),(214,138),(130,150),(85,82),(66,174),(168,34),(171,113),(144,93),(66,158),(59,138),(173,126),(94,138),(217,86),(99,183),(107,84),
157:(119,173),(159,132),(180,105),(159,133),(188,40),(115,157),(165,59),(165,98),(72,163),(70,171),(158,121),(119,113),(162,136),(111,94),(124,95),(142,177),(190,168),(235,51),(180,94),(179,112),(214,91),(139,158),(160,21),(185,98),(96,178),(140,150),(180,102),(24,145),(156,124),(118,115),(242,45),(64,172),(85,47),(122,159),(140,149),(150,147),(123,59),(151,40),(34,170),(153,106),(113,84),(103,45),(143,108),(138,152),(143,111),(159,106),(44,168),(155,148),(156,139),(173,178),(217,221),(165,90),(145,109),(178,163),(59,158),(186,139),(195,171),(171,129),(140,148),(148,141),(158,123),(166,53),(175,56),(127,169),(144,148),(62,92),(197,171),(147,149),(142,112),(155,143),(166,27),(213,132),(170,42),(159,119),(166,101),(131,153),(188,76),(77,177),(158,142),(233,53),(45,84),(203,63),(102,173),(167,131),(166,64),(184,144),(157,128),(170,133),(100,152),(181,134),(180,65),(122,169),(159,134),(85,165),(125,152),(172,124),(166,133),(225,75),(105,214),(110,225),(187,147),(211,53),(171,98),(160,139),(7,202),(115,104),(150,148),(207,66),(159,126),(65,163),(212,33),(154,141),(165,81),(224,88),(142,38),(210,181),(159,136),(134,163),(179,78),(155,142),(154,152),(114,167),(140,95),(131,19),(201,175),(165,122),(165,91),(151,151),(147,158),(221,201),(132,97),(154,47),(49,89),(57,171),(152,146),(96,168),(159,137),(161,133),(128,62),(86,172),(210,80),(216,60),(105,151),(159,135),(151,149),(207,190),(225,60),(196,86),(74,202),(225,204),(160,133),(156,141),(80,189),(252,141),(159,121),(69,170),(159,131),(128,102),(91,169),(187,149),(178,64),(169,108),(154,119),(207,37),(141,101),(205,180),(150,117),(108,93),(50,85),(155,145),(144,163),(206,175),(170,106),(204,195),(139,156),(174,127),(182,148),(147,38),(175,103),(155,139),(193,66),(190,35),(185,128),(149,110),(166,152),(224,89),(24,180),(236,95),(178,101),(100,90),(169,178),(7,200),(220,98),(156,146),(80,76),(154,144),(150,116),(97,193),(173,113),(75,169),(182,129),(102,114),(182,49),(153,142),(125,157),(195,180),(69,171),(119,112),(96,214),(67,187),(188,44),(144,155),(98,210),(120,98),(159,122),(200,163),(192,180),(62,152),(79,197),(185,99),(183,94),(185,95),(191,86),(193,77),(175,42),(158,132),(205,194),(165,130),(183,114),(141,110),(54,148),(180,151),(173,34),(115,173),(115,81),(66,80),(214,138),(131,150),(84,82),(66,174),(168,34),(171,113),(143,93),(66,158),(59,138),(174,126),(93,138),(218,86),(99,183),(107,84),
158:(118,173),(158,132),(180,104),(159,132),(188,39),(115,157),(165,59),(165,97),(72,163),(70,171),(158,122),(118,113),(162,135),(111,94),(123,95),(143,177),(190,168),(236,51),(179,94),(179,111),(214,92),(138,158),(160,21),(185,97),(95,178),(141,150),(181,102),(23,145),(156,123),(118,115),(242,45),(63,172),(85,47),(122,159),(141,149),(151,147),(122,59),(151,39),(34,170),(153,106),(113,84),(103,45),(142,108),(137,152),(144,111),(159,107),(44,168),(156,148),(156,138),(174,178),(217,221),(165,89),(144,109),(178,163),(59,158),(186,140),(196,171),(171,128),(141,148),(149,141),(158,124),(166,53),(175,55),(126,169),(145,148),(62,92),(197,171),(146,149),(142,113),(154,143),(166,27),(213,132),(170,42),(159,120),(166,101),(130,153),(189,76),(77,177),(158,143),(233,53),(45,84),(203,63),(101,173),(168,131),(166,64),(184,144),(157,127),(170,132),(100,152),(181,134),(180,65),(122,169),(159,133),(85,165),(126,152),(173,124),(166,132),(225,75),(106,214),(110,225),(187,148),(211,53),(171,98),(159,139),(7,202),(115,104),(151,148),(208,66),(159,127),(64,163),(212,33),(154,140),(165,80),(224,89),(142,38),(210,181),(159,135),(134,163),(179,78),(154,142),(154,153),(113,167),(140,94),(131,19),(201,175),(165,121),(165,91),(150,151),(147,158),(221,201),(132,97),(153,47),(49,89),(56,171),(151,146),(96,168),(159,136),(160,133),(128,62),(85,172),(210,80),(216,60),(105,150),(159,134),(150,149),(207,190),(225,60),(197,86),(74,203),(225,204),(160,134),(155,141),(80,189),(252,141),(159,122),(68,170),(159,131),(128,102),(91,169),(187,150),(178,64),(168,108),(154,120),(207,37),(141,100),(205,180),(151,117),(107,93),(50,85),(156,145),(144,164),(206,175),(170,105),(204,195),(138,156),(175,127),(182,148),(146,38),(175,104),(156,139),(193,66),(190,35),(185,129),(148,110),(166,152),(225,89),(24,180),(236,95),(177,101),(100,90),(170,178),(7,200),(220,98),(157,146),(80,76),(154,145),(150,116),(97,194),(173,114),(75,169),(182,130),(102,114),(182,49),(153,141),(125,157),(195,181),(69,171),(119,113),(96,214),(67,187),(188,44),(144,155),(98,211),(119,98),(159,123),(200,163),(192,180),(61,152),(79,197),(185,98),(184,94),(185,94),(192,86),(193,77),(175,42),(158,131),(205,195),(166,130),(183,115),(141,110),(54,148),(180,151),(173,33),(114,173),(114,81),(66,80),(214,138),(132,150),(83,82),(66,174),(168,34),(171,113),(142,93),(66,158),(59,138),(175,126),(93,137),(219,86),(99,183),(107,84),
159:(117,173),(158,131),(181,104),(158,132),(188,38),(115,157),(165,59),(165,96),(72,163),(70,171),(158,123),(117,113),(163,135),(111,94),(122,95),(144,177),(190,168),(236,50),(179,95),(179,110),(215,92),(138,159),(160,21),(185,96),(94,178),(142,150),(181,101),(22,145),(156,122),(118,115),(242,45),(62,172),(85,47),(122,159),(142,149),(152,147),(121,59),(150,39),(34,170),(153,106),(113,84),(103,45),(141,108),(136,152),(144,112),(159,108),(44,168),(157,148),(157,138),(175,178),(217,221),(165,88),(143,109),(178,163),(59,158),(187,140),(196,172),(172,128),(142,148),(150,141),(158,125),(166,53),(175,54),(125,169),(146,148),(62,92),(197,171),(145,149),(143,113),(153,143),(166,27),(213,132),(170,42),(159,121),(166,101),(129,153),(190,76),(77,177),(157,143),(233,53),(45,84),(203,63),(100,173),(168,130),(166,64),(184,144),(157,126),(170,131),(100,152),(181,134),(180,65),(122,169),(159,132),(85,165),(127,152),(173,123),(167,132),(225,75),(107,214),(110,225),(187,149),(211,53),(171,98),(158,139),(7,202),(115,104),(152,148),(208,65),(159,128),(63,163),(212,33),(155,140),(165,79),(224,89),(142,38),(210,181),(159,134),(134,163),(179,78),(153,142),(154,154),(112,167),(139,94),(131,19),(201,175),(165,120),(165,91),(150,152),(147,158),(221,201),(132,97),(152,47),(49,89),(55,171),(150,146),(96,168),(159,135),(160,133),(128,62),(84,172),(210,80),(216,60),(104,150),(159,133),(149,149),(207,190),(225,60),(198,86),(74,204),(225,204),(160,135),(155,142),(80,189),(252,141),(159,123),(67,170),(159,131),(128,102),(91,169),(187,151),(178,64),(167,108),(155,120),(207,37),(141,99),(205,180),(152,117),(106,93),(50,85),(156,144),(144,165),(206,175),(170,104),(204,195),(137,156),(176,127),(182,148),(145,38),(175,105),(157,139),(193,66),(190,35),(185,130),(147,110),(166,152),(226,89),(24,180),(236,95),(177,102),(100,90),(171,178),(7,200),(220,98),(157,145),(80,76),(154,146),(150,116),(97,195),(173,115),(75,169),(182,131),(102,114),(182,49),(153,140),(125,157),(195,182),(69,171),(119,114),(96,214),(67,187),(188,44),(144,155),(98,212),(118,98),(159,124),(200,163),(192,180),(60,152),(79,197),(185,97),(184,93),(185,93),(193,86),(193,77),(175,42),(158,130),(205,196),(167,130),(183,116),(141,110),(54,148),(180,151),(172,33),(113,173),(113,81),(66,80),(214,138),(132,149),(82,82),(66,174),(168,34),(171,113),(141,93),(66,158),(59,138),(176,126),(92,137),(220,86),(99,183),(107,84),
160:(116,173),(158,130),(181,103),(158,131),(188,37),(115,157),(165,59),(165,95),(72,163),(70,171),(158,124),(116,113),(163,134),(111,94),(121,95),(145,177),(190,168),(237,50),(178,95),(179,109),(216,92),(138,160),(160,21),(185,95),(94,179),(143,150),(182,101),(21,145),(155,122),(118,115),(242,45),(61,172),(85,47),(122,159),(143,149),(152,146),(120,59),(150,38),(34,170),(153,106),(113,84),(103,45),(140,108),(135,152),(145,112),(159,109),(44,168),(158,148),(158,138),(176,178),(217,221),(165,87),(143,108),(178,163),(59,158),(187,141),(197,172),(172,127),(143,148),(150,140),(158,126),(166,53),(176,54),(124,169),(147,148),(62,92),(197,171),(144,149),(144,113),(153,144),(166,27),(213,132),(170,42),(159,122),(166,101),(128,153),(191,76),(77,177),(156,143),(233,53),(45,84),(203,63),(100,174),(169,130),(166,64),(184,144),(156,126),(170,130),(100,152),(181,134),(180,65),(122,169),(158,132),(85,165),(128,152),(173,122),(168,132),(225,75),(108,214),(110,225),(187,150),(211,53),(171,98),(158,140),(7,202),(115,104),(153,148),(208,64),(159,129),(62,163),(212,33),(155,139),(165,78),(224,89),(142,38),(210,181),(159,133),(134,163),(179,78),(152,142),(153,154),(112,168),(139,93),(131,19),(201,175),(165,119),(165,91),(149,152),(147,158),(221,201),(132,97),(151,47),(49,89),(54,171),(150,147),(96,168),(159,134),(160,133),(128,62),(83,172),(210,80),(216,60),(104,149),(159,132),(149,150),(207,190),(225,60),(199,86),(74,205),(225,204),(160,136),(154,142),(80,189),(252,141),(159,124),(66,170),(159,131),(128,102),(91,169),(187,152),(178,64),(166,108),(155,121),(207,37),(141,98),(205,180),(152,118),(105,93),(50,85),(157,144),(143,165),(206,175),(170,103),(204,195),(136,156),(177,127),(182,148),(144,38),(175,106),(157,138),(193,66),(190,35),(185,131),(147,109),(166,152),(227,89),(24,180),(236,95),(177,103),(100,90),(172,178),(7,200),(220,98),(158,145),(80,76),(153,146),(150,116),(97,196),(172,115),(75,169),(182,132),(102,114),(182,49),(153,139),(125,157),(196,182),(69,171),(119,115),(96,214),(67,187),(188,44),(144,155),(98,213),(117,98),(159,125),(200,163),(192,180),(59,152),(79,197),(185,96),(184,92),(185,92),(194,86),(193,77),(175,42),(158,129),(206,196),(167,129),(183,117),(141,110),(54,148),(180,151),(171,33),(112,173),(112,81),(66,80),(214,138),(133,149),(81,82),(66,174),(168,34),(171,113),(140,93),(66,158),(59,138),(177,126),(91,137),(221,86),(99,183),(107,84),
161:(116,172),(158,129),(181,102),(158,130),(188,36),(115,157),(165,59),(165,94),(72,163),(70,171),(158,125),(115,113),(164,134),(111,94),(120,95),(146,177),(190,168),(238,50),(177,95),(179,108),(217,92),(138,161),(160,21),(185,94),(94,180),(144,150),(183,101),(21,144),(155,121),(118,115),(242,45),(60,172),(85,47),(122,159),(143,148),(152,145),(119,59),(149,38),(34,170),(153,106),(113,84),(103,45),(139,108),(134,152),(146,112),(159,110),(44,168),(159,148),(158,137),(177,178),(217,221),(165,86),(143,107),(178,163),(59,158),(187,142),(197,173),(172,126),(144,148),(151,140),(158,127),(166,53),(176,53),(123,169),(148,148),(62,92),(197,171),(143,149),(145,113),(153,145),(166,27),(213,132),(170,42),(159,123),(166,101),(127,153),(191,77),(77,177),(156,144),(233,53),(45,84),(203,63),(99,174),(169,129),(166,64),(184,144),(156,125),(170,129),(100,152),(181,134),(180,65),(122,169),(158,131),(85,165),(128,151),(173,121),(168,131),(225,75),(109,214),(110,225),(187,151),(211,53),(171,98),(158,141),(7,202),(115,104),(153,147),(208,63),(159,130),(61,163),(212,33),(156,139),(165,77),(224,89),(142,38),(210,181),(159,132),(134,163),(179,78),(152,143),(152,154),(112,169),(138,93),(131,19),(201,175),(165,118),(165,91),(149,153),(147,158),(221,201),(132,97),(150,47),(49,89),(53,171),(149,147),(96,168),(159,133),(160,133),(128,62),(82,172),(210,80),(216,60),(104,148),(158,132),(149,151),(207,190),(225,60),(200,86),(74,206),(225,204),(159,136),(154,143),(80,189),(252,141),(159,125),(65,170),(159,131),(128,102),(91,169),(187,153),(178,64),(165,108),(156,121),(207,37),(140,98),(205,180),(152,119),(104,93),(50,85),(157,143),(142,165),(206,175),(170,102),(204,195),(135,156),(178,127),(182,148),(143,38),(175,107),(158,138),(193,66),(190,35),(185,132),(147,108),(166,152),(228,89),(24,180),(236,95),(177,104),(100,90),(173,178),(7,200),(220,98),(158,144),(80,76),(152,146),(150,116),(97,197),(171,115),(75,169),(182,133),(102,114),(182,49),(154,139),(125,157),(196,183),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,214),(116,98),(159,126),(200,163),(192,180),(58,152),(79,197),(185,95),(184,91),(185,91),(195,86),(193,77),(175,42),(158,128),(207,196),(168,129),(183,118),(141,110),(54,148),(180,151),(170,33),(111,173),(111,81),(66,80),(214,138),(134,149),(80,82),(66,174),(168,34),(171,113),(140,92),(66,158),(59,138),(178,126),(91,136),(222,86),(99,183),(107,84),
162:(115,172),(157,129),(182,102),(158,129),(188,35),(115,157),(165,59),(165,93),(72,163),(70,171),(158,126),(114,113),(165,134),(111,94),(119,95),(147,177),(190,168),(239,50),(176,95),(179,107),(218,92),(138,162),(160,21),(185,93),(93,180),(145,150),(183,100),(20,144),(155,120),(118,115),(242,45),(59,172),(85,47),(122,159),(144,148),(152,144),(119,59),(148,38),(34,170),(153,106),(113,84),(103,45),(139,107),(133,152),(147,112),(159,111),(44,168),(159,147),(158,137),(178,178),(217,221),(165,85),(143,106),(178,163),(59,158),(187,143),(198,173),(173,126),(145,148),(152,140),(158,128),(166,53),(177,53),(122,169),(148,147),(62,92),(197,171),(143,150),(146,113),(152,145),(166,27),(213,132),(170,42),(159,124),(166,101),(126,153),(192,77),(77,177),(155,144),(233,53),(45,84),(203,63),(99,175),(169,128),(166,64),(184,144),(156,124),(170,128),(100,152),(181,134),(180,65),(122,170),(158,130),(85,165),(128,150),(173,120),(168,130),(225,75),(110,214),(110,225),(188,151),(211,53),(171,98),(157,141),(7,202),(115,104),(153,146),(208,62),(159,130),(60,163),(212,33),(157,139),(165,76),(224,89),(142,39),(210,181),(158,132),(134,163),(179,78),(151,143),(151,154),(111,169),(138,92),(131,19),(201,175),(165,117),(165,91),(149,154),(147,158),(221,201),(132,97),(149,47),(49,89),(52,171),(149,148),(96,168),(159,132),(159,133),(128,62),(81,172),(210,80),(216,60),(104,147),(158,131),(149,152),(207,190),(225,60),(201,86),(73,206),(225,204),(159,137),(154,144),(80,189),(252,141),(159,126),(64,170),(159,131),(128,102),(91,169),(187,154),(178,64),(164,108),(157,121),(207,37),(139,98),(205,180),(153,119),(103,93),(50,85),(158,143),(142,166),(206,175),(170,101),(204,195),(134,156),(179,127),(182,148),(142,38),(174,107),(159,138),(193,66),(190,35),(185,133),(146,108),(166,152),(229,89),(24,180),(236,95),(177,105),(100,90),(174,178),(7,200),(220,98),(159,144),(80,76),(151,146),(150,116),(97,198),(170,115),(75,169),(182,134),(102,114),(182,49),(155,139),(125,157),(197,183),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,215),(115,98),(159,127),(200,163),(192,180),(57,152),(79,197),(185,94),(184,90),(186,91),(196,86),(193,77),(175,42),(157,128),(207,197),(168,128),(183,119),(141,110),(54,148),(180,151),(170,32),(110,173),(110,81),(66,80),(214,138),(135,149),(79,82),(66,174),(168,34),(171,113),(139,92),(66,158),(59,138),(179,126),(90,136),(223,86),(99,183),(107,84),
163:(115,171),(157,128),(183,102),(157,129),(188,34),(115,157),(165,59),(165,92),(72,163),(70,171),(158,127),(113,113),(165,133),(111,94),(118,95),(148,177),(190,168),(239,49),(176,96),(179,106),(219,92),(137,162),(160,21),(185,92),(93,181),(145,149),(184,100),(20,143),(155,119),(118,115),(242,45),(58,172),(85,47),(122,159),(145,148),(153,144),(119,59),(147,38),(34,170),(153,106),(113,84),(103,45),(138,107),(132,152),(148,112),(159,112),(44,168),(159,146),(159,137),(179,178),(217,221),(165,84),(142,106),(178,163),(59,158),(187,144),(198,174),(174,126),(146,148),(153,140),(158,128),(166,53),(178,53),(121,169),(148,146),(62,92),(197,171),(143,151),(147,113),(151,145),(166,27),(213,132),(170,42),(159,125),(166,101),(125,153),(192,78),(77,177),(155,145),(233,53),(45,84),(203,63),(98,175),(169,127),(166,64),(184,144),(156,123),(170,127),(100,152),(181,134),(180,65),(122,169),(158,129),(85,165),(129,150),(174,120),(168,129),(225,75),(111,214),(110,225),(188,152),(211,53),(171,98),(157,142),(7,202),(115,104),(154,146),(209,62),(159,131),(59,163),(212,33),(158,139),(165,75),(224,89),(142,38),(210,181),(158,131),(134,163),(179,78),(151,144),(150,154),(110,169),(137,92),(131,19),(201,175),(165,116),(165,91),(148,154),(147,158),(221,201),(132,97),(148,47),(49,89),(51,171),(148,148),(96,168),(158,132),(159,133),(128,62),(80,172),(210,80),(216,60),(103,147),(158,130),(149,153),(207,190),(225,60),(201,87),(72,206),(225,204),(159,138),(154,145),(80,189),(252,141),(159,127),(63,170),(159,132),(128,102),(91,169),(188,154),(178,64),(163,108),(158,121),(207,37),(139,97),(205,180),(154,119),(102,93),(50,85),(158,142),(141,166),(206,175),(170,100),(204,195),(133,156),(179,126),(182,148),(141,38),(174,108),(160,138),(193,66),(190,35),(185,134),(146,107),(166,152),(230,89),(24,180),(236,95),(177,106),(100,90),(175,178),(7,200),(220,98),(159,143),(80,76),(151,147),(150,116),(97,199),(170,116),(75,169),(182,135),(102,114),(182,49),(156,139),(125,157),(198,183),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,216),(114,98),(159,128),(200,163),(192,180),(56,152),(79,197),(186,94),(185,90),(186,90),(197,86),(193,77),(175,42),(157,127),(208,197),(168,127),(183,120),(141,110),(54,148),(180,151),(169,32),(109,173),(109,81),(66,80),(214,138),(136,149),(78,82),(66,174),(168,34),(171,113),(139,91),(66,158),(59,138),(180,126),(89,136),(224,86),(99,183),(107,84),
164:(115,170),(157,127),(184,102),(157,128),(188,34),(115,157),(165,59),(165,91),(72,163),(70,171),(158,128),(112,113),(165,132),(111,94),(117,95),(149,177),(190,168),(239,48),(175,96),(179,105),(220,92),(136,162),(160,21),(186,92),(92,181),(146,149),(185,100),(19,143),(155,118),(118,115),(242,45),(57,172),(85,47),(122,159),(146,148),(153,143),(119,59),(146,38),(34,170),(153,106),(113,84),(103,45),(138,106),(131,152),(149,112),(159,113),(44,168),(160,146),(159,136),(180,178),(217,221),(165,83),(141,106),(178,163),(59,158),(187,145),(199,174),(174,125),(147,148),(154,140),(159,128),(166,53),(179,53),(120,169),(148,145),(62,92),(197,171),(143,152),(148,113),(150,145),(166,27),(213,132),(170,42),(159,126),(166,101),(124,153),(193,78),(77,177),(155,146),(233,53),(45,84),(203,63),(97,175),(169,126),(166,64),(184,144),(156,122),(170,126),(100,152),(181,134),(180,65),(122,169),(157,129),(85,165),(130,150),(175,120),(168,128),(225,75),(112,214),(110,225),(188,153),(211,53),(171,98),(156,142),(7,202),(115,104),(154,145),(210,62),(159,132),(58,163),(212,33),(158,138),(165,74),(224,89),(142,38),(210,181),(158,130),(134,163),(179,78),(150,144),(150,155),(110,170),(136,92),(131,19),(201,175),(165,115),(165,90),(148,155),(147,158),(221,201),(132,97),(147,47),(49,89),(50,171),(148,149),(96,168),(158,131),(160,133),(128,62),(79,172),(210,80),(216,60),(103,146),(158,129),(148,153),(207,190),(225,60),(201,88),(71,206),(225,204),(159,139),(153,145),(80,189),(252,141),(159,127),(62,170),(159,133),(128,102),(91,169),(188,155),(178,64),(162,108),(159,121),(207,37),(139,96),(205,180),(154,120),(101,93),(50,85),(158,141),(140,166),(206,175),(170,99),(204,195),(132,156),(179,125),(182,148),(140,38),(173,108),(160,137),(193,66),(190,35),(185,135),(146,106),(166,152),(231,89),(24,180),(236,95),(176,106),(100,90),(176,178),(7,200),(220,98),(159,142),(80,76),(151,148),(150,116),(97,200),(169,116),(75,169),(182,136),(102,114),(182,49),(156,138),(125,157),(198,184),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,217),(113,98),(159,129),(200,163),(192,180),(55,152),(79,197),(186,93),(185,89),(187,90),(198,86),(193,77),(175,42),(157,126),(208,198),(168,126),(183,121),(141,110),(54,148),(180,151),(169,31),(108,173),(108,81),(66,80),(214,138),(137,149),(77,82),(66,174),(168,34),(171,113),(138,91),(66,158),(59,138),(181,126),(88,136),(225,86),(99,183),(107,84),
