89:(187,173),(116,153),(189,162),(185,166),(144,48),(127,157),(165,59),(147,149),(72,163),(83,171),(103,108),(157,128),(112,153),(143,94),(165,68),(78,173),(185,129),(198,82),(221,71),(147,148),(179,110),(159,114),(180,50),(179,158),(138,152),(98,176),(153,143),(61,176),(130,149),(140,108),(242,45),(124,164),(85,47),(122,159),(97,174),(100,165),(160,51),(165,95),(77,170),(165,76),(77,79),(129,45),(148,146),(194,164),(87,99),(179,58),(44,168),(107,168),(112,163),(108,175),(217,221),(168,155),(148,148),(119,163),(59,158),(179,78),(182,116),(126,152),(98,174),(92,153),(105,108),(144,47),(116,47),(159,136),(99,171),(111,92),(197,171),(172,110),(82,104),(177,97),(166,27),(217,112),(170,42),(102,108),(175,159),(159,116),(148,48),(77,177),(161,77),(233,53),(57,76),(168,61),(170,173),(121,153),(166,111),(189,167),(121,152),(122,153),(149,148),(181,134),
90:(186,173),(117,153),(188,162),(184,166),(145,48),(126,157),(165,59),(148,149),(72,163),(82,171),(104,108),(157,127),(113,153),(142,94),(165,69),(79,173),(185,130),(199,82),(221,72),(147,147),(179,109),(159,115),(180,49),(179,157),(137,152),(98,175),(154,143),(60,176),(131,149),(139,108),(242,45),(124,165),(85,47),(122,159),(97,173),(101,165),(159,51),(165,94),(76,170),(165,77),(78,79),(128,45),(149,146),(193,164),(88,99),(178,58),(44,168),(107,167),(112,162),(109,175),(217,221),(168,154),(148,147),(120,163),(59,158),(179,79),(183,116),(127,152),(98,173),(93,153),(106,108),(145,47),(117,47),(159,137),(99,170),(110,92),(197,171),(172,111),(83,104),(176,97),(166,27),(217,113),(170,42),(103,108),(174,159),(159,117),(149,48),(77,177),(161,78),(233,53),(57,77),(169,61),(169,173),(121,152),(166,110),(188,167),(122,152),(123,153),(149,149),(181,134),
91:(185,173),(117,152),(188,161),(183,166),(146,48),(125,157),(165,59),(148,148),(72,163),(81,171),(105,108),(157,126),(114,153),(141,94),(165,70),(80,173),(185,131),(200,82),(220,72),(147,146),(179,108),(159,116),(180,48),(179,156),(136,152),(98,174),(155,143),(60,175),(132,149),(138,108),(242,45),(123,165),(85,47),(122,159),(97,172),(101,164),(159,50),(165,93),(75,170),(165,78),(79,79),(127,45),(149,145),(192,164),(89,99),(177,58),(44,168),(107,166),(112,161),(110,175),(217,221),(167,154),(149,147),(121,163),(59,158),(179,80),(183,117),(128,152),(99,173),(94,153),(107,108),(146,47),(118,47),(158,137),(100,170),(109,92),(197,171),(172,112),(83,105),(176,98),(166,27),(217,114),(170,42),(104,108),(174,158),(159,118),(150,48),(77,177),(161,79),(233,53),(56,77),(169,62),(168,173),(122,152),(166,109),(187,167),(123,152),(124,153),(149,150),(181,134),
92:(184,173),(118,152),(187,161),(183,165),(147,48),(124,157),(165,59),(149,148),(72,163),(80,171),(106,108),(156,126),(115,153),(140,94),(165,71),(81,173),(185,132),(200,81),(220,73),(147,145),(179,107),(159,117),(180,47),(179,155),(135,152),(99,174),(156,143),(60,174),(133,149),(137,108),(242,45),(122,165),(85,47),(122,159),(97,171),(101,163),(158,50),(165,92),(74,170),(165,79),(79,80),(126,45),(150,145),(192,163),(90,99),(177,59),(44,168),(108,166),(112,160),(111,175),(217,221),(166,154),(150,147),(122,163),(59,158),(179,81),(183,118),(128,151),(100,173),(95,153),(108,108),(147,47),(119,47),(158,138),(101,170),(108,92),(197,171),(171,112),(83,106),(175,98),(166,27),(217,115),(170,42),(105,108),(174,157),(159,119),(150,49),(77,177),(161,80),(233,53),(55,77),(170,62),(167,173),(123,152),(166,108),(187,166),(124,152),(125,153),(149,151),(181,134),
93:(183,173),(119,152),(187,160),(182,165),(148,48),(123,157),(165,59),(150,148),(72,163),(79,171),(107,108),(156,125),(116,153),(139,94),(164,71),(82,173),(185,133),(200,80),(220,74),(147,144),(179,106),(159,118),(180,46),(179,154),(135,153),(100,174),(157,143),(60,173),(134,149),(136,108),(242,45),(121,165),(85,47),(122,159),(97,170),(102,163),(158,49),(165,91),(73,170),(164,79),(80,80),(125,45),(150,144),(191,163),(90,100),(176,59),(44,168),(109,166),(112,159),(112,175),(217,221),(166,153),(151,147),(123,163),(59,158),(179,82),(183,119),(128,150),(101,173),(96,153),(109,108),(148,47),(120,47),(158,139),(102,170),(107,92),(197,171),(171,113),(84,106),(175,99),(166,27),(217,116),(170,42),(106,108),(173,157),(159,120),(151,49),(77,177),(161,81),(233,53),(54,77),(170,63),(166,173),(124,152),(166,107),(186,166),(125,152),(126,153),(148,151),(181,134),
94:(182,173),(120,152),(186,160),(182,164),(149,48),(122,157),(165,59),(151,148),(72,163),(78,171),(108,108),(156,124),(117,153),(138,94),(163,71),(83,173),(185,134),(201,80),(219,74),(147,143),(179,105),(159,119),(180,45),(179,153),(134,153),(100,173),(158,143),(59,173),(135,149),(136,109),(242,45),(120,165),(85,47),(122,159),(98,170),(103,163),(158,48),(165,90),(72,170),(163,79),(81,80),(124,45),(150,143),(190,163),(91,100),(176,60),(44,168),(110,166),(112,158),(113,175),(217,221),(165,153),(152,147),(124,163),(59,158),(179,83),(183,120),(128,149),(101,172),(97,153),(110,108),(149,47),(121,47),(158,140),(102,169),(106,92),(197,171),(171,114),(85,106),(174,99),(166,27),(216,116),(170,42),(107,108),(172,157),(159,121),(151,50),(77,177),(161,82),(233,53),(54,78),(171,63),(165,173),(125,152),(166,106),(186,165),(126,152),(127,153),(147,151),(181,134),
95:(181,173),(121,152),(185,160),(181,164),(150,48),(121,157),(165,59),(151,147),(72,163),(77,171),(109,108),(156,123),(118,153),(137,94),(162,71),(84,173),(185,135),(201,79),(218,74),(147,142),(180,105),(159,120),(180,44),(179,152),(133,153),(101,173),(158,142),(59,172),(136,149),(135,109),(242,45),(120,166),(85,47),(122,159),(98,169),(103,162),(158,47),(165,89),(71,170),(162,79),(81,81),(123,45),(151,143),(190,162),(91,101),(175,60),(44,168),(111,166),(113,158),(114,175),(217,221),(165,152),(153,147),(125,163),(59,158),(179,84),(183,121),(129,149),(101,171),(98,153),(111,108),(150,47),(122,47),(158,141),(102,168),(105,92),(197,171),(170,114),(85,107),(173,99),(166,27),(216,117),(170,42),(108,108),(172,156),(159,122),(152,50),(77,177),(160,82),(233,53),(53,78),(172,63),(164,173),(126,152),(166,105),(185,165),(127,152),(128,153),(147,152),(181,134),
96:(180,173),(122,152),(185,159),(180,164),(151,48),(120,157),(165,59),(152,147),(72,163),(76,171),(110,108),(156,122),(119,153),(136,94),(161,71),(85,173),(185,136),(201,78),(217,74),(147,141),(180,104),(159,121),(179,44),(179,151),(132,153),(102,173),(159,142),(59,171),(137,149),(134,109),(242,45),(120,167),(85,47),(122,159),(98,168),(104,162),(157,47),(165,88),(70,170),(161,79),(82,81),(122,45),(152,143),(190,161),(91,102),(175,61),(44,168),(111,165),(114,158),(115,175),(217,221),(165,151),(153,146),(126,163),(59,158),(179,85),(183,122),(130,149),(102,171),(99,153),(112,108),(151,47),(123,47),(157,141),(103,168),(104,92),(197,171),(169,114),(85,108),(173,100),(166,27),(216,118),(170,42),(109,108),(171,156),(159,123),(153,50),(77,177),(159,82),(233,53),(53,79),(173,63),(163,173),(127,152),(166,104),(185,164),(128,152),(129,153),(146,152),(181,134),
97:(179,173),(123,152),(185,158),(179,164),(152,48),(119,157),(165,59),(153,147),(72,163),(75,171),(111,108),(156,121),(119,152),(135,94),(161,72),(86,173),(185,137),(201,77),(217,75),(148,141),(180,103),(159,122),(179,43),(179,150),(132,154),(103,173),(159,141),(59,170),(138,149),(134,110),(242,45),(120,168),(85,47),(122,159),(99,168),(104,161),(156,47),(165,87),(69,170),(161,80),(82,82),(121,45),(153,143),(189,161),(92,102),(175,62),(44,168),(111,164),(115,158),(116,175),(217,221),(165,150),(154,146),(127,163),(59,158),(179,86),(183,123),(131,149),(102,170),(100,153),(113,108),(152,47),(124,47),(157,142),(103,167),(103,92),(197,171),(168,114),(86,108),(173,101),(166,27),(216,119),(170,42),(110,108),(170,156),(159,124),(154,50),(77,177),(159,83),(233,53),(53,80),(174,63),(162,173),(128,152),(166,103),(184,164),(129,152),(130,153),(146,153),(181,134),
98:(178,173),(124,152),(184,158),(179,163),(152,49),(118,157),(165,59),(154,147),(72,163),(74,171),(112,108),(156,120),(120,152),(134,94),(161,73),(87,173),(185,138),(202,77),(217,76),(149,141),(180,102),(159,123),(178,43),(179,149),(132,155),(104,173),(160,141),(59,169),(139,149),(133,110),(242,45),(120,169),(85,47),(122,159),(99,167),(104,160),(155,47),(165,86),(68,170),(161,81),(83,82),(120,45),(153,142),(188,161),(93,102),(175,63),(44,168),(112,164),(115,157),(117,175),(217,221),(165,149),(155,146),(128,163),(59,158),(179,87),(183,124),(132,149),(103,170),(101,153),(114,108),(153,47),(125,47),(156,142),(103,166),(102,92),(197,171),(168,115),(87,108),(173,102),(166,27),(216,120),(170,42),(111,108),(169,156),(159,125),(155,50),(77,177),(159,84),(233,53),(52,80),(174,63),(161,173),(128,151),(166,102),(184,163),(130,152),(131,153),(145,153),(181,134),
99:(177,173),(125,152),(183,158),(178,163),(153,49),(117,157),(165,59),(154,146),(72,163),(73,171),(113,108),(155,120),(121,152),(133,94),(161,74),(88,173),(186,138),(202,76),(216,76),(150,141),(181,102),(159,124),(177,43),(179,148),(132,156),(104,172),(160,140),(59,168),(139,148),(132,110),(242,45),(119,169),(85,47),(122,159),(99,166),(105,160),(154,47),(165,85),(67,170),(161,82),(83,83),(119,45),(154,142),(188,160),(93,103),(175,64),(44,168),(112,163),(115,156),(118,175),(217,221),(165,148),(155,145),(129,163),(59,158),(179,88),(183,125),(133,149),(104,170),(102,153),(115,108),(153,48),(126,47),(155,142),(103,165),(101,92),(197,171),(168,116),(88,108),(173,103),(166,27),(215,120),(170,42),(112,108),(168,156),(159,126),(155,51),(77,177),(159,85),(233,53),(52,81),(175,63),(160,173),(128,150),(166,101),(184,162),(131,152),(132,153),(144,153),(181,134),
100:(176,173),(126,152),(182,158),(177,163),(154,49),(116,157),(165,59),(154,145),(72,163),(72,171),(114,108),(154,120),(122,152),(132,94),(161,75),(89,173),(186,139),(202,75),(216,77),(151,141),(181,101),(159,125),(176,43),(179,147),(131,156),(104,171),(161,140),(58,168),(140,148),(132,111),(242,45),(118,169),(85,47),(122,159),(100,166),(106,160),(153,47),(165,84),(66,170),(161,83),(83,84),(118,45),(154,141),(187,160),(94,103),(174,64),(44,168),(112,162),(116,156),(119,175),(217,221),(165,147),(156,145),(130,163),(59,158),(179,89),(184,125),(134,149),(105,170),(103,153),(116,108),(154,48),(127,47),(155,143),(104,165),(100,92),(197,171),(168,117),(89,108),(173,104),(166,27),(215,121),(170,42),(113,108),(167,156),(159,127),(156,51),(77,177),(159,86),(233,53),(52,82),(176,63),(159,173),(129,150),(166,100),(184,161),(132,152),(133,153),(143,153),(181,134),
101:(175,173),(127,152),(182,157),(176,163),(154,50),(115,157),(165,59),(155,145),(72,163),(71,171),(115,108),(154,119),(123,152),(131,94),(161,76),(90,173),(186,140),(202,74),(216,78),(151,140),(182,101),(159,126),(176,42),(179,146),(130,156),(104,170),(161,139),(57,168),(141,148),(131,111),(242,45),(117,169),(85,47),(122,159),(100,165),(107,160),(152,47),(165,83),(65,170),(160,83),(83,85),(117,45),(154,140),(186,160),(95,103),(174,65),(44,168),(113,162),(117,156),(120,175),(217,221),(165,146),(156,144),(131,163),(59,158),(179,90),(184,126),(135,149),(106,170),(104,153),(117,108),(155,48),(128,47),(155,144),(104,164),(99,92),(197,171),(167,117),(90,108),(173,105),(166,27),(215,122),(170,42),(114,108),(166,156),(159,128),(156,52),(77,177),(159,87),(233,53),(52,83),(177,63),(158,173),(129,149),(166,99),(184,160),(132,151),(133,152),(142,153),(181,134),
102:(174,173),(128,152),(181,157),(175,163),(155,50),(115,157),(165,59),(156,145),(72,163),(70,171),(116,108),(154,118),(124,152),(130,94),(161,77),(91,173),(187,140),(203,74),(215,78),(152,140),(182,100),(159,127),(176,41),(179,145),(129,156),(105,170),(161,138),(56,168),(142,148),(130,111),(242,45),(116,169),(85,47),(122,159),(100,164),(107,159),(151,47),(165,82),(64,170),(159,83),(84,85),(116,45),(154,139),(186,159),(95,104),(173,65),(44,168),(113,161),(117,155),(121,175),(217,221),(165,145),(157,144),(132,163),(59,158),(179,91),(184,127),(136,149),(106,169),(105,153),(118,108),(156,48),(129,47),(154,144),(105,164),(98,92),(197,171),(167,118),(91,108),(173,106),(166,27),(215,123),(170,42),(115,108),(166,155),(159,129),(157,52),(77,177),(159,88),(233,53),(52,84),(178,63),(157,173),(130,149),(166,98),(184,159),(132,150),(133,151),(141,153),(181,134),
103:(173,173),(129,152),(180,157),(175,162),(155,51),(115,157),(165,59),(157,145),(72,163),(70,171),(117,108),(153,118),(125,152),(129,94),(161,78),(92,173),(187,141),(203,73),(215,79),(153,140),(183,100),(159,128),(175,41),(179,144),(129,157),(106,170),(162,138),(56,167),(143,148),(129,111),(242,45),(116,170),(85,47),(122,159),(100,163),(107,158),(150,47),(165,81),(63,170),(158,83),(85,85),(115,45),(155,139),(186,158),(96,104),(172,65),(44,168),(114,161),(118,155),(122,175),(217,221),(165,144),(158,144),(133,163),(59,158),(179,92),(185,127),(137,149),(107,169),(106,153),(119,108),(156,49),(130,47),(153,144),(105,163),(97,92),(197,171),(166,118),(92,108),(173,107),(166,27),(215,124),(170,42),(116,108),(166,154),(159,130),(157,53),(77,177),(159,89),(233,53),(51,84),(179,63),(156,173),(131,149),(166,97),(184,158),(132,149),(133,150),(140,153),(181,134),
104:(172,173),(129,151),(179,157),(174,162),(156,51),(115,157),(165,59),(158,145),(72,163),(70,171),(118,108),(152,118),(126,152),(128,94),(161,79),(93,173),(187,142),(203,72),(214,79),(154,140),(184,100),(159,129),(175,40),(179,143),(128,157),(106,169),(163,138),(56,166),(144,148),(128,111),(242,45),(115,170),(85,47),(122,159),(100,162),(107,157),(149,47),(165,80),(62,170),(157,83),(86,85),(114,45),(156,139),(186,157),(96,105),(171,65),(44,168),(114,160),(119,155),(123,175),(217,221),(165,143),(158,143),(134,163),(59,158),(179,93),(185,128),(138,149),(107,168),(107,153),(120,108),(156,50),(131,47),(153,145),(106,163),(96,92),(197,171),(166,119),(93,108),(173,108),(166,27),(214,124),(170,42),(117,108),(166,153),(159,131),(158,53),(77,177),(159,90),(233,53),(50,84),(180,63),(155,173),(132,149),(166,96),(184,157),(133,149),(134,150),(139,153),(181,134),
105:(171,173),(130,151),(179,156),(173,162),(156,52),(115,157),(165,59),(159,145),(72,163),(70,171),(119,108),(152,117),(127,152),(127,94),(161,80),(94,173),(187,143),(204,72),(213,79),(154,139),(184,99),(159,130),(174,40),(179,142),(128,158),(106,168),(163,137),(56,165),(145,148),(127,111),(242,45),(115,171),(85,47),(122,159),(101,162),(107,156),(148,47),(165,79),(61,170),(157,84),(87,85),(113,45),(157,139),(185,157),(96,106),(170,65),(44,168),(114,159),(120,155),(124,175),(217,221),(165,142),(159,143),(135,163),(59,158),(179,94),(185,129),(139,149),(108,168),(108,153),(121,108),(157,50),(132,47),(152,145),(107,163),(95,92),(197,171),(166,120),(94,108),(172,108),(166,27),(214,125),(170,42),(118,108),(166,152),(159,132),(159,53),(77,177),(159,91),(233,53),(49,84),(181,63),(154,173),(133,149),(166,95),(184,156),(134,149),(135,150),(138,153),(181,134),
106:(170,173),(130,150),(179,155),(172,162),(157,52),(115,157),(165,59),(160,145),(72,163),(70,171),(120,108),(152,116),(128,152),(126,94),(161,81),(95,173),(187,144),(205,72),(213,80),(155,139),(185,99),(159,131),(174,39),(179,141),(128,159),(107,168),(164,137),(55,165),(146,148),(126,111),(242,45),(114,171),(85,47),(122,159),(101,161),(107,155),(147,47),(165,78),(60,170),(157,85),(88,85),(112,45),(158,139),(184,157),(96,107),(169,65),(44,168),(114,158),(120,154),(125,175),(217,221),(165,141),(159,142),(136,163),(59,158),(179,95),(185,130),(139,148),(108,167),(109,153),(122,108),(157,51),(133,47),(151,145),(107,162),(94,92),(197,171),(165,120),(95,108),(171,108),(166,27),(213,125),(170,42),(119,108),(166,151),(159,133),(159,54),(77,177),(159,92),(233,53),(48,84),(182,63),(153,173),(134,149),(166,94),(184,155),(135,149),(136,150),(137,153),(181,134),
107:(169,173),(131,150),(179,154),(171,162),(158,52),(115,157),(165,59),(161,145),(72,163),(70,171),(121,108),(152,115),(129,152),(125,94),(161,82),(96,173),(187,145),(205,71),(212,80),(156,139),(185,98),(159,132),(174,38),(179,140),(127,159),(107,167),(165,137),(55,164),(147,148),(126,112),(242,45),(113,171),(85,47),(122,159),(102,161),(108,155),(146,47),(165,77),(59,170),(157,86),(89,85),(111,45),(159,139),(184,156),(97,107),(169,66),(44,168),(115,158),(120,153),(126,175),(217,221),(165,140),(159,141),(137,163),(59,158),(179,96),(185,131),(140,148),(109,167),(110,153),(123,108),(158,51),(134,47),(151,146),(108,162),(93,92),(197,171),(164,120),(96,108),(171,109),(166,27),(213,126),(170,42),(120,108),(166,150),(159,134),(160,54),(77,177),(159,93),(233,53),(47,84),(183,63),(152,173),(135,149),(166,93),(184,154),(136,149),(137,150),(136,153),(181,134),
108:(168,173),(132,150),(179,153),(170,162),(159,52),(115,157),(165,59),(162,145),(72,163),(70,171),(122,108),(152,114),(129,151),(124,94),(161,83),(97,173),(187,146),(205,70),(211,80),(157,139),(185,97),(159,133),(173,38),(179,139),(127,160),(108,167),(165,136),(54,164),(147,147),(125,112),(242,45),(113,172),(85,47),(122,159),(103,161),(108,154),(145,47),(165,76),(58,170),(157,87),(90,85),(110,45),(159,138),(183,156),(98,107),(169,67),(44,168),(116,158),(120,152),(127,175),(217,221),(165,139),(159,140),(138,163),(59,158),(179,97),(185,132),(141,148),(110,167),(111,153),(124,108),(159,51),(135,47),(150,146),(109,162),(92,92),(197,171),(163,120),(97,108),(171,110),(166,27),(213,127),(170,42),(121,108),(166,149),(159,135),(161,54),(77,177),(159,94),(233,53),(46,84),(184,63),(151,173),(136,149),(166,92),(184,153),(137,149),(138,150),(135,153),(181,134),
109:(167,173),(133,150),(179,152),(169,162),(160,52),(115,157),(165,59),(163,145),(72,163),(70,171),(123,108),(152,113),(130,151),(123,94),(160,83),(98,173),(187,147),(206,70),(210,80),(158,139),(185,96),(159,134),(173,37),(179,138),(126,160),(109,167),(166,136),(53,164),(147,146),(125,113),(242,45),(112,172),(85,47),(122,159),(104,161),(109,154),(144,47),(165,75),(57,170),(157,88),(91,85),(109,45),(159,137),(183,155),(99,107),(169,68),(44,168),(116,157),(121,152),(128,175),(217,221),(165,138),(159,139),(139,163),(59,158),(179,98),(185,133),(142,148),(110,166),(112,153),(125,108),(160,51),(136,47),(149,146),(110,162),(91,92),(197,171),(163,121),(98,108),(170,110),(166,27),(213,128),(170,42),(122,108),(166,148),(159,136),(161,55),(77,177),(159,95),(233,53),(45,84),(185,63),(150,173),(137,149),(166,91),(184,152),(138,149),(139,150),(134,153),(181,134),
110:(166,173),(133,149),(179,151),(169,161),(161,52),(115,157),(165,59),(163,144),(72,163),(70,171),(124,108),(151,113),(131,151),(122,94),(160,84),(99,173),(187,148),(206,69),(210,81),(158,138),(185,95),(159,135),(173,36),(179,137),(126,161),(109,166),(166,135),(52,164),(147,145),(124,113),(242,45),(111,172),(85,47),(122,159),(105,161),(109,153),(143,47),(165,74),(56,170),(157,89),(92,85),(108,45),(159,136),(182,155),(100,107),(168,68),(44,168),(117,157),(122,152),(129,175),(217,221),(165,137),(159,138),(140,163),(59,158),(179,99),(185,134),(143,148),(110,165),(113,153),(126,108),(161,51),(137,47),(149,147),(111,162),(90,92),(197,171),(163,122),(99,108),(170,111),(166,27),(213,129),(170,42),(123,108),(166,147),(160,136),(162,55),(77,177),(159,96),(233,53),(45,84),(186,63),(149,173),(138,149),(166,90),(184,151),(138,148),(139,149),(133,153),(181,134),
111:(165,173),(134,149),(179,150),(169,160),(161,53),(115,157),(165,59),(163,143),(72,163),(70,171),(125,108),(150,113),(131,150),(121,94),(159,84),(100,173),(187,149),(206,68),(209,81),(158,137),(185,94),(159,136),(173,35),(179,136),(125,161),(110,166),(166,134),(52,163),(148,145),(124,114),(242,45),(110,172),(85,47),(122,159),(105,160),(110,153),(142,47),(165,73),(55,170),(157,90),(93,85),(107,45),(159,137),(182,154),(101,107),(167,68),(44,168),(118,157),(123,152),(130,175),(217,221),(165,136),(159,138),(141,163),(59,158),(179,100),(185,135),(144,148),(111,165),(114,153),(127,108),(162,51),(138,47),(148,147),(111,161),(89,92),(197,171),(162,122),(100,108),(170,112),(166,27),(213,130),(170,42),(124,108),(166,146),(160,137),(162,56),(77,177),(159,97),(233,53),(45,84),(187,63),(148,173),(139,149),(166,89),(184,150),(139,148),(140,149),(132,153),(181,134),
112:(164,173),(135,149),(179,149),(169,159),(161,54),(115,157),(165,59),(163,142),(72,163),(70,171),(126,108),(149,113),(132,150),(120,94),(159,85),(101,173),(187,150),(207,68),(209,82),(159,137),(185,93),(160,136),(173,34),(179,135),(124,161),(110,165),(166,133),(52,162),(149,145),(123,114),(242,45),(109,172),(85,47),(122,159),(105,159),(111,153),(141,47),(165,72),(54,170),(156,90),(94,85),(106,45),(159,136),(182,153),(102,107),(166,68),(44,168),(119,157),(124,152),(131,175),(217,221),(165,135),(159,138),(142,163),(59,158),(179,101),(185,136),(145,148),(111,164),(115,153),(128,108),(163,51),(139,47),(147,147),(111,160),(88,92),(197,171),(162,123),(101,108),(169,112),(166,27),(213,131),(170,42),(125,108),(166,145),(160,138),(163,56),(77,177),(159,98),(233,53),(45,84),(188,63),(147,173),(139,148),(166,88),(184,149),(140,148),(141,149),(131,153),(181,134),
113:(163,173),(136,149),(179,148),(169,158),(162,54),(115,157),(165,59),(164,142),(72,163),(70,171),(127,108),(148,113),(133,150),(119,94),(158,85),(102,173),(187,151),(208,68),(209,83),(160,137),(186,93),(159,136),(173,33),(179,134),(124,162),(110,164),(166,132),(51,162),(149,144),(123,115),(242,45),(108,172),(85,47),(122,159),(105,158),(112,153),(141,47),(165,71),(53,170),(155,90),(95,85),(105,45),(159,135),(181,153),(103,107),(166,69),(44,168),(119,156),(125,152),(131,176),(217,221),(165,134),(159,137),(143,163),(59,158),(179,102),(185,137),(146,148),(111,163),(116,153),(129,108),(164,51),(140,47),(147,148),(111,159),(87,92),(197,171),(162,124),(102,108),(168,112),(166,27),(213,132),(170,42),(126,108),(166,144),(160,139),(163,57),(77,177),(159,99),(233,53),(45,84),(189,63),(146,173),(140,148),(166,87),(184,148),(141,148),(142,149),(130,153),(181,134),
114:(162,173),(137,149),(179,147),(168,158),(163,54),(115,157),(165,59),(165,142),(72,163),(70,171),(128,108),(147,113),(133,149),(118,94),(158,86),(103,173),(187,152),(208,67),(209,84),(160,136),(186,92),(159,137),(172,33),(179,133),(123,162),(110,163),(166,131),(51,161),(149,143),(122,115),(242,45),(107,172),(85,47),(122,159),(106,158),(113,153),(142,47),(165,70),(52,170),(154,90),(96,85),(104,45),(159,134),(180,153),(104,107),(166,70),(44,168),(120,156),(126,152),(132,176),(217,221),(165,133),(158,137),(144,163),(59,158),(179,103),(185,138),(147,148),(112,163),(117,153),(130,108),(165,51),(141,47),(147,149),(111,158),(86,92),(197,171),(161,124),(103,108),(168,113),(166,27),(213,132),(170,42),(127,108),(166,143),(160,140),(164,57),(77,177),(159,100),(233,53),(45,84),(190,63),(145,173),(141,148),(166,86),(184,147),(142,148),(143,149),(129,153),(181,134),
115:(161,173),(138,149),(179,146),(168,157),(164,54),(115,157),(165,59),(165,141),(72,163),(70,171),(129,108),(147,112),(134,149),(117,94),(158,87),(103,174),(188,152),(209,67),(208,84),(161,136),(186,91),(159,138),(172,32),(179,132),(122,162),(111,163),(166,130),(50,161),(149,142),(121,115),(242,45),(106,172),(85,47),(122,159),(107,158),(114,153),(143,47),(165,69),(51,170),(153,90),(97,85),(103,45),(159,133),(180,152),(105,107),(166,71),(44,168),(120,155),(127,152),(132,177),(217,221),(165,132),(159,137),(145,163),(59,158),(179,104),(185,139),(148,148),(113,163),(118,153),(131,108),(166,51),(142,47),(147,150),(111,157),(85,92),(197,171),(160,124),(104,108),(168,114),(166,27),(213,132),(170,42),(128,108),(166,142),(160,141),(164,58),(77,177),(159,101),(233,53),(45,84),(191,63),(144,173),(142,148),(166,85),(184,146),(143,148),(144,149),(128,153),(181,134),
116:(160,173),(138,148),(179,145),(167,157),(164,55),(115,157),(165,59),(165,140),(72,163),(70,171),(130,108),(147,111),(135,149),(116,94),(158,88),(104,174),(189,152),(210,67),(207,84),(162,136),(186,90),(159,139),(172,31),(179,131),(121,162),(112,163),(166,129),(49,161),(149,141),(120,115),(242,45),(105,172),(85,47),(122,159),(107,157),(115,153),(143,48),(165,68),(50,170),(153,91),(98,85),(103,45),(159,132),(179,152),(106,107),(165,71),(44,168),(120,154),(128,152),(133,177),(217,221),(165,131),(159,136),(146,163),(59,158),(179,105),(185,140),(149,148),(114,163),(119,153),(132,108),(166,52),(143,47),(147,151),(111,156),(84,92),(197,171),(159,124),(105,108),(167,114),(166,27),(213,132),(170,42),(129,108),(166,141),(160,142),(165,58),(77,177),(159,102),(233,53),(45,84),(192,63),(143,173),(143,148),(166,84),(184,145),(144,148),(145,149),(127,153),(181,134),
117:(159,173),(139,148),(179,144),(166,157),(164,56),(115,157),(165,59),(165,139),(72,163),(70,171),(131,108),(147,110),(136,149),(115,94),(158,89),(105,174),(190,152),(211,67),(207,85),(162,135),(186,89),(159,140),(171,31),(179,130),(120,162),(112,162),(166,128),(48,161),(150,141),(119,115),(242,45),(104,172),(85,47),(122,159),(107,156),(116,153),(143,47),(165,67),(49,170),(153,92),(99,85),(103,45),(158,132),(178,152),(107,107),(165,72),(44,168),(120,153),(129,152),(134,177),(217,221),(165,130),(159,135),(147,163),(59,158),(179,106),(185,141),(150,148),(114,162),(119,152),(133,108),(166,53),(144,47),(146,151),(111,155),(83,92),(197,171),(159,125),(106,108),(166,114),(166,27),(213,132),(170,42),(130,108),(166,140),(160,143),(166,58),(77,177),(159,103),(233,53),(45,84),(193,63),(142,173),(144,148),(166,83),(184,144),(145,148),(146,149),(126,153),(181,134),
118:(158,173),(140,148),(179,143),(166,156),(165,56),(115,157),(165,59),(165,138),(72,163),(70,171),(132,108),(146,110),(137,149),(114,94),(158,90),(106,174),(190,153),(212,67),(206,85),(162,134),(187,89),(158,140),(170,31),(179,129),(120,163),(113,162),(167,128),(48,160),(151,141),(118,115),(242,45),(103,172),(85,47),(122,159),(107,155),(117,153),(142,47),(165,66),(48,170),(153,93),(100,85),(103,45),(158,131),(177,152),(108,107),(165,73),(44,168),(120,152),(129,151),(135,177),(217,221),(165,129),(159,134),(148,163),(59,158),(179,107),(185,142),(151,148),(114,161),(119,152),(134,108),(166,53),(144,48),(145,151),(111,154),(82,92),(197,171),(159,126),(107,108),(165,114),(166,27),(213,132),(170,42),(131,108),(166,139),(160,144),(167,58),(77,177),(159,104),(233,53),(45,84),(194,63),(141,173),(145,148),(166,82),(184,144),(146,148),(147,149),(125,153),(181,134),
