300:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,159),(255,137),(87,114),(35,56),(35,39),(24,153),(60,17),(69,65),(15,5),(120,54),(255,46),(45,158),(62,51),(37,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(37,108),(229,34),(150,14),(20,100),(310,154),(60,134),(159,142),(124,54),(35,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(13,127),(255,126),(193,155),(20,10),(206,24),(42,147),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(61,45),(265,66),(136,153),(205,91),(319,23),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(62,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,142),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(62,73),(22,63),(133,33),(217,49),(169,158),(182,62),(314,51),(320,55),(122,120),(321,23),(95,126),(64,146),(14,141),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(50,159),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,138),(21,132),(122,37),(97,54),(62,77),(175,97),(219,134),(170,21),(253,155),(15,78),(336,62),(145,75),(42,94),(207,150),(207,66),(62,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(325,10),(313,145),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(40,141),(181,53),(207,37),(118,149),(54,146),(87,129),(171,50),(318,63),(305,18),(88,1),(218,9),(328,103),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,136),(37,60),(25,138),(192,85),(159,25),(34,154),(256,146),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
301:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,159),(255,137),(87,114),(35,56),(35,39),(25,153),(60,17),(69,65),(15,5),(120,54),(255,46),(46,158),(62,51),(37,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(37,108),(229,34),(150,14),(20,100),(310,154),(60,134),(159,142),(124,54),(36,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(13,127),(255,126),(193,155),(20,10),(206,24),(42,147),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(61,46),(265,66),(136,153),(205,91),(319,24),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(62,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,141),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(62,73),(22,63),(133,33),(217,49),(169,158),(182,62),(314,51),(320,55),(122,120),(322,23),(95,126),(64,146),(14,140),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(50,159),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,137),(21,131),(122,37),(97,54),(62,77),(175,97),(219,134),(170,21),(253,155),(15,78),(336,62),(145,75),(42,94),(207,150),(207,66),(62,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(325,10),(313,144),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(41,141),(181,53),(207,37),(117,149),(54,146),(87,129),(171,50),(318,63),(305,18),(87,1),(218,9),(328,103),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,136),(37,60),(25,138),(192,85),(159,25),(35,154),(256,146),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
302:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,159),(255,137),(87,114),(35,56),(35,39),(26,153),(60,17),(69,65),(15,5),(120,54),(255,46),(47,158),(62,51),(37,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(37,108),(229,34),(150,14),(20,100),(310,154),(60,134),(159,142),(124,54),(37,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(13,127),(255,126),(193,155),(20,10),(206,24),(42,147),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(61,47),(265,66),(136,153),(205,91),(319,25),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(62,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,140),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(62,73),(22,63),(133,33),(217,49),(169,158),(182,62),(314,51),(320,55),(122,120),(323,23),(95,126),(64,146),(14,139),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(50,159),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,136),(21,130),(122,37),(97,54),(62,77),(175,97),(219,134),(170,21),(253,155),(15,78),(336,62),(145,75),(42,94),(207,150),(207,66),(62,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(325,10),(313,143),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(42,141),(181,53),(207,37),(116,149),(54,146),(87,129),(171,50),(318,63),(305,18),(86,1),(218,9),(328,103),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,136),(37,60),(25,138),(192,85),(159,25),(36,154),(256,146),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
303:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,159),(255,137),(87,114),(35,56),(35,39),(27,153),(60,17),(69,65),(15,5),(120,54),(255,46),(48,158),(62,51),(37,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(37,108),(229,34),(150,14),(20,100),(310,154),(60,134),(159,142),(124,54),(38,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(13,127),(255,126),(193,155),(20,10),(206,24),(42,147),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(61,48),(265,66),(136,153),(205,91),(319,26),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(62,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,139),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(62,73),(22,63),(133,33),(217,49),(169,158),(182,62),(314,51),(320,55),(122,120),(324,23),(95,126),(64,146),(14,138),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(50,159),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,135),(21,129),(122,37),(97,54),(62,77),(175,97),(219,134),(170,21),(253,155),(15,78),(336,62),(145,75),(42,94),(207,150),(207,66),(62,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(325,10),(313,142),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(42,141),(181,53),(207,37),(115,149),(54,146),(87,129),(171,50),(318,63),(305,18),(85,1),(218,9),(328,103),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,136),(37,60),(25,138),(192,85),(159,25),(37,154),(256,146),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
304:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,159),(255,137),(87,114),(35,56),(35,39),(28,153),(60,17),(69,65),(15,5),(120,54),(255,46),(49,158),(62,51),(37,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(37,108),(229,34),(150,14),(20,100),(310,154),(60,134),(159,142),(124,54),(39,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(13,127),(255,126),(193,155),(20,10),(206,24),(42,147),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(61,49),(265,66),(136,153),(205,91),(319,27),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(62,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,139),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(62,73),(22,63),(133,33),(217,49),(169,158),(182,62),(314,51),(320,55),(122,120),(325,23),(95,126),(64,146),(14,137),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(50,159),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,134),(21,128),(122,37),(97,54),(62,77),(175,97),(219,134),(170,21),(253,155),(15,78),(336,62),(145,75),(42,94),(207,150),(207,66),(62,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(325,10),(313,141),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(42,141),(181,53),(207,37),(114,149),(54,146),(87,129),(171,50),(318,63),(305,18),(84,1),(218,9),(328,103),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,136),(37,60),(25,138),(192,85),(159,25),(38,154),(256,146),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
305:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,159),(255,137),(87,114),(35,56),(35,39),(29,153),(60,17),(69,65),(15,5),(120,54),(255,46),(50,158),(62,51),(37,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(37,108),(229,34),(150,14),(20,100),(310,154),(60,134),(159,142),(124,54),(40,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(13,127),(255,126),(193,155),(20,10),(206,24),(42,147),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(61,50),(265,66),(136,153),(205,91),(319,28),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(62,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,139),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(62,73),(22,63),(133,33),(217,49),(169,158),(182,62),(314,51),(320,55),(122,120),(326,23),(95,126),(64,146),(14,136),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(50,159),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,133),(21,127),(122,37),(97,54),(62,77),(175,97),(219,134),(170,21),(253,155),(15,78),(336,62),(145,75),(42,94),(207,150),(207,66),(62,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(325,10),(313,140),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(42,141),(181,53),(207,37),(113,149),(54,146),(87,129),(171,50),(318,63),(305,18),(83,1),(218,9),(328,103),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,136),(37,60),(25,138),(192,85),(159,25),(39,154),(256,146),(298,16),(290,33),(314,135),(84,62),(37,75),(37,133),(318,80),(9,76),(308,10),(20,97),
306:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,159),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(15,5),(120,54),(255,46),(51,158),(62,51),(37,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(37,108),(229,34),(150,14),(20,100),(310,154),(60,134),(159,142),(124,54),(41,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(13,127),(255,126),(193,155),(20,10),(206,24),(42,147),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(61,51),(265,66),(136,153),(205,91),(319,29),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(62,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,139),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(62,73),(22,63),(133,33),(217,49),(169,158),(182,62),(314,51),(320,55),(122,120),(327,23),(95,126),(64,146),(14,135),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(50,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,132),(21,126),(122,37),(97,54),(62,77),(175,97),(219,134),(170,21),(253,155),(15,78),(336,62),(145,75),(42,94),(207,150),(207,66),(62,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(325,10),(313,139),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(42,141),(181,53),(207,37),(112,149),(54,146),(87,129),(171,50),(318,63),(305,18),(82,1),(218,9),(328,103),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,136),(37,60),(25,138),(192,85),(159,25),(40,154),(256,146),(298,16),(290,33),(314,135),(84,62),(37,75),(38,133),(318,80),(9,76),(308,10),(20,97),
307:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,159),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(15,5),(120,54),(255,46),(52,158),(62,51),(37,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(37,108),(229,34),(150,14),(20,100),(310,154),(60,134),(159,142),(124,54),(42,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(314,139),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(13,127),(255,126),(193,155),(20,10),(206,24),(42,147),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(61,52),(265,66),(136,153),(205,91),(319,30),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(62,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,139),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(62,73),(22,63),(133,33),(217,49),(169,158),(182,62),(314,51),(320,55),(122,120),(328,23),(95,126),(64,146),(14,134),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(51,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,131),(21,125),(122,37),(97,54),(62,77),(175,97),(219,134),(170,21),(253,155),(15,78),(336,62),(145,75),(42,94),(207,150),(207,66),(62,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(325,10),(313,138),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(42,141),(181,53),(207,37),(111,149),(54,146),(87,129),(171,50),(318,63),(305,18),(81,1),(218,9),(328,103),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,136),(37,60),(25,138),(192,85),(159,25),(41,154),(256,146),(298,16),(290,33),(314,135),(84,62),(37,75),(39,133),(318,80),(9,76),(308,10),(20,97),
308:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,159),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(15,5),(120,54),(255,46),(53,158),(62,51),(37,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(37,108),(229,34),(150,14),(20,100),(310,154),(60,134),(159,142),(124,54),(43,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(313,139),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(13,127),(255,126),(193,155),(20,10),(206,24),(42,147),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(61,53),(265,66),(136,153),(205,91),(319,31),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(62,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,139),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(62,73),(22,63),(133,33),(217,49),(169,158),(182,62),(314,51),(320,55),(122,120),(329,23),(95,126),(64,146),(14,133),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(52,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,130),(21,124),(122,37),(97,54),(62,77),(175,97),(219,134),(170,21),(253,155),(15,78),(336,62),(145,75),(42,94),(207,150),(207,66),(62,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(325,10),(313,137),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(42,141),(181,53),(207,37),(110,149),(54,146),(87,129),(171,50),(318,63),(305,18),(80,1),(218,9),(328,103),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,136),(37,60),(25,138),(192,85),(159,25),(42,154),(256,146),(298,16),(290,33),(314,135),(84,62),(37,75),(40,133),(318,80),(9,76),(308,10),(20,97),
309:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,159),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(15,5),(120,54),(255,46),(54,158),(62,51),(37,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(37,108),(229,34),(150,14),(20,100),(310,154),(60,134),(159,142),(124,54),(44,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(312,139),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(13,127),(255,126),(193,155),(20,10),(206,24),(42,147),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(61,54),(265,66),(136,153),(205,91),(319,32),(253,153),(315,22),(14,134),(169,73),(181,130),(23,59),(62,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(62,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,139),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(62,73),(22,63),(133,33),(217,49),(169,158),(182,62),(314,51),(320,55),(122,120),(330,23),(95,126),(64,146),(14,132),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(53,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,129),(21,123),(122,37),(97,54),(62,77),(175,97),(219,134),(170,21),(253,155),(15,78),(336,62),(145,75),(42,94),(207,150),(207,66),(62,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(325,10),(313,136),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(42,141),(181,53),(207,37),(109,149),(54,146),(87,129),(171,50),(318,63),(305,18),(79,1),(218,9),(328,103),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,136),(37,60),(25,138),(192,85),(159,25),(43,154),(256,146),(298,16),(290,33),(314,135),(84,62),(37,75),(41,133),(318,80),(9,76),(308,10),(20,97),
310:(159,122),(25,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,159),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(15,5),(120,54),(255,46),(55,158),(62,51),(37,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(37,108),(229,34),(150,14),(20,100),(310,154),(60,134),(159,142),(124,54),(45,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(311,139),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(13,127),(255,126),(193,155),(20,10),(206,24),(42,147),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(61,55),(265,66),(136,153),(205,91),(319,33),(253,153),(315,22),(15,134),(169,73),(181,130),(23,59),(62,93),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(62,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,139),(2,109),(10,30),(267,122),(20,16),(35,15),(320,108),(62,73),(22,63),(133,33),(217,49),(169,158),(182,62),(314,51),(320,55),(122,120),(331,23),(95,126),(64,146),(14,131),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(54,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,128),(21,122),(122,37),(97,54),(62,77),(175,97),(219,134),(170,21),(253,155),(15,78),(336,62),(145,75),(42,94),(207,150),(207,66),(62,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(13,109),(325,10),(313,135),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(37,71),(50,9),(37,83),(120,146),(229,114),(158,99),(42,141),(181,53),(207,37),(108,149),(54,146),(87,129),(171,50),(318,63),(305,18),(78,1),(218,9),(328,103),(99,45),(30,156),(320,101),(132,33),(84,81),(183,145),(336,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,136),(37,60),(25,138),(192,85),(159,25),(44,154),(256,146),(298,16),(290,33),(314,135),(84,62),(37,75),(42,133),(318,80),(9,76),(308,10),(20,97),
