165:(119,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(197,71),(158,129),(166,136),(154,143),(249,143),(177,184),(165,99),(194,86),(232,82),(49,164),(150,145),(152,149),(102,56),(200,166),(136,149),(148,110),(168,107),(169,119),(71,223),(97,142),(97,180),(123,40),(159,124),(159,116),(159,132),(159,130),(134,35),(108,39),(160,138),(18,187),(128,91),(161,139),(228,63),(130,47),(121,152),(68,147),(75,164),(145,45),(143,41),(176,73),(82,219),(242,93),(145,150),(168,123),(183,33),(95,84),(160,131),(179,127),(149,152),(194,83),(180,103),(162,132),(90,85),(206,66),(145,159),(18,205),(159,123),(103,98),(177,116),(88,184),(236,60),(217,32),(143,153),(8,174),(172,31),(116,112),(144,157),(104,38),(74,141),(78,183),(67,173),(136,165),(132,173),(239,74),(183,89),(172,103),(172,38),(181,100),(171,141),(114,220),(170,131),(163,176),(123,88),(83,168),(180,176),(149,147),(126,173),(161,100),(144,155),(76,95),(159,131),(162,135),(179,106),(224,194),(157,138),(109,159),(86,170),(135,99),(147,153),(172,122),(73,178),(80,187),(165,77),(214,53),(169,133),(190,175),(148,149),(201,198),(223,103),(86,183),(49,178),(97,87),(105,99),(179,116),(106,85),(120,168),(179,108),(171,163),(201,170),(190,86),(121,165),(146,158),(217,40),(104,173),(136,152),(83,151),(113,153),(98,170),(105,104),(105,171),(165,119),(167,96),(158,137),(179,74),(99,226),(143,104),(219,80),(89,60),(159,110),(112,166),(159,135),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(136,162),(237,63),(158,128),(181,104),(58,164),(155,144),(120,156),(224,195),(152,146),(67,26),(200,163),(164,101),(190,79),(120,153),(112,80),(233,57),(194,180),(216,61),(41,136),(95,231),(158,140),(155,119),(134,149),(162,123),(179,100),(165,133),(156,122),(158,125),(228,110),(157,129),(172,106),(167,58),(237,18),(167,106),(195,86),
166:(120,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(198,71),(158,128),(166,135),(154,142),(249,143),(177,184),(166,99),(195,86),(232,82),(49,164),(150,146),(152,150),(101,56),(200,167),(137,149),(148,109),(168,107),(170,119),(71,223),(97,142),(97,181),(122,40),(159,125),(159,117),(159,133),(159,131),(134,35),(108,39),(161,138),(18,188),(128,91),(161,140),(228,63),(129,47),(122,152),(68,147),(75,164),(145,45),(143,40),(176,73),(82,219),(242,93),(145,151),(168,123),(183,33),(94,84),(160,130),(179,126),(149,153),(194,82),(180,102),(162,131),(90,85),(206,65),(145,159),(18,205),(159,124),(103,98),(177,115),(88,184),(237,60),(217,32),(142,153),(8,174),(171,31),(116,112),(143,157),(103,38),(74,141),(78,183),(66,173),(135,165),(131,173),(239,74),(183,89),(172,103),(172,38),(181,99),(171,140),(114,220),(170,130),(163,176),(122,88),(83,168),(180,176),(149,146),(125,173),(161,100),(143,155),(76,95),(159,132),(163,135),(179,105),(224,194),(156,138),(109,159),(85,170),(134,99),(147,154),(172,122),(73,178),(80,187),(165,76),(214,53),(169,133),(190,175),(147,149),(201,198),(223,104),(86,183),(49,178),(97,87),(105,99),(179,115),(105,85),(119,168),(179,107),(171,163),(201,171),(190,85),(121,165),(146,159),(217,40),(103,173),(136,152),(83,151),(112,153),(98,170),(104,104),(104,171),(165,118),(167,96),(158,138),(179,74),(99,226),(143,103),(219,80),(88,60),(159,111),(111,166),(159,136),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(137,162),(237,63),(159,128),(181,103),(57,164),(154,144),(120,156),(225,195),(152,145),(67,26),(200,164),(163,101),(190,79),(119,153),(111,80),(233,57),(194,180),(217,61),(41,136),(95,231),(157,140),(155,120),(135,149),(162,124),(179,100),(166,133),(156,123),(158,126),(228,111),(157,128),(172,105),(167,58),(237,18),(167,105),(196,86),
167:(121,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(199,71),(157,128),(167,135),(154,141),(249,143),(177,184),(167,99),(196,86),(232,82),(49,164),(150,147),(151,150),(100,56),(200,168),(138,149),(147,109),(168,107),(171,119),(71,223),(97,142),(97,182),(121,40),(159,126),(159,118),(159,134),(159,132),(134,35),(108,39),(162,138),(18,189),(128,91),(160,140),(228,63),(128,47),(123,152),(68,147),(75,164),(145,45),(143,39),(176,73),(82,219),(242,93),(144,151),(168,123),(183,33),(93,84),(160,129),(179,125),(148,153),(195,82),(180,101),(162,130),(90,85),(206,64),(145,159),(18,205),(159,125),(103,98),(177,114),(88,184),(237,59),(217,32),(141,153),(8,174),(171,30),(116,112),(142,157),(102,38),(74,141),(78,183),(65,173),(134,165),(130,173),(239,74),(183,89),(172,103),(172,38),(181,98),(171,139),(114,220),(170,129),(163,176),(122,87),(83,168),(180,176),(149,145),(124,173),(161,100),(143,156),(76,95),(159,133),(163,134),(179,104),(224,194),(156,139),(109,159),(84,170),(134,98),(146,154),(172,122),(73,178),(80,187),(165,75),(214,53),(169,133),(190,175),(147,150),(201,198),(224,104),(86,183),(49,178),(97,87),(105,99),(179,114),(104,85),(118,168),(179,106),(171,163),(201,172),(190,84),(121,165),(146,160),(217,40),(102,173),(136,152),(83,151),(111,153),(98,170),(103,104),(103,171),(165,117),(167,96),(157,138),(179,74),(99,226),(142,103),(219,80),(87,60),(159,112),(110,166),(159,137),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(138,162),(237,63),(159,129),(182,103),(56,164),(154,145),(120,156),(225,196),(153,145),(67,26),(200,165),(162,101),(190,79),(118,153),(110,80),(233,57),(194,180),(217,60),(41,136),(95,231),(157,141),(156,120),(136,149),(162,125),(179,100),(166,132),(156,124),(158,127),(228,112),(157,127),(172,104),(167,58),(237,18),(167,104),(197,86),
168:(122,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(200,71),(157,127),(168,135),(155,141),(249,143),(177,184),(167,98),(197,86),(232,82),(49,164),(150,148),(151,151),(99,56),(200,169),(139,149),(146,109),(168,107),(172,119),(71,223),(97,142),(97,183),(120,40),(159,127),(159,119),(159,135),(159,133),(134,35),(108,39),(163,138),(18,190),(128,91),(159,140),(228,63),(127,47),(124,152),(68,147),(75,164),(145,45),(142,39),(176,73),(82,219),(242,93),(144,152),(168,123),(183,33),(92,84),(160,128),(179,124),(148,154),(196,82),(181,101),(162,129),(90,85),(206,63),(145,159),(18,205),(159,126),(103,98),(177,113),(88,184),(237,58),(217,32),(140,153),(8,174),(171,29),(116,112),(141,157),(101,38),(74,141),(78,183),(64,173),(133,165),(129,173),(239,74),(183,89),(171,103),(172,38),(182,98),(172,139),(114,220),(170,128),(163,176),(122,86),(83,168),(180,176),(149,144),(123,173),(161,100),(142,156),(76,95),(159,134),(163,133),(180,104),(224,194),(155,139),(109,159),(83,170),(134,97),(145,154),(172,122),(73,178),(80,187),(165,74),(214,53),(169,133),(190,175),(146,150),(201,198),(225,104),(86,183),(49,178),(97,87),(105,99),(179,113),(103,85),(117,168),(179,105),(171,163),(202,172),(191,84),(121,165),(146,161),(217,40),(101,173),(136,152),(83,151),(110,153),(98,170),(102,104),(103,172),(165,116),(167,96),(156,138),(179,74),(99,226),(142,102),(219,80),(86,60),(159,113),(109,166),(158,137),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(139,162),(237,63),(159,130),(182,102),(55,164),(154,146),(120,156),(226,196),(153,144),(67,26),(200,166),(161,101),(190,79),(117,153),(110,79),(233,57),(194,180),(217,59),(41,136),(95,231),(156,141),(157,120),(137,149),(163,125),(179,100),(167,132),(157,124),(158,128),(228,113),(157,126),(172,103),(167,58),(237,18),(167,103),(198,86),
169:(123,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(201,71),(157,126),(169,135),(155,140),(249,143),(177,184),(168,98),(198,86),(232,82),(49,164),(150,149),(150,151),(98,56),(200,170),(140,149),(146,108),(168,107),(172,118),(71,223),(97,142),(97,184),(119,40),(159,128),(159,120),(159,136),(159,134),(134,35),(108,39),(163,137),(18,191),(128,91),(158,140),(228,63),(126,47),(125,152),(68,147),(75,164),(145,45),(141,39),(176,73),(82,219),(242,93),(143,152),(168,123),(183,33),(92,83),(160,127),(179,123),(147,154),(196,81),(181,100),(162,128),(90,85),(206,62),(145,159),(18,205),(159,127),(103,98),(177,112),(88,184),(237,57),(217,32),(139,153),(8,174),(171,28),(116,112),(140,157),(100,38),(74,141),(78,183),(63,173),(132,165),(128,173),(239,74),(183,89),(172,103),(172,38),(182,97),(173,139),(114,220),(170,127),(163,176),(122,85),(83,168),(180,176),(149,143),(122,173),(161,100),(142,157),(76,95),(159,135),(164,133),(180,103),(224,194),(154,139),(109,159),(82,170),(134,96),(144,154),(172,122),(73,178),(80,187),(165,73),(214,53),(169,133),(190,175),(145,150),(201,198),(226,104),(86,183),(49,178),(97,87),(105,99),(179,112),(102,85),(116,168),(179,104),(171,163),(203,172),(191,83),(121,165),(145,161),(217,40),(100,173),(136,152),(83,151),(109,153),(98,170),(101,104),(102,172),(165,115),(167,96),(156,139),(179,74),(99,226),(141,102),(219,80),(85,60),(159,114),(108,166),(158,138),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(140,162),(237,63),(159,131),(183,102),(54,164),(153,146),(120,156),(227,196),(154,144),(67,26),(200,167),(160,101),(190,79),(116,153),(109,79),(233,57),(194,180),(218,59),(41,136),(95,231),(156,142),(158,120),(138,149),(164,125),(179,100),(167,131),(158,124),(158,129),(228,114),(157,125),(172,102),(167,58),(237,18),(167,103),(199,86),
170:(124,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(202,71),(156,126),(170,135),(156,140),(249,143),(177,184),(168,97),(199,86),(232,82),(49,164),(149,149),(150,152),(97,56),(201,170),(141,149),(146,107),(168,107),(172,117),(71,223),(97,142),(97,185),(119,40),(159,129),(159,121),(159,137),(159,135),(134,35),(108,39),(164,137),(18,192),(128,91),(157,140),(228,63),(125,47),(126,152),(68,147),(75,164),(145,45),(141,38),(176,73),(82,219),(242,93),(142,152),(168,123),(183,33),(92,82),(160,126),(179,122),(146,154),(197,81),(182,100),(163,128),(90,85),(206,61),(145,159),(18,205),(159,128),(103,98),(177,111),(88,184),(238,57),(217,32),(138,153),(8,174),(170,28),(116,112),(139,157),(99,38),(74,141),(78,183),(62,173),(132,166),(127,173),(239,74),(183,89),(172,103),(172,38),(182,96),(174,139),(114,220),(170,126),(163,176),(121,85),(83,168),(180,176),(149,142),(121,173),(161,100),(141,157),(76,95),(159,136),(164,132),(181,103),(224,194),(153,139),(109,159),(81,170),(133,96),(143,154),(172,122),(73,178),(80,187),(165,72),(214,53),(169,133),(190,175),(145,151),(201,198),(227,104),(86,183),(49,178),(97,87),(105,99),(179,111),(101,85),(115,168),(179,103),(171,163),(203,173),(192,83),(121,165),(145,162),(217,40),(99,173),(136,152),(83,151),(109,152),(98,170),(100,104),(102,173),(165,114),(167,96),(155,139),(179,74),(99,226),(140,102),(219,80),(84,60),(159,115),(107,166),(158,139),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(141,162),(237,63),(159,132),(183,101),(53,164),(153,147),(120,156),(228,196),(155,144),(67,26),(200,168),(159,101),(190,79),(115,153),(108,79),(233,57),(194,180),(218,58),(41,136),(95,231),(155,142),(158,121),(139,149),(165,125),(179,100),(168,131),(158,125),(158,130),(228,114),(157,124),(172,101),(167,58),(237,18),(167,103),(200,86),
171:(125,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(203,71),(156,125),(171,135),(156,139),(249,143),(177,184),(168,96),(200,86),(232,82),(49,164),(148,149),(149,152),(96,56),(201,171),(142,149),(145,107),(168,107),(172,116),(71,223),(97,142),(97,186),(119,40),(159,130),(159,122),(158,137),(159,136),(134,35),(108,39),(165,137),(18,193),(128,91),(157,141),(228,63),(124,47),(127,152),(68,147),(75,164),(145,45),(140,38),(176,73),(82,219),(242,93),(141,152),(168,123),(183,33),(91,82),(159,126),(179,121),(146,155),(198,81),(182,99),(164,128),(90,85),(207,61),(145,159),(18,205),(159,129),(103,98),(177,110),(88,184),(238,56),(217,32),(137,153),(8,174),(170,27),(116,112),(139,158),(98,38),(74,141),(78,183),(61,173),(131,166),(126,173),(239,74),(183,89),(172,103),(172,38),(182,95),(175,139),(114,220),(170,125),(163,176),(120,85),(83,168),(180,176),(150,142),(120,173),(161,100),(140,157),(76,95),(159,137),(164,131),(181,102),(224,194),(153,140),(109,159),(80,170),(133,95),(142,154),(172,122),(73,178),(80,187),(165,71),(214,53),(169,133),(190,175),(145,152),(201,198),(227,105),(86,183),(49,178),(97,87),(105,99),(179,110),(100,85),(114,168),(180,103),(171,163),(203,174),(192,82),(121,165),(144,162),(217,40),(98,173),(136,152),(83,151),(108,152),(98,170),(99,104),(101,173),(165,113),(167,96),(154,139),(179,74),(99,226),(140,101),(219,80),(83,60),(159,116),(106,166),(158,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(142,162),(237,63),(159,133),(183,100),(52,164),(153,148),(120,156),(229,196),(156,144),(67,26),(200,169),(158,101),(190,79),(114,153),(107,79),(233,57),(194,180),(219,58),(41,136),(95,231),(154,142),(158,122),(140,149),(165,126),(179,100),(169,131),(159,125),(158,131),(228,114),(157,123),(172,100),(167,58),(237,18),(167,103),(201,86),
172:(126,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(204,71),(156,124),(171,134),(156,138),(249,143),(177,184),(169,96),(201,86),(232,82),(49,164),(148,150),(148,152),(96,57),(202,171),(143,149),(145,106),(168,107),(172,115),(71,223),(97,142),(97,187),(119,40),(159,131),(159,123),(158,138),(159,137),(134,35),(108,39),(165,136),(18,194),(128,91),(156,141),(228,63),(123,47),(128,152),(68,147),(75,164),(145,45),(140,37),(176,73),(82,219),(242,93),(140,152),(168,123),(183,33),(90,82),(158,126),(179,120),(146,156),(198,80),(182,98),(165,128),(90,85),(208,61),(145,159),(18,205),(159,130),(103,98),(177,109),(88,184),(238,55),(217,32),(136,153),(8,174),(169,27),(116,112),(139,159),(97,38),(74,141),(78,183),(60,173),(130,166),(125,173),(239,74),(183,89),(172,103),(172,38),(183,95),(175,138),(114,220),(170,124),(163,176),(119,85),(83,168),(180,176),(151,142),(119,173),(161,100),(139,157),(76,95),(159,138),(165,131),(182,102),(224,194),(153,141),(109,159),(79,170),(132,95),(141,154),(172,122),(73,178),(80,187),(165,70),(214,53),(169,133),(190,175),(145,153),(201,198),(227,106),(86,183),(49,178),(97,87),(105,99),(179,110),(99,85),(113,168),(181,103),(171,163),(204,174),(193,82),(121,165),(144,162),(217,40),(97,173),(136,152),(83,151),(108,151),(98,170),(98,104),(100,173),(165,112),(167,96),(153,139),(179,74),(99,226),(139,101),(219,80),(82,60),(159,117),(105,166),(157,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(143,162),(237,63),(159,134),(183,99),(51,164),(152,148),(120,156),(230,196),(156,143),(67,26),(201,169),(157,101),(190,79),(113,153),(106,79),(233,57),(194,180),(219,57),(41,136),(95,231),(154,143),(158,123),(141,149),(166,126),(179,100),(169,130),(159,126),(158,132),(228,114),(156,123),(172,99),(167,58),(237,18),(167,103),(201,87),
173:(127,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(205,71),(156,123),(172,134),(157,138),(249,143),(177,184),(169,95),(202,86),(232,82),(49,164),(148,151),(147,152),(95,57),(202,172),(143,148),(144,106),(168,107),(172,114),(71,223),(97,142),(97,188),(119,40),(159,132),(159,124),(158,139),(158,137),(134,35),(108,39),(166,136),(18,195),(128,91),(156,142),(228,63),(122,47),(129,152),(68,147),(75,164),(145,45),(140,36),(176,73),(82,219),(242,93),(139,152),(168,123),(183,33),(89,82),(158,125),(179,119),(145,156),(199,80),(183,98),(165,127),(90,85),(209,61),(145,159),(18,205),(159,131),(103,98),(177,108),(88,184),(239,55),(217,32),(135,153),(8,174),(169,26),(116,112),(138,159),(96,38),(74,141),(78,183),(59,173),(129,166),(124,173),(239,74),(183,89),(172,103),(172,38),(183,94),(175,137),(114,220),(170,123),(163,176),(118,85),(83,168),(180,176),(152,142),(118,173),(161,100),(139,158),(76,95),(159,139),(166,131),(182,101),(224,194),(153,142),(109,159),(78,170),(132,94),(140,154),(172,122),(73,178),(80,187),(165,69),(214,53),(169,133),(190,175),(144,153),(201,198),(227,107),(86,183),(49,178),(97,87),(105,99),(179,110),(98,85),(112,168),(182,103),(171,163),(205,174),(193,81),(121,165),(144,163),(217,40),(96,173),(136,152),(83,151),(107,151),(98,170),(97,104),(99,173),(165,111),(167,96),(153,140),(179,74),(99,226),(138,101),(219,80),(81,60),(159,118),(104,166),(157,141),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(144,162),(237,63),(159,135),(184,99),(50,164),(152,149),(120,156),(231,196),(157,143),(67,26),(201,170),(156,101),(190,79),(112,153),(105,79),(233,57),(194,180),(219,56),(41,136),(95,231),(153,143),(158,124),(142,149),(167,126),(179,100),(169,129),(159,127),(158,132),(228,114),(156,122),(172,98),(167,58),(237,18),(167,103),(201,88),
174:(128,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(206,71),(156,122),(172,133),(157,138),(249,143),(177,184),(169,94),(202,87),(232,82),(48,164),(147,151),(147,153),(95,58),(203,172),(144,148),(144,105),(168,107),(172,113),(71,223),(97,142),(97,189),(119,40),(159,133),(159,125),(158,140),(158,138),(134,35),(108,39),(167,136),(18,196),(128,91),(155,142),(228,63),(121,47),(130,152),(68,147),(75,164),(145,45),(140,35),(176,73),(82,219),(242,93),(138,152),(168,123),(183,33),(88,82),(157,125),(179,118),(144,156),(199,79),(183,97),(165,126),(90,85),(210,61),(145,159),(18,205),(159,132),(103,98),(177,107),(88,184),(240,55),(217,32),(134,153),(8,174),(169,25),(116,112),(138,160),(95,38),(74,141),(78,183),(58,173),(129,167),(123,173),(239,74),(183,89),(172,103),(172,38),(184,94),(175,136),(114,220),(170,122),(163,176),(117,85),(83,168),(180,176),(152,141),(117,173),(161,100),(139,159),(76,95),(159,140),(167,131),(183,101),(224,194),(153,143),(109,159),(77,170),(131,94),(139,154),(172,122),(73,178),(80,187),(165,68),(214,53),(169,133),(190,175),(143,153),(201,198),(227,108),(86,183),(49,178),(97,87),(105,99),(179,110),(97,85),(111,168),(182,102),(171,163),(205,175),(194,81),(121,165),(144,162),(217,40),(95,173),(136,152),(83,151),(106,151),(98,170),(96,104),(98,173),(165,110),(167,96),(152,140),(179,74),(99,226),(137,101),(219,80),(80,60),(159,119),(103,166),(156,141),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(145,162),(237,63),(159,136),(185,99),(49,164),(152,150),(120,156),(232,196),(157,142),(67,26),(201,171),(155,101),(190,79),(111,153),(104,79),(233,57),(194,180),(219,55),(41,136),(95,231),(153,144),(158,125),(143,149),(167,127),(179,100),(170,129),(159,128),(158,132),(228,114),(156,121),(172,97),(167,58),(237,18),(167,103),(202,88),
175:(128,151),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(207,71),(155,122),(173,133),(158,138),(249,143),(177,184),(170,94),(203,87),(232,82),(48,163),(147,152),(146,153),(94,58),(203,173),(145,148),(143,105),(168,107),(173,113),(71,223),(97,142),(97,190),(119,40),(159,134),(159,126),(157,140),(158,139),(134,35),(108,39),(167,135),(18,196),(128,91),(154,142),(228,63),(120,47),(130,151),(68,147),(75,164),(145,45),(139,35),(176,73),(82,219),(242,93),(137,152),(168,123),(183,33),(87,82),(157,124),(179,117),(143,156),(200,79),(184,97),(165,125),(90,85),(211,61),(145,159),(18,205),(159,133),(103,98),(177,106),(88,184),(241,55),(217,32),(133,153),(8,174),(168,25),(116,112),(137,160),(94,38),(74,141),(78,183),(57,173),(128,167),(122,173),(239,74),(183,89),(172,103),(172,38),(185,94),(176,136),(114,220),(170,121),(163,176),(116,85),(83,168),(180,176),(153,141),(116,173),(161,100),(138,159),(76,95),(159,141),(167,130),(183,100),(224,194),(152,143),(109,159),(76,170),(131,93),(138,154),(172,122),(73,178),(80,187),(165,67),(214,53),(169,133),(190,175),(142,153),(201,198),(227,109),(86,183),(49,178),(97,87),(105,99),(179,110),(96,85),(110,168),(183,102),(171,163),(205,176),(194,80),(121,165),(144,162),(217,40),(94,173),(136,152),(83,151),(105,151),(98,170),(95,104),(97,173),(165,109),(167,96),(151,140),(179,74),(99,226),(137,101),(219,80),(79,60),(159,120),(102,166),(156,142),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(146,162),(237,63),(159,137),(185,98),(48,164),(151,150),(120,156),(233,196),(158,142),(67,26),(201,172),(154,101),(190,79),(110,153),(104,79),(233,57),(194,180),(220,55),(41,136),(95,231),(153,145),(158,126),(144,149),(167,128),(179,100),(170,128),(159,129),(159,132),(228,114),(156,120),(172,96),(167,58),(237,18),(167,103),(203,88),
176:(129,151),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(208,71),(155,121),(173,132),(159,138),(249,143),(177,184),(170,93),(204,87),(232,82),(49,163),(147,153),(145,153),(93,58),(203,174),(146,148),(142,105),(168,107),(173,112),(71,223),(97,142),(97,191),(119,40),(159,135),(159,127),(156,140),(157,139),(134,35),(108,39),(167,134),(18,196),(128,91),(154,143),(228,63),(120,48),(130,150),(68,147),(75,164),(145,45),(138,35),(176,73),(82,219),(242,93),(137,153),(168,123),(183,33),(86,82),(156,124),(179,116),(143,157),(201,79),(184,96),(165,124),(90,85),(212,61),(145,159),(18,205),(159,134),(103,98),(177,105),(88,184),(242,55),(217,32),(132,153),(8,174),(168,24),(116,112),(136,160),(93,38),(74,141),(78,183),(56,173),(128,168),(121,173),(239,74),(183,89),(172,103),(172,38),(186,94),(176,135),(114,220),(170,120),(163,176),(115,85),(83,168),(180,176),(154,141),(115,173),(161,100),(137,159),(76,95),(159,142),(167,129),(183,99),(224,194),(151,143),(109,159),(75,170),(131,92),(137,154),(172,122),(73,178),(80,187),(165,66),(214,53),(169,133),(190,175),(141,153),(201,198),(228,109),(86,183),(49,178),(97,87),(105,99),(179,110),(95,85),(109,168),(183,101),(171,163),(205,177),(195,80),(121,165),(144,162),(217,40),(93,173),(136,152),(83,151),(104,151),(98,170),(94,104),(96,173),(165,108),(167,96),(150,140),(179,74),(99,226),(137,101),(219,80),(78,60),(159,121),(101,166),(155,142),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(147,162),(237,63),(158,137),(185,97),(47,164),(150,150),(120,156),(234,196),(158,141),(67,26),(202,172),(153,101),(190,79),(109,153),(104,79),(233,57),(194,180),(221,55),(41,136),(95,231),(152,145),(158,127),(145,149),(168,128),(179,100),(170,127),(159,130),(159,133),(228,114),(156,119),(172,95),(167,58),(237,18),(167,103),(204,88),
177:(129,150),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(209,71),(155,120),(174,132),(159,137),(249,143),(177,184),(170,92),(205,87),(232,82),(49,164),(147,154),(144,153),(92,58),(203,175),(147,148),(142,104),(168,107),(173,111),(71,223),(97,142),(97,192),(119,40),(159,136),(159,128),(156,141),(156,139),(134,35),(108,39),(168,134),(18,196),(128,91),(153,143),(228,63),(119,48),(130,149),(68,147),(75,164),(145,45),(137,35),(176,73),(82,219),(242,93),(136,153),(168,123),(183,33),(86,81),(156,123),(179,115),(143,158),(201,78),(184,95),(165,123),(90,85),(213,61),(145,159),(18,205),(159,135),(103,98),(177,104),(88,184),(243,55),(217,32),(131,153),(8,174),(167,24),(116,112),(135,160),(92,38),(74,141),(78,183),(55,173),(128,169),(120,173),(239,74),(183,89),(172,103),(172,38),(186,93),(176,134),(114,220),(170,119),(163,176),(114,85),(83,168),(180,176),(154,140),(114,173),(161,100),(136,159),(76,95),(158,142),(167,128),(184,99),(224,194),(151,144),(109,159),(74,170),(131,91),(136,154),(172,122),(73,178),(80,187),(165,65),(214,53),(169,133),(190,175),(140,153),(201,198),(229,109),(86,183),(49,178),(97,87),(105,99),(179,110),(95,84),(108,168),(184,101),(171,163),(206,177),(196,80),(121,165),(144,162),(217,40),(92,173),(136,152),(83,151),(103,151),(98,170),(93,104),(95,173),(165,107),(167,96),(150,141),(179,74),(99,226),(137,101),(219,80),(77,60),(159,122),(100,166),(155,143),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(148,162),(237,63),(158,138),(185,96),(46,164),(149,150),(120,156),(235,196),(159,141),(67,26),(202,173),(152,101),(190,79),(108,153),(104,79),(233,57),(194,180),(222,55),(41,136),(95,231),(151,145),(158,128),(145,148),(168,129),(179,100),(171,127),(159,131),(159,134),(228,114),(156,118),(172,94),(167,58),(237,18),(167,103),(205,88),
178:(130,150),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(210,71),(154,120),(175,132),(160,137),(249,143),(177,184),(170,91),(206,87),(232,82),(49,164),(147,155),(144,154),(91,58),(204,175),(148,148),(142,103),(168,107),(173,110),(71,223),(97,142),(97,193),(119,40),(159,137),(159,129),(156,142),(155,139),(134,35),(108,39),(168,133),(18,196),(128,91),(152,143),(228,63),(118,48),(131,149),(68,147),(75,164),(145,45),(136,35),(176,73),(82,219),(242,93),(135,153),(168,123),(183,33),(86,80),(156,122),(179,114),(143,159),(202,78),(184,94),(165,122),(90,85),(214,61),(145,159),(18,205),(159,136),(103,98),(177,103),(88,184),(244,55),(217,32),(130,153),(8,174),(166,24),(116,112),(135,161),(91,38),(74,141),(78,183),(55,174),(127,169),(119,173),(239,74),(183,89),(172,103),(172,38),(186,92),(177,134),(114,220),(170,119),(163,176),(113,85),(83,168),(180,176),(154,139),(113,173),(161,100),(136,160),(76,95),(158,143),(168,128),(184,98),(224,194),(150,144),(109,159),(73,170),(131,90),(135,154),(172,122),(73,178),(80,187),(165,64),(214,53),(169,133),(190,175),(139,153),(201,198),(230,109),(86,183),(49,178),(97,87),(105,99),(179,110),(94,84),(107,168),(184,100),(171,163),(207,177),(196,79),(121,165),(144,162),(217,40),(91,173),(136,152),(83,151),(102,151),(98,170),(92,104),(94,173),(165,106),(167,96),(149,141),(179,74),(99,226),(137,101),(219,80),(76,60),(159,123),(99,166),(155,144),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(149,162),(237,63),(158,139),(185,95),(45,164),(149,151),(120,156),(236,196),(159,140),(67,26),(202,174),(151,101),(190,79),(108,152),(104,79),(233,57),(194,180),(223,55),(41,136),(95,231),(150,145),(158,129),(146,148),(169,129),(179,100),(171,126),(159,132),(159,135),(228,114),(155,118),(172,93),(167,58),(237,18),(167,103),(206,88),
