103:(278,108),(274,90),(64,110),(62,64),(177,74),(254,102),(41,15),(122,90),(274,30),(177,57),(116,17),(103,134),(77,86),(29,56),(250,81),(17,153),(236,70),(166,109),(222,50),(277,99),(180,98),(53,94),(245,146),(230,90),(138,114),(156,42),(129,54),(122,77),(79,70),(217,82),(273,25),(244,77),(241,79),(189,41),(242,54),(312,87),(177,106),(134,94),(260,129),(254,114),(242,77),(97,17),(170,94),(29,73),(109,56),(255,102),(43,93),(278,56),(109,147),(244,129),(107,25),(335,99),(140,86),(229,126),(325,152),(253,108),(105,98),(82,86),(71,77),(192,157),
104:(278,107),(273,90),(65,110),(62,65),(177,74),(254,103),(41,14),(121,90),(273,30),(177,57),(117,17),(104,134),(77,86),(29,56),(249,81),(17,153),(236,70),(167,109),(223,50),(277,100),(181,98),(54,94),(245,146),(230,91),(139,114),(157,42),(128,54),(123,77),(78,70),(217,82),(273,25),(243,77),(241,80),(188,41),(242,54),(313,87),(176,106),(135,94),(261,129),(254,115),(242,78),(98,17),(170,95),(29,74),(109,57),(256,102),(43,92),(278,56),(109,148),(243,129),(107,25),(335,100),(139,86),(229,125),(325,152),(253,109),(104,98),(81,86),(71,77),(192,157),
105:(277,107),(272,90),(66,110),(62,66),(177,74),(254,104),(41,13),(120,90),(273,29),(177,57),(118,17),(105,134),(77,86),(29,56),(248,81),(17,153),(236,70),(168,109),(224,50),(277,101),(182,98),(55,94),(245,146),(229,91),(140,114),(158,42),(127,54),(124,77),(77,70),(217,82),(273,25),(242,77),(241,81),(187,41),(242,54),(313,88),(175,106),(136,94),(262,129),(254,116),(242,79),(99,17),(169,95),(29,75),(109,58),(257,102),(43,91),(278,56),(109,149),(242,129),(107,25),(335,101),(138,86),(228,125),(325,152),(253,110),(103,98),(80,86),(71,77),(192,157),
106:(277,106),(271,90),(67,110),(62,67),(177,74),(254,105),(41,12),(119,90),(272,29),(177,57),(119,17),(106,134),(77,86),(29,56),(247,81),(17,153),(236,70),(169,109),(225,50),(277,102),(183,98),(56,94),(245,146),(229,92),(141,114),(158,43),(126,54),(125,77),(76,70),(217,82),(273,25),(241,77),(241,82),(186,41),(242,54),(314,88),(174,106),(137,94),(263,129),(254,117),(242,80),(100,17),(169,96),(29,76),(109,59),(258,102),(43,90),(278,56),(109,150),(241,129),(107,25),(335,102),(137,86),(227,125),(325,152),(252,110),(102,98),(79,86),(71,77),(192,157),
107:(277,105),(270,90),(68,110),(62,68),(177,74),(254,106),(41,11),(118,90),(271,29),(177,57),(120,17),(107,134),(77,86),(29,56),(246,81),(17,153),(236,70),(170,109),(226,50),(277,103),(184,98),(57,94),(245,146),(229,93),(142,114),(158,44),(125,54),(126,77),(75,70),(217,82),(273,25),(241,76),(240,82),(185,41),(242,54),(314,89),(173,106),(138,94),(264,129),(254,118),(242,81),(101,17),(169,97),(29,77),(109,60),(259,102),(43,89),(278,56),(109,151),(240,129),(107,25),(335,103),(136,86),(226,125),(325,152),(251,110),(101,98),(78,86),(71,77),(192,157),
108:(276,105),(269,90),(69,110),(62,69),(177,74),(254,107),(41,10),(117,90),(270,29),(177,57),(121,17),(108,134),(76,86),(29,56),(245,81),(17,153),(236,70),(170,108),(227,50),(277,104),(185,98),(58,94),(245,146),(228,93),(143,114),(158,45),(124,54),(127,77),(74,70),(217,82),(273,25),(241,75),(239,82),(184,41),(242,54),(315,89),(172,106),(139,94),(265,129),(254,119),(242,82),(102,17),(169,98),(29,78),(109,61),(259,101),(43,88),(278,56),(109,152),(239,129),(107,25),(335,104),(135,86),(225,125),(325,152),(250,110),(100,98),(77,86),(71,77),(192,157),
109:(275,105),(268,90),(70,110),(62,70),(177,74),(254,108),(41,9),(116,90),(269,29),(177,57),(122,17),(109,134),(76,85),(29,56),(244,81),(17,153),(236,70),(170,107),(228,50),(277,105),(186,98),(59,94),(245,146),(227,93),(144,114),(158,46),(123,54),(128,77),(73,70),(217,82),(273,25),(241,74),(238,82),(183,41),(242,54),(316,89),(171,106),(140,94),(266,129),(254,120),(242,83),(103,17),(169,99),(29,79),(109,62),(260,101),(43,87),(278,56),(109,153),(238,129),(107,25),(335,105),(134,86),(224,125),(325,152),(249,110),(99,98),(76,86),(71,77),(192,157),
110:(274,105),(267,90),(71,110),(63,70),(177,74),(254,109),(41,9),(115,90),(268,29),(177,57),(123,17),(110,134),(77,85),(29,56),(243,81),(17,153),(236,70),(170,106),(229,50),(276,105),(187,98),(60,94),(245,146),(227,94),(145,114),(158,47),(122,54),(129,77),(72,70),(217,82),(273,25),(240,74),(237,82),(182,41),(242,54),(317,89),(171,106),(141,94),(266,128),(254,121),(242,84),(104,17),(169,100),(29,80),(109,63),(261,101),(43,86),(278,56),(109,154),(237,129),(107,25),(335,106),(133,86),(223,125),(325,152),(248,110),(98,98),(75,86),(71,77),(192,157),
111:(273,105),(266,90),(72,110),(64,70),(177,74),(254,110),(41,9),(114,90),(267,29),(177,57),(124,17),(111,134),(77,86),(29,56),(242,81),(17,153),(236,70),(170,105),(229,51),(275,105),(188,98),(61,94),(245,146),(226,94),(145,115),(158,48),(121,54),(130,77),(71,70),(217,82),(273,25),(240,73),(236,82),(181,41),(242,54),(318,89),(170,106),(142,94),(266,127),(254,122),(242,85),(105,17),(169,101),(29,81),(109,64),(262,101),(43,85),(278,56),(109,155),(236,129),(107,25),(335,107),(133,87),(222,125),(325,152),(247,110),(97,98),(74,86),(71,77),(192,157),
112:(272,105),(265,90),(73,110),(65,70),(177,74),(254,111),(41,9),(113,90),(266,29),(177,57),(125,17),(112,134),(77,86),(29,56),(242,80),(17,153),(236,70),(170,104),(230,51),(274,105),(189,98),(62,94),(245,146),(225,94),(145,116),(158,49),(120,54),(131,77),(70,70),(217,82),(273,25),(239,73),(235,82),(180,41),(242,54),(318,90),(170,107),(143,94),(266,126),(254,123),(243,85),(106,17),(169,102),(29,82),(109,65),(263,101),(43,84),(278,56),(109,156),(235,129),(107,25),(335,108),(133,88),(221,125),(325,152),(246,110),(97,99),(74,87),(71,77),(192,157),
113:(271,105),(265,91),(73,111),(66,70),(177,74),(254,112),(41,9),(112,90),(266,28),(177,57),(126,17),(113,134),(77,86),(29,56),(241,80),(17,153),(236,70),(170,103),(230,52),(273,105),(190,98),(62,95),(245,146),(224,94),(146,116),(158,50),(119,54),(132,77),(69,70),(217,82),(273,25),(238,73),(234,82),(179,41),(242,54),(319,90),(169,107),(144,94),(266,125),(254,124),(243,86),(107,17),(168,102),(29,83),(109,66),(264,101),(43,83),(278,56),(109,156),(234,129),(107,25),(335,109),(133,89),(220,125),(325,152),(245,110),(97,100),(73,87),(71,77),(192,157),
114:(270,105),(265,92),(73,112),(67,70),(177,74),(254,113),(41,9),(111,90),(265,28),(177,57),(127,17),(114,134),(77,86),(29,56),(241,79),(17,153),(236,70),(170,102),(230,53),(272,105),(191,98),(62,96),(245,146),(223,94),(146,117),(158,51),(118,54),(133,77),(68,70),(217,82),(273,25),(237,73),(233,82),(178,41),(242,54),(319,91),(169,108),(145,94),(266,124),(254,125),(244,86),(108,17),(167,102),(29,84),(109,67),(265,101),(43,82),(278,56),(109,156),(233,129),(107,25),(335,110),(132,89),(219,125),(325,152),(244,110),(97,101),(73,88),(71,77),(192,157),
115:(269,105),(265,93),(74,112),(68,70),(177,74),(254,114),(41,9),(110,90),(265,27),(177,57),(128,17),(115,134),(77,86),(29,56),(241,78),(17,153),(236,70),(171,102),(230,54),(271,105),(192,98),(62,97),(245,146),(222,94),(146,118),(158,52),(117,54),(134,77),(69,70),(217,82),(273,25),(236,73),(232,82),(177,41),(242,54),(319,92),(169,109),(145,95),(266,123),(255,125),(245,86),(109,17),(166,102),(29,85),(109,68),(266,101),(43,81),(278,56),(109,156),(232,129),(107,25),(335,111),(131,89),(218,125),(325,152),(243,110),(97,102),(73,89),(71,77),(192,157),
116:(268,105),(264,93),(74,113),(69,70),(177,74),(254,115),(41,9),(109,90),(265,26),(177,57),(129,17),(116,134),(77,86),(29,56),(240,78),(17,153),(236,70),(171,101),(231,54),(270,105),(193,98),(62,98),(245,146),(221,94),(147,118),(158,53),(116,54),(135,77),(69,69),(217,82),(273,25),(235,73),(231,82),(176,41),(242,54),(320,92),(168,109),(145,95),(266,122),(256,125),(246,86),(110,17),(165,102),(29,86),(109,69),(266,100),(43,80),(278,56),(109,156),(231,129),(107,25),(335,112),(130,89),(218,124),(325,152),(242,110),(97,103),(73,90),(71,77),(192,157),
117:(267,105),(263,93),(75,113),(70,70),(177,74),(254,116),(41,9),(108,90),(264,26),(177,57),(130,17),(117,134),(77,86),(29,56),(239,78),(17,153),(236,70),(172,101),(232,54),(269,105),(194,98),(62,99),(245,146),(220,94),(148,118),(158,54),(115,54),(135,77),(68,69),(217,82),(273,25),(234,73),(230,82),(175,41),(242,54),(320,93),(168,110),(145,95),(267,122),(257,125),(247,86),(111,17),(164,102),(29,87),(109,70),(266,99),(43,79),(278,56),(109,156),(230,129),(107,25),(335,113),(129,89),(217,124),(325,152),(241,110),(97,104),(73,91),(71,77),(192,157),
118:(266,105),(262,93),(75,114),(71,70),(177,74),(254,116),(41,9),(108,90),(263,26),(177,57),(131,17),(118,134),(77,86),(29,56),(238,78),(17,153),(236,70),(173,101),(233,54),(268,105),(195,98),(62,100),(245,146),(219,94),(149,118),(159,54),(114,54),(135,77),(68,70),(217,82),(273,25),(233,73),(229,82),(174,41),(242,54),(321,93),(167,110),(145,95),(267,121),(258,125),(248,86),(112,17),(163,102),(29,88),(109,71),(266,98),(43,78),(278,56),(109,156),(229,129),(107,25),(335,114),(129,90),(217,123),(325,152),(240,110),(97,105),(73,92),(71,77),(192,157),
119:(266,104),(262,94),(76,114),(72,70),(177,74),(254,116),(41,9),(108,90),(262,26),(177,57),(132,17),(119,134),(77,86),(29,56),(238,77),(17,153),(236,70),(174,101),(234,54),(267,105),(196,98),(62,101),(245,146),(218,94),(150,118),(160,54),(113,54),(135,77),(67,70),(217,82),(273,25),(232,73),(229,83),(173,41),(242,54),(322,93),(166,110),(145,95),(268,121),(259,125),(249,86),(113,17),(162,102),(29,89),(109,72),(267,98),(43,77),(278,56),(109,156),(228,129),(107,25),(335,115),(128,90),(217,122),(325,152),(239,110),(97,106),(73,93),(71,77),(192,157),
120:(265,104),(261,94),(77,114),(73,70),(177,74),(254,116),(41,9),(108,90),(261,26),(177,57),(133,17),(120,134),(77,86),(29,56),(237,77),(17,153),(236,70),(175,101),(235,54),(266,105),(197,98),(62,102),(245,146),(217,94),(151,118),(161,54),(112,54),(135,77),(66,70),(217,82),(273,25),(231,73),(229,84),(172,41),(242,54),(323,93),(165,110),(145,95),(269,121),(260,125),(250,86),(114,17),(161,102),(29,90),(109,73),(268,98),(43,76),(278,56),(109,156),(227,129),(107,25),(335,116),(127,90),(216,122),(325,152),(238,110),(97,107),(73,94),(71,77),(192,157),
121:(265,103),(260,94),(78,114),(74,70),(177,74),(254,116),(41,9),(108,90),(261,25),(177,57),(134,17),(121,134),(77,86),(29,56),(236,77),(17,153),(236,70),(176,101),(236,54),(265,105),(198,98),(62,103),(245,146),(217,95),(152,118),(162,54),(111,54),(135,77),(65,70),(217,82),(273,25),(230,73),(229,85),(171,41),(242,54),(324,93),(164,110),(145,95),(270,121),(261,125),(251,86),(115,17),(160,102),(29,91),(109,74),(268,97),(43,75),(278,56),(109,156),(226,129),(107,25),(335,117),(126,90),(216,121),(325,152),(237,110),(97,108),(73,95),(71,77),(192,157),
122:(265,102),(259,94),(79,114),(75,70),(177,74),(254,116),(41,9),(108,90),(260,25),(177,57),(135,17),(121,135),(77,86),(29,56),(235,77),(17,153),(236,70),(177,101),(237,54),(264,105),(199,98),(62,104),(245,146),(217,96),(153,118),(163,54),(110,54),(135,77),(64,70),(217,82),(273,25),(230,72),(229,86),(170,41),(242,54),(325,93),(163,110),(145,95),(271,121),(262,125),(252,86),(116,17),(159,102),(29,92),(109,75),(269,97),(43,74),(278,56),(109,156),(225,129),(107,25),(335,118),(125,90),(215,121),(325,152),(236,110),(97,109),(73,96),(71,77),(192,157),
123:(264,102),(258,94),(80,114),(76,70),(177,74),(254,116),(41,9),(108,90),(259,25),(177,57),(136,17),(122,135),(77,86),(29,56),(234,77),(17,153),(236,70),(178,101),(238,54),(263,105),(200,98),(62,105),(245,146),(217,97),(154,118),(164,54),(109,54),(135,77),(63,70),(217,82),(273,25),(230,71),(229,87),(169,41),(242,54),(326,93),(162,110),(145,95),(272,121),(263,125),(253,86),(117,17),(158,102),(29,93),(109,76),(270,97),(43,73),(278,56),(109,156),(224,129),(107,25),(335,119),(124,90),(214,121),(325,152),(235,110),(97,110),(73,97),(71,77),(192,157),
124:(264,101),(257,94),(81,114),(77,70),(177,74),(254,116),(41,9),(108,90),(258,25),(177,57),(137,17),(122,136),(77,86),(29,56),(233,77),(17,153),(236,70),(179,101),(239,54),(262,105),(201,98),(62,106),(245,146),(216,97),(155,118),(165,54),(108,54),(135,77),(62,70),(217,82),(273,25),(230,70),(229,88),(168,41),(242,54),(327,93),(161,110),(145,95),(273,121),(264,125),(254,86),(118,17),(157,102),(29,94),(109,77),(271,97),(43,72),(278,56),(109,156),(223,129),(107,25),(335,120),(123,90),(213,121),(325,152),(234,110),(97,111),(73,98),(71,77),(192,157),
125:(263,101),(256,94),(82,114),(78,70),(177,74),(254,116),(41,9),(108,90),(257,25),(177,57),(138,17),(122,137),(77,86),(29,56),(232,77),(17,153),(236,70),(180,101),(240,54),(261,105),(202,98),(62,107),(245,146),(216,98),(156,118),(166,54),(107,54),(135,77),(62,71),(217,82),(273,25),(229,70),(229,89),(167,41),(242,54),(328,93),(160,110),(145,95),(274,121),(264,125),(254,87),(119,17),(156,102),(29,95),(109,78),(272,97),(43,71),(278,56),(109,156),(222,129),(107,25),(335,121),(122,90),(212,121),(325,152),(233,110),(97,112),(73,99),(71,77),(192,157),
126:(262,101),(255,94),(83,114),(79,70),(177,74),(254,116),(41,9),(108,90),(256,25),(177,57),(139,17),(123,137),(77,86),(29,56),(231,77),(17,153),(236,70),(181,101),(241,54),(260,105),(203,98),(62,108),(245,146),(215,98),(157,118),(167,54),(106,54),(135,77),(61,71),(217,82),(273,25),(229,69),(229,90),(166,41),(242,54),(329,93),(159,110),(145,95),(275,121),(264,125),(254,88),(120,17),(155,102),(29,96),(109,79),(273,97),(43,70),(278,56),(109,156),(221,129),(107,25),(335,122),(122,91),(211,121),(325,152),(232,110),(97,113),(73,100),(71,77),(192,157),
127:(261,101),(254,94),(84,114),(80,70),(177,74),(254,116),(41,9),(108,90),(255,25),(177,57),(140,17),(124,137),(77,86),(29,56),(230,77),(17,153),(236,70),(181,100),(241,55),(259,105),(204,98),(62,109),(245,146),(214,98),(158,118),(168,54),(105,54),(135,77),(61,72),(217,82),(273,25),(228,69),(229,91),(165,41),(242,54),(330,93),(158,110),(145,95),(276,121),(264,125),(254,89),(121,17),(154,102),(29,97),(109,80),(274,97),(43,69),(278,56),(109,156),(220,129),(107,25),(335,123),(122,92),(210,121),(325,152),(231,110),(97,114),(73,101),(71,77),(192,157),
128:(260,101),(254,95),(85,114),(81,70),(177,74),(254,116),(41,9),(108,90),(254,25),(177,57),(141,17),(125,137),(77,86),(29,56),(230,76),(17,153),(236,70),(181,99),(241,56),(258,105),(205,98),(62,110),(245,146),(213,98),(159,118),(169,54),(104,54),(135,77),(61,73),(217,82),(273,25),(227,69),(229,92),(164,41),(242,54),(331,93),(158,111),(145,95),(277,121),(264,125),(254,90),(122,17),(153,102),(29,98),(109,81),(275,97),(43,68),(278,56),(109,156),(219,129),(107,25),(335,124),(122,93),(209,121),(325,152),(230,110),(96,114),(73,102),(71,77),(192,157),
129:(259,101),(253,95),(86,114),(82,70),(177,74),(254,116),(41,9),(108,90),(254,24),(177,57),(142,17),(125,138),(77,86),(29,56),(229,76),(17,153),(236,70),(182,99),(242,56),(257,105),(206,98),(63,110),(245,146),(212,98),(160,118),(170,54),(103,54),(135,77),(61,74),(217,82),(273,25),(226,69),(229,93),(163,41),(242,54),(332,93),(157,111),(145,95),(278,121),(264,125),(254,91),(123,17),(152,102),(29,99),(109,82),(276,97),(43,67),(278,56),(109,156),(218,129),(107,25),(335,124),(121,93),(208,121),(325,152),(230,111),(95,114),(73,103),(71,77),(192,157),
130:(258,101),(253,96),(86,115),(83,70),(177,74),(254,116),(41,9),(108,90),(254,23),(177,57),(143,17),(126,138),(77,86),(29,56),(229,75),(17,153),(236,70),(182,98),(242,57),(256,105),(207,98),(64,110),(245,146),(211,98),(161,118),(170,55),(102,54),(135,77),(60,74),(217,82),(273,25),(225,69),(229,94),(162,41),(242,54),(333,93),(157,112),(145,95),(279,121),(264,125),(254,92),(124,17),(151,102),(29,100),(109,83),(277,97),(43,66),(278,56),(109,156),(217,129),(107,25),(335,124),(121,94),(207,121),(325,152),(230,112),(94,114),(73,104),(71,77),(192,157),
131:(257,101),(253,97),(86,116),(84,70),(177,74),(254,116),(41,9),(108,90),(254,22),(177,57),(144,17),(127,138),(77,86),(29,56),(229,74),(17,153),(236,70),(183,98),(242,58),(255,105),(208,98),(65,110),(245,146),(210,98),(162,118),(170,56),(101,54),(135,77),(59,74),(217,82),(273,25),(224,69),(229,95),(161,41),(242,54),(334,93),(157,113),(145,95),(280,121),(264,125),(254,93),(125,17),(150,102),(29,101),(109,84),(277,96),(43,65),(278,56),(109,156),(216,129),(107,25),(335,124),(121,95),(206,121),(325,152),(230,113),(93,114),(73,105),(71,77),(192,157),
132:(256,101),(253,98),(86,117),(85,70),(177,74),(254,116),(41,9),(108,90),(253,22),(177,57),(145,17),(128,138),(77,86),(29,56),(228,74),(17,153),(236,70),(184,98),(242,59),(254,105),(208,98),(65,110),(245,146),(209,98),(163,118),(170,57),(100,54),(135,77),(58,74),(217,82),(273,25),(223,69),(229,96),(160,41),(242,54),(335,93),(156,113),(145,95),(281,121),(264,125),(254,94),(126,17),(149,102),(29,102),(109,85),(278,96),(43,64),(278,56),(109,156),(215,129),(107,25),(335,124),(121,96),(205,121),(325,152),(229,113),(92,114),(73,106),(71,77),(192,157),
133:(255,101),(253,99),(86,118),(85,71),(177,74),(254,116),(41,9),(108,90),(253,21),(177,57),(146,17),(129,138),(77,86),(29,56),(227,74),(17,153),(236,70),(184,97),(242,60),(253,105),(208,97),(65,110),(245,146),(208,98),(164,118),(170,58),(99,54),(135,77),(57,74),(217,82),(273,25),(222,69),(229,97),(159,41),(242,54),(336,93),(156,114),(145,95),(282,121),(264,125),(254,95),(127,17),(148,102),(29,103),(109,86),(278,95),(43,63),(278,56),(109,156),(214,129),(107,25),(335,124),(121,97),(204,121),(325,152),(229,114),(91,114),(73,107),(71,77),(192,157),
134:(254,101),(253,100),(86,119),(85,72),(177,74),(254,116),(41,9),(108,90),(252,21),(177,57),(147,17),(130,138),(77,86),(29,56),(227,73),(17,153),(236,70),(185,97),(242,61),(252,105),(209,97),(65,110),(245,146),(207,98),(165,118),(171,58),(98,54),(135,77),(56,74),(217,82),(273,25),(221,69),(229,98),(158,41),(242,54),(336,93),(155,114),(145,95),(283,121),(264,125),(254,96),(128,17),(147,102),(29,104),(109,87),(278,94),(43,62),(278,56),(109,156),(213,129),(107,25),(335,124),(120,97),(203,121),(325,152),(228,114),(90,114),(73,108),(71,77),(192,157),
135:(254,100),(253,101),(86,120),(85,73),(177,74),(254,116),(41,9),(108,90),(251,21),(177,57),(148,17),(131,138),(77,86),(29,56),(226,73),(17,153),(236,70),(186,97),(242,62),(251,105),(210,97),(65,110),(245,146),(206,98),(166,118),(172,58),(98,55),(135,77),(55,74),(217,82),(273,25),(220,69),(229,99),(157,41),(242,54),(336,93),(154,114),(145,95),(284,121),(264,125),(254,97),(129,17),(146,102),(29,105),(109,88),(278,93),(43,61),(278,56),(109,156),(212,129),(107,25),(335,124),(120,98),(202,121),(325,152),(227,114),(89,114),(73,109),(71,77),(192,157),
136:(253,100),(253,102),(86,121),(85,74),(177,74),(254,116),(41,9),(108,90),(250,21),(177,57),(149,17),(132,138),(77,86),(29,56),(225,73),(17,153),(236,70),(187,97),(242,63),(250,105),(211,97),(65,110),(245,146),(206,99),(167,118),(173,58),(97,55),(135,77),(54,74),(217,82),(273,25),(219,69),(229,100),(156,41),(242,54),(336,93),(153,114),(145,95),(285,121),(264,125),(254,98),(130,17),(145,102),(29,106),(109,89),(278,92),(43,60),(278,56),(109,156),(211,129),(107,25),(335,124),(119,98),(201,121),(325,152),(226,114),(88,114),(73,110),(71,77),(192,157),
137:(253,99),(253,103),(86,122),(86,74),(177,74),(254,116),(41,9),(108,90),(249,21),(177,57),(150,17),(133,138),(77,86),(29,56),(224,73),(17,153),(236,70),(188,97),(242,64),(249,105),(211,98),(65,110),(245,146),(205,99),(168,118),(174,58),(97,56),(135,77),(53,74),(217,82),(273,25),(218,69),(229,101),(155,41),(242,54),(336,93),(152,114),(145,95),(286,121),(264,125),(254,99),(131,17),(144,102),(29,107),(109,90),(278,91),(43,59),(278,56),(109,156),(210,129),(107,25),(335,124),(118,98),(200,121),(325,152),(225,114),(87,114),(73,111),(71,77),(192,157),
138:(253,98),(253,104),(86,123),(87,74),(177,74),(254,116),(41,9),(108,90),(248,21),(177,57),(151,17),(134,138),(77,86),(29,56),(223,73),(17,153),(236,70),(189,97),(242,65),(248,105),(212,98),(65,110),(245,146),(205,100),(169,118),(175,58),(97,57),(135,77),(52,74),(217,82),(273,25),(218,68),(229,102),(154,41),(242,54),(336,93),(151,114),(145,95),(287,121),(264,125),(254,100),(132,17),(143,102),(29,108),(109,91),(278,90),(43,58),(278,56),(109,156),(209,129),(107,25),(335,124),(117,98),(199,121),(325,152),(224,114),(86,114),(73,112),(71,77),(192,157),
139:(252,98),(253,105),(86,124),(88,74),(177,74),(254,116),(41,9),(108,90),(247,21),(177,57),(152,17),(134,139),(77,86),(29,56),(222,73),(17,153),(236,70),(190,97),(242,66),(247,105),(213,98),(65,110),(245,146),(205,101),(170,118),(176,58),(97,58),(135,77),(51,74),(217,82),(273,25),(218,67),(229,103),(153,41),(242,54),(336,93),(150,114),(145,95),(288,121),(264,125),(254,101),(133,17),(142,102),(29,109),(109,92),(279,90),(43,57),(278,56),(109,156),(208,129),(107,25),(335,124),(116,98),(198,121),(325,152),(223,114),(85,114),(73,113),(71,77),(192,157),
140:(252,97),(253,106),(86,125),(89,74),(177,74),(254,116),(41,9),(108,90),(246,21),(177,57),(153,17),(134,140),(77,86),(29,56),(221,73),(17,153),(236,70),(191,97),(242,67),(246,105),(214,98),(65,110),(245,146),(204,101),(170,119),(177,58),(96,58),(135,77),(50,74),(217,82),(273,25),(218,66),(229,104),(152,41),(242,54),(336,93),(149,114),(145,95),(289,121),(264,125),(254,102),(134,17),(141,102),(29,110),(109,93),(280,90),(43,56),(278,56),(109,156),(207,129),(107,25),(335,124),(115,98),(197,121),(325,152),(222,114),(85,115),(73,114),(71,77),(192,157),
141:(251,97),(253,107),(86,126),(90,74),(177,74),(254,116),(41,9),(108,90),(245,21),(177,57),(154,17),(134,141),(77,86),(29,56),(220,73),(17,153),(236,70),(192,97),(242,68),(245,105),(215,98),(65,110),(245,146),(203,101),(170,120),(178,58),(95,58),(135,77),(50,75),(217,82),(273,25),(217,66),(229,105),(151,41),(242,54),(336,93),(148,114),(145,95),(290,121),(264,125),(254,103),(135,17),(140,102),(29,111),(109,94),(281,90),(43,55),(278,56),(109,156),(206,129),(107,25),(335,124),(114,98),(196,121),(325,152),(221,114),(85,116),(73,115),(71,77),(192,157),
142:(250,97),(253,108),(86,127),(91,74),(177,74),(254,116),(41,9),(108,90),(244,21),(177,57),(155,17),(135,141),(77,86),(29,56),(219,73),(17,153),(236,70),(193,97),(242,69),(244,105),(216,98),(65,110),(245,146),(203,102),(170,121),(179,58),(94,58),(135,77),(50,76),(217,82),(273,25),(217,65),(229,106),(150,41),(242,54),(336,93),(147,114),(145,95),(291,121),(264,125),(254,104),(136,17),(139,102),(29,112),(109,95),(282,90),(43,54),(278,56),(109,156),(205,129),(107,25),(335,124),(113,98),(195,121),(325,152),(220,114),(85,117),(73,116),(71,77),(192,157),
143:(249,97),(253,109),(86,128),(92,74),(177,74),(254,116),(41,9),(108,90),(243,21),(177,57),(156,17),(136,141),(77,86),(29,56),(218,73),(17,153),(236,70),(193,96),(242,70),(243,105),(217,98),(65,110),(245,146),(202,102),(171,121),(180,58),(93,58),(135,77),(49,76),(217,82),(273,25),(217,64),(229,107),(149,41),(242,54),(336,93),(146,114),(145,95),(292,121),(264,125),(254,105),(137,17),(138,102),(29,113),(109,96),(283,90),(43,53),(278,56),(109,156),(204,129),(107,25),(335,124),(112,98),(194,121),(325,152),(219,114),(85,118),(73,117),(71,77),(192,157),
144:(248,97),(252,109),(86,129),(93,74),(177,74),(254,116),(41,9),(108,90),(242,21),(177,57),(157,17),(136,142),(77,86),(29,56),(217,73),(17,153),(236,70),(193,95),(242,71),(242,105),(218,98),(65,110),(245,146),(201,102),(171,122),(181,58),(92,58),(135,77),(48,76),(217,82),(273,25),(217,63),(229,108),(148,41),(242,54),(336,93),(146,115),(145,95),(293,121),(264,125),(254,106),(138,17),(137,102),(29,114),(109,97),(284,90),(43,52),(278,56),(109,156),(203,129),(107,25),(335,124),(111,98),(193,121),(325,152),(218,114),(85,119),(73,118),(71,77),(192,157),
145:(247,97),(252,110),(86,130),(94,74),(177,74),(254,116),(41,9),(108,90),(241,21),(177,57),(158,17),(137,142),(77,86),(29,56),(217,72),(17,153),(236,70),(194,95),(242,72),(241,105),(219,98),(65,110),(245,146),(200,102),(172,122),(182,58),(91,58),(135,77),(47,76),(217,82),(273,25),(217,62),(229,109),(147,41),(242,54),(336,93),(145,115),(145,95),(293,121),(264,125),(254,107),(139,17),(136,102),(29,115),(109,98),(285,90),(43,51),(278,56),(109,156),(202,129),(107,25),(335,124),(110,98),(192,121),(325,152),(217,114),(85,120),(73,119),(71,77),(192,157),
146:(246,97),(251,110),(86,131),(95,74),(177,74),(254,116),(41,9),(108,90),(240,21),(177,57),(159,17),(138,142),(77,86),(29,56),(217,71),(17,153),(236,70),(194,94),(242,73),(240,105),(220,98),(65,110),(245,146),(199,102),(173,122),(183,58),(90,58),(135,77),(47,77),(217,82),(273,25),(216,62),(229,110),(146,41),(242,54),(336,93),(145,116),(145,95),(293,121),(264,125),(254,108),(140,17),(135,102),(29,116),(109,99),(286,90),(43,50),(278,56),(109,156),(201,129),(107,25),(335,124),(110,99),(191,121),(325,152),(217,115),(85,121),(73,120),(71,77),(192,157),
147:(245,97),(250,110),(86,132),(96,74),(177,74),(254,116),(41,9),(108,90),(239,21),(177,57),(160,17),(139,142),(77,86),(29,56),(217,70),(17,153),(236,70),(195,94),(242,74),(239,105),(221,98),(65,110),(245,146),(198,102),(174,122),(184,58),(89,58),(135,77),(46,77),(217,82),(273,25),(216,61),(229,111),(145,41),(242,54),(336,93),(145,117),(145,95),(293,121),(264,125),(254,109),(141,17),(134,102),(29,117),(109,100),(287,90),(43,49),(278,56),(109,156),(200,129),(107,25),(335,124),(110,100),(190,121),(325,152),(217,116),(84,121),(73,121),(71,77),(192,157),
148:(244,97),(249,110),(86,133),(97,74),(177,74),(254,116),(41,9),(108,90),(238,21),(177,57),(161,17),(140,142),(77,86),(29,56),(216,70),(17,153),(236,70),(196,94),(242,75),(238,105),(222,98),(65,110),(245,146),(197,102),(175,122),(185,58),(88,58),(135,77),(46,78),(217,82),(273,25),(215,61),(229,112),(144,41),(242,54),(336,93),(145,118),(145,95),(293,121),(264,125),(255,109),(142,17),(133,102),(29,118),(109,101),(288,90),(43,48),(278,56),(109,156),(199,129),(107,25),(335,124),(110,101),(189,121),(325,152),(217,117),(83,121),(73,122),(71,77),(192,157),
