103:(24,105),(255,94),(207,29),(169,63),(34,78),(37,53),(33,125),(127,66),(183,81),(218,2),(20,91),(129,109),(120,126),(97,73),(313,79),(254,159),(140,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(235,158),(308,102),(4,88),(120,157),(119,38),(122,82),(199,70),(120,110),(120,121),(310,26),(122,37),(50,67),(241,42),(254,17),(147,65),(108,29),(240,62),(221,73),(50,75),(182,64),(308,32),(310,108),(209,78),(264,141),(98,115),(240,117),(272,122),(216,6),(43,58),(84,49),(277,150),(86,102),(120,94),(13,104),(194,79),(310,118),
104:(24,105),(255,94),(208,29),(169,64),(34,79),(36,53),(33,125),(126,66),(183,81),(217,2),(20,92),(128,109),(120,126),(97,73),(313,79),(254,159),(139,114),(43,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(236,158),(308,102),(4,88),(120,157),(120,38),(122,82),(200,70),(120,110),(120,121),(310,26),(122,37),(50,67),(241,42),(254,17),(148,65),(107,29),(240,62),(220,73),(50,75),(182,64),(308,32),(310,108),(208,78),(264,141),(98,115),(240,117),(273,122),(215,6),(43,59),(84,49),(277,150),(86,102),(120,94),(13,104),(194,79),(310,118),
105:(24,105),(255,94),(209,29),(169,64),(34,80),(35,53),(33,125),(125,66),(183,81),(216,2),(20,93),(127,109),(120,126),(97,73),(313,79),(254,159),(138,114),(44,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(237,158),(308,102),(4,88),(120,157),(121,38),(122,82),(201,70),(120,110),(120,121),(310,26),(122,37),(50,67),(241,42),(254,17),(149,65),(106,29),(240,62),(219,73),(50,75),(182,64),(308,32),(310,108),(207,78),(264,141),(98,115),(240,117),(274,122),(214,6),(43,60),(84,49),(277,150),(86,102),(120,94),(13,104),(194,79),(310,118),
106:(24,105),(255,94),(210,29),(169,64),(34,81),(34,53),(33,125),(124,66),(183,81),(215,2),(20,94),(126,109),(120,126),(97,73),(313,79),(254,159),(137,114),(45,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(238,158),(308,102),(4,88),(120,157),(122,38),(122,82),(202,70),(120,110),(120,121),(310,26),(122,37),(50,67),(241,42),(254,17),(150,65),(105,29),(240,62),(218,73),(50,75),(182,64),(308,32),(310,108),(206,78),(264,141),(98,115),(240,117),(275,122),(213,6),(43,61),(84,49),(277,150),(86,102),(120,94),(13,104),(194,79),(310,118),
107:(24,105),(255,94),(211,29),(169,64),(34,82),(33,53),(33,125),(123,66),(183,81),(214,2),(20,95),(125,109),(120,126),(97,73),(313,79),(254,159),(136,114),(46,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(239,158),(308,102),(4,88),(120,157),(123,38),(122,82),(203,70),(120,110),(120,121),(310,26),(122,38),(50,67),(241,42),(254,17),(151,65),(104,29),(240,62),(217,73),(50,75),(182,64),(308,32),(310,108),(205,78),(264,141),(98,115),(240,117),(276,122),(212,6),(43,62),(84,49),(277,150),(86,102),(120,94),(13,104),(194,79),(310,118),
108:(24,105),(255,94),(212,29),(169,64),(34,83),(32,53),(33,125),(122,66),(183,81),(213,2),(20,96),(124,109),(120,126),(97,73),(313,79),(254,159),(135,114),(47,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(240,158),(308,102),(4,88),(120,157),(124,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,39),(50,67),(241,42),(254,17),(152,65),(103,29),(240,62),(216,73),(50,75),(182,64),(308,32),(310,108),(204,78),(264,141),(98,115),(240,117),(277,122),(211,6),(43,63),(84,49),(277,150),(86,102),(120,94),(13,104),(194,79),(310,118),
109:(24,105),(255,94),(213,29),(169,64),(34,84),(31,53),(33,125),(121,66),(183,81),(212,2),(20,97),(123,109),(120,126),(97,73),(313,79),(254,159),(134,114),(48,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(241,158),(308,102),(4,88),(120,157),(125,38),(122,82),(205,70),(120,110),(120,121),(310,26),(122,40),(50,67),(241,42),(254,17),(153,65),(102,29),(240,62),(215,73),(50,75),(182,64),(308,32),(310,108),(203,78),(264,141),(98,115),(240,117),(277,122),(210,6),(43,64),(84,49),(277,150),(86,102),(120,94),(13,104),(194,79),(310,118),
110:(24,105),(255,94),(214,29),(169,64),(34,85),(30,53),(33,125),(120,66),(183,81),(211,2),(20,98),(122,109),(120,126),(97,73),(313,79),(254,159),(133,114),(49,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(242,158),(308,102),(4,88),(120,157),(126,38),(122,82),(206,70),(120,110),(120,121),(310,26),(122,41),(50,67),(241,42),(254,17),(154,65),(101,29),(240,62),(214,73),(50,75),(182,64),(308,32),(310,108),(202,78),(264,141),(98,115),(240,117),(277,122),(209,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,79),(310,118),
111:(24,105),(255,94),(215,29),(169,64),(34,86),(29,53),(33,125),(119,66),(183,81),(210,2),(20,99),(122,109),(120,126),(97,73),(313,79),(254,159),(132,114),(50,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(243,158),(308,102),(4,88),(120,157),(127,38),(122,82),(206,71),(120,110),(120,121),(310,26),(122,42),(50,67),(241,42),(254,17),(155,65),(100,29),(240,62),(213,73),(50,75),(182,64),(308,32),(310,108),(201,78),(264,141),(98,115),(240,117),(277,122),(208,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,79),(310,118),
112:(24,105),(255,94),(216,29),(169,64),(34,87),(28,53),(33,125),(118,66),(183,81),(209,2),(20,100),(122,109),(120,126),(97,73),(313,79),(254,159),(131,114),(51,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(244,158),(308,102),(4,88),(120,157),(128,38),(122,82),(206,72),(120,110),(120,121),(310,26),(122,43),(50,67),(241,42),(254,17),(156,65),(99,29),(240,62),(212,73),(50,75),(182,64),(308,32),(310,108),(200,78),(264,141),(98,115),(240,117),(277,122),(207,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,79),(310,118),
113:(24,105),(255,94),(217,29),(169,64),(34,88),(27,53),(33,125),(117,66),(183,81),(208,2),(20,101),(122,109),(120,126),(97,73),(313,79),(254,159),(130,114),(52,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(245,158),(308,102),(4,88),(120,157),(129,38),(122,82),(206,72),(120,110),(120,121),(310,26),(122,44),(50,67),(241,42),(254,17),(157,65),(98,29),(240,62),(211,73),(50,75),(182,64),(308,32),(310,108),(199,78),(264,141),(98,115),(240,117),(277,122),(206,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,79),(310,118),
114:(24,105),(255,94),(218,29),(169,64),(34,89),(26,53),(33,125),(116,66),(183,81),(207,2),(20,102),(122,109),(120,126),(97,73),(313,79),(254,159),(129,114),(53,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(246,158),(308,102),(4,88),(120,157),(130,38),(122,82),(206,72),(120,110),(120,121),(310,26),(122,45),(50,67),(241,42),(254,17),(158,65),(97,29),(240,62),(210,73),(50,75),(182,64),(308,32),(310,108),(198,78),(264,141),(98,115),(240,117),(277,122),(205,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,79),(310,118),
115:(24,105),(255,94),(219,29),(169,64),(34,90),(25,53),(33,125),(115,66),(183,81),(206,2),(20,103),(122,109),(120,126),(97,73),(313,79),(254,159),(128,114),(54,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(247,158),(308,102),(4,88),(120,157),(131,38),(122,82),(206,72),(120,110),(120,121),(310,26),(122,46),(50,67),(241,42),(254,17),(159,65),(96,29),(240,62),(209,73),(50,75),(182,64),(308,32),(310,108),(197,78),(264,141),(98,115),(240,117),(277,122),(204,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,79),(310,118),
116:(24,105),(255,94),(220,29),(169,64),(34,91),(24,53),(33,125),(114,66),(183,81),(205,2),(20,104),(122,109),(120,126),(97,73),(313,79),(254,159),(127,114),(55,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(248,158),(308,102),(4,88),(120,157),(132,38),(122,82),(206,72),(120,110),(120,121),(310,26),(122,47),(50,67),(241,42),(254,17),(160,65),(95,29),(240,62),(208,73),(50,75),(182,64),(308,32),(310,108),(196,78),(264,141),(98,115),(240,117),(277,122),(203,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,79),(310,118),
117:(24,105),(255,94),(221,29),(169,64),(34,92),(23,53),(33,125),(113,66),(183,81),(204,2),(20,105),(122,109),(120,126),(97,73),(313,79),(254,159),(126,114),(56,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(249,158),(308,102),(4,88),(120,157),(133,38),(122,82),(206,72),(120,110),(120,121),(310,26),(122,48),(50,67),(241,42),(254,17),(161,65),(94,29),(240,62),(207,73),(50,75),(182,64),(308,32),(310,108),(195,78),(264,141),(98,115),(240,117),(277,122),(202,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,79),(310,118),
118:(24,105),(255,94),(222,29),(169,64),(34,93),(22,53),(33,125),(112,66),(183,81),(203,2),(20,106),(122,109),(120,126),(97,73),(313,79),(254,159),(125,114),(57,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(250,158),(308,102),(4,88),(120,157),(134,38),(122,82),(206,72),(120,110),(120,121),(310,26),(122,49),(50,67),(241,42),(254,17),(162,65),(93,29),(240,62),(206,73),(50,75),(182,64),(308,32),(310,108),(194,78),(264,141),(98,115),(240,117),(277,122),(201,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,79),(310,118),
119:(24,105),(255,94),(223,29),(169,64),(34,94),(21,53),(33,125),(111,66),(183,81),(202,2),(20,107),(122,109),(120,126),(97,73),(313,79),(254,159),(124,114),(58,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(251,158),(308,102),(4,88),(120,157),(135,38),(122,82),(206,72),(120,110),(120,121),(310,26),(122,50),(50,67),(241,42),(254,17),(163,65),(92,29),(240,62),(205,73),(50,75),(182,64),(308,32),(310,108),(193,78),(264,141),(98,115),(240,117),(277,122),(200,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,78),(310,118),
120:(24,105),(255,94),(224,29),(169,64),(34,95),(20,53),(33,125),(110,66),(183,81),(201,2),(20,108),(122,109),(120,126),(97,73),(313,79),(254,159),(123,114),(59,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(252,158),(308,102),(4,88),(120,157),(136,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,51),(50,67),(241,42),(254,17),(164,65),(91,29),(240,62),(204,73),(50,75),(182,64),(308,32),(310,108),(192,78),(264,141),(98,115),(240,117),(277,122),(199,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,77),(310,118),
121:(24,105),(255,94),(225,29),(169,64),(34,96),(19,53),(33,125),(109,66),(183,81),(200,2),(20,109),(122,109),(120,126),(97,73),(313,79),(254,159),(122,114),(60,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(253,158),(308,102),(4,88),(120,157),(137,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,52),(50,67),(241,42),(254,17),(165,65),(90,29),(240,62),(203,73),(50,75),(182,64),(308,32),(310,108),(191,78),(264,141),(98,115),(240,117),(277,122),(198,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,76),(310,118),
122:(24,105),(255,94),(226,29),(169,64),(34,97),(18,53),(33,125),(108,66),(183,81),(199,2),(20,110),(122,109),(120,126),(97,73),(313,79),(254,159),(122,114),(61,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(254,158),(308,102),(4,88),(120,157),(138,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,53),(50,67),(241,42),(254,17),(166,65),(89,29),(240,62),(202,73),(50,75),(182,64),(308,32),(310,108),(190,78),(264,141),(98,115),(240,117),(277,122),(197,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
123:(24,105),(255,94),(227,29),(169,64),(34,98),(17,53),(33,125),(107,66),(183,81),(198,2),(20,111),(122,109),(120,126),(97,73),(313,79),(254,159),(122,114),(62,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(255,158),(308,102),(4,88),(120,157),(139,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,54),(50,67),(241,42),(254,17),(167,65),(88,29),(240,62),(201,73),(50,75),(182,64),(308,32),(310,108),(189,78),(264,141),(98,115),(240,117),(277,122),(196,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
124:(24,105),(255,94),(228,29),(169,64),(34,99),(16,53),(33,125),(106,66),(183,81),(197,2),(20,112),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(63,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(256,158),(308,102),(4,88),(120,157),(140,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,55),(50,67),(241,42),(254,17),(168,65),(87,29),(240,62),(200,73),(50,75),(182,64),(308,32),(310,108),(188,78),(264,141),(98,115),(240,117),(277,122),(195,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
125:(24,105),(255,94),(229,29),(169,64),(34,100),(15,53),(33,125),(105,66),(183,81),(196,2),(20,113),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(64,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(257,158),(308,102),(4,88),(120,157),(141,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,56),(50,67),(241,42),(254,17),(169,65),(86,29),(240,62),(199,73),(50,75),(182,64),(308,32),(310,108),(187,78),(264,141),(98,115),(240,117),(277,122),(194,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
126:(24,105),(255,94),(230,29),(169,64),(34,101),(14,53),(33,125),(104,66),(183,81),(195,2),(20,114),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(65,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(258,158),(308,102),(4,88),(120,157),(142,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,57),(50,67),(241,42),(254,17),(170,65),(85,29),(240,62),(198,73),(50,75),(182,64),(308,32),(310,108),(186,78),(264,141),(98,115),(240,117),(277,122),(193,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
127:(24,105),(255,94),(231,29),(169,65),(34,102),(14,54),(33,125),(103,66),(183,81),(194,2),(20,115),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(66,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(259,158),(308,102),(4,88),(120,157),(143,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,58),(50,67),(241,42),(254,17),(171,65),(84,29),(240,62),(197,73),(50,75),(182,64),(308,32),(310,108),(185,78),(264,141),(98,115),(240,117),(277,122),(192,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
128:(24,105),(255,94),(232,29),(169,65),(34,103),(14,55),(33,125),(102,66),(183,81),(193,2),(20,116),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(67,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(260,158),(308,102),(4,88),(120,157),(144,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,59),(50,67),(241,42),(254,17),(172,65),(83,29),(240,62),(196,73),(50,75),(182,64),(308,32),(310,108),(184,78),(264,141),(98,115),(240,117),(277,122),(191,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
129:(24,105),(255,94),(233,29),(169,65),(34,104),(14,56),(33,125),(101,66),(183,81),(192,2),(20,117),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(68,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(261,158),(308,102),(4,88),(120,157),(145,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,60),(50,67),(241,42),(254,17),(173,65),(82,29),(240,62),(195,73),(50,75),(182,64),(308,32),(310,108),(183,78),(264,141),(98,115),(240,117),(277,122),(190,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
130:(24,105),(255,94),(234,29),(169,65),(34,105),(14,57),(33,125),(100,66),(183,81),(191,2),(20,118),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(69,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(262,158),(308,102),(4,88),(120,157),(146,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,61),(50,67),(241,42),(254,17),(174,65),(81,29),(240,62),(194,73),(50,75),(182,64),(308,32),(310,108),(182,78),(264,141),(98,115),(240,117),(277,122),(189,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
131:(24,105),(255,94),(235,29),(169,65),(34,106),(14,58),(33,125),(99,66),(183,81),(190,2),(20,119),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(70,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(263,158),(308,102),(4,88),(120,157),(147,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,62),(50,67),(241,42),(254,17),(175,65),(80,29),(240,62),(193,73),(50,75),(182,64),(308,32),(310,108),(181,78),(264,141),(98,115),(240,117),(277,122),(188,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
132:(24,105),(255,94),(236,29),(169,65),(34,107),(14,59),(33,125),(98,66),(183,81),(189,2),(20,120),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(71,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(264,158),(308,102),(4,88),(120,157),(148,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,63),(50,67),(241,42),(254,17),(176,65),(79,29),(240,62),(192,73),(50,75),(182,64),(308,32),(310,108),(180,78),(264,141),(98,115),(240,117),(277,122),(187,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
133:(24,105),(255,94),(237,29),(169,65),(34,108),(14,60),(33,125),(97,66),(183,81),(188,2),(20,121),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(72,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(265,158),(308,102),(4,88),(120,157),(149,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,64),(50,67),(241,42),(254,17),(177,65),(78,29),(240,62),(191,73),(50,75),(182,64),(308,32),(310,108),(179,78),(264,141),(98,115),(240,117),(277,122),(186,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
134:(24,105),(255,94),(238,29),(169,65),(34,109),(14,61),(33,125),(96,66),(183,81),(187,2),(20,122),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(73,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(266,158),(308,102),(4,88),(120,157),(150,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(178,65),(77,29),(240,62),(190,73),(50,75),(182,64),(308,32),(310,108),(178,78),(264,141),(98,115),(240,117),(277,122),(185,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
135:(24,105),(255,94),(239,29),(169,65),(34,110),(14,62),(33,125),(95,66),(183,81),(186,2),(20,123),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(74,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(267,158),(308,102),(4,88),(120,157),(151,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(179,65),(76,29),(240,62),(189,73),(50,75),(182,64),(308,32),(310,108),(177,78),(264,141),(98,115),(240,117),(277,122),(184,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
136:(24,105),(255,94),(240,29),(169,65),(34,111),(14,63),(33,125),(94,66),(183,81),(185,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(75,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(268,158),(308,102),(4,88),(120,157),(152,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(180,65),(75,29),(240,62),(188,73),(50,75),(182,64),(308,32),(310,108),(176,78),(264,141),(98,115),(240,117),(277,122),(183,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
137:(24,105),(255,94),(240,29),(169,65),(34,112),(14,64),(33,125),(93,66),(183,81),(184,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(76,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(269,158),(308,102),(4,88),(120,157),(153,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(181,65),(74,29),(240,62),(187,73),(50,75),(182,64),(308,32),(310,108),(175,78),(264,141),(98,115),(240,117),(277,122),(182,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
138:(24,105),(255,94),(240,29),(169,65),(34,113),(14,65),(33,125),(92,66),(183,81),(183,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(77,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(270,158),(308,102),(4,88),(120,157),(154,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(182,65),(74,29),(240,62),(186,73),(50,75),(182,64),(308,32),(310,108),(174,78),(264,141),(98,115),(240,117),(277,122),(181,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
139:(24,105),(255,94),(240,29),(169,65),(34,114),(14,65),(33,125),(91,66),(183,81),(182,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(78,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(271,158),(308,102),(4,88),(120,157),(155,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(183,65),(74,29),(240,62),(185,73),(50,75),(182,65),(308,32),(310,108),(173,78),(264,141),(98,115),(240,117),(277,122),(180,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
140:(24,105),(255,94),(240,29),(169,65),(34,115),(14,65),(33,125),(90,66),(183,81),(181,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(79,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(272,158),(308,102),(4,88),(120,157),(156,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(184,65),(74,29),(240,62),(184,73),(50,75),(182,65),(308,32),(310,108),(172,78),(264,141),(98,115),(240,117),(277,122),(179,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
141:(24,105),(255,94),(240,29),(169,65),(34,116),(14,65),(33,125),(89,66),(183,81),(180,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(80,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(273,158),(308,102),(4,88),(120,157),(157,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(185,65),(74,29),(240,62),(183,73),(50,75),(182,65),(308,32),(310,108),(171,78),(264,141),(98,115),(240,117),(277,122),(178,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
142:(24,105),(255,94),(240,29),(169,65),(34,117),(14,65),(33,125),(88,66),(183,81),(179,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(81,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(274,158),(308,102),(4,88),(120,157),(158,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(186,65),(74,29),(240,62),(182,73),(50,75),(182,65),(308,32),(310,108),(170,78),(264,141),(98,115),(240,117),(277,122),(177,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
143:(24,105),(255,94),(240,29),(169,65),(34,118),(14,65),(33,125),(87,66),(183,81),(178,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(82,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(275,158),(308,102),(4,88),(120,157),(159,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(187,65),(74,29),(240,62),(181,73),(50,75),(182,65),(308,32),(310,108),(169,78),(264,141),(98,115),(240,117),(277,122),(176,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
144:(24,105),(255,94),(240,29),(169,65),(34,119),(14,65),(33,125),(86,66),(183,81),(177,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(83,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(276,158),(308,102),(4,88),(120,157),(160,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(188,65),(74,29),(240,62),(180,73),(50,75),(182,65),(308,32),(310,108),(168,78),(264,141),(98,115),(240,117),(277,122),(175,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
145:(24,105),(255,94),(240,29),(169,65),(34,120),(14,65),(33,125),(85,66),(183,81),(176,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(277,158),(308,102),(4,88),(120,157),(161,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(189,65),(74,29),(240,62),(179,73),(50,75),(182,65),(308,32),(310,108),(167,78),(264,141),(98,115),(240,117),(277,122),(174,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
146:(24,105),(255,94),(240,29),(169,65),(34,121),(14,65),(33,125),(84,66),(183,81),(175,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(278,158),(308,102),(4,88),(120,157),(162,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(190,65),(74,29),(240,62),(178,73),(50,75),(182,65),(308,32),(310,108),(166,78),(264,141),(98,115),(240,117),(277,122),(173,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
147:(24,105),(255,94),(240,29),(169,65),(34,122),(14,65),(33,125),(83,66),(183,81),(174,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(279,158),(308,102),(4,88),(120,157),(163,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(191,65),(74,29),(240,62),(177,73),(50,75),(182,65),(308,32),(310,108),(165,78),(264,141),(98,115),(240,117),(277,122),(172,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
148:(24,105),(255,94),(240,29),(169,65),(34,123),(14,65),(33,125),(82,66),(183,81),(173,2),(20,124),(122,109),(120,126),(97,73),(313,79),(254,158),(122,114),(84,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(280,158),(308,102),(4,88),(120,157),(164,38),(122,82),(206,73),(120,110),(120,121),(310,26),(122,65),(50,67),(241,42),(254,17),(192,65),(74,29),(240,62),(176,73),(50,75),(182,65),(308,32),(310,108),(164,78),(264,141),(98,115),(240,117),(277,122),(171,6),(43,65),(84,49),(277,150),(86,102),(120,94),(13,104),(194,75),(310,118),
