70:(74,163),(97,207),(159,123),(49,156),(79,53),(33,189),(174,61),(239,61),(116,152),(178,105),(166,103),(98,108),(132,175),(157,118),(82,91),(116,221),(122,47),(132,93),(143,173),(126,154),(221,64),(145,153),(125,175),(162,56),(183,50),(189,177),(79,86),(102,153),(168,39),(145,48),(187,89),(137,155),(162,57),(149,48),(179,99),(155,119),(161,85),(152,50),(132,47),(91,153),(46,142),(79,153),(73,153),(179,100),(176,55),(179,138),(179,146),(190,168),(136,149),(97,181),(209,89),(203,78),(113,164),(175,173),(144,93),(150,144),(209,88),(84,91),(165,59),(97,189),(52,180),(74,164),(119,93),(17,173),(89,153),(118,152),(100,173),(82,101),(98,181),(185,93),(137,156),(97,186),(84,195),(64,47),(179,178),(100,170),(160,144),(106,169),(173,59),(111,166),(120,151),(92,95),(199,183),(126,153),(171,72),(187,88),(98,107),(114,162),(37,73),(168,67),
71:(75,163),(97,206),(159,124),(49,156),(80,53),(33,189),(174,62),(239,61),(117,152),(178,106),(165,103),(99,108),(131,175),(158,118),(82,92),(117,221),(123,47),(133,93),(142,173),(127,154),(221,65),(144,153),(126,175),(163,56),(183,49),(189,176),(79,86),(103,153),(169,39),(146,48),(188,89),(136,155),(162,58),(150,48),(179,100),(155,118),(162,85),(153,50),(133,47),(92,153),(47,142),(80,153),(74,153),(179,101),(175,55),(179,137),(179,145),(189,168),(137,149),(97,180),(208,89),(203,78),(113,163),(174,173),(145,93),(151,144),(209,87),(84,92),(165,60),(97,188),(53,180),(75,164),(120,93),(17,173),(90,153),(119,152),(100,172),(83,101),(98,182),(184,93),(136,156),(97,187),(83,195),(65,47),(180,178),(100,169),(160,143),(107,169),(174,59),(112,166),(120,151),(93,95),(199,183),(127,153),(171,73),(186,88),(99,107),(115,162),(37,73),(167,67),
72:(76,163),(97,205),(159,125),(49,156),(80,52),(33,189),(175,62),(239,61),(118,152),(178,107),(165,104),(100,108),(130,175),(158,119),(83,92),(118,221),(124,47),(134,93),(141,173),(128,154),(220,65),(143,153),(127,175),(164,56),(183,48),(189,175),(79,86),(104,153),(170,39),(147,48),(188,88),(135,155),(163,58),(151,48),(179,101),(155,117),(162,84),(154,50),(134,47),(93,153),(48,142),(81,153),(75,153),(179,102),(174,55),(179,136),(179,144),(188,168),(138,149),(97,179),(207,89),(203,78),(113,162),(173,173),(146,93),(151,143),(208,87),(84,93),(165,61),(97,187),(53,181),(76,164),(121,93),(17,173),(91,153),(120,152),(101,172),(84,101),(98,183),(183,93),(135,156),(96,187),(83,194),(66,47),(181,178),(100,168),(161,143),(108,169),(175,59),(113,166),(120,151),(94,95),(199,183),(128,153),(171,74),(186,89),(100,107),(116,162),(37,73),(166,67),
73:(77,163),(97,204),(159,126),(49,156),(80,51),(33,189),(176,62),(239,61),(119,152),(178,108),(165,105),(101,108),(129,175),(159,119),(83,93),(119,221),(125,47),(135,93),(140,173),(129,154),(220,66),(142,153),(128,175),(164,57),(183,47),(188,175),(79,86),(105,153),(170,40),(148,48),(189,88),(134,155),(164,58),(152,48),(179,102),(154,117),(163,84),(155,50),(135,47),(94,153),(49,142),(82,153),(76,153),(179,103),(174,56),(179,135),(179,143),(187,168),(139,149),(97,178),(207,88),(203,78),(113,161),(172,173),(147,93),(152,143),(208,86),(85,93),(165,62),(97,186),(53,182),(77,164),(122,93),(17,173),(92,153),(121,152),(102,172),(84,102),(98,184),(182,93),(134,156),(96,188),(82,194),(67,47),(182,178),(101,168),(162,143),(109,169),(176,59),(114,166),(120,151),(95,95),(199,183),(129,153),(171,75),(186,90),(101,107),(117,162),(37,73),(166,68),
74:(78,163),(97,203),(159,127),(49,156),(81,51),(33,189),(177,62),(239,61),(120,152),(178,109),(165,106),(102,108),(130,175),(159,120),(84,93),(120,221),(126,47),(136,93),(139,173),(130,154),(220,67),(141,153),(129,175),(165,57),(182,47),(188,174),(79,86),(106,153),(171,40),(149,48),(189,87),(133,155),(165,58),(153,48),(179,103),(153,117),(163,83),(155,51),(136,47),(95,153),(50,142),(83,153),(77,153),(179,104),(173,56),(179,134),(179,142),(186,168),(140,149),(97,177),(207,87),(203,78),(114,161),(171,173),(148,93),(152,142),(207,86),(86,93),(165,63),(97,185),(54,182),(78,164),(123,93),(17,173),(93,153),(122,152),(103,172),(85,102),(98,185),(181,93),(133,156),(97,188),(81,194),(68,47),(183,178),(101,167),(162,142),(110,169),(177,59),(115,166),(120,151),(96,95),(199,183),(130,153),(171,76),(185,90),(102,107),(118,162),(37,73),(166,69),
75:(79,163),(97,202),(159,128),(49,156),(81,50),(33,189),(178,62),(239,61),(121,152),(178,110),(164,106),(103,108),(131,175),(159,121),(84,94),(121,221),(127,47),(137,93),(138,173),(131,154),(220,68),(140,153),(130,175),(165,58),(181,47),(188,173),(79,86),(107,153),(172,40),(150,48),(190,87),(132,155),(165,59),(153,49),(179,104),(153,116),(163,82),(155,52),(137,47),(96,153),(51,142),(84,153),(78,153),(179,105),(172,56),(179,133),(179,141),(185,168),(140,148),(97,176),(206,87),(203,78),(114,160),(170,173),(148,92),(152,141),(206,86),(86,94),(165,64),(97,184),(55,182),(79,164),(124,93),(17,173),(94,153),(123,152),(103,171),(85,103),(98,186),(181,94),(132,156),(97,189),(80,194),(69,47),(184,178),(102,167),(163,142),(111,169),(178,59),(116,166),(120,151),(96,96),(199,183),(131,153),(171,77),(185,91),(103,107),(119,162),(37,73),(166,70),
76:(80,163),(97,201),(159,129),(49,156),(82,50),(33,189),(179,62),(239,61),(122,152),(178,111),(163,106),(104,108),(131,176),(159,122),(85,94),(121,221),(128,47),(138,93),(137,173),(132,154),(220,69),(139,153),(131,175),(165,59),(181,46),(187,173),(79,86),(108,153),(173,40),(151,48),(190,86),(131,155),(165,60),(154,49),(179,105),(153,115),(163,81),(156,52),(138,47),(97,153),(52,142),(85,153),(79,153),(179,106),(171,56),(179,132),(179,140),(184,168),(141,148),(98,176),(205,87),(203,78),(115,160),(169,173),(149,92),(152,140),(205,86),(86,95),(165,65),(97,183),(56,182),(80,164),(125,93),(17,173),(95,153),(124,152),(104,171),(85,104),(98,187),(180,94),(131,156),(97,190),(79,194),(70,47),(185,178),(102,166),(164,142),(112,169),(179,59),(117,166),(120,151),(96,97),(199,183),(132,153),(171,78),(185,92),(104,107),(120,162),(37,73),(166,71),
77:(81,163),(97,200),(159,130),(49,156),(82,49),(33,189),(180,62),(239,61),(123,152),(178,112),(163,107),(105,108),(131,175),(159,123),(85,95),(121,221),(129,47),(139,93),(136,173),(133,154),(219,69),(138,153),(132,175),(165,60),(180,46),(186,173),(79,86),(109,153),(173,41),(152,48),(190,85),(130,155),(165,61),(154,50),(179,106),(153,114),(163,80),(157,52),(139,47),(98,153),(53,142),(86,153),(80,153),(179,107),(170,56),(179,131),(179,139),(183,168),(142,148),(98,175),(204,87),(203,78),(116,160),(168,173),(150,92),(153,140),(204,86),(86,96),(165,66),(97,182),(57,182),(81,164),(126,93),(17,173),(96,153),(125,152),(105,171),(86,104),(97,187),(179,94),(130,156),(97,191),(78,194),(71,47),(186,178),(103,166),(165,142),(113,169),(180,59),(118,166),(120,151),(97,97),(199,183),(133,153),(171,79),(184,92),(105,107),(121,162),(37,73),(166,72),
78:(82,163),(97,199),(159,131),(49,156),(82,48),(33,189),(181,62),(239,61),(124,152),(178,113),(162,107),(106,108),(130,175),(159,124),(85,96),(121,221),(130,47),(140,93),(135,173),(134,154),(218,69),(137,153),(132,176),(165,61),(179,46),(186,172),(79,86),(110,153),(173,42),(153,48),(191,85),(129,155),(165,62),(155,50),(179,107),(152,114),(163,79),(158,52),(140,47),(99,153),(54,142),(87,153),(81,153),(179,108),(169,56),(179,130),(179,138),(183,167),(143,148),(99,175),(203,87),(203,78),(117,160),(167,173),(151,92),(153,139),(203,86),(86,97),(165,67),(97,181),(58,182),(82,164),(127,93),(17,173),(97,153),(126,152),(106,171),(87,104),(97,188),(179,95),(129,156),(97,192),(78,193),(72,47),(187,178),(103,165),(165,141),(114,169),(181,59),(119,166),(120,151),(97,98),(199,183),(134,153),(171,80),(183,92),(106,107),(122,162),(37,73),(166,73),
79:(83,163),(97,198),(159,132),(49,156),(83,48),(33,189),(181,63),(239,61),(125,152),(178,114),(161,107),(107,108),(129,175),(159,125),(86,96),(121,221),(131,47),(141,93),(134,173),(135,154),(218,70),(136,153),(133,176),(165,62),(179,45),(185,172),(79,86),(111,153),(174,42),(153,49),(191,84),(128,155),(165,63),(155,51),(179,108),(151,114),(164,79),(159,52),(141,47),(100,153),(55,142),(88,153),(82,153),(180,108),(168,56),(179,129),(179,137),(182,167),(144,148),(99,174),(202,87),(203,78),(118,160),(166,173),(152,92),(154,139),(202,86),(87,97),(165,68),(97,180),(59,182),(83,164),(128,93),(17,173),(98,153),(127,152),(107,171),(88,104),(97,189),(179,96),(128,156),(97,193),(78,192),(73,47),(188,178),(104,165),(165,140),(115,169),(182,59),(120,166),(120,151),(98,98),(199,183),(135,153),(171,81),(183,93),(107,107),(123,162),(37,73),(165,73),
80:(84,163),(97,197),(159,133),(49,156),(83,47),(33,189),(182,63),(239,61),(126,152),(178,115),(160,107),(108,108),(128,175),(159,126),(86,97),(121,221),(132,47),(142,93),(133,173),(136,154),(218,71),(135,153),(133,177),(165,63),(178,45),(185,171),(79,86),(112,153),(174,43),(153,50),(191,83),(127,155),(165,64),(155,52),(179,109),(150,114),(165,79),(159,53),(142,47),(101,153),(56,142),(89,153),(83,153),(180,109),(168,55),(179,128),(179,136),(182,166),(145,148),(100,174),(201,87),(203,78),(119,160),(165,173),(152,91),(155,139),(201,86),(87,98),(165,69),(97,179),(60,182),(84,164),(129,93),(17,173),(99,153),(128,152),(108,171),(89,104),(97,190),(179,97),(127,156),(97,194),(78,191),(74,47),(189,178),(104,164),(165,139),(116,169),(183,59),(121,166),(120,151),(99,98),(199,183),(135,152),(171,82),(183,94),(108,107),(124,162),(37,73),(165,74),
81:(85,163),(97,196),(159,134),(49,156),(84,47),(33,189),(182,64),(239,61),(127,152),(178,116),(160,108),(109,108),(127,175),(159,127),(87,97),(121,221),(133,47),(143,93),(132,173),(137,154),(217,71),(134,153),(134,177),(165,64),(178,44),(185,170),(79,86),(113,153),(175,43),(154,50),(191,82),(126,155),(165,65),(156,52),(179,110),(150,113),(165,78),(159,54),(143,47),(102,153),(57,142),(90,153),(84,153),(180,110),(168,54),(179,127),(179,135),(182,165),(146,148),(100,173),(201,86),(203,78),(119,159),(164,173),(152,90),(156,139),(200,86),(88,98),(164,69),(97,178),(61,182),(85,164),(130,93),(17,173),(100,153),(128,151),(109,171),(90,104),(97,191),(179,98),(126,156),(97,195),(78,190),(75,47),(190,178),(104,163),(166,139),(117,169),(184,59),(122,166),(120,151),(100,98),(199,183),(136,152),(171,83),(182,94),(109,107),(125,162),(37,73),(165,75),
82:(86,163),(97,195),(159,135),(49,156),(85,47),(33,189),(182,65),(239,61),(128,152),(178,117),(159,108),(110,108),(126,175),(159,128),(88,97),(121,221),(134,47),(144,93),(131,173),(138,154),(216,71),(133,153),(135,177),(165,65),(178,43),(185,169),(79,86),(114,153),(175,44),(155,50),(191,81),(125,155),(165,66),(157,52),(179,111),(150,112),(166,78),(160,54),(143,48),(103,153),(58,142),(91,153),(85,153),(180,111),(168,53),(179,126),(179,134),(182,164),(147,148),(101,173),(200,86),(203,78),(119,158),(163,173),(153,90),(156,138),(199,86),(88,99),(164,70),(97,177),(62,182),(86,164),(131,93),(17,173),(101,153),(129,151),(109,170),(91,104),(97,192),(179,99),(125,156),(98,195),(78,189),(76,47),(191,178),(104,162),(166,138),(118,169),(185,59),(123,166),(120,151),(101,98),(199,183),(137,152),(171,84),(182,95),(110,107),(126,162),(37,73),(165,76),
83:(87,163),(97,194),(159,136),(49,156),(86,47),(33,189),(182,66),(239,61),(129,152),(178,118),(159,109),(111,108),(126,175),(159,129),(88,98),(121,221),(135,47),(145,93),(130,173),(139,154),(215,71),(132,153),(136,177),(165,66),(178,42),(184,169),(79,86),(115,153),(176,44),(156,50),(192,81),(124,155),(165,67),(158,52),(179,112),(149,112),(167,78),(161,54),(144,48),(104,153),(59,142),(92,153),(86,153),(181,111),(167,53),(179,125),(179,133),(181,164),(147,147),(102,173),(199,86),(203,78),(119,157),(162,173),(154,90),(157,138),(198,86),(88,100),(163,70),(97,176),(63,182),(87,164),(132,93),(17,173),(102,153),(129,150),(110,170),(92,104),(97,193),(179,100),(124,156),(98,196),(78,188),(77,47),(192,178),(104,161),(167,138),(119,169),(186,59),(124,166),(120,151),(101,99),(199,183),(137,153),(171,85),(181,95),(111,107),(127,162),(37,73),(165,77),
84:(88,163),(97,193),(159,137),(49,156),(87,47),(33,189),(182,67),(239,61),(129,151),(178,119),(159,110),(112,108),(126,175),(159,130),(89,98),(121,221),(136,47),(145,92),(129,173),(140,154),(214,71),(131,153),(137,177),(165,67),(178,41),(184,168),(79,86),(116,153),(177,44),(156,51),(192,80),(123,155),(165,68),(158,53),(179,113),(148,112),(168,78),(162,54),(145,48),(105,153),(60,142),(93,153),(87,153),(182,111),(166,53),(179,124),(179,132),(181,163),(147,146),(102,174),(198,86),(203,78),(119,156),(161,173),(155,90),(158,138),(197,86),(88,101),(162,70),(98,176),(64,182),(88,164),(133,93),(17,173),(103,153),(130,150),(110,169),(92,105),(98,193),(179,101),(123,156),(97,196),(77,188),(78,47),(192,179),(104,160),(167,137),(119,170),(187,59),(125,166),(120,151),(101,100),(199,183),(138,153),(171,86),(181,96),(112,107),(128,162),(37,73),(165,78),
85:(89,163),(97,192),(159,138),(49,156),(87,46),(33,189),(182,68),(239,61),(129,150),(178,120),(159,111),(113,108),(126,175),(159,131),(89,99),(121,221),(137,47),(146,92),(128,173),(141,154),(213,71),(130,153),(138,177),(165,68),(178,40),(183,168),(79,86),(117,153),(178,44),(157,51),(193,80),(122,155),(165,69),(159,53),(180,113),(147,112),(169,78),(163,54),(146,48),(106,153),(60,142),(94,153),(88,153),(182,112),(165,53),(179,123),(179,131),(181,162),(147,145),(103,174),(197,86),(203,78),(119,155),(160,173),(156,90),(158,137),(196,86),(88,102),(161,70),(98,175),(64,183),(89,164),(134,93),(17,173),(104,153),(131,150),(111,169),(92,106),(98,194),(179,102),(122,156),(97,197),(77,187),(79,47),(192,180),(104,159),(167,136),(119,171),(188,59),(126,166),(120,151),(101,101),(199,183),(139,153),(171,87),(180,96),(113,107),(129,162),(37,73),(165,79),
86:(90,163),(97,191),(159,139),(49,156),(87,45),(33,189),(182,69),(239,61),(130,150),(178,121),(159,112),(114,108),(126,175),(159,132),(90,99),(121,221),(138,47),(147,92),(127,173),(142,154),(213,72),(129,153),(139,177),(165,69),(178,39),(182,168),(79,86),(118,153),(178,45),(157,52),(193,79),(121,155),(164,69),(160,53),(180,114),(147,111),(169,77),(164,54),(147,48),(107,153),(60,142),(95,153),(89,153),(182,113),(165,52),(179,122),(179,130),(181,161),(148,145),(104,174),(196,86),(203,78),(120,155),(159,173),(157,90),(159,137),(195,86),(89,102),(161,71),(98,174),(65,183),(90,164),(135,93),(17,173),(105,153),(131,149),(112,169),(92,107),(97,194),(179,103),(121,156),(97,198),(77,186),(80,47),(193,180),(104,158),(168,136),(119,172),(189,59),(127,166),(120,151),(101,102),(199,183),(140,153),(171,88),(180,97),(114,107),(130,162),(37,73),(164,79),
87:(91,163),(97,190),(158,139),(49,156),(87,44),(33,189),(182,70),(239,61),(130,149),(178,122),(159,113),(115,108),(126,175),(159,133),(91,99),(121,221),(139,47),(148,92),(126,173),(143,154),(212,72),(128,153),(140,177),(165,70),(178,38),(181,168),(79,86),(118,152),(179,45),(158,52),(194,79),(121,156),(164,70),(160,54),(180,115),(147,110),(170,77),(164,55),(148,48),(108,153),(60,142),(96,153),(90,153),(183,113),(165,51),(179,121),(179,129),(180,161),(149,145),(105,174),(195,86),(203,78),(120,154),(158,173),(157,89),(160,137),(194,86),(90,102),(161,72),(99,174),(65,184),(91,164),(136,93),(17,173),(106,153),(132,149),(112,168),(93,107),(97,195),(179,104),(120,156),(97,199),(76,186),(81,47),(194,180),(105,158),(169,136),(120,172),(190,59),(128,166),(120,151),(102,102),(199,183),(141,153),(171,89),(180,98),(115,107),(131,162),(37,73),(163,79),
88:(92,163),(97,189),(158,140),(49,156),(88,44),(33,189),(182,71),(239,61),(131,149),(178,123),(159,114),(116,108),(126,175),(159,134),(92,99),(121,221),(140,47),(149,92),(125,173),(144,154),(211,72),(127,153),(141,177),(165,71),(177,38),(180,168),(79,86),(119,152),(180,45),(159,52),(195,79),(121,157),(163,70),(161,54),(180,116),(146,110),(171,77),(164,56),(149,48),(109,153),(60,142),(97,153),(91,153),(183,114),(165,50),(179,120),(179,128),(179,161),(149,144),(106,174),(194,86),(203,78),(121,154),(157,173),(157,88),(160,136),(193,86),(90,103),(161,73),(99,173),(65,185),(92,164),(137,93),(17,173),(107,153),(133,149),(113,168),(93,108),(97,196),(179,105),(119,156),(98,199),(76,185),(82,47),(195,180),(106,158),(169,135),(121,172),(191,59),(129,166),(120,151),(103,102),(199,183),(142,153),(171,90),(180,99),(116,107),(132,162),(37,73),(163,80),
89:(93,163),(97,188),(158,141),(49,156),(88,43),(33,189),(182,72),(239,61),(132,149),(178,124),(159,115),(117,108),(126,175),(159,135),(93,99),(121,221),(141,47),(150,92),(124,173),(145,154),(211,73),(126,153),(142,177),(164,71),(176,38),(179,168),(79,86),(120,152),(180,46),(160,52),(196,79),(120,157),(163,71),(162,54),(180,117),(145,110),(172,77),(164,57),(150,48),(110,153),(60,142),(98,153),(92,153),(183,115),(165,49),(179,119),(179,127),(178,161),(150,144),(106,175),(193,86),(203,78),(121,153),(156,173),(158,88),(160,135),(192,86),(90,104),(161,74),(100,173),(65,186),(93,164),(138,93),(17,173),(108,153),(134,149),(113,167),(94,108),(97,197),(179,106),(118,156),(98,200),(75,185),(83,47),(195,181),(106,157),(170,135),(122,172),(192,59),(130,166),(120,151),(103,103),(199,183),(143,153),(171,91),(180,100),(117,107),(133,162),(37,73),(162,80),
90:(94,163),(97,187),(158,142),(49,156),(89,43),(33,189),(182,73),(239,61),(133,149),(178,125),(159,116),(118,108),(126,175),(159,136),(94,99),(121,221),(142,47),(151,92),(123,173),(146,154),(210,73),(125,153),(143,177),(163,71),(175,38),(179,167),(79,86),(121,152),(180,47),(161,52),(196,78),(119,157),(162,71),(162,55),(180,118),(145,109),(173,77),(165,57),(151,48),(111,153),(60,142),(99,153),(93,153),(183,116),(165,48),(179,118),(179,126),(177,161),(151,144),(107,175),(192,86),(203,78),(122,153),(155,173),(158,87),(160,134),(191,86),(90,105),(161,75),(100,172),(66,186),(94,164),(139,93),(17,173),(109,153),(135,149),(113,166),(95,108),(97,198),(179,107),(117,156),(99,200),(75,184),(84,47),(195,182),(107,157),(171,135),(123,172),(193,59),(131,166),(120,151),(103,104),(199,183),(144,153),(171,92),(180,101),(118,107),(134,162),(37,73),(161,80),
91:(95,163),(97,186),(158,143),(49,156),(90,43),(33,189),(182,74),(239,61),(134,149),(178,126),(159,117),(119,108),(126,175),(159,137),(95,99),(121,221),(143,47),(152,92),(122,173),(147,154),(210,74),(124,153),(144,177),(162,71),(174,38),(179,166),(79,86),(122,152),(180,48),(161,53),(196,77),(119,158),(161,71),(163,55),(180,119),(145,108),(173,76),(166,57),(151,49),(112,153),(60,142),(100,153),(94,153),(183,117),(164,48),(179,117),(179,125),(177,160),(151,143),(108,175),(191,86),(203,78),(123,153),(154,173),(158,86),(160,133),(191,87),(91,105),(161,76),(101,172),(67,186),(95,164),(140,93),(17,173),(110,153),(136,149),(114,166),(96,108),(97,199),(179,108),(116,156),(99,201),(75,183),(85,47),(196,182),(107,156),(172,135),(124,172),(194,59),(132,166),(120,151),(104,104),(199,183),(145,153),(171,93),(180,102),(119,107),(135,162),(37,73),(161,81),
92:(96,163),(97,185),(158,144),(49,156),(91,43),(33,189),(182,75),(239,61),(135,149),(178,127),(159,118),(120,108),(126,175),(158,137),(96,99),(121,221),(143,48),(152,91),(121,173),(148,154),(210,75),(124,154),(145,177),(161,71),(173,38),(179,165),(79,86),(123,152),(180,49),(161,54),(196,76),(119,159),(161,72),(163,56),(180,120),(144,108),(173,75),(167,57),(152,49),(113,153),(60,142),(101,153),(95,153),(183,118),(164,47),(179,116),(179,124),(177,159),(151,142),(109,175),(190,86),(203,78),(124,153),(153,173),(158,85),(161,133),(190,87),(92,105),(161,77),(101,171),(67,187),(96,164),(141,93),(17,173),(111,153),(137,149),(115,166),(97,108),(97,200),(179,109),(115,156),(99,202),(74,183),(86,47),(197,182),(107,155),(172,134),(125,172),(194,59),(133,166),(120,151),(104,105),(199,183),(146,153),(171,94),(180,103),(120,107),(136,162),(37,73),(161,82),
93:(97,163),(97,184),(157,144),(49,156),(91,42),(33,189),(182,76),(239,61),(136,149),(178,128),(159,119),(121,108),(126,175),(158,138),(97,99),(121,221),(144,48),(153,91),(120,173),(149,154),(209,75),(123,154),(146,177),(161,72),(172,38),(179,164),(79,86),(124,152),(180,50),(162,54),(196,75),(118,159),(161,73),(164,56),(180,121),(144,107),(173,74),(167,58),(152,50),(114,153),(60,142),(102,153),(96,153),(183,119),(164,46),(179,115),(179,123),(176,159),(151,141),(110,175),(189,86),(203,78),(125,153),(152,173),(158,84),(162,133),(189,87),(92,106),(161,78),(102,171),(67,188),(97,164),(142,93),(17,173),(112,153),(138,149),(116,166),(98,108),(97,201),(180,109),(114,156),(99,203),(74,182),(87,47),(197,183),(108,155),(172,133),(126,172),(194,59),(134,166),(120,151),(105,105),(199,183),(147,153),(171,95),(180,104),(121,107),(137,162),(37,73),(160,82),
94:(98,163),(97,183),(157,145),(49,156),(92,42),(33,189),(182,77),(239,61),(137,149),(178,129),(159,120),(122,108),(126,175),(158,139),(98,99),(121,221),(145,48),(153,90),(119,173),(150,154),(208,75),(122,154),(147,177),(161,73),(172,37),(179,163),(79,86),(125,152),(180,51),(162,55),(196,74),(118,160),(161,74),(164,57),(180,122),(143,107),(174,74),(167,59),(153,50),(115,153),(60,142),(103,153),(97,153),(183,120),(163,46),(179,114),(179,122),(175,159),(151,140),(111,175),(188,86),(203,78),(126,153),(151,173),(159,84),(163,133),(188,87),(93,106),(161,79),(103,171),(67,189),(98,164),(143,93),(17,173),(113,153),(139,149),(116,165),(99,108),(98,201),(181,109),(113,156),(99,204),(74,181),(88,47),(198,183),(109,155),(172,132),(127,172),(194,59),(135,166),(120,151),(105,106),(199,183),(148,153),(171,96),(180,105),(122,107),(138,162),(37,73),(159,82),
95:(99,163),(97,182),(156,145),(49,156),(93,42),(33,189),(182,78),(239,61),(138,149),(178,130),(159,121),(123,108),(126,175),(158,140),(99,99),(121,221),(146,48),(154,90),(118,173),(150,154),(208,76),(121,154),(148,177),(161,74),(172,36),(179,162),(79,86),(126,152),(179,51),(162,56),(197,74),(118,161),(161,75),(164,58),(180,123),(142,107),(174,73),(168,59),(154,50),(116,153),(60,142),(104,153),(98,153),(183,121),(162,46),(179,113),(179,121),(174,159),(152,140),(112,175),(187,86),(203,78),(127,153),(150,173),(160,84),(164,133),(187,87),(93,107),(161,80),(104,171),(67,190),(99,164),(144,93),(17,173),(114,153),(140,149),(116,164),(100,108),(98,202),(181,110),(112,156),(99,205),(74,180),(89,47),(198,184),(110,155),(172,131),(128,172),(194,59),(136,166),(120,151),(106,106),(199,183),(149,153),(171,97),(179,105),(123,107),(139,162),(37,73),(159,83),
96:(100,163),(97,181),(156,146),(49,156),(94,42),(33,189),(182,79),(239,61),(139,149),(178,131),(159,122),(124,108),(126,175),(157,140),(100,99),(121,221),(147,48),(155,90),(117,173),(150,154),(207,76),(121,153),(149,177),(161,75),(171,36),(179,161),(79,86),(127,152),(179,52),(163,56),(198,74),(118,162),(161,76),(165,58),(180,124),(141,107),(175,73),(169,59),(155,50),(116,152),(60,142),(105,153),(99,153),(183,122),(161,46),(179,112),(179,120),(173,159),(153,140),(113,175),(186,86),(203,78),(128,153),(149,173),(161,84),(165,133),(187,88),(94,107),(161,81),(104,170),(68,190),(100,164),(145,93),(17,173),(115,153),(140,148),(117,164),(101,108),(98,203),(181,111),(111,156),(99,206),(74,179),(90,47),(198,185),(111,155),(172,130),(129,172),(194,59),(137,166),(120,151),(107,106),(199,183),(150,153),(171,98),(179,106),(124,107),(140,162),(37,73),(159,84),
97:(101,163),(97,180),(156,147),(49,156),(95,42),(33,189),(182,80),(239,61),(139,148),(178,132),(159,123),(125,108),(126,175),(157,141),(101,99),(121,221),(148,48),(156,90),(116,173),(150,154),(206,76),(120,153),(150,177),(161,76),(170,36),(179,160),(79,86),(128,152),(178,52),(164,56),(198,73),(118,163),(161,77),(166,58),(180,125),(141,106),(176,73),(170,59),(155,51),(117,152),(60,142),(106,153),(100,153),(183,123),(161,45),(179,111),(179,119),(172,159),(153,139),(114,175),(186,87),(203,78),(129,153),(148,173),(162,84),(165,132),(186,88),(95,107),(161,82),(105,170),(69,190),(101,164),(146,93),(17,173),(116,153),(141,148),(117,163),(102,108),(99,203),(181,112),(110,156),(99,207),(73,179),(91,47),(199,185),(112,155),(172,129),(130,172),(194,59),(138,166),(120,151),(108,106),(199,183),(151,153),(171,99),(178,106),(125,107),(141,162),(37,73),(159,85),
98:(102,163),(97,179),(155,147),(49,156),(96,42),(33,189),(182,80),(239,61),(140,148),(178,133),(159,124),(126,108),(126,175),(156,141),(102,99),(121,221),(149,48),(157,90),(115,173),(150,154),(206,77),(119,153),(151,177),(161,77),(170,35),(179,159),(79,86),(128,151),(177,52),(164,57),(198,72),(118,164),(161,78),(167,58),(180,126),(140,106),(177,73),(170,60),(155,52),(118,152),(60,142),(107,153),(101,153),(183,124),(161,44),(179,110),(179,118),(171,159),(154,139),(115,175),(185,87),(203,78),(129,152),(147,173),(162,83),(165,131),(186,89),(95,108),(161,83),(106,170),(69,191),(102,164),(146,92),(17,173),(117,153),(142,148),(117,162),(103,108),(99,204),(182,112),(109,156),(99,208),(72,179),(92,47),(199,186),(112,154),(172,128),(131,172),(194,59),(139,166),(120,151),(108,107),(199,183),(152,153),(171,100),(177,106),(126,107),(142,162),(37,73),(159,86),
99:(103,163),(97,178),(154,147),(49,156),(97,42),(33,189),(182,80),(239,61),(141,148),(178,134),(159,125),(127,108),(126,175),(155,141),(103,99),(121,221),(150,48),(157,89),(114,173),(150,154),(205,77),(119,153),(152,177),(161,78),(170,34),(179,158),(79,86),(128,150),(177,53),(164,58),(198,71),(117,164),(161,79),(167,59),(180,127),(140,105),(178,73),(171,60),(156,52),(119,152),(60,142),(108,153),(102,153),(183,125),(161,43),(179,109),(179,117),(171,158),(155,139),(116,175),(184,87),(203,78),(130,152),(146,173),(163,83),(166,131),(185,89),(96,108),(161,84),(106,169),(70,191),(103,164),(147,92),(17,173),(118,153),(143,148),(118,162),(104,108),(99,205),(183,112),(108,156),(100,208),(71,179),(93,47),(199,187),(113,154),(172,127),(132,172),(194,59),(140,166),(120,151),(108,108),(199,183),(153,153),(171,101),(177,107),(127,107),(143,162),(37,73),(159,87),
