190:(84,192),(177,129),(142,106),(109,91),(117,153),(92,151),(68,26),(87,177),(66,158),(240,98),(193,180),(219,189),(139,158),(187,145),(184,71),(161,55),(163,139),(128,103),(126,153),(165,90),(72,47),(134,108),(211,178),(134,159),(156,140),(185,72),(60,139),(87,84),(159,118),(124,156),(97,183),(230,73),(97,44),(165,148),(173,60),(159,110),(182,103),(198,75),(105,218),(133,156),(213,75),(153,211),(213,73),(57,39),(54,175),(135,98),(159,138),(152,112),(134,227),(160,124),(83,76),(160,116),(167,126),(180,54),(105,173),(179,118),(221,36),(222,82),(239,118),(190,157),(214,74),(174,56),(179,146),(118,173),(96,57),(210,202),(163,104),(215,32),(236,46),(115,173),(179,116),(217,70),(158,148),(183,147),(150,151),(100,155),(145,176),(174,29),(160,134),(151,144),(166,94),(161,74),(170,153),(159,158),(80,166),(55,174),(195,72),(30,162),(183,78),(125,173),(186,179),(145,148),(163,116),(165,64),(157,139),(177,116),(189,79),(136,48),(162,166),(93,160),(208,189),(118,110),(175,146),(159,134),(211,177),(97,138),(171,131),(189,85),(185,94),(162,112),(184,139),(159,132),(113,158),(135,153),(16,72),(216,99),(94,101),(124,152),(146,92),(123,56),(193,62),(155,49),(179,111),(152,149),(20,171),(79,135),(65,237),(176,179),(179,90),(224,205),(195,85),(81,191),(112,45),(112,213),(73,218),(81,227),(162,126),(141,40),(144,155),(167,133),(145,154),(173,109),(171,86),(179,33),(105,143),(238,24),(165,77),(229,102),(168,122),(144,17),(154,145),(223,113),(153,145),(149,144),(221,129),(100,234),(121,153),(124,153),(135,149),(61,49),(226,80),(192,86),(148,41),(135,175),(117,173),(111,46),(189,151),(193,86),(122,153),(179,119),(81,179),(199,43),(96,175),(142,228),(140,95),(216,92),(86,144),(119,173),(195,166),(165,168),(92,99),(179,106),(165,80),(70,79),(225,189),(154,116),(97,166),(158,143),(154,120),(76,170),(185,157),(92,140),(58,68),(128,89),(72,156),(119,98),(157,140),(156,94),(155,44),(109,167),(198,162),(155,177),(159,117),(161,111),(159,56),(140,97),(165,109),(85,142),(41,145),(85,135),(184,126),(213,135),(153,29),(121,94),(178,169),(138,105),(108,173),(160,97),(136,103),(122,152),(237,94),(210,72),(205,68),(185,74),(178,90),(157,142),(81,171),(158,108),(151,103),(177,171),
191:(84,193),(178,129),(141,106),(108,91),(116,153),(91,151),(68,26),(87,177),(65,158),(240,98),(194,180),(219,189),(138,158),(187,146),(184,71),(161,54),(163,138),(128,103),(125,153),(165,89),(72,47),(134,108),(211,178),(133,159),(156,141),(185,72),(60,139),(87,84),(158,118),(124,156),(97,184),(230,73),(97,44),(165,148),(173,60),(159,110),(182,102),(198,75),(105,218),(133,156),(214,75),(153,211),(214,73),(57,39),(53,175),(135,97),(159,137),(151,112),(134,227),(160,124),(82,76),(159,116),(167,126),(180,54),(104,173),(179,117),(221,36),(222,82),(239,118),(190,157),(215,74),(174,56),(179,146),(117,173),(96,57),(210,202),(163,104),(215,32),(236,46),(114,173),(179,115),(217,70),(158,148),(183,148),(150,152),(100,155),(145,176),(174,29),(160,135),(150,144),(166,93),(161,74),(170,154),(159,158),(80,166),(54,174),(195,72),(30,162),(183,77),(124,173),(186,179),(145,149),(163,117),(165,63),(156,139),(177,116),(189,79),(136,48),(162,167),(93,160),(208,190),(118,110),(175,146),(159,133),(211,177),(97,138),(171,131),(190,85),(185,93),(161,112),(184,139),(159,132),(113,158),(134,153),(16,72),(216,100),(93,101),(123,152),(146,92),(123,56),(193,62),(155,49),(179,110),(152,150),(20,171),(79,135),(65,237),(176,179),(179,90),(224,206),(196,85),(81,191),(111,45),(112,213),(73,218),(81,227),(162,127),(141,40),(143,155),(168,133),(145,154),(173,109),(172,86),(179,33),(105,143),(238,24),(165,76),(229,103),(168,123),(143,17),(154,146),(223,113),(153,146),(149,145),(221,129),(100,234),(120,153),(123,153),(136,149),(61,49),(226,80),(193,86),(148,41),(135,175),(116,173),(110,46),(189,152),(194,86),(121,153),(179,118),(81,179),(199,43),(96,176),(143,228),(139,95),(216,92),(85,144),(118,173),(195,167),(165,168),(92,99),(179,105),(165,81),(69,79),(225,189),(153,116),(97,167),(158,144),(154,119),(75,170),(185,157),(92,140),(58,69),(127,89),(72,156),(119,98),(157,141),(156,94),(155,44),(109,167),(198,162),(155,177),(159,118),(161,111),(159,56),(139,97),(165,109),(85,142),(41,145),(85,135),(185,126),(213,135),(152,29),(120,94),(178,169),(138,104),(107,173),(160,97),(135,103),(121,152),(237,94),(210,72),(205,67),(185,74),(178,90),(157,143),(80,171),(158,108),(151,103),(177,171),
192:(84,194),(178,128),(140,106),(107,91),(115,153),(90,151),(68,26),(87,177),(64,158),(240,98),(194,181),(219,189),(137,158),(187,147),(184,71),(161,53),(164,138),(128,103),(124,153),(165,88),(72,47),(134,108),(211,178),(132,159),(155,141),(185,72),(60,139),(87,84),(159,118),(124,156),(97,185),(230,73),(97,44),(165,148),(173,60),(159,110),(183,102),(198,75),(105,218),(133,156),(215,75),(153,211),(215,73),(57,39),(52,175),(135,96),(159,136),(151,111),(134,227),(160,124),(81,76),(159,117),(167,126),(180,54),(103,173),(179,116),(221,36),(222,82),(239,118),(190,157),(216,74),(174,56),(179,146),(116,173),(96,57),(210,202),(163,104),(215,32),(236,46),(113,173),(179,114),(217,70),(158,148),(183,149),(149,152),(100,155),(145,176),(174,29),(159,135),(150,145),(166,92),(161,74),(170,155),(159,158),(80,166),(53,174),(195,72),(30,162),(184,77),(123,173),(186,179),(145,150),(163,118),(165,62),(155,139),(177,116),(189,79),(136,48),(162,168),(93,160),(209,190),(118,110),(175,146),(159,132),(211,177),(97,138),(171,131),(190,84),(185,92),(160,112),(184,139),(159,131),(113,158),(133,153),(16,72),(216,101),(92,101),(122,152),(146,92),(123,56),(193,62),(155,49),(179,109),(152,151),(20,171),(79,135),(65,237),(176,179),(179,90),(225,206),(197,85),(81,191),(110,45),(112,213),(73,218),(81,227),(162,128),(141,40),(143,156),(168,132),(145,154),(173,109),(173,86),(179,33),(105,143),(238,24),(165,75),(229,104),(168,124),(142,17),(154,147),(223,113),(152,146),(148,145),(221,129),(100,234),(119,153),(122,153),(137,149),(61,49),(226,80),(194,86),(148,41),(135,175),(115,173),(109,46),(190,152),(195,86),(120,153),(179,117),(81,179),(199,43),(96,177),(144,228),(138,95),(216,92),(84,144),(117,173),(195,168),(165,168),(92,99),(180,105),(165,81),(68,79),(225,189),(152,116),(97,168),(158,145),(153,119),(74,170),(185,157),(92,140),(57,69),(127,88),(72,156),(119,98),(157,142),(156,94),(155,44),(109,167),(198,162),(155,177),(159,119),(161,111),(159,56),(139,96),(165,109),(85,142),(41,145),(85,135),(185,127),(213,135),(151,29),(119,94),(178,169),(137,104),(106,173),(160,97),(134,103),(120,152),(237,94),(210,72),(206,67),(185,74),(178,90),(157,144),(79,171),(158,108),(151,103),(177,171),
193:(84,195),(178,127),(139,106),(106,91),(114,153),(89,151),(68,26),(87,177),(63,158),(240,98),(195,181),(219,189),(136,158),(187,148),(184,71),(160,53),(164,137),(128,103),(123,153),(165,87),(72,47),(134,108),(211,178),(131,159),(155,142),(185,72),(60,139),(87,84),(158,118),(124,156),(97,186),(230,73),(97,44),(165,148),(173,60),(159,110),(184,102),(198,75),(105,218),(133,156),(216,75),(153,211),(216,73),(57,39),(52,176),(134,96),(159,137),(151,110),(134,227),(160,124),(81,75),(159,118),(167,126),(180,54),(102,173),(179,115),(221,36),(222,82),(239,118),(190,157),(217,74),(174,56),(179,146),(115,173),(96,57),(210,202),(163,104),(215,32),(236,46),(112,173),(179,113),(217,70),(158,148),(183,150),(149,153),(100,155),(145,176),(174,29),(159,136),(150,146),(166,91),(161,74),(170,156),(159,158),(80,166),(52,174),(195,72),(30,162),(185,77),(122,173),(186,179),(145,151),(163,119),(165,61),(155,140),(177,116),(189,79),(136,48),(162,169),(93,160),(210,190),(118,110),(175,146),(158,132),(211,177),(97,138),(171,131),(190,83),(185,91),(160,113),(184,139),(159,132),(113,158),(132,153),(16,72),(216,102),(91,101),(121,152),(146,92),(123,56),(193,62),(155,49),(179,108),(151,151),(20,171),(79,135),(65,237),(176,179),(179,90),(226,206),(197,84),(81,191),(109,45),(112,213),(73,218),(81,227),(162,129),(141,40),(143,157),(169,132),(145,154),(173,109),(174,86),(179,33),(105,143),(238,24),(165,74),(229,105),(168,125),(141,17),(153,147),(223,113),(151,146),(148,146),(221,129),(100,234),(118,153),(121,153),(138,149),(61,49),(226,80),(195,86),(148,41),(135,175),(114,173),(108,46),(191,152),(196,86),(119,153),(179,116),(81,179),(199,43),(96,178),(145,228),(137,95),(216,92),(83,144),(116,173),(195,169),(165,168),(92,99),(180,104),(165,81),(67,79),(225,189),(152,115),(97,169),(158,146),(153,118),(73,170),(185,157),(92,140),(56,69),(127,87),(72,156),(119,98),(157,143),(156,94),(155,44),(109,167),(198,162),(155,177),(159,120),(161,111),(159,56),(139,95),(165,109),(85,142),(41,145),(85,135),(185,128),(213,135),(150,29),(118,94),(178,169),(136,104),(105,173),(160,97),(133,103),(119,152),(237,94),(210,72),(207,67),(185,74),(178,90),(156,144),(78,171),(158,108),(151,103),(177,171),
194:(84,196),(179,127),(138,106),(105,91),(113,153),(88,151),(68,26),(87,177),(62,158),(240,98),(196,181),(219,189),(136,159),(187,149),(184,71),(160,52),(164,136),(128,103),(122,153),(165,86),(72,47),(134,108),(211,178),(130,159),(154,142),(185,72),(60,139),(87,84),(159,118),(124,156),(97,187),(230,73),(97,44),(165,148),(173,60),(159,110),(184,101),(198,75),(105,218),(133,156),(217,75),(153,211),(217,73),(57,39),(51,176),(133,96),(158,137),(151,109),(134,227),(160,124),(80,75),(159,119),(167,126),(180,54),(101,173),(179,114),(221,36),(222,82),(239,118),(190,157),(218,74),(174,56),(179,146),(114,173),(96,57),(210,202),(163,104),(215,32),(236,46),(111,173),(179,112),(217,70),(158,148),(183,151),(149,154),(100,155),(145,176),(174,29),(159,137),(150,147),(166,90),(161,74),(170,157),(159,158),(80,166),(51,174),(195,72),(30,162),(185,76),(121,173),(186,179),(145,152),(162,119),(165,60),(154,140),(177,116),(189,79),(136,48),(162,170),(93,160),(210,191),(118,110),(175,146),(158,131),(211,177),(97,138),(171,131),(190,82),(186,91),(159,113),(184,139),(159,133),(113,158),(131,153),(16,72),(216,103),(90,101),(120,152),(146,92),(123,56),(193,62),(155,49),(179,107),(151,152),(20,171),(79,135),(65,237),(176,179),(179,90),(226,207),(197,83),(81,191),(108,45),(112,213),(73,218),(81,227),(162,130),(141,40),(143,158),(170,132),(145,154),(173,109),(175,86),(179,33),(105,143),(238,24),(165,73),(229,106),(168,126),(141,16),(152,147),(223,113),(151,147),(147,146),(221,129),(100,234),(117,153),(120,153),(139,149),(61,49),(226,80),(196,86),(148,41),(135,175),(113,173),(107,46),(191,153),(197,86),(118,153),(179,115),(81,179),(199,43),(95,178),(146,228),(136,95),(216,92),(82,144),(115,173),(195,170),(165,168),(92,99),(180,103),(165,81),(66,79),(225,189),(151,115),(97,170),(157,146),(153,117),(72,170),(185,157),(92,140),(55,69),(126,87),(72,156),(119,98),(156,143),(156,94),(155,44),(109,167),(198,162),(155,177),(159,121),(161,111),(159,56),(139,94),(165,109),(85,142),(41,145),(85,135),(185,129),(213,135),(149,29),(117,94),(178,169),(136,103),(104,173),(160,97),(132,103),(118,152),(237,94),(210,72),(207,66),(185,74),(178,90),(155,144),(77,171),(158,108),(151,103),(177,171),
195:(84,197),(179,126),(137,106),(104,91),(112,153),(87,151),(68,26),(87,177),(61,158),(240,98),(196,182),(219,189),(135,159),(187,150),(184,71),(160,51),(165,136),(128,103),(121,153),(165,85),(72,47),(134,108),(211,178),(129,159),(153,142),(185,72),(60,139),(87,84),(159,118),(124,156),(97,188),(230,73),(97,44),(165,148),(173,60),(159,110),(184,100),(198,75),(105,218),(133,156),(218,75),(153,211),(218,73),(57,39),(50,176),(132,96),(159,137),(150,109),(134,227),(160,124),(79,75),(159,120),(167,126),(180,54),(100,173),(179,113),(221,36),(222,82),(239,118),(190,157),(219,74),(174,56),(179,146),(113,173),(96,57),(210,202),(163,104),(215,32),(236,46),(110,173),(179,111),(217,70),(158,148),(183,152),(148,154),(100,155),(145,176),(174,29),(159,138),(149,147),(166,89),(161,74),(170,158),(159,158),(80,166),(50,174),(195,72),(30,162),(185,75),(120,173),(186,179),(145,153),(161,119),(165,59),(154,141),(177,116),(189,79),(136,48),(162,171),(93,160),(210,192),(118,110),(175,146),(158,130),(211,177),(97,138),(171,131),(190,81),(187,91),(159,114),(184,139),(159,134),(113,158),(130,153),(16,72),(216,104),(89,101),(119,152),(146,92),(123,56),(193,62),(155,49),(179,106),(151,153),(20,171),(79,135),(65,237),(176,179),(179,90),(226,208),(197,82),(81,191),(107,45),(112,213),(73,218),(81,227),(162,131),(141,40),(142,158),(171,132),(145,154),(173,109),(176,86),(179,33),(105,143),(238,24),(165,72),(229,107),(168,127),(140,16),(152,148),(223,113),(151,148),(147,147),(221,129),(100,234),(116,153),(119,153),(140,149),(61,49),(226,80),(197,86),(148,41),(135,175),(112,173),(106,46),(192,153),(198,86),(117,153),(179,114),(81,179),(199,43),(94,178),(147,228),(135,95),(216,92),(81,144),(114,173),(195,171),(165,168),(92,99),(181,103),(165,81),(65,79),(225,189),(151,114),(97,171),(157,147),(152,117),(71,170),(185,157),(92,140),(54,69),(125,87),(72,156),(119,98),(155,143),(156,94),(155,44),(109,167),(198,162),(155,177),(159,122),(161,111),(159,56),(139,93),(165,109),(85,142),(41,145),(85,135),(185,130),(213,135),(148,29),(116,94),(178,169),(136,102),(103,173),(160,97),(131,103),(117,152),(237,94),(210,72),(207,65),(185,74),(178,90),(155,145),(76,171),(158,108),(151,103),(177,171),
196:(84,198),(179,125),(136,106),(103,91),(111,153),(86,151),(68,26),(87,177),(60,158),(240,98),(197,182),(219,189),(135,160),(187,151),(184,71),(159,51),(166,136),(128,103),(120,153),(165,84),(72,47),(134,108),(211,178),(128,159),(152,142),(185,72),(60,139),(87,84),(159,118),(124,156),(97,189),(230,73),(97,44),(165,148),(173,60),(159,110),(185,100),(198,75),(105,218),(133,156),(219,75),(153,211),(219,73),(57,39),(50,177),(131,96),(159,136),(149,109),(134,227),(160,124),(78,75),(159,121),(167,126),(180,54),(100,174),(179,112),(221,36),(222,82),(239,118),(190,157),(220,74),(174,56),(179,146),(112,173),(96,57),(210,202),(163,104),(215,32),(236,46),(109,173),(179,110),(217,70),(158,148),(183,153),(148,155),(100,155),(145,176),(174,29),(159,139),(148,147),(166,88),(161,74),(170,159),(159,158),(80,166),(50,175),(195,72),(30,162),(186,75),(119,173),(186,179),(144,153),(161,120),(165,58),(153,141),(177,116),(189,79),(136,48),(162,172),(93,160),(211,192),(118,110),(175,146),(158,129),(211,177),(97,138),(171,131),(190,80),(188,91),(159,115),(184,139),(159,135),(113,158),(129,153),(16,72),(216,105),(88,101),(118,152),(146,92),(123,56),(193,62),(155,49),(179,105),(150,153),(20,171),(79,135),(65,237),(176,179),(179,90),(227,208),(198,82),(81,191),(106,45),(112,213),(73,218),(81,227),(162,132),(141,40),(141,158),(172,132),(145,154),(173,109),(177,86),(179,33),(105,143),(238,24),(165,71),(229,108),(168,128),(140,16),(152,149),(223,113),(150,148),(147,148),(221,129),(100,234),(115,153),(118,153),(140,148),(61,49),(226,80),(198,86),(148,41),(135,175),(111,173),(105,46),(193,153),(199,86),(116,153),(179,113),(81,179),(199,43),(94,179),(148,228),(135,94),(216,92),(80,144),(113,173),(196,171),(165,168),(92,99),(181,102),(165,81),(64,79),(225,189),(150,114),(97,172),(157,148),(152,116),(70,170),(185,157),(92,140),(53,69),(125,86),(72,156),(119,98),(154,143),(156,94),(155,44),(109,167),(198,162),(155,177),(159,123),(161,111),(159,56),(139,92),(165,109),(85,142),(41,145),(85,135),(185,131),(213,135),(147,29),(115,94),(178,169),(136,101),(102,173),(160,97),(130,103),(116,152),(237,94),(210,72),(208,65),(185,74),(178,90),(154,145),(75,171),(158,108),(151,103),(177,171),
197:(84,199),(179,124),(135,106),(102,91),(110,153),(85,151),(68,26),(87,177),(60,158),(240,98),(198,182),(219,189),(135,161),(187,152),(184,71),(158,51),(167,136),(128,103),(119,153),(165,83),(72,47),(134,108),(211,178),(127,159),(152,143),(185,72),(60,139),(87,84),(159,118),(124,156),(97,190),(230,73),(97,44),(165,148),(173,60),(159,110),(185,99),(198,75),(105,218),(133,156),(220,75),(153,211),(220,73),(57,39),(49,177),(130,96),(159,137),(149,108),(134,227),(160,124),(77,75),(159,122),(167,126),(180,54),(99,174),(179,111),(221,36),(222,82),(239,118),(190,157),(221,74),(174,56),(179,146),(111,173),(96,57),(210,202),(163,104),(215,32),(236,46),(108,173),(179,109),(217,70),(158,148),(183,154),(147,155),(100,155),(145,176),(174,29),(159,140),(147,147),(166,87),(161,74),(170,160),(159,158),(80,166),(50,176),(195,72),(30,162),(187,75),(118,173),(186,179),(143,153),(161,121),(165,57),(153,142),(177,116),(189,79),(136,48),(162,173),(93,160),(211,193),(118,110),(175,146),(157,129),(211,177),(97,138),(171,131),(191,80),(188,90),(159,116),(184,139),(159,136),(113,158),(128,153),(16,72),(216,106),(87,101),(117,152),(146,92),(123,56),(193,62),(155,49),(179,104),(150,154),(20,171),(79,135),(65,237),(176,179),(179,90),(228,208),(199,82),(81,191),(105,45),(112,213),(73,218),(81,227),(162,133),(141,40),(141,159),(173,132),(145,154),(173,109),(178,86),(179,33),(105,143),(238,24),(165,70),(229,109),(168,129),(140,16),(152,150),(223,113),(149,148),(146,148),(221,129),(100,234),(114,153),(117,153),(141,148),(61,49),(226,80),(199,86),(148,41),(135,175),(110,173),(104,46),(194,153),(200,86),(115,153),(179,112),(81,179),(199,43),(93,179),(149,228),(134,94),(216,92),(79,144),(112,173),(196,172),(165,168),(92,99),(182,102),(165,81),(63,79),(225,189),(150,113),(97,173),(156,148),(151,116),(69,170),(185,157),(92,140),(52,69),(124,86),(72,156),(119,98),(154,144),(156,94),(155,44),(109,167),(198,162),(155,177),(159,124),(161,111),(159,56),(139,91),(165,109),(85,142),(41,145),(85,135),(185,132),(213,135),(146,29),(114,94),(178,169),(135,101),(101,173),(160,97),(129,103),(116,153),(237,94),(210,72),(209,65),(185,74),(178,90),(153,145),(74,171),(158,108),(151,103),(177,171),
198:(84,200),(179,123),(135,105),(101,91),(109,153),(84,151),(68,26),(87,177),(60,158),(240,98),(199,182),(219,189),(134,161),(188,152),(184,71),(158,50),(167,135),(127,103),(118,153),(165,82),(72,47),(134,108),(211,178),(126,159),(152,144),(185,72),(60,139),(87,84),(159,118),(124,156),(97,191),(230,73),(97,44),(165,148),(173,60),(159,110),(185,98),(198,75),(105,218),(133,156),(221,75),(153,211),(221,73),(57,39),(48,177),(129,96),(160,137),(148,108),(134,227),(160,124),(76,75),(159,123),(167,126),(180,54),(99,175),(179,110),(221,36),(222,82),(239,118),(190,157),(222,74),(174,56),(179,146),(110,173),(96,57),(210,202),(163,104),(215,32),(236,46),(107,173),(179,108),(217,70),(158,148),(183,155),(146,155),(100,155),(145,176),(174,29),(158,140),(147,148),(166,86),(161,74),(170,161),(159,158),(80,166),(50,177),(195,72),(30,162),(188,75),(117,173),(186,179),(142,153),(161,122),(164,57),(153,143),(177,116),(189,79),(136,48),(162,174),(93,160),(212,193),(118,110),(175,146),(157,128),(211,177),(97,138),(171,131),(191,79),(189,90),(159,117),(184,139),(159,137),(113,158),(127,153),(16,72),(215,106),(87,101),(116,152),(146,92),(123,56),(193,62),(155,49),(180,104),(149,154),(20,171),(79,135),(65,237),(176,179),(179,90),(229,208),(200,82),(81,191),(104,45),(112,213),(73,218),(81,227),(162,134),(141,40),(140,159),(173,131),(145,154),(173,109),(179,86),(179,33),(105,143),(238,24),(165,69),(229,110),(168,130),(140,16),(151,150),(223,113),(149,149),(145,148),(221,129),(100,234),(113,153),(116,153),(142,148),(61,49),(226,80),(200,86),(148,41),(135,175),(109,173),(103,46),(195,153),(201,86),(114,153),(179,111),(81,179),(199,43),(93,180),(149,229),(134,93),(216,92),(78,144),(111,173),(197,172),(165,168),(92,99),(182,101),(165,81),(62,79),(225,189),(150,112),(97,174),(156,149),(151,115),(68,170),(185,157),(92,140),(52,70),(123,86),(72,156),(119,98),(154,145),(156,94),(155,44),(109,167),(198,162),(155,177),(159,125),(161,111),(159,56),(139,90),(165,109),(85,142),(41,145),(85,135),(185,133),(213,135),(145,29),(113,94),(178,169),(134,101),(100,173),(160,97),(128,103),(115,153),(237,94),(210,72),(209,64),(185,74),(178,90),(152,145),(73,171),(158,108),(151,103),(177,171),
199:(84,201),(179,122),(135,104),(100,91),(108,153),(83,151),(68,26),(87,177),(60,158),(240,98),(199,183),(219,189),(134,162),(189,152),(184,71),(158,49),(167,134),(126,103),(117,153),(165,81),(72,47),(134,108),(211,178),(125,159),(151,144),(185,72),(60,139),(87,84),(159,119),(124,156),(97,192),(230,73),(97,44),(165,148),(173,60),(159,110),(185,97),(198,75),(105,218),(133,156),(222,75),(153,211),(222,73),(57,39),(47,177),(128,96),(160,136),(147,108),(134,227),(160,124),(76,74),(159,124),(167,126),(180,54),(98,175),(179,109),(221,36),(222,82),(239,118),(190,157),(223,74),(174,56),(179,146),(109,173),(96,57),(210,202),(163,104),(215,32),(236,46),(106,173),(179,107),(217,70),(158,148),(183,156),(146,156),(100,155),(145,176),(174,29),(157,140),(146,148),(166,85),(161,74),(170,162),(159,158),(80,166),(49,177),(195,72),(30,162),(189,75),(116,173),(186,179),(141,153),(161,123),(163,57),(153,144),(177,116),(189,79),(136,48),(162,175),(93,160),(212,194),(118,110),(175,146),(157,127),(211,177),(97,138),(171,131),(191,78),(190,90),(159,118),(184,139),(158,137),(113,158),(126,153),(16,72),(215,106),(87,101),(116,153),(146,92),(123,56),(193,62),(155,49),(181,104),(149,155),(20,171),(79,135),(65,237),(176,179),(179,90),(229,209),(201,82),(81,191),(103,45),(112,213),(73,218),(81,227),(162,135),(141,40),(140,160),(173,130),(145,154),(173,109),(180,86),(179,33),(105,143),(238,24),(165,68),(229,111),(168,131),(140,16),(150,150),(223,113),(149,150),(145,149),(221,129),(100,234),(112,153),(115,153),(143,148),(61,49),(226,80),(201,86),(148,41),(135,175),(108,173),(102,46),(195,154),(201,87),(113,153),(179,110),(81,179),(199,43),(92,180),(150,229),(134,92),(216,92),(77,144),(110,173),(197,173),(165,168),(92,99),(182,100),(165,80),(61,79),(225,189),(150,111),(97,175),(156,150),(151,114),(67,170),(185,157),(92,140),(51,70),(122,86),(72,156),(119,98),(154,146),(156,94),(155,44),(109,167),(198,162),(155,177),(159,126),(161,111),(159,56),(138,90),(165,109),(85,142),(41,145),(85,135),(185,134),(213,135),(144,29),(112,94),(178,169),(133,101),(99,173),(160,97),(127,103),(114,153),(237,94),(210,72),(209,63),(185,74),(178,90),(152,146),(72,171),(158,108),(151,103),(177,171),
200:(84,202),(179,121),(134,104),(99,91),(108,152),(82,151),(68,26),(87,177),(60,158),(240,98),(200,183),(219,189),(134,163),(190,152),(184,71),(158,48),(167,133),(125,103),(116,153),(165,80),(72,47),(134,108),(211,178),(124,159),(151,145),(185,72),(60,139),(87,84),(160,119),(124,156),(97,193),(230,73),(97,44),(165,148),(173,60),(159,110),(185,96),(198,75),(105,218),(133,156),(223,75),(153,211),(223,73),(57,39),(46,177),(127,96),(159,136),(147,107),(134,227),(160,124),(75,74),(159,125),(167,126),(180,54),(98,176),(179,108),(221,36),(222,82),(239,118),(190,157),(224,74),(174,56),(179,146),(108,173),(96,57),(210,202),(163,104),(215,32),(236,46),(105,173),(179,106),(217,70),(158,148),(183,157),(146,157),(100,155),(145,176),(174,29),(156,140),(145,148),(166,84),(161,74),(170,163),(159,158),(80,166),(48,177),(195,72),(30,162),(190,75),(115,173),(186,179),(140,153),(161,124),(162,57),(153,145),(177,116),(189,79),(136,48),(162,176),(93,160),(213,194),(118,110),(175,146),(157,126),(211,177),(97,138),(171,131),(191,77),(191,90),(159,119),(184,139),(158,138),(113,158),(125,153),(16,72),(215,106),(87,101),(116,154),(146,92),(123,56),(193,62),(155,49),(181,103),(148,155),(20,171),(79,135),(65,237),(176,179),(179,90),(230,209),(202,82),(81,191),(102,45),(112,213),(73,218),(81,227),(162,136),(141,40),(139,160),(173,129),(145,154),(173,109),(181,86),(179,33),(105,143),(238,24),(165,67),(229,112),(168,132),(140,16),(150,151),(223,113),(149,151),(145,150),(221,129),(100,234),(111,153),(114,153),(144,148),(61,49),(226,80),(202,86),(148,41),(135,175),(107,173),(101,46),(195,155),(202,87),(112,153),(179,109),(81,179),(199,43),(92,181),(151,229),(133,92),(216,92),(76,144),(109,173),(198,173),(165,168),(92,99),(183,100),(165,79),(60,79),(225,189),(149,111),(97,176),(156,151),(150,114),(66,170),(185,157),(92,140),(50,70),(121,86),(72,156),(119,98),(154,147),(156,94),(155,44),(109,167),(198,162),(155,177),(159,127),(161,111),(159,56),(137,90),(165,109),(85,142),(41,145),(85,135),(185,135),(213,135),(143,29),(111,94),(178,169),(133,100),(98,173),(160,97),(126,103),(113,153),(237,94),(210,72),(209,62),(185,74),(178,90),(152,147),(71,171),(158,108),(151,103),(177,171),
201:(84,203),(179,120),(134,103),(98,91),(108,151),(81,151),(68,26),(87,177),(60,158),(240,98),(200,184),(219,189),(134,164),(191,152),(184,71),(158,47),(167,132),(125,102),(115,153),(165,79),(72,47),(134,108),(211,178),(123,159),(151,146),(185,72),(60,139),(87,84),(160,118),(124,156),(97,194),(230,73),(97,44),(165,148),(173,60),(159,110),(185,95),(198,75),(105,218),(133,156),(224,75),(153,211),(224,73),(57,39),(45,177),(126,96),(159,135),(146,107),(134,227),(160,124),(74,74),(159,126),(167,126),(180,54),(97,176),(179,107),(221,36),(222,82),(239,118),(190,157),(225,74),(174,56),(179,146),(107,173),(96,57),(210,202),(163,104),(215,32),(236,46),(104,173),(179,105),(217,70),(158,148),(183,158),(145,157),(100,155),(145,176),(174,29),(156,141),(145,149),(166,83),(161,74),(170,164),(159,158),(80,166),(47,177),(195,72),(30,162),(190,74),(114,173),(186,179),(139,153),(161,125),(162,56),(153,146),(177,116),(189,79),(136,48),(162,177),(93,160),(213,195),(118,110),(175,146),(156,126),(211,177),(97,138),(171,131),(192,77),(191,89),(159,120),(184,139),(158,139),(113,158),(124,153),(16,72),(215,106),(87,101),(116,155),(146,92),(123,56),(193,62),(155,49),(181,102),(147,155),(20,171),(79,135),(65,237),(176,179),(179,90),(230,210),(202,81),(81,191),(101,45),(112,213),(73,218),(81,227),(162,137),(141,40),(139,161),(173,128),(145,154),(173,109),(182,86),(179,33),(105,143),(238,24),(165,66),(229,113),(168,133),(140,16),(150,152),(223,113),(149,152),(144,150),(221,129),(100,234),(110,153),(113,153),(145,148),(61,49),(226,80),(203,86),(148,41),(135,175),(106,173),(100,46),(195,156),(203,87),(111,153),(179,108),(81,179),(199,43),(91,181),(152,229),(133,91),(216,92),(75,144),(108,173),(199,173),(165,168),(92,99),(184,100),(164,79),(59,79),(225,189),(148,111),(97,177),(155,151),(149,114),(65,170),(185,157),(92,140),(50,71),(121,85),(72,156),(119,98),(153,147),(156,94),(155,44),(109,167),(198,162),(155,177),(159,128),(161,111),(159,56),(136,90),(165,109),(85,142),(41,145),(85,135),(185,136),(213,135),(142,29),(110,94),(178,169),(132,100),(97,173),(160,97),(125,103),(112,153),(237,94),(210,72),(209,61),(185,74),(178,90),(151,147),(70,171),(158,108),(151,103),(177,171),
