52:(294,74),(278,116),(198,73),(38,61),(97,101),(23,155),(170,110),(242,20),(116,66),(309,75),(265,58),(242,80),(105,98),(241,139),(183,22),(162,66),(142,34),(266,71),(24,70),(71,42),(266,62),(174,154),(182,119),(86,141),(176,50),(221,58),(102,105),(289,106),(265,70),(116,21),(34,119),(255,26),(65,62),(38,30),(218,73),(29,56),(229,128),(241,52),(277,52),(131,153),(202,50),(101,62),(297,118),(75,117),(287,105),(34,29),(34,46),(146,35),(119,134),(102,50),(27,30),(59,113),(211,141),(268,69),(277,47),(124,93),(72,109),(86,135),(242,151),(130,102),(47,69),(294,136),(232,54),(312,156),(113,145),(40,136),(282,26),(30,34),(302,131),(138,113),(235,34),(66,117),(205,95),(179,106),(77,37),(49,53),(71,77),(47,90),(70,53),(103,90),(201,69),(63,50),(311,128),(287,106),(177,49),(212,129),(212,121),(265,22),(192,57),(109,38),(211,45),(100,18),(91,65),(292,100),(18,50),(289,88),(281,133),(6,51),(92,90),(167,145),(256,38),(150,22),(266,109),(89,125),(85,29),(150,125),(152,93),(212,145),(287,46),(248,74),(161,125),(300,33),(194,71),(304,88),(293,39),(299,107),(254,124),(298,92),(107,65),(241,58),(191,114),(296,14),(325,53),(157,70),(300,108),(97,13),(265,47),(56,105),(289,57),(127,54),(127,57),(62,31),(66,93),(253,84),(169,52),(313,42),(171,101),(255,97),(47,107),(72,113),
53:(294,73),(278,117),(197,73),(38,60),(97,100),(23,155),(170,111),(241,20),(116,66),(309,75),(265,59),(242,79),(104,98),(241,138),(182,22),(161,66),(143,34),(266,70),(25,70),(72,42),(267,62),(174,154),(182,118),(87,141),(175,50),(222,58),(103,105),(288,106),(265,71),(115,21),(34,118),(254,26),(66,62),(39,30),(218,72),(30,56),(229,127),(241,51),(277,51),(132,153),(201,50),(100,62),(296,118),(76,117),(286,105),(33,29),(34,45),(146,36),(120,134),(101,50),(28,30),(60,113),(210,141),(267,69),(277,48),(125,93),(73,109),(86,134),(242,152),(131,102),(47,70),(294,135),(231,54),(312,156),(114,145),(40,135),(281,26),(30,33),(302,132),(139,113),(234,34),(65,117),(205,96),(180,106),(78,37),(50,53),(72,77),(48,90),(71,53),(102,90),(200,69),(64,50),(310,128),(287,106),(178,49),(213,129),(211,121),(265,23),(193,57),(109,39),(212,45),(101,18),(92,65),(292,99),(18,50),(289,87),(280,133),(6,50),(91,90),(168,145),(255,38),(151,22),(266,109),(90,125),(84,29),(151,125),(153,93),(213,145),(288,46),(247,74),(162,125),(300,34),(194,72),(303,88),(293,40),(298,107),(254,123),(298,93),(108,65),(241,59),(192,114),(295,14),(325,54),(157,71),(300,107),(96,13),(265,48),(57,105),(289,56),(128,54),(126,57),(62,30),(65,93),(253,83),(169,51),(313,43),(170,101),(254,97),(47,106),(73,113),
54:(293,73),(279,117),(196,73),(38,59),(97,99),(23,155),(169,111),(241,21),(116,66),(309,75),(265,60),(242,78),(103,98),(241,137),(181,22),(160,66),(144,34),(267,70),(26,70),(73,42),(268,62),(174,154),(181,118),(88,141),(174,50),(223,58),(104,105),(287,106),(265,72),(114,21),(35,118),(254,27),(67,62),(40,30),(218,71),(30,55),(229,126),(241,50),(277,50),(133,153),(200,50),(99,62),(295,118),(77,117),(285,105),(32,29),(35,45),(146,37),(121,134),(100,50),(28,31),(61,113),(209,141),(266,69),(277,49),(126,93),(74,109),(86,133),(242,153),(132,102),(46,70),(295,135),(230,54),(312,156),(115,145),(41,135),(280,26),(30,32),(302,133),(140,113),(233,34),(64,117),(206,96),(181,106),(78,38),(51,53),(73,77),(49,90),(72,53),(101,90),(199,69),(65,50),(310,129),(286,106),(179,49),(214,129),(210,121),(265,24),(193,56),(110,39),(213,45),(102,18),(93,65),(291,99),(18,50),(289,86),(279,133),(6,49),(90,90),(169,145),(254,38),(152,22),(266,109),(91,125),(83,29),(152,125),(154,93),(214,145),(289,46),(246,74),(163,125),(299,34),(194,73),(303,89),(293,41),(297,107),(254,122),(298,94),(109,65),(241,60),(193,114),(294,14),(325,55),(157,72),(300,106),(95,13),(266,48),(58,105),(289,55),(129,54),(125,57),(62,29),(64,93),(253,82),(169,50),(313,44),(169,101),(253,97),(47,105),(73,112),
55:(292,73),(280,117),(195,73),(39,59),(97,98),(23,155),(169,112),(240,21),(116,66),(309,75),(265,61),(242,77),(102,98),(240,137),(181,23),(159,66),(145,34),(268,70),(27,70),(73,43),(269,62),(174,154),(180,118),(89,141),(173,50),(224,58),(105,105),(286,106),(265,73),(113,21),(35,117),(254,28),(68,62),(41,30),(218,70),(30,54),(228,126),(241,49),(276,50),(133,152),(199,50),(98,62),(294,118),(78,117),(284,105),(32,30),(36,45),(146,38),(122,134),(99,50),(28,32),(62,113),(208,141),(266,68),(277,50),(127,93),(75,109),(86,132),(242,154),(133,102),(46,71),(296,135),(229,54),(312,156),(116,145),(41,134),(279,26),(30,31),(301,133),(141,113),(232,34),(63,117),(206,97),(182,106),(79,38),(52,53),(73,76),(50,90),(73,53),(100,90),(198,69),(66,50),(310,130),(285,106),(180,49),(215,129),(209,121),(265,25),(194,56),(110,40),(214,45),(103,18),(94,65),(290,99),(18,50),(289,85),(278,133),(6,48),(89,90),(169,144),(253,38),(153,22),(266,109),(92,125),(83,30),(153,125),(155,93),(215,145),(289,47),(245,74),(164,125),(299,35),(194,74),(302,89),(293,42),(297,108),(253,122),(297,94),(110,65),(241,61),(193,115),(293,14),(325,56),(158,72),(299,106),(94,13),(266,49),(59,105),(289,54),(130,54),(124,57),(62,28),(63,93),(254,82),(168,50),(312,44),(169,100),(253,96),(47,104),(73,111),
56:(292,72),(280,118),(194,73),(40,59),(97,97),(23,155),(169,113),(240,22),(116,66),(309,75),(264,61),(241,77),(101,98),(239,137),(181,24),(158,66),(145,35),(268,69),(28,70),(73,44),(270,62),(174,154),(180,117),(90,141),(172,50),(225,58),(106,105),(285,106),(265,74),(112,21),(35,116),(254,29),(69,62),(42,30),(218,69),(30,53),(227,126),(240,49),(275,50),(133,151),(198,50),(98,63),(293,118),(79,117),(283,105),(31,30),(36,44),(146,39),(123,134),(98,50),(28,33),(62,112),(207,141),(266,67),(277,51),(128,93),(76,109),(86,131),(242,155),(134,102),(46,72),(297,135),(229,55),(312,156),(117,145),(42,134),(278,26),(30,30),(301,134),(142,113),(231,34),(62,117),(207,97),(183,106),(80,38),(53,53),(74,76),(51,90),(73,52),(99,90),(197,69),(67,50),(309,130),(284,106),(181,49),(216,129),(208,121),(264,25),(194,55),(110,41),(215,45),(104,18),(95,65),(289,99),(18,50),(289,84),(278,132),(6,47),(88,90),(170,144),(253,39),(154,22),(266,109),(93,125),(82,30),(154,125),(156,93),(216,145),(290,47),(244,74),(165,125),(298,35),(194,75),(302,90),(292,42),(297,109),(253,121),(296,94),(110,64),(241,62),(194,115),(292,14),(325,57),(158,73),(298,106),(94,14),(267,49),(60,105),(289,53),(131,54),(123,57),(62,27),(62,93),(254,81),(167,50),(311,44),(169,99),(253,95),(47,103),(74,111),
57:(291,72),(281,118),(193,73),(40,58),(97,96),(23,155),(168,113),(239,22),(116,66),(309,75),(263,61),(240,77),(100,98),(238,137),(181,25),(157,66),(145,36),(269,69),(29,70),(73,45),(271,62),(174,154),(179,117),(91,141),(171,50),(226,58),(107,105),(284,106),(265,75),(111,21),(35,115),(253,29),(70,62),(43,30),(218,68),(31,53),(226,126),(239,49),(275,49),(134,151),(197,50),(97,63),(292,118),(80,117),(282,105),(31,31),(37,44),(146,40),(124,134),(97,50),(29,33),(62,111),(206,141),(266,66),(277,52),(129,93),(77,109),(86,130),(242,156),(135,102),(45,72),(297,134),(229,56),(312,156),(118,145),(42,133),(277,26),(30,29),(300,134),(143,113),(230,34),(61,117),(207,98),(184,106),(81,38),(54,53),(74,75),(52,90),(73,51),(98,90),(196,69),(68,50),(308,130),(283,106),(182,49),(217,129),(207,121),(264,26),(194,54),(110,42),(216,45),(105,18),(96,65),(289,98),(18,50),(289,83),(278,131),(6,46),(87,90),(170,143),(253,40),(155,22),(266,109),(94,125),(81,30),(155,125),(157,93),(217,145),(291,47),(243,74),(166,125),(297,35),(194,76),(302,91),(291,42),(296,109),(253,120),(295,94),(110,63),(241,63),(194,116),(291,14),(325,58),(158,74),(297,106),(93,14),(268,49),(61,105),(289,52),(132,54),(122,57),(62,26),(62,92),(254,80),(167,49),(310,44),(169,98),(253,94),(47,102),(74,110),
58:(290,72),(282,118),(192,73),(41,58),(97,95),(23,155),(168,114),(238,22),(116,66),(309,75),(263,62),(239,77),(99,98),(237,137),(180,25),(157,67),(145,37),(270,69),(30,70),(73,46),(272,62),(174,154),(178,117),(92,141),(170,50),(227,58),(108,105),(283,106),(265,76),(110,21),(35,114),(253,30),(71,62),(44,30),(218,68),(32,53),(225,126),(238,49),(274,49),(134,150),(196,50),(97,64),(291,118),(81,117),(281,105),(31,32),(38,44),(146,41),(125,134),(97,51),(29,34),(62,110),(205,141),(265,66),(277,53),(130,93),(78,109),(86,129),(242,157),(136,102),(44,72),(297,133),(229,57),(312,156),(119,145),(42,132),(277,27),(30,28),(299,134),(144,113),(229,34),(60,117),(208,98),(185,106),(82,38),(55,53),(74,74),(53,90),(74,51),(98,91),(195,69),(69,50),(307,130),(283,105),(183,49),(218,129),(206,121),(263,26),(195,54),(111,42),(217,45),(106,18),(97,65),(288,98),(18,50),(289,82),(277,131),(6,45),(86,90),(170,142),(253,41),(156,22),(266,109),(95,125),(80,30),(156,125),(157,92),(217,144),(291,48),(242,74),(167,125),(296,35),(194,77),(301,91),(291,43),(295,109),(253,119),(294,94),(110,62),(241,64),(194,117),(290,14),(325,59),(158,75),(297,105),(92,14),(269,49),(62,105),(289,51),(133,54),(121,57),(62,25),(62,91),(254,79),(166,49),(310,45),(169,97),(253,93),(47,101),(74,109),
59:(290,71),(283,118),(191,73),(41,57),(97,94),(23,155),(167,114),(237,22),(116,66),(309,75),(262,62),(238,77),(98,98),(236,137),(180,26),(157,68),(145,38),(271,69),(31,70),(74,46),(273,62),(174,154),(177,117),(93,141),(170,51),(228,58),(109,105),(282,106),(265,77),(109,21),(36,114),(252,30),(72,62),(45,30),(218,68),(33,53),(225,125),(237,49),(273,49),(135,150),(195,50),(97,65),(290,118),(82,117),(280,105),(31,33),(39,44),(146,42),(126,134),(97,52),(29,35),(63,110),(205,140),(264,66),(277,54),(131,93),(79,109),(86,128),(243,157),(137,102),(43,72),(297,132),(229,58),(312,156),(120,145),(43,132),(277,28),(30,27),(299,135),(145,113),(228,34),(59,117),(209,98),(186,106),(83,38),(56,53),(75,74),(54,90),(74,50),(97,91),(194,69),(70,50),(306,130),(284,105),(184,49),(219,129),(205,121),(262,26),(196,54),(112,42),(218,45),(107,18),(98,65),(288,97),(18,50),(289,81),(277,130),(6,44),(86,91),(171,142),(252,41),(157,22),(266,109),(96,125),(79,30),(157,125),(158,92),(218,144),(291,49),(241,74),(168,125),(296,36),(194,78),(300,91),(291,44),(295,110),(253,118),(293,94),(110,61),(241,65),(194,118),(289,14),(325,60),(158,76),(297,104),(91,14),(270,49),(62,104),(289,50),(134,54),(120,57),(62,24),(62,90),(254,78),(165,49),(310,46),(169,96),(253,92),(47,100),(74,108),
60:(290,70),(284,118),(190,73),(42,57),(97,93),(23,155),(166,114),(236,22),(116,66),(309,75),(261,62),(237,77),(97,98),(235,137),(179,26),(157,69),(145,39),(272,69),(32,70),(74,47),(274,62),(174,154),(176,117),(94,141),(170,52),(229,58),(110,105),(281,106),(265,78),(108,21),(36,113),(251,30),(73,62),(45,29),(218,68),(34,53),(224,125),(236,49),(272,49),(136,150),(194,50),(96,65),(289,118),(83,117),(279,105),(31,34),(39,43),(146,43),(127,134),(97,53),(29,36),(63,109),(205,139),(264,65),(277,55),(132,93),(80,109),(86,127),(243,158),(138,102),(43,73),(297,131),(229,59),(312,156),(121,145),(43,131),(277,29),(30,26),(298,135),(145,112),(227,34),(58,117),(210,98),(187,106),(84,38),(57,53),(75,73),(55,90),(74,49),(97,92),(193,69),(71,50),(305,130),(284,106),(185,49),(219,129),(205,120),(261,26),(197,54),(113,42),(219,45),(108,18),(99,65),(287,97),(18,50),(289,80),(276,130),(6,43),(86,92),(171,141),(252,42),(158,22),(266,109),(97,125),(78,30),(158,125),(158,91),(218,143),(291,50),(240,74),(169,125),(296,37),(194,79),(300,92),(290,44),(295,111),(252,118),(292,94),(111,61),(241,66),(195,118),(288,14),(325,61),(158,77),(296,104),(90,14),(270,50),(62,103),(289,49),(135,54),(119,57),(62,23),(62,89),(254,77),(164,49),(310,47),(169,95),(253,91),(47,99),(74,107),
61:(289,70),(285,118),(189,73),(43,57),(96,93),(23,155),(165,114),(235,22),(116,66),(309,75),(260,62),(236,77),(97,99),(234,137),(178,26),(156,69),(145,40),(273,69),(33,70),(74,48),(275,62),(174,154),(175,117),(95,141),(169,52),(230,58),(111,105),(280,106),(265,79),(107,21),(36,112),(250,30),(73,63),(45,28),(218,68),(35,53),(223,125),(235,49),(271,49),(137,150),(193,50),(96,66),(288,118),(84,117),(278,105),(30,34),(40,43),(146,44),(128,134),(96,53),(29,37),(64,109),(205,138),(263,65),(277,56),(133,93),(81,109),(86,126),(243,158),(139,102),(43,74),(297,130),(229,60),(312,156),(121,144),(44,131),(277,30),(30,25),(297,135),(146,112),(226,34),(57,117),(211,98),(188,106),(85,38),(58,53),(76,73),(56,90),(75,49),(97,93),(192,69),(72,50),(304,130),(285,106),(186,49),(219,129),(205,119),(260,26),(198,54),(114,42),(220,45),(109,18),(100,65),(286,97),(18,50),(289,79),(275,130),(6,42),(85,92),(172,141),(251,42),(158,23),(266,109),(97,124),(77,30),(159,125),(158,90),(218,142),(291,51),(239,74),(170,125),(295,37),(194,80),(299,92),(289,44),(294,111),(252,117),(291,94),(112,61),(241,67),(196,118),(287,14),(325,62),(158,78),(296,103),(89,14),(271,50),(62,102),(289,48),(136,54),(118,57),(62,22),(61,89),(255,77),(163,49),(310,48),(169,94),(253,90),(47,98),(74,106),
62:(289,69),(286,118),(188,73),(43,56),(96,94),(23,155),(164,114),(234,22),(116,66),(309,75),(259,62),(235,77),(97,100),(233,137),(177,26),(155,69),(145,41),(274,69),(34,70),(74,49),(276,62),(174,154),(174,117),(96,141),(169,53),(231,58),(112,105),(279,106),(265,80),(106,21),(37,112),(249,30),(73,64),(46,28),(218,68),(36,53),(222,125),(234,49),(270,49),(137,149),(193,51),(95,66),(287,118),(85,117),(278,104),(30,35),(40,42),(146,45),(129,134),(96,54),(30,37),(65,109),(205,137),(262,65),(277,57),(134,93),(82,109),(86,125),(243,158),(140,102),(43,75),(297,129),(229,61),(312,156),(121,143),(44,130),(276,30),(30,24),(296,135),(146,111),(225,34),(56,117),(212,98),(189,106),(86,38),(59,53),(77,73),(57,90),(76,49),(96,93),(191,69),(73,50),(303,130),(286,106),(187,49),(219,129),(205,118),(259,26),(198,53),(115,42),(221,45),(109,19),(101,65),(285,97),(18,50),(289,78),(275,129),(6,41),(85,93),(173,141),(250,42),(158,24),(266,109),(97,123),(76,30),(160,125),(158,89),(218,141),(291,52),(238,74),(171,125),(294,37),(194,81),(298,92),(289,45),(294,112),(251,117),(290,94),(113,61),(241,68),(197,118),(286,14),(325,63),(159,78),(295,103),(88,14),(272,50),(62,101),(289,47),(137,54),(117,57),(63,22),(61,88),(256,77),(162,49),(310,49),(169,93),(253,89),(47,97),(74,105),
63:(289,68),(286,117),(187,73),(43,55),(97,94),(23,155),(163,114),(233,22),(116,66),(309,75),(258,62),(234,77),(97,101),(232,137),(176,26),(154,69),(145,42),(275,69),(35,70),(74,50),(277,62),(174,154),(173,117),(97,141),(169,54),(232,58),(113,105),(278,106),(265,81),(105,21),(38,112),(248,30),(73,65),(46,27),(218,68),(37,53),(221,125),(233,49),(269,49),(138,149),(193,52),(94,66),(286,118),(86,117),(278,103),(29,35),(40,41),(146,46),(130,134),(95,54),(31,37),(66,109),(205,136),(261,65),(277,58),(135,93),(83,109),(86,124),(243,158),(141,102),(43,76),(297,128),(228,61),(312,156),(122,143),(45,130),(275,30),(30,23),(295,135),(146,110),(224,34),(55,117),(213,98),(190,106),(87,38),(60,53),(78,73),(58,90),(77,49),(95,93),(190,69),(73,51),(302,130),(287,106),(188,49),(219,129),(205,117),(258,26),(199,53),(116,42),(222,45),(109,20),(102,65),(284,97),(18,50),(289,77),(274,129),(6,40),(84,93),(174,141),(249,42),(158,25),(266,109),(97,122),(75,30),(161,125),(159,89),(219,141),(292,52),(237,74),(172,125),(293,37),(194,82),(297,92),(289,46),(293,112),(250,117),(289,94),(114,61),(241,69),(198,118),(285,14),(325,64),(160,78),(295,102),(87,14),(273,50),(63,101),(289,47),(138,54),(116,57),(64,22),(61,87),(257,77),(161,49),(309,49),(169,92),(253,88),(47,96),(75,105),
64:(289,67),(287,117),(186,73),(44,55),(97,93),(23,155),(162,114),(232,22),(116,66),(309,75),(257,62),(233,77),(97,102),(231,137),(175,26),(154,70),(145,43),(276,69),(36,70),(75,50),(278,62),(174,154),(172,117),(98,141),(169,55),(233,58),(114,105),(278,107),(265,82),(104,21),(39,112),(247,30),(73,66),(47,27),(218,68),(37,52),(220,125),(232,49),(268,49),(139,149),(193,53),(93,66),(285,118),(87,117),(278,102),(29,36),(40,40),(146,47),(131,134),(94,54),(31,38),(67,109),(205,135),(260,65),(277,59),(136,93),(84,109),(86,123),(243,158),(142,102),(43,77),(298,128),(228,62),(312,156),(122,142),(46,130),(274,30),(30,22),(295,136),(146,109),(223,34),(54,117),(214,98),(191,106),(88,38),(61,53),(79,73),(59,90),(78,49),(94,93),(189,69),(73,52),(301,130),(288,106),(189,49),(219,129),(204,117),(257,26),(200,53),(117,42),(222,45),(109,21),(103,65),(283,97),(18,50),(289,76),(273,129),(6,39),(84,94),(175,141),(248,42),(158,26),(266,109),(98,122),(74,30),(162,125),(160,89),(220,141),(292,53),(236,74),(173,125),(292,37),(194,83),(296,92),(288,46),(292,112),(249,117),(288,94),(115,61),(241,70),(199,118),(284,14),(325,65),(161,78),(294,102),(86,14),(274,50),(64,101),(289,46),(139,54),(115,57),(65,22),(61,86),(258,77),(160,49),(308,49),(169,91),(253,87),(47,95),(76,105),
65:(289,66),(287,118),(185,73),(44,54),(97,92),(23,155),(161,114),(231,22),(116,66),(309,75),(256,62),(232,77),(97,103),(230,137),(174,26),(153,70),(145,44),(277,69),(37,70),(76,50),(279,62),(174,154),(171,117),(99,141),(169,56),(234,58),(115,105),(278,108),(264,82),(103,21),(39,111),(246,30),(74,66),(48,27),(218,68),(38,52),(219,125),(231,49),(267,49),(140,149),(193,54),(92,66),(284,118),(88,117),(277,102),(28,36),(40,39),(146,48),(132,134),(93,54),(32,38),(68,109),(205,134),(259,65),(277,60),(137,93),(85,109),(86,122),(243,158),(143,102),(43,78),(299,128),(227,62),(312,156),(123,142),(47,130),(273,30),(30,21),(295,137),(146,108),(222,34),(53,117),(215,98),(192,106),(89,38),(62,53),(80,73),(60,90),(79,49),(93,93),(188,69),(74,52),(300,130),(289,106),(190,49),(219,129),(203,117),(256,26),(201,53),(118,42),(222,45),(110,21),(104,65),(282,97),(18,50),(289,75),(272,129),(6,38),(83,94),(176,141),(247,42),(159,26),(266,109),(99,122),(74,31),(162,125),(161,89),(221,141),(293,53),(235,74),(174,125),(291,37),(194,84),(296,93),(287,46),(292,113),(248,117),(287,94),(116,61),(241,71),(200,118),(283,14),(325,66),(162,78),(293,102),(86,15),(275,50),(65,101),(289,45),(140,54),(114,57),(66,22),(61,85),(259,77),(159,49),(307,49),(169,90),(253,86),(47,94),(77,105),
66:(289,65),(288,118),(184,73),(44,53),(97,91),(23,155),(160,114),(230,22),(116,66),(309,75),(255,62),(231,77),(97,104),(229,137),(173,26),(152,70),(145,45),(277,68),(38,70),(77,50),(280,62),(174,154),(170,117),(100,141),(169,57),(235,58),(116,105),(277,108),(263,82),(102,21),(39,110),(245,30),(74,67),(48,26),(218,68),(38,51),(218,125),(230,49),(266,49),(141,149),(193,55),(91,66),(283,118),(89,117),(277,101),(27,36),(41,39),(146,49),(133,134),(92,54),(33,38),(69,109),(205,133),(258,65),(277,61),(138,93),(86,109),(86,121),(243,158),(144,102),(43,79),(300,128),(226,62),(312,156),(123,141),(47,129),(272,30),(30,20),(294,137),(146,107),(221,34),(52,117),(216,98),(193,106),(90,38),(63,53),(81,73),(61,90),(80,49),(92,93),(187,69),(74,53),(299,130),(289,107),(191,49),(219,129),(202,117),(255,26),(202,53),(119,42),(222,45),(110,22),(105,65),(281,97),(18,50),(289,74),(271,129),(6,37),(82,94),(177,141),(246,42),(160,26),(266,109),(100,122),(74,32),(162,125),(162,89),(222,141),(294,53),(234,74),(175,125),(290,37),(194,85),(295,93),(286,46),(291,113),(247,117),(286,94),(117,61),(241,72),(201,118),(282,14),(325,67),(163,78),(292,102),(86,16),(276,50),(66,101),(289,44),(141,54),(113,57),(67,22),(61,84),(260,77),(158,49),(307,50),(169,89),(253,85),(47,93),(78,105),
67:(289,64),(289,118),(183,73),(45,53),(97,90),(23,155),(159,114),(230,23),(116,66),(309,75),(254,62),(230,77),(97,105),(228,137),(172,26),(151,70),(145,46),(277,67),(39,70),(78,50),(281,62),(174,154),(169,117),(101,141),(168,57),(236,58),(117,105),(277,109),(262,82),(101,21),(39,109),(244,30),(74,68),(48,25),(218,68),(39,51),(218,124),(229,49),(265,49),(142,149),(193,56),(90,66),(282,118),(90,117),(277,100),(26,36),(42,39),(146,50),(134,134),(91,54),(34,38),(70,109),(205,132),(257,65),(277,62),(139,93),(87,109),(86,120),(243,158),(145,102),(43,80),(301,128),(225,62),(312,156),(124,141),(48,129),(271,30),(30,19),(294,138),(146,106),(220,34),(51,117),(217,98),(194,106),(91,38),(64,53),(82,73),(62,90),(81,49),(91,93),(186,69),(74,54),(298,130),(289,108),(192,49),(219,129),(201,117),(254,26),(203,53),(120,42),(222,45),(111,22),(106,65),(280,97),(18,50),(289,73),(270,129),(6,36),(81,94),(178,141),(245,42),(161,26),(266,109),(100,121),(73,32),(162,125),(163,89),(223,141),(295,53),(233,74),(176,125),(289,37),(194,86),(294,93),(285,46),(290,113),(246,117),(285,94),(118,61),(241,73),(202,118),(281,14),(325,68),(164,78),(291,102),(86,17),(277,50),(67,101),(289,43),(142,54),(112,57),(67,22),(61,83),(261,77),(157,49),(307,51),(169,88),(252,85),(47,92),(79,105),
68:(289,63),(289,119),(182,73),(46,53),(97,89),(23,155),(158,114),(229,23),(116,66),(309,75),(253,62),(229,77),(97,106),(227,137),(171,26),(150,70),(145,47),(277,66),(40,70),(79,50),(282,62),(174,154),(168,117),(102,141),(167,57),(237,58),(118,105),(276,109),(261,82),(100,21),(40,109),(243,30),(74,69),(49,25),(218,68),(39,50),(218,123),(229,48),(265,48),(143,149),(193,57),(89,66),(281,118),(91,117),(277,99),(26,37),(42,38),(146,51),(135,134),(90,54),(35,38),(71,109),(205,131),(256,65),(277,63),(140,93),(88,109),(86,119),(243,158),(145,103),(43,81),(301,127),(224,62),(312,156),(125,141),(48,128),(270,30),(30,18),(294,139),(146,105),(219,34),(50,117),(217,99),(195,106),(92,38),(65,53),(83,73),(63,90),(82,49),(90,93),(185,69),(75,54),(297,130),(290,108),(193,49),(219,129),(200,117),(254,27),(204,53),(121,42),(222,45),(112,22),(107,65),(279,97),(18,50),(289,72),(269,129),(6,35),(80,94),(179,141),(244,42),(162,26),(266,109),(101,121),(73,33),(162,125),(164,89),(224,141),(295,54),(232,74),(177,125),(288,37),(194,87),(294,94),(284,46),(289,113),(245,117),(284,94),(119,61),(241,74),(203,118),(280,14),(325,69),(165,78),(290,102),(85,17),(278,50),(68,101),(289,42),(143,54),(111,57),(67,22),(61,82),(262,77),(156,49),(307,52),(169,87),(251,85),(47,91),(80,105),
69:(289,62),(289,120),(182,72),(47,53),(97,88),(23,155),(158,115),(229,24),(116,66),(309,75),(253,63),(229,76),(97,107),(226,137),(170,26),(149,70),(145,48),(277,65),(41,70),(80,50),(283,62),(174,154),(167,117),(103,141),(167,58),(238,58),(119,105),(275,109),(260,82),(99,21),(41,109),(242,30),(75,69),(49,24),(218,68),(40,50),(217,123),(229,47),(265,47),(144,149),(192,57),(88,66),(280,118),(92,117),(277,98),(26,38),(43,38),(146,52),(136,134),(89,54),(36,38),(72,109),(205,130),(255,65),(277,64),(141,93),(89,109),(86,118),(243,158),(145,104),(43,82),(301,126),(223,62),(312,156),(126,141),(49,128),(269,30),(30,17),(294,140),(146,104),(218,34),(49,117),(218,99),(196,106),(93,38),(66,53),(84,73),(64,90),(83,49),(89,93),(184,69),(76,54),(296,130),(291,108),(193,48),(219,129),(199,117),(253,27),(205,53),(121,43),(222,45),(113,22),(108,65),(278,97),(18,50),(289,71),(268,129),(6,34),(79,94),(180,141),(243,42),(163,26),(266,109),(102,121),(72,33),(162,125),(165,89),(225,141),(295,55),(231,74),(178,125),(287,37),(194,88),(294,95),(283,46),(288,113),(244,117),(283,94),(120,61),(241,75),(204,118),(279,14),(325,70),(166,78),(289,102),(85,18),(278,51),(69,101),(289,41),(144,54),(110,57),(67,22),(60,82),(263,77),(155,49),(307,53),(169,86),(250,85),(47,90),(81,105),
70:(288,62),(290,120),(182,71),(47,52),(97,87),(23,155),(157,115),(229,25),(116,66),(309,75),(253,64),(229,75),(97,108),(225,137),(169,26),(148,70),(145,49),(278,65),(42,70),(81,50),(284,62),(174,154),(166,117),(104,141),(166,58),(239,58),(120,105),(275,110),(259,82),(98,21),(42,109),(241,30),(75,70),(49,23),(218,68),(40,49),(217,122),(229,46),(265,46),(145,149),(191,57),(87,66),(279,118),(93,117),(276,98),(25,38),(44,38),(146,53),(137,134),(88,54),(37,38),(73,109),(205,129),(254,65),(277,65),(142,93),(90,109),(86,117),(243,158),(145,105),(43,83),(302,126),(222,62),(312,156),(127,141),(49,127),(268,30),(30,16),(294,141),(146,103),(218,35),(48,117),(218,100),(197,106),(94,38),(67,53),(85,73),(65,90),(84,49),(88,93),(183,69),(77,54),(295,130),(292,108),(194,48),(219,129),(198,117),(253,28),(205,52),(122,43),(222,45),(114,22),(109,65),(277,97),(18,50),(289,70),(267,129),(6,33),(78,94),(181,141),(242,42),(164,26),(266,109),(103,121),(72,34),(162,125),(166,89),(226,141),(295,56),(230,74),(179,125),(286,37),(194,89),(293,95),(282,46),(288,114),(243,117),(282,94),(121,61),(241,76),(205,118),(278,14),(325,71),(167,78),(288,102),(85,19),(278,52),(70,101),(289,40),(145,54),(110,56),(67,22),(59,82),(264,77),(154,49),(307,54),(169,85),(249,85),(47,89),(82,105),
