38:(283,142),(265,99),(177,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(272,154),(132,85),(218,41),(44,137),(85,109),(6,44),(268,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(156,149),(72,85),(206,158),(186,105),(265,18),(201,94),(317,20),(108,58),(279,121),(243,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(245,2),(68,13),(75,65),(267,21),(230,41),(206,17),(292,115),(267,102),(329,4),(51,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(59,162),(317,50),(284,142),(120,90),(308,44),(86,154),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(223,125),(206,90),(60,14),(60,26),(296,94),(275,122),(257,1),(274,134),(75,154),(6,39),(14,153),(109,123),(338,56),(227,141),(230,106),(28,36),(317,126),(258,9),(317,16),(6,81),(137,129),(317,38),(60,13),(193,139),(179,38),(300,147),(230,21),(247,2),(96,125),(269,69),(134,101),(278,1),(228,17),(100,150),(48,87),(265,146),(28,97),(285,142),(315,64),(14,88),(31,26),(258,6),(6,25),(28,112),(21,58),(34,142),(24,40),(224,18),(218,59),(134,94),(315,157),(204,25),
39:(282,142),(265,99),(178,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(271,154),(132,85),(218,41),(44,137),(85,109),(6,44),(267,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(157,149),(72,85),(206,158),(185,105),(265,18),(201,94),(317,20),(108,58),(279,121),(242,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(244,2),(68,13),(75,65),(267,21),(230,41),(206,17),(291,115),(267,102),(329,4),(52,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(58,162),(317,50),(283,142),(120,90),(308,44),(85,154),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(222,125),(206,90),(60,14),(60,26),(296,94),(274,122),(257,1),(273,134),(75,154),(6,39),(14,153),(109,123),(338,56),(228,141),(230,106),(28,36),(317,126),(259,9),(317,16),(6,81),(136,129),(317,38),(60,13),(193,139),(179,38),(299,147),(230,21),(246,2),(96,125),(269,69),(134,101),(277,1),(228,17),(101,150),(48,87),(265,146),(28,97),(284,142),(315,64),(14,88),(31,26),(257,6),(6,25),(28,112),(21,58),(34,142),(24,40),(223,18),(218,59),(134,94),(315,157),(204,25),
40:(281,142),(265,99),(179,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(270,154),(132,85),(218,41),(44,137),(85,109),(6,44),(266,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(158,149),(72,85),(206,158),(184,105),(265,18),(201,94),(317,20),(108,58),(279,121),(241,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(243,2),(68,13),(75,65),(267,21),(230,41),(206,17),(290,115),(267,102),(329,4),(53,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(57,162),(317,50),(282,142),(120,90),(308,44),(84,154),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(221,125),(206,90),(60,14),(60,26),(296,94),(273,122),(257,1),(272,134),(75,154),(6,39),(14,153),(109,123),(338,56),(229,141),(230,106),(28,36),(317,126),(260,9),(317,16),(6,81),(135,129),(317,38),(60,13),(193,139),(179,38),(298,147),(230,21),(245,2),(96,125),(269,69),(134,101),(276,1),(228,17),(102,150),(48,87),(265,146),(28,97),(283,142),(315,64),(14,88),(31,26),(256,6),(6,25),(28,112),(21,58),(34,142),(24,40),(222,18),(218,59),(134,94),(315,157),(204,25),
41:(280,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(269,154),(132,85),(218,41),(44,137),(85,109),(6,44),(265,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(159,149),(72,85),(206,158),(183,105),(265,18),(201,94),(317,20),(108,58),(279,121),(240,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(242,2),(68,13),(75,65),(267,21),(230,41),(206,17),(289,115),(267,102),(329,4),(54,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(56,162),(317,50),(281,142),(120,90),(308,44),(83,154),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(220,125),(206,90),(60,14),(60,26),(296,94),(272,122),(257,1),(271,134),(75,154),(6,39),(14,153),(109,123),(338,56),(230,141),(230,106),(28,36),(317,126),(261,9),(317,16),(6,81),(134,129),(317,38),(60,13),(193,139),(179,38),(297,147),(230,21),(244,2),(96,125),(269,69),(134,101),(275,1),(228,17),(103,150),(48,87),(265,146),(28,97),(282,142),(315,64),(14,88),(31,26),(255,6),(6,25),(28,112),(21,58),(34,142),(24,40),(221,18),(218,59),(134,94),(315,157),(204,25),
42:(279,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(268,154),(132,85),(218,41),(44,137),(85,109),(6,44),(264,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(160,149),(72,85),(206,158),(182,105),(265,18),(201,94),(317,20),(108,58),(279,121),(239,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(241,2),(68,13),(75,65),(267,21),(230,41),(206,17),(289,114),(267,102),(329,4),(55,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(55,162),(317,50),(280,142),(120,90),(308,44),(83,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(219,125),(206,90),(60,14),(60,26),(296,94),(271,122),(257,1),(270,134),(75,154),(6,39),(14,153),(109,123),(338,56),(231,141),(230,106),(28,36),(317,126),(262,9),(317,16),(6,81),(133,129),(317,38),(60,13),(193,139),(179,38),(296,147),(230,21),(243,2),(96,125),(269,69),(134,101),(274,1),(228,17),(104,150),(48,87),(265,146),(28,97),(281,142),(315,64),(14,88),(31,26),(254,6),(6,25),(28,112),(21,58),(34,142),(24,40),(220,18),(218,59),(134,94),(315,157),(204,25),
43:(278,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(267,154),(132,85),(218,41),(44,137),(85,109),(6,44),(263,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(161,149),(72,85),(206,158),(181,105),(265,18),(201,94),(317,20),(108,58),(279,121),(238,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(240,2),(68,13),(75,65),(267,21),(230,41),(206,17),(288,114),(267,102),(329,4),(56,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(54,162),(317,50),(279,142),(120,90),(308,44),(82,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(218,125),(206,90),(60,14),(60,26),(296,94),(270,122),(257,1),(269,134),(75,154),(6,39),(14,153),(109,123),(338,56),(232,141),(230,106),(28,36),(317,126),(263,9),(317,16),(6,81),(132,129),(317,38),(60,13),(193,139),(179,38),(295,147),(230,21),(242,2),(96,125),(269,69),(134,101),(273,1),(228,17),(105,150),(48,87),(265,146),(28,97),(280,142),(315,64),(14,88),(31,26),(253,6),(6,25),(28,112),(21,58),(34,142),(24,40),(219,18),(218,59),(134,94),(315,157),(204,25),
44:(277,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(266,154),(132,85),(218,41),(44,137),(85,109),(6,44),(262,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(162,149),(72,85),(206,158),(180,105),(265,18),(201,94),(317,20),(108,58),(279,121),(237,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(239,2),(68,13),(75,65),(267,21),(230,41),(206,17),(287,114),(267,102),(329,4),(57,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(53,162),(317,50),(278,142),(120,90),(308,44),(81,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(217,125),(206,90),(60,14),(60,26),(296,94),(269,122),(257,1),(268,134),(75,154),(6,39),(14,153),(109,123),(338,56),(233,141),(230,106),(28,36),(317,126),(264,9),(317,16),(6,81),(131,129),(317,38),(60,13),(193,139),(179,38),(294,147),(230,21),(241,2),(96,125),(269,69),(134,101),(272,1),(228,17),(106,150),(48,87),(265,146),(28,97),(279,142),(315,64),(14,88),(31,26),(252,6),(6,25),(28,112),(21,58),(34,142),(24,40),(218,18),(218,59),(134,94),(315,157),(204,25),
45:(276,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(265,154),(132,85),(218,41),(44,137),(85,109),(6,44),(261,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(163,149),(72,85),(206,158),(179,105),(265,18),(201,94),(317,20),(108,58),(279,121),(236,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(238,2),(68,13),(75,65),(267,21),(230,41),(206,17),(286,114),(267,102),(329,4),(58,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(52,162),(317,50),(277,142),(120,90),(308,44),(80,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(216,125),(206,90),(60,14),(60,26),(296,94),(268,122),(257,1),(267,134),(75,154),(6,39),(14,153),(109,123),(338,56),(234,141),(230,106),(28,36),(317,126),(265,9),(317,16),(6,81),(130,129),(317,38),(60,13),(193,139),(179,38),(293,147),(230,21),(240,2),(96,125),(269,69),(134,101),(271,1),(228,17),(107,150),(48,87),(265,146),(28,97),(278,142),(315,64),(14,88),(31,26),(251,6),(6,25),(28,112),(21,58),(34,142),(24,40),(217,18),(218,59),(134,94),(315,157),(204,25),
46:(275,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(264,154),(132,85),(218,41),(44,137),(85,109),(6,44),(260,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(164,149),(72,85),(206,158),(178,105),(265,18),(201,94),(317,20),(108,58),(279,121),(235,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(237,2),(68,13),(75,65),(267,21),(230,41),(206,17),(285,114),(267,102),(329,4),(59,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(51,162),(317,50),(276,142),(120,90),(308,44),(79,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(215,125),(206,90),(60,14),(60,26),(296,94),(267,122),(257,1),(266,134),(75,154),(6,39),(14,153),(109,123),(338,56),(235,141),(230,106),(28,36),(317,126),(266,9),(317,16),(6,81),(129,129),(317,38),(60,13),(193,139),(179,38),(292,147),(230,21),(239,2),(96,125),(269,69),(134,101),(270,1),(228,17),(108,150),(48,87),(265,146),(28,97),(277,142),(315,64),(14,88),(31,26),(250,6),(6,25),(28,112),(21,58),(34,142),(24,40),(216,18),(218,59),(134,94),(315,157),(204,25),
47:(274,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(263,154),(132,85),(218,41),(44,137),(85,109),(6,44),(259,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(165,149),(72,85),(206,158),(177,105),(265,18),(201,94),(317,20),(108,58),(279,121),(234,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(236,2),(68,13),(75,65),(267,21),(230,41),(206,17),(284,114),(267,102),(329,4),(60,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(50,162),(317,50),(275,142),(120,90),(308,44),(78,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(214,125),(206,90),(60,14),(60,26),(296,94),(266,122),(257,1),(265,134),(75,154),(6,39),(14,153),(109,123),(338,56),(236,141),(230,106),(28,36),(317,126),(266,10),(317,16),(6,81),(128,129),(317,38),(60,13),(193,139),(179,38),(291,147),(230,21),(238,2),(96,125),(269,69),(134,101),(269,1),(228,17),(109,150),(48,87),(265,146),(28,97),(276,142),(315,64),(14,88),(31,26),(249,6),(6,25),(28,112),(21,58),(34,142),(24,40),(215,18),(218,59),(134,94),(315,157),(204,25),
48:(273,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(262,154),(132,85),(218,41),(44,137),(85,109),(6,44),(258,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(166,149),(72,85),(206,158),(176,105),(265,18),(201,94),(317,20),(108,58),(279,121),(233,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(235,2),(68,13),(75,65),(267,21),(230,41),(206,17),(283,114),(267,102),(329,4),(61,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(49,162),(317,50),(274,142),(120,90),(308,44),(77,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(213,125),(206,90),(60,14),(60,26),(296,94),(265,122),(257,1),(264,134),(75,154),(6,39),(14,153),(109,123),(338,56),(237,141),(230,106),(28,36),(317,126),(266,11),(317,16),(6,81),(127,129),(317,38),(60,13),(193,139),(179,38),(290,147),(230,21),(237,2),(96,125),(269,69),(134,101),(268,1),(228,17),(110,150),(48,87),(265,146),(28,97),(275,142),(315,64),(14,88),(31,26),(248,6),(6,25),(28,112),(21,58),(34,142),(24,40),(214,18),(218,59),(134,94),(315,157),(204,25),
49:(272,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(261,154),(132,85),(218,41),(44,137),(85,109),(6,44),(257,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(167,149),(72,85),(206,158),(175,105),(265,18),(201,94),(317,20),(108,58),(279,121),(232,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(234,2),(68,13),(75,65),(267,21),(230,41),(206,17),(282,114),(267,102),(329,4),(62,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(48,162),(317,50),(273,142),(120,90),(308,44),(76,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(212,125),(206,90),(60,14),(60,26),(296,94),(264,122),(257,1),(263,134),(75,154),(6,39),(14,153),(109,123),(338,56),(238,141),(230,106),(28,36),(317,126),(266,12),(317,16),(6,81),(126,129),(317,38),(60,13),(193,139),(179,38),(289,147),(230,21),(236,2),(96,125),(269,69),(134,101),(267,1),(228,17),(111,150),(48,87),(265,146),(28,97),(274,142),(315,64),(14,88),(31,26),(247,6),(6,25),(28,112),(21,58),(34,142),(24,40),(213,18),(218,59),(134,94),(315,157),(204,25),
50:(271,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(260,154),(132,85),(218,41),(44,137),(85,109),(6,44),(256,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(168,149),(72,85),(206,158),(174,105),(265,18),(201,94),(317,20),(108,58),(279,121),(231,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(233,2),(68,13),(75,65),(267,21),(230,41),(206,17),(281,114),(267,102),(329,4),(63,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(47,162),(317,50),(272,142),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(211,125),(206,90),(60,14),(60,26),(296,94),(263,122),(257,1),(262,134),(75,154),(6,39),(14,153),(109,123),(338,56),(239,141),(230,106),(28,36),(317,126),(266,13),(317,16),(6,81),(125,129),(317,38),(60,13),(193,139),(179,38),(289,146),(230,21),(235,2),(96,125),(269,69),(134,101),(266,1),(228,17),(112,150),(48,87),(265,146),(28,97),(273,142),(315,64),(14,88),(31,26),(246,6),(6,25),(28,112),(21,58),(34,142),(24,40),(212,18),(218,59),(134,94),(315,157),(204,25),
51:(270,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(259,154),(132,85),(218,41),(44,137),(85,109),(6,44),(255,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(169,149),(72,85),(206,158),(173,105),(265,18),(201,94),(317,20),(108,58),(279,121),(230,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(232,2),(68,13),(75,65),(267,21),(230,41),(206,17),(280,114),(267,102),(329,4),(64,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(46,162),(317,50),(271,142),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(210,125),(206,90),(60,14),(60,26),(296,94),(262,122),(257,1),(261,134),(75,154),(6,39),(14,153),(109,123),(338,56),(240,141),(230,106),(28,36),(317,126),(266,14),(317,16),(6,81),(124,129),(317,38),(60,13),(193,139),(179,38),(288,146),(230,21),(234,2),(96,125),(269,69),(134,101),(265,1),(228,17),(113,150),(48,87),(265,146),(28,97),(272,142),(315,64),(14,88),(31,26),(245,6),(6,25),(28,112),(21,58),(34,142),(24,40),(211,18),(218,59),(134,94),(315,157),(204,25),
52:(269,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(258,154),(132,85),(218,41),(44,137),(85,109),(6,44),(254,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(170,149),(72,85),(206,158),(172,105),(265,18),(201,94),(317,20),(108,58),(279,121),(229,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(231,2),(68,13),(75,65),(267,21),(230,41),(206,17),(279,114),(267,102),(329,4),(65,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(45,162),(317,50),(270,142),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(209,125),(206,90),(60,14),(60,26),(296,94),(261,122),(257,1),(260,134),(75,154),(6,39),(14,153),(109,123),(338,56),(241,141),(230,106),(28,36),(317,126),(266,15),(317,16),(6,81),(123,129),(317,38),(60,13),(193,139),(179,38),(287,146),(230,21),(233,2),(96,125),(269,69),(134,101),(264,1),(228,17),(114,150),(48,87),(265,146),(28,97),(271,142),(315,64),(14,88),(31,26),(244,6),(6,25),(28,112),(21,58),(34,142),(24,40),(210,18),(218,59),(134,94),(315,157),(204,25),
53:(268,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(257,154),(132,85),(218,41),(44,137),(85,109),(6,44),(253,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(171,149),(72,85),(206,158),(171,105),(265,18),(201,94),(317,20),(108,58),(279,121),(228,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(230,2),(68,13),(75,65),(267,21),(230,41),(206,17),(278,114),(267,102),(329,4),(66,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(44,162),(317,50),(269,142),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(208,125),(206,90),(60,14),(60,26),(296,94),(260,122),(257,1),(259,134),(75,154),(6,39),(14,153),(109,123),(338,56),(242,141),(230,106),(28,36),(317,126),(266,16),(317,16),(6,81),(122,129),(317,38),(60,13),(193,139),(179,38),(286,146),(230,21),(232,2),(96,125),(269,69),(134,101),(263,1),(228,17),(115,150),(48,87),(265,146),(28,97),(270,142),(315,64),(14,88),(31,26),(243,6),(6,25),(28,112),(21,58),(34,142),(24,40),(209,18),(218,59),(134,94),(315,157),(204,25),
54:(267,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(256,154),(132,85),(218,41),(44,137),(85,109),(6,44),(252,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(172,149),(72,85),(206,158),(170,105),(265,18),(201,94),(317,20),(108,58),(279,121),(227,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(229,2),(68,13),(75,65),(267,21),(230,41),(206,17),(277,114),(267,102),(329,4),(67,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(43,162),(317,50),(268,142),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(207,125),(206,90),(60,14),(60,26),(296,94),(259,122),(257,1),(258,134),(75,154),(6,39),(14,153),(109,123),(338,56),(243,141),(230,106),(28,36),(317,126),(266,17),(317,16),(6,81),(121,129),(317,38),(60,13),(193,139),(179,38),(285,146),(230,21),(231,2),(96,125),(269,69),(134,101),(262,1),(228,17),(116,150),(48,87),(265,146),(28,97),(269,142),(315,64),(14,88),(31,26),(242,6),(6,25),(28,112),(21,58),(34,142),(24,40),(208,18),(218,59),(134,94),(315,157),(204,25),
55:(266,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(255,154),(132,85),(218,41),(44,137),(85,109),(6,44),(251,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(173,149),(72,85),(206,158),(169,105),(265,18),(201,94),(317,20),(108,58),(279,121),(226,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(228,2),(68,13),(75,65),(267,21),(230,41),(206,17),(276,114),(267,102),(329,4),(68,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(42,162),(317,50),(267,142),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(206,125),(206,90),(60,14),(60,26),(296,94),(258,122),(257,1),(257,134),(75,154),(6,39),(14,153),(109,123),(338,56),(244,141),(230,106),(28,36),(317,126),(266,18),(317,16),(6,81),(120,129),(317,38),(60,13),(193,139),(179,38),(284,146),(230,21),(230,2),(96,125),(269,69),(134,101),(261,1),(228,17),(117,150),(48,87),(265,146),(28,97),(268,142),(315,64),(14,88),(31,26),(241,6),(6,25),(28,112),(21,58),(34,142),(24,40),(207,18),(218,59),(134,94),(315,157),(204,25),
56:(265,142),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(254,154),(132,85),(218,41),(44,137),(85,109),(6,44),(250,130),(110,56),(31,49),(139,146),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(41,14),(230,78),(49,62),(174,149),(72,85),(206,158),(168,105),(265,18),(201,94),(317,20),(108,58),(279,121),(225,22),(264,146),(255,37),(317,48),(296,98),(18,117),(28,20),(28,33),(293,162),(60,21),(303,49),(227,2),(68,13),(75,65),(267,21),(230,41),(206,17),(275,114),(267,102),(329,4),(69,138),(243,113),(41,9),(228,30),(43,132),(140,146),(183,114),(41,162),(317,50),(266,142),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,130),(205,125),(206,90),(60,14),(60,26),(296,94),(257,122),(257,1),(256,134),(75,154),(6,39),(14,153),(109,123),(338,56),(245,141),(230,106),(28,36),(317,126),(266,19),(317,16),(6,81),(119,129),(317,38),(60,13),(193,139),(179,38),(283,146),(230,21),(229,2),(96,125),(269,69),(134,101),(260,1),(228,17),(118,150),(48,87),(265,146),(28,97),(267,142),(315,64),(14,88),(31,26),(240,6),(6,25),(28,112),(21,58),(34,142),(24,40),(206,18),(218,59),(134,94),(315,157),(204,25),
