267:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,124),(14,112),(170,47),(57,22),(76,118),(306,21),(69,65),(242,4),(336,26),(118,157),(182,63),(130,17),(38,120),(332,94),(173,89),(247,106),(208,162),(122,71),(33,46),(243,62),(282,94),(53,114),(210,49),(310,97),(229,37),(60,146),(73,143),(254,123),(9,47),(325,23),(181,76),(278,82),(79,102),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(268,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(274,13),(210,86),(254,102),(74,82),(140,161),(306,160),(40,32),(36,7),(299,11),(253,101),(280,70),(12,1),(237,122),(187,54),(159,117),(61,37),(314,126),(117,9),(332,95),(301,26),(316,46),(176,73),(54,94),(213,157),(326,12),(267,81),(39,33),(265,131),(283,58),(44,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(30,112),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(85,135),(311,61),(1,147),(39,100),(214,134),(274,10),(267,110),(10,136),(13,121),(274,25),(128,22),(97,69),(55,65),(283,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(286,25),(4,95),(142,25),(26,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(69,50),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(314,53),(253,22),(259,53),(224,62),(206,143),(42,84),(67,142),(34,152),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(48,132),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(324,35),(284,149),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(278,52),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(60,149),(28,76),(67,57),(52,50),(320,118),(305,62),(17,45),(221,49),(328,97),(21,4),(74,136),(121,47),(293,27),(329,66),(10,111),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(292,57),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(33,25),(57,130),(65,125),(282,90),(242,83),(62,71),(47,47),(294,120),(237,133),(122,31),(31,90),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(276,142),(85,44),(160,70),(61,109),(163,145),(278,83),(295,101),(254,60),(338,1),(131,125),(194,130),(1,51),
268:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,123),(14,112),(170,47),(57,22),(76,118),(307,21),(69,65),(242,4),(336,25),(118,157),(182,62),(130,17),(38,120),(333,94),(173,89),(247,106),(208,162),(122,71),(33,46),(244,62),(282,94),(53,114),(210,49),(310,97),(229,36),(60,146),(73,143),(254,122),(9,47),(325,23),(181,76),(278,83),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(269,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(275,13),(210,86),(254,101),(73,82),(140,161),(306,160),(40,32),(36,7),(299,11),(253,102),(280,70),(12,1),(237,122),(187,54),(159,117),(61,38),(314,126),(117,9),(332,95),(302,26),(316,46),(176,73),(54,94),(213,157),(326,11),(268,81),(39,33),(265,131),(283,58),(43,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(29,112),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(85,136),(312,61),(1,147),(39,100),(214,134),(274,10),(268,110),(10,136),(12,121),(275,25),(128,22),(97,68),(54,65),(284,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(287,25),(4,95),(142,25),(25,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(68,50),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(315,53),(253,22),(259,53),(224,62),(206,143),(42,85),(66,142),(33,152),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(48,131),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(324,36),(285,149),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(278,53),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(59,149),(28,76),(67,57),(52,50),(320,118),(305,62),(17,46),(221,49),(328,97),(21,4),(74,136),(121,46),(293,27),(329,65),(10,110),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(293,57),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(32,25),(56,130),(65,125),(283,90),(242,82),(62,70),(47,47),(294,120),(237,133),(122,31),(31,91),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(277,142),(85,44),(160,70),(60,109),(163,145),(278,84),(295,101),(254,61),(338,1),(131,125),(194,130),(1,51),
269:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,122),(14,112),(170,47),(57,22),(76,118),(308,21),(69,65),(242,4),(336,24),(118,157),(182,61),(130,17),(38,120),(333,93),(173,89),(247,106),(208,162),(122,71),(33,46),(245,62),(282,94),(53,114),(210,49),(310,97),(229,35),(60,146),(73,143),(254,121),(9,47),(325,23),(181,76),(278,84),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(270,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(276,13),(210,86),(254,100),(72,82),(140,161),(306,160),(40,32),(36,7),(299,11),(253,103),(280,70),(12,1),(237,122),(187,54),(159,117),(61,39),(314,126),(117,9),(332,95),(303,26),(316,46),(176,73),(54,94),(213,157),(326,11),(269,81),(39,33),(265,131),(283,58),(42,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(28,112),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(85,137),(313,61),(1,147),(39,100),(214,134),(274,10),(269,110),(10,136),(12,120),(276,25),(128,22),(97,67),(53,65),(285,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(288,25),(4,95),(142,25),(24,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(67,50),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(316,53),(253,22),(259,53),(224,62),(206,143),(42,86),(65,142),(32,152),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(48,130),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(324,37),(286,149),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(278,54),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(58,149),(28,76),(67,57),(53,50),(320,118),(305,62),(17,47),(221,49),(328,97),(21,4),(74,136),(121,45),(293,27),(329,64),(10,109),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(294,57),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(31,25),(55,130),(65,125),(284,90),(242,81),(62,69),(47,47),(294,120),(237,133),(122,31),(31,92),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(277,143),(85,44),(160,70),(59,109),(163,145),(278,85),(295,101),(254,62),(338,1),(131,125),(194,130),(1,51),
270:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,121),(14,112),(170,47),(57,22),(76,118),(309,21),(69,65),(242,4),(336,23),(118,157),(182,60),(130,17),(38,120),(333,92),(173,89),(247,106),(208,162),(122,71),(33,46),(246,62),(282,94),(53,114),(210,49),(310,97),(229,34),(60,146),(73,143),(254,120),(9,47),(325,23),(181,76),(278,85),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(271,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(277,13),(210,86),(254,99),(71,82),(140,161),(306,160),(40,32),(36,7),(299,11),(253,104),(280,70),(12,1),(237,122),(187,54),(159,117),(61,40),(314,126),(117,9),(332,95),(304,26),(316,46),(176,73),(54,94),(213,157),(326,11),(270,81),(39,33),(265,131),(283,58),(41,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(27,112),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(84,137),(314,61),(1,147),(39,100),(214,134),(274,10),(270,110),(10,136),(12,120),(277,25),(128,22),(97,66),(52,65),(286,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(289,25),(4,95),(142,25),(23,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(66,50),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(316,54),(253,22),(259,53),(224,62),(206,143),(42,87),(64,142),(31,152),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(48,129),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(324,38),(287,149),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(278,55),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(57,149),(28,76),(67,57),(54,50),(320,118),(305,62),(17,48),(221,49),(328,97),(21,4),(74,136),(121,44),(293,27),(329,63),(10,108),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,57),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(30,25),(54,130),(65,125),(285,90),(242,80),(62,68),(47,47),(294,120),(237,133),(122,31),(31,93),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(277,144),(85,44),(160,70),(58,109),(163,145),(278,86),(295,101),(254,63),(338,1),(131,125),(194,130),(1,51),
271:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,120),(14,112),(170,47),(57,22),(76,118),(310,21),(69,65),(242,4),(336,22),(118,157),(182,59),(130,17),(38,120),(333,91),(173,89),(247,106),(208,162),(122,71),(33,46),(247,62),(282,94),(53,114),(210,49),(310,97),(229,33),(60,146),(73,143),(254,119),(9,47),(325,23),(181,76),(278,86),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(272,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(278,13),(210,86),(254,98),(70,82),(140,161),(306,160),(40,32),(36,7),(299,11),(253,105),(280,70),(12,1),(237,122),(187,54),(159,117),(61,41),(314,126),(117,9),(332,95),(305,26),(316,46),(176,73),(54,94),(213,157),(326,11),(271,81),(39,33),(265,131),(283,58),(40,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(26,112),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(83,137),(315,61),(1,147),(39,100),(214,134),(274,10),(271,110),(10,136),(12,120),(278,25),(128,22),(97,65),(51,65),(287,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(290,25),(4,95),(142,25),(22,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(65,50),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(316,55),(253,22),(259,53),(224,62),(206,143),(42,88),(63,142),(30,152),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(48,128),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(324,39),(288,149),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(278,56),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(56,149),(28,76),(67,57),(55,50),(320,118),(305,62),(17,49),(221,49),(328,97),(21,4),(74,136),(121,43),(293,27),(329,62),(10,107),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,56),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(29,25),(53,130),(65,125),(286,90),(242,79),(62,67),(47,47),(294,120),(237,133),(122,31),(31,94),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(277,145),(85,44),(160,70),(57,109),(163,145),(278,87),(295,101),(254,64),(338,1),(131,125),(194,130),(1,51),
272:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,119),(14,112),(170,47),(57,22),(76,118),(311,21),(69,65),(242,4),(336,21),(118,157),(182,58),(130,17),(38,120),(333,90),(173,89),(247,106),(208,162),(122,71),(33,46),(248,62),(282,94),(53,114),(210,49),(310,97),(229,32),(60,146),(73,143),(254,118),(9,47),(325,23),(181,76),(278,87),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(273,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(279,13),(210,86),(255,98),(69,82),(140,161),(306,160),(40,32),(36,7),(299,11),(253,106),(280,70),(12,1),(237,122),(187,54),(159,117),(61,42),(314,126),(117,9),(332,95),(306,26),(316,46),(176,73),(54,94),(213,157),(326,11),(272,81),(39,33),(265,131),(283,58),(39,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(25,112),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(82,137),(316,61),(1,147),(39,100),(214,134),(274,10),(272,110),(10,136),(12,120),(279,25),(128,22),(97,64),(50,65),(288,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(291,25),(4,95),(142,25),(21,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(64,50),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(316,56),(253,22),(259,53),(224,62),(206,143),(42,89),(62,142),(29,152),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(48,127),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(324,40),(289,149),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(278,57),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(55,149),(28,76),(67,57),(56,50),(320,118),(305,62),(17,50),(221,49),(328,97),(21,4),(74,136),(121,42),(293,27),(329,61),(10,106),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,55),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(28,25),(52,130),(65,125),(287,90),(242,78),(62,66),(47,47),(294,120),(237,133),(122,31),(31,95),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(277,146),(85,44),(160,70),(56,109),(163,145),(278,88),(295,101),(254,65),(338,1),(131,125),(194,130),(1,51),
273:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,118),(14,112),(170,47),(57,22),(76,118),(312,21),(69,65),(242,4),(336,20),(118,157),(182,57),(130,17),(38,120),(333,89),(173,89),(247,106),(208,162),(122,71),(33,46),(249,62),(282,94),(53,114),(210,49),(310,97),(230,32),(60,146),(73,143),(254,117),(9,47),(325,23),(181,76),(278,88),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(274,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(280,13),(210,86),(256,98),(68,82),(140,161),(306,160),(40,32),(36,7),(299,11),(253,107),(280,70),(12,1),(237,122),(187,54),(159,117),(61,43),(314,126),(117,9),(332,95),(307,26),(316,46),(176,73),(54,94),(213,157),(326,11),(273,81),(39,33),(265,131),(283,58),(38,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(24,112),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(81,137),(317,61),(1,147),(39,100),(214,134),(274,10),(273,110),(10,136),(12,120),(280,25),(128,22),(97,63),(49,65),(289,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(292,25),(4,95),(142,25),(20,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(63,50),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(316,57),(253,22),(259,53),(224,62),(206,143),(42,90),(61,142),(28,152),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(48,126),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(324,41),(290,149),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(278,58),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(54,149),(28,76),(67,57),(57,50),(320,118),(305,62),(17,51),(221,49),(328,97),(21,4),(74,136),(121,41),(293,27),(329,60),(10,105),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(27,25),(51,130),(65,125),(288,90),(242,77),(62,65),(47,47),(294,120),(237,133),(122,31),(31,96),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,146),(85,44),(160,70),(55,109),(163,145),(278,89),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
274:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,117),(14,112),(170,47),(57,22),(76,118),(313,21),(69,65),(242,4),(336,19),(118,157),(182,56),(130,17),(38,120),(333,88),(173,89),(247,106),(208,162),(122,71),(33,46),(250,62),(282,94),(53,114),(210,49),(310,97),(230,31),(60,146),(73,143),(254,116),(9,47),(325,23),(181,76),(278,89),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(275,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(281,13),(210,86),(257,98),(67,82),(140,161),(306,160),(40,32),(36,7),(299,11),(253,108),(280,70),(12,1),(237,122),(187,54),(159,117),(61,44),(314,126),(117,9),(332,95),(308,26),(316,46),(176,73),(54,94),(213,157),(326,11),(274,81),(39,33),(265,131),(283,58),(37,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(23,112),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(80,137),(318,61),(1,147),(39,100),(214,134),(274,10),(274,110),(10,136),(12,120),(281,25),(128,22),(97,62),(48,65),(290,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(293,25),(4,95),(142,25),(19,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(62,50),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(316,58),(253,22),(259,53),(224,62),(206,143),(42,91),(60,142),(27,152),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(48,125),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(324,42),(291,149),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(278,59),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(53,149),(28,76),(67,57),(58,50),(320,118),(305,62),(17,52),(221,49),(328,97),(21,4),(74,136),(121,40),(293,27),(329,59),(10,104),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(26,25),(50,130),(65,125),(289,90),(242,76),(62,64),(47,47),(294,120),(237,133),(122,31),(31,97),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,147),(85,44),(160,70),(54,109),(163,145),(278,90),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
275:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,116),(14,112),(170,47),(57,22),(76,118),(314,21),(69,65),(242,4),(336,18),(118,157),(182,55),(130,17),(38,120),(333,87),(173,89),(247,106),(208,162),(122,71),(33,46),(251,62),(282,94),(53,114),(210,49),(310,97),(230,30),(60,146),(73,143),(254,115),(9,47),(325,23),(181,76),(278,90),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(276,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(282,13),(210,86),(258,98),(66,82),(140,161),(306,160),(40,32),(36,7),(299,11),(253,109),(280,70),(12,1),(237,122),(187,54),(159,117),(61,45),(314,126),(117,9),(332,95),(309,26),(316,46),(176,73),(54,94),(213,157),(326,11),(275,81),(39,33),(265,131),(283,58),(36,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(22,112),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(79,137),(319,61),(1,147),(39,100),(214,134),(274,10),(275,110),(10,136),(12,120),(282,25),(128,22),(97,61),(47,65),(291,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(294,25),(4,95),(142,25),(18,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(61,50),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(316,59),(253,22),(259,53),(224,62),(206,143),(42,92),(59,142),(26,152),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(48,124),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(324,43),(292,149),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(278,60),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(52,149),(28,76),(67,57),(59,50),(320,118),(305,62),(17,53),(221,49),(328,97),(21,4),(74,136),(121,39),(293,27),(329,58),(10,103),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(25,25),(49,130),(65,125),(290,90),(242,75),(62,63),(47,47),(294,120),(237,133),(122,31),(31,98),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,148),(85,44),(160,70),(53,109),(163,145),(278,91),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
276:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,115),(14,112),(170,47),(57,22),(76,118),(315,21),(69,65),(242,4),(336,17),(118,157),(182,54),(130,17),(38,120),(333,86),(173,89),(247,106),(208,162),(122,71),(33,46),(252,62),(282,94),(53,114),(210,49),(310,97),(230,29),(60,146),(73,143),(254,114),(9,47),(325,23),(181,76),(278,91),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(277,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(283,13),(210,86),(258,98),(65,82),(140,161),(306,160),(40,32),(36,7),(299,11),(253,110),(280,70),(12,1),(237,122),(187,54),(159,117),(61,46),(314,126),(117,9),(332,95),(310,26),(316,46),(176,73),(54,94),(213,157),(326,11),(276,81),(39,33),(265,131),(283,58),(35,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(21,112),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(78,137),(320,61),(1,147),(39,100),(214,134),(274,10),(276,110),(10,136),(12,120),(283,25),(128,22),(97,60),(46,65),(292,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(295,25),(4,95),(142,25),(17,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(60,50),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(316,60),(253,22),(259,53),(224,62),(206,143),(42,93),(58,142),(25,152),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(48,123),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(324,44),(293,149),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(278,61),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(51,149),(28,76),(67,57),(59,49),(320,118),(305,62),(17,54),(221,49),(328,97),(21,4),(74,136),(121,38),(293,27),(329,57),(10,102),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(24,25),(48,130),(65,125),(291,90),(242,74),(62,62),(47,47),(294,120),(237,133),(122,31),(31,99),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,149),(85,44),(160,70),(52,109),(163,145),(278,92),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
