117:(165,55),(108,151),(184,53),(158,156),(158,141),(140,173),(139,173),(88,170),(99,174),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(121,173),(113,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(100,174),(174,115),(190,90),(163,30),(86,108),(93,173),(144,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(127,173),(165,126),(179,174),(125,84),(97,201),
118:(165,55),(108,151),(184,53),(158,156),(158,141),(141,173),(140,173),(88,170),(99,174),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(122,173),(114,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(100,174),(174,115),(190,90),(163,30),(86,108),(94,173),(145,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(128,173),(165,126),(179,174),(125,84),(97,201),
119:(165,55),(108,151),(184,53),(158,156),(158,141),(142,173),(141,173),(88,170),(99,174),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(123,173),(115,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(100,174),(174,115),(190,90),(163,30),(86,108),(95,173),(146,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(129,173),(165,126),(179,174),(125,84),(97,201),
120:(165,55),(108,151),(184,53),(158,156),(158,141),(143,173),(142,173),(88,170),(99,174),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(124,173),(116,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(100,174),(174,115),(190,90),(163,30),(86,108),(96,173),(147,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(130,173),(165,126),(179,174),(125,84),(97,201),
121:(165,55),(108,151),(184,53),(158,156),(158,141),(144,173),(143,173),(88,170),(99,174),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(125,173),(117,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(100,174),(174,115),(190,90),(163,30),(86,108),(97,173),(148,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(131,173),(165,126),(179,174),(125,84),(97,201),
122:(165,55),(108,151),(184,53),(158,156),(158,141),(145,173),(144,173),(88,170),(99,174),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(126,173),(118,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(100,174),(174,115),(190,90),(163,30),(86,108),(98,173),(149,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(132,173),(165,126),(179,174),(125,84),(97,201),
123:(165,55),(108,151),(184,53),(158,156),(158,141),(146,173),(145,173),(88,170),(99,174),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(127,173),(119,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(100,174),(174,115),(190,90),(163,30),(86,108),(99,173),(150,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(133,173),(165,126),(179,174),(125,84),(97,201),
124:(165,55),(108,151),(184,53),(158,156),(158,141),(147,173),(146,173),(88,170),(99,174),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(128,173),(120,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(100,174),(174,115),(190,90),(163,30),(86,108),(100,173),(151,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(134,173),(165,126),(179,174),(125,84),(97,201),
125:(165,55),(108,151),(184,53),(158,156),(158,141),(148,173),(147,173),(88,170),(99,174),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(129,173),(121,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(100,174),(174,115),(190,90),(163,30),(86,108),(101,173),(152,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(135,173),(165,126),(179,174),(125,84),(97,201),
126:(165,55),(108,151),(184,53),(158,156),(158,141),(149,173),(148,173),(88,170),(99,174),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(130,173),(122,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(100,173),(174,115),(190,90),(163,30),(86,108),(102,173),(153,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(136,173),(165,126),(179,174),(125,84),(97,201),
127:(165,55),(108,151),(184,53),(158,156),(158,141),(150,173),(149,173),(88,170),(100,174),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(131,173),(123,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(101,173),(174,115),(190,90),(163,30),(86,108),(103,173),(154,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(137,173),(165,126),(179,174),(125,84),(97,201),
128:(165,55),(108,151),(184,53),(158,156),(158,141),(151,173),(150,173),(88,170),(100,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(132,173),(124,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(102,173),(174,115),(190,90),(163,30),(86,108),(104,173),(155,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(138,173),(165,126),(179,174),(125,84),(97,201),
129:(165,55),(108,151),(184,53),(158,156),(158,141),(152,173),(151,173),(88,170),(101,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(133,173),(125,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(103,173),(174,115),(190,90),(163,30),(86,108),(105,173),(156,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(139,173),(165,126),(179,174),(125,84),(97,201),
130:(165,55),(108,151),(184,53),(158,156),(158,141),(153,173),(152,173),(88,170),(102,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(134,173),(126,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(104,173),(174,115),(190,90),(163,30),(86,108),(106,173),(157,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(140,173),(165,126),(179,174),(125,84),(97,201),
131:(165,55),(108,151),(184,53),(158,156),(158,141),(154,173),(153,173),(88,170),(103,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(135,173),(127,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(105,173),(174,115),(190,90),(163,30),(86,108),(107,173),(158,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(141,173),(165,126),(179,174),(125,84),(97,201),
132:(165,55),(108,151),(184,53),(158,156),(158,141),(155,173),(154,173),(88,170),(104,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(136,173),(128,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(106,173),(174,115),(190,90),(163,30),(86,108),(108,173),(158,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(142,173),(165,126),(179,174),(125,84),(97,201),
133:(165,55),(108,151),(184,53),(158,156),(158,141),(156,173),(155,173),(88,170),(105,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(137,173),(129,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(107,173),(174,115),(190,90),(163,30),(86,108),(109,173),(158,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(143,173),(165,126),(179,174),(125,84),(97,201),
134:(165,55),(108,151),(184,53),(158,156),(158,141),(157,173),(156,173),(88,170),(106,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(138,173),(130,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(108,173),(174,115),(190,90),(163,30),(86,108),(110,173),(158,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(144,173),(165,126),(179,174),(125,84),(97,201),
135:(165,55),(108,151),(184,53),(158,156),(158,141),(158,173),(157,173),(88,170),(107,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(139,173),(131,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(109,173),(174,115),(190,90),(163,30),(86,108),(111,173),(158,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(145,173),(165,126),(179,174),(125,84),(97,201),
136:(165,55),(108,151),(184,53),(158,156),(158,141),(159,173),(158,173),(88,170),(108,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(140,173),(132,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(110,173),(174,115),(190,90),(163,30),(86,108),(112,173),(158,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(146,173),(165,126),(179,174),(125,84),(97,201),
137:(165,55),(108,151),(184,53),(158,156),(158,141),(159,172),(159,173),(88,170),(109,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(141,173),(133,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(111,173),(174,115),(190,90),(163,30),(86,108),(113,173),(158,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(147,173),(165,126),(179,174),(125,84),(97,201),
138:(165,55),(108,151),(184,53),(158,156),(158,141),(159,171),(159,172),(88,170),(110,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(142,173),(134,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(112,173),(174,115),(190,90),(163,30),(86,108),(114,173),(158,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(148,173),(165,126),(179,174),(125,84),(97,201),
139:(165,55),(108,151),(184,53),(158,156),(158,141),(159,170),(159,171),(88,170),(111,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(143,173),(135,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(113,173),(174,115),(190,90),(163,30),(86,108),(115,173),(158,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(149,173),(165,126),(179,174),(125,84),(97,201),
140:(165,55),(108,151),(184,53),(158,156),(158,141),(159,169),(159,170),(88,170),(112,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(144,173),(136,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(114,173),(174,115),(190,90),(163,30),(86,108),(116,173),(158,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(150,173),(165,126),(179,174),(125,84),(97,201),
141:(165,55),(108,151),(184,53),(158,156),(158,141),(159,168),(159,169),(88,170),(113,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(145,173),(137,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(115,173),(174,115),(190,90),(163,30),(86,108),(117,173),(158,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(151,173),(165,126),(179,174),(125,84),(97,201),
142:(165,55),(108,151),(184,53),(158,156),(158,141),(159,167),(159,168),(88,170),(114,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(146,173),(138,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(116,173),(174,115),(190,90),(163,30),(86,108),(118,173),(159,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(152,173),(165,126),(179,174),(125,84),(97,201),
143:(165,55),(108,151),(184,53),(158,156),(158,141),(159,166),(159,167),(88,170),(115,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(147,173),(139,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(117,173),(174,115),(190,90),(163,30),(86,108),(119,173),(160,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(153,173),(165,126),(179,174),(125,84),(97,201),
144:(165,55),(108,151),(184,53),(158,156),(158,141),(159,165),(159,166),(88,170),(116,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(148,173),(140,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(118,173),(174,115),(190,90),(163,30),(86,108),(120,173),(161,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(154,173),(165,126),(179,174),(125,84),(97,201),
145:(165,55),(108,151),(184,53),(158,156),(158,141),(159,164),(159,165),(88,170),(117,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(149,173),(141,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(119,173),(174,115),(190,90),(163,30),(86,108),(121,173),(162,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(155,173),(165,126),(179,174),(125,84),(97,201),
146:(165,55),(108,151),(184,53),(158,156),(158,141),(159,163),(159,164),(88,170),(118,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(150,173),(142,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(120,173),(174,115),(190,90),(163,30),(86,108),(122,173),(163,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(156,173),(165,126),(179,174),(125,84),(97,201),
147:(165,55),(108,151),(184,53),(158,156),(158,141),(159,162),(159,163),(88,170),(119,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(151,173),(143,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(121,173),(174,115),(190,90),(163,30),(86,108),(123,173),(164,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(157,173),(165,126),(179,174),(125,84),(97,201),
148:(165,55),(108,151),(184,53),(158,156),(158,141),(159,161),(159,162),(88,170),(120,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(152,173),(144,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(122,173),(174,115),(190,90),(163,30),(86,108),(124,173),(165,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(158,173),(165,126),(179,174),(125,84),(97,201),
149:(165,55),(108,151),(184,53),(158,156),(158,141),(159,160),(159,161),(88,170),(121,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(153,173),(145,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(123,173),(174,115),(190,90),(163,30),(86,108),(125,173),(166,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(159,173),(165,126),(179,174),(125,84),(97,201),
150:(165,55),(108,151),(184,53),(158,156),(158,141),(159,159),(159,160),(88,170),(122,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(154,173),(146,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(124,173),(174,115),(190,90),(163,30),(86,108),(126,173),(167,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(160,173),(165,126),(179,174),(125,84),(97,201),
151:(165,55),(108,151),(184,53),(158,156),(158,141),(159,158),(159,159),(88,170),(123,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(155,173),(147,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(125,173),(174,115),(190,90),(163,30),(86,108),(127,173),(168,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(161,173),(165,126),(179,174),(125,84),(97,201),
152:(165,55),(108,151),(184,53),(158,156),(158,141),(159,157),(159,158),(88,170),(124,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(156,173),(148,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(126,173),(174,115),(190,90),(163,30),(86,108),(128,173),(169,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(162,173),(165,126),(179,174),(125,84),(97,201),
153:(165,55),(108,151),(184,53),(158,156),(158,141),(159,156),(159,157),(88,170),(125,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(157,173),(149,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(127,173),(174,115),(190,90),(163,30),(86,108),(129,173),(170,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(163,173),(165,126),(179,174),(125,84),(97,201),
154:(165,55),(108,151),(184,53),(158,156),(158,141),(159,155),(159,156),(88,170),(126,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(158,173),(150,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(128,173),(174,115),(190,90),(163,30),(86,108),(130,173),(171,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(164,173),(165,126),(179,174),(125,84),(97,201),
155:(165,55),(108,151),(184,53),(158,156),(158,141),(159,154),(159,155),(88,170),(127,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(159,173),(151,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(129,173),(174,115),(190,90),(163,30),(86,108),(131,173),(172,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(165,173),(165,126),(179,174),(125,84),(97,201),
156:(165,55),(108,151),(184,53),(158,156),(158,141),(159,154),(159,155),(88,170),(128,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(160,173),(152,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(130,173),(174,115),(190,90),(163,30),(86,108),(132,173),(173,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(166,173),(165,126),(179,174),(125,84),(97,201),
157:(165,55),(108,151),(184,53),(158,156),(158,141),(159,154),(159,155),(88,170),(129,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(161,173),(153,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(131,173),(174,115),(190,90),(163,30),(86,108),(133,173),(174,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(167,173),(165,126),(179,174),(125,84),(97,201),
158:(165,55),(108,151),(184,53),(158,156),(158,141),(159,154),(159,155),(88,170),(130,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(162,173),(154,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(132,173),(174,115),(190,90),(163,30),(86,108),(134,173),(175,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(168,173),(165,126),(179,174),(125,84),(97,201),
159:(165,55),(108,151),(184,53),(158,156),(158,141),(159,154),(159,155),(88,170),(131,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(163,173),(155,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(133,173),(174,115),(190,90),(163,30),(86,108),(135,173),(176,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(169,173),(165,126),(179,174),(125,84),(97,201),
160:(165,55),(108,151),(184,53),(158,156),(158,141),(159,154),(159,155),(88,170),(132,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(164,173),(156,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(134,173),(174,115),(190,90),(163,30),(86,108),(136,173),(177,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(170,173),(165,126),(179,174),(125,84),(97,201),
161:(165,55),(108,151),(184,53),(158,156),(158,141),(159,154),(159,155),(88,170),(133,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(165,173),(157,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(135,173),(174,115),(190,90),(163,30),(86,108),(137,173),(178,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(171,173),(165,126),(179,174),(125,84),(97,201),
162:(165,55),(108,151),(184,53),(158,156),(158,141),(159,154),(159,155),(88,170),(134,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(166,173),(158,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(136,173),(174,115),(190,90),(163,30),(86,108),(138,173),(178,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(172,173),(165,126),(179,174),(125,84),(97,201),
163:(165,55),(108,151),(184,53),(158,156),(158,141),(159,154),(159,155),(88,170),(135,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(167,173),(159,153),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(137,173),(174,115),(190,90),(163,30),(86,108),(139,173),(178,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(173,173),(165,126),(179,174),(125,84),(97,201),
164:(165,55),(108,151),(184,53),(158,156),(158,141),(159,154),(159,155),(88,170),(136,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(168,173),(159,152),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(138,173),(174,115),(190,90),(163,30),(86,108),(140,173),(178,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(174,173),(165,126),(179,174),(125,84),(97,201),
165:(165,55),(108,151),(184,53),(158,156),(158,141),(159,153),(159,154),(88,170),(137,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(169,173),(159,151),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(139,173),(174,115),(190,90),(163,30),(86,108),(141,173),(178,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(175,173),(165,126),(179,174),(125,84),(97,201),
166:(165,55),(108,151),(184,53),(158,156),(158,141),(159,152),(159,153),(88,170),(138,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(170,173),(159,150),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(140,173),(174,115),(190,90),(163,30),(86,108),(142,173),(178,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(176,173),(165,126),(179,174),(125,84),(97,201),
167:(165,55),(108,151),(184,53),(158,156),(158,141),(159,151),(159,152),(88,170),(139,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(171,173),(159,149),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(141,173),(174,115),(190,90),(163,30),(86,108),(143,173),(178,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(177,173),(165,126),(179,174),(125,84),(97,201),
168:(165,55),(108,151),(184,53),(158,156),(158,141),(159,150),(159,151),(88,170),(140,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(172,173),(159,148),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(142,173),(174,115),(190,90),(163,30),(86,108),(144,173),(178,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(178,173),(165,126),(179,174),(125,84),(97,201),
169:(165,55),(108,151),(184,53),(158,156),(158,141),(159,149),(159,150),(88,170),(141,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(173,173),(159,147),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(143,173),(174,115),(190,90),(163,30),(86,108),(145,173),(178,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,173),(165,126),(179,174),(125,84),(97,201),
170:(165,55),(108,151),(184,53),(158,156),(158,141),(159,148),(159,149),(88,170),(142,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(174,173),(159,146),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(144,173),(174,115),(190,90),(163,30),(86,108),(146,173),(178,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,172),(165,126),(179,174),(125,84),(97,201),
171:(165,55),(108,151),(184,53),(158,156),(158,141),(159,147),(159,148),(88,170),(143,173),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(175,173),(159,145),(108,152),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(145,173),(174,115),(190,90),(163,30),(86,108),(147,173),(178,169),(141,91),(181,80),(140,90),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(179,171),(165,126),(179,174),(125,84),(97,201),
