134:(158,107),(136,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(140,173),(172,59),(182,55),(226,183),(153,153),(43,74),(139,173),(183,55),(97,217),(201,87),(91,81),(95,185),(135,173),(144,47),(53,156),(71,67),(134,173),(166,101),(72,95),(158,152),(166,94),(54,80),(97,197),(165,57),(159,174),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(99,201),(163,46),(180,45),(120,105),(201,89),(88,109),(138,173),(92,83),
135:(158,107),(137,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(141,173),(172,59),(182,55),(226,183),(153,153),(43,74),(140,173),(183,55),(97,217),(201,87),(91,81),(95,185),(136,173),(144,47),(53,156),(71,67),(135,173),(166,101),(72,95),(158,152),(166,94),(54,80),(97,196),(165,57),(159,174),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(99,202),(163,46),(180,45),(120,105),(201,89),(88,109),(139,173),(92,83),
136:(158,107),(138,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(142,173),(172,59),(182,55),(226,183),(153,153),(43,74),(141,173),(183,55),(97,217),(201,87),(91,81),(95,185),(137,173),(144,47),(53,156),(71,67),(136,173),(166,101),(72,95),(158,152),(166,94),(54,80),(97,195),(165,57),(159,174),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(99,203),(163,46),(180,45),(120,105),(201,89),(88,109),(140,173),(92,83),
137:(158,107),(139,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(143,173),(172,59),(182,55),(226,183),(153,153),(43,74),(142,173),(183,55),(97,217),(201,87),(91,81),(95,185),(138,173),(144,47),(53,156),(71,67),(137,173),(166,101),(72,95),(158,152),(166,94),(54,80),(97,194),(165,57),(159,174),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(99,204),(163,46),(180,45),(120,105),(201,89),(88,109),(141,173),(92,83),
138:(158,107),(140,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(144,173),(172,59),(182,55),(226,183),(153,153),(43,74),(143,173),(183,55),(97,217),(201,87),(91,81),(95,185),(139,173),(144,47),(53,156),(71,67),(138,173),(166,101),(72,95),(158,152),(166,94),(54,80),(97,193),(165,57),(159,174),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(99,205),(163,46),(180,45),(120,105),(201,89),(88,109),(142,173),(92,83),
139:(158,107),(141,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(145,173),(172,59),(182,55),(226,183),(153,153),(43,74),(144,173),(183,55),(97,217),(201,87),(91,81),(95,185),(140,173),(144,47),(53,156),(71,67),(139,173),(166,101),(72,95),(158,152),(166,94),(54,80),(97,192),(165,57),(159,174),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(99,206),(163,46),(180,45),(120,105),(201,89),(88,109),(143,173),(92,83),
140:(158,107),(142,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(146,173),(172,59),(182,55),(226,183),(153,153),(43,74),(145,173),(183,55),(97,217),(201,87),(91,81),(95,185),(141,173),(144,47),(53,156),(71,67),(140,173),(166,101),(72,95),(158,152),(166,94),(54,80),(97,191),(165,57),(159,174),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(99,207),(163,46),(180,45),(120,105),(201,89),(88,109),(144,173),(92,83),
141:(158,107),(143,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(147,173),(172,59),(182,55),(226,183),(153,153),(43,74),(146,173),(183,55),(97,217),(201,87),(91,81),(95,185),(142,173),(144,47),(53,156),(71,67),(141,173),(166,101),(72,95),(158,152),(166,94),(54,80),(97,190),(165,57),(159,174),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(99,208),(163,46),(180,45),(120,105),(201,89),(88,109),(145,173),(92,83),
142:(158,107),(144,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(148,173),(172,59),(182,55),(226,183),(153,153),(43,74),(147,173),(183,55),(97,217),(201,87),(91,81),(95,185),(143,173),(144,47),(53,156),(71,67),(142,173),(166,101),(72,95),(158,152),(166,94),(54,80),(97,189),(165,57),(159,174),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(100,208),(163,46),(180,45),(120,105),(201,89),(88,109),(146,173),(92,83),
143:(158,107),(145,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(149,173),(172,59),(182,55),(226,183),(153,153),(43,74),(148,173),(183,55),(97,217),(201,87),(91,81),(95,185),(144,173),(144,47),(53,156),(71,67),(143,173),(166,101),(72,95),(158,152),(166,94),(54,80),(97,188),(165,57),(159,174),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(100,209),(163,46),(180,45),(120,105),(201,89),(88,109),(147,173),(92,83),
144:(158,107),(146,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(150,173),(172,59),(182,55),(226,183),(153,153),(43,74),(149,173),(183,55),(97,217),(201,87),(91,81),(95,185),(145,173),(144,47),(53,156),(71,67),(144,173),(166,101),(72,95),(158,152),(166,94),(54,80),(97,187),(165,57),(159,174),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(101,209),(163,46),(180,45),(120,105),(201,89),(88,109),(148,173),(92,83),
145:(158,107),(147,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(151,173),(172,59),(182,55),(226,183),(153,153),(43,74),(150,173),(183,55),(97,217),(201,87),(91,81),(95,185),(146,173),(144,47),(53,156),(71,67),(145,173),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,174),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(101,210),(163,46),(180,45),(120,105),(201,89),(88,109),(149,173),(92,83),
146:(158,107),(148,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(152,173),(172,59),(182,55),(226,183),(153,153),(43,74),(151,173),(183,55),(97,217),(201,87),(91,81),(95,185),(147,173),(144,47),(53,156),(71,67),(146,173),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,174),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(102,210),(163,46),(180,45),(120,105),(201,89),(88,109),(150,173),(92,83),
147:(158,107),(149,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(153,173),(172,59),(182,55),(226,183),(153,153),(43,74),(152,173),(183,55),(97,217),(201,87),(91,81),(95,185),(148,173),(144,47),(53,156),(71,67),(147,173),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,174),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(102,211),(163,46),(180,45),(120,105),(201,89),(88,109),(151,173),(92,83),
148:(158,107),(150,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(154,173),(172,59),(182,55),(226,183),(153,153),(43,74),(153,173),(183,55),(97,217),(201,87),(91,81),(95,185),(149,173),(144,47),(53,156),(71,67),(148,173),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,174),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(103,211),(163,46),(180,45),(120,105),(201,89),(88,109),(152,173),(92,83),
149:(158,107),(151,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(155,173),(172,59),(182,55),(226,183),(153,153),(43,74),(154,173),(183,55),(97,217),(201,87),(91,81),(95,185),(150,173),(144,47),(53,156),(71,67),(149,173),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,174),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(103,212),(163,46),(180,45),(120,105),(201,89),(88,109),(153,173),(92,83),
150:(158,107),(152,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(156,173),(172,59),(182,55),(226,183),(153,153),(43,74),(155,173),(183,55),(97,217),(201,87),(91,81),(95,185),(151,173),(144,47),(53,156),(71,67),(150,173),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,174),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(104,212),(163,46),(180,45),(120,105),(201,89),(88,109),(154,173),(92,83),
151:(158,107),(153,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(157,173),(172,59),(182,55),(226,183),(153,153),(43,74),(156,173),(183,55),(97,217),(201,87),(91,81),(95,185),(152,173),(144,47),(53,156),(71,67),(151,173),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,174),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(104,213),(163,46),(180,45),(120,105),(201,89),(88,109),(155,173),(92,83),
152:(158,107),(154,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(158,173),(172,59),(182,55),(226,183),(153,153),(43,74),(157,173),(183,55),(97,217),(201,87),(91,81),(95,185),(153,173),(144,47),(53,156),(71,67),(152,173),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,174),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(105,213),(163,46),(180,45),(120,105),(201,89),(88,109),(156,173),(92,83),
153:(158,107),(155,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,173),(172,59),(182,55),(226,183),(153,153),(43,74),(158,173),(183,55),(97,217),(201,87),(91,81),(95,185),(154,173),(144,47),(53,156),(71,67),(153,173),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,174),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(106,213),(163,46),(180,45),(120,105),(201,89),(88,109),(157,173),(92,83),
154:(158,107),(156,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,172),(172,59),(182,55),(226,183),(153,153),(43,74),(159,173),(183,55),(97,217),(201,87),(91,81),(95,185),(155,173),(144,47),(53,156),(71,67),(154,173),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,174),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(107,213),(163,46),(180,45),(120,105),(201,89),(88,109),(158,173),(92,83),
155:(158,107),(157,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,171),(172,59),(182,55),(226,183),(153,153),(43,74),(160,173),(183,55),(97,217),(201,87),(91,81),(95,185),(156,173),(144,47),(53,156),(71,67),(155,173),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,174),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(108,213),(163,46),(180,45),(120,105),(201,89),(88,109),(159,173),(92,83),
156:(158,107),(158,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,170),(172,59),(182,55),(226,183),(153,153),(43,74),(161,173),(183,55),(97,217),(201,87),(91,81),(95,185),(157,173),(144,47),(53,156),(71,67),(156,173),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,174),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(109,213),(163,46),(180,45),(120,105),(201,89),(88,109),(160,173),(92,83),
157:(158,107),(158,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,169),(172,59),(182,55),(226,183),(153,153),(43,74),(162,173),(183,55),(97,217),(201,87),(91,81),(95,185),(157,173),(144,47),(53,156),(71,67),(156,173),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,173),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(110,213),(163,46),(180,45),(120,105),(201,89),(88,109),(161,173),(92,83),
158:(158,107),(158,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,168),(172,59),(182,55),(226,183),(153,153),(43,74),(163,173),(183,55),(97,217),(201,87),(91,81),(95,185),(157,173),(144,47),(53,156),(71,67),(156,173),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,172),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(111,213),(163,46),(180,45),(120,105),(201,89),(88,109),(162,173),(92,83),
159:(158,107),(159,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,167),(172,59),(182,55),(226,183),(153,153),(43,74),(164,173),(183,55),(97,217),(201,87),(91,81),(95,185),(158,173),(144,47),(53,156),(71,67),(157,173),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,171),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(112,213),(163,46),(180,45),(120,105),(201,89),(88,109),(163,173),(92,83),
160:(158,107),(160,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,166),(172,59),(182,55),(226,183),(153,153),(43,74),(165,173),(183,55),(97,217),(201,87),(91,81),(95,185),(159,173),(144,47),(53,156),(71,67),(158,173),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,170),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(113,213),(163,46),(180,45),(120,105),(201,89),(88,109),(164,173),(92,83),
161:(158,107),(161,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,165),(172,59),(182,55),(226,183),(153,153),(43,74),(166,173),(183,55),(97,217),(201,87),(91,81),(95,185),(160,173),(144,47),(53,156),(71,67),(159,173),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,169),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(114,213),(163,46),(180,45),(120,105),(201,89),(88,109),(165,173),(92,83),
162:(158,107),(162,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,164),(172,59),(182,55),(226,183),(153,153),(43,74),(167,173),(183,55),(97,217),(201,87),(91,81),(95,185),(161,173),(144,47),(53,156),(71,67),(159,172),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,168),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(115,213),(163,46),(180,45),(120,105),(201,89),(88,109),(166,173),(92,83),
163:(158,107),(163,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,163),(172,59),(182,55),(226,183),(153,153),(43,74),(168,173),(183,55),(97,217),(201,87),(91,81),(95,185),(162,173),(144,47),(53,156),(71,67),(159,171),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,167),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(116,213),(163,46),(180,45),(120,105),(201,89),(88,109),(167,173),(92,83),
164:(158,107),(164,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,162),(172,59),(182,55),(226,183),(153,153),(43,74),(169,173),(183,55),(97,217),(201,87),(91,81),(95,185),(163,173),(144,47),(53,156),(71,67),(159,170),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,166),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(117,213),(163,46),(180,45),(120,105),(201,89),(88,109),(168,173),(92,83),
165:(158,107),(165,173),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,161),(172,59),(182,55),(226,183),(153,153),(43,74),(170,173),(183,55),(97,217),(201,87),(91,81),(95,185),(164,173),(144,47),(53,156),(71,67),(159,169),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,165),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(118,213),(163,46),(180,45),(120,105),(201,89),(88,109),(169,173),(92,83),
166:(158,107),(165,172),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,160),(172,59),(182,55),(226,183),(153,153),(43,74),(171,173),(183,55),(97,217),(201,87),(91,81),(95,185),(165,173),(144,47),(53,156),(71,67),(159,168),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,164),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(119,213),(163,46),(180,45),(120,105),(201,89),(88,109),(170,173),(92,83),
167:(158,107),(165,171),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,159),(172,59),(182,55),(226,183),(153,153),(43,74),(172,173),(183,55),(97,217),(201,87),(91,81),(95,185),(166,173),(144,47),(53,156),(71,67),(159,167),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,163),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(120,213),(163,46),(180,45),(120,105),(201,89),(88,109),(171,173),(92,83),
168:(158,107),(165,170),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,158),(172,59),(182,55),(226,183),(153,153),(43,74),(173,173),(183,55),(97,217),(201,87),(91,81),(95,185),(167,173),(144,47),(53,156),(71,67),(159,166),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,162),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(121,213),(163,46),(180,45),(120,105),(201,89),(88,109),(172,173),(92,83),
169:(158,107),(165,169),(70,47),(201,90),(215,63),(158,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,157),(172,59),(182,55),(226,183),(153,153),(43,74),(174,173),(183,55),(97,217),(201,87),(91,81),(95,185),(168,173),(144,47),(53,156),(71,67),(159,165),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,161),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(122,213),(163,46),(180,45),(120,105),(201,89),(88,109),(173,173),(92,83),
170:(158,107),(165,168),(70,47),(201,90),(215,63),(159,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,156),(172,59),(182,55),(226,183),(153,153),(43,74),(175,173),(183,55),(97,217),(201,87),(91,81),(95,185),(169,173),(144,47),(53,156),(71,67),(159,164),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,160),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(123,213),(163,46),(180,45),(120,105),(201,89),(88,109),(174,173),(92,83),
171:(158,107),(165,167),(70,47),(201,90),(215,63),(160,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,155),(172,59),(182,55),(226,183),(153,153),(43,74),(176,173),(183,55),(97,217),(201,87),(91,81),(95,185),(170,173),(144,47),(53,156),(71,67),(159,163),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,159),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(124,213),(163,46),(180,45),(120,105),(201,89),(88,109),(175,173),(92,83),
172:(158,107),(165,166),(70,47),(201,90),(215,63),(161,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,154),(172,59),(182,55),(226,183),(153,153),(43,74),(177,173),(183,55),(97,217),(201,87),(91,81),(95,185),(171,173),(144,47),(53,156),(71,67),(159,162),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,158),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(125,213),(163,46),(180,45),(120,105),(201,89),(88,109),(176,173),(92,83),
173:(158,107),(165,165),(70,47),(201,90),(215,63),(162,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,153),(172,59),(182,55),(226,183),(153,153),(43,74),(178,173),(183,55),(97,217),(201,87),(91,81),(95,185),(172,173),(144,47),(53,156),(71,67),(159,161),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,157),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(126,213),(163,46),(180,45),(120,105),(201,89),(88,109),(177,173),(92,83),
174:(158,107),(165,164),(70,47),(201,90),(215,63),(163,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,152),(172,59),(182,55),(226,183),(153,153),(43,74),(179,173),(183,55),(97,217),(201,87),(91,81),(95,185),(173,173),(144,47),(53,156),(71,67),(159,160),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,156),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(127,213),(163,46),(180,45),(120,105),(201,89),(88,109),(178,173),(92,83),
175:(158,107),(165,163),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,151),(172,59),(182,55),(226,183),(153,153),(43,74),(180,173),(183,55),(97,217),(201,87),(91,81),(95,185),(174,173),(144,47),(53,156),(71,67),(159,159),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,155),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(128,213),(163,46),(180,45),(120,105),(201,89),(88,109),(179,173),(92,83),
176:(158,107),(165,162),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,150),(172,59),(182,55),(226,183),(153,153),(43,74),(181,173),(183,55),(97,217),(201,87),(91,81),(95,185),(175,173),(144,47),(53,156),(71,67),(159,158),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,154),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(129,213),(163,46),(180,45),(120,105),(201,89),(88,109),(179,172),(92,83),
177:(158,107),(165,161),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,149),(172,59),(182,55),(226,183),(153,153),(43,74),(182,173),(183,55),(97,217),(201,87),(91,81),(95,185),(176,173),(144,47),(53,156),(71,67),(159,157),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,153),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(130,213),(163,46),(180,45),(120,105),(201,89),(88,109),(179,171),(92,83),
178:(158,107),(165,160),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,148),(172,59),(182,55),(226,183),(153,153),(43,74),(182,172),(183,55),(97,217),(201,87),(91,81),(95,185),(177,173),(144,47),(53,156),(71,67),(159,156),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,152),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(131,213),(163,46),(180,45),(120,105),(201,89),(88,109),(179,170),(92,83),
179:(158,107),(165,159),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,147),(172,59),(182,55),(226,183),(153,153),(43,74),(182,171),(183,55),(97,217),(201,87),(91,81),(95,185),(178,173),(144,47),(53,156),(71,67),(159,155),(166,101),(72,95),(158,152),(166,94),(54,80),(97,186),(165,57),(159,151),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(131,214),(163,46),(180,45),(120,105),(201,89),(88,109),(179,169),(92,83),
180:(158,107),(165,158),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,146),(172,59),(182,55),(226,183),(153,153),(43,74),(182,170),(183,55),(97,217),(201,87),(91,81),(95,185),(179,173),(144,47),(53,156),(71,67),(159,154),(166,101),(72,95),(159,152),(166,94),(54,80),(97,186),(165,57),(159,150),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(132,214),(163,46),(180,45),(120,105),(201,89),(88,109),(179,168),(92,83),
181:(158,107),(165,157),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,145),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,172),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(159,151),(166,94),(54,80),(97,186),(165,57),(159,149),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(133,214),(163,46),(180,45),(120,105),(201,89),(88,109),(179,167),(92,83),
182:(158,107),(165,156),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,144),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,171),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(159,150),(166,94),(54,80),(97,186),(165,57),(159,148),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(134,214),(163,46),(180,45),(120,105),(201,89),(88,109),(179,166),(92,83),
183:(158,107),(165,155),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,143),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,170),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(159,149),(166,94),(54,80),(97,186),(165,57),(159,147),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(135,214),(163,46),(180,45),(120,105),(201,89),(88,109),(179,165),(92,83),
184:(158,107),(165,154),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,142),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,169),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(159,148),(166,94),(54,80),(97,186),(165,57),(159,146),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(136,214),(163,46),(180,45),(120,105),(201,89),(88,109),(179,164),(92,83),
185:(158,107),(165,153),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,141),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,168),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(159,147),(166,94),(54,80),(97,186),(165,57),(159,145),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(137,214),(163,46),(180,45),(120,105),(201,89),(88,109),(179,163),(92,83),
186:(158,107),(165,152),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,140),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,167),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(159,146),(166,94),(54,80),(97,186),(165,57),(159,144),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(138,214),(163,46),(180,45),(120,105),(201,89),(88,109),(179,162),(92,83),
187:(158,107),(165,151),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,139),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,166),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(159,145),(166,94),(54,80),(97,186),(165,57),(159,143),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(139,214),(163,46),(180,45),(120,105),(201,89),(88,109),(179,161),(92,83),
188:(158,107),(165,150),(70,47),(201,90),(215,63),(164,162),(201,88),(95,179),(214,176),(88,168),(163,45),(159,138),(172,59),(182,55),(226,183),(153,153),(43,74),(182,169),(183,55),(97,217),(201,87),(91,81),(95,185),(179,165),(144,47),(53,156),(71,67),(159,153),(166,101),(72,95),(159,144),(166,94),(54,80),(97,186),(165,57),(159,142),(109,152),(164,46),(88,164),(140,91),(181,55),(70,67),(140,214),(163,46),(180,45),(120,105),(201,89),(88,109),(179,160),(92,83),
