67:(88,173),(108,85),(231,75),(130,163),(197,55),(178,64),(159,93),(191,86),(146,162),(159,58),(204,84),(156,168),(202,91),(142,46),(175,55),(180,50),(139,47),(152,151),(120,173),(182,135),(191,179),(236,15),(190,41),(209,53),(165,157),(175,59),(179,106),(149,96),(174,53),(62,182),(141,47),(97,146),(71,167),(170,87),(188,178),(165,59),(117,89),(93,171),(137,173),(159,85),(203,55),(179,118),(161,43),(133,173),(172,87),(19,169),(179,64),(135,173),(154,96),(179,55),(179,116),(97,202),(97,188),(217,78),(97,85),(180,70),(152,97),(105,173),(218,90),(150,48),(216,177),(159,165),(161,118),(161,76),(178,116),(192,55),(176,87),(158,138),(166,93),(131,47),(189,178),(106,149),(179,94),(187,154),(55,44),(93,157),(179,58),(183,178),(155,26),(179,122),(170,56),(97,181),(166,48),(156,126),(97,157),(159,98),(127,91),(252,24),(116,85),(158,103),
68:(89,173),(109,85),(231,76),(131,163),(196,55),(178,65),(160,93),(190,86),(146,162),(158,58),(204,84),(156,167),(201,91),(141,46),(174,55),(179,50),(140,47),(152,151),(121,173),(182,136),(191,178),(236,15),(190,41),(210,53),(165,156),(174,59),(179,107),(150,96),(174,54),(62,182),(142,47),(98,146),(70,167),(169,87),(187,178),(165,58),(117,90),(93,171),(138,173),(159,86),(202,55),(179,117),(161,44),(134,173),(171,87),(18,169),(179,65),(136,173),(154,97),(178,55),(179,115),(97,201),(97,187),(217,78),(98,85),(180,69),(152,97),(106,173),(218,91),(149,48),(216,177),(160,165),(161,119),(161,77),(178,115),(191,55),(175,87),(157,138),(166,92),(132,47),(188,178),(106,150),(179,93),(187,155),(55,44),(94,157),(179,59),(182,178),(155,26),(179,121),(169,56),(97,180),(166,49),(156,125),(97,157),(159,99),(128,91),(252,24),(117,85),(158,103),
69:(90,173),(110,85),(231,77),(132,163),(195,55),(178,66),(161,93),(189,86),(146,162),(158,57),(204,84),(156,166),(201,90),(140,46),(174,56),(179,51),(141,47),(152,151),(122,173),(182,137),(190,178),(236,15),(190,41),(211,53),(165,155),(173,59),(179,108),(151,96),(174,55),(62,182),(143,47),(99,146),(69,167),(168,87),(186,178),(164,58),(118,90),(93,171),(139,173),(159,87),(201,55),(179,116),(162,44),(135,173),(170,87),(17,169),(179,66),(137,173),(154,98),(177,55),(179,114),(97,200),(97,186),(217,78),(99,85),(180,68),(152,97),(107,173),(218,92),(148,48),(216,177),(161,165),(161,120),(161,78),(178,114),(190,55),(174,87),(156,138),(166,91),(133,47),(187,178),(107,150),(179,92),(187,156),(55,44),(95,157),(179,60),(182,177),(155,26),(179,120),(168,56),(97,179),(167,49),(156,124),(97,157),(159,100),(129,91),(252,24),(117,86),(158,103),
70:(91,173),(111,85),(231,78),(133,163),(194,55),(178,67),(162,93),(188,86),(146,162),(158,56),(204,84),(156,165),(201,89),(139,46),(173,56),(178,51),(142,47),(152,151),(123,173),(182,138),(189,178),(236,15),(190,41),(212,53),(165,154),(172,59),(180,108),(152,96),(174,56),(62,182),(144,47),(100,146),(68,167),(167,87),(185,178),(163,58),(119,90),(93,171),(140,173),(159,88),(200,55),(179,115),(162,45),(136,173),(169,87),(16,169),(179,67),(138,173),(154,99),(176,55),(179,113),(97,199),(97,185),(217,78),(100,85),(180,67),(152,97),(108,173),(218,93),(147,48),(216,177),(162,165),(162,120),(161,79),(178,113),(189,55),(173,87),(156,139),(166,90),(134,47),(186,178),(107,151),(179,91),(187,157),(55,44),(96,157),(179,61),(181,177),(155,26),(179,119),(167,56),(97,178),(167,50),(156,123),(97,157),(159,101),(130,91),(252,24),(117,87),(158,103),
71:(92,173),(112,85),(231,79),(134,163),(193,55),(178,68),(163,93),(187,86),(146,162),(158,55),(204,84),(156,164),(201,88),(138,46),(172,56),(178,52),(143,47),(152,151),(124,173),(182,139),(188,178),(236,15),(190,41),(213,53),(165,153),(171,59),(180,109),(153,96),(173,56),(62,182),(145,47),(101,146),(67,167),(166,87),(184,178),(162,58),(120,90),(93,171),(141,173),(159,89),(199,55),(179,114),(163,45),(137,173),(168,87),(15,169),(179,68),(139,173),(154,100),(175,55),(179,112),(97,198),(97,184),(217,78),(101,85),(180,66),(152,97),(109,173),(218,94),(146,48),(216,177),(163,165),(162,121),(161,80),(178,112),(188,55),(172,87),(155,139),(166,89),(135,47),(185,178),(108,151),(179,90),(187,158),(55,44),(96,156),(179,62),(180,177),(155,26),(179,118),(166,56),(97,177),(168,50),(156,122),(97,157),(159,102),(131,91),(252,24),(117,88),(158,103),
72:(93,173),(113,85),(231,80),(135,163),(192,55),(178,69),(164,93),(187,85),(146,162),(158,54),(204,84),(156,163),(201,87),(137,46),(171,56),(177,52),(144,47),(152,151),(125,173),(182,140),(187,178),(236,15),(190,41),(214,53),(165,152),(170,59),(181,109),(154,96),(172,56),(62,182),(146,47),(102,146),(66,167),(165,87),(183,178),(161,58),(121,90),(93,171),(142,173),(159,90),(198,55),(179,113),(163,46),(138,173),(167,87),(14,169),(179,69),(140,173),(154,101),(174,55),(179,111),(97,197),(97,183),(217,78),(102,85),(180,65),(152,97),(110,173),(218,95),(145,48),(216,177),(164,165),(162,122),(161,81),(178,111),(187,55),(171,87),(154,139),(166,88),(136,47),(184,178),(108,152),(179,89),(187,159),(55,44),(97,156),(179,63),(179,177),(155,26),(179,117),(165,56),(97,176),(168,51),(155,122),(97,157),(159,103),(132,91),(252,24),(117,89),(158,103),
73:(94,173),(114,85),(231,81),(136,163),(191,55),(178,70),(165,93),(186,85),(146,162),(158,53),(204,84),(156,162),(201,86),(136,46),(170,56),(177,53),(145,47),(152,151),(126,173),(182,141),(186,178),(236,15),(190,41),(215,53),(165,151),(169,59),(182,109),(155,96),(171,56),(62,182),(147,47),(103,146),(65,167),(164,87),(182,178),(160,58),(122,90),(93,171),(143,173),(159,91),(197,55),(179,112),(164,46),(139,173),(167,88),(13,169),(179,70),(141,173),(154,102),(174,56),(179,110),(97,196),(97,182),(217,78),(103,85),(180,64),(152,97),(111,173),(218,96),(144,48),(216,177),(165,165),(162,123),(161,82),(178,110),(186,55),(170,87),(153,139),(166,87),(137,47),(183,178),(109,152),(179,88),(187,160),(55,44),(98,156),(179,64),(178,177),(155,26),(179,116),(165,57),(98,176),(169,51),(155,121),(97,157),(159,104),(133,91),(252,24),(117,90),(158,103),
74:(95,173),(115,85),(231,82),(137,163),(190,55),(178,71),(166,93),(185,85),(146,162),(157,53),(204,84),(156,161),(200,86),(135,46),(169,56),(176,53),(146,47),(152,151),(127,173),(182,142),(185,178),(236,15),(190,41),(216,53),(165,150),(168,59),(182,110),(156,96),(170,56),(62,182),(148,47),(104,146),(64,167),(163,87),(182,177),(159,58),(123,90),(93,171),(144,173),(159,92),(196,55),(179,111),(164,47),(140,173),(166,88),(12,169),(179,71),(142,173),(154,103),(173,56),(179,109),(97,195),(97,181),(217,78),(104,85),(180,63),(152,97),(112,173),(218,97),(143,48),(216,177),(166,165),(162,124),(160,82),(178,109),(185,55),(169,87),(153,140),(166,86),(138,47),(182,178),(109,153),(179,87),(187,161),(55,44),(99,156),(179,65),(177,177),(155,26),(179,115),(165,58),(98,175),(169,52),(155,120),(97,157),(159,105),(134,91),(252,24),(118,90),(158,103),
75:(96,173),(116,85),(231,83),(138,163),(189,55),(178,72),(167,93),(184,85),(146,162),(157,52),(204,84),(156,160),(199,86),(134,46),(168,56),(175,53),(147,47),(152,151),(128,173),(182,143),(184,178),(236,15),(190,41),(217,53),(165,149),(167,59),(183,110),(157,96),(169,56),(62,182),(149,47),(105,146),(63,167),(162,87),(181,177),(158,58),(124,90),(93,171),(145,173),(159,93),(195,55),(179,110),(165,47),(141,173),(165,88),(11,169),(179,72),(143,173),(154,104),(173,57),(179,108),(97,194),(97,180),(217,78),(105,85),(180,62),(152,97),(113,173),(218,98),(143,47),(216,177),(167,165),(162,125),(159,82),(178,108),(184,55),(168,87),(153,141),(166,85),(139,47),(182,177),(110,153),(179,86),(187,162),(55,44),(100,156),(179,66),(176,177),(155,26),(179,114),(165,59),(99,175),(170,52),(154,120),(97,157),(159,106),(135,91),(252,24),(119,90),(158,103),
76:(97,173),(117,85),(231,84),(139,163),(188,55),(178,73),(168,93),(183,85),(146,162),(156,52),(204,84),(156,159),(198,86),(133,46),(167,56),(174,53),(148,47),(152,151),(129,173),(182,144),(183,178),(236,15),(190,41),(218,53),(165,148),(166,59),(183,111),(158,96),(168,56),(62,182),(150,47),(105,147),(62,167),(161,87),(180,177),(158,57),(125,90),(93,171),(146,173),(159,94),(194,55),(179,109),(165,48),(142,173),(164,88),(10,169),(179,73),(144,173),(154,104),(173,58),(179,107),(97,193),(97,179),(217,78),(106,85),(180,61),(152,97),(114,173),(218,99),(142,47),(216,177),(168,165),(162,126),(159,83),(178,107),(183,55),(167,87),(153,142),(166,84),(140,47),(181,177),(111,153),(179,85),(187,162),(55,44),(101,156),(179,67),(175,177),(155,26),(179,113),(165,60),(99,174),(170,53),(154,119),(97,157),(159,107),(136,91),(252,24),(120,90),(158,103),
77:(98,173),(117,86),(231,85),(140,163),(187,55),(178,74),(169,93),(182,85),(146,162),(155,52),(204,84),(156,158),(197,86),(132,46),(166,56),(174,54),(149,47),(152,151),(130,173),(182,145),(182,178),(236,15),(190,41),(219,53),(165,147),(165,59),(183,112),(159,96),(167,56),(62,182),(151,47),(105,148),(61,167),(160,87),(179,177),(158,56),(126,90),(93,171),(147,173),(159,95),(193,55),(179,108),(165,49),(143,173),(163,88),(10,168),(179,74),(145,173),(154,104),(173,59),(179,106),(97,192),(97,178),(217,78),(107,85),(180,60),(152,97),(115,173),(218,100),(141,47),(216,177),(169,165),(162,127),(159,84),(178,106),(182,55),(166,87),(153,143),(166,83),(140,46),(180,177),(112,153),(179,84),(187,162),(55,44),(102,156),(179,68),(174,177),(155,26),(179,112),(165,61),(100,174),(170,54),(153,119),(97,157),(159,108),(137,91),(252,24),(121,90),(158,103),
78:(99,173),(117,87),(231,86),(141,163),(186,55),(178,75),(170,93),(181,85),(146,162),(155,51),(204,84),(156,157),(196,86),(131,46),(165,56),(174,55),(150,47),(152,151),(131,173),(182,146),(182,177),(236,15),(190,41),(220,53),(165,146),(165,60),(183,113),(159,97),(166,56),(62,182),(152,47),(106,148),(60,167),(159,87),(179,176),(158,55),(127,90),(93,171),(148,173),(159,96),(192,55),(179,107),(165,50),(144,173),(162,88),(10,167),(179,75),(146,173),(154,104),(173,60),(179,105),(97,191),(97,177),(217,78),(108,85),(180,59),(152,97),(116,173),(218,101),(140,47),(216,177),(170,165),(162,128),(159,85),(178,105),(181,55),(165,87),(153,144),(166,82),(141,46),(179,177),(113,153),(179,83),(187,162),(55,44),(103,156),(179,69),(173,177),(155,26),(179,111),(165,62),(100,173),(170,55),(152,119),(97,157),(159,109),(138,91),(252,24),(122,90),(158,103),
79:(100,173),(117,88),(231,87),(142,163),(185,55),(178,76),(171,93),(181,84),(146,162),(155,50),(204,84),(156,156),(195,86),(130,46),(164,56),(174,56),(151,47),(152,151),(132,173),(182,147),(181,177),(236,15),(190,41),(221,53),(165,145),(165,61),(183,114),(159,98),(165,56),(62,182),(153,47),(106,149),(59,167),(158,87),(179,175),(158,54),(128,90),(93,171),(149,173),(159,97),(191,55),(179,106),(165,51),(145,173),(161,88),(10,166),(179,76),(147,173),(154,104),(173,61),(180,105),(97,190),(97,176),(217,78),(109,85),(180,58),(152,97),(117,173),(218,102),(139,47),(216,177),(171,165),(162,129),(159,86),(178,104),(180,55),(164,87),(153,145),(166,81),(142,46),(178,177),(114,153),(180,83),(187,162),(55,44),(104,156),(179,70),(172,177),(155,26),(179,110),(165,63),(101,173),(170,56),(152,118),(97,157),(159,110),(139,91),(252,24),(123,90),(158,103),
80:(101,173),(117,89),(231,88),(143,163),(184,55),(178,77),(172,93),(181,83),(146,162),(155,49),(204,84),(156,155),(194,86),(129,46),(163,56),(173,56),(152,47),(152,151),(133,173),(182,148),(180,177),(236,15),(190,41),(222,53),(165,144),(165,62),(183,115),(159,99),(165,57),(62,182),(154,47),(106,150),(58,167),(157,87),(179,174),(158,53),(129,90),(93,171),(150,173),(159,98),(190,55),(179,105),(165,52),(146,173),(160,88),(10,165),(179,77),(148,173),(154,104),(173,62),(180,104),(97,189),(98,176),(217,78),(110,85),(180,57),(152,97),(118,173),(218,103),(138,47),(216,177),(172,165),(162,130),(159,87),(179,104),(179,55),(163,87),(153,145),(166,80),(143,46),(177,177),(115,153),(180,82),(187,162),(55,44),(105,156),(179,71),(171,177),(155,26),(179,109),(165,64),(102,173),(171,56),(151,118),(97,157),(159,111),(140,91),(252,24),(124,90),(158,103),
81:(102,173),(117,90),(231,89),(144,163),(183,55),(178,78),(173,93),(180,83),(146,162),(155,48),(204,84),(156,154),(193,86),(128,46),(162,56),(172,56),(153,47),(152,151),(134,173),(182,149),(179,177),(236,15),(190,41),(222,54),(165,143),(165,63),(183,116),(159,100),(165,58),(62,182),(154,48),(107,150),(57,167),(157,88),(179,173),(157,53),(130,90),(93,171),(151,173),(159,99),(189,55),(180,105),(165,53),(147,173),(160,89),(9,165),(179,78),(149,173),(154,104),(173,63),(181,104),(97,188),(98,175),(217,78),(111,85),(180,56),(152,97),(119,173),(218,104),(137,47),(216,177),(173,165),(162,131),(159,88),(180,104),(178,55),(162,87),(153,145),(166,79),(144,46),(176,177),(116,153),(180,81),(187,162),(55,44),(106,156),(179,72),(170,177),(155,26),(179,108),(165,65),(103,173),(171,57),(151,117),(97,157),(159,112),(141,91),(252,24),(125,90),(158,103),
82:(103,173),(118,90),(231,90),(145,163),(182,55),(178,79),(174,93),(180,82),(146,162),(155,47),(204,84),(156,154),(192,86),(127,46),(161,56),(171,56),(154,47),(152,151),(135,173),(182,150),(178,177),(236,15),(190,41),(222,55),(165,142),(165,64),(183,117),(159,101),(165,59),(62,182),(155,48),(107,151),(56,167),(157,89),(179,172),(157,52),(131,90),(93,171),(152,173),(159,100),(188,55),(180,104),(165,54),(148,173),(160,90),(9,164),(179,79),(150,173),(154,104),(173,64),(181,103),(97,187),(99,175),(217,78),(112,85),(180,55),(152,97),(120,173),(218,105),(136,47),(216,177),(174,165),(162,132),(159,89),(181,104),(177,55),(161,87),(153,145),(166,78),(145,46),(175,177),(117,153),(180,80),(187,162),(55,44),(107,156),(179,73),(169,177),(155,26),(179,107),(165,66),(104,173),(172,57),(150,117),(97,157),(159,113),(141,92),(252,24),(126,90),(158,103),
83:(104,173),(119,90),(231,91),(146,163),(181,55),(178,80),(175,93),(180,81),(146,162),(155,47),(204,84),(156,154),(191,86),(126,46),(160,56),(170,56),(154,48),(152,151),(136,173),(182,151),(177,177),(236,15),(190,41),(222,56),(165,141),(165,65),(183,118),(159,102),(165,60),(62,182),(156,48),(108,151),(55,167),(157,90),(179,171),(156,52),(132,90),(93,171),(153,173),(159,101),(187,55),(181,104),(165,55),(149,173),(160,91),(8,164),(179,80),(151,173),(154,104),(173,65),(182,103),(97,186),(99,174),(217,78),(113,85),(180,54),(152,97),(121,173),(218,106),(135,47),(216,177),(175,165),(162,133),(159,90),(181,103),(176,55),(160,87),(153,145),(166,77),(146,46),(174,177),(118,153),(180,79),(187,162),(55,44),(108,156),(179,74),(168,177),(155,26),(179,106),(165,67),(105,173),(173,57),(150,116),(97,157),(159,114),(141,93),(252,24),(127,90),(158,103),
84:(105,173),(120,90),(231,92),(147,163),(180,55),(178,81),(176,93),(180,80),(146,162),(155,47),(204,84),(156,154),(190,86),(125,46),(159,56),(169,56),(155,48),(152,151),(137,173),(182,152),(176,177),(236,15),(190,41),(222,57),(165,140),(165,66),(183,119),(159,103),(165,61),(62,182),(157,48),(108,152),(54,167),(156,90),(179,170),(155,52),(133,90),(93,171),(154,173),(159,102),(186,55),(181,103),(165,56),(150,173),(160,92),(8,163),(179,81),(152,173),(154,104),(173,66),(182,102),(97,185),(100,174),(217,78),(114,85),(180,53),(152,97),(122,173),(218,107),(134,47),(216,177),(176,165),(162,134),(159,91),(182,103),(175,55),(159,87),(153,145),(166,76),(147,46),(173,177),(119,153),(180,78),(187,162),(55,44),(109,156),(179,75),(167,177),(155,26),(179,105),(165,68),(106,173),(174,57),(149,116),(97,157),(159,115),(142,93),(252,24),(128,90),(158,103),
85:(106,173),(121,90),(231,93),(148,163),(179,55),(178,82),(177,93),(180,79),(146,162),(155,47),(204,84),(156,154),(189,86),(124,46),(158,56),(168,56),(156,48),(152,151),(138,173),(182,153),(175,177),(236,15),(190,41),(222,58),(165,139),(165,67),(183,120),(159,104),(165,62),(62,182),(158,48),(109,152),(53,167),(155,90),(179,169),(155,51),(134,90),(93,171),(155,173),(159,103),(185,55),(182,103),(165,57),(151,173),(160,93),(8,162),(179,82),(153,173),(154,104),(173,67),(183,102),(97,184),(100,173),(217,78),(115,85),(180,52),(152,97),(123,173),(218,108),(133,47),(216,177),(177,165),(162,135),(159,92),(182,102),(174,55),(159,88),(153,145),(166,75),(148,46),(172,177),(120,153),(180,77),(187,162),(55,44),(110,156),(179,76),(166,177),(155,26),(180,105),(165,69),(107,173),(175,57),(149,115),(97,157),(159,116),(143,93),(252,24),(129,90),(158,103),
86:(107,173),(122,90),(231,94),(149,163),(179,56),(178,83),(178,93),(180,78),(146,162),(155,47),(204,84),(156,154),(188,86),(123,46),(158,55),(167,56),(157,48),(152,151),(139,173),(182,154),(174,177),(236,15),(190,41),(222,59),(165,138),(165,68),(183,121),(159,105),(165,63),(62,182),(159,48),(109,153),(52,167),(154,90),(179,168),(155,50),(135,90),(93,171),(156,173),(159,104),(184,55),(182,102),(165,58),(152,173),(160,94),(8,161),(179,83),(154,173),(154,104),(173,68),(184,102),(97,183),(101,173),(217,78),(116,85),(180,51),(152,97),(124,173),(218,109),(132,47),(216,177),(177,164),(162,136),(159,93),(183,102),(174,56),(159,89),(153,145),(166,74),(149,46),(171,177),(121,153),(180,76),(187,162),(55,44),(111,156),(179,77),(165,177),(155,26),(180,104),(164,69),(108,173),(176,57),(148,115),(97,157),(159,117),(144,93),(252,24),(130,90),(158,103),
87:(108,173),(123,90),(231,95),(150,163),(179,57),(178,84),(179,93),(180,77),(146,162),(155,47),(204,84),(156,154),(187,86),(122,46),(158,54),(166,56),(158,48),(152,151),(140,173),(182,155),(173,177),(236,15),(190,41),(222,60),(165,137),(165,69),(183,122),(159,106),(165,64),(62,182),(160,48),(110,153),(51,167),(153,90),(179,167),(154,50),(136,90),(93,171),(157,173),(159,105),(183,55),(183,102),(165,59),(153,173),(160,95),(8,160),(179,84),(155,173),(154,104),(173,69),(185,102),(97,182),(102,173),(217,78),(117,85),(180,50),(152,97),(125,173),(218,110),(131,47),(216,177),(177,163),(162,137),(159,94),(184,102),(173,56),(159,90),(153,145),(166,73),(150,46),(170,177),(122,153),(180,75),(187,162),(55,44),(112,156),(179,78),(164,177),(155,26),(180,103),(163,69),(109,173),(177,57),(148,114),(97,157),(159,118),(145,93),(252,24),(131,90),(158,103),
88:(109,173),(124,90),(231,96),(151,163),(179,58),(178,85),(180,93),(180,76),(146,162),(155,47),(204,84),(156,154),(187,87),(121,46),(158,53),(165,56),(159,48),(152,151),(141,173),(182,156),(172,177),(236,15),(190,41),(222,61),(165,136),(164,69),(183,123),(159,107),(165,65),(62,182),(161,48),(111,153),(50,167),(152,90),(179,166),(153,50),(137,90),(93,171),(158,173),(159,106),(182,55),(184,102),(165,60),(154,173),(160,96),(8,159),(179,85),(156,173),(154,104),(173,70),(185,101),(97,181),(103,173),(217,78),(117,86),(180,49),(152,97),(126,173),(218,111),(130,47),(216,177),(177,162),(162,138),(159,95),(185,102),(172,56),(159,91),(153,145),(166,72),(151,46),(169,177),(123,153),(180,74),(187,162),(55,44),(113,156),(179,79),(163,177),(155,26),(180,102),(163,70),(110,173),(177,58),(148,113),(97,157),(159,119),(146,93),(252,24),(132,90),(158,103),
89:(110,173),(125,90),(231,97),(152,163),(179,59),(178,86),(181,93),(180,75),(146,162),(155,47),(204,84),(156,154),(186,87),(120,46),(157,53),(165,57),(160,48),(152,151),(142,173),(182,157),(171,177),(236,15),(190,41),(222,62),(165,135),(163,69),(183,124),(159,108),(165,66),(62,182),(162,48),(112,153),(49,167),(151,90),(179,165),(152,50),(138,90),(93,171),(159,173),(159,107),(181,55),(185,102),(165,61),(155,173),(160,97),(8,159),(179,86),(157,173),(154,104),(173,71),(185,100),(97,180),(104,173),(217,78),(117,87),(180,48),(152,97),(127,173),(218,112),(129,47),(216,177),(177,161),(162,139),(159,96),(185,101),(171,56),(159,92),(153,145),(166,71),(152,46),(168,177),(124,153),(180,73),(187,162),(55,44),(114,156),(179,80),(162,177),(155,26),(180,101),(162,70),(111,173),(177,59),(147,113),(97,157),(159,120),(147,93),(252,24),(133,90),(158,103),
90:(111,173),(126,90),(231,98),(153,163),(179,60),(178,87),(182,93),(180,74),(146,162),(155,47),(204,84),(156,154),(185,87),(119,46),(157,52),(165,58),(161,48),(152,151),(143,173),(182,158),(170,177),(236,15),(190,41),(222,63),(165,134),(163,70),(183,125),(159,109),(165,67),(62,182),(163,48),(113,153),(48,167),(151,91),(179,164),(151,50),(139,90),(93,171),(160,173),(159,108),(180,55),(185,101),(165,62),(156,173),(160,98),(8,159),(179,87),(157,172),(154,104),(173,72),(185,99),(97,179),(105,173),(217,78),(117,88),(180,47),(152,97),(128,173),(218,113),(128,47),(216,177),(177,160),(162,140),(159,97),(185,100),(170,56),(159,93),(153,145),(166,70),(153,46),(168,176),(125,153),(180,72),(187,162),(55,44),(115,156),(179,81),(161,177),(155,26),(180,100),(161,70),(112,173),(177,60),(146,113),(97,157),(159,121),(148,93),(252,24),(134,90),(158,103),
91:(112,173),(127,90),(231,99),(154,163),(179,61),(178,88),(183,93),(180,73),(146,162),(155,47),(204,84),(156,154),(184,87),(118,46),(156,52),(165,59),(162,48),(152,151),(144,173),(182,159),(169,177),(236,15),(190,41),(222,64),(165,133),(162,70),(184,125),(159,110),(165,68),(62,182),(164,48),(114,153),(47,167),(151,92),(179,163),(150,50),(140,90),(93,171),(161,173),(159,109),(179,55),(185,100),(165,63),(157,173),(160,98),(8,159),(179,88),(157,171),(154,104),(173,73),(185,98),(97,178),(106,173),(217,78),(117,89),(180,46),(152,97),(129,173),(218,114),(127,47),(216,177),(177,159),(162,141),(159,98),(185,99),(169,56),(159,94),(153,145),(166,69),(154,46),(168,175),(126,153),(180,71),(187,162),(55,44),(116,156),(179,82),(160,177),(155,26),(180,99),(161,71),(113,173),(177,61),(145,113),(97,157),(159,122),(149,93),(252,24),(135,90),(158,103),
92:(113,173),(128,90),(231,100),(155,163),(179,62),(178,89),(184,93),(180,72),(146,162),(155,47),(204,84),(156,154),(183,87),(117,46),(155,52),(165,60),(163,48),(152,151),(145,173),(182,160),(168,177),(236,15),(190,41),(222,65),(165,132),(161,70),(185,125),(159,111),(165,69),(62,182),(165,48),(115,153),(46,167),(150,92),(179,162),(150,49),(141,90),(93,171),(162,173),(159,110),(178,55),(185,99),(165,64),(158,173),(159,98),(8,159),(179,89),(157,170),(154,104),(173,74),(185,97),(97,177),(107,173),(217,78),(117,90),(179,46),(152,97),(130,173),(218,115),(126,47),(216,177),(177,158),(162,142),(159,99),(185,98),(168,56),(159,95),(153,145),(166,68),(155,46),(168,174),(127,153),(180,70),(187,162),(55,44),(117,156),(179,83),(160,176),(155,26),(180,98),(161,72),(114,173),(177,62),(144,113),(97,157),(159,123),(150,93),(252,24),(136,90),(158,103),
93:(114,173),(129,90),(231,101),(156,163),(179,63),(178,90),(185,93),(180,71),(146,162),(155,47),(204,84),(156,154),(182,87),(116,46),(155,51),(165,61),(164,48),(152,151),(146,173),(182,161),(167,177),(236,15),(190,41),(222,66),(165,131),(161,71),(185,126),(159,112),(164,69),(62,182),(166,48),(116,153),(45,167),(149,92),(179,161),(150,48),(141,91),(93,171),(163,173),(159,111),(177,55),(185,98),(165,65),(159,173),(158,98),(8,159),(179,90),(157,169),(154,104),(173,75),(185,96),(97,176),(108,173),(217,78),(118,90),(179,45),(152,97),(131,173),(218,116),(125,47),(216,177),(177,157),(162,143),(159,100),(185,97),(167,56),(159,96),(153,145),(166,67),(156,46),(168,173),(128,153),(180,69),(187,162),(55,44),(118,156),(179,84),(160,175),(155,26),(180,97),(161,73),(115,173),(177,63),(143,113),(97,157),(159,124),(151,93),(252,24),(137,90),(158,103),
94:(115,173),(130,90),(231,102),(157,163),(179,64),(178,91),(185,92),(180,70),(146,162),(155,47),(204,84),(156,154),(181,87),(115,46),(155,50),(165,62),(165,48),(152,151),(147,173),(182,162),(166,177),(236,15),(190,41),(222,67),(165,130),(161,72),(185,127),(159,113),(163,69),(62,182),(166,49),(117,153),(44,167),(148,92),(179,160),(149,48),(141,92),(93,171),(164,173),(159,112),(176,55),(185,97),(165,66),(160,173),(157,98),(8,159),(179,91),(157,168),(154,104),(173,76),(185,95),(98,176),(109,173),(217,78),(119,90),(178,45),(152,97),(132,173),(218,117),(124,47),(216,177),(177,156),(162,144),(159,101),(185,96),(166,56),(159,97),(153,145),(166,66),(157,46),(168,172),(129,153),(180,68),(187,162),(55,44),(119,156),(179,85),(160,174),(155,26),(180,96),(161,74),(116,173),(177,64),(142,113),(97,157),(159,125),(152,93),(252,24),(138,90),(158,103),
95:(115,172),(131,90),(231,103),(158,163),(179,65),(178,92),(185,91),(180,69),(146,162),(155,47),(204,84),(156,154),(180,87),(114,46),(154,50),(165,63),(166,48),(152,151),(148,173),(182,163),(165,177),(236,15),(190,41),(222,68),(165,129),(161,73),(185,128),(159,114),(163,70),(62,182),(167,49),(118,153),(43,167),(147,92),(179,159),(148,48),(141,93),(93,171),(165,173),(159,113),(175,55),(185,96),(165,67),(161,173),(156,98),(8,159),(179,92),(157,167),(154,104),(173,77),(185,94),(98,175),(110,173),(217,78),(120,90),(178,44),(152,97),(133,173),(218,118),(123,47),(216,177),(177,155),(162,145),(159,102),(185,95),(165,56),(159,98),(153,145),(166,65),(158,46),(168,171),(130,153),(180,67),(187,162),(55,44),(120,156),(179,86),(160,173),(155,26),(180,95),(161,75),(117,173),(177,65),(141,113),(97,157),(159,126),(153,93),(252,24),(139,90),(158,103),
96:(115,171),(132,90),(231,104),(159,163),(179,66),(178,93),(185,90),(180,68),(146,162),(155,47),(204,84),(156,154),(180,88),(113,46),(153,50),(165,64),(166,49),(152,151),(149,173),(182,164),(164,177),(236,15),(190,41),(222,69),(165,128),(161,74),(185,129),(159,115),(162,70),(62,182),(167,50),(119,153),(42,167),(146,92),(179,158),(147,48),(142,93),(93,171),(166,173),(159,114),(174,55),(185,95),(165,68),(162,173),(155,98),(8,159),(179,93),(157,166),(154,104),(173,78),(186,94),(99,175),(111,173),(217,78),(121,90),(177,44),(152,97),(134,173),(218,119),(122,47),(216,177),(177,154),(162,146),(159,103),(185,94),(165,57),(159,99),(153,145),(166,64),(159,46),(168,170),(131,153),(180,66),(187,162),(55,44),(121,156),(179,87),(160,172),(155,26),(180,94),(161,76),(118,173),(177,66),(141,112),(97,157),(159,127),(154,93),(252,24),(140,90),(158,103),
