56:(158,105),(85,108),(117,114),(214,97),(239,43),(79,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(90,82),(72,170),(97,202),(158,159),(195,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(194,181),(201,54),(28,161),(171,117),(82,90),(195,180),(92,82),(51,62),(48,88),(89,82),(98,213),(81,168),(85,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(55,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(115,40),(216,72),(88,173),(182,128),(71,67),(28,159),(158,174),(81,184),
57:(158,105),(85,108),(117,114),(214,97),(239,43),(80,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(91,82),(73,170),(97,202),(158,159),(194,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(194,180),(201,54),(28,161),(171,117),(82,90),(195,180),(93,82),(51,62),(48,88),(90,82),(98,213),(81,168),(86,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(56,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(116,40),(216,72),(89,173),(182,128),(71,67),(28,159),(158,174),(81,184),
58:(158,105),(85,108),(117,114),(214,97),(239,43),(81,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(92,82),(74,170),(97,202),(158,159),(193,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(193,180),(201,54),(28,161),(171,117),(82,90),(194,180),(93,83),(51,62),(48,88),(91,82),(98,213),(81,168),(87,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(57,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(117,40),(216,72),(90,173),(182,128),(71,67),(28,159),(158,174),(81,184),
59:(158,105),(85,108),(117,114),(214,97),(239,43),(82,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(93,82),(75,170),(97,202),(158,159),(192,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(192,180),(201,54),(28,161),(171,117),(82,90),(193,180),(93,84),(51,62),(48,88),(92,82),(98,213),(81,168),(88,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(58,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(118,40),(216,72),(91,173),(182,128),(71,67),(28,159),(158,174),(81,184),
60:(158,105),(85,108),(117,114),(214,97),(239,43),(83,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(93,83),(76,170),(97,202),(158,159),(191,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(192,179),(201,54),(28,161),(171,117),(82,90),(192,180),(94,84),(51,62),(48,88),(93,82),(98,213),(81,168),(89,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(59,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(119,40),(216,72),(92,173),(182,128),(71,67),(28,159),(158,174),(81,184),
61:(158,105),(85,108),(117,114),(214,97),(239,43),(84,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(93,84),(77,170),(97,202),(158,159),(190,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(191,179),(201,54),(28,161),(171,117),(82,90),(192,179),(95,84),(51,62),(48,88),(93,83),(98,213),(81,168),(90,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(60,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(120,40),(216,72),(93,173),(182,128),(71,67),(28,159),(158,174),(81,184),
62:(158,105),(85,108),(117,114),(214,97),(239,43),(85,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(94,84),(78,170),(97,202),(158,159),(189,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(191,178),(201,54),(28,161),(171,117),(82,90),(191,179),(96,84),(51,62),(48,88),(93,84),(98,213),(81,168),(91,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(61,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(121,40),(216,72),(94,173),(182,128),(71,67),(28,159),(158,174),(81,184),
63:(158,105),(85,108),(117,114),(214,97),(239,43),(86,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(95,84),(79,170),(97,202),(158,159),(188,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(190,178),(201,54),(28,161),(171,117),(82,90),(191,178),(97,84),(51,62),(48,88),(94,84),(98,213),(81,168),(92,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(62,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(122,40),(216,72),(95,173),(182,128),(71,67),(28,159),(158,174),(81,184),
64:(158,105),(85,108),(117,114),(214,97),(239,43),(87,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(96,84),(80,170),(97,202),(158,159),(187,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(189,178),(201,54),(28,161),(171,117),(82,90),(190,178),(97,85),(51,62),(48,88),(95,84),(98,213),(81,168),(93,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(63,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(123,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
65:(158,105),(85,108),(117,114),(214,97),(239,43),(88,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(97,84),(81,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(188,178),(201,54),(28,161),(171,117),(82,90),(189,178),(98,85),(51,62),(48,88),(96,84),(98,213),(81,168),(94,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(64,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(124,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
66:(158,105),(85,108),(117,114),(214,97),(239,43),(89,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(97,85),(82,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(187,178),(201,54),(28,161),(171,117),(82,90),(188,178),(99,85),(51,62),(48,88),(97,84),(98,213),(81,168),(95,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(65,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(125,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
67:(158,105),(85,108),(117,114),(214,97),(239,43),(90,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(98,85),(83,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(186,178),(201,54),(28,161),(171,117),(82,90),(187,178),(100,85),(51,62),(48,88),(97,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(66,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(126,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
68:(158,105),(85,108),(117,114),(214,97),(239,43),(91,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(99,85),(84,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(185,178),(201,54),(28,161),(171,117),(82,90),(186,178),(101,85),(51,62),(48,88),(98,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(67,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(127,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
69:(158,105),(85,108),(117,114),(214,97),(239,43),(92,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(100,85),(85,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(184,178),(201,54),(28,161),(171,117),(82,90),(185,178),(102,85),(51,62),(48,88),(99,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(68,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(128,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
70:(158,105),(85,108),(117,114),(214,97),(239,43),(93,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(101,85),(86,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(183,178),(201,54),(28,161),(171,117),(82,90),(184,178),(103,85),(51,62),(48,88),(100,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(69,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(129,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
71:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(102,85),(87,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(182,178),(201,54),(28,161),(171,117),(82,90),(183,178),(104,85),(51,62),(48,88),(101,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(70,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(130,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
72:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(103,85),(88,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(181,178),(201,54),(28,161),(171,117),(82,90),(182,178),(105,85),(51,62),(48,88),(102,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(71,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(131,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
73:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(104,85),(89,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(180,178),(201,54),(28,161),(171,117),(82,90),(181,178),(106,85),(51,62),(48,88),(103,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(72,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(132,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
74:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(105,85),(90,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(179,178),(201,54),(28,161),(171,117),(82,90),(180,178),(107,85),(51,62),(48,88),(104,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(73,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(133,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
75:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(106,85),(91,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(179,177),(201,54),(28,161),(171,117),(82,90),(179,178),(108,85),(51,62),(48,88),(105,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(74,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(134,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
76:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(107,85),(92,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(179,176),(201,54),(28,161),(171,117),(82,90),(178,178),(109,85),(51,62),(48,88),(106,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(75,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(135,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
77:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(108,85),(93,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(177,178),(110,85),(51,62),(48,88),(107,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(76,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(136,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
78:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(109,85),(94,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(176,178),(111,85),(51,62),(48,88),(108,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(77,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(137,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
79:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(110,85),(95,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(175,178),(112,85),(51,62),(48,88),(109,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(78,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(138,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
80:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(111,85),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(174,178),(113,85),(51,62),(48,88),(110,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(79,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(139,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
81:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(112,85),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(173,178),(114,85),(51,62),(48,88),(111,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(80,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(140,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
82:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(113,85),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(172,178),(115,85),(51,62),(48,88),(112,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(81,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(141,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
83:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(114,85),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(171,178),(116,85),(51,62),(48,88),(113,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(82,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(142,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
84:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(115,85),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(170,178),(117,85),(51,62),(48,88),(114,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(83,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(143,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
85:(158,105),(85,108),(117,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(116,85),(96,170),(97,202),(158,159),(186,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(179,177),(155,174),(179,175),(201,54),(28,161),(171,117),(82,90),(169,178),(118,85),(51,62),(48,88),(115,85),(98,213),(81,168),(96,160),(179,174),(220,183),(55,174),(121,153),(97,203),(244,44),(221,90),(158,96),(104,148),(202,86),(84,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(98,162),(160,84),(101,220),(144,40),(216,72),(96,173),(182,128),(71,67),(28,159),(158,174),(81,184),
