54:(310,55),(50,73),(108,34),(146,120),(77,94),(74,102),(194,120),(331,41),(287,90),(145,48),(278,39),(85,28),(33,143),(92,141),(254,16),(158,129),(43,124),(199,53),(45,33),(25,40),(279,150),(325,95),(131,105),(156,5),(323,158),(146,64),(206,133),(162,70),(129,9),(248,58),(253,70),(252,29),(308,100),(125,105),(150,21),(99,122),(229,131),(88,105),(39,90),(278,65),(62,92),(85,35),(253,42),(170,43),(197,66),(231,94),(254,17),(77,78),(286,10),(54,113),(44,22),(152,57),(266,83),(12,61),(176,89),(205,62),(71,81),(291,125),(167,133),(306,57),(150,65),(123,9),(48,109),(301,127),(242,57),(174,102),(165,74),(61,73),(45,62),(288,97),(74,140),(48,24),(262,89),(224,22),(301,75),(69,110),(73,28),(187,70),(122,105),(44,79),(266,92),(289,92),(108,33),(170,86),(97,53),(98,65),(283,85),(72,34),(164,57),(294,18),(67,137),(53,121),(43,96),(335,156),(69,122),(197,22),(61,33),(157,93),(150,46),(93,58),(121,24),(167,22),(145,96),(195,65),(53,69),(253,24),(267,33),(244,29),(236,22),(110,141),(83,126),(137,109),(121,42),(205,57),(130,30),(134,96),(74,56),(63,81),(317,23),(157,104),(10,48),(266,103),(266,63),(59,33),(304,48),(224,65),(229,58),(106,113),(121,133),(43,52),(90,89),(315,83),(217,58),(206,81),(73,50),(281,54),(198,30),(54,158),(163,58),(301,112),
55:(310,56),(50,74),(109,34),(146,119),(78,94),(75,102),(193,120),(332,41),(286,90),(145,49),(278,38),(86,28),(32,143),(93,141),(254,15),(158,128),(44,124),(200,53),(46,33),(26,40),(278,150),(325,95),(131,105),(157,5),(323,158),(146,65),(206,132),(161,70),(128,9),(248,57),(253,71),(252,30),(307,100),(124,105),(151,21),(100,122),(229,131),(89,105),(40,90),(277,65),(62,91),(86,35),(252,42),(169,43),(196,66),(232,94),(253,17),(78,78),(285,10),(55,113),(45,22),(153,57),(265,83),(11,61),(175,89),(205,63),(71,81),(291,124),(166,133),(306,58),(149,65),(123,9),(48,110),(300,127),(241,57),(173,102),(166,74),(62,73),(46,62),(287,97),(74,139),(47,24),(261,89),(223,22),(300,75),(70,110),(73,27),(186,70),(122,106),(45,79),(266,93),(289,91),(107,33),(170,87),(96,53),(98,66),(282,85),(73,34),(164,58),(293,18),(66,137),(54,121),(43,97),(335,156),(68,122),(196,22),(62,33),(156,93),(151,46),(94,58),(121,25),(166,22),(145,97),(195,66),(54,69),(253,25),(266,33),(245,29),(235,22),(111,141),(84,126),(136,109),(120,42),(205,57),(129,30),(134,97),(74,57),(64,81),(318,23),(157,103),(9,48),(266,102),(265,63),(60,33),(305,48),(223,65),(228,58),(105,113),(121,132),(44,52),(91,89),(316,83),(217,59),(206,82),(73,49),(280,54),(197,30),(55,158),(163,58),(301,111),
56:(310,57),(50,75),(109,35),(146,118),(79,94),(75,101),(193,119),(333,41),(285,90),(145,50),(277,38),(86,29),(31,143),(94,141),(254,14),(158,127),(44,123),(201,53),(46,34),(26,39),(277,150),(325,95),(131,105),(158,5),(323,158),(146,66),(206,131),(160,70),(128,10),(249,57),(253,72),(251,30),(307,101),(123,105),(152,21),(101,122),(229,131),(90,105),(40,91),(276,65),(62,90),(86,36),(251,42),(169,44),(195,66),(233,94),(252,17),(79,78),(284,10),(56,113),(45,21),(154,57),(265,84),(10,61),(174,89),(206,63),(71,81),(291,124),(165,133),(306,59),(148,65),(123,9),(49,110),(299,127),(240,57),(172,102),(167,74),(63,73),(46,63),(286,97),(74,138),(47,25),(260,89),(222,22),(300,76),(71,110),(73,26),(185,70),(122,107),(46,79),(266,94),(289,90),(107,34),(170,88),(95,53),(98,67),(281,85),(73,35),(164,58),(292,18),(65,137),(55,121),(43,98),(335,156),(67,122),(195,22),(63,33),(155,93),(152,46),(95,58),(120,25),(165,22),(145,98),(194,66),(55,69),(253,26),(265,33),(246,29),(234,22),(112,141),(85,126),(135,109),(119,42),(205,57),(128,30),(134,98),(75,57),(65,81),(319,23),(157,102),(9,49),(266,101),(265,62),(61,33),(306,48),(222,65),(227,58),(104,113),(121,131),(44,53),(92,89),(317,83),(217,60),(206,83),(73,48),(279,54),(196,30),(56,158),(163,58),(300,111),
57:(309,57),(50,76),(109,36),(145,118),(80,94),(76,101),(193,118),(334,41),(284,90),(145,51),(277,37),(87,29),(30,143),(95,141),(255,14),(158,126),(45,123),(202,53),(46,35),(26,38),(276,150),(325,95),(131,105),(159,5),(323,158),(146,67),(206,130),(159,70),(127,10),(250,57),(253,73),(250,30),(306,101),(122,105),(153,21),(102,122),(229,131),(91,105),(41,91),(275,65),(63,90),(86,37),(250,42),(169,45),(194,66),(234,94),(251,17),(80,78),(283,10),(57,113),(46,21),(155,57),(265,85),(9,61),(173,89),(206,64),(71,81),(291,124),(164,133),(306,60),(147,65),(123,9),(50,110),(298,127),(239,57),(171,102),(168,74),(64,73),(46,64),(285,97),(75,138),(47,26),(259,89),(221,22),(299,76),(72,110),(73,25),(184,70),(122,108),(46,80),(266,95),(289,89),(106,34),(170,89),(94,53),(98,68),(280,85),(73,36),(164,58),(291,18),(64,137),(56,121),(43,99),(335,156),(66,122),(194,22),(64,33),(154,93),(153,46),(96,58),(119,25),(164,22),(145,99),(194,67),(56,69),(253,27),(264,33),(247,29),(233,22),(113,141),(86,126),(134,109),(118,42),(205,57),(127,30),(134,99),(75,58),(66,81),(320,23),(157,101),(9,50),(267,101),(264,62),(61,32),(306,49),(221,65),(226,58),(103,113),(121,130),(45,53),(93,89),(318,83),(217,61),(206,84),(73,47),(278,54),(195,30),(57,158),(163,58),(299,111),
58:(309,58),(50,77),(109,37),(145,117),(81,94),(77,101),(192,118),(335,41),(283,90),(145,52),(277,36),(87,30),(29,143),(96,141),(256,14),(158,125),(46,123),(203,53),(46,36),(26,37),(275,150),(325,95),(131,105),(160,5),(323,158),(146,68),(205,130),(158,70),(126,10),(251,57),(252,73),(249,30),(306,102),(122,104),(153,22),(103,122),(229,131),(92,105),(42,91),(274,65),(64,90),(87,37),(249,42),(169,46),(193,66),(234,93),(250,17),(81,78),(282,10),(58,113),(47,21),(156,57),(265,86),(9,60),(172,89),(206,65),(71,81),(291,124),(163,133),(306,61),(146,65),(123,9),(50,111),(298,128),(238,57),(170,102),(169,74),(65,73),(46,65),(284,97),(75,137),(46,26),(258,89),(220,22),(298,76),(73,110),(73,24),(183,70),(122,109),(47,80),(266,96),(289,88),(105,34),(170,90),(93,53),(98,69),(279,85),(74,36),(164,58),(290,18),(63,137),(57,121),(43,100),(335,156),(65,122),(193,22),(65,33),(153,93),(154,46),(97,58),(118,25),(163,22),(145,100),(194,68),(57,69),(253,28),(263,33),(248,29),(232,22),(114,141),(87,126),(133,109),(117,42),(205,57),(126,30),(134,100),(76,58),(67,81),(321,23),(157,100),(9,51),(268,101),(263,62),(62,32),(307,49),(220,65),(225,58),(102,113),(121,129),(46,53),(94,89),(319,83),(216,61),(206,85),(74,47),(277,54),(194,30),(58,158),(163,58),(299,110),
59:(309,59),(50,78),(109,38),(144,117),(82,94),(78,101),(191,118),(335,41),(282,90),(145,53),(277,35),(88,30),(28,143),(97,141),(257,14),(158,124),(46,122),(204,53),(46,37),(27,37),(274,150),(325,95),(131,105),(161,5),(323,158),(146,69),(204,130),(157,70),(125,10),(252,57),(252,74),(248,30),(306,103),(121,104),(154,22),(104,122),(229,131),(93,105),(43,91),(273,65),(65,90),(87,38),(248,42),(169,47),(192,66),(235,93),(249,17),(82,78),(281,10),(59,113),(48,21),(157,57),(264,86),(9,59),(171,89),(207,65),(71,81),(291,124),(162,133),(306,62),(146,64),(123,9),(50,112),(297,128),(237,57),(169,102),(169,75),(66,73),(46,66),(283,97),(76,137),(46,27),(257,89),(219,22),(297,76),(74,110),(73,23),(182,70),(122,110),(47,81),(266,97),(289,87),(104,34),(170,91),(92,53),(98,70),(278,85),(74,37),(164,58),(289,18),(62,137),(58,121),(44,100),(335,156),(64,122),(192,22),(66,33),(152,93),(155,46),(98,58),(117,25),(162,22),(145,101),(194,69),(58,69),(253,29),(262,33),(249,29),(231,22),(115,141),(88,126),(132,109),(116,42),(205,57),(125,30),(134,101),(77,58),(68,81),(322,23),(157,99),(9,52),(269,101),(262,62),(62,31),(307,50),(219,65),(224,58),(101,113),(121,128),(46,54),(95,89),(320,83),(215,61),(206,86),(74,46),(276,54),(194,31),(59,158),(163,58),(299,109),
60:(309,60),(50,79),(109,39),(143,117),(83,94),(79,101),(190,118),(335,41),(281,90),(145,54),(277,34),(89,30),(27,143),(98,141),(258,14),(158,123),(46,121),(205,53),(46,38),(28,37),(273,150),(325,95),(131,105),(162,5),(323,158),(146,70),(203,130),(156,70),(124,10),(253,57),(251,74),(247,30),(306,104),(121,103),(155,22),(105,122),(229,131),(94,105),(44,91),(272,65),(66,90),(88,38),(247,42),(169,48),(191,66),(236,93),(248,17),(83,78),(280,10),(60,113),(48,20),(158,57),(263,86),(9,58),(170,89),(207,66),(71,81),(291,124),(161,133),(306,63),(145,64),(123,9),(50,113),(296,128),(236,57),(168,102),(170,75),(67,73),(46,67),(282,97),(77,137),(46,28),(256,89),(218,22),(296,76),(75,110),(73,22),(182,71),(122,111),(47,82),(266,98),(289,86),(103,34),(170,92),(91,53),(98,71),(277,85),(74,38),(164,58),(288,18),(61,137),(59,121),(45,100),(335,156),(63,122),(191,22),(67,33),(151,93),(156,46),(99,58),(117,26),(161,22),(145,102),(195,69),(59,69),(252,29),(261,33),(250,29),(230,22),(116,141),(89,126),(131,109),(115,42),(205,57),(124,30),(134,102),(78,58),(69,81),(323,23),(157,98),(9,53),(270,101),(262,61),(62,30),(308,50),(218,65),(223,58),(100,113),(122,128),(46,55),(96,89),(321,83),(214,61),(206,87),(75,46),(275,54),(193,31),(60,158),(163,58),(299,108),
61:(308,60),(50,80),(110,39),(142,117),(84,94),(80,101),(190,117),(335,41),(280,90),(145,55),(276,34),(90,30),(26,143),(99,141),(259,14),(158,122),(47,121),(206,53),(47,38),(28,36),(272,150),(325,95),(131,105),(163,5),(323,158),(146,71),(202,130),(155,70),(123,10),(254,57),(250,74),(246,30),(306,105),(121,102),(156,22),(106,122),(229,131),(95,105),(45,91),(271,65),(67,90),(89,38),(246,42),(169,49),(190,66),(237,93),(247,17),(84,78),(279,10),(61,113),(49,20),(158,56),(262,86),(8,58),(170,88),(208,66),(71,81),(291,124),(160,133),(306,64),(145,63),(123,9),(51,113),(295,128),(235,57),(167,102),(170,76),(68,73),(46,68),(281,97),(78,137),(45,28),(255,89),(217,22),(296,77),(76,110),(74,22),(181,71),(122,112),(48,82),(266,99),(289,85),(102,34),(170,93),(90,53),(98,72),(276,85),(74,39),(164,58),(287,18),(60,137),(60,121),(45,101),(335,156),(62,122),(190,22),(68,33),(150,93),(157,46),(100,58),(116,26),(160,22),(145,103),(196,69),(60,69),(252,30),(260,33),(251,29),(229,22),(117,141),(90,126),(130,109),(114,42),(205,57),(123,30),(134,103),(79,58),(70,81),(324,23),(156,98),(9,54),(271,101),(261,61),(63,30),(308,51),(217,65),(222,58),(99,113),(122,127),(46,56),(97,89),(322,83),(213,61),(206,88),(75,45),(274,54),(193,32),(61,158),(163,58),(298,108),
62:(308,61),(50,81),(110,40),(141,117),(85,94),(81,101),(189,117),(335,41),(279,90),(145,56),(275,34),(91,30),(25,143),(100,141),(259,13),(158,121),(47,120),(206,52),(48,38),(28,35),(271,150),(325,95),(131,105),(164,5),(323,158),(146,72),(201,130),(154,70),(122,10),(255,57),(249,74),(245,30),(306,106),(121,101),(157,22),(107,122),(229,131),(96,105),(46,91),(270,65),(68,90),(90,38),(245,42),(168,49),(189,66),(238,93),(246,17),(85,78),(278,10),(61,112),(49,19),(158,55),(261,86),(8,57),(169,88),(209,66),(71,82),(291,124),(159,133),(306,65),(145,62),(123,9),(52,113),(295,129),(234,57),(166,102),(170,77),(69,73),(47,68),(280,97),(79,137),(44,28),(254,89),(217,23),(295,77),(77,110),(75,22),(181,72),(122,113),(48,83),(266,100),(289,84),(101,34),(170,94),(89,53),(98,73),(275,85),(74,40),(164,58),(286,18),(59,137),(61,121),(45,102),(335,156),(61,122),(189,22),(69,33),(149,93),(157,47),(101,58),(115,26),(159,22),(145,104),(196,70),(61,69),(251,30),(259,33),(252,29),(228,22),(118,141),(91,126),(129,109),(113,42),(205,57),(122,30),(134,104),(80,58),(71,81),(325,23),(156,97),(9,55),(272,101),(260,61),(63,29),(308,52),(217,64),(221,58),(98,113),(122,126),(47,56),(98,89),(323,83),(212,61),(206,89),(76,45),(273,54),(193,33),(62,158),(163,58),(297,108),
63:(307,61),(50,82),(110,41),(140,117),(85,95),(82,101),(188,117),(335,41),(278,90),(145,57),(275,33),(92,30),(24,143),(101,141),(260,13),(158,120),(48,120),(206,51),(48,39),(29,35),(270,150),(325,95),(131,105),(165,5),(323,158),(146,73),(200,130),(153,70),(121,10),(256,57),(248,74),(244,30),(306,107),(121,100),(157,23),(108,122),(229,131),(97,105),(46,92),(269,65),(69,90),(91,38),(244,42),(168,50),(188,66),(239,93),(245,17),(85,79),(277,10),(62,112),(50,19),(158,54),(260,86),(8,56),(169,87),(210,66),(71,81),(291,124),(158,133),(306,66),(144,62),(123,9),(53,113),(294,129),(233,57),(165,102),(170,78),(70,73),(48,68),(279,97),(80,137),(44,29),(253,89),(217,24),(295,78),(78,110),(76,22),(181,73),(122,114),(49,83),(266,101),(289,83),(100,34),(170,95),(88,53),(98,74),(274,85),(74,41),(164,58),(285,18),(58,137),(61,120),(46,102),(335,156),(60,122),(188,22),(70,33),(148,93),(157,48),(102,58),(114,26),(158,22),(145,105),(197,70),(61,68),(250,30),(258,33),(253,29),(227,22),(119,141),(92,126),(128,109),(112,42),(205,57),(121,30),(134,105),(81,58),(72,81),(326,23),(155,97),(9,56),(273,101),(259,61),(64,29),(309,52),(217,63),(220,58),(98,112),(122,125),(47,57),(99,89),(324,83),(211,61),(206,90),(77,45),(272,54),(193,34),(63,158),(163,58),(297,107),
64:(307,62),(50,83),(111,41),(139,117),(86,95),(83,101),(187,117),(335,41),(278,91),(144,57),(274,33),(93,30),(23,143),(102,141),(261,13),(158,119),(49,120),(206,50),(49,39),(30,35),(269,150),(325,95),(131,105),(166,5),(323,158),(146,74),(199,130),(152,70),(121,11),(257,57),(247,74),(243,30),(305,107),(121,99),(158,23),(109,122),(229,131),(98,105),(46,93),(268,65),(70,90),(92,38),(243,42),(167,50),(187,66),(240,93),(244,17),(86,79),(276,10),(62,111),(50,18),(159,54),(259,86),(7,56),(169,86),(211,66),(71,81),(291,124),(157,133),(306,67),(143,62),(123,9),(54,113),(293,129),(232,57),(164,102),(170,79),(71,73),(48,69),(278,97),(81,137),(44,30),(253,88),(217,25),(295,79),(79,110),(77,22),(180,73),(122,115),(49,84),(266,102),(289,82),(99,34),(170,96),(87,53),(98,75),(273,85),(74,42),(164,58),(284,18),(57,137),(61,119),(47,102),(335,156),(59,122),(187,22),(71,33),(147,93),(158,48),(103,58),(113,26),(157,22),(144,105),(198,70),(61,67),(249,30),(257,33),(254,29),(226,22),(120,141),(93,126),(127,109),(111,42),(205,57),(120,30),(134,106),(82,58),(73,81),(327,23),(154,97),(9,57),(274,101),(258,61),(65,29),(310,52),(217,62),(219,58),(98,111),(122,124),(47,58),(100,89),(325,83),(210,61),(206,91),(78,45),(271,54),(193,35),(64,158),(163,58),(296,107),
65:(306,62),(50,83),(112,41),(138,117),(86,96),(84,101),(186,117),(335,41),(278,92),(144,58),(273,33),(94,30),(22,143),(103,141),(262,13),(158,118),(49,119),(207,50),(50,39),(31,35),(268,150),(325,95),(131,105),(167,5),(323,158),(146,75),(199,129),(151,70),(121,12),(258,57),(246,74),(242,30),(304,107),(121,98),(158,24),(110,122),(229,131),(98,104),(47,93),(267,65),(71,90),(93,38),(242,42),(166,50),(186,66),(241,93),(243,17),(86,80),(275,10),(62,110),(50,17),(160,54),(258,86),(7,55),(169,85),(212,66),(71,81),(291,124),(156,133),(306,68),(143,61),(123,9),(55,113),(293,130),(231,57),(163,102),(170,80),(72,73),(49,69),(277,97),(82,137),(44,31),(253,87),(216,25),(294,79),(80,110),(77,21),(179,73),(122,116),(50,84),(266,103),(289,81),(98,34),(170,97),(86,53),(98,76),(272,85),(75,42),(164,58),(283,18),(56,137),(62,119),(48,102),(335,156),(58,122),(186,22),(72,33),(146,93),(158,49),(104,58),(112,26),(157,23),(143,105),(199,70),(62,67),(248,30),(256,33),(255,29),(225,22),(121,141),(94,126),(126,109),(110,42),(205,57),(119,30),(134,107),(83,58),(74,81),(328,23),(153,97),(9,58),(275,101),(257,61),(66,29),(310,53),(217,61),(218,58),(98,110),(122,123),(47,59),(101,89),(326,83),(209,61),(206,92),(79,45),(270,54),(193,36),(65,158),(163,58),(295,107),
66:(305,62),(50,84),(113,41),(137,117),(86,97),(85,101),(185,117),(335,41),(278,93),(143,58),(272,33),(95,30),(21,143),(104,141),(263,13),(158,117),(49,118),(208,50),(50,40),(32,35),(267,150),(325,95),(131,105),(168,5),(323,158),(146,76),(198,129),(150,70),(121,13),(259,57),(245,74),(241,30),(304,108),(121,97),(158,25),(111,122),(229,131),(98,103),(47,94),(266,65),(72,90),(94,38),(241,42),(165,50),(185,66),(241,92),(242,17),(86,81),(274,10),(63,110),(50,16),(161,54),(257,86),(6,55),(169,84),(213,66),(71,81),(291,124),(155,133),(306,69),(142,61),(123,9),(55,114),(293,131),(230,57),(162,102),(170,81),(73,73),(49,70),(276,97),(83,137),(44,32),(253,86),(215,25),(294,80),(81,110),(78,21),(178,73),(122,117),(50,85),(266,104),(289,80),(98,35),(170,98),(85,53),(98,77),(271,85),(76,42),(164,58),(282,18),(56,137),(62,118),(49,102),(335,156),(57,122),(185,22),(73,33),(145,93),(159,49),(105,58),(111,26),(157,24),(143,106),(200,70),(62,66),(247,30),(255,33),(256,29),(224,22),(121,140),(95,126),(125,109),(110,43),(205,57),(118,30),(134,108),(84,58),(75,81),(328,23),(152,97),(9,59),(276,101),(256,61),(67,29),(310,54),(216,61),(217,58),(98,109),(122,122),(47,60),(102,89),(326,83),(208,61),(206,93),(80,45),(269,54),(193,37),(66,158),(163,58),(294,107),
67:(304,62),(50,85),(114,41),(136,117),(86,98),(86,101),(184,117),(335,41),(277,93),(142,58),(271,33),(96,30),(20,143),(105,141),(264,13),(158,116),(50,118),(209,50),(50,41),(33,35),(266,150),(325,95),(131,105),(169,5),(323,158),(146,77),(197,129),(149,70),(121,14),(260,57),(244,74),(241,31),(303,108),(121,96),(159,25),(112,122),(229,131),(98,102),(48,94),(265,65),(73,90),(95,38),(240,42),(164,50),(184,66),(241,91),(241,17),(87,81),(273,10),(64,110),(50,15),(162,54),(256,86),(6,54),(169,83),(214,66),(71,81),(291,124),(154,133),(306,70),(141,61),(123,9),(56,114),(293,132),(229,57),(161,102),(170,82),(74,73),(50,70),(275,97),(84,137),(44,33),(252,86),(214,25),(294,81),(82,110),(79,21),(178,74),(122,118),(50,86),(266,105),(289,79),(97,35),(170,99),(84,53),(98,78),(270,85),(77,42),(164,58),(281,18),(56,137),(63,118),(50,102),(335,156),(56,122),(184,22),(74,33),(145,92),(159,50),(106,58),(110,26),(157,25),(142,106),(201,70),(63,66),(246,30),(254,33),(257,29),(223,22),(122,140),(96,126),(124,109),(109,43),(205,57),(117,30),(134,109),(85,58),(76,81),(328,23),(151,97),(9,60),(277,101),(255,61),(68,29),(311,54),(215,61),(216,58),(98,108),(122,121),(47,61),(103,89),(326,83),(208,61),(206,94),(81,45),(268,54),(193,38),(67,158),(163,58),(294,106),
68:(304,63),(50,86),(115,41),(135,117),(87,98),(86,100),(183,117),(335,41),(276,93),(141,58),(270,33),(97,30),(19,143),(106,141),(265,13),(158,115),(51,118),(209,49),(51,41),(33,34),(265,150),(325,95),(131,105),(170,5),(323,158),(146,78),(196,129),(148,70),(121,15),(261,57),(243,74),(241,32),(302,108),(121,95),(160,25),(113,122),(229,131),(99,102),(48,95),(264,65),(74,90),(96,38),(239,42),(163,50),(183,66),(242,91),(240,17),(87,82),(272,10),(65,110),(50,14),(163,54),(255,86),(6,53),(169,82),(215,66),(71,81),(291,124),(153,133),(306,71),(140,61),(123,9),(57,114),(292,132),(228,57),(160,102),(171,82),(75,73),(50,71),(274,97),(85,137),(44,34),(251,86),(213,25),(294,82),(83,110),(80,21),(177,74),(122,119),(51,86),(266,106),(289,78),(97,36),(170,100),(83,53),(98,79),(269,85),(78,42),(164,58),(280,18),(56,137),(64,118),(51,102),(335,156),(55,122),(183,22),(75,33),(145,91),(160,50),(107,58),(110,27),(156,25),(141,106),(202,70),(64,66),(245,30),(253,33),(258,29),(222,22),(122,139),(97,126),(123,109),(109,44),(205,57),(116,30),(134,110),(85,59),(77,81),(328,23),(150,97),(9,61),(277,100),(254,61),(69,29),(312,54),(214,61),(215,58),(98,107),(122,120),(48,61),(104,89),(326,83),(208,61),(206,95),(82,45),(267,54),(193,39),(68,158),(163,58),(294,105),
69:(304,64),(50,87),(116,41),(134,117),(88,98),(86,99),(182,117),(335,41),(275,93),(140,58),(269,33),(98,30),(18,143),(107,141),(265,12),(158,114),(52,118),(210,49),(51,42),(33,33),(264,150),(325,95),(131,105),(171,5),(323,158),(146,79),(195,129),(147,70),(121,16),(262,57),(242,74),(241,33),(302,109),(121,94),(161,25),(114,122),(229,131),(99,101),(48,96),(263,65),(75,90),(97,38),(238,42),(162,50),(182,66),(242,90),(239,17),(88,82),(271,10),(66,110),(50,13),(164,54),(254,86),(6,52),(168,82),(216,66),(71,81),(291,124),(152,133),(306,72),(139,61),(123,9),(58,114),(292,133),(227,57),(159,102),(172,82),(76,73),(50,72),(273,97),(85,136),(44,35),(251,85),(213,26),(293,82),(84,110),(81,21),(176,74),(121,119),(52,86),(266,107),(289,77),(97,37),(170,101),(82,53),(98,80),(268,85),(79,42),(164,58),(279,18),(56,137),(65,118),(52,102),(335,156),(54,122),(182,22),(76,33),(145,90),(161,50),(108,58),(110,28),(156,26),(140,106),(203,70),(65,66),(244,30),(252,33),(259,29),(221,22),(122,138),(98,126),(122,109),(109,45),(205,57),(115,30),(134,111),(86,59),(78,81),(328,23),(149,97),(9,62),(277,99),(254,60),(70,29),(313,54),(213,61),(214,58),(98,106),(122,119),(49,61),(105,89),(326,83),(208,61),(206,96),(83,45),(266,54),(193,40),(69,158),(163,58),(294,104),
70:(303,64),(50,88),(116,42),(134,116),(89,98),(86,98),(181,117),(335,41),(274,93),(139,58),(268,33),(98,31),(17,143),(108,141),(266,12),(158,113),(52,117),(211,49),(52,42),(33,32),(263,150),(325,95),(131,105),(172,5),(323,158),(146,80),(194,129),(146,70),(121,17),(263,57),(241,74),(240,33),(301,109),(121,93),(162,25),(115,122),(229,131),(100,101),(48,97),(262,65),(76,90),(98,38),(237,42),(163,50),(181,66),(242,89),(238,17),(89,82),(270,10),(67,110),(51,13),(165,54),(253,86),(5,52),(167,82),(217,66),(71,81),(291,124),(151,133),(306,73),(138,61),(123,9),(59,114),(292,134),(226,57),(158,102),(173,82),(77,73),(50,73),(272,97),(86,136),(44,36),(250,85),(212,26),(293,83),(85,110),(82,21),(175,74),(121,120),(53,86),(266,108),(289,76),(96,37),(170,102),(81,53),(98,81),(267,85),(80,42),(164,58),(278,18),(56,137),(66,118),(53,102),(335,156),(53,122),(181,22),(77,33),(144,90),(162,50),(109,58),(109,28),(155,26),(139,106),(204,70),(65,65),(243,30),(251,33),(260,29),(220,22),(123,138),(99,126),(122,108),(108,45),(205,57),(114,30),(134,112),(86,60),(79,81),(328,23),(148,97),(9,63),(277,98),(253,60),(71,29),(313,55),(212,61),(213,58),(98,105),(122,118),(49,62),(106,89),(326,83),(208,61),(206,97),(84,45),(265,54),(193,41),(70,158),(163,58),(293,104),
71:(303,65),(50,89),(117,42),(133,116),(90,98),(87,98),(180,117),(335,41),(273,93),(138,58),(267,33),(98,32),(16,143),(109,141),(266,11),(158,112),(53,117),(212,49),(53,42),(34,32),(262,150),(325,95),(131,105),(173,5),(323,158),(146,81),(194,128),(145,70),(121,18),(264,57),(241,75),(239,33),(300,109),(121,92),(163,25),(116,122),(229,131),(101,101),(49,97),(261,65),(77,90),(99,38),(236,42),(164,50),(180,66),(243,89),(237,17),(90,82),(269,10),(68,110),(52,13),(166,54),(253,87),(5,51),(167,81),(218,66),(71,81),(291,124),(150,133),(306,74),(137,61),(123,9),(60,114),(292,135),(225,57),(157,102),(174,82),(78,73),(51,73),(271,97),(86,135),(44,37),(249,85),(211,26),(292,83),(86,110),(83,21),(174,74),(122,120),(54,86),(266,109),(289,75),(96,38),(170,103),(80,53),(98,82),(266,85),(81,42),(164,58),(277,18),(56,137),(67,118),(54,102),(335,156),(52,122),(181,23),(78,33),(143,90),(163,50),(110,58),(109,29),(154,26),(138,106),(205,70),(66,65),(242,30),(250,33),(261,29),(219,22),(123,137),(100,126),(122,107),(107,45),(205,57),(113,30),(134,113),(86,61),(80,81),(328,23),(147,97),(9,64),(278,98),(253,59),(72,29),(313,56),(211,61),(212,58),(98,104),(123,118),(49,63),(107,89),(326,83),(208,61),(206,98),(85,45),(264,54),(192,41),(71,158),(163,58),(293,103),
72:(302,65),(50,90),(118,42),(133,115),(91,98),(87,97),(179,117),(335,41),(272,93),(137,58),(266,33),(98,33),(15,143),(109,140),(266,10),(158,111),(54,117),(213,49),(54,42),(35,32),(261,150),(325,95),(131,105),(174,5),(323,158),(146,82),(193,128),(144,70),(121,19),(265,57),(241,76),(238,33),(300,110),(121,91),(164,25),(117,122),(229,131),(102,101),(50,97),(260,65),(78,90),(100,38),(235,42),(165,50),(179,66),(244,89),(236,17),(91,82),(268,10),(69,110),(53,13),(167,54),(253,88),(5,50),(166,81),(219,66),(71,81),(291,124),(149,133),(306,75),(136,61),(123,9),(61,114),(292,136),(224,57),(156,102),(175,82),(79,73),(51,74),(270,97),(86,134),(44,38),(248,85),(210,26),(291,83),(87,110),(84,21),(173,74),(122,121),(55,86),(266,110),(289,74),(95,38),(170,104),(79,53),(98,83),(265,85),(82,42),(164,58),(276,18),(56,137),(67,117),(55,102),(335,156),(51,122),(181,24),(79,33),(143,89),(164,50),(110,59),(109,30),(153,26),(137,106),(206,70),(67,65),(241,30),(249,33),(262,29),(218,22),(124,137),(101,126),(122,106),(107,46),(205,57),(112,30),(134,114),(86,62),(81,81),(328,23),(146,97),(9,65),(279,98),(253,58),(73,29),(314,56),(210,61),(211,58),(98,103),(124,118),(49,64),(108,89),(326,83),(208,61),(206,99),(86,45),(263,54),(192,42),(72,158),(163,58),(292,103),
