101:(145,164),(116,157),(135,149),(165,64),(159,108),(159,137),(144,36),(98,175),(150,152),(223,87),(110,174),(219,189),(169,103),(201,86),(184,71),(161,136),(104,169),(142,103),(143,113),(136,150),(72,47),(134,108),(184,127),(170,108),(165,61),(165,79),(122,153),(99,85),(153,115),(117,156),(176,173),(174,73),(124,44),(165,101),(173,60),(159,110),(138,148),(198,75),(100,210),(133,156),(174,125),(101,214),(146,92),(96,84),(138,170),(156,139),(102,170),(183,154),(83,208),(160,124),(142,106),(212,79),(142,113),(194,54),(159,138),(124,152),(187,52),(217,82),(213,92),(173,139),(175,124),(174,56),(179,146),(159,127),(131,48),(164,178),(163,146),(185,78),(187,55),(159,128),(128,152),(217,70),(158,148),(203,86),(161,75),(174,155),(145,176),(180,89),(110,100),(114,108),(133,149),(161,76),(192,86),(159,158),(80,166),(127,157),(195,72),(30,162),(160,144),(159,118),
102:(144,164),(117,157),(136,149),(165,65),(159,109),(158,137),(143,36),(97,175),(149,152),(223,88),(110,175),(219,189),(169,104),(200,86),(184,71),(161,135),(104,168),(141,103),(144,113),(137,150),(72,47),(134,108),(185,127),(169,108),(165,62),(165,78),(121,153),(98,85),(154,115),(118,156),(175,173),(175,73),(123,44),(165,102),(173,60),(159,110),(139,148),(198,75),(100,211),(133,156),(174,124),(102,214),(147,92),(95,84),(138,171),(157,139),(102,169),(182,154),(83,209),(160,124),(142,105),(211,79),(143,113),(193,54),(159,139),(125,152),(186,52),(218,82),(214,92),(174,139),(176,124),(174,56),(179,146),(159,128),(130,48),(165,178),(163,145),(185,77),(188,55),(159,129),(129,152),(217,70),(158,148),(202,86),(161,76),(173,155),(145,176),(180,88),(110,101),(115,108),(134,149),(161,77),(191,86),(159,158),(80,166),(127,158),(195,72),(30,162),(160,143),(159,119),
103:(143,164),(117,156),(137,149),(165,66),(159,110),(158,138),(143,35),(97,176),(148,152),(224,88),(111,175),(219,189),(168,104),(199,86),(184,71),(162,135),(105,168),(140,103),(145,113),(138,150),(72,47),(134,108),(185,128),(169,109),(165,63),(165,77),(120,153),(97,85),(154,116),(119,156),(174,173),(176,73),(122,44),(165,103),(173,60),(159,111),(140,148),(198,75),(101,211),(133,156),(174,123),(103,214),(148,92),(94,84),(137,171),(157,138),(102,168),(182,153),(84,209),(160,124),(142,104),(210,79),(144,113),(192,54),(158,139),(126,152),(185,52),(219,82),(214,93),(174,140),(176,123),(174,56),(179,146),(159,129),(129,48),(166,178),(163,144),(185,76),(189,55),(159,130),(129,151),(217,70),(158,148),(201,86),(161,77),(172,155),(145,176),(180,87),(110,102),(116,108),(135,149),(161,78),(190,86),(159,158),(80,166),(126,158),(195,72),(30,162),(160,142),(159,120),
104:(143,165),(118,156),(138,149),(165,67),(159,111),(158,139),(142,35),(97,177),(148,153),(225,88),(112,175),(219,189),(167,104),(198,86),(184,71),(162,134),(105,167),(139,103),(146,113),(139,150),(72,47),(134,108),(185,129),(168,109),(165,64),(165,76),(119,153),(97,84),(155,116),(120,156),(173,173),(177,73),(121,44),(165,104),(173,60),(160,111),(141,148),(198,75),(102,211),(133,156),(175,123),(104,214),(149,92),(93,84),(137,172),(158,138),(102,167),(181,153),(84,210),(160,124),(141,104),(209,79),(145,113),(191,54),(157,139),(127,152),(185,51),(220,82),(214,94),(175,140),(176,122),(174,56),(179,146),(159,130),(128,48),(167,178),(163,143),(185,75),(190,55),(159,131),(129,150),(217,70),(158,148),(200,86),(161,78),(171,155),(145,176),(180,86),(110,103),(117,108),(136,149),(161,79),(190,87),(159,158),(80,166),(126,159),(195,72),(30,162),(160,141),(159,121),
105:(142,165),(118,155),(138,148),(165,68),(159,112),(158,140),(141,35),(96,177),(148,154),(226,88),(113,175),(219,189),(166,104),(197,86),(184,71),(163,134),(105,166),(138,103),(147,113),(140,150),(72,47),(134,108),(185,130),(167,109),(165,65),(165,75),(118,153),(96,84),(155,117),(121,156),(172,173),(178,73),(120,44),(165,105),(173,60),(160,110),(142,148),(198,75),(103,211),(133,156),(176,123),(105,214),(150,92),(93,83),(137,173),(158,137),(103,167),(180,153),(84,211),(160,124),(140,104),(209,80),(146,113),(190,54),(157,140),(128,152),(185,50),(221,82),(215,94),(175,141),(176,121),(174,56),(179,146),(159,131),(127,48),(168,178),(163,142),(185,74),(191,55),(159,132),(129,149),(217,70),(158,148),(199,86),(161,79),(170,155),(145,176),(180,85),(111,103),(118,108),(137,149),(162,79),(189,87),(159,158),(80,166),(126,160),(195,72),(30,162),(160,140),(159,122),
106:(141,165),(119,155),(139,148),(165,69),(159,113),(158,141),(140,35),(95,177),(148,155),(227,88),(114,175),(219,189),(166,105),(196,86),(184,71),(163,133),(106,166),(137,103),(148,113),(140,149),(72,47),(134,108),(185,131),(166,109),(165,66),(165,74),(117,153),(95,84),(155,118),(122,156),(171,173),(179,73),(119,44),(165,106),(173,60),(159,110),(143,148),(198,75),(103,212),(133,156),(177,123),(106,214),(151,92),(93,82),(136,173),(159,137),(103,166),(179,153),(84,212),(160,124),(140,103),(209,81),(147,113),(189,54),(156,140),(128,151),(185,49),(222,82),(216,94),(175,142),(177,121),(174,56),(179,146),(159,132),(126,48),(169,178),(163,141),(185,73),(192,55),(159,133),(130,149),(217,70),(158,148),(198,86),(161,80),(169,155),(145,176),(180,84),(112,103),(119,108),(138,149),(161,79),(189,88),(159,158),(80,166),(126,161),(195,72),(30,162),(161,140),(159,123),
107:(141,166),(119,154),(140,148),(164,69),(159,114),(158,142),(139,35),(94,177),(147,155),(228,88),(115,175),(219,189),(165,105),(195,86),(184,71),(164,133),(107,166),(136,103),(149,113),(141,149),(72,47),(134,108),(185,132),(165,109),(165,67),(166,74),(116,153),(94,84),(156,118),(123,156),(170,173),(180,73),(118,44),(165,107),(173,60),(159,110),(144,148),(198,75),(104,212),(133,156),(177,122),(107,214),(151,91),(92,82),(135,173),(159,136),(104,166),(178,153),(85,212),(160,124),(140,102),(208,81),(148,113),(188,54),(155,140),(128,150),(185,48),(222,82),(216,95),(176,142),(177,120),(174,56),(179,146),(159,133),(125,48),(170,178),(163,140),(185,72),(193,55),(159,134),(131,149),(217,70),(158,148),(197,86),(161,81),(168,155),(145,176),(180,83),(112,104),(120,108),(138,148),(161,78),(189,89),(159,158),(80,166),(126,162),(195,72),(30,162),(162,140),(159,124),
108:(141,167),(119,153),(141,148),(163,69),(159,115),(158,143),(138,35),(93,177),(146,155),(229,88),(116,175),(219,189),(165,106),(194,86),(184,71),(164,132),(108,166),(135,103),(149,114),(142,149),(72,47),(134,108),(185,133),(164,109),(165,68),(166,73),(115,153),(93,84),(157,118),(124,156),(169,173),(181,73),(117,44),(165,108),(173,60),(159,110),(145,148),(198,75),(104,213),(133,156),(177,121),(108,214),(152,91),(91,82),(134,173),(159,136),(104,165),(177,153),(85,213),(160,124),(140,101),(208,82),(148,114),(187,54),(155,141),(128,149),(185,47),(222,82),(217,95),(176,143),(178,120),(174,56),(179,146),(159,134),(124,48),(171,178),(163,139),(185,71),(194,55),(159,135),(132,149),(217,70),(158,148),(196,86),(161,82),(167,155),(145,176),(180,82),(112,105),(121,108),(139,148),(161,77),(188,89),(159,158),(80,166),(125,162),(195,72),(30,162),(162,139),(159,125),
109:(141,168),(120,153),(142,148),(163,70),(159,116),(157,143),(137,35),(92,177),(145,155),(230,88),(117,175),(219,189),(164,106),(193,86),(184,71),(165,132),(109,166),(134,103),(149,115),(143,149),(72,47),(134,108),(185,134),(164,110),(165,69),(167,73),(114,153),(92,84),(158,118),(124,156),(168,173),(182,73),(116,44),(165,109),(173,60),(159,110),(146,148),(198,75),(105,213),(133,156),(178,121),(109,214),(152,90),(90,82),(133,173),(159,137),(104,164),(177,152),(85,214),(160,124),(139,101),(208,83),(148,115),(186,54),(155,142),(129,149),(185,46),(222,82),(217,96),(177,143),(178,119),(174,56),(179,146),(159,135),(124,49),(172,178),(163,138),(185,70),(195,55),(159,136),(133,149),(217,70),(158,148),(195,86),(160,82),(166,155),(145,176),(180,81),(113,105),(122,108),(140,148),(161,76),(188,90),(159,158),(80,166),(125,163),(195,72),(30,162),(162,138),(159,126),
110:(140,168),(121,153),(143,148),(162,70),(159,117),(157,144),(136,35),(91,177),(144,155),(231,88),(118,175),(219,189),(164,107),(192,86),(184,71),(165,131),(109,165),(133,103),(150,115),(144,149),(72,47),(134,108),(185,135),(163,110),(165,70),(167,72),(113,153),(91,84),(159,118),(124,156),(167,173),(183,73),(115,44),(165,110),(173,60),(159,110),(147,148),(198,75),(105,214),(133,156),(178,120),(110,214),(153,90),(89,82),(132,173),(159,138),(104,163),(177,151),(85,215),(160,124),(139,100),(207,83),(149,115),(185,54),(154,142),(130,149),(185,45),(222,82),(218,96),(178,143),(179,119),(174,56),(179,146),(159,136),(124,50),(173,178),(163,137),(185,69),(196,55),(159,137),(134,149),(217,70),(158,148),(194,86),(159,82),(165,155),(145,176),(180,80),(114,105),(123,108),(141,148),(161,75),(187,90),(159,158),(80,166),(124,163),(195,72),(30,162),(162,137),(159,127),
111:(139,168),(122,153),(144,148),(162,71),(159,118),(156,144),(135,35),(90,177),(143,155),(232,88),(119,175),(219,189),(164,108),(191,86),(184,71),(165,130),(109,164),(132,103),(150,116),(145,149),(72,47),(134,108),(185,136),(162,110),(165,71),(168,72),(112,153),(90,84),(158,118),(124,156),(166,173),(184,73),(114,44),(165,111),(173,60),(159,110),(148,148),(198,75),(105,215),(133,156),(179,120),(111,214),(154,90),(88,82),(131,173),(159,138),(105,163),(176,151),(86,215),(160,124),(139,99),(207,84),(149,116),(184,54),(153,142),(131,149),(186,45),(222,82),(219,96),(179,143),(179,118),(174,56),(179,146),(159,137),(124,51),(174,178),(163,136),(185,68),(197,55),(158,137),(135,149),(217,70),(158,148),(193,86),(159,83),(164,155),(145,176),(180,79),(115,105),(124,108),(142,148),(161,74),(187,91),(159,158),(80,166),(123,163),(195,72),(30,162),(162,136),(159,128),
112:(139,169),(123,153),(145,148),(161,71),(159,119),(155,144),(134,35),(89,177),(142,155),(232,89),(120,175),(219,189),(164,109),(191,87),(184,71),(165,129),(110,164),(131,103),(150,117),(146,149),(72,47),(134,108),(185,137),(162,111),(164,71),(169,72),(111,153),(89,84),(159,118),(124,156),(165,173),(185,73),(113,44),(165,112),(173,60),(159,110),(149,148),(198,75),(105,216),(133,156),(179,119),(112,214),(155,90),(88,81),(130,173),(160,138),(105,162),(176,150),(86,216),(160,124),(139,98),(207,85),(150,116),(183,54),(152,142),(132,149),(187,45),(222,82),(220,96),(179,144),(179,117),(174,56),(179,146),(159,138),(124,52),(175,178),(163,135),(185,67),(198,55),(158,138),(136,149),(217,70),(158,148),(192,86),(159,84),(163,155),(145,176),(180,78),(115,106),(125,108),(143,148),(161,74),(186,91),(159,158),(80,166),(123,164),(195,72),(30,162),(162,135),(159,129),
113:(138,169),(124,153),(146,148),(161,72),(159,120),(155,145),(133,35),(88,177),(142,156),(232,90),(121,175),(219,189),(164,110),(190,87),(184,71),(165,128),(110,163),(130,103),(151,117),(147,149),(72,47),(134,108),(185,138),(162,112),(163,71),(170,72),(110,153),(88,84),(159,118),(124,156),(164,173),(186,73),(112,44),(165,113),(173,60),(159,110),(149,147),(198,75),(105,217),(133,156),(179,118),(113,214),(156,90),(88,80),(129,173),(160,137),(105,161),(175,150),(86,217),(160,124),(138,98),(207,86),(151,116),(182,54),(152,143),(133,149),(187,44),(222,82),(220,97),(179,145),(179,116),(174,56),(179,146),(159,139),(123,52),(176,178),(163,134),(185,66),(199,55),(157,138),(137,149),(217,70),(158,148),(191,86),(159,85),(162,155),(145,176),(180,77),(115,107),(126,108),(144,148),(161,74),(186,92),(159,158),(80,166),(123,165),(195,72),(30,162),(162,134),(159,130),
114:(138,170),(124,152),(147,148),(161,73),(159,121),(154,145),(132,35),(87,177),(141,156),(232,91),(122,175),(219,189),(163,110),(190,88),(184,71),(165,127),(110,162),(129,103),(151,118),(148,149),(72,47),(134,108),(186,138),(161,112),(162,71),(171,72),(109,153),(87,84),(159,118),(124,156),(163,173),(187,73),(111,44),(165,114),(173,60),(159,110),(150,147),(198,75),(105,218),(133,156),(179,117),(114,214),(157,90),(87,80),(128,173),(159,137),(106,161),(174,150),(87,217),(160,124),(138,97),(206,86),(152,116),(181,54),(152,144),(134,149),(187,43),(222,82),(221,97),(180,145),(179,115),(174,56),(179,146),(159,140),(122,52),(177,178),(163,133),(185,65),(200,55),(156,138),(138,149),(217,70),(158,148),(191,87),(159,86),(161,155),(145,176),(180,76),(115,108),(127,108),(145,148),(161,74),(185,92),(159,158),(80,166),(122,165),(195,72),(30,162),(162,133),(159,131),
115:(138,171),(125,152),(147,147),(161,74),(159,122),(153,145),(132,34),(87,177),(140,156),(232,92),(123,175),(219,189),(163,111),(190,89),(184,71),(165,126),(111,162),(128,103),(152,118),(148,148),(72,47),(134,108),(186,139),(161,113),(161,71),(172,72),(108,153),(87,84),(159,118),(124,156),(162,173),(188,73),(110,44),(165,115),(173,60),(159,110),(150,146),(198,75),(105,218),(133,156),(179,116),(115,214),(158,90),(86,80),(127,173),(159,136),(106,160),(174,149),(87,218),(160,124),(137,97),(205,86),(152,117),(180,54),(151,144),(135,149),(188,43),(222,82),(222,97),(180,146),(179,114),(174,56),(179,146),(159,141),(121,52),(178,178),(163,132),(185,64),(201,55),(156,139),(138,148),(217,70),(158,148),(191,88),(159,87),(160,155),(145,176),(180,75),(116,108),(128,108),(146,148),(161,75),(184,92),(159,158),(80,166),(121,165),(195,72),(30,162),(162,132),(159,132),
116:(138,172),(126,152),(147,146),(161,75),(159,123),(153,146),(131,34),(87,177),(139,156),(233,92),(124,175),(219,189),(162,111),(189,89),(184,71),(165,125),(111,161),(128,103),(152,119),(148,147),(72,47),(134,108),(186,140),(161,114),(161,72),(173,72),(107,153),(87,84),(159,118),(124,156),(161,173),(189,73),(109,44),(165,116),(173,60),(159,110),(151,146),(198,75),(105,218),(133,156),(179,115),(116,214),(158,89),(85,80),(126,173),(159,135),(107,160),(174,148),(87,219),(160,124),(137,96),(204,86),(153,117),(180,54),(150,144),(136,149),(189,43),(222,82),(222,98),(180,147),(179,113),(174,56),(179,146),(159,142),(120,52),(179,178),(163,131),(185,63),(202,55),(156,140),(139,148),(217,70),(158,148),(190,88),(159,88),(159,155),(145,176),(180,74),(117,108),(129,108),(147,148),(161,76),(183,92),(159,158),(80,166),(120,165),(195,72),(30,162),(162,131),(159,133),
117:(138,173),(127,152),(148,146),(161,76),(159,124),(153,147),(131,33),(87,177),(139,157),(233,93),(125,175),(219,189),(162,112),(188,89),(184,71),(165,124),(111,160),(128,103),(153,119),(149,147),(72,47),(134,108),(187,140),(161,115),(161,73),(174,72),(106,153),(87,84),(159,118),(124,156),(160,173),(190,73),(108,44),(165,117),(173,60),(159,110),(151,145),(198,75),(105,218),(133,156),(179,114),(117,214),(158,88),(84,80),(125,173),(159,135),(108,160),(174,147),(87,220),(160,124),(136,96),(203,86),(153,118),(180,54),(150,145),(137,149),(189,42),(222,82),(223,98),(181,147),(179,112),(174,56),(179,146),(158,142),(120,53),(180,178),(163,130),(185,62),(203,55),(155,140),(140,148),(217,70),(158,148),(190,89),(159,89),(158,155),(145,176),(180,73),(118,108),(130,108),(148,148),(161,77),(182,92),(159,158),(80,166),(119,165),(195,72),(30,162),(162,130),(159,134),
118:(137,173),(128,152),(149,146),(161,77),(159,125),(152,147),(130,33),(87,177),(139,158),(234,93),(126,175),(219,189),(161,112),(188,90),(184,71),(165,123),(111,159),(128,103),(154,119),(150,147),(72,47),(134,108),(187,141),(160,115),(161,74),(175,72),(106,152),(87,84),(159,118),(124,156),(159,173),(191,73),(107,44),(165,118),(173,60),(159,110),(151,144),(198,75),(105,218),(133,156),(179,113),(118,214),(158,87),(83,80),(124,173),(160,135),(108,159),(173,147),(88,220),(160,124),(135,96),(202,86),(154,118),(180,54),(150,146),(138,149),(190,42),(222,82),(224,98),(182,147),(179,111),(174,56),(179,146),(158,143),(119,53),(181,178),(163,129),(185,61),(204,55),(154,140),(141,148),(217,70),(158,148),(189,89),(159,90),(157,155),(145,176),(180,72),(119,108),(131,108),(149,148),(161,78),(181,92),(159,158),(80,166),(119,166),(195,72),(30,162),(162,129),(159,135),
119:(136,173),(128,151),(149,145),(161,78),(159,126),(152,148),(129,33),(87,177),(138,158),(235,93),(127,175),(219,189),(161,113),(187,90),(184,71),(165,122),(111,158),(128,103),(155,119),(151,147),(72,47),(134,108),(187,142),(160,116),(161,75),(176,72),(106,151),(87,84),(159,118),(124,156),(158,173),(192,73),(106,44),(165,119),(173,60),(159,110),(151,143),(198,75),(105,218),(133,156),(179,112),(119,214),(158,86),(82,80),(123,173),(160,134),(109,159),(173,146),(89,220),(160,124),(134,96),(201,86),(155,118),(180,54),(150,147),(139,149),(191,42),(222,82),(224,99),(183,147),(179,110),(174,56),(179,146),(158,144),(118,53),(182,178),(163,128),(185,60),(205,55),(154,141),(142,148),(217,70),(158,148),(188,89),(159,91),(156,155),(145,176),(180,71),(120,108),(132,108),(149,147),(161,79),(181,93),(159,158),(80,166),(119,167),(195,72),(30,162),(162,128),(159,136),
120:(135,173),(128,150),(149,144),(161,79),(159,127),(152,149),(128,33),(87,177),(137,158),(235,94),(128,175),(219,189),(160,113),(187,91),(184,71),(165,121),(111,157),(128,103),(156,119),(151,146),(72,47),(134,108),(187,143),(159,116),(161,76),(177,72),(106,150),(87,84),(159,118),(124,156),(157,173),(193,73),(105,44),(165,120),(173,60),(159,110),(152,143),(198,75),(105,218),(133,156),(179,111),(120,214),(159,86),(82,79),(122,173),(159,134),(110,159),(173,145),(90,220),(160,124),(133,96),(200,86),(156,118),(180,54),(150,148),(140,149),(191,41),(222,82),(224,100),(183,148),(179,109),(174,56),(179,146),(158,145),(117,53),(183,178),(163,127),(185,59),(206,55),(154,142),(143,148),(217,70),(158,148),(188,90),(159,92),(155,155),(145,176),(180,70),(121,108),(133,108),(149,146),(161,80),(181,94),(159,158),(80,166),(119,168),(195,72),(30,162),(162,127),(159,137),
121:(134,173),(128,149),(150,144),(161,80),(159,128),(152,150),(127,33),(87,177),(136,158),(235,95),(129,175),(219,189),(159,113),(187,92),(184,71),(165,120),(112,157),(128,103),(156,120),(151,145),(72,47),(134,107),(187,144),(159,117),(161,77),(178,72),(106,149),(87,84),(159,118),(124,156),(156,173),(194,73),(104,44),(164,120),(173,60),(159,110),(153,143),(198,75),(105,218),(133,156),(179,110),(121,214),(159,85),(82,78),(121,173),(159,133),(110,158),(173,144),(90,221),(160,124),(132,96),(199,86),(157,118),(180,54),(149,148),(141,149),(192,41),(222,82),(224,101),(184,148),(179,108),(174,56),(179,146),(158,146),(116,53),(184,178),(163,126),(185,58),(207,55),(153,142),(144,148),(217,70),(158,148),(188,91),(159,93),(154,155),(145,176),(180,69),(122,108),(134,108),(150,146),(162,80),(180,94),(159,158),(80,166),(118,168),(195,72),(30,162),(162,126),(158,137),
122:(133,173),(129,149),(151,144),(161,81),(159,129),(152,151),(126,33),(87,177),(135,158),(236,95),(130,175),(219,189),(159,114),(186,92),(184,71),(165,119),(113,157),(128,103),(157,120),(152,145),(72,47),(134,108),(187,145),(159,118),(161,78),(179,72),(105,149),(87,84),(159,119),(124,156),(155,173),(195,73),(103,44),(164,121),(173,60),(159,110),(154,143),(198,75),(105,218),(133,156),(179,109),(122,214),(159,84),(81,78),(120,173),(159,132),(110,157),(173,143),(91,221),(160,124),(132,95),(198,86),(158,118),(180,54),(149,149),(142,149),(193,41),(222,82),(224,102),(184,149),(179,107),(174,56),(179,146),(157,146),(115,53),(185,178),(163,125),(185,57),(208,55),(152,142),(145,148),(217,70),(158,148),(187,91),(159,94),(153,155),(145,176),(180,68),(123,108),(135,108),(151,146),(162,79),(179,94),(159,158),(80,166),(118,169),(195,72),(30,162),(162,125),(158,138),
123:(132,173),(130,149),(152,144),(161,82),(159,130),(152,152),(125,33),(87,177),(134,158),(236,96),(131,175),(219,189),(159,115),(186,93),(184,71),(165,118),(113,156),(128,103),(158,120),(153,145),(72,47),(134,108),(187,146),(159,119),(161,79),(180,72),(104,149),(87,84),(159,120),(124,156),(154,173),(196,73),(102,44),(164,122),(173,60),(159,110),(154,142),(198,75),(105,218),(133,156),(179,108),(123,214),(159,83),(80,78),(119,173),(158,132),(110,156),(173,142),(92,221),(160,124),(132,94),(197,86),(158,119),(180,54),(148,149),(142,148),(194,41),(222,82),(224,103),(185,149),(179,106),(174,56),(179,146),(157,147),(114,53),(186,178),(163,124),(185,56),(209,55),(152,143),(146,148),(217,70),(158,148),(186,91),(159,95),(152,155),(145,176),(180,67),(124,108),(136,108),(152,146),(162,79),(178,94),(159,158),(80,166),(117,169),(195,72),(30,162),(162,124),(158,139),
124:(131,173),(131,149),(153,144),(161,83),(159,131),(151,152),(124,33),(87,177),(133,158),(237,96),(131,176),(219,189),(159,116),(185,93),(184,71),(165,117),(113,155),(128,103),(158,121),(154,145),(72,47),(134,108),(187,147),(159,120),(161,80),(181,72),(103,149),(87,84),(160,120),(124,156),(153,173),(197,73),(101,44),(164,123),(173,60),(159,110),(154,141),(198,75),(105,218),(133,156),(179,107),(124,214),(160,83),(80,77),(118,173),(158,131),(110,155),(172,142),(93,221),(160,124),(131,94),(196,86),(159,119),(180,54),(147,149),(143,148),(195,41),(222,82),(224,104),(186,149),(179,105),(174,56),(179,146),(157,148),(113,53),(187,178),(163,123),(185,55),(210,55),(151,143),(147,148),(217,70),(158,148),(186,92),(159,96),(151,155),(145,176),(180,66),(125,108),(137,108),(153,146),(161,79),(178,95),(159,158),(80,166),(116,169),(195,72),(30,162),(162,123),(157,139),
125:(130,173),(132,149),(154,144),(161,84),(159,132),(150,152),(123,33),(87,177),(132,158),(237,97),(132,176),(219,189),(159,117),(184,93),(184,71),(165,116),(113,154),(128,103),(159,121),(155,145),(72,47),(134,108),(187,148),(159,120),(161,81),(182,72),(103,148),(87,84),(160,120),(124,156),(152,173),(198,73),(100,44),(165,123),(173,60),(159,110),(155,141),(198,75),(105,218),(133,156),(179,106),(125,214),(160,82),(80,76),(117,173),(158,130),(110,154),(171,142),(93,222),(160,124),(131,93),(195,86),(160,119),(180,54),(147,150),(144,148),(196,41),(222,82),(225,104),(186,150),(179,104),(174,56),(179,146),(156,148),(112,53),(188,178),(163,122),(185,54),(211,55),(150,143),(147,147),(217,70),(158,148),(186,93),(159,97),(150,155),(145,176),(180,65),(126,108),(138,108),(154,146),(161,78),(177,95),(159,158),(80,166),(115,169),(195,72),(30,162),(162,122),(156,139),
126:(129,173),(133,149),(154,143),(161,85),(159,133),(149,152),(122,33),(87,177),(131,158),(237,98),(132,177),(219,189),(159,118),(184,94),(184,71),(165,115),(113,153),(128,103),(159,122),(156,145),(72,47),(134,108),(187,149),(159,121),(161,82),(183,72),(103,147),(87,84),(160,119),(124,156),(151,173),(199,73),(99,44),(165,124),(173,60),(159,110),(156,141),(198,75),(105,218),(133,156),(179,105),(126,214),(160,82),(79,76),(116,173),(158,129),(111,154),(171,141),(94,222),(160,124),(130,93),(194,86),(161,119),(180,54),(147,151),(145,148),(197,41),(222,82),(226,104),(186,151),(179,103),(174,56),(179,146),(155,148),(111,53),(189,178),(163,121),(185,53),(212,55),(150,144),(147,146),(217,70),(158,148),(185,93),(159,98),(149,155),(145,176),(180,64),(127,108),(139,108),(155,146),(161,77),(176,95),(159,158),(80,166),(115,170),(195,72),(30,162),(162,121),(156,140),
127:(128,173),(134,149),(155,143),(160,85),(159,134),(148,152),(121,33),(87,177),(130,158),(238,98),(133,177),(219,189),(159,119),(184,95),(184,71),(165,114),(114,153),(128,103),(159,123),(157,145),(72,47),(134,108),(187,150),(159,122),(161,83),(184,72),(102,147),(87,84),(160,118),(124,156),(150,173),(200,73),(98,44),(165,125),(173,60),(159,110),(157,141),(198,75),(105,218),(133,156),(180,105),(127,214),(161,82),(78,76),(115,173),(157,129),(111,153),(171,140),(95,222),(160,124),(129,93),(193,86),(162,119),(180,54),(147,152),(146,148),(198,41),(222,82),(226,105),(186,152),(180,103),(174,56),(179,146),(154,148),(110,53),(190,178),(163,120),(185,52),(213,55),(150,145),(147,145),(217,70),(158,148),(185,94),(159,99),(148,155),(145,176),(180,63),(128,108),(139,109),(156,146),(161,76),(175,95),(159,158),(80,166),(114,170),(195,72),(30,162),(162,120),(155,140),
128:(127,173),(135,149),(155,142),(159,85),(159,135),(148,153),(120,33),(87,177),(129,158),(239,98),(134,177),(219,189),(159,120),(183,95),(184,71),(165,113),(115,153),(128,103),(159,124),(158,145),(72,47),(134,108),(187,151),(159,123),(161,84),(185,72),(102,146),(87,84),(159,118),(124,156),(149,173),(201,73),(97,44),(165,126),(173,60),(159,110),(158,141),(198,75),(105,218),(133,156),(180,104),(128,214),(161,81),(78,75),(114,173),(157,128),(112,153),(170,140),(96,222),(160,124),(129,92),(192,86),(162,120),(180,54),(146,152),(147,148),(199,41),(222,82),(226,106),(187,152),(181,103),(174,56),(179,146),(153,148),(109,53),(191,178),(163,119),(185,51),(214,55),(149,145),(147,144),(217,70),(158,148),(184,94),(159,100),(147,155),(145,176),(180,62),(129,108),(140,109),(157,146),(161,75),(175,96),(159,158),(80,166),(114,171),(195,72),(30,162),(163,120),(155,141),
129:(126,173),(136,149),(156,142),(159,86),(159,136),(147,153),(119,33),(87,177),(128,158),(240,98),(135,177),(219,189),(159,121),(183,96),(184,71),(165,112),(116,153),(128,103),(159,125),(158,144),(72,47),(134,108),(188,151),(159,124),(161,85),(185,72),(101,146),(87,84),(159,118),(124,156),(148,173),(202,73),(97,44),(165,127),(173,60),(159,110),(159,141),(198,75),(105,218),(133,156),(180,103),(129,214),(162,81),(77,75),(113,173),(157,127),(113,153),(169,140),(97,222),(160,124),(129,91),(191,86),(162,121),(180,54),(145,152),(148,148),(200,41),(222,82),(226,107),(188,152),(181,102),(174,56),(179,146),(153,149),(108,53),(192,178),(163,118),(185,50),(215,55),(149,146),(147,143),(217,70),(158,148),(183,94),(159,101),(146,155),(145,176),(180,61),(130,108),(141,109),(158,146),(161,74),(174,96),(159,158),(80,166),(113,171),(195,72),(30,162),(164,120),(154,141),
130:(125,173),(137,149),(156,141),(158,86),(159,137),(146,153),(118,33),(87,177),(127,158),(240,98),(136,177),(219,189),(159,122),(182,96),(184,71),(165,111),(116,152),(128,103),(159,126),(158,143),(72,47),(134,108),(189,151),(159,125),(161,86),(185,72),(100,146),(87,84),(159,118),(124,156),(147,173),(203,73),(97,44),(165,128),(173,60),(159,110),(160,141),(198,75),(105,218),(133,156),(180,102),(130,214),(163,81),(76,75),(112,173),(157,126),(114,153),(169,139),(98,222),(160,124),(128,91),(191,87),(163,121),(180,54),(144,152),(148,147),(200,40),(222,82),(226,108),(189,152),(182,102),(174,56),(179,146),(153,150),(107,53),(192,179),(163,117),(185,49),(216,55),(149,147),(148,143),(217,70),(158,148),(182,94),(159,102),(145,155),(145,176),(180,60),(131,108),(142,109),(158,145),(161,74),(173,96),(159,158),(80,166),(112,171),(195,72),(30,162),(165,120),(153,141),
