98:(217,26),(225,58),(29,96),(325,145),(57,126),(61,105),(93,121),(229,109),(8,77),(163,98),(226,133),(61,48),(299,99),(205,51),(123,117),(124,65),(194,79),(327,3),(150,70),(85,125),(283,62),(130,126),(70,34),(69,73),(228,121),(168,93),(78,74),(146,118),(89,61),(62,49),(241,14),(290,73),(145,61),(58,29),(276,134),(242,88),(267,130),(81,94),(254,137),(130,121),(85,66),(140,46),(329,113),(266,53),(195,6),(40,107),(37,126),(308,66),(179,70),(38,119),(147,53),(103,98),(106,33),(236,74),(222,125),(162,37),(30,76),(308,106),(318,128),(74,61),
99:(217,25),(224,58),(29,97),(325,145),(56,126),(61,106),(94,121),(229,108),(8,78),(164,98),(227,133),(61,47),(299,98),(205,51),(124,117),(123,65),(194,80),(327,3),(151,70),(85,124),(284,62),(131,126),(69,34),(68,73),(227,121),(169,93),(77,74),(145,118),(89,61),(63,49),(241,14),(290,73),(145,60),(59,29),(275,134),(242,89),(267,130),(81,94),(254,137),(129,121),(85,65),(141,46),(329,113),(265,53),(195,6),(40,107),(36,126),(309,66),(180,70),(38,119),(147,54),(104,98),(107,33),(235,74),(223,125),(161,37),(30,76),(308,106),(318,128),(74,62),
100:(217,24),(223,58),(29,98),(325,145),(55,126),(61,107),(95,121),(230,108),(7,78),(165,98),(228,133),(62,47),(299,97),(205,51),(125,117),(122,65),(194,81),(327,3),(152,70),(85,123),(285,62),(132,126),(68,34),(67,73),(226,121),(170,93),(76,74),(144,118),(89,61),(64,49),(241,14),(290,73),(145,59),(60,29),(274,134),(242,90),(267,130),(81,94),(254,137),(128,121),(85,64),(142,46),(329,113),(264,53),(195,6),(40,107),(35,126),(310,66),(181,70),(38,119),(148,54),(105,98),(108,33),(234,74),(224,125),(160,37),(30,76),(308,106),(318,128),(75,62),
101:(217,23),(222,58),(29,99),(325,145),(54,126),(61,108),(96,121),(230,107),(6,78),(165,97),(229,133),(62,46),(299,96),(205,51),(126,117),(121,65),(195,81),(327,3),(153,70),(85,122),(286,62),(133,126),(67,34),(66,73),(225,121),(170,92),(75,74),(143,118),(89,61),(64,50),(241,14),(290,73),(145,58),(61,29),(273,134),(242,91),(267,130),(81,94),(254,137),(127,121),(85,63),(143,46),(329,113),(263,53),(195,6),(40,107),(34,126),(311,66),(181,71),(38,119),(149,54),(106,98),(109,33),(233,74),(225,125),(159,37),(30,76),(308,106),(318,128),(76,62),
102:(217,22),(221,58),(29,100),(325,145),(53,126),(61,109),(97,121),(230,106),(6,79),(166,97),(230,133),(63,46),(300,96),(205,51),(127,117),(120,65),(195,82),(327,3),(154,70),(85,121),(287,62),(134,126),(66,34),(65,73),(224,121),(170,91),(74,74),(142,118),(89,61),(65,50),(241,14),(290,73),(145,57),(61,28),(272,134),(242,92),(267,130),(81,94),(254,137),(126,121),(85,62),(144,46),(329,113),(262,53),(195,6),(40,107),(33,126),(312,66),(182,71),(38,119),(150,54),(107,98),(109,32),(232,74),(226,125),(158,37),(30,76),(308,106),(318,128),(77,62),
103:(217,21),(220,58),(29,101),(325,145),(52,126),(61,110),(98,121),(230,105),(6,80),(167,97),(231,133),(64,46),(300,95),(205,51),(128,117),(119,65),(196,82),(327,3),(155,70),(84,121),(288,62),(135,126),(65,34),(64,73),(223,121),(170,90),(73,74),(141,118),(89,61),(66,50),(241,14),(290,73),(145,56),(61,27),(271,134),(242,93),(267,130),(81,94),(254,137),(125,121),(85,61),(145,46),(329,113),(261,53),(195,6),(40,107),(32,126),(313,66),(182,72),(38,119),(151,54),(108,98),(110,32),(231,74),(227,125),(157,37),(30,76),(308,106),(318,128),(78,62),
104:(217,20),(219,58),(29,102),(325,145),(51,126),(61,111),(99,121),(230,104),(6,81),(168,97),(232,133),(64,45),(300,94),(205,51),(129,117),(118,65),(197,82),(327,3),(156,70),(83,121),(289,62),(136,126),(64,34),(64,73),(222,121),(170,89),(73,75),(140,118),(89,61),(67,50),(241,14),(290,73),(145,55),(62,27),(270,134),(242,94),(267,130),(81,94),(254,137),(124,121),(85,60),(146,46),(329,113),(260,53),(195,6),(40,107),(31,126),(314,66),(182,73),(38,119),(152,54),(109,98),(110,31),(230,74),(227,125),(156,37),(30,76),(308,106),(318,128),(79,62),
105:(217,19),(218,58),(29,103),(325,145),(50,126),(61,112),(100,121),(230,103),(6,82),(169,97),(233,133),(65,45),(300,93),(205,51),(130,117),(117,65),(198,82),(327,3),(157,70),(82,121),(289,63),(137,126),(63,34),(64,73),(221,121),(171,89),(73,76),(139,118),(89,61),(68,50),(241,14),(290,73),(145,54),(62,26),(269,134),(242,95),(267,130),(81,94),(254,137),(123,121),(85,59),(147,46),(329,113),(259,53),(195,6),(40,107),(30,126),(315,66),(183,73),(38,119),(153,54),(109,99),(110,30),(229,74),(227,125),(155,37),(30,76),(308,106),(318,128),(80,62),
106:(217,18),(217,58),(29,104),(325,145),(49,126),(61,113),(101,121),(230,102),(6,83),(170,97),(234,133),(66,45),(301,93),(205,51),(131,117),(116,65),(199,82),(327,3),(157,71),(81,121),(289,64),(138,126),(62,34),(64,73),(220,121),(172,89),(73,77),(138,118),(89,61),(69,50),(241,14),(290,73),(145,53),(63,26),(268,134),(242,96),(267,130),(81,94),(254,137),(122,121),(85,58),(148,46),(329,113),(258,53),(195,6),(40,107),(30,126),(316,66),(184,73),(38,119),(154,54),(110,99),(110,29),(228,74),(227,125),(154,37),(30,76),(308,106),(318,128),(81,62),
107:(217,17),(216,58),(29,105),(325,145),(48,126),(61,114),(102,121),(230,101),(6,84),(170,96),(235,133),(67,45),(301,92),(205,51),(132,117),(115,65),(200,82),(327,3),(157,72),(80,121),(290,64),(139,126),(61,34),(64,73),(219,121),(173,89),(73,78),(137,118),(89,61),(70,50),(241,14),(290,73),(145,52),(63,25),(267,134),(242,97),(267,130),(81,94),(254,137),(121,121),(85,57),(148,46),(329,113),(257,53),(195,6),(40,107),(30,126),(317,66),(184,74),(38,119),(155,54),(110,100),(111,29),(227,74),(227,125),(153,37),(30,76),(308,106),(318,128),(82,62),
108:(217,16),(215,58),(29,105),(325,145),(47,126),(61,115),(103,121),(230,100),(6,85),(170,95),(236,133),(68,45),(302,92),(205,51),(133,117),(114,65),(201,82),(327,3),(157,73),(79,121),(291,64),(140,126),(61,35),(64,73),(218,121),(174,89),(73,79),(136,118),(89,61),(71,50),(241,14),(290,73),(145,51),(64,25),(266,134),(243,97),(267,130),(81,94),(254,137),(121,120),(85,56),(148,46),(329,113),(256,53),(195,6),(40,107),(30,126),(318,66),(185,74),(38,119),(156,54),(110,101),(112,29),(226,74),(227,125),(152,37),(30,76),(308,106),(318,128),(83,62),
109:(217,15),(214,58),(29,105),(325,145),(47,127),(61,116),(104,121),(230,99),(6,86),(170,94),(237,133),(69,45),(302,91),(205,51),(134,117),(113,65),(202,82),(327,3),(158,73),(78,121),(292,64),(141,126),(61,36),(64,73),(217,121),(175,89),(73,80),(135,118),(89,61),(72,50),(241,14),(290,73),(145,50),(65,25),(265,134),(243,98),(267,130),(81,94),(254,137),(121,119),(85,55),(148,46),(329,113),(255,53),(195,6),(40,107),(30,126),(319,66),(186,74),(38,119),(157,54),(111,101),(113,29),(225,74),(227,125),(151,37),(30,76),(308,106),(318,128),(84,62),
110:(217,14),(213,58),(29,105),(325,145),(46,127),(61,117),(105,121),(230,98),(6,87),(171,94),(238,133),(70,45),(302,90),(205,51),(134,116),(112,65),(203,82),(327,3),(159,73),(77,121),(292,65),(142,126),(61,37),(64,73),(216,121),(176,89),(73,81),(134,118),(89,61),(73,50),(241,14),(290,73),(145,49),(66,25),(264,134),(244,98),(267,130),(81,94),(254,137),(121,118),(85,54),(148,46),(329,113),(254,53),(195,6),(40,107),(30,126),(320,66),(187,74),(38,119),(157,55),(111,102),(114,29),(224,74),(227,125),(150,37),(30,76),(308,106),(318,128),(85,62),
111:(217,13),(212,58),(29,105),(325,145),(46,128),(61,118),(106,121),(230,97),(6,88),(172,94),(239,133),(71,45),(303,90),(205,51),(134,115),(111,65),(204,82),(327,3),(159,74),(76,121),(293,65),(143,126),(60,37),(64,73),(215,121),(177,89),(72,81),(133,118),(89,61),(73,51),(241,14),(290,73),(145,48),(67,25),(263,134),(245,98),(267,130),(81,94),(254,137),(121,117),(85,53),(148,46),(329,113),(253,53),(195,6),(40,107),(30,126),(321,66),(188,74),(38,119),(158,55),(112,102),(115,29),(223,74),(227,125),(149,37),(30,76),(308,106),(318,128),(86,62),
112:(217,12),(211,58),(29,105),(325,145),(46,129),(61,119),(107,121),(230,96),(6,89),(172,93),(240,133),(72,45),(303,89),(205,51),(134,114),(110,65),(205,82),(327,3),(160,74),(75,121),(293,66),(144,126),(60,38),(64,73),(214,121),(178,89),(71,81),(133,119),(89,61),(74,51),(241,14),(290,73),(145,47),(68,25),(262,134),(246,98),(267,130),(81,94),(254,137),(121,116),(85,52),(148,46),(329,113),(252,53),(195,6),(40,107),(30,126),(322,66),(189,74),(38,119),(158,56),(113,102),(116,29),(222,74),(227,125),(148,37),(30,76),(308,106),(318,128),(87,62),
113:(217,11),(210,58),(29,105),(325,145),(45,129),(61,120),(108,121),(230,95),(6,90),(173,93),(241,133),(73,45),(304,89),(205,51),(134,113),(109,65),(205,83),(327,3),(161,74),(74,121),(293,67),(145,126),(59,38),(64,73),(213,121),(179,89),(70,81),(133,120),(89,61),(74,52),(241,14),(290,73),(145,46),(69,25),(261,134),(247,98),(267,130),(81,94),(254,137),(121,115),(85,51),(148,46),(329,113),(251,53),(195,6),(40,107),(30,126),(323,66),(190,74),(38,119),(158,57),(114,102),(117,29),(221,74),(227,125),(147,37),(30,76),(308,106),(318,128),(88,62),
114:(217,10),(209,58),(29,105),(325,145),(45,130),(61,121),(109,121),(230,94),(6,90),(174,93),(242,133),(74,45),(305,89),(205,51),(135,113),(108,65),(205,84),(327,3),(162,74),(74,120),(293,68),(146,126),(58,38),(64,73),(212,121),(180,89),(69,81),(133,121),(89,61),(74,53),(241,14),(290,73),(145,45),(70,25),(260,134),(248,98),(267,130),(81,94),(254,137),(121,114),(85,50),(148,46),(329,113),(250,53),(195,6),(40,107),(30,126),(324,66),(191,74),(38,119),(159,57),(115,102),(118,29),(220,74),(227,125),(146,37),(30,76),(308,106),(318,128),(89,62),
115:(217,9),(208,58),(29,105),(325,145),(45,131),(61,122),(110,121),(230,93),(6,90),(175,93),(242,132),(74,44),(305,88),(205,51),(136,113),(107,65),(206,84),(327,3),(163,74),(74,119),(294,68),(147,126),(57,38),(64,73),(211,121),(181,89),(68,81),(132,121),(89,61),(75,53),(241,14),(290,73),(145,44),(71,25),(259,134),(249,98),(267,130),(81,94),(254,137),(121,113),(85,49),(148,46),(329,113),(249,53),(195,6),(40,107),(30,126),(325,66),(192,74),(38,119),(160,57),(116,102),(119,29),(219,74),(227,125),(145,37),(30,76),(308,106),(318,128),(90,62),
116:(217,8),(207,58),(29,105),(325,145),(44,131),(61,123),(111,121),(230,92),(6,90),(176,93),(242,131),(74,43),(306,88),(205,51),(137,113),(106,65),(206,85),(327,3),(164,74),(74,118),(294,69),(148,126),(56,38),(64,73),(210,121),(181,88),(67,81),(131,121),(89,61),(75,54),(241,14),(290,73),(145,43),(72,25),(258,134),(250,98),(267,130),(81,94),(254,137),(120,113),(85,48),(148,46),(329,113),(248,53),(195,6),(40,107),(30,126),(326,66),(193,74),(38,119),(160,58),(117,102),(120,29),(218,74),(227,125),(144,37),(30,76),(308,106),(318,128),(91,62),
117:(217,7),(206,58),(29,105),(325,145),(43,131),(61,124),(112,121),(230,91),(6,90),(177,93),(242,130),(74,42),(307,88),(205,51),(138,113),(105,65),(206,86),(327,3),(165,74),(74,117),(294,70),(149,126),(55,38),(64,73),(209,121),(182,88),(66,81),(130,121),(89,61),(76,54),(241,14),(290,73),(145,42),(73,25),(257,134),(251,98),(267,130),(81,94),(254,137),(119,113),(85,47),(148,46),(329,113),(247,53),(195,6),(40,107),(30,126),(327,66),(193,75),(38,119),(161,58),(118,102),(121,29),(218,75),(227,125),(143,37),(30,76),(308,106),(318,128),(92,62),
118:(217,6),(205,58),(29,105),(325,145),(42,131),(61,125),(113,121),(230,90),(6,90),(178,93),(243,130),(74,41),(308,88),(205,51),(139,113),(104,65),(206,87),(327,3),(166,74),(74,116),(294,71),(150,126),(54,38),(64,73),(208,121),(182,87),(66,82),(129,121),(89,61),(77,54),(241,14),(290,73),(145,41),(74,25),(256,134),(252,98),(267,130),(81,94),(254,137),(118,113),(85,46),(148,46),(329,113),(246,53),(195,6),(40,107),(30,126),(327,66),(194,75),(38,119),(162,58),(119,102),(121,28),(218,76),(227,125),(142,37),(30,76),(308,106),(318,128),(93,62),
119:(216,6),(204,58),(29,105),(325,145),(41,131),(60,125),(114,121),(230,89),(6,90),(179,93),(243,129),(75,41),(309,88),(205,51),(140,113),(103,65),(206,88),(327,3),(167,74),(73,116),(295,71),(151,126),(53,38),(64,73),(207,121),(182,86),(65,82),(129,122),(89,61),(78,54),(241,14),(290,73),(145,40),(74,24),(255,134),(253,98),(267,130),(81,94),(254,137),(117,113),(85,45),(148,46),(329,113),(245,53),(195,6),(40,107),(30,126),(327,66),(194,76),(38,119),(163,58),(120,102),(122,28),(218,77),(227,125),(141,37),(30,76),(308,106),(318,128),(94,62),
120:(215,6),(203,58),(29,105),(325,145),(40,131),(59,125),(115,121),(230,88),(6,90),(180,93),(244,129),(76,41),(310,88),(205,51),(141,113),(102,65),(206,89),(327,3),(168,74),(73,115),(295,72),(152,126),(52,38),(64,73),(206,121),(183,86),(64,82),(128,122),(89,61),(79,54),(241,14),(290,73),(145,39),(74,23),(254,134),(253,99),(267,130),(81,94),(254,137),(116,113),(85,44),(148,46),(329,113),(244,53),(195,6),(40,107),(30,126),(327,66),(194,77),(38,119),(164,58),(121,102),(122,27),(218,78),(227,125),(140,37),(30,76),(308,106),(318,128),(95,62),
121:(214,6),(202,58),(29,105),(325,145),(40,132),(58,125),(116,121),(230,87),(6,90),(181,93),(245,129),(77,41),(311,88),(205,51),(142,113),(101,65),(207,89),(327,3),(169,74),(73,114),(295,73),(153,126),(51,38),(64,73),(205,121),(183,85),(63,82),(127,122),(89,61),(80,54),(241,14),(290,73),(145,38),(74,22),(253,134),(254,99),(267,130),(81,94),(254,137),(115,113),(85,43),(148,46),(329,113),(243,53),(195,6),(40,107),(30,126),(327,66),(195,77),(38,119),(165,58),(121,103),(122,26),(218,79),(227,125),(139,37),(30,76),(308,106),(318,128),(96,62),
122:(213,6),(201,58),(29,105),(325,145),(39,132),(57,125),(117,121),(230,86),(6,90),(182,93),(246,129),(78,41),(311,87),(205,51),(143,113),(100,65),(207,90),(327,3),(169,75),(73,113),(296,73),(154,126),(50,38),(64,73),(204,121),(184,85),(62,82),(126,122),(89,61),(81,54),(241,14),(290,73),(145,37),(74,21),(252,134),(254,100),(267,130),(81,94),(254,137),(114,113),(85,42),(148,46),(329,113),(242,53),(195,6),(40,107),(30,126),(327,66),(196,77),(38,119),(166,58),(122,103),(123,26),(218,80),(227,125),(138,37),(30,76),(308,106),(318,128),(97,62),
123:(212,6),(200,58),(29,105),(325,145),(38,132),(56,125),(118,121),(230,85),(6,90),(182,92),(247,129),(79,41),(312,87),(205,51),(144,113),(99,65),(208,90),(327,3),(169,76),(72,113),(296,74),(155,126),(50,39),(64,73),(203,121),(185,85),(61,82),(125,122),(89,61),(82,54),(241,14),(290,73),(145,36),(74,20),(251,134),(254,101),(267,130),(81,94),(254,137),(113,113),(85,41),(148,46),(329,113),(242,52),(195,6),(40,107),(30,126),(327,66),(197,77),(38,119),(167,58),(122,104),(124,26),(218,81),(227,125),(137,37),(30,76),(308,106),(318,128),(98,62),
124:(212,6),(199,58),(29,105),(325,145),(38,133),(55,125),(119,121),(230,84),(6,90),(182,91),(248,129),(80,41),(313,87),(205,51),(145,113),(98,65),(209,90),(327,3),(169,77),(71,113),(296,75),(156,126),(49,39),(64,73),(202,121),(186,85),(61,83),(124,122),(89,61),(83,54),(241,14),(290,73),(145,35),(74,19),(250,134),(254,102),(267,130),(81,94),(254,137),(112,113),(85,40),(148,46),(329,113),(242,51),(195,6),(40,107),(30,126),(327,66),(197,78),(38,119),(168,58),(122,105),(125,26),(218,82),(227,125),(136,37),(30,76),(308,106),(318,128),(99,62),
125:(212,6),(198,58),(29,105),(325,145),(38,134),(54,125),(120,121),(230,83),(6,90),(182,90),(249,129),(81,41),(313,86),(205,51),(145,112),(98,64),(210,90),(327,3),(169,78),(70,113),(297,75),(157,126),(48,39),(64,73),(201,121),(187,85),(61,84),(123,122),(89,61),(84,54),(241,14),(290,73),(145,34),(74,18),(249,134),(255,102),(267,130),(81,94),(254,137),(111,113),(85,39),(148,46),(329,113),(241,51),(195,6),(40,107),(30,126),(327,66),(198,78),(38,119),(169,58),(122,106),(126,26),(218,83),(227,125),(135,37),(30,76),(308,106),(318,128),(100,62),
126:(212,6),(197,58),(29,105),(325,145),(37,134),(53,125),(121,121),(230,82),(6,90),(183,90),(250,129),(82,41),(313,85),(205,51),(145,111),(98,64),(211,90),(327,3),(169,79),(69,113),(298,75),(158,126),(47,39),(64,73),(200,121),(188,85),(61,85),(122,122),(89,61),(85,54),(241,14),(290,73),(145,33),(75,18),(248,134),(256,102),(267,130),(81,94),(254,137),(110,113),(85,38),(148,46),(329,113),(241,50),(195,6),(40,107),(30,126),(327,66),(199,78),(38,119),(170,58),(123,106),(126,25),(218,84),(227,125),(134,37),(30,76),(308,106),(318,128),(101,62),
127:(212,6),(196,58),(29,105),(325,145),(36,134),(53,125),(122,121),(230,81),(6,90),(184,90),(251,129),(83,41),(314,85),(205,51),(145,110),(98,64),(212,90),(327,3),(169,80),(68,113),(298,76),(159,126),(47,40),(64,73),(199,121),(189,85),(61,86),(122,123),(89,61),(86,54),(241,14),(290,73),(145,32),(76,18),(247,134),(257,102),(267,130),(81,94),(254,137),(109,113),(85,37),(148,46),(329,113),(240,50),(195,6),(40,107),(30,126),(327,66),(200,78),(38,119),(171,58),(124,106),(127,25),(218,85),(227,125),(133,37),(30,76),(308,106),(318,128),(102,62),
128:(212,6),(195,58),(29,105),(325,145),(35,134),(53,125),(123,121),(230,80),(6,90),(184,89),(252,129),(84,41),(315,85),(205,51),(146,110),(98,64),(213,90),(327,3),(169,81),(67,113),(299,76),(160,126),(47,41),(64,73),(198,121),(190,85),(61,87),(122,124),(89,61),(86,55),(241,14),(290,73),(145,31),(77,18),(246,134),(258,102),(267,130),(81,94),(254,137),(108,113),(85,36),(148,46),(329,113),(239,50),(195,6),(40,107),(30,126),(327,66),(201,78),(38,119),(172,58),(125,106),(128,25),(218,86),(227,125),(132,37),(30,76),(308,106),(318,128),(103,62),
129:(212,6),(194,58),(29,105),(325,145),(35,135),(53,125),(124,121),(230,79),(6,90),(185,89),(253,129),(85,41),(315,84),(205,51),(146,109),(98,64),(214,90),(327,3),(169,82),(66,113),(300,76),(161,126),(46,41),(64,73),(197,121),(191,85),(61,88),(121,124),(89,61),(86,56),(241,14),(290,73),(145,30),(77,17),(245,134),(259,102),(267,130),(81,94),(254,137),(107,113),(85,35),(148,46),(329,113),(238,50),(195,6),(40,107),(30,126),(327,66),(202,78),(38,119),(173,58),(126,106),(129,25),(217,86),(227,125),(131,37),(30,76),(308,106),(318,128),(104,62),
130:(212,6),(193,58),(29,105),(325,145),(34,135),(53,125),(125,121),(230,78),(6,90),(186,89),(253,128),(85,40),(316,84),(205,51),(147,109),(98,64),(215,90),(327,3),(169,83),(65,113),(301,76),(162,126),(46,42),(64,73),(196,121),(192,85),(61,89),(121,125),(89,61),(86,57),(241,14),(290,73),(145,29),(78,17),(244,134),(260,102),(267,130),(81,94),(254,137),(106,113),(85,34),(148,46),(329,113),(238,49),(195,6),(40,107),(30,126),(327,66),(203,78),(38,119),(174,58),(127,106),(130,25),(217,87),(227,125),(130,37),(30,76),(308,106),(318,128),(105,62),
131:(212,6),(192,58),(29,105),(325,145),(33,135),(53,125),(126,121),(230,77),(6,90),(187,89),(253,127),(86,40),(317,84),(205,51),(148,109),(98,64),(216,90),(327,3),(169,84),(64,113),(302,76),(163,126),(46,43),(64,73),(195,121),(193,85),(61,90),(121,126),(89,61),(86,58),(241,14),(290,73),(145,28),(79,17),(243,134),(261,102),(267,130),(81,94),(254,137),(105,113),(85,33),(148,46),(329,113),(237,49),(195,6),(40,107),(30,126),(327,66),(204,78),(38,119),(175,58),(128,106),(131,25),(217,88),(227,125),(129,37),(30,76),(308,106),(318,128),(106,62),
132:(212,6),(191,58),(29,105),(325,145),(33,136),(53,125),(127,121),(230,76),(6,90),(188,89),(253,126),(86,39),(317,83),(205,51),(149,109),(98,64),(217,90),(327,3),(169,85),(63,113),(303,76),(164,126),(46,44),(64,73),(194,121),(194,85),(61,91),(121,127),(89,61),(86,59),(241,14),(290,73),(145,27),(80,17),(242,134),(262,102),(267,130),(81,94),(254,137),(104,113),(85,32),(148,46),(329,113),(236,49),(195,6),(40,107),(30,126),(327,66),(205,78),(38,119),(176,58),(129,106),(132,25),(217,89),(227,125),(128,37),(30,76),(308,106),(318,128),(107,62),
133:(212,6),(190,58),(29,105),(325,145),(32,136),(53,125),(128,121),(230,75),(6,90),(189,89),(254,126),(86,38),(317,82),(205,51),(150,109),(98,64),(218,90),(327,3),(169,86),(62,113),(304,76),(165,126),(46,45),(64,73),(193,121),(195,85),(61,92),(121,128),(89,61),(86,60),(241,14),(290,73),(145,26),(81,17),(241,134),(263,102),(267,130),(81,94),(254,137),(103,113),(85,31),(148,46),(329,113),(235,49),(195,6),(40,107),(30,126),(327,66),(206,78),(38,119),(177,58),(130,106),(133,25),(216,89),(227,125),(127,37),(30,76),(308,106),(318,128),(108,62),
134:(212,6),(189,58),(29,105),(325,145),(32,137),(53,125),(129,121),(230,74),(6,90),(190,89),(254,125),(87,38),(318,82),(205,51),(151,109),(98,64),(219,90),(327,3),(169,87),(62,112),(305,76),(166,126),(46,46),(64,73),(192,121),(196,85),(61,93),(121,129),(89,61),(86,61),(241,14),(290,73),(144,26),(82,17),(240,134),(264,102),(267,130),(81,94),(254,137),(102,113),(85,30),(148,46),(329,113),(234,49),(195,6),(40,107),(30,126),(327,66),(207,78),(38,119),(178,58),(131,106),(134,25),(215,89),(227,125),(126,37),(30,76),(308,106),(318,128),(109,62),
135:(212,6),(188,58),(29,105),(325,145),(31,137),(53,125),(130,121),(230,73),(6,90),(191,89),(254,124),(88,38),(319,82),(205,51),(152,109),(98,64),(220,90),(327,3),(169,88),(61,112),(306,76),(167,126),(46,47),(64,73),(191,121),(197,85),(61,94),(120,129),(89,61),(87,61),(241,14),(290,73),(143,26),(83,17),(239,134),(265,102),(267,130),(81,94),(254,137),(101,113),(85,29),(148,46),(329,113),(233,49),(195,6),(40,107),(30,126),(327,66),(208,78),(38,119),(179,58),(132,106),(135,25),(215,90),(227,125),(125,37),(30,76),(308,106),(318,128),(110,62),
136:(212,6),(187,58),(29,105),(325,145),(30,137),(53,125),(131,121),(230,72),(6,90),(192,89),(254,123),(89,38),(319,81),(205,51),(153,109),(98,64),(221,90),(327,3),(169,89),(61,111),(307,76),(168,126),(46,48),(64,73),(190,121),(198,85),(61,95),(119,129),(89,61),(88,61),(241,14),(290,73),(142,26),(84,17),(238,134),(266,102),(267,130),(81,94),(254,137),(100,113),(85,28),(148,46),(329,113),(232,49),(195,6),(40,107),(30,126),(327,66),(209,78),(38,119),(180,58),(133,106),(136,25),(214,90),(227,125),(124,37),(30,76),(308,106),(318,128),(110,63),
137:(212,6),(186,58),(29,105),(325,145),(30,138),(53,125),(132,121),(230,71),(6,90),(193,89),(254,122),(89,37),(319,80),(205,51),(154,109),(98,64),(222,90),(327,3),(169,90),(61,110),(308,76),(169,126),(46,49),(64,73),(189,121),(199,85),(61,96),(118,129),(89,61),(88,62),(241,14),(290,73),(141,26),(85,17),(237,134),(267,102),(267,130),(81,94),(254,137),(99,113),(85,27),(148,46),(329,113),(231,49),(195,6),(40,107),(30,126),(327,66),(210,78),(38,119),(181,58),(134,106),(137,25),(213,90),(227,125),(123,37),(30,76),(308,106),(318,128),(110,64),
138:(212,6),(185,58),(29,105),(325,145),(30,139),(53,125),(133,121),(230,70),(6,90),(194,89),(255,122),(90,37),(320,80),(205,51),(155,109),(98,64),(223,90),(327,3),(169,91),(61,109),(308,77),(170,126),(46,50),(64,73),(188,121),(200,85),(61,97),(117,129),(89,61),(89,62),(241,14),(290,73),(140,26),(86,17),(236,134),(268,102),(267,130),(81,94),(254,137),(98,113),(85,26),(148,46),(329,113),(230,49),(195,6),(40,107),(30,126),(327,66),(211,78),(38,119),(181,59),(135,106),(138,25),(212,90),(227,125),(122,37),(30,76),(308,106),(318,128),(110,65),
139:(212,6),(184,58),(29,105),(325,145),(30,140),(53,125),(134,121),(230,69),(6,90),(195,89),(255,121),(91,37),(320,79),(205,51),(156,109),(98,64),(224,90),(327,3),(169,92),(61,108),(308,78),(171,126),(46,51),(64,73),(187,121),(201,85),(61,98),(116,129),(89,61),(90,62),(241,14),(290,73),(140,26),(87,17),(235,134),(269,102),(267,130),(81,94),(254,137),(98,112),(85,25),(148,46),(329,113),(229,49),(195,6),(40,107),(30,126),(327,66),(212,78),(38,119),(181,60),(136,106),(139,25),(211,90),(227,125),(121,37),(30,76),(308,106),(318,128),(110,66),
140:(212,6),(183,58),(29,105),(325,145),(29,140),(53,125),(135,121),(230,68),(6,90),(196,89),(256,121),(92,37),(320,78),(205,51),(157,109),(98,64),(225,90),(327,3),(169,93),(61,107),(308,79),(172,126),(46,52),(64,73),(186,121),(202,85),(61,99),(116,130),(89,61),(91,62),(241,14),(290,73),(140,26),(88,17),(234,134),(270,102),(267,130),(81,94),(254,137),(97,112),(85,24),(148,46),(329,113),(228,49),(195,6),(40,107),(30,126),(327,66),(213,78),(38,119),(182,60),(137,106),(140,25),(210,90),(227,125),(120,37),(30,76),(308,106),(318,128),(111,66),
141:(212,6),(182,58),(29,105),(325,145),(28,140),(53,125),(136,121),(230,67),(6,90),(197,89),(257,121),(93,37),(320,77),(205,51),(158,109),(98,64),(226,90),(327,3),(169,94),(61,106),(308,80),(173,126),(46,53),(64,73),(185,121),(203,85),(61,100),(115,130),(89,61),(92,62),(241,14),(290,73),(140,26),(89,17),(233,134),(271,102),(267,130),(81,94),(254,137),(97,111),(85,23),(148,46),(329,113),(227,49),(195,6),(40,107),(30,126),(327,66),(214,78),(38,119),(182,61),(138,106),(141,25),(209,90),(227,125),(119,37),(30,76),(308,106),(318,128),(112,66),
142:(212,6),(181,58),(29,105),(325,145),(27,140),(53,125),(137,121),(230,66),(6,90),(198,89),(258,121),(94,37),(320,76),(205,51),(159,109),(98,64),(227,90),(327,3),(169,95),(60,106),(308,81),(174,126),(46,54),(64,73),(184,121),(204,85),(61,101),(114,130),(89,61),(93,62),(241,14),(290,73),(140,26),(90,17),(232,134),(272,102),(267,130),(81,94),(254,137),(97,110),(85,22),(148,46),(329,113),(226,49),(195,6),(40,107),(30,126),(327,66),(215,78),(38,119),(182,62),(139,106),(142,25),(208,90),(227,125),(118,37),(30,76),(308,106),(318,128),(113,66),
143:(212,6),(180,58),(29,105),(325,145),(26,140),(53,125),(138,121),(230,65),(6,90),(199,89),(259,121),(95,37),(320,75),(205,51),(160,109),(98,64),(228,90),(327,3),(169,96),(60,105),(309,81),(175,126),(46,55),(64,73),(183,121),(205,85),(61,102),(113,130),(89,61),(94,62),(241,14),(290,73),(140,26),(91,17),(231,134),(273,102),(267,130),(81,94),(254,137),(96,110),(85,21),(148,46),(329,113),(225,49),(195,6),(40,107),(30,126),(327,66),(216,78),(38,119),(183,62),(140,106),(143,25),(207,90),(227,125),(117,37),(30,76),(308,106),(318,128),(114,66),
