207:(191,89),(54,113),(206,89),(65,74),(182,103),(186,61),(72,89),(335,41),(137,93),(36,87),(139,25),(212,54),(14,143),(181,109),(292,2),(160,70),(161,89),(290,7),(73,97),(168,30),(220,150),(325,95),(131,105),(305,4),(323,158),(150,110),(188,54),(50,111),(121,79),(333,57),(133,102),(133,63),(185,130),(117,6),(254,70),(217,157),(229,131),(154,77),(184,98),(125,65),(195,90),(146,127),(194,44),(97,123),(44,66),(321,38),(188,17),(148,117),(133,10),(114,105),(188,13),(297,54),(124,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(192,114),(167,146),(89,57),(126,102),(193,82),(181,72),(158,102),(203,97),(101,125),(44,122),(187,65),(202,118),(199,126),(222,110),(204,6),(66,102),(132,137),(146,124),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(201,58),(164,58),(153,18),(56,137),(166,81),(158,134),(335,156),(37,122),(175,106),(130,33),(86,56),(271,70),(158,73),(1,46),(51,54),(136,106),(253,125),(139,2),(233,73),(114,33),(315,27),(127,66),(227,105),(232,126),(36,59),(55,93),(205,57),(47,55),(142,146),(182,93),(136,34),(328,23),(41,68),(9,97),(315,21),(151,25),(102,1),(316,147),(119,17),(145,127),(98,21),(178,97),(150,98),(208,58),(326,83),(208,61),(214,106),(193,17),(132,54),(133,111),(207,158),(163,58),(206,71),(160,18),(168,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(216,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(72,41),(166,117),(129,145),(134,100),(22,18),(15,94),(178,122),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(98,117),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(220,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(40,49),(134,65),(192,109),(170,159),(146,18),(74,59),(121,69),(232,45),(151,141),(35,62),(6,145),(142,142),(42,108),(135,114),(252,86),(73,2),(184,134),(23,34),(86,85),(218,150),(266,64),(5,18),(323,37),(205,109),(318,54),(148,78),(184,101),(119,90),(177,50),(183,1),(315,25),(86,46),(199,6),(111,5),(263,25),(105,126),(300,40),(157,83),(170,45),(264,118),(304,1),(69,89),(42,96),(141,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
208:(190,89),(54,113),(207,89),(65,74),(182,103),(187,61),(71,89),(335,41),(136,93),(36,87),(138,25),(213,54),(14,143),(181,109),(292,2),(160,70),(162,89),(290,7),(73,97),(169,30),(220,150),(325,95),(131,105),(306,4),(323,158),(150,110),(188,54),(49,111),(121,79),(333,57),(133,103),(133,64),(184,130),(117,6),(255,70),(218,157),(229,131),(154,77),(185,98),(124,65),(195,90),(146,128),(194,44),(97,124),(43,66),(322,38),(188,17),(148,117),(132,10),(114,105),(189,13),(298,54),(123,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(193,114),(166,146),(88,57),(126,102),(193,82),(181,72),(158,103),(203,97),(101,125),(44,122),(187,65),(202,118),(198,126),(223,110),(205,6),(65,102),(132,137),(146,125),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(202,58),(164,58),(153,18),(56,137),(167,81),(158,135),(335,156),(37,122),(175,106),(130,33),(86,56),(272,70),(158,73),(1,46),(50,54),(136,106),(253,125),(140,2),(233,73),(113,33),(315,27),(126,66),(228,105),(233,126),(35,59),(55,93),(205,57),(47,55),(142,146),(182,94),(136,34),(328,23),(40,68),(9,97),(315,21),(150,25),(102,1),(316,147),(118,17),(145,128),(98,21),(178,97),(151,98),(208,58),(326,83),(208,61),(214,106),(194,17),(131,54),(133,112),(208,158),(163,58),(206,71),(160,18),(167,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(217,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(71,41),(166,117),(129,145),(134,101),(22,18),(15,94),(177,122),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(98,116),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(221,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(40,50),(134,64),(193,109),(170,159),(146,18),(74,59),(120,69),(232,45),(150,141),(35,62),(6,146),(142,142),(42,109),(134,114),(252,86),(73,2),(183,134),(23,34),(85,85),(219,150),(266,63),(5,18),(323,37),(204,109),(318,53),(147,78),(184,101),(119,89),(178,50),(184,1),(315,25),(86,46),(199,6),(110,5),(264,25),(105,126),(300,40),(157,83),(171,45),(265,118),(304,1),(68,89),(42,96),(142,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
209:(189,89),(54,113),(208,89),(65,74),(182,103),(188,61),(70,89),(335,41),(135,93),(36,87),(137,25),(214,54),(14,143),(181,109),(292,2),(160,70),(163,89),(290,7),(73,97),(170,30),(220,149),(325,95),(131,105),(307,4),(323,158),(150,110),(188,54),(49,112),(121,79),(333,57),(133,104),(133,65),(183,130),(117,6),(256,70),(219,157),(229,131),(154,77),(186,98),(123,65),(195,90),(146,129),(194,44),(97,125),(42,66),(322,37),(188,17),(148,117),(131,10),(114,105),(190,13),(299,54),(122,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(194,114),(165,146),(87,57),(126,102),(193,82),(181,72),(158,104),(203,97),(101,125),(44,122),(187,65),(202,118),(197,126),(224,110),(206,6),(64,102),(132,137),(146,126),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(203,58),(164,58),(153,18),(56,137),(168,81),(158,136),(335,156),(37,122),(175,106),(130,33),(86,56),(273,70),(158,73),(1,46),(49,54),(136,106),(253,125),(141,2),(233,73),(112,33),(315,27),(125,66),(229,105),(234,126),(34,59),(55,93),(205,57),(47,55),(142,146),(182,95),(136,34),(328,23),(40,67),(9,97),(315,21),(149,25),(102,1),(316,147),(117,17),(145,129),(98,21),(178,97),(152,98),(208,58),(326,83),(208,61),(214,106),(195,17),(130,54),(133,113),(209,158),(163,58),(206,71),(160,18),(166,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(218,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(70,41),(166,117),(129,145),(134,102),(22,18),(15,94),(176,122),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(98,115),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(222,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(40,51),(134,63),(193,108),(170,159),(146,18),(74,59),(119,69),(232,45),(149,141),(35,62),(5,146),(142,142),(41,109),(133,114),(252,86),(73,2),(182,134),(23,34),(84,85),(220,150),(266,62),(5,18),(323,37),(203,109),(318,52),(146,78),(184,101),(118,89),(179,50),(185,1),(315,25),(86,46),(199,6),(109,5),(265,25),(105,126),(300,40),(157,83),(172,45),(266,118),(304,1),(68,89),(42,96),(143,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
210:(188,89),(54,113),(209,89),(65,74),(182,103),(189,61),(69,89),(335,41),(134,93),(36,87),(136,25),(215,54),(14,143),(181,109),(292,2),(160,70),(164,89),(290,7),(73,97),(171,30),(220,150),(325,95),(131,105),(308,4),(323,158),(150,110),(188,54),(49,113),(121,79),(333,57),(133,105),(133,66),(182,130),(117,6),(257,70),(220,157),(229,131),(154,77),(187,98),(122,65),(195,90),(146,130),(194,44),(97,126),(41,66),(322,36),(188,17),(148,117),(130,10),(114,105),(191,13),(300,54),(121,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(195,114),(164,146),(86,57),(126,102),(193,82),(181,72),(158,105),(203,97),(101,125),(44,122),(187,65),(202,118),(196,126),(225,110),(207,6),(63,102),(132,137),(146,127),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(204,58),(164,58),(153,18),(56,137),(169,81),(158,137),(335,156),(37,122),(175,106),(130,33),(86,56),(274,70),(158,73),(1,46),(49,55),(136,106),(253,125),(142,2),(233,73),(111,33),(315,27),(124,66),(229,104),(235,126),(34,58),(55,93),(205,57),(47,55),(142,146),(182,96),(136,34),(328,23),(40,66),(9,97),(315,21),(148,25),(102,1),(316,147),(116,17),(145,130),(98,21),(178,97),(153,98),(208,58),(326,83),(208,61),(214,106),(196,17),(129,54),(133,114),(210,158),(163,58),(206,71),(160,18),(165,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(219,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(69,41),(166,117),(129,145),(134,103),(22,18),(15,94),(175,122),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(97,115),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(223,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(40,52),(134,62),(193,107),(170,159),(146,18),(74,59),(118,69),(232,45),(148,141),(35,62),(4,146),(142,142),(40,109),(132,114),(252,86),(73,2),(181,134),(23,34),(83,85),(221,150),(266,61),(5,18),(323,37),(202,109),(318,51),(145,78),(184,101),(117,89),(180,50),(186,1),(315,25),(86,46),(199,6),(108,5),(265,24),(105,126),(300,40),(157,83),(173,45),(267,118),(304,1),(68,89),(42,96),(144,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
211:(187,89),(54,113),(210,89),(65,74),(182,103),(190,61),(68,89),(335,41),(133,93),(36,87),(135,25),(216,54),(14,143),(181,109),(292,2),(160,70),(165,89),(290,7),(73,97),(172,30),(220,150),(325,95),(131,105),(309,4),(323,158),(150,110),(188,54),(49,114),(121,79),(333,57),(133,106),(132,66),(181,130),(117,6),(258,70),(221,157),(229,131),(154,77),(188,98),(121,65),(195,90),(146,131),(194,44),(97,127),(40,66),(322,35),(188,17),(148,117),(129,10),(114,105),(192,13),(301,54),(120,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(196,114),(163,146),(85,57),(126,102),(193,82),(181,72),(158,106),(203,97),(101,125),(44,122),(187,65),(202,118),(195,126),(226,110),(208,6),(62,102),(132,137),(146,128),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(205,58),(164,58),(153,18),(56,137),(170,81),(159,137),(335,156),(37,122),(175,106),(130,33),(86,56),(275,70),(158,73),(1,46),(48,55),(136,106),(253,125),(142,2),(233,73),(110,33),(315,27),(123,66),(229,103),(236,126),(33,58),(55,93),(205,57),(47,55),(142,146),(182,97),(136,34),(328,23),(40,65),(9,97),(315,21),(147,25),(102,1),(316,147),(115,17),(145,131),(98,21),(178,97),(154,98),(208,58),(326,83),(208,61),(214,106),(197,17),(128,54),(133,115),(211,158),(163,58),(206,71),(160,18),(164,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(220,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(68,41),(166,117),(129,145),(134,104),(22,18),(15,94),(174,122),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(97,114),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(224,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(39,52),(133,62),(193,106),(170,159),(146,18),(74,59),(118,70),(232,45),(147,141),(35,62),(4,147),(142,142),(39,109),(131,114),(252,86),(73,2),(181,135),(23,34),(82,85),(222,150),(267,61),(5,18),(323,37),(201,109),(318,50),(145,79),(184,101),(116,89),(181,50),(187,1),(315,25),(86,46),(199,6),(107,5),(265,23),(105,126),(300,40),(157,83),(174,45),(268,118),(304,1),(68,90),(42,96),(145,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
212:(186,89),(54,113),(211,89),(65,74),(182,103),(191,61),(67,89),(335,41),(132,93),(36,87),(134,25),(217,54),(14,143),(181,109),(292,2),(160,70),(166,89),(290,7),(73,97),(173,30),(220,150),(325,95),(131,105),(310,4),(323,158),(150,110),(188,54),(49,115),(121,79),(333,57),(133,107),(131,66),(180,130),(117,6),(259,70),(222,157),(229,131),(154,77),(189,98),(120,65),(195,90),(146,132),(194,44),(97,128),(39,66),(323,35),(188,17),(148,117),(128,10),(114,105),(193,13),(302,54),(119,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(197,114),(162,146),(84,57),(126,102),(193,82),(181,72),(158,107),(203,97),(101,125),(44,122),(187,65),(202,118),(194,126),(227,110),(209,6),(61,102),(132,137),(146,129),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(206,58),(164,58),(153,18),(56,137),(171,81),(160,137),(335,156),(37,122),(175,106),(130,33),(86,56),(276,70),(158,73),(1,46),(48,56),(136,106),(253,125),(142,2),(233,73),(109,33),(315,27),(122,66),(230,103),(237,126),(32,58),(55,93),(205,57),(47,55),(142,146),(182,98),(136,34),(328,23),(40,64),(9,97),(315,21),(146,25),(102,1),(316,147),(114,17),(145,132),(98,21),(178,97),(155,98),(208,58),(326,83),(208,61),(214,106),(198,17),(127,54),(133,116),(212,158),(163,58),(206,71),(160,18),(163,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(221,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(67,41),(166,117),(129,145),(134,105),(22,18),(15,94),(173,122),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(96,114),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(225,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,52),(132,62),(193,105),(170,159),(146,18),(74,59),(117,70),(232,45),(146,141),(35,62),(4,148),(142,142),(38,109),(130,114),(252,86),(73,2),(181,136),(23,34),(81,85),(223,150),(268,61),(5,18),(323,37),(200,109),(318,49),(145,80),(184,101),(115,89),(182,50),(188,1),(315,25),(86,46),(199,6),(106,5),(265,22),(105,126),(300,40),(157,83),(175,45),(269,118),(304,1),(68,89),(42,96),(146,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
213:(185,89),(54,113),(211,90),(65,74),(182,103),(192,61),(66,89),(335,41),(131,93),(36,87),(133,25),(218,54),(14,143),(181,109),(292,2),(160,70),(167,89),(290,7),(73,97),(174,30),(220,150),(325,95),(131,105),(311,4),(323,158),(150,110),(188,54),(49,116),(121,79),(333,57),(133,108),(130,66),(179,130),(117,6),(260,70),(223,157),(229,131),(154,77),(190,98),(119,65),(195,90),(146,133),(194,44),(97,129),(38,66),(323,34),(188,17),(148,117),(127,10),(114,105),(194,13),(303,54),(118,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(198,114),(161,146),(83,57),(126,102),(193,82),(181,72),(158,108),(203,97),(101,125),(44,122),(187,65),(202,118),(193,126),(228,110),(210,6),(60,102),(132,137),(146,130),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(207,58),(164,58),(153,18),(56,137),(172,81),(160,138),(335,156),(37,122),(175,106),(130,33),(86,56),(277,70),(158,73),(1,46),(48,57),(136,106),(253,125),(142,2),(233,73),(108,33),(315,27),(121,66),(230,102),(238,126),(32,57),(55,93),(205,57),(47,55),(142,146),(182,99),(136,34),(328,23),(40,63),(9,97),(315,21),(146,24),(102,1),(316,147),(113,17),(145,133),(98,21),(178,97),(156,98),(208,58),(326,83),(208,61),(214,106),(199,17),(126,54),(133,117),(213,158),(163,58),(206,71),(160,18),(162,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(222,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(66,41),(166,117),(129,145),(134,106),(22,18),(15,94),(172,122),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(95,114),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(226,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,53),(131,62),(193,104),(170,159),(146,18),(74,59),(116,70),(232,45),(145,141),(35,62),(4,149),(142,142),(37,109),(129,114),(252,86),(73,2),(181,137),(23,34),(80,85),(224,150),(269,61),(5,18),(323,37),(199,109),(318,48),(145,81),(184,101),(114,89),(183,50),(189,1),(315,25),(86,46),(199,6),(105,5),(266,22),(105,126),(300,40),(157,83),(176,45),(270,118),(304,1),(68,89),(42,96),(147,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
214:(184,89),(54,113),(212,90),(65,74),(182,103),(193,61),(65,89),(335,41),(130,93),(36,87),(132,25),(219,54),(14,143),(181,109),(292,2),(160,70),(168,89),(290,7),(73,97),(175,30),(220,150),(325,95),(131,105),(312,4),(323,158),(150,110),(188,54),(48,116),(121,79),(333,57),(133,109),(129,66),(178,130),(117,6),(261,70),(224,157),(229,131),(154,77),(191,98),(118,65),(195,90),(146,134),(194,44),(97,130),(37,66),(323,33),(188,17),(148,117),(126,10),(114,105),(195,13),(304,54),(117,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(199,114),(160,146),(82,57),(126,102),(193,82),(181,72),(158,109),(203,97),(101,125),(44,122),(187,65),(202,118),(192,126),(229,110),(211,6),(59,102),(132,137),(146,131),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(208,58),(164,58),(153,18),(56,137),(173,81),(161,138),(335,156),(37,122),(175,106),(130,33),(86,56),(277,71),(158,73),(1,46),(48,58),(136,106),(253,125),(142,2),(233,73),(107,33),(315,27),(120,66),(231,102),(239,126),(32,56),(55,93),(205,57),(47,55),(142,146),(182,100),(136,34),(328,23),(40,62),(9,97),(315,21),(146,23),(102,1),(316,147),(112,17),(145,134),(98,21),(178,97),(157,98),(209,58),(326,83),(208,61),(214,106),(200,17),(125,54),(133,118),(214,158),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(223,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(65,41),(166,117),(129,145),(134,106),(22,18),(15,94),(171,122),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(95,113),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(227,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,54),(130,62),(194,104),(170,159),(146,18),(74,59),(115,70),(232,45),(144,141),(35,62),(4,150),(142,142),(36,109),(128,114),(252,86),(73,2),(181,138),(23,34),(79,85),(225,150),(270,61),(5,18),(323,37),(198,109),(318,47),(144,81),(184,101),(113,89),(184,50),(190,1),(315,25),(86,46),(199,6),(104,5),(266,21),(105,126),(300,40),(157,83),(177,45),(271,118),(304,1),(68,89),(42,96),(148,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
215:(183,89),(54,113),(213,90),(65,74),(182,103),(193,60),(64,89),(335,41),(129,93),(36,87),(131,25),(220,54),(14,143),(181,109),(292,2),(160,70),(169,89),(290,7),(73,97),(176,30),(220,150),(325,95),(131,105),(313,4),(323,158),(150,110),(188,54),(48,117),(121,79),(333,57),(133,110),(128,66),(177,130),(117,6),(262,70),(225,157),(229,131),(154,77),(192,98),(117,65),(195,90),(146,135),(194,44),(97,131),(36,66),(323,32),(188,17),(148,117),(125,10),(114,105),(196,13),(305,54),(116,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(200,114),(159,146),(81,57),(126,102),(193,82),(181,72),(159,109),(203,97),(101,125),(44,122),(187,65),(202,118),(191,126),(230,110),(212,6),(58,102),(132,137),(146,132),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(209,58),(164,58),(153,18),(56,137),(174,81),(162,138),(335,156),(37,122),(175,106),(130,33),(86,56),(277,72),(158,73),(1,46),(47,58),(136,106),(253,125),(142,2),(233,73),(106,33),(315,27),(119,66),(231,101),(240,126),(31,56),(55,93),(205,57),(47,55),(142,146),(182,101),(136,34),(328,23),(40,61),(9,97),(315,21),(145,23),(102,1),(316,147),(111,17),(145,135),(98,21),(178,97),(157,99),(209,57),(326,83),(208,61),(214,106),(201,17),(124,54),(133,119),(215,158),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(224,105),(178,134),(185,117),(131,26),(290,13),(153,81),(265,73),(314,159),(64,41),(166,117),(129,145),(134,106),(22,18),(15,94),(170,122),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(94,113),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(228,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,55),(129,62),(194,103),(170,159),(146,18),(74,59),(114,70),(232,45),(143,141),(35,62),(4,151),(142,142),(35,109),(127,114),(252,86),(73,2),(181,139),(23,34),(78,85),(226,150),(271,61),(5,18),(323,37),(197,109),(318,46),(144,82),(184,101),(112,89),(185,50),(191,1),(315,25),(86,46),(199,6),(103,5),(267,21),(105,126),(300,40),(157,83),(178,45),(272,118),(304,1),(68,89),(42,96),(149,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
216:(182,89),(54,113),(214,90),(65,74),(182,103),(193,59),(63,89),(335,41),(128,93),(36,87),(130,25),(221,54),(14,143),(181,109),(292,2),(160,70),(170,89),(290,7),(73,97),(177,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,118),(121,79),(333,57),(133,111),(127,66),(176,130),(117,6),(263,70),(226,157),(229,131),(154,77),(193,98),(116,65),(195,90),(146,136),(194,44),(97,132),(35,66),(323,31),(188,17),(148,117),(124,10),(114,105),(197,13),(306,54),(115,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(201,114),(158,146),(80,57),(126,102),(193,82),(181,72),(160,109),(203,97),(101,125),(44,122),(187,65),(202,118),(190,126),(231,110),(213,6),(57,102),(132,137),(146,133),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(210,58),(164,58),(153,18),(56,137),(175,81),(163,138),(335,156),(37,122),(175,106),(130,33),(86,56),(278,72),(158,73),(1,46),(46,58),(136,106),(253,125),(142,2),(233,73),(105,33),(315,27),(118,66),(232,101),(241,126),(30,56),(55,93),(205,57),(47,55),(142,146),(182,102),(136,34),(328,23),(39,61),(9,97),(315,21),(145,22),(102,1),(316,147),(110,17),(145,136),(98,21),(178,97),(158,99),(208,57),(326,83),(208,61),(214,106),(202,17),(123,54),(133,120),(216,158),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(225,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(63,41),(166,117),(129,145),(134,106),(22,18),(15,94),(169,122),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(93,113),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(229,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,56),(128,62),(194,102),(170,159),(146,18),(74,59),(113,70),(232,45),(142,141),(35,62),(4,152),(142,142),(34,109),(126,114),(252,86),(73,2),(181,140),(23,34),(77,85),(227,150),(272,61),(5,18),(323,37),(196,109),(318,45),(143,82),(184,101),(111,89),(186,50),(192,1),(315,25),(86,46),(199,6),(102,5),(268,21),(105,126),(300,40),(157,83),(179,45),(273,118),(304,1),(68,89),(42,96),(150,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
217:(181,89),(54,113),(215,90),(65,74),(181,103),(193,58),(62,89),(335,41),(127,93),(36,87),(129,25),(222,54),(14,143),(181,109),(292,2),(160,70),(171,89),(290,7),(73,97),(178,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,119),(121,79),(333,57),(133,112),(126,66),(175,130),(117,6),(264,70),(227,157),(229,131),(154,77),(194,98),(115,65),(195,90),(146,137),(194,44),(97,133),(34,66),(323,30),(188,17),(148,117),(123,10),(114,105),(198,13),(307,54),(114,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(202,114),(157,146),(79,57),(126,102),(193,82),(181,72),(161,109),(203,97),(101,125),(44,122),(187,65),(202,118),(189,126),(232,110),(214,6),(56,102),(132,137),(146,134),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(211,58),(164,58),(153,18),(56,137),(176,81),(164,138),(335,156),(37,122),(175,106),(130,33),(86,56),(278,73),(158,73),(1,46),(46,59),(136,106),(253,125),(142,2),(233,73),(104,33),(315,27),(117,66),(233,101),(242,126),(29,56),(55,93),(205,57),(47,55),(142,146),(182,103),(136,34),(328,23),(38,61),(9,97),(315,21),(144,22),(102,1),(316,147),(109,17),(145,137),(98,21),(178,97),(158,100),(208,58),(326,83),(208,61),(214,106),(203,17),(122,54),(133,121),(217,158),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(226,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(62,41),(166,117),(129,145),(134,106),(22,18),(15,94),(168,122),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(92,113),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(124,114),(303,110),(230,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,57),(127,62),(195,102),(170,159),(146,18),(74,59),(112,70),(232,45),(141,141),(35,62),(4,153),(142,142),(33,109),(125,114),(252,86),(73,2),(181,141),(23,34),(76,85),(228,150),(273,61),(5,18),(323,37),(195,109),(318,44),(142,82),(184,101),(110,89),(187,50),(193,1),(315,25),(86,46),(199,6),(101,5),(269,21),(105,126),(300,40),(157,83),(180,45),(274,118),(304,1),(68,89),(42,96),(151,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
