188:(116,155),(188,71),(231,128),(185,97),(179,80),(193,170),(198,34),(140,16),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(154,145),(240,48),(152,151),(140,110),(182,176),(143,106),(236,15),(190,41),(222,84),(153,48),(144,149),(207,199),(124,172),(96,96),(62,182),(184,125),(165,107),(30,146),(118,85),(186,86),(118,36),(180,147),(93,171),(180,127),(108,154),(159,132),(236,54),(152,147),(181,178),(107,98),(8,159),(188,176),(157,151),(154,104),(173,158),(207,78),(156,140),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,73),(216,177),(194,79),(163,168),(127,163),(234,51),(158,142),(137,169),(153,145),(124,50),(224,67),(168,120),(165,95),(165,26),(187,162),(55,44),(152,112),(182,116),(136,106),(155,26),(175,42),(148,153),(165,128),(177,102),(138,104),(97,157),(108,168),(143,162),(252,24),(151,152),(158,103),(168,96),(157,141),(108,85),(64,40),(159,134),(179,115),(207,66),(166,57),(127,160),(152,159),(176,22),(169,124),(174,156),(92,179),(214,181),(66,79),(240,203),(175,39),(99,202),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,78),(96,172),(178,111),(176,128),(107,153),(181,86),(100,161),(197,182),(74,75),(13,150),(128,165),(187,143),(105,150),(103,169),(222,110),(205,62),(209,194),(107,159),(109,49),(41,68),(128,110),(69,179),(156,122),(213,65),(120,155),(154,166),(111,38),(84,214),(203,77),(179,116),(144,160),(160,137),(211,199),(179,111),
189:(116,155),(188,71),(231,128),(185,96),(179,80),(194,170),(198,34),(139,16),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(154,146),(240,48),(152,151),(139,110),(182,176),(142,106),(236,15),(190,41),(222,84),(152,48),(143,149),(207,200),(123,172),(95,96),(62,182),(185,125),(165,106),(30,146),(118,85),(186,86),(118,36),(181,147),(93,171),(180,127),(107,154),(159,133),(236,53),(151,147),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(157,140),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,74),(216,177),(195,79),(163,168),(126,163),(234,50),(158,143),(136,169),(153,145),(124,50),(224,67),(168,120),(165,94),(165,26),(187,162),(55,44),(152,111),(182,116),(135,106),(155,26),(175,42),(147,153),(166,128),(177,102),(138,104),(97,157),(107,168),(143,163),(252,24),(151,153),(158,103),(168,96),(157,142),(107,85),(64,40),(159,134),(179,114),(207,66),(166,57),(126,160),(152,159),(176,22),(169,123),(174,156),(91,179),(214,182),(66,79),(240,203),(175,39),(99,203),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,77),(95,172),(178,110),(176,127),(107,153),(181,86),(100,161),(197,183),(74,74),(13,150),(127,165),(187,143),(105,149),(103,169),(223,110),(205,62),(209,195),(106,159),(109,49),(41,68),(128,110),(69,179),(155,122),(213,65),(119,155),(154,166),(110,38),(84,214),(203,77),(179,115),(143,160),(160,136),(212,199),(179,110),
190:(116,155),(188,71),(231,128),(185,95),(179,80),(195,170),(198,34),(138,16),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(153,146),(240,48),(152,151),(139,109),(182,176),(141,106),(236,15),(190,41),(222,84),(152,47),(142,149),(207,201),(123,173),(94,96),(62,182),(185,126),(165,105),(30,146),(118,85),(186,86),(118,36),(181,148),(93,171),(180,127),(106,154),(159,134),(236,52),(150,147),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(158,140),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,75),(216,177),(196,79),(163,168),(125,163),(234,49),(158,144),(135,169),(153,145),(124,50),(224,67),(168,120),(165,93),(165,26),(187,162),(55,44),(152,110),(182,116),(134,106),(155,26),(175,42),(146,153),(166,127),(177,102),(138,104),(97,157),(106,168),(142,163),(252,24),(151,154),(158,103),(168,96),(157,143),(106,85),(64,40),(160,134),(179,113),(207,66),(166,57),(125,160),(152,159),(176,22),(170,123),(174,156),(91,180),(214,183),(66,79),(240,203),(175,39),(99,204),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,76),(95,173),(178,109),(176,126),(107,153),(181,86),(100,161),(197,184),(74,73),(13,150),(126,165),(187,143),(104,149),(103,169),(223,111),(205,62),(209,196),(105,159),(109,49),(41,68),(128,110),(69,179),(155,121),(213,65),(118,155),(154,166),(109,38),(84,214),(203,77),(179,114),(143,161),(161,136),(213,199),(179,109),
191:(116,155),(188,71),(231,128),(185,94),(179,80),(196,170),(198,34),(138,15),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(153,147),(240,48),(152,151),(139,108),(182,176),(140,106),(236,15),(190,41),(222,84),(151,47),(141,149),(207,202),(122,173),(93,96),(62,182),(185,127),(165,104),(30,146),(118,85),(186,86),(118,36),(181,149),(93,171),(180,127),(105,154),(159,135),(237,52),(150,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(158,139),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,76),(216,177),(197,79),(163,168),(124,163),(234,48),(158,145),(135,170),(153,145),(124,50),(224,67),(168,120),(165,92),(165,26),(187,162),(55,44),(152,109),(182,116),(133,106),(155,26),(175,42),(145,153),(166,126),(177,102),(138,104),(97,157),(105,168),(142,164),(252,24),(150,154),(158,103),(168,96),(156,143),(105,85),(64,40),(160,133),(179,112),(207,66),(166,57),(125,160),(152,159),(176,22),(170,122),(174,156),(91,181),(214,184),(66,79),(240,203),(175,39),(99,205),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,75),(95,174),(178,108),(176,125),(107,153),(181,86),(100,161),(198,184),(73,73),(13,150),(126,166),(187,143),(103,149),(103,169),(224,111),(205,62),(209,197),(104,159),(109,49),(41,68),(128,110),(69,179),(155,120),(213,65),(117,155),(154,166),(108,38),(84,214),(203,77),(179,113),(143,162),(161,135),(213,200),(179,108),
192:(116,156),(188,71),(231,128),(186,94),(179,80),(197,170),(198,34),(138,14),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(152,147),(240,48),(152,151),(138,108),(182,176),(140,105),(236,15),(190,41),(222,84),(150,47),(141,150),(207,203),(121,173),(92,96),(62,182),(185,128),(165,103),(30,146),(118,85),(186,86),(118,36),(181,150),(93,171),(180,127),(104,154),(159,136),(238,52),(150,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(158,138),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,77),(216,177),(198,79),(163,168),(124,164),(234,47),(158,146),(134,170),(153,145),(124,50),(224,67),(168,120),(165,91),(165,26),(187,162),(55,44),(152,108),(182,116),(132,106),(155,26),(175,42),(144,153),(167,126),(177,102),(138,104),(97,157),(104,168),(141,164),(252,24),(150,155),(158,103),(168,96),(156,144),(104,85),(64,40),(160,132),(179,111),(207,66),(166,57),(125,160),(152,159),(176,22),(171,122),(174,156),(91,182),(215,184),(66,79),(240,203),(175,39),(99,206),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,74),(94,174),(178,107),(177,125),(107,153),(181,86),(100,161),(199,184),(72,73),(13,150),(125,166),(187,143),(103,148),(103,169),(225,111),(205,62),(209,198),(103,159),(109,49),(41,68),(128,110),(69,179),(154,120),(213,65),(116,155),(154,166),(107,38),(84,214),(203,77),(179,112),(143,163),(161,134),(213,201),(179,107),
193:(116,155),(188,71),(231,128),(187,94),(179,80),(198,170),(198,34),(138,13),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(152,148),(240,48),(152,151),(138,107),(182,176),(139,105),(236,15),(190,41),(222,84),(150,46),(140,150),(207,204),(120,173),(91,96),(62,182),(185,129),(165,102),(30,146),(118,85),(186,86),(118,36),(181,151),(93,171),(180,127),(103,154),(159,137),(238,51),(149,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(158,137),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,78),(216,177),(199,79),(163,168),(123,164),(234,46),(157,146),(133,170),(153,145),(124,50),(224,67),(168,120),(165,90),(165,26),(187,162),(55,44),(151,108),(182,116),(132,106),(155,26),(175,42),(143,153),(167,125),(177,102),(138,104),(97,157),(103,168),(140,164),(252,24),(150,156),(158,103),(168,96),(155,144),(104,85),(64,40),(160,131),(179,110),(207,66),(166,57),(125,160),(152,159),(176,22),(172,122),(174,156),(91,183),(216,184),(66,79),(240,203),(175,39),(99,207),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,73),(94,175),(178,106),(177,124),(107,153),(181,86),(100,161),(200,184),(71,73),(13,150),(124,166),(187,143),(102,148),(103,169),(226,111),(205,62),(209,199),(102,159),(109,49),(41,68),(128,110),(69,179),(154,119),(213,65),(115,155),(154,166),(106,38),(84,214),(203,77),(179,111),(143,164),(162,134),(214,201),(179,106),
194:(116,155),(188,71),(231,128),(187,93),(179,80),(199,170),(198,34),(137,13),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(152,149),(240,48),(152,151),(138,106),(182,176),(138,105),(236,15),(190,41),(222,84),(149,46),(140,151),(207,205),(119,173),(90,96),(62,182),(185,130),(165,101),(30,146),(118,85),(186,86),(118,36),(181,152),(93,171),(180,127),(102,154),(159,138),(238,50),(148,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(159,137),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,79),(216,177),(200,79),(163,168),(123,165),(234,45),(157,147),(133,171),(153,145),(124,50),(224,67),(168,120),(165,89),(165,26),(187,162),(55,44),(150,108),(182,116),(132,106),(155,26),(175,42),(142,153),(168,125),(177,102),(138,104),(97,157),(102,168),(139,164),(252,24),(150,157),(158,103),(168,96),(154,144),(104,85),(64,40),(160,130),(179,109),(207,66),(166,57),(125,160),(152,159),(176,22),(173,122),(174,156),(90,183),(217,184),(66,79),(240,203),(175,39),(99,208),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,72),(94,176),(178,105),(178,124),(107,153),(181,86),(100,161),(200,185),(71,72),(13,150),(124,167),(187,143),(101,148),(103,169),(227,111),(205,62),(209,200),(101,159),(109,49),(41,68),(128,110),(69,179),(153,119),(213,65),(114,155),(154,166),(105,38),(84,214),(203,77),(179,110),(143,165),(163,134),(215,201),(179,105),
195:(116,155),(188,71),(231,128),(187,92),(179,80),(200,170),(198,34),(137,12),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(151,149),(240,48),(152,151),(137,106),(182,176),(137,105),(236,15),(190,41),(222,84),(148,46),(139,151),(207,205),(118,173),(89,96),(62,182),(185,131),(165,100),(30,146),(118,85),(186,86),(118,36),(182,152),(93,171),(180,127),(101,154),(159,139),(239,50),(147,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(160,137),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,80),(216,177),(201,79),(163,168),(122,165),(234,44),(157,148),(133,172),(153,145),(124,50),(224,67),(168,120),(165,88),(165,26),(187,162),(55,44),(149,108),(182,116),(132,106),(155,26),(175,42),(141,153),(168,124),(177,102),(138,104),(97,157),(101,168),(139,165),(252,24),(150,158),(158,103),(168,96),(153,144),(104,85),(64,40),(160,129),(179,108),(207,66),(166,57),(125,160),(152,159),(176,22),(173,121),(174,156),(90,184),(217,185),(66,79),(240,203),(175,39),(100,208),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,71),(94,177),(178,104),(179,124),(107,153),(181,86),(100,161),(201,185),(71,71),(13,150),(124,168),(187,143),(101,148),(103,169),(227,112),(205,62),(209,201),(100,159),(109,49),(41,68),(128,110),(69,179),(153,118),(213,65),(113,155),(154,166),(104,38),(84,214),(203,77),(179,109),(143,166),(163,133),(215,202),(180,105),
196:(116,155),(188,71),(231,128),(187,91),(179,80),(201,170),(198,34),(137,11),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(151,150),(240,48),(152,151),(136,106),(182,176),(137,104),(236,15),(190,41),(222,84),(147,46),(138,151),(207,205),(117,173),(88,96),(62,182),(185,132),(165,99),(30,146),(118,85),(186,86),(118,36),(183,152),(93,171),(180,127),(100,154),(158,139),(239,49),(147,150),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(160,136),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(202,79),(163,168),(121,165),(234,43),(157,149),(132,172),(153,145),(124,50),(224,67),(168,120),(165,87),(165,26),(187,162),(55,44),(148,108),(182,116),(132,106),(155,26),(175,42),(140,153),(168,123),(177,102),(138,104),(97,157),(100,168),(139,166),(252,24),(149,158),(158,103),(168,96),(152,144),(104,85),(64,40),(159,129),(179,107),(207,66),(166,57),(125,160),(152,159),(176,22),(174,121),(174,156),(89,184),(218,185),(66,79),(240,203),(175,39),(100,209),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,70),(93,177),(178,103),(179,123),(107,153),(181,86),(100,161),(201,186),(70,71),(13,150),(123,168),(187,143),(101,148),(103,169),(228,112),(205,62),(209,202),(99,159),(109,49),(41,68),(128,110),(69,179),(153,117),(213,65),(112,155),(154,166),(103,38),(84,214),(203,77),(179,108),(143,167),(163,132),(215,203),(180,104),
197:(116,155),(188,71),(231,128),(188,91),(179,80),(201,170),(198,34),(137,10),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(151,151),(240,48),(152,151),(136,105),(182,176),(137,103),(236,15),(190,41),(222,84),(146,46),(137,151),(207,205),(116,173),(87,96),(62,182),(185,133),(165,98),(30,146),(118,85),(186,86),(118,36),(184,152),(93,171),(180,127),(100,154),(157,139),(240,49),(146,150),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(161,136),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(203,79),(163,168),(120,165),(234,42),(156,149),(132,173),(153,145),(124,50),(224,67),(168,120),(165,86),(165,26),(187,162),(55,44),(147,108),(182,116),(132,106),(155,26),(175,42),(139,153),(169,123),(177,102),(138,104),(97,157),(99,168),(138,166),(252,24),(149,159),(158,103),(168,96),(152,145),(104,85),(64,40),(159,128),(179,106),(207,66),(166,57),(125,160),(152,159),(176,22),(174,120),(174,156),(89,185),(218,186),(66,79),(240,203),(175,39),(100,210),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,69),(92,177),(178,102),(179,122),(107,153),(181,86),(100,161),(201,187),(70,70),(13,150),(123,169),(187,143),(101,148),(103,169),(229,112),(205,62),(209,203),(98,159),(109,49),(41,68),(128,110),(69,179),(152,117),(213,65),(111,155),(154,166),(102,38),(84,214),(203,77),(179,107),(142,167),(164,132),(216,203),(180,103),
198:(116,155),(188,71),(231,128),(189,91),(179,80),(201,170),(198,34),(137,9),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(151,152),(240,48),(152,151),(136,104),(182,176),(136,103),(236,15),(190,41),(222,84),(146,45),(137,152),(207,205),(115,173),(86,96),(62,182),(185,134),(165,97),(30,146),(118,85),(186,86),(118,36),(184,153),(93,171),(180,127),(100,154),(156,139),(241,49),(146,151),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(161,135),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(204,79),(163,168),(120,166),(234,41),(156,150),(131,173),(153,145),(124,50),(224,67),(168,120),(165,85),(165,26),(187,162),(55,44),(146,108),(182,116),(132,106),(155,26),(175,42),(138,153),(169,122),(177,102),(138,104),(97,157),(98,168),(137,166),(252,24),(148,159),(158,103),(168,96),(152,146),(104,85),(64,40),(158,128),(179,105),(207,66),(166,57),(125,160),(152,159),(176,22),(174,119),(174,156),(89,186),(218,187),(66,79),(240,203),(175,39),(101,210),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,68),(91,177),(179,102),(179,121),(107,153),(181,86),(100,161),(201,188),(69,70),(13,150),(122,169),(187,143),(101,148),(103,169),(230,112),(205,62),(209,204),(97,159),(109,49),(41,68),(128,110),(69,179),(152,116),(213,65),(110,155),(154,166),(101,38),(84,214),(203,77),(179,106),(141,167),(165,132),(217,203),(180,102),
199:(116,155),(188,71),(231,128),(190,91),(179,80),(201,170),(198,34),(137,8),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(150,152),(240,48),(152,151),(135,104),(182,176),(135,103),(236,15),(190,41),(222,84),(145,45),(136,152),(207,205),(114,173),(85,96),(62,182),(185,135),(165,96),(30,146),(118,85),(186,86),(118,36),(184,154),(93,171),(180,127),(100,154),(155,139),(242,49),(146,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(162,135),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(205,79),(163,168),(120,167),(234,40),(155,150),(130,173),(153,145),(124,50),(224,67),(168,120),(165,84),(165,26),(187,162),(55,44),(145,108),(182,116),(132,106),(155,26),(175,42),(137,153),(169,121),(177,102),(138,104),(97,157),(97,168),(136,166),(252,24),(147,159),(158,103),(168,96),(152,147),(104,85),(64,40),(157,128),(179,104),(207,66),(166,57),(125,160),(152,159),(176,22),(174,118),(174,156),(89,187),(218,188),(66,79),(240,203),(175,39),(101,211),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,67),(90,177),(179,101),(179,120),(107,153),(181,86),(100,161),(201,189),(68,70),(13,150),(121,169),(187,143),(101,148),(103,169),(231,112),(205,62),(209,205),(96,159),(109,49),(41,68),(128,110),(69,179),(152,115),(213,65),(109,155),(154,166),(100,38),(84,214),(203,77),(179,105),(140,167),(166,132),(217,204),(180,101),
200:(116,155),(188,71),(231,128),(191,91),(179,80),(201,170),(198,34),(137,7),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(149,152),(240,48),(152,151),(134,104),(182,176),(134,103),(236,15),(190,41),(222,84),(144,45),(135,152),(207,205),(113,173),(84,96),(62,182),(185,136),(165,95),(30,146),(118,85),(186,86),(118,36),(184,155),(93,171),(180,127),(100,154),(155,140),(243,49),(145,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(163,135),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(206,79),(163,168),(119,167),(234,39),(155,151),(129,173),(153,145),(124,50),(224,67),(168,120),(165,83),(165,26),(187,162),(55,44),(144,108),(182,116),(132,106),(155,26),(175,42),(136,153),(169,120),(177,102),(138,104),(97,157),(96,168),(135,166),(252,24),(146,159),(158,103),(168,96),(152,148),(104,85),(64,40),(157,127),(179,103),(207,66),(166,57),(125,160),(152,159),(176,22),(174,117),(174,156),(89,188),(219,188),(66,79),(240,203),(175,39),(101,212),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,66),(89,177),(179,100),(179,119),(107,153),(181,86),(100,161),(202,189),(67,70),(13,150),(120,169),(187,143),(101,148),(103,169),(231,113),(205,62),(209,206),(95,159),(109,49),(41,68),(128,110),(69,179),(152,114),(213,65),(108,155),(154,166),(99,38),(84,214),(203,77),(180,105),(139,167),(167,132),(217,205),(180,100),
201:(116,155),(188,71),(231,128),(191,90),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(149,153),(240,48),(152,151),(133,104),(182,176),(134,102),(236,15),(190,41),(222,84),(144,44),(134,152),(207,205),(112,173),(83,96),(62,182),(185,137),(165,94),(30,146),(118,85),(186,86),(118,36),(184,156),(93,171),(180,127),(100,154),(154,140),(243,48),(144,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(164,135),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(207,79),(163,168),(118,167),(234,38),(155,152),(128,173),(153,145),(124,50),(224,67),(168,120),(165,82),(165,26),(187,162),(55,44),(143,108),(182,116),(132,106),(155,26),(175,42),(135,153),(170,120),(177,102),(138,104),(97,157),(95,168),(134,166),(252,24),(145,159),(158,103),(168,96),(151,148),(104,85),(64,40),(157,126),(179,102),(207,66),(166,57),(125,160),(152,159),(176,22),(174,116),(174,156),(89,189),(219,189),(66,79),(240,203),(175,39),(101,213),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,65),(89,178),(180,100),(179,118),(107,153),(181,86),(100,161),(203,189),(66,70),(13,150),(119,169),(187,143),(101,148),(103,169),(232,113),(205,62),(209,207),(94,159),(109,49),(41,68),(128,110),(69,179),(152,113),(213,65),(107,155),(154,166),(98,38),(84,214),(203,77),(180,104),(138,167),(167,131),(217,206),(180,99),
202:(116,155),(188,71),(231,128),(191,89),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(149,154),(240,48),(152,151),(133,103),(182,176),(133,102),(236,15),(190,41),(222,84),(143,44),(133,152),(207,205),(111,173),(82,96),(62,182),(185,138),(165,93),(30,146),(118,85),(186,86),(118,36),(184,157),(93,171),(180,127),(100,154),(153,140),(244,48),(144,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,135),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(208,79),(163,168),(118,168),(234,37),(155,153),(127,173),(153,145),(124,50),(224,67),(168,120),(165,81),(165,26),(187,162),(55,44),(142,108),(182,116),(132,106),(155,26),(175,42),(134,153),(171,120),(177,102),(138,104),(97,157),(94,168),(133,166),(252,24),(144,159),(158,103),(168,96),(151,149),(104,85),(64,40),(156,126),(180,102),(207,66),(166,57),(125,160),(152,159),(176,22),(175,116),(174,156),(89,190),(219,190),(66,79),(240,203),(175,39),(101,214),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,64),(89,179),(181,100),(179,117),(107,153),(181,86),(100,161),(204,189),(65,70),(13,150),(118,169),(187,143),(101,148),(103,169),(232,114),(205,62),(209,208),(93,159),(109,49),(41,68),(128,110),(69,179),(152,112),(213,65),(106,155),(154,166),(97,38),(84,214),(203,77),(181,104),(137,167),(167,130),(218,206),(180,98),
203:(116,155),(188,71),(231,128),(191,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(148,154),(240,48),(152,151),(132,103),(182,176),(133,101),(236,15),(190,41),(222,84),(143,43),(132,152),(207,205),(110,173),(81,96),(62,182),(186,138),(165,92),(30,146),(118,85),(186,86),(118,36),(184,158),(93,171),(180,127),(100,154),(152,140),(245,48),(144,154),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,134),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(209,79),(163,168),(117,168),(234,36),(154,153),(126,173),(153,145),(124,50),(224,67),(168,120),(165,80),(165,26),(187,162),(55,44),(141,108),(182,116),(132,106),(155,26),(175,42),(133,153),(172,120),(177,102),(138,104),(97,157),(93,168),(132,166),(252,24),(143,159),(158,103),(168,96),(151,150),(104,85),(64,40),(156,125),(180,101),(207,66),(166,57),(125,160),(152,159),(176,22),(176,116),(174,156),(89,191),(219,191),(66,79),(240,203),(175,39),(102,214),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,63),(88,179),(181,99),(179,116),(107,153),(181,86),(100,161),(205,189),(64,70),(13,150),(117,169),(187,143),(101,148),(103,169),(232,115),(205,62),(209,209),(92,159),(109,49),(41,68),(128,110),(69,179),(151,112),(213,65),(105,155),(154,166),(97,37),(84,214),(203,77),(181,103),(136,167),(167,129),(219,206),(180,97),
204:(116,155),(188,71),(231,128),(191,87),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,154),(240,48),(152,151),(131,103),(182,176),(132,101),(236,15),(190,41),(222,84),(143,42),(131,152),(207,205),(109,173),(80,96),(62,182),(186,139),(165,91),(30,146),(118,85),(186,86),(118,36),(184,159),(93,171),(180,127),(100,154),(151,140),(245,47),(144,155),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,133),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(210,79),(163,168),(116,168),(234,35),(153,153),(125,173),(153,145),(124,50),(224,67),(168,120),(165,79),(165,26),(187,162),(55,44),(140,108),(182,116),(132,106),(155,26),(175,42),(132,153),(172,119),(177,102),(138,104),(97,157),(92,168),(131,166),(252,24),(142,159),(158,103),(168,96),(151,151),(104,85),(64,40),(156,124),(180,100),(207,66),(166,57),(125,160),(152,159),(176,22),(176,115),(174,156),(89,192),(219,192),(66,79),(240,203),(175,39),(102,215),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,62),(88,180),(182,99),(179,115),(107,153),(181,86),(100,161),(205,190),(63,70),(13,150),(116,169),(187,143),(101,148),(103,169),(233,115),(205,62),(209,210),(91,159),(109,49),(41,68),(128,110),(69,179),(150,112),(213,65),(104,155),(154,166),(96,37),(84,214),(203,77),(181,102),(135,167),(168,129),(220,206),(180,96),
205:(116,155),(188,71),(231,128),(191,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,155),(240,48),(152,151),(130,103),(182,176),(132,100),(236,15),(190,41),(222,84),(142,42),(130,152),(207,205),(108,173),(79,96),(62,182),(186,140),(165,90),(30,146),(118,85),(186,86),(118,36),(184,160),(93,171),(180,127),(100,154),(151,141),(245,46),(144,156),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,132),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(211,79),(163,168),(115,168),(234,34),(152,153),(124,173),(153,145),(124,50),(224,67),(168,120),(165,78),(165,26),(187,162),(55,44),(139,108),(182,116),(132,106),(155,26),(175,42),(131,153),(173,119),(177,102),(138,104),(97,157),(91,168),(130,166),(252,24),(141,159),(158,103),(168,96),(151,152),(104,85),(64,40),(156,123),(180,99),(207,66),(166,57),(125,160),(152,159),(176,22),(176,114),(174,156),(89,193),(220,192),(66,79),(240,203),(175,39),(102,216),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,61),(87,180),(183,99),(179,114),(107,153),(181,86),(100,161),(205,191),(62,70),(13,150),(116,170),(187,143),(101,148),(103,169),(233,116),(205,62),(209,211),(90,159),(109,49),(41,68),(128,110),(69,179),(150,111),(213,65),(103,155),(154,166),(95,37),(84,214),(203,77),(182,102),(134,167),(169,129),(221,206),(180,95),
