45:(80,78),(97,197),(230,54),(84,47),(159,97),(178,53),(92,153),(216,177),(75,60),(192,86),(183,82),(217,102),(115,47),(139,151),(180,39),(80,105),(68,184),(56,153),(215,103),(183,47),(178,173),(177,56),(201,83),(96,47),(100,153),(92,167),(113,153),(65,68),(167,80),(234,59),(190,66),(74,97),(180,87),(73,197),(74,173),(118,213),(160,108),(85,93),(180,151),(18,176),(210,85),(118,152),(97,198),(82,83),(224,67),(106,173),(178,56),(90,153),(165,75),(132,153),(160,53),(143,177),(97,177),(141,153),(34,149),(179,51),(184,159),(133,47),(143,43),(72,64),(157,34),(112,213),(210,177),(154,153),(210,86),(180,40),(78,101),(183,94),(233,50),(83,175),(74,217),(159,54),(159,133),(174,142),(129,47),(101,83),(179,137),(179,143),(182,99),(168,134),(158,118),(75,153),(159,108),(111,103),(119,92),(123,173),(84,196),(130,107),(105,81),(54,153),(31,169),(190,86),(234,101),(127,175),(86,197),(97,153),(108,153),(185,92),(160,173),(129,108),(127,152),(100,210),(70,195),(221,81),(125,108),(206,178),(138,93),(64,178),(215,53),(208,177),(189,84),(91,98),(117,108),(117,154),(95,104),(89,156),(212,90),(232,97),(52,89),(224,102),(175,68),(170,137),(226,66),(157,51),(234,204),(106,106),(128,152),(95,166),(189,175),(169,81),
46:(81,78),(97,196),(230,55),(85,47),(159,98),(177,53),(93,153),(215,177),(76,60),(191,86),(182,82),(217,101),(116,47),(140,151),(180,40),(81,105),(69,184),(57,153),(214,103),(182,47),(177,173),(177,57),(200,83),(97,47),(101,153),(92,166),(114,153),(65,68),(167,81),(235,59),(190,65),(75,97),(180,86),(73,197),(75,173),(117,213),(160,109),(86,93),(179,151),(18,177),(210,85),(119,152),(97,197),(83,83),(224,68),(105,173),(178,57),(91,153),(165,74),(133,153),(161,53),(144,177),(97,178),(140,153),(34,149),(179,52),(183,159),(134,47),(143,44),(73,64),(158,34),(111,213),(209,177),(153,153),(209,86),(180,41),(78,102),(182,94),(233,51),(83,175),(74,217),(159,53),(159,134),(175,142),(130,47),(101,83),(179,136),(179,142),(183,99),(168,135),(159,118),(76,153),(159,109),(111,104),(119,92),(122,173),(85,196),(131,107),(106,81),(55,153),(31,168),(190,87),(234,101),(128,175),(86,196),(98,153),(109,153),(185,91),(159,173),(130,108),(128,152),(99,210),(70,195),(221,80),(126,108),(205,178),(139,93),(64,178),(214,53),(207,177),(188,84),(92,98),(118,108),(117,154),(95,105),(89,155),(211,90),(232,98),(53,89),(224,101),(176,68),(171,137),(225,66),(158,51),(234,204),(107,106),(129,152),(95,167),(189,174),(169,80),
47:(82,78),(97,195),(230,56),(86,47),(159,99),(177,54),(94,153),(214,177),(76,59),(190,86),(181,82),(217,100),(117,47),(140,150),(180,41),(82,105),(70,184),(58,153),(214,102),(181,47),(176,173),(177,58),(200,84),(98,47),(102,153),(92,165),(115,153),(65,68),(167,82),(236,59),(190,64),(75,98),(181,86),(73,197),(76,173),(116,213),(160,110),(87,93),(178,151),(17,177),(210,85),(120,152),(97,196),(83,84),(223,68),(104,173),(178,58),(92,153),(165,73),(133,152),(161,54),(145,177),(97,179),(139,153),(34,149),(179,53),(183,158),(135,47),(144,44),(73,63),(158,35),(110,213),(208,177),(152,153),(208,86),(181,41),(79,102),(181,94),(233,52),(83,175),(74,217),(158,53),(159,135),(176,142),(131,47),(101,83),(179,135),(179,141),(184,99),(168,136),(159,119),(77,153),(159,110),(111,105),(119,92),(121,173),(85,197),(132,107),(107,81),(56,153),(32,168),(190,88),(234,101),(129,175),(86,195),(99,153),(110,153),(186,91),(158,173),(131,108),(128,151),(99,209),(70,195),(221,79),(127,108),(204,178),(140,93),(64,178),(213,53),(207,176),(188,85),(93,98),(119,108),(117,154),(96,105),(89,154),(211,89),(232,99),(53,90),(224,100),(177,68),(172,137),(224,66),(158,52),(234,204),(108,106),(129,151),(95,168),(188,174),(169,79),
48:(82,79),(97,194),(230,57),(87,47),(159,100),(176,54),(95,153),(213,177),(76,58),(190,87),(180,82),(217,99),(118,47),(141,150),(180,42),(82,106),(71,184),(59,153),(214,101),(180,47),(175,173),(176,58),(199,84),(99,47),(103,153),(92,164),(116,153),(65,68),(167,83),(237,59),(190,63),(75,99),(182,86),(73,197),(77,173),(115,213),(160,111),(88,93),(178,150),(16,177),(210,85),(121,152),(97,195),(83,85),(223,69),(103,173),(178,59),(93,153),(165,72),(133,151),(161,55),(146,177),(97,180),(138,153),(34,149),(179,54),(183,157),(136,47),(144,45),(74,63),(159,35),(109,213),(208,176),(151,153),(207,86),(182,41),(80,102),(180,94),(233,53),(83,175),(74,217),(157,53),(159,136),(176,142),(132,47),(101,83),(179,134),(179,140),(184,98),(168,137),(159,120),(78,153),(159,111),(112,105),(119,92),(120,173),(85,198),(133,107),(108,81),(57,153),(32,167),(189,88),(234,101),(130,175),(86,194),(100,153),(111,153),(186,90),(157,173),(132,108),(128,150),(99,208),(70,195),(221,78),(128,108),(203,178),(141,93),(64,178),(212,53),(206,176),(187,85),(93,99),(120,108),(117,154),(96,106),(89,153),(211,88),(232,100),(54,90),(224,99),(177,67),(173,137),(224,67),(159,52),(234,204),(108,107),(129,150),(95,168),(187,174),(170,79),
49:(82,80),(97,193),(230,58),(88,47),(159,101),(175,54),(96,153),(212,177),(77,58),(189,87),(179,82),(216,99),(119,47),(141,149),(180,43),(83,106),(72,184),(60,153),(213,101),(180,48),(174,173),(176,59),(199,85),(100,47),(104,153),(92,163),(117,153),(65,68),(167,84),(238,59),(190,62),(76,99),(183,86),(73,197),(78,173),(114,213),(160,112),(89,93),(178,149),(15,177),(210,85),(122,152),(97,194),(84,85),(223,70),(102,173),(178,60),(94,153),(165,71),(134,151),(162,55),(147,177),(97,181),(137,153),(34,149),(179,55),(183,156),(137,47),(144,46),(74,62),(160,35),(108,213),(207,176),(150,153),(206,86),(182,42),(81,102),(180,95),(233,54),(83,175),(74,217),(157,52),(159,137),(176,142),(133,47),(101,83),(179,133),(179,139),(185,98),(168,138),(159,121),(79,153),(159,112),(112,106),(119,92),(119,173),(85,199),(134,107),(109,81),(58,153),(32,166),(188,88),(234,101),(131,175),(86,193),(101,153),(112,153),(186,89),(156,173),(133,108),(128,149),(98,208),(70,195),(221,77),(129,108),(203,177),(142,93),(64,178),(211,53),(206,175),(186,85),(94,99),(121,108),(117,154),(96,107),(90,153),(211,87),(232,101),(55,90),(223,99),(178,67),(173,136),(223,67),(160,52),(234,204),(109,107),(129,149),(95,168),(186,174),(171,79),
50:(83,80),(97,192),(229,58),(89,47),(159,102),(174,54),(97,153),(211,177),(78,58),(188,87),(178,82),(216,98),(120,47),(142,149),(180,44),(83,107),(73,184),(61,153),(213,100),(180,49),(173,173),(175,59),(199,86),(101,47),(105,153),(92,162),(118,153),(65,68),(167,85),(239,59),(190,61),(76,100),(184,86),(73,197),(79,173),(113,213),(160,113),(90,93),(178,148),(15,178),(210,85),(123,152),(97,193),(85,85),(222,70),(101,173),(178,61),(95,153),(165,70),(134,150),(162,56),(148,177),(97,182),(136,153),(34,149),(179,56),(182,156),(138,47),(145,46),(74,61),(161,35),(107,213),(206,176),(149,153),(205,86),(182,43),(82,102),(180,96),(233,55),(83,175),(74,217),(157,51),(158,137),(176,142),(134,47),(101,83),(179,132),(179,138),(185,97),(168,138),(159,122),(80,153),(159,113),(112,107),(119,92),(118,173),(85,200),(135,107),(110,81),(59,153),(33,166),(188,89),(234,101),(132,175),(86,192),(102,153),(113,153),(186,88),(155,173),(134,108),(129,149),(97,208),(70,195),(221,76),(130,108),(202,177),(143,93),(64,178),(210,53),(205,175),(185,85),(95,99),(122,108),(117,154),(97,107),(91,153),(211,86),(232,102),(56,90),(223,98),(179,67),(174,136),(223,68),(161,52),(234,204),(110,107),(130,149),(95,168),(185,174),(171,78),
51:(83,81),(97,191),(229,59),(90,47),(159,103),(174,55),(98,153),(210,177),(79,58),(187,87),(178,83),(216,97),(121,47),(143,149),(180,45),(84,107),(74,184),(62,153),(213,99),(180,50),(172,173),(174,59),(198,86),(102,47),(106,153),(92,161),(118,152),(65,68),(167,86),(239,58),(190,61),(76,101),(185,86),(73,197),(80,173),(112,213),(160,114),(91,93),(177,148),(15,179),(210,85),(124,152),(97,192),(86,85),(222,71),(100,173),(177,61),(96,153),(165,69),(135,150),(163,56),(149,177),(97,183),(135,153),(34,149),(179,57),(182,155),(139,47),(145,47),(74,60),(161,36),(106,213),(206,175),(148,153),(204,86),(182,44),(83,102),(179,96),(233,56),(83,175),(74,217),(156,51),(158,138),(176,142),(135,47),(101,83),(179,131),(179,137),(185,96),(168,138),(159,123),(81,153),(159,114),(113,107),(119,92),(117,173),(85,201),(136,107),(111,81),(60,153),(33,165),(187,89),(234,101),(132,176),(86,191),(103,153),(114,153),(187,88),(154,173),(135,108),(130,149),(97,207),(70,195),(221,75),(131,108),(202,176),(144,93),(64,178),(209,53),(204,175),(184,85),(96,99),(123,108),(117,154),(98,107),(92,153),(210,86),(232,103),(56,91),(222,98),(180,67),(174,135),(223,69),(161,53),(234,204),(110,108),(131,149),(95,168),(184,174),(172,78),
52:(84,81),(97,190),(229,60),(91,47),(159,104),(174,56),(99,153),(209,177),(80,58),(186,87),(177,83),(216,96),(122,47),(144,149),(180,46),(85,107),(75,184),(63,153),(213,98),(179,50),(171,173),(174,60),(197,86),(103,47),(107,153),(92,160),(119,152),(65,68),(167,87),(239,57),(190,61),(77,101),(186,86),(73,197),(81,173),(111,213),(160,115),(92,93),(177,147),(14,179),(210,85),(125,152),(97,191),(87,85),(222,72),(99,173),(176,61),(97,153),(165,68),(135,149),(163,57),(150,177),(97,184),(134,153),(34,149),(179,58),(182,154),(140,47),(145,48),(75,60),(162,36),(105,213),(205,175),(147,153),(203,86),(183,44),(84,102),(179,97),(232,56),(83,175),(74,217),(155,51),(157,138),(176,142),(136,47),(101,83),(179,130),(179,136),(185,95),(168,138),(159,124),(82,153),(159,115),(114,107),(119,92),(116,173),(85,202),(137,107),(112,81),(61,153),(33,164),(186,89),(234,101),(132,177),(86,190),(104,153),(115,153),(188,88),(153,173),(136,108),(131,149),(97,206),(70,195),(221,74),(132,108),(202,175),(145,93),(64,178),(208,53),(203,175),(183,85),(97,99),(124,108),(117,154),(98,108),(93,153),(209,86),(232,104),(57,91),(222,97),(180,66),(175,135),(222,69),(162,53),(234,204),(111,108),(132,149),(95,168),(183,174),(173,78),
53:(84,82),(97,189),(228,60),(92,47),(159,105),(173,56),(100,153),(208,177),(81,58),(185,87),(176,83),(215,96),(123,47),(144,148),(180,47),(85,108),(76,184),(64,153),(213,97),(179,51),(170,173),(174,61),(196,86),(104,47),(108,153),(92,159),(120,152),(65,68),(167,88),(239,56),(190,61),(78,101),(187,86),(73,197),(82,173),(110,213),(160,116),(93,93),(177,146),(13,179),(210,85),(126,152),(97,190),(87,86),(221,72),(98,173),(175,61),(98,153),(165,67),(136,149),(164,57),(151,177),(97,185),(133,153),(34,149),(179,59),(181,154),(141,47),(146,48),(75,59),(163,36),(104,213),(205,174),(146,153),(202,86),(183,45),(85,102),(178,97),(232,57),(83,175),(74,217),(155,50),(157,139),(176,142),(137,47),(101,83),(179,129),(179,135),(185,94),(168,138),(159,125),(83,153),(159,116),(115,107),(119,92),(115,173),(86,202),(138,107),(113,81),(62,153),(33,163),(186,90),(234,101),(133,177),(85,190),(105,153),(116,153),(189,88),(152,173),(137,108),(132,149),(97,205),(70,195),(221,73),(133,108),(202,174),(146,93),(64,178),(207,53),(203,174),(183,86),(97,100),(125,108),(117,154),(99,108),(94,153),(208,86),(232,105),(57,92),(221,97),(180,65),(175,134),(221,69),(163,53),(234,204),(112,108),(133,149),(95,168),(182,174),(173,77),
54:(85,82),(97,188),(228,61),(93,47),(159,106),(173,57),(101,153),(207,177),(81,57),(185,88),(175,83),(215,95),(124,47),(145,148),(180,48),(86,108),(77,184),(65,153),(213,96),(178,51),(169,173),(173,61),(195,86),(105,47),(109,153),(92,159),(121,152),(65,68),(167,89),(239,55),(190,61),(78,102),(188,86),(73,197),(83,173),(109,213),(160,117),(94,93),(177,145),(12,179),(210,85),(127,152),(97,189),(87,87),(220,72),(97,173),(175,62),(99,153),(165,66),(137,149),(164,58),(152,177),(97,186),(132,153),(34,149),(179,60),(180,154),(142,47),(147,48),(75,58),(163,37),(104,212),(204,174),(145,153),(201,86),(183,46),(86,102),(178,98),(231,57),(83,175),(74,217),(154,50),(157,140),(176,142),(138,47),(101,83),(179,128),(179,134),(186,94),(168,138),(159,126),(84,153),(159,117),(116,107),(119,92),(114,173),(87,202),(139,107),(114,81),(63,153),(33,162),(185,90),(234,101),(134,177),(85,189),(106,153),(117,153),(189,87),(151,173),(138,108),(133,149),(97,204),(70,195),(221,72),(134,108),(202,173),(147,93),(64,178),(206,53),(203,173),(182,86),(98,100),(126,108),(117,154),(100,108),(95,153),(207,86),(232,106),(58,92),(220,97),(180,64),(175,133),(220,69),(164,53),(234,204),(113,108),(134,149),(95,168),(182,173),(173,76),
55:(86,82),(97,187),(228,62),(94,47),(159,107),(173,58),(102,153),(206,177),(81,56),(185,89),(174,83),(215,94),(125,47),(146,148),(180,49),(87,108),(78,184),(66,153),(213,95),(178,52),(168,173),(172,61),(194,86),(106,47),(110,153),(92,159),(122,152),(65,68),(167,90),(239,54),(190,61),(79,102),(189,86),(73,197),(84,173),(108,213),(160,118),(95,93),(177,144),(12,180),(210,85),(128,152),(97,188),(87,88),(219,72),(97,174),(174,62),(100,153),(165,65),(138,149),(165,58),(153,177),(97,186),(131,153),(34,149),(179,61),(179,154),(143,47),(148,48),(76,58),(164,37),(103,212),(204,173),(144,153),(200,86),(184,46),(87,102),(178,99),(230,57),(83,175),(74,217),(153,50),(157,141),(176,142),(139,47),(101,83),(179,127),(179,133),(187,94),(168,138),(159,127),(85,153),(159,118),(116,108),(119,92),(113,173),(88,202),(140,107),(115,81),(64,153),(33,161),(184,90),(234,101),(135,177),(84,189),(107,153),(117,152),(190,87),(150,173),(139,108),(134,149),(97,203),(70,195),(221,71),(135,108),(202,172),(147,92),(64,178),(205,53),(203,172),(182,87),(99,100),(127,108),(117,154),(101,108),(96,153),(206,86),(232,107),(58,93),(219,97),(181,64),(176,133),(219,69),(164,54),(234,204),(114,108),(135,149),(95,168),(182,172),(174,76),
56:(87,82),(97,186),(227,62),(95,47),(159,108),(172,58),(103,153),(205,177),(81,55),(184,89),(174,84),(215,93),(126,47),(147,148),(180,50),(88,108),(79,184),(67,153),(213,94),(177,52),(167,173),(172,62),(193,86),(107,47),(111,153),(92,159),(123,152),(65,68),(167,91),(239,53),(190,61),(79,103),(190,86),(73,197),(85,173),(107,213),(160,119),(96,93),(177,143),(12,181),(210,85),(129,152),(97,187),(87,89),(219,73),(96,174),(173,62),(101,153),(165,64),(138,148),(165,59),(154,177),(98,186),(130,153),(34,149),(179,62),(178,154),(143,48),(149,48),(76,57),(165,37),(103,211),(203,173),(143,153),(199,86),(185,46),(88,102),(177,99),(230,58),(83,175),(74,217),(152,50),(156,141),(176,142),(140,47),(101,83),(179,126),(179,132),(187,93),(168,138),(159,128),(86,153),(159,119),(117,108),(119,92),(112,173),(89,202),(141,107),(116,81),(65,153),(34,161),(183,90),(234,101),(136,177),(84,188),(108,153),(118,152),(191,87),(149,173),(140,108),(135,149),(97,202),(70,195),(221,70),(136,108),(202,171),(148,92),(64,178),(204,53),(202,172),(181,87),(100,100),(128,108),(117,154),(102,108),(97,153),(205,86),(232,108),(58,94),(219,96),(182,64),(176,132),(219,70),(165,54),(234,204),(115,108),(136,149),(95,168),(181,172),(174,75),
57:(88,82),(97,185),(227,63),(96,47),(159,109),(172,59),(104,153),(205,176),(81,54),(183,89),(173,84),(214,93),(127,47),(147,147),(179,50),(89,108),(80,184),(68,153),(213,93),(177,53),(166,173),(172,63),(192,86),(108,47),(112,153),(92,159),(124,152),(65,68),(167,92),(239,52),(190,61),(80,103),(191,86),(73,197),(86,173),(106,213),(160,120),(97,93),(177,142),(11,181),(210,85),(130,152),(97,186),(88,89),(218,73),(96,175),(173,63),(102,153),(165,63),(139,148),(165,60),(155,177),(98,187),(129,153),(34,149),(179,63),(178,153),(144,48),(150,48),(77,57),(165,38),(102,211),(203,172),(142,153),(198,86),(185,47),(89,102),(177,100),(230,59),(83,175),(74,217),(152,49),(156,142),(176,142),(141,47),(101,83),(179,125),(179,131),(187,92),(168,138),(159,129),(87,153),(159,120),(118,108),(119,92),(111,173),(90,202),(141,108),(116,81),(66,153),(34,160),(182,90),(234,101),(137,177),(84,187),(109,153),(119,152),(191,87),(148,173),(140,109),(136,149),(97,201),(70,195),(221,69),(137,108),(201,171),(149,92),(64,178),(203,53),(201,172),(181,88),(101,100),(129,108),(117,154),(103,108),(98,153),(204,86),(232,109),(59,94),(218,96),(182,63),(176,131),(218,70),(166,54),(234,204),(116,108),(137,149),(95,168),(180,172),(175,75),
58:(88,83),(97,184),(226,63),(97,47),(159,110),(172,60),(105,153),(205,175),(82,54),(183,90),(173,85),(214,92),(128,47),(148,147),(179,51),(90,108),(81,184),(69,153),(213,92),(177,54),(165,173),(172,64),(193,86),(109,47),(113,153),(92,159),(125,152),(65,68),(167,93),(239,51),(190,61),(80,104),(192,86),(73,197),(87,173),(105,213),(160,121),(98,93),(177,141),(10,181),(210,85),(130,151),(97,185),(89,89),(218,74),(95,175),(173,64),(103,153),(165,62),(140,148),(166,60),(156,177),(97,187),(128,153),(34,149),(179,64),(177,153),(145,48),(150,49),(78,57),(165,39),(101,211),(202,172),(141,153),(197,86),(185,48),(90,102),(177,101),(230,60),(83,175),(74,217),(151,49),(156,143),(176,142),(142,47),(101,83),(179,124),(179,130),(187,91),(168,138),(159,130),(88,153),(159,121),(119,108),(119,92),(110,173),(91,202),(142,108),(116,81),(67,153),(35,160),(181,90),(234,101),(138,177),(83,187),(110,153),(120,152),(191,86),(147,173),(141,109),(137,149),(97,200),(70,195),(221,69),(138,108),(200,171),(150,92),(64,178),(202,53),(200,172),(180,88),(102,100),(130,108),(117,154),(104,108),(99,153),(203,86),(232,110),(59,95),(217,96),(182,62),(176,130),(217,70),(166,55),(234,204),(117,108),(138,149),(95,168),(180,171),(175,74),
59:(89,83),(97,183),(225,63),(98,47),(159,111),(172,61),(106,153),(205,174),(82,53),(182,90),(172,85),(214,91),(129,47),(148,146),(179,52),(91,108),(82,184),(70,153),(213,91),(176,54),(164,173),(171,64),(192,86),(110,47),(114,153),(92,159),(126,152),(65,68),(167,94),(239,50),(190,61),(80,105),(192,85),(73,197),(88,173),(104,213),(160,122),(99,93),(177,140),(10,182),(210,85),(131,151),(97,184),(89,90),(218,75),(95,176),(173,65),(104,153),(165,61),(141,148),(167,60),(157,177),(97,188),(127,153),(34,149),(179,65),(177,152),(146,48),(150,50),(78,56),(166,39),(101,210),(202,171),(140,153),(196,86),(186,48),(91,102),(176,101),(230,61),(83,175),(74,217),(151,48),(156,144),(176,142),(143,47),(101,83),(179,123),(179,129),(187,90),(168,138),(159,131),(89,153),(159,122),(120,108),(119,92),(109,173),(91,202),(143,108),(116,81),(68,153),(35,159),(181,91),(234,101),(139,177),(82,187),(111,153),(121,152),(191,85),(146,173),(142,109),(138,149),(97,199),(70,195),(221,69),(139,108),(200,170),(151,92),(64,178),(201,53),(199,172),(180,89),(102,101),(131,108),(117,154),(105,108),(100,153),(202,86),(232,111),(60,95),(217,95),(183,62),(177,130),(216,70),(167,55),(234,204),(118,108),(138,148),(95,168),(180,170),(176,74),
60:(90,83),(97,182),(224,63),(99,47),(159,112),(171,61),(107,153),(204,174),(82,52),(182,91),(171,85),(214,90),(130,47),(148,145),(178,52),(92,108),(83,184),(71,153),(213,90),(176,55),(163,173),(170,64),(191,86),(111,47),(115,153),(92,159),(127,152),(65,68),(167,95),(239,49),(190,61),(81,105),(193,85),(73,197),(89,173),(103,213),(160,123),(100,93),(177,139),(9,182),(210,85),(131,150),(97,183),(89,91),(218,76),(94,176),(172,65),(105,153),(165,60),(142,148),(168,60),(158,177),(97,189),(126,153),(34,149),(179,66),(177,151),(147,48),(151,50),(78,55),(166,40),(101,209),(201,171),(139,153),(195,86),(186,49),(92,102),(176,102),(230,62),(83,175),(74,217),(151,47),(156,145),(176,142),(143,48),(101,83),(179,122),(179,128),(187,89),(168,138),(159,132),(90,153),(159,123),(121,108),(119,92),(108,173),(91,202),(143,109),(116,81),(69,153),(35,158),(181,92),(234,101),(140,177),(81,187),(112,153),(122,152),(191,84),(145,173),(142,110),(139,149),(97,198),(70,195),(221,69),(139,109),(200,169),(152,92),(64,178),(200,53),(198,172),(180,90),(103,101),(132,108),(117,154),(106,108),(101,153),(201,86),(232,112),(60,96),(216,95),(184,62),(178,130),(216,71),(167,56),(234,204),(119,108),(139,148),(95,168),(180,169),(177,74),
61:(90,84),(97,181),(224,64),(100,47),(159,113),(170,61),(108,153),(203,174),(83,52),(181,91),(171,86),(214,89),(131,47),(148,144),(178,53),(93,108),(84,184),(72,153),(212,90),(176,56),(162,173),(169,64),(191,87),(112,47),(116,153),(92,159),(128,152),(65,68),(167,96),(239,48),(190,61),(82,105),(193,86),(73,197),(90,173),(103,212),(160,124),(101,93),(177,138),(9,183),(210,85),(132,150),(97,182),(90,91),(218,77),(94,177),(172,66),(106,153),(165,59),(143,148),(169,60),(159,177),(97,190),(125,153),(34,149),(179,67),(176,151),(148,48),(152,50),(79,55),(167,40),(100,209),(200,171),(138,153),(194,86),(186,50),(93,102),(175,102),(229,62),(83,175),(74,217),(150,47),(156,146),(176,142),(144,48),(101,83),(179,121),(179,127),(188,89),(168,138),(159,133),(91,153),(159,124),(122,108),(119,92),(107,173),(91,202),(144,109),(116,81),(70,153),(36,158),(180,92),(234,101),(141,177),(80,187),(113,153),(123,152),(192,84),(144,173),(142,111),(140,149),(97,197),(70,195),(221,69),(140,109),(200,168),(152,91),(64,178),(199,53),(197,172),(179,90),(104,101),(133,108),(117,154),(107,108),(102,153),(200,86),(232,113),(61,96),(216,94),(184,61),(179,130),(215,71),(168,56),(234,204),(120,108),(140,148),(95,168),(180,168),(178,74),
62:(91,84),(97,180),(224,65),(101,47),(159,114),(170,62),(109,153),(202,174),(83,51),(180,91),(170,86),(214,88),(132,47),(149,144),(177,53),(94,108),(85,184),(73,153),(211,90),(176,57),(161,173),(168,64),(191,88),(113,47),(116,152),(92,159),(129,152),(65,68),(167,97),(239,47),(190,61),(82,106),(193,85),(73,197),(91,173),(103,211),(160,125),(102,93),(176,138),(9,184),(210,85),(133,150),(97,181),(90,92),(217,77),(94,178),(172,67),(107,153),(165,58),(144,148),(169,61),(160,177),(97,191),(124,153),(34,149),(179,68),(176,150),(149,48),(153,50),(79,54),(167,41),(100,208),(199,171),(137,153),(193,86),(186,51),(94,102),(174,102),(228,62),(83,175),(74,217),(149,47),(155,146),(176,142),(145,48),(101,83),(179,120),(179,126),(188,88),(168,138),(159,134),(92,153),(159,125),(123,108),(119,92),(106,173),(91,202),(145,109),(116,81),(71,153),(36,157),(179,92),(234,101),(142,177),(80,186),(114,153),(124,152),(192,83),(143,173),(142,112),(141,149),(97,196),(70,195),(221,69),(141,109),(200,167),(152,90),(64,178),(198,53),(196,172),(178,90),(104,102),(134,108),(117,154),(108,108),(103,153),(199,86),(232,114),(62,96),(215,94),(184,60),(179,129),(215,72),(169,56),(234,204),(121,108),(141,148),(95,168),(179,168),(179,74),
63:(92,84),(97,179),(224,66),(102,47),(159,115),(169,62),(110,153),(201,174),(83,50),(180,92),(169,86),(214,87),(133,47),(150,144),(177,54),(95,108),(86,184),(74,153),(211,89),(176,58),(160,173),(168,65),(190,88),(114,47),(117,152),(92,159),(130,152),(65,68),(167,98),(239,46),(190,61),(83,106),(194,85),(73,197),(92,173),(102,211),(160,126),(103,93),(176,137),(8,184),(210,85),(133,149),(97,180),(91,92),(217,78),(94,179),(172,68),(108,153),(164,58),(145,148),(170,61),(160,178),(97,192),(123,153),(34,149),(179,69),(176,149),(150,48),(154,50),(79,53),(168,41),(99,208),(198,171),(136,153),(192,86),(187,51),(95,102),(173,102),(227,62),(83,175),(74,217),(148,47),(155,147),(176,142),(146,48),(101,83),(179,119),(179,125),(188,87),(168,138),(159,135),(93,153),(159,126),(124,108),(119,92),(105,173),(91,202),(145,110),(116,81),(72,153),(36,156),(179,93),(234,101),(143,177),(79,186),(115,153),(125,152),(193,83),(142,173),(143,112),(142,149),(97,195),(70,195),(221,69),(142,109),(199,167),(153,90),(64,178),(197,53),(195,172),(178,91),(104,103),(135,108),(117,154),(109,108),(104,153),(198,86),(232,115),(63,96),(215,93),(185,60),(179,128),(214,72),(170,56),(234,204),(122,108),(142,148),(95,168),(179,167),(180,74),
64:(92,85),(97,178),(223,66),(103,47),(159,116),(168,62),(111,153),(201,173),(84,50),(179,92),(169,87),(213,87),(134,47),(150,143),(176,54),(96,108),(87,184),(75,153),(211,88),(176,59),(159,173),(168,66),(190,89),(115,47),(118,152),(92,159),(131,152),(65,68),(167,99),(239,45),(190,61),(83,107),(194,86),(73,197),(93,173),(101,211),(160,127),(104,93),(175,137),(8,185),(210,85),(134,149),(97,179),(92,92),(216,78),(94,180),(172,69),(109,153),(164,57),(146,148),(170,62),(161,178),(97,193),(122,153),(34,149),(179,70),(176,148),(151,48),(155,50),(80,53),(169,41),(99,207),(198,170),(135,153),(191,86),(187,52),(96,102),(173,103),(226,62),(83,175),(74,217),(147,47),(154,147),(176,142),(147,48),(101,83),(179,118),(179,124),(188,86),(168,138),(159,136),(94,153),(159,127),(125,108),(119,92),(104,173),(91,202),(145,111),(116,81),(73,153),(37,156),(179,94),(234,101),(144,177),(78,186),(116,153),(126,152),(194,83),(141,173),(143,113),(143,149),(97,194),(70,195),(221,69),(142,110),(198,167),(154,90),(64,178),(196,53),(194,172),(178,92),(105,103),(136,108),(117,154),(110,108),(105,153),(197,86),(232,116),(64,96),(215,92),(185,59),(179,127),(213,72),(171,56),(234,204),(123,108),(143,148),(95,168),(179,166),(180,73),
65:(93,85),(97,177),(222,66),(104,47),(159,117),(168,63),(112,153),(200,173),(85,50),(179,93),(169,88),(213,86),(135,47),(150,142),(175,54),(97,108),(88,184),(76,153),(210,88),(175,59),(158,173),(167,66),(189,89),(116,47),(119,152),(92,159),(132,152),(65,68),(167,100),(239,44),(190,61),(84,107),(195,86),(73,197),(94,173),(100,211),(160,128),(105,93),(174,137),(8,186),(210,85),(135,149),(97,178),(92,93),(216,79),(94,181),(172,70),(110,153),(164,56),(147,148),(170,63),(162,178),(98,193),(121,153),(34,149),(179,71),(175,148),(152,48),(156,50),(80,52),(170,41),(99,206),(198,169),(134,153),(190,86),(187,53),(97,102),(173,104),(225,62),(83,175),(74,217),(146,47),(153,147),(176,142),(148,48),(101,83),(179,117),(179,123),(189,86),(168,138),(159,137),(95,153),(159,128),(126,108),(119,92),(103,173),(91,202),(145,112),(116,81),(74,153),(38,156),(178,94),(234,101),(145,177),(78,185),(117,153),(127,152),(194,82),(140,173),(144,113),(144,149),(97,193),(70,195),(221,69),(142,111),(197,167),(155,90),(64,178),(195,53),(193,172),(178,93),(106,103),(137,108),(117,154),(111,108),(106,153),(196,86),(232,117),(65,96),(215,91),(185,58),(179,126),(212,72),(172,56),(234,204),(124,108),(144,148),(95,168),(179,165),(181,73),
