147:(116,155),(166,79),(231,128),(164,118),(179,80),(184,138),(187,45),(163,34),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(106,48),(159,109),(207,55),(152,151),(159,136),(182,176),(160,132),(236,15),(190,41),(222,84),(165,77),(164,128),(200,165),(149,156),(137,96),(62,182),(179,89),(156,139),(30,146),(118,85),(179,107),(118,36),(161,125),(93,171),(171,127),(148,153),(171,103),(210,69),(159,113),(181,178),(107,98),(8,159),(185,138),(157,151),(154,104),(173,128),(207,78),(127,152),(158,177),(217,78),(161,85),(161,27),(152,97),(180,178),(218,128),(83,59),(216,177),(178,104),(163,168),(153,148),(210,68),(165,108),(154,145),(153,145),(140,47),(182,67),(168,120),(162,133),(168,27),(187,162),(55,44),(156,140),(182,116),(157,124),(155,26),(180,44),(159,125),(144,148),(177,102),(138,104),(97,157),(137,156),(158,138),(252,24),(159,122),(158,103),(168,96),(162,106),(132,102),(64,40),(133,149),(160,137),(205,67),(166,57),(152,144),(152,159),(176,22),(149,145),(136,156),(127,173),(197,157),(83,60),(240,203),(175,39),(107,173),(52,56),(42,71),(205,68),(76,95),(208,90),(76,197),(162,173),(165,119),(132,167),(161,135),(151,144),(144,153),(181,86),(100,161),(161,177),(105,85),(13,150),(152,147),(187,143),(143,153),(103,169),(202,87),(205,62),(200,162),(141,152),(109,49),(70,73),(156,122),(69,179),(153,139),(213,68),(155,149),(154,166),(151,40),(84,214),(203,77),(159,137),(159,135),(132,149),(191,178),(163,136),(172,128),(82,195),(247,8),(109,40),(147,148),(168,131),(97,152),(85,103),(100,173),(159,132),(159,140),(42,66),(190,87),(180,105),(143,148),(170,181),(159,133),(160,112),(67,62),(35,141),(179,103),(204,191),(109,153),(216,57),(167,116),(44,154),(153,151),(173,112),(187,63),(175,131),(117,51),(153,27),(144,152),(127,68),(211,81),(148,40),(179,43),(141,153),(97,197),(180,75),(170,71),(209,59),(158,129),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(179,125),(92,41),(59,52),(76,220),(185,80),(136,96),(149,161),(179,114),(194,53),(158,44),(139,157),(179,104),(139,149),(220,110),(189,86),(234,109),(187,147),(184,97),(77,134),(108,84),(221,99),(179,117),(234,9),(124,48),(178,120),(182,41),(244,39),(165,113),(147,143),(183,125),(128,230),
148:(116,155),(167,79),(231,128),(164,117),(179,80),(184,139),(187,44),(163,33),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(105,48),(159,110),(208,55),(152,151),(159,135),(182,176),(160,131),(236,15),(190,41),(222,84),(165,76),(164,129),(200,166),(149,157),(136,96),(62,182),(179,90),(156,138),(30,146),(118,85),(179,106),(118,36),(162,125),(93,171),(172,127),(148,154),(171,104),(211,69),(159,114),(181,177),(107,98),(8,159),(185,139),(157,151),(154,104),(173,129),(207,78),(128,152),(159,177),(217,78),(162,85),(161,27),(152,97),(181,178),(218,128),(82,59),(216,177),(178,103),(163,168),(153,149),(210,67),(165,109),(154,146),(153,145),(139,47),(183,67),(168,120),(163,133),(167,27),(187,162),(55,44),(157,140),(182,116),(157,123),(155,26),(180,43),(159,126),(145,148),(177,102),(138,104),(97,157),(137,157),(157,138),(252,24),(159,123),(158,103),(168,96),(161,106),(132,101),(64,40),(134,149),(160,136),(206,67),(166,57),(152,145),(152,159),(176,22),(150,145),(137,156),(126,173),(198,157),(82,60),(240,203),(175,39),(106,173),(52,56),(42,71),(206,68),(76,95),(209,90),(76,197),(162,173),(165,118),(132,168),(161,134),(151,143),(143,153),(181,86),(100,161),(162,177),(104,85),(13,150),(151,147),(187,143),(142,153),(103,169),(203,87),(205,62),(200,163),(140,152),(109,49),(69,73),(155,122),(69,179),(154,139),(213,67),(155,150),(154,166),(151,39),(84,214),(203,77),(160,137),(160,135),(133,149),(192,178),(164,136),(172,129),(82,195),(247,8),(109,40),(147,147),(168,132),(97,152),(85,103),(99,173),(159,133),(159,141),(42,66),(191,87),(180,104),(144,148),(170,181),(159,134),(160,113),(66,62),(35,141),(179,104),(204,192),(109,152),(216,57),(166,116),(44,154),(153,152),(173,113),(187,62),(175,131),(117,51),(153,27),(143,152),(127,68),(211,81),(148,40),(179,42),(140,153),(97,197),(180,75),(170,71),(209,59),(157,129),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(179,124),(91,41),(59,52),(76,220),(185,79),(135,96),(150,161),(179,113),(194,53),(158,44),(138,157),(179,105),(140,149),(220,110),(190,86),(234,109),(187,148),(184,96),(77,134),(108,84),(221,99),(179,116),(234,9),(124,48),(178,119),(182,41),(244,39),(165,112),(147,142),(183,126),(128,230),
149:(116,155),(168,79),(231,128),(164,116),(179,80),(184,140),(187,43),(163,32),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(104,48),(159,111),(209,55),(152,151),(159,136),(182,176),(159,131),(236,15),(190,41),(222,84),(165,75),(163,129),(200,167),(148,157),(135,96),(62,182),(179,91),(157,138),(30,146),(118,85),(179,107),(118,36),(162,126),(93,171),(173,127),(147,154),(170,104),(212,69),(159,115),(181,178),(107,98),(8,159),(185,140),(157,151),(154,104),(173,130),(207,78),(129,152),(160,177),(217,78),(163,85),(161,27),(152,97),(182,178),(218,128),(81,59),(216,177),(179,103),(163,168),(153,150),(211,67),(165,110),(154,147),(153,145),(138,47),(184,67),(168,120),(164,133),(167,26),(187,162),(55,44),(158,140),(182,116),(157,122),(155,26),(180,42),(159,127),(146,148),(177,102),(138,104),(97,157),(136,157),(157,139),(252,24),(159,124),(158,103),(168,96),(160,106),(131,101),(64,40),(135,149),(161,136),(206,66),(166,57),(151,145),(152,159),(176,22),(150,144),(138,156),(125,173),(198,158),(81,60),(240,203),(175,39),(105,173),(52,56),(42,71),(207,68),(76,95),(210,90),(76,197),(162,173),(165,117),(131,168),(161,133),(152,143),(142,153),(181,86),(100,161),(162,178),(103,85),(13,150),(150,147),(187,143),(141,153),(103,169),(204,87),(205,62),(200,164),(139,152),(109,49),(68,73),(155,121),(69,179),(155,139),(213,66),(155,151),(154,166),(151,38),(84,214),(203,77),(161,137),(160,136),(134,149),(192,179),(165,136),(172,130),(82,195),(247,8),(109,40),(147,146),(167,132),(97,152),(85,103),(98,173),(159,134),(159,142),(42,66),(191,86),(181,104),(145,148),(170,181),(159,135),(159,113),(65,62),(35,141),(179,105),(205,192),(108,152),(216,57),(166,117),(44,154),(152,152),(173,114),(187,61),(175,131),(117,51),(153,27),(142,152),(127,68),(211,81),(148,40),(179,41),(139,153),(97,197),(180,75),(170,71),(209,59),(157,128),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(179,123),(90,41),(59,52),(76,220),(185,78),(134,96),(151,161),(179,112),(194,53),(158,44),(137,157),(179,106),(141,149),(220,110),(190,86),(234,109),(187,149),(185,96),(77,134),(108,84),(221,99),(179,115),(234,9),(124,48),(178,118),(182,41),(244,39),(165,111),(148,142),(184,126),(128,230),
150:(116,155),(169,79),(231,128),(164,115),(179,80),(184,141),(187,42),(162,32),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(103,48),(159,112),(210,55),(152,151),(159,137),(182,176),(158,131),(236,15),(190,41),(222,84),(165,74),(163,130),(200,168),(148,158),(134,96),(62,182),(179,92),(158,138),(30,146),(118,85),(179,108),(118,36),(163,126),(93,171),(174,127),(146,154),(170,105),(212,68),(159,116),(181,178),(107,98),(8,159),(185,141),(157,151),(154,104),(173,131),(207,78),(130,152),(161,177),(217,78),(164,85),(161,27),(152,97),(183,178),(218,128),(80,59),(216,177),(180,103),(163,168),(152,150),(212,67),(164,110),(153,147),(153,145),(137,47),(185,67),(168,120),(165,133),(166,26),(187,162),(55,44),(159,140),(182,116),(156,122),(155,26),(179,42),(159,128),(147,148),(177,102),(138,104),(97,157),(136,158),(157,140),(252,24),(159,125),(158,103),(168,96),(159,106),(131,100),(64,40),(136,149),(162,136),(207,66),(166,57),(151,146),(152,159),(176,22),(151,144),(139,156),(124,173),(198,159),(80,60),(240,203),(175,39),(104,173),(52,56),(42,71),(208,68),(76,95),(211,90),(76,197),(162,173),(165,116),(130,168),(161,132),(153,143),(141,153),(181,86),(100,161),(163,178),(102,85),(13,150),(150,148),(187,143),(140,153),(103,169),(204,88),(205,62),(200,165),(138,152),(109,49),(68,72),(155,120),(69,179),(156,139),(213,65),(154,151),(154,166),(150,38),(84,214),(203,77),(162,137),(160,137),(135,149),(193,179),(165,135),(172,131),(82,195),(247,8),(109,40),(148,146),(166,132),(97,152),(85,103),(97,173),(159,135),(158,142),(42,66),(192,86),(181,103),(146,148),(170,181),(159,136),(159,114),(65,63),(35,141),(179,106),(206,192),(107,152),(216,57),(166,118),(44,154),(152,153),(172,114),(187,60),(175,131),(117,51),(153,27),(141,152),(127,68),(211,81),(148,40),(179,40),(138,153),(97,197),(180,75),(170,71),(209,59),(157,127),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(179,122),(89,41),(59,52),(76,220),(185,77),(133,96),(152,161),(179,111),(194,53),(158,44),(136,157),(179,107),(141,148),(220,110),(191,86),(234,109),(187,150),(185,95),(77,134),(108,84),(221,99),(179,114),(234,9),(124,48),(179,118),(182,41),(244,39),(165,110),(148,141),(184,127),(128,230),
151:(116,155),(169,78),(231,128),(164,114),(179,80),(184,142),(187,41),(162,31),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(102,48),(159,113),(211,55),(152,151),(159,138),(182,176),(158,130),(236,15),(190,41),(222,84),(165,73),(162,130),(200,169),(148,159),(133,96),(62,182),(179,93),(158,137),(30,146),(118,85),(180,108),(118,36),(164,126),(93,171),(175,127),(145,154),(170,106),(213,68),(159,117),(181,178),(107,98),(8,159),(185,142),(157,151),(154,104),(173,132),(207,78),(131,152),(161,178),(217,78),(164,85),(161,27),(152,97),(184,178),(218,128),(79,59),(216,177),(180,102),(163,168),(151,150),(212,66),(163,110),(153,148),(153,145),(137,48),(186,67),(168,120),(165,132),(165,26),(187,162),(55,44),(159,139),(182,116),(155,122),(155,26),(178,42),(159,129),(148,148),(177,102),(138,104),(97,157),(135,158),(157,141),(252,24),(159,126),(158,103),(168,96),(159,107),(130,100),(64,40),(137,149),(163,136),(207,66),(166,57),(151,147),(152,159),(176,22),(151,143),(140,156),(123,173),(198,160),(79,60),(240,203),(175,39),(103,173),(52,56),(42,71),(209,68),(76,95),(212,90),(76,197),(162,173),(165,115),(130,169),(162,132),(154,143),(140,153),(181,86),(100,161),(164,178),(101,85),(13,150),(150,149),(187,143),(139,153),(103,169),(205,88),(205,62),(200,166),(137,152),(109,49),(68,71),(154,120),(69,179),(157,139),(213,65),(153,151),(154,166),(149,38),(84,214),(203,77),(163,137),(160,138),(136,149),(194,179),(165,134),(172,132),(82,195),(247,8),(109,40),(148,145),(166,133),(97,152),(85,103),(97,174),(159,136),(157,142),(42,66),(193,86),(182,103),(147,148),(170,181),(159,137),(159,115),(64,63),(35,141),(179,107),(206,193),(106,152),(216,57),(166,119),(44,154),(151,153),(172,115),(188,60),(175,131),(117,51),(153,27),(140,152),(127,68),(211,81),(148,40),(179,39),(137,153),(97,197),(180,75),(170,71),(209,59),(157,126),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(179,121),(88,41),(59,52),(76,220),(185,76),(133,95),(153,161),(179,110),(194,53),(158,44),(135,157),(179,108),(142,148),(220,110),(192,86),(234,109),(187,151),(185,94),(77,134),(108,84),(221,99),(179,113),(234,9),(124,48),(179,117),(182,41),(244,39),(165,109),(149,141),(185,127),(128,230),
152:(116,155),(170,78),(231,128),(164,113),(179,80),(184,143),(188,41),(162,30),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(101,48),(159,114),(212,55),(152,151),(159,137),(182,176),(158,129),(236,15),(190,41),(222,84),(165,72),(161,130),(200,170),(147,159),(132,96),(62,182),(179,94),(158,138),(30,146),(118,85),(180,109),(118,36),(164,127),(93,171),(176,127),(144,154),(170,107),(214,68),(159,118),(181,178),(107,98),(8,159),(186,142),(157,151),(154,104),(173,133),(207,78),(132,152),(162,178),(217,78),(164,85),(161,27),(152,97),(185,178),(218,128),(78,59),(216,177),(181,102),(163,168),(151,151),(212,65),(162,110),(153,149),(153,145),(136,48),(187,67),(168,120),(165,131),(165,26),(187,162),(55,44),(159,138),(182,116),(155,121),(155,26),(177,42),(159,130),(149,148),(177,102),(138,104),(97,157),(134,158),(156,141),(252,24),(159,127),(158,103),(168,96),(159,108),(129,100),(64,40),(138,149),(164,136),(207,66),(166,57),(151,148),(152,159),(176,22),(152,143),(141,156),(122,173),(199,160),(78,60),(240,203),(175,39),(102,173),(52,56),(42,71),(210,68),(76,95),(213,90),(76,197),(162,173),(165,114),(129,169),(162,131),(154,142),(139,153),(181,86),(100,161),(165,178),(100,85),(13,150),(150,150),(187,143),(138,153),(103,169),(205,89),(205,62),(200,167),(136,152),(109,49),(67,71),(154,119),(69,179),(157,138),(213,65),(153,152),(154,166),(148,38),(84,214),(203,77),(164,137),(160,139),(137,149),(195,179),(166,134),(172,133),(82,195),(247,8),(109,40),(148,144),(165,133),(97,152),(85,103),(97,175),(159,136),(157,143),(42,66),(194,86),(182,102),(147,147),(170,181),(158,137),(159,116),(64,64),(35,141),(179,108),(206,194),(105,152),(216,57),(166,120),(44,154),(150,153),(171,115),(189,60),(175,131),(117,51),(153,27),(139,152),(127,68),(211,81),(148,40),(179,38),(136,153),(97,197),(180,75),(170,71),(209,59),(157,125),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(179,120),(87,41),(59,52),(76,220),(185,75),(132,95),(154,161),(179,109),(194,53),(158,44),(134,157),(180,108),(143,148),(220,110),(193,86),(234,109),(187,152),(185,93),(77,134),(108,84),(221,99),(179,112),(234,9),(124,48),(179,116),(182,41),(244,39),(165,108),(150,141),(185,128),(128,230),
153:(116,155),(170,77),(231,128),(164,112),(179,80),(185,143),(189,41),(161,30),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(100,48),(159,115),(213,55),(152,151),(159,136),(182,176),(158,128),(236,15),(190,41),(222,84),(165,71),(160,130),(200,171),(147,160),(131,96),(62,182),(179,95),(159,138),(30,146),(118,85),(179,109),(118,36),(165,127),(93,171),(177,127),(143,154),(170,108),(215,68),(159,119),(181,178),(107,98),(8,159),(187,142),(157,151),(154,104),(173,134),(207,78),(132,151),(162,179),(217,78),(164,85),(161,27),(152,97),(186,178),(218,128),(77,59),(216,177),(181,101),(163,168),(151,152),(212,64),(162,111),(153,150),(153,145),(135,48),(188,67),(168,120),(165,130),(165,26),(187,162),(55,44),(159,137),(182,116),(155,120),(155,26),(176,42),(159,131),(149,147),(177,102),(138,104),(97,157),(133,158),(155,141),(252,24),(159,128),(158,103),(168,96),(159,109),(128,100),(64,40),(139,149),(164,135),(207,66),(166,57),(150,148),(152,159),(176,22),(153,143),(142,156),(121,173),(199,161),(77,60),(240,203),(175,39),(101,173),(52,56),(42,71),(211,68),(76,95),(214,90),(76,197),(162,173),(165,113),(128,169),(163,131),(155,142),(138,153),(181,86),(100,161),(166,178),(99,85),(13,150),(150,151),(187,143),(137,153),(103,169),(206,89),(205,62),(200,168),(135,152),(109,49),(67,70),(154,118),(69,179),(158,138),(213,65),(152,152),(154,166),(147,38),(84,214),(203,77),(165,137),(160,140),(138,149),(196,179),(166,133),(172,134),(82,195),(247,8),(109,40),(149,144),(164,133),(97,152),(85,103),(97,176),(159,135),(156,143),(42,66),(195,86),(182,101),(147,146),(170,181),(158,137),(159,117),(63,64),(35,141),(180,108),(206,195),(104,152),(216,57),(165,120),(44,154),(149,153),(170,115),(190,60),(175,131),(117,51),(153,27),(138,152),(127,68),(211,81),(148,40),(179,37),(135,153),(97,197),(180,75),(170,71),(209,59),(156,125),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(179,119),(86,41),(59,52),(76,220),(185,74),(131,95),(155,161),(179,108),(194,53),(158,44),(133,157),(180,109),(144,148),(220,110),(194,86),(234,109),(188,152),(185,92),(77,134),(108,84),(221,99),(179,111),(234,9),(124,48),(179,115),(182,41),(244,39),(165,107),(150,140),(185,129),(128,230),
154:(116,155),(170,76),(231,128),(164,111),(179,80),(186,143),(189,40),(161,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(99,48),(159,116),(214,55),(152,151),(159,135),(182,176),(158,127),(236,15),(190,41),(222,84),(165,70),(160,131),(200,172),(146,160),(130,96),(62,182),(179,96),(160,138),(30,146),(118,85),(179,108),(118,36),(165,128),(93,171),(178,127),(142,154),(169,108),(216,68),(159,120),(181,178),(107,98),(8,159),(187,143),(157,151),(154,104),(173,135),(207,78),(133,151),(163,179),(217,78),(164,85),(161,27),(152,97),(187,178),(218,128),(76,59),(216,177),(181,100),(163,168),(151,153),(213,64),(161,111),(153,151),(153,145),(134,48),(189,67),(168,120),(165,129),(165,26),(187,162),(55,44),(159,136),(182,116),(155,119),(155,26),(175,42),(159,132),(150,147),(177,102),(138,104),(97,157),(132,158),(154,141),(252,24),(159,129),(158,103),(168,96),(159,110),(127,100),(64,40),(139,148),(164,134),(207,66),(166,57),(150,149),(152,159),(176,22),(154,143),(143,156),(120,173),(200,161),(76,60),(240,203),(175,39),(100,173),(52,56),(42,71),(212,68),(76,95),(215,90),(76,197),(162,173),(165,112),(127,169),(163,130),(156,142),(137,153),(181,86),(100,161),(167,178),(98,85),(13,150),(150,152),(188,143),(136,153),(103,169),(206,90),(205,62),(200,169),(134,152),(109,49),(66,70),(153,118),(69,179),(159,138),(213,65),(152,153),(154,166),(146,38),(84,214),(203,77),(166,137),(159,140),(138,148),(197,179),(166,132),(172,135),(82,195),(247,8),(109,40),(150,144),(163,133),(97,152),(85,103),(97,177),(159,134),(156,144),(42,66),(196,86),(182,100),(148,146),(170,181),(158,138),(159,118),(63,65),(35,141),(180,109),(207,195),(103,152),(216,57),(165,121),(44,154),(148,153),(170,116),(191,60),(175,131),(117,51),(153,27),(137,152),(127,68),(211,81),(148,40),(179,36),(134,153),(97,197),(180,75),(170,71),(209,59),(156,124),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(179,118),(85,41),(59,52),(76,220),(185,73),(131,94),(156,161),(179,107),(194,53),(158,44),(132,157),(181,109),(145,148),(220,110),(195,86),(234,109),(189,152),(185,91),(77,134),(108,84),(221,99),(179,110),(234,9),(124,48),(179,114),(182,41),(244,39),(165,106),(151,140),(185,130),(128,230),
155:(116,155),(171,76),(231,128),(164,110),(179,80),(186,144),(189,39),(161,28),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(98,48),(159,117),(215,55),(152,151),(159,134),(182,176),(157,127),(236,15),(190,41),(222,84),(165,69),(160,132),(200,173),(146,161),(129,96),(62,182),(179,97),(160,137),(30,146),(118,85),(179,107),(118,36),(166,128),(93,171),(179,127),(141,154),(168,108),(217,68),(159,121),(181,178),(107,98),(8,159),(187,144),(157,151),(154,104),(173,136),(207,78),(134,151),(163,180),(217,78),(164,85),(161,27),(152,97),(188,178),(218,128),(75,59),(216,177),(181,99),(163,168),(150,153),(214,64),(160,111),(153,152),(153,145),(133,48),(190,67),(168,120),(165,128),(165,26),(187,162),(55,44),(159,135),(182,116),(154,119),(155,26),(175,42),(159,133),(150,146),(177,102),(138,104),(97,157),(132,159),(154,142),(252,24),(159,130),(158,103),(168,96),(159,111),(126,100),(64,40),(140,148),(164,133),(207,66),(166,57),(150,150),(152,159),(176,22),(155,143),(144,156),(119,173),(200,162),(75,60),(240,203),(175,39),(99,173),(52,56),(42,71),(213,68),(76,95),(216,90),(76,197),(162,173),(165,111),(127,170),(163,129),(157,142),(136,153),(181,86),(100,161),(168,178),(97,85),(13,150),(149,152),(187,143),(135,153),(103,169),(207,90),(205,62),(201,169),(133,152),(109,49),(65,70),(153,117),(69,179),(159,137),(213,65),(152,154),(154,166),(145,38),(84,214),(203,77),(167,137),(159,141),(139,148),(198,179),(167,132),(172,136),(82,195),(247,8),(109,40),(150,143),(163,134),(97,152),(85,103),(97,178),(160,134),(155,144),(42,66),(197,86),(183,100),(149,146),(170,181),(157,138),(159,119),(62,65),(35,141),(180,110),(207,196),(102,152),(216,57),(164,121),(44,154),(147,153),(170,117),(191,59),(175,131),(117,51),(153,27),(136,152),(127,68),(211,81),(148,40),(179,35),(133,153),(97,197),(180,75),(170,71),(209,59),(156,123),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(179,117),(84,41),(59,52),(76,220),(185,72),(130,94),(157,161),(179,106),(194,53),(158,44),(131,157),(181,110),(146,148),(220,110),(196,86),(234,109),(190,152),(185,90),(77,134),(108,84),(221,99),(179,109),(234,9),(124,48),(179,113),(182,41),(244,39),(165,105),(152,140),(185,131),(128,230),
156:(116,155),(171,75),(231,128),(164,109),(179,80),(186,145),(190,39),(160,28),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(97,48),(159,118),(216,55),(152,151),(159,133),(182,176),(157,126),(236,15),(190,41),(222,84),(165,68),(160,133),(201,173),(145,161),(128,96),(62,182),(179,98),(160,136),(30,146),(118,85),(179,106),(118,36),(166,129),(93,171),(180,127),(140,154),(167,108),(217,67),(159,122),(181,178),(107,98),(8,159),(187,145),(157,151),(154,104),(173,137),(207,78),(135,151),(164,180),(217,78),(164,85),(161,27),(152,97),(189,178),(218,128),(74,59),(216,177),(182,99),(163,168),(150,154),(215,64),(160,112),(152,152),(153,145),(132,48),(191,67),(168,120),(165,127),(165,26),(187,162),(55,44),(159,134),(182,116),(154,118),(155,26),(175,42),(159,132),(150,145),(177,102),(138,104),(97,157),(132,160),(154,143),(252,24),(159,131),(158,103),(168,96),(159,112),(125,100),(64,40),(141,148),(165,133),(207,66),(166,57),(150,151),(152,159),(176,22),(155,142),(145,156),(118,173),(200,163),(74,60),(240,203),(175,39),(99,174),(52,56),(42,71),(214,68),(76,95),(217,90),(76,197),(162,173),(165,110),(127,171),(164,129),(158,142),(135,153),(181,86),(100,161),(169,178),(96,85),(13,150),(148,152),(187,143),(134,153),(103,169),(207,91),(205,62),(201,170),(132,152),(109,49),(64,70),(153,116),(69,179),(159,136),(213,65),(151,154),(154,166),(144,38),(84,214),(203,77),(167,136),(159,142),(140,148),(199,179),(167,131),(172,137),(82,195),(247,8),(109,40),(150,142),(163,135),(97,152),(85,103),(96,178),(160,135),(154,144),(42,66),(198,86),(184,100),(149,145),(170,181),(156,138),(159,120),(62,66),(35,141),(180,111),(207,197),(101,152),(216,57),(164,122),(44,154),(146,153),(170,118),(191,58),(175,131),(117,51),(153,27),(135,152),(127,68),(211,81),(148,40),(179,34),(132,153),(97,197),(180,75),(170,71),(209,59),(156,122),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(179,116),(83,41),(59,52),(76,220),(185,71),(129,94),(158,161),(179,105),(194,53),(158,44),(130,157),(181,111),(147,148),(220,110),(197,86),(234,109),(190,153),(185,89),(77,134),(108,84),(221,99),(179,108),(234,9),(124,48),(179,112),(182,41),(244,39),(165,104),(153,140),(185,132),(128,230),
157:(116,155),(172,75),(231,128),(164,108),(179,80),(186,146),(191,39),(159,28),(146,162),(155,47),(204,84),(156,154),(178,99),(101,46),(96,48),(159,119),(217,55),(152,151),(159,132),(182,176),(156,126),(236,15),(190,41),(222,84),(165,67),(160,134),(202,173),(144,161),(127,96),(62,182),(179,99),(161,136),(30,146),(118,85),(179,105),(118,36),(167,129),(93,171),(180,127),(139,154),(167,109),(217,66),(159,123),(181,178),(107,98),(8,159),(187,146),(157,151),(154,104),(173,138),(207,78),(136,151),(164,181),(217,78),(164,85),(161,27),(152,97),(190,178),(218,128),(73,59),(216,177),(183,99),(163,168),(149,154),(215,63),(160,113),(152,153),(153,145),(131,48),(192,67),(168,120),(165,126),(165,26),(187,162),(55,44),(159,133),(182,116),(153,118),(155,26),(175,42),(160,132),(150,144),(177,102),(138,104),(97,157),(131,160),(153,143),(252,24),(159,131),(158,103),(168,96),(159,113),(124,100),(64,40),(142,148),(165,132),(207,66),(166,57),(150,152),(152,159),(176,22),(155,141),(146,156),(117,173),(200,164),(74,61),(240,203),(175,39),(98,174),(52,56),(42,71),(215,68),(76,95),(218,90),(76,197),(162,173),(165,109),(126,171),(164,128),(158,141),(134,153),(181,86),(100,161),(170,178),(96,84),(13,150),(148,153),(187,143),(133,153),(103,169),(208,91),(205,62),(201,171),(131,152),(109,49),(63,70),(153,115),(69,179),(159,135),(213,65),(151,155),(154,166),(143,38),(84,214),(203,77),(167,135),(159,143),(141,148),(199,180),(167,130),(172,138),(82,195),(247,8),(109,40),(150,141),(163,136),(97,152),(85,103),(96,179),(160,136),(154,145),(42,66),(199,86),(184,99),(149,144),(170,181),(156,139),(159,121),(62,67),(35,141),(180,112),(207,198),(100,152),(216,57),(163,122),(44,154),(145,153),(169,118),(191,57),(175,131),(117,51),(153,27),(134,152),(127,68),(211,81),(148,40),(179,33),(131,153),(97,197),(180,75),(170,71),(209,59),(155,122),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(179,115),(82,41),(59,52),(76,220),(185,70),(128,94),(159,161),(180,105),(194,53),(158,44),(129,157),(182,111),(148,148),(220,110),(198,86),(234,109),(190,154),(185,88),(77,134),(108,84),(221,99),(179,107),(234,9),(124,48),(179,111),(182,41),(244,39),(165,103),(153,139),(185,133),(128,230),
158:(116,155),(173,75),(231,128),(164,107),(179,80),(186,147),(191,38),(158,28),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(95,48),(159,120),(218,55),(152,151),(158,132),(182,176),(156,125),(236,15),(190,41),(222,84),(165,66),(160,135),(202,174),(143,161),(126,96),(62,182),(179,100),(161,135),(30,146),(118,85),(179,104),(118,36),(168,129),(93,171),(180,127),(138,154),(167,110),(217,65),(159,124),(181,178),(107,98),(8,159),(187,147),(157,151),(154,104),(173,139),(207,78),(137,151),(165,181),(217,78),(164,85),(161,27),(152,97),(191,178),(218,128),(72,59),(216,177),(183,98),(163,168),(149,155),(216,63),(160,114),(152,154),(153,145),(130,48),(193,67),(168,120),(165,125),(165,26),(187,162),(55,44),(159,133),(182,116),(152,118),(155,26),(175,42),(160,133),(150,143),(177,102),(138,104),(97,157),(131,161),(152,143),(252,24),(159,132),(158,103),(168,96),(159,114),(124,99),(64,40),(143,148),(166,132),(207,66),(166,57),(150,153),(152,159),(176,22),(156,141),(147,156),(116,173),(200,165),(74,62),(240,203),(175,39),(98,175),(52,56),(42,71),(216,68),(76,95),(219,90),(76,197),(162,173),(165,108),(125,171),(164,127),(158,140),(133,153),(181,86),(100,161),(171,178),(95,84),(13,150),(148,154),(187,143),(132,153),(103,169),(209,91),(205,62),(201,172),(130,152),(109,49),(63,69),(152,115),(69,179),(159,134),(213,65),(150,155),(154,166),(142,38),(84,214),(203,77),(168,135),(159,144),(142,148),(199,181),(168,130),(172,139),(82,195),(247,8),(109,40),(150,140),(162,136),(97,152),(85,103),(96,180),(159,136),(154,146),(42,66),(200,86),(184,98),(149,143),(170,181),(155,139),(159,122),(61,67),(35,141),(180,113),(207,199),(99,152),(216,57),(162,122),(44,154),(144,153),(169,119),(191,56),(175,131),(117,51),(153,27),(133,152),(127,68),(211,81),(148,40),(179,32),(130,153),(97,197),(180,75),(170,71),(209,59),(155,121),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(179,114),(81,41),(59,52),(76,220),(185,69),(128,93),(160,161),(180,104),(194,53),(158,44),(128,157),(182,112),(149,148),(220,110),(199,86),(234,109),(190,155),(185,87),(77,134),(108,84),(221,99),(179,106),(234,9),(124,48),(179,110),(182,41),(244,39),(165,102),(154,139),(185,134),(128,230),
