93:(314,91),(253,75),(266,98),(171,146),(265,53),(269,54),(199,46),(93,106),(73,54),(290,120),(149,54),(251,98),(206,113),(321,44),(194,101),(118,102),(157,89),(265,105),(276,154),(74,86),(74,101),(25,3),(220,50),(230,109),(73,83),(27,44),(85,126),(135,21),(109,39),(81,89),(17,118),(150,133),(146,34),(77,65),(151,94),(325,18),(281,86),(197,42),(83,81),(296,77),(277,76),(201,50),(283,61),(43,78),(48,97),(317,71),(257,85),(141,46),(30,41),(317,136),(165,50),(239,94),(146,64),(158,68),(275,42),(66,106),(101,69),(105,117),(217,93),(128,34),
94:(314,92),(253,74),(266,99),(170,146),(265,54),(270,54),(200,46),(94,106),(73,55),(290,121),(150,54),(250,98),(206,113),(321,43),(193,101),(119,102),(157,90),(265,104),(275,154),(75,86),(75,101),(25,3),(219,50),(229,109),(73,84),(27,44),(85,127),(136,21),(109,39),(80,89),(17,118),(151,133),(147,34),(76,65),(152,94),(325,18),(280,86),(196,42),(83,81),(296,77),(277,75),(200,50),(282,61),(43,79),(48,97),(317,70),(256,85),(142,46),(30,42),(317,136),(166,50),(238,94),(146,63),(157,68),(274,42),(65,106),(102,69),(106,117),(217,94),(127,34),
95:(314,93),(252,74),(266,100),(169,146),(265,55),(271,54),(201,46),(95,106),(73,56),(289,121),(151,54),(250,97),(206,113),(321,42),(192,101),(120,102),(157,91),(265,103),(274,154),(76,86),(76,101),(25,3),(218,50),(228,109),(73,85),(27,44),(85,128),(137,21),(109,39),(79,89),(17,118),(152,133),(147,33),(75,65),(153,94),(325,18),(279,86),(195,42),(83,81),(296,77),(277,74),(199,50),(281,61),(43,80),(48,97),(317,69),(255,85),(143,46),(29,42),(317,136),(167,50),(237,94),(146,62),(157,69),(274,41),(64,106),(103,69),(107,117),(217,95),(126,34),
96:(314,94),(252,73),(266,101),(168,146),(265,56),(272,54),(202,46),(96,106),(73,57),(289,122),(152,54),(249,97),(206,113),(321,41),(191,101),(121,102),(157,92),(265,102),(273,154),(77,86),(76,102),(25,3),(217,50),(227,109),(72,85),(27,44),(85,129),(138,21),(109,39),(78,89),(17,118),(153,133),(148,33),(74,65),(154,94),(325,18),(278,86),(194,42),(83,81),(296,77),(277,73),(198,50),(280,61),(43,81),(48,97),(317,68),(254,85),(144,46),(28,42),(317,136),(168,50),(236,94),(146,61),(156,69),(273,41),(63,106),(104,69),(108,117),(217,96),(125,34),
97:(314,95),(251,73),(266,102),(167,146),(265,57),(273,54),(203,46),(97,106),(73,58),(288,122),(153,54),(248,97),(206,113),(321,40),(190,101),(122,102),(157,93),(265,101),(272,154),(78,86),(77,102),(25,3),(217,51),(226,109),(72,86),(27,44),(84,129),(139,21),(109,39),(77,89),(17,118),(154,133),(149,33),(74,64),(155,94),(325,18),(278,87),(193,42),(83,81),(296,77),(277,72),(197,50),(279,61),(43,82),(48,97),(317,67),(253,85),(145,46),(28,43),(317,136),(169,50),(235,94),(147,61),(156,70),(272,41),(62,106),(105,69),(109,117),(217,97),(124,34),
98:(314,96),(250,73),(266,103),(166,146),(264,57),(273,53),(204,46),(98,106),(73,59),(287,122),(154,54),(247,97),(206,113),(321,39),(189,101),(122,103),(157,94),(265,100),(271,154),(79,86),(78,102),(25,3),(217,52),(225,109),(71,86),(27,44),(83,129),(140,21),(109,39),(76,89),(17,118),(155,133),(150,33),(73,64),(156,94),(325,18),(277,87),(192,42),(83,81),(296,77),(277,71),(196,50),(278,61),(43,83),(48,97),(317,66),(253,84),(146,46),(28,44),(317,136),(169,51),(234,94),(148,61),(155,70),(271,41),(61,106),(106,69),(110,117),(217,98),(123,34),
99:(314,97),(249,73),(266,104),(165,146),(264,58),(274,53),(205,46),(99,106),(73,60),(286,122),(154,54),(246,97),(206,113),(321,38),(188,101),(122,104),(157,95),(265,99),(270,154),(80,86),(79,102),(25,3),(217,53),(224,109),(70,86),(27,44),(83,130),(141,21),(109,39),(75,89),(17,118),(156,133),(151,33),(73,63),(157,94),(325,18),(277,88),(191,42),(83,81),(296,77),(277,70),(195,50),(278,60),(43,84),(48,97),(317,65),(253,83),(147,46),(28,45),(317,136),(170,51),(233,94),(149,61),(154,70),(270,41),(60,106),(107,69),(111,117),(217,99),(122,34),
100:(314,98),(248,73),(266,105),(164,146),(263,58),(275,53),(206,46),(100,106),(73,61),(285,122),(154,54),(245,97),(206,113),(321,38),(187,101),(122,105),(157,96),(265,98),(269,154),(81,86),(80,102),(25,3),(216,53),(223,109),(69,86),(27,44),(83,130),(142,21),(109,39),(74,89),(17,118),(157,133),(152,33),(73,62),(158,94),(325,18),(277,89),(190,42),(83,81),(296,77),(277,69),(194,50),(278,59),(43,85),(48,97),(317,64),(253,82),(148,46),(28,46),(317,136),(170,52),(232,94),(150,61),(153,70),(269,41),(59,106),(108,69),(112,117),(217,100),(121,34),
101:(314,99),(247,73),(266,106),(164,146),(262,58),(276,53),(207,46),(101,106),(73,62),(284,122),(154,54),(244,97),(206,113),(321,38),(186,101),(122,106),(157,97),(265,97),(268,154),(82,86),(81,102),(25,3),(215,53),(222,109),(68,86),(27,44),(83,130),(143,21),(109,39),(73,89),(17,118),(158,133),(153,33),(72,62),(159,94),(325,18),(276,89),(189,42),(83,81),(296,77),(277,68),(193,50),(278,58),(43,86),(48,97),(317,63),(253,81),(149,46),(28,47),(317,136),(170,53),(231,94),(151,61),(152,70),(268,41),(58,106),(109,69),(113,117),(217,101),(120,34),
102:(314,100),(246,73),(266,107),(164,146),(261,58),(277,53),(208,46),(102,106),(73,63),(283,122),(154,54),(243,97),(206,113),(321,38),(185,101),(122,107),(157,98),(265,96),(267,154),(83,86),(82,102),(25,3),(214,53),(221,109),(67,86),(27,44),(83,130),(144,21),(109,39),(72,89),(17,118),(158,132),(154,33),(71,62),(160,94),(325,18),(276,90),(188,42),(83,81),(296,77),(277,67),(192,50),(277,58),(43,87),(48,97),(317,62),(252,81),(150,46),(28,48),(317,136),(170,54),(230,94),(152,61),(151,70),(267,41),(57,106),(110,69),(114,117),(217,102),(119,34),
103:(314,101),(245,73),(266,108),(164,146),(260,58),(277,52),(209,46),(103,106),(73,64),(282,122),(154,54),(242,97),(206,113),(321,38),(184,101),(122,108),(157,99),(265,95),(266,154),(84,86),(83,102),(25,3),(214,54),(220,109),(66,86),(27,44),(83,130),(145,21),(109,39),(71,89),(17,118),(158,131),(155,33),(70,62),(161,94),(325,18),(275,90),(187,42),(83,81),(296,77),(277,66),(191,50),(276,58),(43,88),(48,97),(317,61),(251,81),(151,46),(28,49),(317,136),(170,55),(229,94),(153,61),(150,70),(266,41),(56,106),(111,69),(115,117),(217,103),(118,34),
104:(314,102),(244,73),(266,109),(164,146),(259,58),(277,51),(210,46),(104,106),(73,65),(281,122),(154,54),(241,97),(206,113),(321,38),(183,101),(122,109),(157,100),(265,94),(265,154),(85,86),(84,102),(25,3),(213,54),(219,109),(65,86),(27,44),(83,130),(145,20),(109,39),(70,89),(17,118),(158,130),(156,33),(70,61),(162,94),(325,18),(274,90),(186,42),(83,81),(296,77),(277,65),(190,50),(276,57),(43,89),(48,97),(317,60),(250,81),(152,46),(27,49),(317,136),(170,56),(228,94),(154,61),(149,70),(265,41),(55,106),(112,69),(116,117),(217,104),(117,34),
105:(314,103),(243,73),(266,110),(164,146),(258,58),(278,51),(211,46),(105,106),(73,66),(280,122),(154,54),(241,96),(206,113),(321,38),(182,101),(122,110),(157,101),(265,93),(264,154),(85,87),(85,102),(25,3),(212,54),(218,109),(64,86),(27,44),(83,130),(145,19),(109,39),(69,89),(17,118),(159,130),(157,33),(69,61),(163,94),(325,18),(273,90),(185,42),(83,81),(296,77),(277,64),(189,50),(275,57),(43,90),(48,97),(317,59),(249,81),(153,46),(27,50),(317,136),(170,57),(227,94),(155,61),(148,70),(265,40),(54,106),(113,69),(117,117),(217,105),(116,34),
106:(314,104),(242,73),(266,111),(164,146),(257,58),(278,50),(212,46),(106,106),(73,67),(279,122),(154,54),(241,95),(206,113),(321,38),(181,101),(123,110),(157,102),(265,92),(263,154),(85,88),(85,103),(25,3),(211,54),(217,109),(63,86),(27,44),(83,130),(146,19),(109,39),(68,89),(17,118),(159,129),(158,33),(68,61),(164,94),(325,18),(272,90),(184,42),(83,81),(296,77),(277,63),(188,50),(274,57),(43,91),(48,97),(317,58),(248,81),(154,46),(26,50),(317,136),(171,57),(226,94),(156,61),(147,70),(265,39),(53,106),(114,69),(118,117),(217,106),(115,34),
107:(314,105),(241,73),(266,112),(164,146),(256,58),(278,49),(213,46),(107,106),(73,68),(278,122),(154,54),(241,94),(206,113),(321,38),(181,100),(124,110),(157,103),(265,91),(262,154),(86,88),(86,103),(25,3),(210,54),(216,109),(62,86),(27,44),(83,130),(146,18),(109,39),(67,89),(17,118),(160,129),(159,33),(67,61),(165,94),(325,18),(271,90),(183,42),(83,81),(296,77),(277,62),(187,50),(273,57),(43,92),(48,97),(317,57),(247,81),(155,46),(25,50),(317,136),(171,58),(225,94),(157,61),(146,70),(265,38),(52,106),(115,69),(119,117),(217,107),(114,34),
108:(314,106),(240,73),(266,113),(164,146),(255,58),(278,48),(214,46),(108,106),(73,69),(277,122),(154,54),(241,93),(206,113),(321,38),(181,99),(125,110),(157,104),(265,90),(261,154),(86,89),(86,104),(25,3),(209,54),(215,109),(62,87),(27,44),(83,130),(146,17),(109,39),(66,89),(17,118),(161,129),(160,33),(66,61),(166,94),(325,18),(270,90),(182,42),(83,81),(296,77),(277,61),(186,50),(272,57),(43,93),(48,97),(317,56),(246,81),(156,46),(25,51),(317,136),(172,58),(224,94),(157,60),(145,70),(264,38),(51,106),(116,69),(120,117),(217,108),(113,34),
109:(314,107),(239,73),(266,114),(164,146),(254,58),(278,47),(215,46),(109,106),(73,70),(277,123),(154,54),(241,92),(206,113),(321,38),(181,98),(126,110),(157,105),(265,89),(260,154),(86,90),(86,105),(25,3),(208,54),(214,109),(62,88),(27,44),(83,130),(147,17),(109,39),(66,89),(17,118),(162,129),(161,33),(65,61),(167,94),(325,18),(269,90),(181,42),(83,81),(296,77),(277,60),(185,50),(271,57),(43,94),(48,97),(317,55),(245,81),(157,46),(25,52),(317,136),(173,58),(223,94),(157,59),(145,71),(264,37),(50,106),(117,69),(121,117),(217,109),(112,34),
110:(314,108),(238,73),(266,115),(164,146),(253,58),(278,46),(216,46),(109,107),(73,71),(277,124),(154,54),(241,91),(206,113),(321,38),(180,98),(127,110),(157,106),(265,88),(259,154),(87,90),(87,105),(25,3),(207,54),(213,109),(61,88),(27,44),(83,130),(148,17),(109,39),(66,89),(17,118),(163,129),(162,33),(64,61),(168,94),(325,18),(268,90),(180,42),(83,81),(296,77),(277,59),(184,50),(270,57),(43,95),(48,97),(317,54),(244,81),(158,46),(24,52),(317,136),(174,58),(222,94),(158,59),(145,72),(263,37),(49,106),(118,69),(122,117),(217,110),(111,34),
111:(314,109),(237,73),(266,116),(164,146),(253,59),(278,45),(217,46),(110,107),(73,72),(277,125),(154,54),(241,90),(206,113),(321,38),(179,98),(128,110),(157,107),(265,87),(258,154),(88,90),(88,105),(25,3),(206,54),(212,109),(61,89),(27,44),(83,130),(149,17),(109,39),(66,89),(17,118),(164,129),(163,33),(63,61),(169,94),(325,18),(267,90),(179,42),(83,81),(296,77),(277,58),(183,50),(269,57),(43,96),(48,97),(317,53),(243,81),(159,46),(23,52),(317,136),(175,58),(221,94),(158,58),(145,73),(262,37),(49,107),(119,69),(123,117),(217,111),(110,34),
112:(314,110),(236,73),(266,117),(164,146),(253,60),(278,44),(218,46),(110,108),(73,73),(277,126),(154,54),(241,89),(206,113),(321,38),(179,97),(129,110),(157,108),(265,86),(257,154),(89,90),(89,105),(25,3),(205,54),(211,109),(61,90),(27,44),(83,130),(150,17),(109,39),(66,89),(17,118),(165,129),(164,33),(62,61),(170,94),(325,18),(266,90),(178,42),(83,81),(296,77),(277,57),(182,50),(268,57),(43,97),(48,97),(317,52),(242,81),(160,46),(22,52),(317,136),(176,58),(220,94),(159,58),(145,74),(261,37),(48,107),(120,69),(124,117),(217,112),(109,34),
113:(314,111),(235,73),(266,118),(164,146),(253,61),(278,43),(218,47),(110,109),(73,74),(277,127),(154,54),(241,88),(206,113),(321,38),(178,97),(130,110),(157,109),(265,85),(256,154),(90,90),(90,105),(25,3),(204,54),(210,109),(61,91),(27,44),(83,130),(151,17),(109,39),(66,89),(17,118),(166,129),(165,33),(61,61),(171,94),(325,18),(266,91),(177,42),(83,81),(296,77),(277,56),(181,50),(267,57),(43,98),(48,97),(317,51),(241,81),(161,46),(21,52),(317,136),(177,58),(219,94),(160,58),(145,75),(260,37),(47,107),(121,69),(125,117),(217,113),(108,34),
114:(314,112),(234,73),(266,119),(164,146),(253,62),(278,42),(218,48),(110,110),(73,75),(277,128),(154,54),(241,87),(206,113),(321,38),(177,97),(131,110),(157,110),(265,84),(255,154),(91,90),(91,105),(25,3),(203,54),(209,109),(61,92),(27,44),(83,130),(152,17),(109,39),(66,89),(17,118),(167,129),(166,33),(61,60),(172,94),(325,18),(266,92),(176,42),(83,81),(296,77),(277,55),(180,50),(266,57),(43,99),(48,97),(317,50),(241,80),(162,46),(21,53),(317,136),(178,58),(218,94),(160,57),(145,76),(259,37),(46,107),(122,69),(126,117),(217,114),(107,34),
115:(314,113),(233,73),(266,120),(164,146),(252,62),(278,41),(218,49),(110,111),(73,76),(277,129),(154,54),(241,86),(206,113),(321,38),(176,97),(132,110),(157,111),(265,83),(254,154),(92,90),(92,105),(25,3),(202,54),(208,109),(61,93),(27,44),(83,130),(153,17),(109,39),(66,89),(17,118),(168,129),(167,33),(61,59),(173,94),(325,18),(265,92),(175,42),(83,81),(296,77),(277,54),(179,50),(266,56),(43,100),(48,97),(317,49),(241,79),(163,46),(21,54),(317,136),(179,58),(217,94),(161,57),(145,77),(258,37),(45,107),(123,69),(127,117),(217,115),(106,34),
116:(314,114),(232,73),(266,121),(164,146),(251,62),(278,40),(218,50),(110,112),(73,77),(277,130),(154,54),(241,85),(206,113),(321,38),(175,97),(133,110),(157,112),(265,82),(253,154),(93,90),(93,105),(25,3),(201,54),(207,109),(60,93),(27,44),(83,130),(154,17),(109,39),(66,89),(17,118),(169,129),(168,33),(61,58),(174,94),(325,18),(265,93),(174,42),(83,81),(296,77),(277,53),(178,50),(265,56),(43,100),(48,97),(317,48),(241,78),(164,46),(20,54),(317,136),(180,58),(216,94),(162,57),(144,77),(257,37),(44,107),(124,69),(128,117),(217,116),(105,34),
117:(314,115),(231,73),(266,122),(164,146),(250,62),(278,39),(218,51),(110,113),(73,78),(277,131),(154,54),(241,84),(206,113),(321,38),(174,97),(133,111),(157,113),(265,81),(252,154),(94,90),(94,105),(25,3),(200,54),(206,109),(59,93),(27,44),(83,130),(155,17),(109,39),(66,89),(17,118),(170,129),(169,33),(60,58),(175,94),(325,18),(264,93),(173,42),(83,81),(296,77),(277,52),(177,50),(265,55),(43,100),(48,97),(317,47),(241,77),(165,46),(19,54),(317,136),(181,58),(215,94),(163,57),(143,77),(256,37),(43,107),(125,69),(129,117),(217,117),(104,34),
118:(314,116),(230,73),(266,123),(164,146),(249,62),(278,38),(218,52),(110,114),(73,79),(277,132),(154,54),(241,83),(206,113),(321,38),(173,97),(134,111),(157,114),(265,80),(251,154),(95,90),(95,105),(25,3),(199,54),(205,109),(58,93),(27,44),(83,130),(156,17),(109,39),(66,89),(17,118),(170,128),(169,32),(60,57),(176,94),(325,18),(263,93),(172,42),(83,81),(296,77),(277,51),(176,50),(265,54),(43,100),(48,97),(317,46),(240,77),(166,46),(19,55),(317,136),(181,59),(214,94),(164,57),(143,78),(255,37),(42,107),(126,69),(130,117),(217,118),(103,34),
119:(314,117),(229,73),(266,124),(164,146),(248,62),(278,37),(218,53),(110,115),(73,80),(277,133),(154,54),(241,82),(206,113),(321,38),(172,97),(134,112),(157,115),(265,79),(250,154),(96,90),(96,105),(25,3),(198,54),(204,109),(57,93),(27,44),(83,130),(157,17),(109,39),(66,89),(17,118),(170,127),(170,32),(59,57),(177,94),(325,18),(262,93),(171,42),(83,81),(296,77),(277,50),(175,50),(265,53),(43,100),(48,97),(317,45),(239,77),(167,46),(19,56),(317,136),(181,60),(213,94),(165,57),(142,78),(254,37),(42,107),(127,69),(131,117),(217,119),(102,34),
120:(314,118),(229,72),(266,125),(164,146),(247,62),(278,36),(218,54),(110,116),(73,81),(276,133),(154,54),(241,81),(206,113),(321,38),(171,97),(134,113),(157,116),(265,78),(249,154),(97,90),(97,105),(25,3),(197,54),(203,109),(57,94),(27,44),(83,130),(158,17),(109,39),(66,89),(17,118),(170,126),(170,31),(58,57),(178,94),(325,18),(262,94),(170,42),(83,81),(296,77),(276,50),(174,50),(265,52),(43,100),(48,97),(317,44),(238,77),(168,46),(19,57),(317,136),(181,61),(212,94),(166,57),(141,78),(253,37),(42,107),(128,69),(132,117),(217,120),(101,34),
121:(314,119),(229,71),(266,126),(164,146),(246,62),(278,35),(218,55),(110,117),(73,82),(276,134),(154,54),(241,80),(206,113),(321,38),(170,97),(134,114),(157,117),(264,78),(248,154),(97,91),(98,105),(25,3),(196,54),(202,109),(56,94),(27,44),(83,130),(159,17),(109,39),(66,89),(17,118),(170,125),(170,30),(57,57),(179,94),(325,18),(261,94),(169,42),(83,81),(296,77),(275,50),(173,50),(265,51),(43,100),(48,97),(317,43),(237,77),(169,46),(19,58),(317,136),(182,61),(211,94),(167,57),(140,78),(252,37),(42,107),(129,69),(133,117),(217,121),(100,34),
122:(314,120),(229,70),(266,127),(164,146),(245,62),(278,34),(218,56),(110,118),(73,83),(275,134),(154,54),(241,79),(206,113),(321,38),(169,97),(134,115),(157,118),(263,78),(247,154),(97,92),(99,105),(25,3),(195,54),(201,109),(55,94),(27,44),(83,130),(160,17),(109,39),(66,89),(17,118),(170,124),(170,29),(56,57),(180,94),(325,18),(260,94),(168,42),(83,81),(296,77),(274,50),(172,50),(265,50),(43,100),(48,97),(317,42),(236,77),(170,46),(19,59),(317,136),(183,61),(210,94),(168,57),(139,78),(251,37),(42,107),(130,69),(134,117),(217,122),(99,34),
123:(314,121),(228,70),(266,128),(164,146),(244,62),(278,33),(218,57),(110,119),(73,84),(274,134),(154,54),(241,78),(206,113),(321,38),(168,97),(134,116),(157,119),(262,78),(246,154),(97,93),(100,105),(25,3),(194,54),(200,109),(54,94),(27,44),(83,130),(161,17),(109,39),(66,89),(17,118),(170,123),(170,28),(55,57),(181,94),(325,18),(259,94),(167,42),(83,81),(296,77),(274,50),(171,50),(264,50),(43,100),(48,97),(317,41),(235,77),(171,46),(18,59),(317,136),(183,62),(209,94),(169,57),(138,78),(250,37),(42,107),(131,69),(135,117),(217,123),(98,34),
124:(314,122),(227,70),(266,129),(164,146),(243,62),(278,32),(218,58),(110,120),(73,85),(273,134),(154,54),(241,77),(206,113),(321,38),(167,97),(134,117),(157,120),(261,78),(245,154),(97,94),(101,105),(25,3),(194,55),(199,109),(53,94),(27,44),(83,130),(162,17),(109,39),(66,89),(17,118),(170,122),(170,27),(54,57),(182,94),(325,18),(258,94),(166,42),(83,81),(296,77),(274,50),(170,50),(263,50),(43,100),(48,97),(317,40),(234,77),(172,46),(17,59),(317,136),(184,62),(208,94),(169,56),(137,78),(249,37),(42,107),(132,69),(136,117),(217,124),(97,34),
125:(314,123),(226,70),(266,130),(164,146),(242,62),(278,31),(219,58),(110,121),(73,86),(272,134),(154,54),(241,76),(206,113),(321,38),(166,97),(135,117),(157,121),(260,78),(244,154),(98,94),(102,105),(25,3),(193,55),(198,109),(52,94),(27,44),(83,130),(163,17),(109,39),(66,89),(17,118),(170,121),(170,26),(53,57),(183,94),(325,18),(257,94),(165,42),(83,81),(296,77),(274,50),(170,51),(263,49),(43,100),(48,97),(317,39),(233,77),(173,46),(16,59),(317,136),(185,62),(207,94),(170,56),(136,78),(248,37),(42,107),(133,69),(137,117),(217,125),(97,35),
126:(314,124),(225,70),(266,131),(164,146),(241,62),(278,30),(220,58),(110,122),(73,87),(271,134),(154,54),(241,75),(206,113),(321,38),(165,97),(135,118),(157,122),(259,78),(243,154),(98,95),(103,105),(25,3),(193,56),(197,109),(51,94),(27,44),(83,130),(164,17),(109,39),(66,89),(17,118),(170,120),(170,25),(52,57),(184,94),(325,18),(256,94),(164,42),(83,81),(296,77),(274,50),(169,51),(262,49),(43,100),(48,97),(317,38),(232,77),(174,46),(16,60),(317,136),(186,62),(206,94),(170,55),(135,78),(247,37),(42,107),(134,69),(138,117),(217,126),(97,36),
127:(314,125),(224,70),(266,132),(164,146),(241,63),(278,29),(221,58),(110,123),(73,88),(270,134),(154,54),(241,74),(206,113),(321,38),(164,97),(136,118),(157,123),(258,78),(242,154),(98,96),(104,105),(25,3),(193,57),(196,109),(50,94),(27,44),(83,130),(165,17),(109,39),(66,89),(17,118),(170,119),(171,25),(51,57),(185,94),(325,18),(255,94),(163,42),(83,81),(296,77),(274,50),(169,52),(261,49),(43,100),(48,97),(317,37),(231,77),(175,46),(16,61),(317,136),(187,62),(205,94),(170,54),(134,78),(246,37),(42,107),(135,69),(139,117),(217,127),(97,37),
128:(314,126),(223,70),(266,133),(164,146),(241,64),(278,28),(222,58),(110,124),(73,89),(269,134),(154,54),(241,73),(206,113),(321,38),(163,97),(137,118),(157,124),(258,78),(241,154),(98,97),(105,105),(25,3),(193,58),(195,109),(50,95),(27,44),(83,130),(166,17),(109,39),(66,89),(17,118),(170,118),(172,25),(50,57),(186,94),(325,18),(254,94),(162,42),(83,81),(296,77),(274,50),(169,53),(260,49),(43,100),(48,97),(317,36),(230,77),(176,46),(16,62),(317,136),(188,62),(204,94),(170,53),(133,78),(245,37),(42,107),(136,69),(140,117),(217,128),(97,38),
129:(314,127),(222,70),(266,134),(164,146),(241,65),(278,27),(223,58),(110,125),(73,90),(268,134),(154,54),(241,72),(206,113),(321,38),(162,97),(138,118),(157,125),(258,78),(240,154),(98,98),(106,105),(25,3),(192,58),(194,109),(49,95),(27,44),(83,130),(167,17),(109,39),(66,89),(17,118),(170,117),(173,25),(49,57),(187,94),(325,18),(253,94),(161,42),(83,81),(296,77),(274,50),(169,54),(259,49),(43,100),(48,97),(317,35),(230,76),(177,46),(15,62),(317,136),(189,62),(203,94),(171,53),(133,79),(244,37),(42,107),(137,69),(141,117),(217,129),(97,39),
130:(314,128),(221,70),(266,135),(164,146),(240,65),(278,26),(224,58),(110,126),(73,91),(267,134),(154,54),(241,71),(206,113),(321,38),(161,97),(139,118),(157,126),(258,78),(239,154),(99,98),(107,105),(25,3),(191,58),(193,109),(49,96),(27,44),(83,130),(168,17),(109,39),(66,89),(17,118),(170,116),(174,25),(49,56),(188,94),(325,18),(252,94),(160,42),(83,81),(296,77),(274,50),(169,55),(258,49),(43,100),(48,97),(317,34),(229,76),(178,46),(15,63),(317,136),(190,62),(202,94),(172,53),(133,80),(243,37),(42,107),(138,69),(142,117),(217,130),(97,40),
131:(314,129),(220,70),(266,136),(164,146),(240,66),(278,25),(225,58),(110,127),(73,92),(266,134),(154,54),(241,70),(206,113),(321,38),(160,97),(140,118),(157,127),(258,78),(238,154),(100,98),(108,105),(25,3),(190,58),(192,109),(49,97),(27,44),(83,130),(169,17),(109,39),(66,89),(17,118),(170,115),(175,25),(48,56),(189,94),(325,18),(251,94),(159,42),(83,81),(296,77),(274,50),(169,56),(257,49),(43,100),(48,97),(317,33),(229,75),(179,46),(15,64),(317,136),(191,62),(201,94),(173,53),(133,81),(242,37),(42,107),(139,69),(143,117),(217,130),(97,41),
132:(314,130),(219,70),(266,137),(164,146),(239,66),(278,24),(226,58),(110,128),(73,93),(266,135),(154,54),(241,69),(206,113),(321,38),(159,97),(141,118),(157,128),(258,78),(237,154),(101,98),(109,105),(25,3),(189,58),(191,109),(49,98),(27,44),(83,130),(170,17),(109,39),(66,89),(17,118),(170,114),(176,25),(48,55),(190,94),(325,18),(250,94),(158,42),(83,81),(296,77),(274,50),(169,57),(256,49),(43,100),(48,97),(317,32),(229,74),(180,46),(15,64),(317,136),(192,62),(200,94),(174,53),(132,81),(241,37),(42,107),(140,69),(144,117),(217,130),(97,42),
133:(314,131),(218,70),(266,138),(164,146),(238,66),(278,23),(227,58),(110,129),(73,94),(266,136),(154,54),(241,68),(206,113),(321,38),(158,97),(142,118),(157,129),(258,78),(236,154),(102,98),(110,105),(25,3),(188,58),(190,109),(48,98),(27,44),(83,130),(171,17),(109,39),(66,89),(17,118),(170,113),(177,25),(47,55),(191,94),(325,18),(249,94),(157,42),(83,81),(296,77),(274,50),(169,58),(255,49),(43,100),(48,97),(317,31),(228,74),(181,46),(15,64),(317,136),(193,62),(199,94),(175,53),(132,82),(240,37),(42,107),(141,69),(145,117),(217,130),(97,43),
134:(314,132),(217,70),(266,139),(164,146),(237,66),(278,22),(228,58),(110,130),(73,95),(265,136),(154,54),(241,67),(206,113),(321,38),(157,97),(143,118),(157,130),(258,78),(235,154),(103,98),(111,105),(25,3),(187,58),(189,109),(48,99),(27,44),(83,130),(172,17),(109,39),(66,89),(17,118),(170,112),(178,25),(46,55),(192,94),(325,18),(248,94),(157,43),(83,81),(296,77),(274,50),(169,59),(254,49),(43,100),(48,97),(317,30),(227,74),(182,46),(15,64),(317,136),(193,63),(198,94),(176,53),(131,82),(239,37),(42,107),(142,69),(146,117),(217,130),(97,44),
135:(314,133),(216,70),(266,140),(164,146),(236,66),(279,22),(229,58),(110,131),(73,96),(265,137),(154,54),(241,66),(206,113),(321,38),(156,97),(144,118),(157,131),(258,78),(234,154),(104,98),(112,105),(25,3),(186,58),(188,109),(47,99),(27,44),(83,130),(173,17),(109,39),(66,89),(17,118),(170,111),(179,25),(46,54),(193,94),(325,18),(247,94),(157,44),(83,81),(296,77),(274,50),(169,60),(253,49),(43,100),(48,97),(317,30),(226,74),(183,46),(15,64),(317,136),(194,63),(197,94),(177,53),(130,82),(238,37),(42,107),(143,69),(147,117),(217,130),(97,45),
136:(314,134),(215,70),(266,141),(164,146),(235,66),(279,22),(230,58),(110,132),(73,97),(265,138),(154,54),(241,65),(206,113),(321,38),(155,97),(145,118),(157,132),(258,78),(233,154),(105,98),(113,105),(25,3),(185,58),(187,109),(47,100),(27,44),(83,130),(174,17),(109,39),(66,89),(17,118),(170,110),(180,25),(45,54),(194,94),(325,18),(246,94),(157,45),(83,81),(296,77),(274,50),(169,61),(253,48),(43,100),(48,97),(317,30),(226,73),(184,46),(15,64),(317,136),(194,64),(196,94),(178,53),(129,82),(237,37),(42,107),(144,69),(148,117),(217,130),(97,46),
137:(314,135),(214,70),(266,142),(164,146),(234,66),(279,22),(231,58),(110,133),(73,98),(264,138),(154,54),(241,64),(206,113),(321,38),(154,97),(145,119),(157,133),(258,78),(232,154),(106,98),(114,105),(25,3),(184,58),(186,109),(47,101),(27,44),(83,130),(175,17),(109,39),(66,89),(17,118),(170,109),(181,25),(44,54),(195,94),(325,18),(245,94),(157,46),(83,81),(296,77),(274,50),(169,62),(253,47),(43,100),(48,97),(317,30),(225,73),(185,46),(15,64),(317,136),(194,65),(196,94),(179,53),(128,82),(236,37),(42,107),(145,69),(149,117),(217,130),(97,47),
138:(314,136),(213,70),(266,143),(164,146),(233,66),(279,22),(232,58),(110,134),(73,99),(263,138),(154,54),(241,63),(206,113),(321,38),(153,97),(146,119),(157,134),(258,78),(231,154),(107,98),(115,105),(25,3),(183,58),(185,109),(46,101),(27,44),(83,130),(176,17),(109,39),(66,89),(17,118),(170,108),(182,25),(44,53),(196,94),(325,18),(244,94),(157,47),(83,81),(296,77),(274,50),(169,63),(253,46),(43,100),(48,97),(317,30),(224,73),(186,46),(15,64),(317,136),(194,66),(197,94),(180,53),(127,82),(235,37),(42,107),(146,69),(150,117),(217,130),(97,48),
