88:(167,136),(44,72),(171,109),(144,93),(240,88),(110,153),(220,79),(157,49),(143,35),(237,198),(130,43),(75,61),(171,61),(178,96),(136,156),(113,108),(87,153),(99,171),(175,118),(167,53),(98,154),(82,203),(120,91),(95,147),(91,183),(159,130),(114,159),(87,226),(99,185),(138,103),
89:(167,137),(43,72),(171,109),(143,93),(240,89),(111,153),(220,79),(157,49),(142,35),(237,198),(129,43),(74,61),(172,61),(178,97),(136,157),(114,108),(88,153),(99,170),(176,118),(166,53),(98,154),(82,202),(119,91),(95,147),(91,184),(159,131),(114,159),(87,226),(99,185),(138,102),
90:(168,137),(42,72),(171,109),(142,93),(240,90),(112,153),(220,79),(157,49),(141,35),(237,198),(128,43),(74,62),(173,61),(178,98),(136,158),(115,108),(89,153),(100,170),(177,118),(165,53),(98,154),(81,202),(118,91),(95,147),(90,184),(159,132),(114,159),(87,226),(99,185),(138,101),
91:(168,138),(41,72),(171,109),(141,93),(240,91),(113,153),(220,79),(157,49),(140,35),(237,198),(127,43),(73,62),(173,62),(177,98),(135,158),(116,108),(90,153),(101,170),(178,118),(165,52),(98,154),(80,202),(117,91),(95,147),(89,184),(159,133),(114,159),(87,226),(99,185),(137,101),
92:(169,138),(40,72),(171,109),(141,92),(240,92),(114,153),(220,79),(157,49),(139,35),(237,198),(126,43),(72,62),(174,62),(176,98),(135,159),(117,108),(91,153),(102,170),(179,118),(164,52),(98,154),(79,202),(116,91),(95,147),(88,184),(159,134),(114,159),(87,226),(99,185),(136,101),
93:(169,139),(39,72),(171,109),(140,92),(240,93),(115,153),(220,79),(157,49),(138,35),(237,198),(125,43),(71,62),(174,63),(176,99),(135,160),(118,108),(92,153),(102,169),(179,117),(163,52),(98,154),(78,202),(115,91),(95,147),(87,184),(159,135),(114,159),(87,226),(99,185),(136,100),
94:(170,139),(38,72),(171,109),(140,92),(240,94),(116,153),(220,79),(157,49),(137,35),(237,198),(124,43),(70,62),(175,63),(175,99),(134,160),(119,108),(93,153),(102,168),(179,116),(162,52),(98,154),(78,201),(114,91),(95,147),(86,184),(159,136),(114,159),(87,226),(99,185),(136,99),
95:(170,140),(38,72),(171,109),(140,92),(240,95),(116,152),(220,79),(157,49),(136,35),(237,198),(123,43),(69,62),(175,64),(175,100),(134,161),(120,108),(94,153),(102,167),(179,115),(161,52),(98,154),(78,200),(113,91),(95,147),(86,184),(159,137),(114,159),(87,226),(99,185),(136,98),
96:(170,141),(38,72),(171,109),(140,92),(240,96),(117,152),(220,79),(157,49),(135,35),(237,198),(122,43),(68,62),(176,64),(174,100),(133,161),(121,108),(95,153),(102,166),(179,114),(160,52),(98,154),(77,200),(112,91),(95,147),(86,184),(159,138),(114,159),(87,226),(99,185),(136,97),
97:(171,141),(38,72),(171,109),(140,92),(240,97),(118,152),(220,79),(157,49),(134,35),(237,198),(121,43),(67,62),(177,64),(174,101),(132,161),(122,108),(96,153),(103,166),(179,113),(160,51),(98,154),(76,200),(111,91),(95,147),(86,184),(159,139),(114,159),(87,226),(99,185),(136,96),
98:(172,141),(38,72),(171,109),(140,92),(240,98),(119,152),(220,79),(157,49),(133,35),(237,198),(120,43),(66,62),(177,65),(174,102),(131,161),(123,108),(97,153),(104,166),(179,112),(159,51),(98,154),(75,200),(110,91),(95,147),(86,184),(159,140),(114,159),(87,226),(99,185),(135,96),
99:(173,141),(38,72),(171,109),(140,92),(239,98),(120,152),(220,79),(157,49),(132,35),(237,198),(119,43),(65,62),(178,65),(173,102),(130,161),(124,108),(98,153),(105,166),(179,111),(159,50),(98,154),(74,200),(109,91),(95,147),(86,184),(159,141),(114,159),(87,226),(99,185),(135,95),
100:(174,141),(38,72),(171,109),(140,92),(239,99),(121,152),(220,79),(157,49),(132,34),(237,198),(118,43),(64,62),(178,66),(173,103),(130,162),(125,108),(99,153),(106,166),(179,110),(159,49),(98,154),(74,199),(108,91),(95,147),(86,184),(159,142),(114,159),(87,226),(99,185),(135,94),
101:(174,142),(38,72),(171,109),(140,92),(239,100),(122,152),(220,79),(157,49),(131,34),(237,198),(117,43),(63,62),(178,67),(172,103),(130,163),(126,108),(100,153),(106,165),(179,109),(159,48),(98,154),(73,199),(107,91),(95,147),(86,184),(158,142),(114,159),(87,226),(99,185),(134,94),
102:(175,142),(38,72),(171,109),(140,92),(238,100),(123,152),(220,79),(157,49),(130,34),(237,198),(116,43),(62,62),(179,67),(171,103),(130,164),(127,108),(101,153),(106,164),(179,108),(158,48),(98,154),(72,199),(106,91),(95,147),(86,184),(158,143),(114,159),(87,226),(99,185),(133,94),
103:(175,143),(38,72),(171,109),(140,92),(238,100),(124,152),(220,79),(157,49),(130,33),(237,198),(115,43),(61,62),(179,68),(170,103),(129,164),(128,108),(102,153),(106,163),(179,107),(158,47),(98,154),(72,198),(105,91),(95,147),(86,184),(158,144),(114,159),(87,226),(99,185),(133,93),
104:(176,143),(38,72),(171,109),(140,92),(238,100),(125,152),(220,79),(157,49),(130,32),(237,198),(114,43),(60,62),(179,69),(169,103),(129,165),(129,108),(103,153),(106,162),(179,106),(157,47),(98,154),(71,198),(104,91),(95,147),(86,184),(158,145),(114,159),(87,226),(99,185),(133,92),
105:(177,143),(38,72),(171,109),(140,92),(238,100),(126,152),(220,79),(157,49),(130,31),(237,198),(113,43),(59,62),(179,70),(169,104),(129,166),(130,108),(104,153),(107,162),(179,105),(156,47),(98,154),(71,197),(103,91),(95,147),(86,184),(158,146),(114,159),(87,226),(99,185),(133,91),
106:(178,143),(38,72),(171,109),(140,92),(238,100),(127,152),(220,79),(157,49),(130,30),(237,198),(112,43),(59,62),(179,71),(168,104),(129,167),(131,108),(105,153),(107,161),(180,105),(155,47),(98,154),(71,196),(102,91),(95,147),(86,184),(158,147),(114,159),(87,226),(99,185),(132,91),
107:(178,144),(38,72),(171,109),(140,92),(238,100),(128,152),(220,79),(157,49),(131,30),(237,198),(111,43),(59,62),(179,72),(168,105),(129,168),(132,108),(106,153),(108,161),(180,104),(154,47),(98,154),(71,195),(101,91),(95,147),(86,184),(157,147),(114,159),(87,226),(99,185),(131,91),
108:(178,145),(38,72),(171,109),(140,92),(238,100),(129,152),(220,79),(157,49),(131,29),(237,198),(110,43),(59,62),(179,73),(168,106),(129,169),(133,108),(107,153),(109,161),(181,104),(153,47),(98,154),(70,195),(100,91),(95,147),(86,184),(157,148),(114,159),(87,226),(99,185),(130,91),
109:(178,146),(38,72),(171,109),(140,92),(238,100),(129,151),(220,79),(157,49),(131,28),(237,198),(109,43),(59,62),(179,74),(167,106),(129,169),(134,108),(108,153),(109,160),(181,103),(152,47),(98,154),(70,194),(99,91),(95,147),(86,184),(156,148),(114,159),(87,226),(99,185),(129,91),
110:(179,146),(38,72),(171,109),(140,92),(238,100),(129,150),(220,79),(157,49),(131,27),(237,198),(108,43),(59,62),(179,75),(167,107),(129,169),(135,108),(109,153),(110,160),(181,102),(151,47),(98,154),(70,193),(98,91),(95,147),(86,184),(155,148),(114,159),(87,226),(99,185),(128,91),
111:(179,147),(38,72),(171,109),(140,92),(238,100),(129,149),(220,79),(157,49),(131,27),(237,198),(107,43),(59,62),(179,76),(167,108),(129,169),(136,108),(110,153),(111,160),(181,101),(150,47),(98,154),(69,193),(97,91),(95,147),(86,184),(154,148),(114,159),(87,226),(99,185),(127,91),
112:(180,147),(38,72),(171,109),(140,92),(238,100),(130,149),(220,79),(157,49),(131,27),(237,198),(106,43),(59,62),(179,77),(166,108),(129,169),(137,108),(111,153),(111,159),(181,100),(149,47),(98,154),(68,193),(96,91),(95,147),(86,184),(153,148),(114,159),(87,226),(99,185),(126,91),
113:(181,147),(38,72),(171,109),(140,92),(238,100),(131,149),(220,79),(157,49),(131,27),(237,198),(105,43),(59,62),(179,78),(165,108),(129,169),(138,108),(112,153),(111,158),(182,100),(148,47),(98,154),(68,192),(95,91),(95,147),(86,184),(152,148),(114,159),(87,226),(99,185),(125,91),
114:(182,147),(38,72),(171,109),(140,92),(238,100),(132,149),(220,79),(157,49),(131,27),(237,198),(104,43),(59,62),(179,79),(165,109),(129,169),(139,108),(113,153),(111,157),(182,99),(147,47),(98,154),(68,191),(94,91),(95,147),(86,184),(151,148),(114,159),(87,226),(99,185),(124,91),
115:(182,148),(38,72),(171,109),(140,92),(238,100),(133,149),(220,79),(157,49),(131,27),(237,198),(103,43),(59,62),(179,80),(165,110),(129,169),(140,108),(114,153),(112,157),(183,99),(146,47),(98,154),(68,190),(93,91),(95,147),(86,184),(150,148),(114,159),(87,226),(99,185),(123,91),
116:(182,149),(38,72),(171,109),(140,92),(238,100),(134,149),(220,79),(157,49),(131,27),(237,198),(102,43),(59,62),(179,81),(165,111),(129,169),(141,108),(115,153),(112,156),(184,99),(145,47),(98,154),(68,189),(92,91),(95,147),(86,184),(150,149),(114,159),(87,226),(99,185),(122,91),
117:(183,149),(38,72),(171,109),(140,92),(238,100),(135,149),(220,79),(157,49),(131,27),(237,198),(101,43),(59,62),(179,82),(164,111),(129,169),(142,108),(116,153),(113,156),(184,98),(144,47),(98,154),(68,188),(91,91),(95,147),(86,184),(149,149),(114,159),(87,226),(99,185),(121,91),
118:(183,150),(38,72),(171,109),(140,92),(238,100),(136,149),(220,79),(157,49),(131,27),(237,198),(100,43),(59,62),(179,83),(164,112),(129,169),(143,108),(117,153),(114,156),(184,97),(143,47),(98,154),(68,187),(90,91),(95,147),(86,184),(148,149),(114,159),(87,226),(99,185),(120,91),
119:(183,151),(38,72),(171,109),(140,92),(238,100),(137,149),(220,79),(157,49),(131,27),(237,198),(99,43),(59,62),(179,84),(163,112),(129,169),(143,109),(118,153),(115,156),(184,96),(142,47),(98,154),(68,186),(89,91),(95,147),(86,184),(147,149),(114,159),(87,226),(99,185),(119,91),
120:(183,152),(38,72),(171,109),(140,92),(238,100),(138,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,85),(162,112),(129,169),(143,110),(118,152),(115,155),(184,95),(141,47),(98,154),(67,186),(88,91),(95,147),(86,184),(147,150),(114,159),(87,226),(99,185),(118,91),
121:(184,152),(38,72),(171,109),(140,92),(238,100),(139,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,86),(162,113),(129,169),(144,110),(119,152),(115,154),(184,94),(140,47),(98,154),(67,185),(87,91),(95,147),(86,184),(146,150),(114,159),(87,226),(99,185),(117,91),
122:(185,152),(38,72),(171,109),(140,92),(238,100),(139,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,87),(162,114),(129,169),(145,110),(120,152),(116,154),(184,93),(139,47),(98,154),(67,184),(86,91),(95,147),(86,184),(145,150),(114,159),(87,226),(99,185),(116,91),
123:(185,153),(38,72),(171,109),(140,92),(238,100),(140,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,88),(162,115),(129,169),(145,111),(121,152),(116,153),(185,93),(138,47),(98,154),(66,184),(85,91),(95,147),(86,184),(145,151),(114,159),(87,226),(99,185),(115,91),
124:(186,153),(38,72),(171,109),(140,92),(238,100),(141,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,89),(162,116),(129,169),(145,112),(122,152),(117,153),(185,92),(137,47),(98,154),(66,183),(84,91),(95,147),(86,184),(145,152),(114,159),(87,226),(99,185),(114,91),
125:(186,154),(38,72),(171,109),(140,92),(238,100),(142,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,90),(162,117),(129,169),(145,113),(123,152),(118,153),(185,91),(137,48),(98,154),(66,182),(83,91),(95,147),(86,184),(145,153),(114,159),(87,226),(99,185),(113,91),
126:(187,154),(38,72),(171,109),(140,92),(238,100),(143,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,91),(162,118),(129,169),(146,113),(124,152),(119,153),(185,90),(136,48),(98,154),(65,182),(82,91),(95,147),(86,184),(144,153),(114,159),(87,226),(99,185),(112,91),
127:(187,155),(38,72),(171,109),(140,92),(238,100),(144,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,92),(162,119),(129,169),(147,113),(125,152),(119,152),(185,89),(135,48),(98,154),(64,182),(81,91),(95,147),(86,184),(144,154),(114,159),(87,226),(99,185),(111,91),
128:(187,156),(38,72),(171,109),(140,92),(238,100),(145,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,93),(162,120),(129,169),(148,113),(126,152),(120,152),(185,88),(134,48),(98,154),(63,182),(80,91),(95,147),(86,184),(144,155),(114,159),(87,226),(99,185),(110,91),
129:(187,157),(38,72),(171,109),(140,92),(238,100),(146,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,94),(162,121),(129,169),(149,113),(127,152),(121,152),(185,87),(133,48),(98,154),(62,182),(79,91),(95,147),(86,184),(144,156),(114,159),(87,226),(99,185),(109,91),
130:(188,157),(38,72),(171,109),(140,92),(238,100),(147,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,95),(162,122),(129,169),(150,113),(128,152),(122,152),(185,86),(132,48),(98,154),(62,181),(78,91),(95,147),(86,184),(143,156),(114,159),(87,226),(99,185),(108,91),
131:(188,158),(38,72),(171,109),(140,92),(238,100),(148,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,96),(161,122),(129,169),(150,114),(128,151),(123,152),(185,85),(131,48),(98,154),(61,181),(77,91),(95,147),(86,184),(143,157),(114,159),(87,226),(99,185),(107,91),
132:(189,158),(38,72),(171,109),(140,92),(238,100),(148,147),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,97),(160,122),(129,169),(151,114),(129,151),(124,152),(185,84),(130,48),(98,154),(60,181),(76,91),(95,147),(86,184),(142,157),(114,159),(87,226),(99,185),(106,91),
133:(189,159),(38,72),(171,109),(140,92),(238,100),(149,147),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,98),(160,123),(129,169),(151,115),(130,151),(125,152),(185,83),(129,48),(98,154),(59,181),(75,91),(95,147),(86,184),(142,158),(114,159),(87,226),(99,185),(105,91),
134:(189,160),(38,72),(171,109),(140,92),(238,100),(150,147),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,99),(159,123),(129,169),(152,115),(130,150),(126,152),(185,82),(128,48),(98,154),(59,180),(74,91),(95,147),(86,184),(141,158),(114,159),(87,226),(99,185),(104,91),
135:(189,161),(38,72),(171,109),(140,92),(238,100),(151,147),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,100),(159,124),(129,169),(152,116),(130,149),(127,152),(185,81),(127,48),(98,154),(58,180),(73,91),(95,147),(86,184),(141,159),(114,159),(87,226),(99,185),(103,91),
136:(189,162),(38,72),(171,109),(140,92),(238,100),(151,146),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,101),(159,125),(129,169),(152,117),(131,149),(128,152),(185,80),(126,48),(98,154),(58,179),(72,91),(95,147),(86,184),(140,159),(114,159),(87,226),(99,185),(102,91),
137:(189,163),(38,72),(171,109),(140,92),(238,100),(151,145),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,102),(159,126),(129,169),(152,118),(132,149),(129,152),(185,79),(125,48),(98,154),(57,179),(71,91),(95,147),(86,184),(140,160),(114,159),(87,226),(99,185),(101,91),
138:(189,164),(38,72),(171,109),(140,92),(238,100),(152,145),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,103),(159,127),(129,169),(152,119),(133,149),(130,152),(185,78),(124,48),(98,154),(56,179),(70,91),(95,147),(86,184),(139,160),(114,159),(87,226),(99,185),(100,91),
139:(189,165),(38,72),(171,109),(140,92),(238,100),(152,144),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,104),(159,128),(129,169),(153,119),(134,149),(130,151),(185,77),(124,49),(98,154),(56,178),(69,91),(95,147),(86,184),(138,160),(114,159),(87,226),(99,185),(99,91),
140:(189,166),(38,72),(171,109),(140,92),(238,100),(152,143),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,105),(159,129),(129,169),(154,119),(135,149),(130,150),(185,76),(124,50),(98,154),(55,178),(68,91),(95,147),(86,184),(137,160),(114,159),(87,226),(99,185),(98,91),
141:(189,167),(38,72),(171,109),(140,92),(238,100),(153,143),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,106),(159,130),(129,169),(154,120),(136,149),(131,150),(185,75),(124,51),(98,154),(55,177),(67,91),(95,147),(86,184),(137,161),(114,159),(87,226),(99,185),(97,91),
142:(189,168),(38,72),(171,109),(140,92),(238,100),(153,142),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,107),(159,131),(129,169),(155,120),(137,149),(132,150),(185,74),(124,52),(98,154),(54,177),(66,91),(95,147),(86,184),(136,161),(114,159),(87,226),(99,185),(96,91),
143:(189,169),(38,72),(171,109),(140,92),(238,100),(153,141),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,108),(159,132),(129,169),(155,121),(138,149),(132,149),(185,73),(123,52),(98,154),(54,176),(65,91),(95,147),(86,184),(135,161),(114,159),(87,226),(99,185),(95,91),
144:(189,170),(38,72),(171,109),(140,92),(238,100),(154,141),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,109),(159,133),(129,169),(155,122),(139,149),(133,149),(185,72),(122,52),(98,154),(53,176),(65,91),(95,147),(86,184),(134,161),(114,159),(87,226),(99,185),(94,91),
145:(189,171),(38,72),(171,109),(140,92),(238,100),(154,140),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,109),(159,134),(129,169),(156,122),(139,148),(134,149),(185,71),(121,52),(98,154),(53,175),(65,91),(95,147),(86,184),(133,161),(114,159),(87,226),(99,185),(93,91),
146:(189,172),(38,72),(171,109),(140,92),(238,100),(154,139),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(181,109),(159,135),(129,169),(156,123),(140,148),(135,149),(185,70),(120,52),(98,154),(52,175),(65,91),(95,147),(86,184),(132,161),(114,159),(87,226),(99,185),(92,91),
147:(189,173),(38,72),(171,109),(140,92),(238,100),(155,139),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(182,109),(159,136),(129,169),(157,123),(141,148),(136,149),(185,69),(119,52),(98,154),(51,175),(65,91),(95,147),(86,184),(131,161),(114,159),(87,226),(99,185),(91,91),
148:(189,174),(38,72),(171,109),(140,92),(238,100),(156,139),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(182,110),(159,137),(129,169),(157,124),(142,148),(137,149),(185,68),(119,53),(98,154),(50,175),(65,91),(95,147),(86,184),(131,162),(114,159),(87,226),(99,185),(90,91),
149:(189,174),(38,72),(171,109),(140,92),(238,100),(157,139),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,110),(158,137),(129,169),(158,124),(143,148),(138,149),(185,67),(118,53),(98,154),(49,175),(65,91),(95,147),(86,184),(130,162),(114,159),(87,226),(99,185),(89,91),
150:(189,174),(38,72),(171,109),(140,92),(238,100),(157,138),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,111),(158,138),(129,169),(159,124),(144,148),(138,148),(185,66),(117,53),(98,154),(49,174),(65,91),(95,147),(86,184),(130,163),(114,159),(87,226),(99,185),(88,91),
151:(189,174),(38,72),(171,109),(140,92),(238,100),(158,138),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,112),(158,139),(129,169),(159,125),(145,148),(139,148),(185,65),(116,53),(98,154),(49,173),(65,91),(95,147),(86,184),(129,163),(114,159),(87,226),(99,185),(87,91),
152:(189,174),(38,72),(171,109),(140,92),(238,100),(159,138),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,113),(158,140),(129,169),(159,126),(146,148),(140,148),(185,64),(115,53),(98,154),(49,172),(65,91),(95,147),(86,184),(129,164),(114,159),(87,226),(99,185),(86,91),
153:(189,174),(38,72),(171,109),(140,92),(238,100),(159,137),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,114),(158,141),(129,169),(159,127),(147,148),(141,148),(185,63),(114,53),(98,154),(48,172),(65,91),(95,147),(86,184),(129,165),(114,159),(87,226),(99,185),(85,91),
154:(189,174),(38,72),(171,109),(140,92),(238,100),(159,136),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,115),(157,141),(129,169),(159,128),(147,147),(142,148),(185,62),(113,53),(98,154),(47,172),(65,91),(95,147),(86,184),(128,165),(114,159),(87,226),(99,185),(85,91),
155:(189,174),(38,72),(171,109),(140,92),(238,100),(159,135),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,116),(156,141),(129,169),(159,129),(148,147),(143,148),(185,61),(112,53),(98,154),(47,171),(65,91),(95,147),(86,184),(128,166),(114,159),(87,226),(99,185),(85,91),
156:(189,174),(38,72),(171,109),(140,92),(238,100),(159,134),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,117),(156,142),(129,169),(159,130),(148,146),(144,148),(185,60),(111,53),(98,154),(46,171),(65,91),(95,147),(86,184),(128,167),(114,159),(87,226),(99,185),(85,91),
157:(189,174),(38,72),(171,109),(140,92),(238,100),(159,133),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,118),(155,142),(129,169),(159,131),(148,145),(145,148),(185,59),(110,53),(98,154),(46,170),(65,91),(95,147),(86,184),(127,167),(114,159),(87,226),(99,185),(85,91),
158:(189,174),(38,72),(171,109),(140,92),(238,100),(159,133),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,119),(154,142),(129,169),(159,132),(149,145),(146,148),(185,58),(109,53),(98,154),(46,169),(65,91),(95,147),(86,184),(126,167),(114,159),(87,226),(99,185),(85,91),
159:(189,174),(38,72),(171,109),(140,92),(238,100),(159,134),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,120),(154,143),(129,169),(159,133),(150,145),(147,148),(185,57),(108,53),(98,154),(45,169),(65,91),(95,147),(86,184),(125,167),(114,159),(87,226),(99,185),(85,91),
160:(189,174),(38,72),(171,109),(140,92),(238,100),(160,134),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,121),(153,143),(129,169),(159,134),(151,145),(148,148),(185,56),(107,53),(98,154),(44,169),(65,91),(95,147),(86,184),(124,167),(114,159),(87,226),(99,185),(85,91),
161:(189,174),(38,72),(171,109),(140,92),(238,100),(160,133),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,122),(152,143),(129,169),(159,135),(151,144),(149,148),(185,55),(106,53),(98,154),(43,169),(65,91),(95,147),(86,184),(123,167),(114,159),(87,226),(99,185),(85,91),
162:(189,174),(38,72),(171,109),(140,92),(238,100),(159,133),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,123),(152,144),(129,169),(159,136),(151,143),(150,148),(185,54),(105,53),(98,154),(43,168),(65,91),(95,147),(86,184),(122,167),(114,159),(87,226),(99,185),(85,91),
163:(189,174),(38,72),(171,109),(140,92),(238,100),(159,132),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,124),(151,144),(129,169),(159,137),(151,142),(150,147),(185,53),(105,54),(98,154),(42,168),(65,91),(95,147),(86,184),(121,167),(114,159),(87,226),(99,185),(85,91),
164:(189,174),(38,72),(171,109),(140,92),(238,100),(159,131),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,125),(151,145),(129,169),(158,137),(152,142),(150,146),(185,52),(104,54),(98,154),(41,168),(65,91),(95,147),(86,184),(120,167),(114,159),(87,226),(99,185),(85,91),
165:(189,174),(38,72),(171,109),(140,92),(238,100),(158,131),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,126),(150,145),(129,169),(158,138),(152,141),(151,146),(185,51),(103,54),(98,154),(40,168),(65,91),(95,147),(86,184),(119,167),(114,159),(87,226),(99,185),(85,91),
166:(189,174),(38,72),(171,109),(140,92),(238,100),(158,130),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,126),(150,146),(129,169),(158,139),(153,141),(151,145),(185,50),(102,54),(98,154),(39,168),(65,91),(95,147),(86,184),(118,167),(114,159),(87,226),(99,185),(85,91),
167:(189,174),(38,72),(171,109),(140,92),(238,100),(158,129),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,127),(149,146),(129,169),(158,140),(154,141),(151,144),(185,49),(102,55),(98,154),(38,168),(65,91),(95,147),(86,184),(117,167),(114,159),(87,226),(99,185),(85,91),
168:(189,174),(38,72),(171,109),(140,92),(238,100),(158,128),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,128),(148,146),(129,169),(158,141),(154,140),(152,144),(185,48),(101,55),(98,154),(37,168),(65,91),(95,147),(86,184),(116,167),(114,159),(87,226),(99,185),(85,91),
169:(189,174),(38,72),(171,109),(140,92),(238,100),(157,128),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,129),(148,147),(129,169),(157,141),(155,140),(153,144),(185,47),(101,56),(98,154),(36,168),(65,91),(95,147),(86,184),(115,167),(114,159),(87,226),(99,185),(85,91),
170:(189,174),(38,72),(171,109),(140,92),(238,100),(157,127),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,130),(147,147),(129,169),(157,142),(156,140),(154,144),(185,46),(100,56),(98,154),(35,168),(65,91),(95,147),(86,184),(114,167),(114,159),(87,226),(99,185),(85,91),
171:(189,174),(38,72),(171,109),(140,92),(238,100),(157,126),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,131),(147,148),(129,169),(156,142),(156,139),(155,144),(185,45),(99,56),(98,154),(34,168),(65,91),(95,147),(86,184),(113,167),(114,159),(87,226),(99,185),(85,91),
172:(189,174),(38,72),(171,109),(140,92),(238,100),(156,126),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,132),(146,148),(129,169),(156,143),(156,138),(156,144),(185,44),(98,56),(98,154),(33,168),(65,91),(95,147),(86,184),(112,167),(114,159),(87,226),(99,185),(85,91),
173:(189,174),(38,72),(171,109),(140,92),(238,100),(156,125),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,133),(145,148),(129,169),(155,143),(157,138),(157,144),(186,44),(97,56),(98,154),(32,168),(65,91),(95,147),(86,184),(111,167),(114,159),(87,226),(99,185),(85,91),
174:(189,174),(38,72),(171,109),(140,92),(238,100),(156,124),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,134),(144,148),(129,169),(154,143),(158,138),(157,143),(187,44),(96,56),(98,154),(31,168),(65,91),(95,147),(86,184),(110,167),(114,159),(87,226),(99,185),(85,91),
175:(189,174),(38,72),(171,109),(140,92),(238,100),(156,123),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,135),(144,149),(129,169),(153,143),(158,137),(158,143),(188,44),(95,56),(98,154),(30,168),(65,91),(95,147),(86,184),(109,167),(114,159),(87,226),(99,185),(85,91),
176:(189,174),(38,72),(171,109),(140,92),(238,100),(156,122),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,136),(144,150),(129,169),(153,144),(159,137),(158,142),(189,44),(94,56),(98,154),(29,168),(65,91),(95,147),(86,184),(108,167),(114,159),(87,226),(99,185),(85,91),
177:(189,174),(38,72),(171,109),(140,92),(238,100),(155,122),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,137),(144,151),(129,169),(153,145),(159,136),(158,141),(189,43),(93,56),(98,154),(28,168),(65,91),(95,147),(86,184),(107,167),(114,159),(87,226),(99,185),(85,91),
178:(189,174),(38,72),(171,109),(140,92),(238,100),(155,121),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,138),(143,151),(129,169),(153,146),(159,135),(159,141),(190,43),(92,56),(98,154),(27,168),(65,91),(95,147),(86,184),(106,167),(114,159),(87,226),(99,185),(85,91),
