65:(310,82),(281,101),(128,14),(288,29),(114,138),(203,118),(257,122),(25,95),(328,69),(61,29),(74,53),(269,45),(105,5),(42,91),(194,36),(258,114),(332,78),(217,81),(86,133),(21,77),(205,95),(207,53),(218,5),(270,13),(98,157),(253,137),(110,141),(166,25),(228,122),(231,46),(263,5),(237,66),(164,62),(300,96),(93,121),(118,134),(51,153),(139,97),(222,21),(54,117),(31,95),(164,58),(249,89),(226,122),(133,97),(196,66),(241,108),(49,92),(273,126),(267,149),(331,130),(236,65),(83,65),(272,41),(58,117),(64,85),(135,102),(181,114),(80,21),(173,121),(201,86),(217,118),(144,17),(242,14),(119,110),(181,53),(143,45),(125,77),(137,113),(235,122),(217,18),(66,142),(158,95),(75,89),(179,130),(217,141),(265,65),(65,73),(218,79),(221,22),(178,153),(144,14),(169,124),(42,6),(101,97),(41,56),(99,57),(147,6),(272,137),(147,65),(272,38),(262,2),(199,38),(237,105),(65,58),(35,64),(149,125),(239,10),(234,138),(289,130),(101,69),(29,132),(52,5),(227,113),(179,113),(213,94),(55,62),(80,58),(302,133),(265,73),(170,93),(105,126),(89,21),(244,22),(65,6),(196,22),(266,89),(157,61),(292,50),(254,54),(269,58),(158,91),(278,120),(97,74),(236,41),(317,119),(216,17),(306,69),(137,142),(159,122),(191,30),(254,73),(134,65),(49,81),(207,105),(229,110),(145,71),(220,42),(89,102),(241,62),
66:(310,83),(282,101),(129,14),(288,29),(115,138),(204,118),(256,122),(25,94),(328,69),(60,29),(74,54),(270,45),(104,5),(42,91),(194,37),(257,114),(332,78),(217,80),(86,132),(21,77),(205,96),(207,53),(218,5),(269,13),(99,157),(252,137),(110,142),(165,25),(229,122),(232,46),(264,5),(236,66),(163,62),(300,96),(94,121),(117,134),(51,153),(138,97),(223,21),(54,117),(31,95),(163,58),(248,89),(227,122),(133,96),(197,66),(241,107),(49,91),(272,126),(268,149),(331,130),(237,65),(84,65),(271,41),(57,117),(65,85),(134,102),(180,114),(81,21),(174,121),(200,86),(216,118),(143,17),(241,14),(120,110),(181,53),(142,45),(124,77),(138,113),(234,122),(216,18),(67,142),(158,96),(74,89),(179,130),(218,141),(266,65),(66,73),(218,80),(220,22),(179,153),(145,14),(169,123),(42,6),(102,97),(41,57),(100,57),(146,6),(271,137),(148,65),(273,38),(261,2),(199,38),(237,105),(66,58),(35,65),(150,125),(238,10),(233,138),(289,131),(102,69),(29,132),(51,5),(226,113),(178,113),(214,94),(54,62),(81,58),(303,133),(265,74),(169,93),(104,126),(90,21),(243,22),(64,6),(197,22),(266,88),(157,60),(293,50),(253,54),(268,58),(158,90),(278,121),(98,74),(235,41),(317,119),(215,17),(306,69),(138,142),(160,122),(190,30),(253,73),(134,64),(49,82),(206,105),(229,110),(145,70),(221,42),(90,102),(240,62),
67:(310,84),(283,101),(130,14),(288,29),(116,138),(205,118),(255,122),(25,93),(328,69),(59,29),(74,55),(271,45),(103,5),(42,91),(194,38),(256,114),(332,78),(218,80),(86,131),(21,77),(205,97),(207,53),(218,5),(268,13),(100,157),(251,137),(110,143),(164,25),(230,122),(233,46),(265,5),(235,66),(162,62),(300,96),(95,121),(116,134),(51,153),(137,97),(224,21),(54,117),(31,95),(162,58),(247,89),(228,122),(133,95),(198,66),(241,106),(49,90),(271,126),(269,149),(331,130),(238,65),(85,65),(270,41),(56,117),(66,85),(133,102),(179,114),(82,21),(175,121),(199,86),(215,118),(142,17),(241,14),(121,110),(181,53),(141,45),(123,77),(139,113),(233,122),(215,18),(68,142),(158,97),(73,89),(179,130),(219,141),(267,65),(67,73),(218,81),(219,22),(180,153),(146,14),(169,122),(42,6),(103,97),(41,58),(101,57),(145,6),(270,137),(149,65),(274,38),(260,2),(199,38),(237,105),(67,58),(35,66),(151,125),(237,10),(232,138),(289,132),(103,69),(29,132),(50,5),(225,113),(177,113),(215,94),(53,62),(82,58),(303,132),(265,75),(168,93),(103,126),(91,21),(242,22),(63,6),(198,22),(266,87),(157,59),(294,50),(252,54),(267,58),(159,90),(278,122),(99,74),(234,41),(317,119),(214,17),(306,69),(139,142),(160,121),(189,30),(252,73),(134,63),(49,83),(205,105),(229,110),(144,70),(222,42),(91,102),(239,62),
68:(310,85),(284,101),(131,14),(288,29),(117,138),(206,118),(254,122),(25,92),(328,69),(58,29),(74,56),(272,45),(102,5),(42,91),(194,39),(255,114),(332,78),(218,79),(86,130),(21,77),(205,98),(207,53),(218,5),(267,13),(101,157),(250,137),(110,144),(163,25),(230,121),(234,46),(266,5),(234,66),(161,62),(300,96),(96,121),(115,134),(51,153),(136,97),(225,21),(54,117),(31,95),(161,58),(246,89),(229,122),(133,94),(199,66),(241,105),(50,90),(270,126),(270,149),(331,130),(239,65),(86,65),(269,41),(55,117),(67,85),(132,102),(178,114),(83,21),(176,121),(198,86),(214,118),(141,17),(241,14),(122,110),(181,53),(140,45),(122,77),(140,113),(232,122),(214,18),(69,142),(158,98),(72,89),(179,130),(220,141),(268,65),(68,73),(218,82),(218,22),(181,153),(147,14),(168,122),(42,6),(104,97),(41,59),(102,57),(144,6),(269,137),(150,65),(275,38),(259,2),(199,38),(237,105),(68,58),(35,67),(152,125),(236,10),(231,138),(289,133),(104,69),(29,132),(49,5),(224,113),(176,113),(216,94),(52,62),(83,58),(303,131),(265,76),(167,93),(102,126),(92,21),(241,22),(62,6),(199,22),(266,86),(157,58),(295,50),(251,54),(266,58),(160,90),(278,123),(100,74),(233,41),(317,119),(213,17),(306,69),(140,142),(161,121),(188,30),(251,73),(134,62),(49,84),(204,105),(229,110),(143,70),(223,42),(92,102),(238,62),
69:(310,86),(285,101),(132,14),(288,29),(118,138),(207,118),(253,122),(25,91),(328,69),(57,29),(74,57),(273,45),(101,5),(42,91),(194,40),(254,114),(332,78),(218,78),(86,129),(21,77),(205,99),(207,53),(218,5),(266,13),(102,157),(249,137),(110,145),(162,25),(230,120),(235,46),(267,5),(233,66),(160,62),(300,96),(97,121),(114,134),(51,153),(135,97),(226,21),(54,117),(31,95),(160,58),(245,89),(230,122),(133,93),(200,66),(241,104),(50,89),(269,126),(271,149),(331,130),(240,65),(87,65),(268,41),(55,118),(68,85),(131,102),(177,114),(84,21),(177,121),(197,86),(213,118),(140,17),(241,14),(123,110),(181,53),(139,45),(121,77),(141,113),(231,122),(213,18),(70,142),(158,98),(71,89),(179,130),(221,141),(269,65),(69,73),(218,83),(217,22),(182,153),(148,14),(167,122),(42,6),(105,97),(41,60),(103,57),(143,6),(268,137),(151,65),(276,38),(258,2),(199,38),(237,105),(69,58),(35,68),(153,125),(235,10),(230,138),(289,134),(105,69),(29,132),(48,5),(223,113),(175,113),(217,94),(51,62),(84,58),(303,130),(265,77),(166,93),(101,126),(93,21),(240,22),(61,6),(200,22),(266,85),(157,57),(296,50),(250,54),(265,58),(161,90),(278,124),(101,74),(232,41),(317,119),(212,17),(306,69),(140,141),(162,121),(187,30),(250,73),(134,61),(49,85),(203,105),(229,110),(142,70),(224,42),(93,102),(237,62),
70:(310,87),(286,101),(133,14),(288,29),(119,138),(208,118),(252,122),(25,90),(328,69),(56,29),(74,58),(274,45),(100,5),(42,91),(194,41),(253,114),(332,78),(218,77),(86,128),(21,77),(205,100),(207,53),(218,5),(265,13),(103,157),(248,137),(110,146),(161,25),(230,119),(236,46),(268,5),(232,66),(159,62),(300,96),(98,121),(113,134),(51,153),(134,97),(227,21),(54,117),(31,95),(159,58),(244,89),(230,123),(133,92),(201,66),(241,103),(50,88),(268,126),(272,149),(331,130),(241,65),(88,65),(267,41),(54,118),(69,85),(130,102),(176,114),(85,21),(178,121),(196,86),(212,118),(139,17),(241,14),(124,110),(181,53),(138,45),(120,77),(142,113),(230,122),(212,18),(71,142),(158,98),(70,89),(179,130),(222,141),(270,65),(70,73),(218,84),(216,22),(183,153),(149,14),(166,122),(42,6),(106,97),(41,61),(104,57),(142,6),(267,137),(152,65),(277,38),(257,2),(199,38),(237,105),(70,58),(35,69),(154,125),(234,10),(229,138),(289,135),(106,69),(29,132),(47,5),(222,113),(174,113),(218,94),(50,62),(85,58),(303,129),(265,78),(165,93),(100,126),(94,21),(239,22),(60,6),(201,22),(266,84),(157,56),(296,51),(249,54),(264,58),(162,90),(278,125),(102,74),(231,41),(317,119),(211,17),(306,69),(141,141),(163,121),(186,30),(249,73),(134,60),(49,86),(202,105),(229,110),(141,70),(225,42),(94,102),(236,62),
71:(310,88),(287,101),(134,14),(288,29),(120,138),(209,118),(251,122),(25,89),(328,69),(55,29),(74,59),(275,45),(99,5),(42,91),(194,42),(253,115),(332,78),(218,76),(86,127),(21,77),(205,101),(207,53),(218,5),(265,14),(104,157),(247,137),(110,147),(160,25),(230,118),(237,46),(269,5),(231,66),(158,62),(300,96),(99,121),(112,134),(51,153),(133,97),(228,21),(54,117),(31,95),(158,58),(243,89),(230,124),(133,91),(202,66),(241,102),(50,87),(267,126),(273,149),(331,130),(242,65),(89,65),(266,41),(53,118),(70,85),(129,102),(175,114),(86,21),(179,121),(195,86),(211,118),(138,17),(241,14),(125,110),(181,53),(137,45),(119,77),(143,113),(230,121),(211,18),(72,142),(158,98),(69,89),(179,130),(223,141),(271,65),(71,73),(218,85),(215,22),(184,153),(150,14),(165,122),(42,6),(107,97),(41,62),(105,57),(141,6),(266,137),(153,65),(278,38),(256,2),(199,38),(237,105),(71,58),(35,70),(155,125),(233,10),(228,138),(289,136),(107,69),(29,132),(46,5),(221,113),(173,113),(219,94),(49,62),(86,58),(303,128),(265,79),(164,93),(99,126),(95,21),(238,22),(59,6),(202,22),(266,83),(157,55),(296,52),(248,54),(263,58),(163,90),(278,126),(103,74),(230,41),(317,119),(210,17),(306,69),(142,141),(164,121),(185,30),(248,73),(134,59),(49,87),(201,105),(229,110),(140,70),(226,42),(95,102),(235,62),
72:(310,89),(288,101),(135,14),(288,29),(121,138),(210,118),(250,122),(25,88),(328,69),(54,29),(74,60),(276,45),(98,5),(42,91),(194,43),(253,116),(332,78),(218,75),(86,126),(21,77),(205,102),(207,53),(218,5),(265,15),(105,157),(246,137),(110,148),(159,25),(231,118),(238,46),(270,5),(230,66),(157,62),(300,96),(100,121),(111,134),(51,153),(132,97),(228,22),(54,117),(31,95),(157,58),(242,89),(230,125),(133,90),(203,66),(241,101),(50,86),(266,126),(274,149),(331,130),(243,65),(90,65),(265,41),(52,118),(71,85),(128,102),(174,114),(87,21),(180,121),(194,86),(211,117),(137,17),(241,14),(126,110),(181,53),(136,45),(118,77),(144,113),(230,120),(211,18),(73,142),(158,98),(68,89),(179,130),(224,141),(272,65),(72,73),(218,86),(214,22),(185,153),(151,14),(164,122),(42,6),(108,97),(41,63),(106,57),(140,6),(265,137),(154,65),(279,38),(255,2),(199,38),(237,105),(72,58),(35,71),(156,125),(232,10),(227,138),(289,137),(108,69),(29,132),(45,5),(220,113),(172,113),(220,94),(48,62),(86,59),(303,127),(265,80),(163,93),(98,126),(96,21),(237,22),(58,6),(203,22),(266,82),(157,54),(296,53),(247,54),(262,58),(164,90),(278,127),(104,74),(230,42),(317,119),(210,18),(306,69),(143,141),(165,121),(184,30),(247,73),(134,58),(49,88),(200,105),(229,110),(139,70),(227,42),(96,102),(234,62),
73:(310,90),(289,101),(136,14),(288,29),(122,138),(211,118),(249,122),(25,87),(328,69),(53,29),(74,61),(277,45),(97,5),(42,91),(194,44),(253,117),(332,78),(218,74),(86,125),(21,77),(205,103),(207,53),(218,5),(265,16),(106,157),(245,137),(110,149),(158,25),(232,118),(239,46),(271,5),(229,66),(156,62),(300,96),(101,121),(110,134),(51,153),(131,97),(229,22),(54,117),(31,95),(156,58),(241,89),(231,125),(133,89),(204,66),(241,100),(50,85),(265,126),(275,149),(331,130),(244,65),(91,65),(264,41),(51,118),(72,85),(127,102),(173,114),(88,21),(181,121),(193,86),(210,117),(136,17),(241,14),(127,110),(181,53),(135,45),(117,77),(145,113),(230,119),(210,18),(74,142),(158,98),(67,89),(179,130),(225,141),(273,65),(73,73),(218,87),(213,22),(186,153),(152,14),(163,122),(42,6),(109,97),(41,64),(107,57),(139,6),(264,137),(155,65),(280,38),(254,2),(199,38),(237,105),(73,58),(35,72),(157,125),(231,10),(226,138),(289,138),(109,69),(29,132),(44,5),(219,113),(171,113),(221,94),(47,62),(86,60),(303,126),(265,81),(162,93),(97,126),(97,21),(236,22),(57,6),(204,22),(266,81),(157,53),(296,54),(246,54),(261,58),(165,90),(278,128),(105,74),(230,43),(317,119),(209,18),(306,69),(144,141),(166,121),(183,30),(246,73),(134,57),(49,89),(199,105),(229,110),(138,70),(228,42),(97,102),(233,62),
74:(310,91),(290,101),(137,14),(288,29),(122,137),(212,118),(248,122),(25,86),(328,69),(52,29),(74,62),(278,45),(96,5),(42,91),(194,45),(252,117),(332,78),(218,73),(86,124),(21,77),(205,104),(207,53),(218,5),(265,17),(107,157),(244,137),(110,150),(157,25),(233,118),(240,46),(272,5),(228,66),(155,62),(300,96),(102,121),(109,134),(51,153),(130,97),(229,23),(54,117),(31,95),(155,58),(240,89),(232,125),(133,88),(205,66),(241,99),(50,84),(264,126),(276,149),(331,130),(245,65),(92,65),(263,41),(50,118),(73,85),(126,102),(172,114),(89,21),(182,121),(192,86),(209,117),(135,17),(241,14),(128,110),(181,53),(134,45),(116,77),(146,113),(230,118),(209,18),(75,142),(158,98),(66,89),(179,130),(226,141),(274,65),(74,73),(218,88),(212,22),(187,153),(153,14),(162,122),(42,6),(110,97),(41,65),(108,57),(138,6),(263,137),(156,65),(281,38),(253,2),(199,38),(237,105),(74,58),(35,73),(158,125),(230,10),(225,138),(289,139),(110,69),(29,132),(43,5),(218,113),(170,113),(222,94),(46,62),(86,61),(303,125),(265,82),(161,93),(96,126),(98,21),(235,22),(56,6),(205,22),(265,81),(157,52),(296,55),(245,54),(260,58),(166,90),(278,129),(106,74),(230,44),(317,119),(208,18),(306,69),(145,141),(167,121),(182,30),(245,73),(134,56),(49,90),(198,105),(229,110),(137,70),(229,42),(98,102),(232,62),
75:(310,92),(291,101),(138,14),(288,29),(123,137),(213,118),(247,122),(25,85),(328,69),(51,29),(74,63),(279,45),(95,5),(42,91),(194,46),(251,117),(332,78),(218,72),(86,123),(21,77),(205,105),(207,53),(218,5),(265,18),(108,157),(243,137),(110,151),(156,25),(234,118),(241,46),(273,5),(227,66),(154,62),(300,96),(103,121),(108,134),(51,153),(129,97),(229,24),(54,117),(31,95),(154,58),(239,89),(232,126),(133,87),(206,66),(241,98),(50,83),(263,126),(277,149),(331,130),(246,65),(93,65),(262,41),(49,118),(74,85),(125,102),(171,114),(90,21),(183,121),(191,86),(208,117),(134,17),(241,14),(129,110),(181,53),(133,45),(115,77),(147,113),(230,117),(208,18),(76,142),(158,98),(65,89),(179,130),(227,141),(275,65),(75,73),(218,89),(211,22),(188,153),(154,14),(162,121),(42,6),(111,97),(41,66),(109,57),(137,6),(262,137),(157,65),(282,38),(252,2),(199,38),(237,105),(75,58),(35,74),(159,125),(229,10),(224,138),(289,140),(111,69),(29,132),(42,5),(217,113),(169,113),(223,94),(45,62),(87,61),(303,124),(265,83),(160,93),(95,126),(99,21),(234,22),(55,6),(206,22),(265,80),(157,51),(296,56),(244,54),(259,58),(167,90),(278,130),(107,74),(230,45),(317,119),(207,18),(306,69),(146,141),(168,121),(181,30),(244,73),(134,55),(49,91),(197,105),(229,110),(136,70),(230,42),(99,102),(231,62),
76:(310,93),(292,101),(139,14),(288,29),(124,137),(214,118),(246,122),(25,84),(328,69),(50,29),(74,64),(280,45),(94,5),(42,91),(194,47),(250,117),(332,78),(218,71),(85,123),(21,77),(205,106),(207,53),(218,5),(265,19),(109,157),(242,137),(110,152),(155,25),(235,118),(242,46),(274,5),(226,66),(153,62),(300,96),(104,121),(107,134),(51,153),(128,97),(229,25),(54,117),(31,95),(153,58),(238,89),(233,126),(133,86),(206,67),(241,97),(50,82),(262,126),(278,149),(331,130),(247,65),(94,65),(261,41),(48,118),(75,85),(124,102),(170,114),(91,21),(184,121),(190,86),(207,117),(133,17),(241,14),(130,110),(181,53),(132,45),(114,77),(148,113),(230,116),(207,18),(77,142),(158,98),(64,89),(179,130),(228,141),(276,65),(76,73),(218,90),(210,22),(189,153),(155,14),(161,121),(42,6),(112,97),(41,67),(110,57),(136,6),(261,137),(158,65),(283,38),(251,2),(199,38),(237,105),(76,58),(35,75),(160,125),(228,10),(223,138),(289,141),(112,69),(29,132),(41,5),(216,113),(168,113),(224,94),(44,62),(88,61),(303,123),(265,84),(159,93),(94,126),(100,21),(233,22),(54,6),(206,23),(265,79),(157,50),(296,57),(243,54),(258,58),(168,90),(278,131),(108,74),(230,46),(317,119),(206,18),(306,69),(146,140),(169,121),(180,30),(243,73),(134,54),(49,92),(196,105),(229,110),(135,70),(231,42),(100,102),(230,62),
77:(310,94),(293,101),(140,14),(288,29),(125,137),(215,118),(245,122),(25,83),(328,69),(49,29),(74,65),(281,45),(93,5),(42,91),(194,48),(249,117),(332,78),(218,70),(85,122),(21,77),(205,107),(207,53),(218,5),(265,20),(110,157),(241,137),(110,153),(154,25),(236,118),(243,46),(275,5),(225,66),(152,62),(300,96),(105,121),(106,134),(51,153),(127,97),(229,26),(54,117),(31,95),(152,58),(237,89),(234,126),(133,85),(206,68),(241,96),(50,81),(261,126),(279,149),(331,130),(248,65),(95,65),(260,41),(47,118),(76,85),(123,102),(169,114),(92,21),(185,121),(189,86),(206,117),(132,17),(241,14),(131,110),(181,53),(131,45),(113,77),(149,113),(230,115),(206,18),(78,142),(158,98),(63,89),(179,130),(229,141),(277,65),(77,73),(218,91),(209,22),(190,153),(156,14),(160,121),(42,6),(113,97),(41,68),(110,56),(135,6),(260,137),(159,65),(284,38),(250,2),(199,38),(237,105),(77,58),(35,76),(161,125),(227,10),(222,138),(289,142),(113,69),(29,132),(40,5),(215,113),(167,113),(225,94),(43,62),(89,61),(303,122),(265,85),(158,93),(93,126),(101,21),(232,22),(53,6),(206,24),(265,78),(157,49),(296,58),(242,54),(257,58),(169,90),(278,132),(109,74),(230,47),(317,119),(205,18),(306,69),(146,139),(170,121),(179,30),(242,73),(134,53),(50,92),(195,105),(229,110),(134,70),(232,42),(101,102),(229,62),
78:(310,95),(294,101),(141,14),(288,29),(126,137),(216,118),(244,122),(25,82),(328,69),(48,29),(74,66),(282,45),(92,5),(42,91),(194,49),(248,117),(332,78),(218,69),(85,121),(21,77),(205,108),(207,53),(218,5),(265,21),(111,157),(240,137),(110,154),(153,25),(237,118),(244,46),(276,5),(224,66),(151,62),(300,96),(106,121),(105,134),(51,153),(126,97),(229,27),(54,117),(31,95),(151,58),(236,89),(235,126),(133,84),(206,69),(241,95),(50,80),(260,126),(280,149),(331,130),(249,65),(96,65),(259,41),(46,118),(77,85),(122,102),(168,114),(93,21),(186,121),(188,86),(205,117),(131,17),(241,14),(132,110),(181,53),(130,45),(112,77),(150,113),(230,114),(205,18),(79,142),(158,98),(62,89),(179,130),(230,141),(278,65),(78,73),(218,92),(208,22),(191,153),(157,14),(159,121),(42,6),(114,97),(41,69),(110,55),(134,6),(259,137),(160,65),(285,38),(249,2),(199,38),(237,105),(78,58),(35,77),(162,125),(226,10),(221,138),(289,143),(114,69),(29,132),(39,5),(214,113),(166,113),(226,94),(42,62),(90,61),(303,121),(265,86),(157,93),(92,126),(102,21),(231,22),(52,6),(206,25),(265,77),(157,48),(296,59),(241,54),(256,58),(170,90),(278,133),(110,74),(230,48),(317,119),(204,18),(306,69),(146,138),(171,121),(178,30),(241,73),(134,52),(50,93),(194,105),(229,110),(133,70),(233,42),(102,102),(228,62),
79:(310,96),(295,101),(142,14),(288,29),(127,137),(217,118),(243,122),(25,81),(328,69),(47,29),(74,67),(283,45),(91,5),(42,91),(194,50),(247,117),(332,78),(218,68),(85,120),(21,77),(205,109),(207,53),(218,5),(265,22),(112,157),(239,137),(110,155),(152,25),(238,118),(245,46),(277,5),(223,66),(150,62),(300,96),(107,121),(104,134),(51,153),(125,97),(229,28),(54,117),(31,95),(150,58),(235,89),(236,126),(133,83),(207,69),(241,94),(50,79),(259,126),(281,149),(331,130),(250,65),(97,65),(258,41),(45,118),(78,85),(121,102),(167,114),(94,21),(187,121),(187,86),(204,117),(130,17),(241,14),(133,110),(181,53),(129,45),(111,77),(151,113),(230,113),(204,18),(80,142),(158,98),(61,89),(179,130),(231,141),(279,65),(79,73),(218,93),(207,22),(192,153),(158,14),(158,121),(42,6),(115,97),(41,70),(110,54),(133,6),(258,137),(161,65),(285,37),(248,2),(199,38),(237,105),(79,58),(35,78),(163,125),(225,10),(220,138),(289,144),(115,69),(29,132),(38,5),(213,113),(165,113),(227,94),(41,62),(91,61),(303,120),(265,87),(156,93),(91,126),(103,21),(230,22),(51,6),(207,25),(265,76),(157,47),(296,60),(240,54),(255,58),(171,90),(278,134),(111,74),(230,49),(317,119),(203,18),(306,69),(147,138),(172,121),(177,30),(240,73),(134,51),(50,94),(193,105),(229,110),(132,70),(234,42),(103,102),(227,62),
80:(310,97),(296,101),(143,14),(288,29),(128,137),(218,118),(242,122),(25,80),(328,69),(46,29),(74,68),(284,45),(90,5),(42,91),(194,51),(246,117),(332,78),(218,67),(85,119),(21,77),(205,110),(207,53),(218,5),(265,23),(113,157),(238,137),(110,156),(151,25),(239,118),(246,46),(278,5),(222,66),(149,62),(300,96),(108,121),(103,134),(51,153),(124,97),(229,29),(54,117),(31,95),(149,58),(234,89),(237,126),(133,82),(208,69),(241,93),(50,78),(258,126),(282,149),(331,130),(251,65),(98,65),(257,41),(44,118),(79,85),(121,103),(166,114),(95,21),(188,121),(186,86),(203,117),(129,17),(241,14),(134,110),(181,53),(128,45),(110,77),(152,113),(230,112),(203,18),(81,142),(158,98),(60,89),(179,130),(232,141),(280,65),(80,73),(218,94),(206,22),(193,153),(159,14),(157,121),(42,6),(116,97),(41,71),(110,53),(133,7),(257,137),(162,65),(286,37),(247,2),(199,38),(237,105),(80,58),(35,79),(164,125),(224,10),(219,138),(289,145),(116,69),(29,132),(37,5),(212,113),(164,113),(228,94),(40,62),(92,61),(303,119),(265,88),(155,93),(90,126),(104,21),(229,22),(50,6),(208,25),(265,75),(157,46),(296,61),(239,54),(254,58),(172,90),(278,135),(112,74),(230,50),(317,119),(202,18),(306,69),(148,138),(173,121),(176,30),(239,73),(134,50),(50,95),(192,105),(229,110),(131,70),(235,42),(104,102),(226,62),
81:(310,98),(297,101),(144,14),(288,29),(129,137),(219,118),(241,122),(25,79),(328,69),(45,29),(74,69),(285,45),(89,5),(42,91),(194,52),(245,117),(332,78),(218,66),(85,118),(21,77),(205,111),(207,53),(218,5),(265,24),(114,157),(237,137),(110,157),(150,25),(240,118),(247,46),(279,5),(221,66),(148,62),(300,96),(109,121),(102,134),(51,153),(123,97),(229,30),(54,117),(31,95),(148,58),(233,89),(238,126),(133,81),(209,69),(241,92),(50,77),(257,126),(283,149),(331,130),(252,65),(99,65),(256,41),(43,118),(80,85),(121,104),(165,114),(96,21),(189,121),(185,86),(202,117),(128,17),(241,14),(134,109),(181,53),(127,45),(109,77),(153,113),(230,111),(202,18),(82,142),(158,98),(59,89),(179,130),(233,141),(281,65),(81,73),(218,95),(205,22),(194,153),(160,14),(156,121),(42,6),(117,97),(41,72),(110,52),(133,8),(256,137),(163,65),(287,37),(246,2),(199,38),(237,105),(81,58),(35,80),(165,125),(223,10),(218,138),(289,146),(117,69),(29,132),(36,5),(211,113),(163,113),(229,94),(39,62),(93,61),(303,118),(265,89),(154,93),(89,126),(105,21),(228,22),(49,6),(209,25),(265,74),(157,45),(296,62),(238,54),(253,58),(173,90),(278,136),(113,74),(230,51),(317,119),(201,18),(306,69),(149,138),(174,121),(175,30),(238,73),(134,49),(50,96),(191,105),(229,110),(130,70),(236,42),(105,102),(225,62),
82:(310,99),(298,101),(145,14),(288,29),(130,137),(220,118),(240,122),(25,78),(328,69),(44,29),(74,70),(286,45),(88,5),(42,91),(194,53),(244,117),(332,78),(218,65),(85,117),(21,77),(205,112),(207,53),(218,5),(265,25),(115,157),(236,137),(111,157),(149,25),(241,118),(248,46),(280,5),(220,66),(147,62),(300,96),(110,121),(101,134),(51,153),(122,97),(229,31),(54,117),(31,95),(147,58),(232,89),(239,126),(133,80),(210,69),(241,91),(50,76),(256,126),(284,149),(331,130),(253,65),(100,65),(255,41),(42,118),(81,85),(121,105),(164,114),(97,21),(190,121),(184,86),(201,117),(127,17),(241,14),(134,108),(181,53),(126,45),(108,77),(154,113),(230,110),(201,18),(83,142),(158,98),(58,89),(179,130),(234,141),(282,65),(82,73),(218,96),(204,22),(195,153),(161,14),(155,121),(42,6),(118,97),(41,73),(110,51),(133,9),(255,137),(164,65),(288,37),(245,2),(199,38),(237,105),(82,58),(35,81),(165,126),(222,10),(217,138),(289,147),(118,69),(29,132),(35,5),(210,113),(162,113),(230,94),(38,62),(94,61),(303,117),(265,90),(153,93),(88,126),(106,21),(227,22),(48,6),(210,25),(265,73),(157,44),(296,63),(237,54),(252,58),(174,90),(278,137),(114,74),(230,52),(317,119),(200,18),(306,69),(150,138),(175,121),(174,30),(237,73),(134,48),(50,97),(190,105),(229,110),(129,70),(237,42),(106,102),(224,62),
83:(310,100),(299,101),(146,14),(288,29),(131,137),(221,118),(239,122),(25,77),(328,69),(43,29),(74,71),(287,45),(87,5),(42,91),(194,54),(243,117),(332,78),(218,64),(85,116),(21,77),(205,113),(207,53),(218,5),(265,26),(116,157),(235,137),(112,157),(148,25),(242,118),(249,46),(281,5),(219,66),(146,62),(300,96),(110,120),(100,134),(51,153),(121,97),(229,32),(54,117),(31,95),(146,58),(231,89),(240,126),(133,79),(211,69),(241,90),(50,75),(255,126),(285,149),(331,130),(254,65),(101,65),(254,41),(41,118),(82,85),(120,105),(163,114),(98,21),(191,121),(183,86),(200,117),(126,17),(241,14),(134,107),(181,53),(125,45),(107,77),(155,113),(230,109),(200,18),(84,142),(158,98),(57,89),(179,130),(235,141),(283,65),(83,73),(218,97),(203,22),(196,153),(162,14),(154,121),(42,6),(119,97),(41,74),(110,50),(132,9),(254,137),(165,65),(289,37),(244,2),(199,38),(237,105),(83,58),(35,82),(166,126),(221,10),(216,138),(289,148),(119,69),(29,132),(34,5),(209,113),(161,113),(231,94),(37,62),(95,61),(303,116),(265,91),(152,93),(87,126),(107,21),(226,22),(47,6),(211,25),(265,72),(157,43),(296,64),(236,54),(251,58),(175,90),(278,138),(115,74),(230,53),(317,119),(199,18),(306,69),(151,138),(176,121),(173,30),(236,73),(134,47),(50,98),(189,105),(229,110),(128,70),(238,42),(107,102),(223,62),
