119:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(117,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(165,69),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(120,173),(116,173),(225,58),(55,60),(164,119),(152,97),(115,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(119,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
120:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(118,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(164,69),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(121,173),(117,173),(225,58),(55,60),(164,119),(152,97),(116,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(120,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
121:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(119,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(163,69),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(122,173),(118,173),(225,58),(55,60),(164,119),(152,97),(117,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(121,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
122:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(120,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(163,70),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(123,173),(119,173),(225,58),(55,60),(164,119),(152,97),(118,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(122,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
123:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(121,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(162,70),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(124,173),(120,173),(225,58),(55,60),(164,119),(152,97),(119,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(123,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
124:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(122,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(161,70),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(125,173),(121,173),(225,58),(55,60),(164,119),(152,97),(120,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(124,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
125:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(123,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(161,71),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(126,173),(122,173),(225,58),(55,60),(164,119),(152,97),(121,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(125,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
126:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(124,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(161,72),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(127,173),(123,173),(225,58),(55,60),(164,119),(152,97),(122,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(126,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
127:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(125,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(161,73),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(128,173),(124,173),(225,58),(55,60),(164,119),(152,97),(123,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(127,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
128:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(126,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(161,74),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(129,173),(125,173),(225,58),(55,60),(164,119),(152,97),(124,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(128,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
129:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(127,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(161,75),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(130,173),(126,173),(225,58),(55,60),(164,119),(152,97),(125,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(129,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
130:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(128,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(161,76),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(131,173),(127,173),(225,58),(55,60),(164,119),(152,97),(126,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(130,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
131:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(129,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(161,77),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(132,173),(128,173),(225,58),(55,60),(164,119),(152,97),(127,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(131,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
132:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(130,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(161,78),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(133,173),(129,173),(225,58),(55,60),(164,119),(152,97),(128,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(132,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
133:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(131,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(161,79),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(134,173),(130,173),(225,58),(55,60),(164,119),(152,97),(129,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(133,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
134:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(132,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(161,80),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(135,173),(131,173),(225,58),(55,60),(164,119),(152,97),(130,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(134,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
135:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(133,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(161,81),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(136,173),(132,173),(225,58),(55,60),(164,119),(152,97),(131,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(135,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
136:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(134,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(161,82),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(137,173),(133,173),(225,58),(55,60),(164,119),(152,97),(132,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(136,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
137:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(135,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(160,82),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(138,173),(134,173),(225,58),(55,60),(164,119),(152,97),(133,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(137,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
138:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(136,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,82),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(139,173),(135,173),(225,58),(55,60),(164,119),(152,97),(134,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(138,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
139:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(137,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,83),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(140,173),(136,173),(225,58),(55,60),(164,119),(152,97),(135,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(139,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
140:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(138,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,84),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(141,173),(137,173),(225,58),(55,60),(164,119),(152,97),(136,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(140,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
141:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(139,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,85),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(142,173),(138,173),(225,58),(55,60),(164,119),(152,97),(137,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(141,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
142:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(140,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,86),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(143,173),(139,173),(225,58),(55,60),(164,119),(152,97),(138,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(142,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
143:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(141,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,87),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(144,173),(140,173),(225,58),(55,60),(164,119),(152,97),(139,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(143,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
144:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(142,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,88),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(145,173),(141,173),(225,58),(55,60),(164,119),(152,97),(140,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(144,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
145:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(143,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,89),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(146,173),(142,173),(225,58),(55,60),(164,119),(152,97),(141,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(145,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
146:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(144,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,90),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(147,173),(143,173),(225,58),(55,60),(164,119),(152,97),(142,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(146,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
147:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(145,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,91),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(148,173),(144,173),(225,58),(55,60),(164,119),(152,97),(143,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(147,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
148:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(201,88),(174,141),(174,105),(213,101),(200,189),(232,101),(180,42),(235,48),(166,56),(122,48),(149,105),(146,173),(158,104),(159,174),(233,55),(184,84),(164,33),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,90),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,92),(179,174),(110,38),(97,184),(201,89),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(149,173),(145,173),(225,58),(55,60),(164,119),(152,97),(144,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(201,87),(137,105),(166,157),(136,48),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,43),(208,188),(199,35),(189,175),(167,56),(148,173),(125,51),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
