51:(292,77),(278,115),(207,65),(32,56),(97,104),(23,155),(179,118),(240,17),(116,66),(309,75),(277,69),(230,93),(105,97),(240,141),(184,22),(169,72),(137,38),(268,74),(28,65),(58,54),(265,62),(174,154),(189,113),(85,141),(169,42),(218,60),(93,97),(281,98),(274,78),(117,21),(31,117),(248,18),(74,52),(37,30),(218,74),(32,60),(233,125),(242,52),(276,54),(126,149),(205,52),(110,70),(298,118),(74,117),(287,106),(34,28),(32,45),(146,34),(118,134),(105,50),(30,26),(48,103),(216,137),(289,49),(277,46),(123,93),(62,100),(86,136),(242,150),(146,85),(43,64),(300,143),(249,70),(312,156),(116,149),(34,131),(287,30),(37,28),(304,132),(145,121),(241,39),(74,110),(197,102),(178,106),(79,34),(48,53),(70,77),(46,90),(77,61),(100,86),(198,73),(50,62),(311,127),(286,106),(176,49),(211,129),(218,116),(266,22),(183,54),(104,42),(218,53),(91,26),(93,62),(292,101),(18,50),(289,89),(282,133),(6,52),(86,83),(159,138),(261,42),(157,14),(266,109),(73,110),(79,22),(149,125),(155,97),(206,140),(290,40),(261,86),(160,125),(299,31),(194,70),(299,82),(289,34),(307,114),(254,125),(296,89),(106,65),(241,57),(190,114),(297,14),(325,52),(158,68),(295,114),(109,17),(273,38),(49,99),(289,58),(130,50),(132,53),(62,32),(73,90),(253,85),(168,54),(316,44),(169,104),(265,88),(47,108),(67,109),
52:(292,76),(278,116),(206,65),(32,55),(97,103),(23,155),(178,118),(240,18),(116,66),(309,75),(277,70),(229,93),(104,97),(239,141),(183,22),(169,73),(138,38),(269,74),(28,66),(59,54),(266,62),(174,154),(188,113),(86,141),(169,43),(218,61),(94,97),(280,98),(273,78),(116,21),(32,117),(247,18),(74,53),(37,29),(218,73),(33,60),(232,125),(242,51),(275,54),(127,149),(205,53),(109,70),(297,118),(75,117),(287,105),(34,29),(33,45),(146,35),(119,134),(104,50),(31,26),(48,102),(215,137),(289,48),(277,47),(124,93),(62,99),(86,135),(242,151),(146,86),(43,65),(301,143),(248,70),(312,156),(117,149),(34,130),(286,30),(37,27),(303,132),(146,121),(241,40),(74,109),(198,102),(179,106),(80,34),(49,53),(71,77),(47,90),(78,61),(99,86),(197,73),(51,62),(311,128),(287,106),(177,49),(212,129),(217,116),(265,22),(183,53),(105,42),(218,52),(92,26),(94,62),(292,100),(18,50),(289,88),(281,133),(6,51),(86,84),(159,137),(260,42),(158,14),(266,109),(73,109),(78,22),(150,125),(156,97),(206,139),(290,41),(260,86),(161,125),(299,32),(194,71),(298,82),(289,35),(307,115),(253,125),(295,89),(107,65),(241,58),(191,114),(296,14),(325,53),(158,69),(295,113),(108,17),(274,38),(50,99),(289,57),(131,50),(131,53),(62,31),(73,89),(254,85),(167,54),(315,44),(169,103),(265,87),(47,107),(68,109),
53:(291,76),(278,117),(206,64),(33,55),(97,102),(23,155),(177,118),(239,18),(116,66),(309,75),(276,70),(228,93),(104,98),(238,141),(182,22),(169,74),(139,38),(270,74),(29,66),(60,54),(267,62),(174,154),(187,113),(87,141),(169,44),(218,62),(95,97),(279,98),(272,78),(115,21),(33,117),(246,18),(74,54),(38,29),(218,72),(34,60),(231,125),(242,50),(274,54),(128,149),(204,53),(109,71),(296,118),(76,117),(286,105),(33,29),(33,44),(146,36),(120,134),(103,50),(32,26),(48,101),(214,137),(289,47),(277,48),(125,93),(62,98),(86,134),(242,152),(147,86),(43,66),(301,142),(247,70),(312,156),(118,149),(35,130),(285,30),(37,26),(302,132),(146,120),(241,41),(74,108),(199,102),(180,106),(81,34),(50,53),(72,77),(48,90),(79,61),(98,86),(196,73),(52,62),(310,128),(288,106),(178,49),(213,129),(217,115),(264,22),(184,53),(106,42),(218,51),(93,26),(95,62),(291,100),(18,50),(289,87),(280,133),(6,50),(85,84),(160,137),(259,42),(158,15),(266,109),(73,108),(77,22),(151,125),(157,97),(206,138),(290,42),(259,86),(162,125),(298,32),(194,72),(297,82),(289,36),(306,115),(252,125),(295,90),(108,65),(241,59),(192,114),(295,14),(325,54),(158,70),(294,113),(108,18),(275,38),(50,98),(289,56),(132,50),(130,53),(62,30),(73,88),(255,85),(166,54),(315,45),(169,102),(265,86),(47,106),(69,109),
54:(290,76),(278,118),(206,63),(34,55),(97,101),(23,155),(176,118),(238,18),(116,66),(309,75),(275,70),(227,93),(103,98),(237,141),(181,22),(169,75),(140,38),(271,74),(29,67),(61,54),(268,62),(174,154),(186,113),(88,141),(169,45),(218,63),(96,97),(278,98),(271,78),(114,21),(34,117),(245,18),(75,54),(38,28),(218,71),(35,60),(230,125),(242,49),(273,54),(129,149),(204,54),(109,72),(295,118),(77,117),(285,105),(32,29),(34,44),(146,37),(121,134),(102,50),(32,27),(49,101),(213,137),(289,46),(277,49),(126,93),(63,98),(86,133),(242,153),(148,86),(43,67),(302,142),(246,70),(312,156),(119,149),(35,129),(284,30),(37,25),(302,133),(146,119),(241,42),(74,107),(200,102),(181,106),(82,34),(51,53),(73,77),(49,90),(80,61),(98,87),(195,73),(53,62),(309,128),(289,106),(179,49),(214,129),(217,114),(263,22),(185,53),(107,42),(218,50),(94,26),(96,62),(291,99),(18,50),(289,86),(279,133),(6,49),(85,85),(161,137),(258,42),(158,16),(266,109),(73,107),(76,22),(152,125),(158,97),(207,138),(290,43),(258,86),(163,125),(298,33),(194,73),(297,83),(289,37),(306,116),(251,125),(295,91),(109,65),(241,60),(193,114),(294,14),(325,55),(159,70),(293,113),(107,18),(276,38),(51,98),(289,55),(133,50),(129,53),(62,29),(73,87),(256,85),(165,54),(314,45),(169,101),(265,85),(47,105),(70,109),
55:(289,76),(279,118),(206,62),(34,54),(97,100),(23,155),(175,118),(237,18),(116,66),(309,75),(274,70),(226,93),(102,98),(236,141),(180,22),(169,76),(141,38),(272,74),(30,67),(62,54),(269,62),(174,154),(185,113),(89,141),(169,46),(218,64),(97,97),(278,99),(270,78),(113,21),(35,117),(244,18),(76,54),(38,27),(218,70),(35,59),(229,125),(241,49),(272,54),(130,149),(203,54),(109,73),(294,118),(78,117),(284,105),(31,29),(34,43),(146,38),(122,134),(101,50),(32,28),(49,100),(212,137),(289,45),(277,50),(127,93),(64,98),(86,132),(242,154),(149,86),(43,68),(303,142),(245,70),(312,156),(120,149),(35,128),(283,30),(36,25),(302,134),(146,118),(240,42),(74,106),(201,102),(182,106),(83,34),(52,53),(74,77),(50,90),(81,61),(98,88),(194,73),(54,62),(308,128),(290,106),(180,49),(215,129),(217,113),(262,22),(186,53),(108,42),(218,49),(95,26),(97,62),(290,99),(18,50),(289,85),(278,133),(6,48),(84,85),(162,137),(257,42),(158,17),(266,109),(73,106),(75,22),(153,125),(159,97),(208,138),(291,43),(257,86),(164,125),(297,33),(194,74),(296,83),(289,38),(305,116),(250,125),(294,91),(109,64),(241,61),(194,114),(293,14),(325,56),(160,70),(292,113),(106,18),(277,38),(51,97),(289,54),(133,51),(128,53),(62,28),(73,86),(257,85),(165,53),(314,46),(169,100),(264,85),(47,104),(71,109),
56:(289,75),(280,118),(205,62),(34,53),(97,99),(23,155),(174,118),(236,18),(116,66),(309,75),(273,70),(225,93),(101,98),(235,141),(179,22),(169,77),(142,38),(273,74),(31,67),(63,54),(270,62),(174,154),(184,113),(90,141),(169,47),(218,65),(97,96),(277,99),(269,78),(112,21),(35,116),(243,18),(77,54),(38,26),(218,69),(35,58),(229,124),(241,48),(272,53),(131,149),(202,54),(109,74),(293,118),(79,117),(283,105),(31,30),(34,42),(146,39),(123,134),(100,50),(33,28),(50,100),(211,137),(288,45),(277,51),(128,93),(65,98),(86,131),(242,155),(150,86),(43,69),(303,141),(244,70),(312,156),(121,149),(36,128),(282,30),(36,24),(302,135),(146,117),(239,42),(74,105),(202,102),(183,106),(84,34),(53,53),(75,77),(51,90),(82,61),(97,88),(194,72),(55,62),(307,128),(291,106),(181,49),(216,129),(217,112),(261,22),(187,53),(109,42),(218,48),(96,26),(97,63),(289,99),(18,50),(289,84),(277,133),(6,47),(83,85),(163,137),(256,42),(158,18),(266,109),(73,105),(74,22),(154,125),(160,97),(209,138),(291,44),(256,86),(165,125),(296,33),(194,75),(295,83),(288,38),(304,116),(249,125),(293,91),(110,64),(241,62),(194,115),(292,14),(325,57),(161,70),(291,113),(105,18),(278,38),(52,97),(289,53),(134,51),(127,53),(62,27),(73,85),(258,85),(164,53),(314,47),(169,99),(263,85),(47,103),(72,109),
57:(289,74),(281,118),(205,61),(34,52),(97,98),(23,155),(173,118),(235,18),(116,66),(309,75),(272,70),(224,93),(100,98),(234,141),(178,22),(169,78),(143,38),(273,73),(31,68),(64,54),(271,62),(174,154),(183,113),(91,141),(169,48),(219,65),(98,96),(277,100),(268,78),(111,21),(35,115),(242,18),(78,54),(38,25),(218,68),(35,57),(229,123),(241,47),(271,53),(132,149),(201,54),(108,74),(292,118),(80,117),(282,105),(31,31),(35,42),(146,40),(124,134),(99,50),(33,29),(50,99),(210,137),(287,45),(277,52),(129,93),(66,98),(86,130),(242,156),(151,86),(43,70),(303,140),(243,70),(312,156),(121,148),(37,128),(281,30),(36,23),(302,136),(146,116),(238,42),(74,104),(203,102),(184,106),(85,34),(54,53),(76,77),(52,90),(83,61),(97,89),(194,71),(56,62),(307,129),(292,106),(182,49),(217,129),(217,111),(260,22),(188,53),(109,43),(218,47),(97,26),(98,63),(289,98),(18,50),(289,83),(276,133),(6,46),(82,85),(164,137),(255,42),(158,19),(266,109),(73,104),(73,22),(155,125),(161,97),(209,137),(291,45),(255,86),(166,125),(295,33),(194,76),(294,83),(287,38),(303,116),(248,125),(292,91),(110,63),(241,63),(194,116),(291,14),(325,58),(162,70),(290,113),(104,18),(278,39),(53,97),(289,52),(134,52),(126,53),(62,26),(73,84),(259,85),(163,53),(314,48),(169,98),(262,85),(47,102),(73,109),
58:(288,74),(282,118),(204,61),(34,51),(97,97),(23,155),(172,118),(234,18),(116,66),(309,75),(271,70),(223,93),(99,98),(233,141),(177,22),(168,78),(144,38),(274,73),(32,68),(65,54),(272,62),(174,154),(182,113),(92,141),(169,49),(220,65),(98,95),(277,101),(267,78),(110,21),(35,114),(242,19),(79,54),(39,25),(218,68),(36,57),(229,122),(241,46),(270,53),(133,149),(200,54),(107,74),(291,118),(81,117),(281,105),(31,32),(35,41),(146,41),(125,134),(98,50),(34,29),(50,98),(209,137),(286,45),(277,53),(130,93),(67,98),(86,129),(242,157),(152,86),(43,71),(304,140),(242,70),(312,156),(122,148),(37,127),(280,30),(35,23),(302,137),(146,115),(237,42),(74,103),(204,102),(185,106),(85,35),(55,53),(77,77),(53,90),(84,61),(96,89),(193,71),(57,62),(307,130),(292,107),(183,49),(218,129),(217,110),(259,22),(189,53),(109,44),(218,46),(98,26),(98,64),(288,98),(18,50),(289,82),(275,133),(6,45),(81,85),(165,137),(254,42),(158,20),(266,109),(73,103),(73,23),(156,125),(162,97),(209,138),(291,46),(254,86),(167,125),(294,33),(194,77),(293,83),(286,38),(303,117),(247,125),(292,92),(110,62),(241,64),(194,117),(290,14),(325,59),(163,70),(289,113),(103,18),(278,40),(54,97),(289,51),(134,53),(125,53),(62,25),(73,83),(260,85),(162,53),(314,49),(169,97),(261,85),(47,101),(73,108),
59:(288,73),(283,118),(203,61),(35,51),(97,96),(23,155),(171,118),(233,18),(116,66),(309,75),(270,70),(222,93),(98,98),(232,141),(176,22),(167,78),(145,38),(275,73),(32,69),(66,54),(273,62),(174,154),(181,113),(93,141),(168,49),(220,66),(98,94),(276,101),(266,78),(110,20),(36,114),(242,20),(80,54),(39,24),(218,68),(36,56),(228,122),(241,45),(269,53),(134,149),(199,54),(106,74),(290,118),(82,117),(280,105),(30,32),(35,40),(146,42),(126,134),(97,50),(35,29),(51,98),(208,137),(285,45),(277,54),(131,93),(68,98),(86,128),(243,157),(153,86),(43,72),(304,139),(242,71),(312,156),(122,147),(38,127),(279,30),(34,23),(302,138),(146,114),(236,42),(74,102),(205,102),(186,106),(86,35),(56,53),(78,77),(54,90),(85,61),(96,90),(193,70),(58,62),(306,130),(293,107),(184,49),(219,129),(216,110),(258,22),(190,53),(109,45),(218,45),(98,27),(98,65),(287,98),(18,50),(289,81),(274,133),(6,44),(81,86),(166,137),(253,42),(158,21),(266,109),(73,102),(73,24),(157,125),(163,97),(210,138),(291,47),(254,87),(168,125),(294,34),(194,78),(292,83),(285,38),(303,118),(246,125),(291,92),(111,62),(241,65),(195,117),(289,14),(325,60),(164,70),(289,112),(102,18),(278,41),(55,97),(289,50),(134,54),(124,53),(62,24),(73,82),(260,86),(161,53),(314,50),(169,96),(260,85),(47,100),(73,107),
60:(287,73),(284,118),(202,61),(35,50),(97,95),(23,155),(170,118),(232,18),(116,66),(309,75),(269,70),(221,93),(97,98),(231,141),(175,22),(166,78),(145,39),(276,73),(32,70),(67,54),(274,62),(174,154),(181,112),(94,141),(168,50),(221,66),(99,94),(276,102),(265,78),(109,20),(36,113),(242,21),(81,54),(40,24),(218,68),(37,56),(227,122),(240,45),(268,53),(135,149),(198,54),(105,74),(289,118),(83,117),(279,105),(30,33),(35,39),(146,43),(127,134),(96,50),(35,30),(52,98),(207,137),(284,45),(277,55),(132,93),(69,98),(86,127),(243,158),(154,86),(43,73),(305,139),(242,72),(312,156),(122,146),(39,127),(278,30),(33,23),(302,139),(146,113),(235,42),(74,101),(206,102),(187,106),(86,36),(57,53),(79,77),(55,90),(86,61),(95,90),(192,70),(59,62),(305,130),(294,107),(185,49),(219,129),(216,109),(257,22),(191,53),(109,46),(219,45),(98,28),(99,65),(287,97),(18,50),(289,80),(273,133),(6,43),(80,86),(167,137),(252,42),(158,22),(266,109),(73,101),(73,25),(158,125),(164,97),(210,137),(292,47),(253,87),(169,125),(294,35),(194,79),(292,84),(284,38),(302,118),(245,125),(291,93),(112,62),(241,66),(195,118),(288,14),(325,61),(165,70),(289,111),(101,18),(279,41),(56,97),(289,49),(134,55),(123,53),(62,23),(72,82),(261,86),(160,53),(314,51),(169,95),(259,85),(47,99),(73,106),
61:(286,73),(285,118),(201,61),(36,50),(97,94),(23,155),(170,119),(231,18),(116,66),(309,75),(268,70),(220,93),(97,99),(230,141),(174,22),(165,78),(145,40),(277,73),(33,70),(68,54),(275,62),(174,154),(181,111),(95,141),(167,50),(222,66),(100,94),(275,102),(265,79),(109,19),(36,112),(242,22),(82,54),(40,23),(218,68),(37,55),(227,121),(239,45),(267,53),(136,149),(197,54),(104,74),(288,118),(84,117),(278,105),(30,34),(36,39),(146,44),(128,134),(95,50),(35,31),(53,98),(206,137),(283,45),(277,56),(133,93),(70,98),(86,126),(243,158),(155,86),(43,74),(306,139),(241,72),(312,156),(123,146),(40,127),(278,31),(32,23),(301,139),(146,112),(234,42),(73,101),(207,102),(188,106),(86,37),(58,53),(80,77),(56,90),(87,61),(94,90),(191,70),(60,62),(304,130),(295,107),(186,49),(219,129),(215,109),(256,22),(192,53),(109,47),(220,45),(98,29),(100,65),(286,97),(18,50),(289,79),(272,133),(6,42),(79,86),(168,137),(251,42),(158,23),(266,109),(73,100),(73,26),(159,125),(165,97),(211,137),(292,48),(253,88),(170,125),(293,35),(194,80),(291,84),(283,38),(302,119),(244,125),(291,94),(113,62),(241,67),(196,118),(287,14),(325,62),(166,70),(289,110),(100,18),(279,42),(57,97),(289,48),(134,56),(122,53),(62,22),(71,82),(262,86),(159,53),(313,51),(169,94),(258,85),(47,98),(73,105),
62:(285,73),(286,118),(200,61),(37,50),(97,93),(23,155),(169,119),(230,18),(116,66),(309,75),(267,70),(219,93),(97,100),(229,141),(173,22),(164,78),(145,41),(277,72),(34,70),(69,54),(276,62),(174,154),(181,110),(96,141),(166,50),(223,66),(101,94),(274,102),(265,80),(109,18),(37,112),(241,22),(83,54),(41,23),(218,68),(37,54),(226,121),(238,45),(266,53),(137,149),(196,54),(103,74),(287,118),(85,117),(277,105),(29,34),(36,38),(146,45),(129,134),(94,50),(35,32),(53,97),(206,136),(282,45),(277,57),(133,92),(70,97),(86,125),(243,158),(156,86),(43,75),(307,139),(241,73),(312,156),(124,146),(40,126),(277,31),(32,22),(301,140),(146,111),(233,42),(72,101),(208,102),(189,106),(86,38),(59,53),(81,77),(57,90),(88,61),(93,90),(190,70),(61,62),(303,130),(296,107),(187,49),(219,129),(214,109),(255,22),(193,53),(109,48),(221,45),(99,29),(101,65),(285,97),(18,50),(289,78),(271,133),(6,41),(78,86),(169,137),(250,42),(158,24),(266,109),(74,100),(73,27),(160,125),(166,97),(212,137),(293,48),(253,89),(171,125),(293,36),(194,81),(290,84),(282,38),(302,120),(243,125),(290,94),(114,62),(241,68),(197,118),(286,14),(325,63),(167,70),(289,109),(99,18),(280,42),(58,97),(289,47),(134,57),(121,53),(63,22),(70,82),(263,86),(158,53),(313,52),(169,93),(257,85),(47,97),(74,105),
63:(284,73),(286,117),(199,61),(37,49),(97,92),(23,155),(169,120),(230,19),(116,66),(309,75),(266,70),(218,93),(97,101),(228,141),(172,22),(163,78),(145,42),(278,72),(35,70),(70,54),(277,62),(174,154),(181,109),(97,141),(165,50),(224,66),(102,94),(273,102),(265,81),(108,18),(38,112),(240,22),(84,54),(41,22),(218,68),(38,54),(225,121),(237,45),(265,53),(138,149),(195,54),(102,74),(286,118),(86,117),(277,104),(29,35),(36,37),(146,46),(130,134),(93,50),(35,33),(54,97),(206,135),(281,45),(277,58),(133,91),(71,97),(86,124),(243,158),(157,86),(43,76),(307,138),(241,74),(312,156),(125,146),(41,126),(277,32),(31,22),(301,141),(146,110),(232,42),(71,101),(209,102),(190,106),(86,39),(60,53),(82,77),(58,90),(89,61),(92,90),(189,70),(62,62),(302,130),(296,108),(188,49),(219,129),(213,109),(254,22),(193,52),(110,48),(222,45),(99,30),(102,65),(284,97),(18,50),(289,77),(270,133),(6,40),(77,86),(169,136),(249,42),(158,25),(266,109),(74,99),(73,28),(161,125),(167,97),(213,137),(294,48),(252,89),(172,125),(293,37),(194,82),(289,84),(281,38),(302,121),(242,125),(289,94),(115,62),(241,69),(198,118),(285,14),(325,64),(168,70),(289,108),(98,18),(281,42),(59,97),(289,46),(135,57),(120,53),(64,22),(70,81),(263,85),(158,52),(312,52),(169,92),(256,85),(47,96),(74,104),
64:(283,73),(287,117),(198,61),(37,48),(97,91),(23,155),(169,121),(229,19),(116,66),(309,75),(266,71),(217,93),(97,102),(227,141),(171,22),(162,78),(145,43),(278,71),(36,70),(71,54),(278,62),(174,154),(181,108),(98,141),(164,50),(225,66),(102,93),(272,102),(264,81),(107,18),(38,111),(239,22),(85,54),(41,21),(218,68),(39,54),(224,121),(236,45),(264,53),(139,149),(194,54),(101,74),(285,118),(87,117),(277,103),(28,35),(36,36),(146,47),(131,134),(92,50),(36,33),(55,97),(206,134),(280,45),(277,59),(134,91),(72,97),(86,123),(243,158),(157,87),(43,77),(308,138),(240,74),(312,156),(126,146),(42,126),(277,33),(30,22),(301,142),(146,109),(231,42),(70,101),(210,102),(191,106),(86,40),(61,53),(83,77),(59,90),(90,61),(91,90),(188,70),(62,63),(301,130),(297,108),(189,49),(219,129),(212,109),(253,22),(193,51),(110,49),(222,45),(100,30),(103,65),(283,97),(18,50),(289,76),(269,133),(6,39),(76,86),(170,136),(248,42),(159,25),(266,109),(74,98),(73,29),(162,125),(168,97),(214,137),(294,49),(251,89),(173,125),(292,37),(194,83),(289,85),(280,38),(302,122),(242,124),(288,94),(115,61),(241,70),(199,118),(284,14),(325,65),(169,70),(289,107),(97,18),(282,42),(60,97),(289,45),(135,58),(119,53),(65,22),(69,81),(264,85),(158,51),(311,52),(169,91),(255,85),(47,95),(74,103),
65:(282,73),(288,117),(197,61),(37,47),(97,90),(23,155),(168,121),(229,20),(116,66),(309,75),(266,72),(216,93),(97,103),(226,141),(170,22),(161,78),(145,44),(278,70),(37,70),(72,54),(279,62),(174,154),(181,107),(99,141),(163,50),(226,66),(103,93),(271,102),(263,81),(106,18),(39,111),(238,22),(85,55),(42,21),(218,68),(39,53),(223,121),(235,45),(263,53),(140,149),(193,54),(100,74),(284,118),(88,117),(277,102),(27,35),(36,35),(146,48),(132,134),(91,50),(37,33),(56,97),(205,134),(279,45),(277,60),(134,90),(73,97),(86,122),(243,158),(158,87),(43,78),(309,138),(239,74),(312,156),(127,146),(42,125),(277,34),(30,21),(300,142),(146,108),(230,42),(69,101),(211,102),(192,106),(86,41),(62,53),(84,77),(60,90),(91,61),(90,90),(188,69),(62,64),(300,130),(298,108),(190,49),(219,129),(211,109),(252,22),(194,51),(111,49),(222,45),(101,30),(104,65),(282,97),(18,50),(289,75),(268,133),(6,38),(75,86),(170,135),(247,42),(159,26),(266,109),(74,97),(72,29),(162,125),(169,97),(215,137),(294,50),(250,89),(174,125),(291,37),(194,84),(288,85),(279,38),(302,123),(241,124),(287,94),(116,61),(241,71),(200,118),(283,14),(325,66),(170,70),(289,106),(96,18),(283,42),(61,97),(289,44),(136,58),(118,53),(66,22),(68,81),(265,85),(158,50),(311,53),(169,90),(254,85),(47,94),(74,102),
66:(281,73),(289,117),(196,61),(37,46),(97,89),(23,155),(167,121),(229,21),(116,66),(309,75),(265,72),(215,93),(97,104),(225,141),(170,23),(160,78),(145,45),(278,69),(38,70),(73,54),(280,62),(174,154),(181,106),(100,141),(162,50),(227,66),(104,93),(270,102),(263,82),(105,18),(40,111),(237,22),(86,55),(43,21),(218,68),(39,52),(222,121),(234,45),(262,53),(141,149),(192,54),(99,74),(283,118),(89,117),(277,101),(27,36),(37,35),(146,49),(133,134),(90,50),(38,33),(57,97),(205,133),(278,45),(277,61),(135,90),(73,96),(86,121),(243,158),(158,88),(43,79),(309,137),(238,74),(312,156),(127,145),(43,125),(276,34),(30,20),(299,142),(146,107),(229,42),(68,101),(212,102),(193,106),(86,42),(63,53),(85,77),(61,90),(92,61),(89,90),(187,69),(62,65),(299,130),(299,108),(191,49),(219,129),(210,109),(251,22),(194,50),(112,49),(222,45),(102,30),(105,65),(281,97),(18,50),(289,74),(267,133),(6,37),(74,86),(170,134),(246,42),(160,26),(266,109),(74,96),(71,29),(162,125),(170,97),(216,137),(295,50),(250,90),(175,125),(290,37),(194,85),(288,86),(278,38),(302,124),(241,123),(286,94),(117,61),(241,72),(201,118),(282,14),(325,67),(170,71),(289,105),(95,18),(284,42),(61,96),(289,43),(137,58),(117,53),(67,22),(67,81),(265,84),(157,50),(311,54),(169,89),(253,85),(47,93),(75,102),
67:(280,73),(290,117),(195,61),(37,45),(97,88),(23,155),(166,121),(228,21),(116,66),(309,75),(265,73),(214,93),(97,105),(224,141),(170,24),(159,78),(145,46),(278,68),(39,70),(74,54),(281,62),(174,154),(181,105),(101,141),(161,50),(228,66),(105,93),(269,102),(262,82),(104,18),(41,111),(236,22),(86,56),(44,21),(218,68),(40,52),(221,121),(233,45),(261,53),(142,149),(191,54),(98,74),(282,118),(90,117),(277,100),(27,37),(38,35),(146,50),(134,134),(89,50),(38,34),(58,97),(205,132),(278,44),(277,62),(136,90),(73,95),(86,120),(243,158),(158,89),(43,80),(309,136),(237,74),(312,156),(128,145),(43,124),(275,34),(30,19),(299,143),(146,106),(229,43),(67,101),(213,102),(194,106),(87,42),(64,53),(86,77),(62,90),(93,61),(88,90),(186,69),(62,66),(298,130),(300,108),(192,49),(219,129),(209,109),(250,22),(195,50),(112,50),(222,45),(103,30),(106,65),(280,97),(18,50),(289,73),(266,133),(6,36),(74,87),(171,134),(245,42),(161,26),(266,109),(74,95),(71,30),(162,125),(170,96),(217,137),(295,51),(249,90),(176,125),(289,37),(194,86),(287,86),(277,38),(302,125),(241,122),(285,94),(118,61),(241,73),(202,118),(281,14),(325,68),(170,72),(288,105),(94,18),(285,42),(62,96),(289,42),(138,58),(116,53),(67,22),(66,81),(266,84),(156,50),(310,54),(169,88),(252,85),(47,92),(76,102),
68:(279,73),(291,117),(194,61),(38,45),(97,87),(23,155),(165,121),(227,21),(116,66),(309,75),(265,74),(213,93),(97,106),(223,141),(170,25),(158,78),(145,47),(278,67),(40,70),(74,55),(282,62),(174,154),(180,105),(102,141),(160,50),(229,66),(106,93),(268,102),(261,82),(103,18),(42,111),(235,22),(86,57),(45,21),(218,68),(40,51),(220,121),(232,45),(260,53),(143,149),(190,54),(98,75),(281,118),(91,117),(277,99),(27,38),(39,35),(146,51),(135,134),(88,50),(39,34),(59,97),(205,131),(278,43),(277,63),(136,89),(73,94),(86,119),(243,158),(159,89),(43,81),(310,136),(236,74),(312,156),(129,145),(44,124),(274,34),(30,18),(299,144),(146,105),(229,44),(66,101),(214,102),(195,106),(88,42),(65,53),(86,76),(63,90),(94,61),(87,90),(185,69),(62,67),(297,130),(301,108),(193,49),(219,129),(208,109),(249,22),(196,50),(113,50),(222,45),(104,30),(107,65),(279,97),(18,50),(289,72),(266,132),(6,35),(74,88),(172,134),(244,42),(162,26),(266,109),(74,94),(70,30),(162,125),(170,95),(217,136),(295,52),(248,90),(177,125),(288,37),(194,87),(286,86),(276,38),(302,126),(241,121),(284,94),(119,61),(241,74),(203,118),(280,14),(325,69),(170,73),(287,105),(93,18),(286,42),(62,95),(289,41),(139,58),(115,53),(67,22),(65,81),(266,83),(155,50),(310,55),(169,87),(251,85),(47,91),(77,102),
69:(278,73),(291,118),(194,60),(39,45),(97,86),(23,155),(164,121),(226,21),(116,66),(309,75),(265,75),(212,93),(97,107),(222,141),(169,25),(157,78),(145,48),(278,66),(41,70),(74,56),(283,62),(174,154),(179,105),(103,141),(159,50),(230,66),(107,93),(267,102),(260,82),(102,18),(42,110),(234,22),(87,57),(45,20),(218,68),(40,50),(219,121),(231,45),(259,53),(144,149),(189,54),(98,76),(280,118),(92,117),(277,98),(27,39),(40,35),(146,52),(136,134),(87,50),(40,34),(60,97),(205,130),(277,43),(277,64),(137,89),(73,93),(86,118),(243,158),(159,90),(43,82),(311,136),(235,74),(312,156),(130,145),(44,123),(273,34),(30,17),(299,145),(146,104),(229,45),(65,101),(215,102),(196,106),(89,42),(66,53),(86,75),(64,90),(95,61),(86,90),(184,69),(62,68),(296,130),(302,108),(194,49),(219,129),(207,109),(248,22),(197,50),(114,50),(222,45),(105,30),(108,65),(278,97),(18,50),(289,71),(266,131),(6,34),(74,89),(173,134),(243,42),(163,26),(266,109),(74,93),(69,30),(162,125),(170,94),(217,135),(296,52),(247,90),(178,125),(287,37),(194,88),(285,86),(275,38),(301,126),(241,120),(283,94),(120,61),(241,75),(204,118),(279,14),(325,70),(170,74),(286,105),(92,18),(287,42),(62,94),(289,40),(140,58),(114,53),(67,22),(64,81),(266,82),(155,49),(309,55),(169,86),(250,85),(47,90),(78,102),
